D' L F B2
D' L B2 F
D2 L D F B2
D2 L D B2 F
D L D2 F B2
D L D2 B2 F
D2 L F D B2
D' L F B2 D
D' L F B2 D'
D' L F B2 D2
D' L B2 D F
D' L B2 D' F
D' L B2 D2 F
D' L B2 F D
D' L B2 F D'
D' L B2 F D2
D' L2 B2 L' F
D' F L F B2
D' F L B2 F
L F U' L U
D' F' L F B2
D' F' L B2 F
F D' L F B2
F D' L B2 F
F' D' L F B2
F' D' L B2 F
F2 D' L F B2
F2 D' L B2 F
D' F2 L F B2
D' F2 L B2 F
B2 D' B2 L F
F D L D2 B2 F
L F D U' L U
L F D' U' L U
L F D2 U' L U
D2 F' L D F B2
D2 F' L D B2 F
D2 F' L F D B2
L F B2 U R' U'
D' F' L F B2 D
D' F' L F B2 D'
D' F' L F B2 D2
D' F' L B2 D F
D' F' L B2 D' F
D' F' L B2 D2 F
D' F' L B2 F D
D' F' L B2 F D'
D' F' L B2 F D2
D F' L F D2 B2
D' F' L2 B2 L' F
D' F' L2 B2 L' F
F' D' L F B2 D
F' D' L F B2 D'
F' D' L F B2 D2
F' D' L B2 D F
F' D' L B2 D' F
F' D' L B2 D2 F
F' D' L B2 F D
F' D' L B2 F D'
F' D' L B2 F D2
L F' U' L U F2
B2 D' L F B2 L
B2 D' L B2 F L
F2 D' L F B2 D
F2 D' L F B2 D'
F2 D' L F B2 D2
D2 F' D L F B2
D2 F' D L B2 F
F2 D' L B2 D F
F2 D' L B2 D' F
F2 D' L B2 D2 F
F2 D' L B2 F D
F2 D' L B2 F D'
F2 D' L B2 F D2
F' D' L2 B2 L' F
F D' L F B2 D
F D' L F B2 D'
F D' L F B2 D2
F D' L B2 D F
F D' L B2 D' F
F D' L B2 D2 F
F D' L B2 F D
F D' L B2 F D'
F D' L B2 F D2
F2 D' L2 B2 L' F
F D' L2 B2 L' F
D2 F2 L D F B2
D2 F2 L D B2 F
D2 F2 L F D B2
F' D' F L F B2
F' D' F L B2 F
D' F2 L F B2 D
D' F2 L F B2 D'
D' F2 L F B2 D2
D' F2 L B2 D F
D' F2 L B2 D' F
D' F2 L B2 D2 F
D' F2 L B2 F D
D' F2 L B2 F D'
D' F2 L B2 F D2
F' D' F' L F B2
F' D' F' L B2 F
F2 D' F L F B2
F2 D' F L B2 F
B2 D' F B2 L F
F' D' F2 L F B2
F' D' F2 L B2 F
D' F2 L2 B2 L' F
F2 D' F' L F B2
F2 D' F' L B2 F
B2 D' F' B2 L F
F D' F L F B2
F D' F L B2 F
F2 D' F2 L F B2
F2 D' F2 L B2 F
B' D' B L F B
B' D' B L B F
B2 D' F2 B2 L F
F D' F' L F B2
F D' F' L B2 F
F D' F2 L F B2
F D' F2 L B2 F
B2 D' B2 L D F
B2 D' B2 L D' F
B2 D' B2 L D2 F
B2 D' B2 L F D
B2 D' B2 L F D'
B2 D' B2 L F D2
F' D2 L D F B2
F' D2 L D B2 F
F' D2 L F D B2
B2 D' B2 D L F
B2 D' B2 D' L F
B2 D' B2 D2 L F
B2 D' B2 F L F
B2 D' B2 F' L F
B2 D' B2 F2 L F
L F2 U' L U F'
F2 D2 L D F B2
F2 D2 L D B2 F
F2 D2 L F D B2
D2 F2 D L F B2
D2 F2 D L B2 F
F D2 L D F B2
F D2 L D B2 F
F D2 L F D B2
B2 F D' B2 L F
B2 F' D' B2 L F
L B2 U R' U' F
D' B2 U2 R' U2 F'
D2 B2 D B2 L F
F' B2 D' B2 L F
L B2 F U R' U'
D B2 D2 B2 L F
B2 F2 D' B2 L F
F2 B2 D' B2 L F
F B2 D' B2 L F
L2 R U L' R F R2
L2 R U L' R' D F
L2 R U L' R' D' F
L2 R U L' R' D2 F
L2 R U L' R' F D
L2 R U L' R' F D'
L2 R U L' R' F D2
L2 R U L' D R' F
L2 R U L' D F R'
L2 R U L' D' R' F
L2 R U L' D' F R'
L2 R U L' D2 R' F
L2 R U L' D2 F R'
L2 R U L' F R' D
L2 R U L' F R' D'
L2 R U L' F R' D2
L2 R U L' F D R'
L2 R U L' F D' R'
L2 R U L' F D2 R'
L2 R U L' F' R' F2
L2 R U R L' F R2
L2 R U R' L' D F
L2 R U R' L' D' F
L2 R U R' L' D2 F
L2 R U R' L' F D
L2 R U R' L' F D'
L2 R U R' L' F D2
D' L R F R B2 R2
D' L R F R' B2 D
D' L R F R' B2 D'
D' L R F R' B2 D2
D2 L R F D R' B
D' L R F R2 B2 R
D L R D2 R' F B2
D L R D2 R' B2 F
D L R D2 F R' B2
D' L R F' R' F2 B2
D' L R F' R' B2 F2
D L R' D2 R F B2
D L R' D2 R B2 F
D L R' D2 B2 R F
D' L R' B' R F B'
D' L R' B' R B' F
D' L R' B2 R D F
D' L R' B2 R D' F
D' L R' B2 R D2 F
D' L R' B2 R F D
D' L R' B2 R F D'
D' L R' B2 R F D2
D' L R' B2 R' F R2
D' L R' B2 R2 F R'
D' L R' B2 D R F
D' L R' B2 D' R F
D' L R' B2 D2 R F
D' L R2 F R B2 R
D' L R2 F R2 B2 D
D' L R2 F R2 B2 D'
D' L R2 F R2 B2 D2
D2 L R2 F R2 D B2
D' L R2 F B' R2 B'
D' L R2 F B2 R2 D
D' L R2 F B2 R2 D'
D' L R2 F B2 R2 D2
D' L R2 F' R2 F2 B2
D' L R2 F' R2 B2 F2
D' L R2 F' B2 R2 F2
D L R2 F' R2 F2 B
D L R2 F' R2 B F2
D' L R2 B' R2 F B'
D' L R2 B' R2 B' F
D' L R2 B' F R2 B'
D' L R2 B2 R' F R'
D' L R2 B2 R2 D F
D' L R2 B2 R2 D' F
D' L R2 B2 R2 D2 F
D' L R2 B2 R2 F D
D' L R2 B2 R2 F D'
D' L R2 B2 R2 F D2
D' L R2 B2 F R2 D
D' L R2 B2 F R2 D'
D' L R2 B2 F R2 D2
D' L R2 B2 F' R2 F2
D' L U R U' F B2
D' L U R U' B2 F
D' L U R' U' F B2
D' L U R' U' B2 F
D' L U R2 U' F B2
D' L U R2 U' B2 F
D2 L U R2 U' D F
D2 L U R2 U' D' F
D2 L U R2 U' D2 F
D2 L U R2 U' F D
D2 L U R2 U' F D'
D2 L U R2 U' F D2
D2 L U R2 D U' F
D2 L U R2 D' U' F
D2 L U R2 D2 U' F
D' L U D' R2 U' F
D L U D R2 U' F
D' L U' R U F B2
D' L U' R U B2 F
D' L U' R' U F B2
D' L U' R' U B2 F
D' L U' R2 U F B2
D' L U' R2 U B2 F
D2 L U2 D' F2 U2 F'
D' L U2 D2 F2 U2 F'
D' L U2 F' U2 F2 B2
D' L U2 F' U2 B2 F2
D' L U2 F2 U2 F' B2
D' L U2 F2 U2 B2 F'
D' L U2 B U2 F B
D' L U2 B U2 B F
D L U2 F2 U2 D F'
D L U2 F2 U2 D' F'
D L U2 F2 U2 D2 F'
D L U2 F2 U2 F' D
D L U2 F2 U2 F' D'
D L U2 F2 U2 F' D2
D' L U2 B' U2 F B'
D' L U2 B' U2 B' F
D L U2 F2 D U2 F'
D L U2 F2 D' U2 F'
D L U2 F2 D2 U2 F'
D L U2 F2 B U2 F'
D L U2 F2 B' U2 F'
D L U2 F2 B2 U2 F'
D L U2 B F2 U2 F'
D2 L D L B2 L' F
D L U2 B' F2 U2 F'
D L U2 B2 F2 U2 F'
D2 L D R F R' B2
D2 L D R' B2 R F
D2 L D R2 F R2 B2
D2 L D R2 F B2 R2
D2 L D R2 B2 R2 F
D2 L D R2 B2 F R2
D L D U R2 U' F
D2 L D F L B2 L'
D2 L D F L2 B2 L2
D2 L D F R' B2 R
D2 L D F R2 B2 R2
D' L D F U' L2 U
F' L D F U' L U
D2 L D F B D B
D2 L D F B D' B
D2 L D F B D2 B
D2 L D F B' D B'
D2 L D F B' D' B'
D2 L D F B' D2 B'
D' L D F D' B2 D
D' L D F D' B2 D'
D' L D F D' B2 D2
D' L D F B D' B2
D' L D F B' D' B2
D' L D F B2 D' B2
F2 L D F U' L U
D L D F U R2 U'
D L D F D B2 D
D L D F D B2 D'
D L D F D B2 D2
D' L D F2 D' F' B2
D' L D F2 D' B2 F'
D L D F B D B2
D L D F B' D B2
D L D F B2 D B2
D2 L D F2 B2 D F'
D2 L D F2 B2 D' F'
D2 L D F2 B2 D2 F'
F L D F U' L U
D2 L D B D F B
D2 L D B D B F
D2 L D B D' F B
D2 L D B D' B F
D' L D B D' F B2
D2 L D B D2 F B
D' L D B D' B2 F
D2 L D B D2 B F
D2 L D B F D B
D2 L D B F D' B
D2 L D B F D2 B
D' L D B F D' B2
L R F R' U' L U
D L D F2 D F' B2
D L D F2 D B2 F'
D2 L D B' D F B'
D2 L D B' D B' F
D2 L D B' D' F B'
D2 L D B' D' B' F
D' L D B' D' F B2
D' L D B' D' B2 F
D2 L D B' D2 F B'
D2 L D B' D2 B' F
D2 L D B' F D B'
D2 L D B' F D' B'
D2 L D B' F D2 B'
D' L D B' F D' B2
R2 L F R2 U' L U
D2 L D B2 R F R'
D2 L D B2 R2 F R2
D L D B D F B2
D L D B D B2 F
D2 L D B2 D F D
D2 L D B2 D F D'
D2 L D B2 D F D2
D2 L D B2 D' F D
D2 L D B2 D' F D'
D2 L D B2 D' F D2
D L D B F D B2
D' L D B2 D' F B2
D' L D B2 D' B2 F
D2 L D B2 D2 F D
D2 L D B2 D2 F D'
D2 L D B2 D2 F D2
D' L D B2 F D' B2
D2 L D B2 F2 D F'
D2 L D B2 F2 D' F'
D2 L D B2 F2 D2 F'
R L F R' U' L U
D L D B' D F B2
D L D B' D B2 F
D L D B' F D B2
R2 L F U' L U R2
L R F U' L U R'
D L D B2 D F B2
D L D B2 D B2 F
D L D B2 F D B2
R L F U' L U R'
D' L D' U R2 U' F
D2 L D' U2 F2 U2 F'
D2 L D' F L2 B' L2
D' L D' F U R2 U'
D' L D' F D B2 D
D' L D' F D B2 D'
D' L D' F D B2 D2
D2 L D' F U2 F U2
D' L D' F B D B2
D' L D' F B' D B2
D' L D' F B2 D B2
F' L D' F U' L U
F2 L D' F U' L U
D L D' F U' L2 U
D' L D' F2 D F' B2
D' L D' F2 D B2 F'
D L D' F D' B2 D
D L D' F D' B2 D'
D L D' F D' B2 D2
D L D' F B D' B2
D L D' F B' D' B2
D L D' F B2 D' B2
F L D' F U' L U
D' L D' B D F B2
D' L D' B D B2 F
D' L D' B F D B2
D2 L D' B D2 F B2
D2 L D' B D2 B2 F
D L D' F2 D' F' B2
D L D' F2 D' B2 F'
D' L D' B' D F B2
D' L D' B' D B2 F
D' L D' B' F D B2
D2 L D' B' D2 F B2
D2 L D' B' D2 B2 F
D L D' B D' F B2
D L D' B D' B2 F
D' L D' B2 D F B2
D' L D' B2 D B2 F
D L D' B F D' B2
D' L D' B2 F D B2
D2 L D' B2 D2 F B2
D2 L D' B2 D2 B2 F
D L D' B' D' F B2
D L D' B' D' B2 F
D L D' B' F D' B2
D L D' B2 D' F B2
D L D' B2 D' B2 F
D L D' B2 F D' B2
D L D2 L B2 L' F
D L D2 R F R' B2
D L D2 R' B2 R F
D L D2 R2 F R2 B2
D L D2 R2 F B2 R2
D L D2 R2 B2 R2 F
D L D2 R2 B2 F R2
D' L D2 U2 F2 U2 F'
D' L D2 F L2 B' L2
D' L D2 F U2 F U2
D2 L D2 F U' L2 U
D2 L D2 F D' B2 D
D2 L D2 F D' B2 D'
D2 L D2 F D' B2 D2
D2 L D2 F B D' B2
D2 L D2 F B' D' B2
D2 L D2 F B2 D' B2
F' L D2 F U' L U
D L D2 F L B2 L'
D L D2 F L2 B2 L2
F2 L D2 F U' L U
D L D2 F R' B2 R
D L D2 F R2 B2 R2
D L D2 F B D B
D L D2 F B D' B
D L D2 F B D2 B
D L D2 F B' D B'
D L D2 F B' D' B'
D L D2 F B' D2 B'
D2 L D2 F2 D' F' B2
D2 L D2 F2 D' B2 F'
B L D2 F L' D' B2
F L D2 F U' L U
D' L D2 B D2 F B2
D' L D2 B D2 B2 F
D2 L D2 B D' F B2
D2 L D2 B D' B2 F
D2 L D2 B F D' B2
D' L D2 B' D2 F B2
D' L D2 B' D2 B2 F
D L D2 F2 B2 D F'
D L D2 F2 B2 D' F'
D L D2 F2 B2 D2 F'
D2 L D2 B' D' F B2
D2 L D2 B' D' B2 F
D2 L D2 B' F D' B2
D L D2 B D F B
D L D2 B D B F
D L D2 B D' F B
D L D2 B D' B F
D L D2 B D2 F B
D L D2 B D2 B F
D L D2 B F D B
D L D2 B F D' B
D L D2 B F D2 B
D' L D2 B2 D2 F B2
D' L D2 B2 D2 B2 F
D2 L D2 B2 D' F B2
D2 L D2 B2 D' B2 F
D2 L D2 B2 F D' B2
D L D2 B' D F B'
D L D2 B' D B' F
D2 L F L D L' B2
D L D2 B' D' F B'
D2 L F L D B2 L'
D L D2 B' D' B' F
D L D2 B' D2 F B'
D L D2 B' D2 B' F
D L D2 B' F D B'
D L D2 B' F D' B'
D L D2 B' F D2 B'
D' L F L B L' B
D' L F L B2 L' D
D' L F L B2 L' D'
D' L F L B2 L' D2
D' L F L B2 D L'
D' L F L B2 D' L'
D' L F L B2 D2 L'
D L D2 B2 R F R'
D L D2 B2 R2 F R2
D L D2 B2 D F D
D L D2 B2 D F D'
D L D2 B2 D F D2
D2 L F L' D L B2
U' L F L R U L'
D L D2 B2 D' F D
D L D2 B2 D' F D'
D L D2 B2 D' F D2
D L D2 B2 D2 F D
D L D2 B2 D2 F D'
D L D2 B2 D2 F D2
D L D2 B2 F2 D F'
D L D2 B2 F2 D' F'
D L D2 B2 F2 D2 F'
F' L F L' D' L B2
D' L F L2 B L2 B
D' L F L2 B2 L2 D
D' L F L2 B2 L2 D'
D' L F L2 B2 L2 D2
F2 L F L' D' L B2
B2 L F L' D' B2 L
D L F L2 B L2 B2
D L F L2 B' L2 D
D L F L2 B' L2 D'
D L F L2 B' L2 D2
U' L F R L U L'
D L F L2 B2 L2 B
F L F L' D' L B2
D' L F R' B' R B'
D' L F R' B2 R D
D' L F R' B2 R D'
D' L F R' B2 R D2
D' L F R' B2 D R
D' L F R' B2 D' R
D' L F R' B2 D2 R
D' L F R2 B' R2 B'
D' L F R2 B2 R2 D
D' L F R2 B2 R2 D'
D' L F R2 B2 R2 D2
D' L F U R U' B2
D' L F U R' U' B2
D' L F U R2 U' B2
D2 L F U R2 U' D
D2 L F U R2 U' D'
D2 L F U R2 U' D2
D2 L F U R2 D U'
D2 L F U R2 D' U'
D2 L F U R2 D2 U'
D' L F U D' R2 U'
D' L F U' L U B2
D' L F U' L' U B2
D' L F U' L2 U B2
D' L F U' D L2 U
D2 L F U' D2 L2 U
F' L F U' L U D
F' L F U' L U D'
F' L F U' L U D2
F' L F U' L D U
F' L F U' L D' U
F' L F U' L D2 U
F' L F U' D L U
F' L F U' D' L U
F' L F U' D2 L U
B' L F U' L F U
D2 L F U2 D' F2 U2
D' L F U2 D2 F2 U2
F2 L F U' L U D
F2 L F U' L U D'
F2 L F U' L U D2
F2 L F U' L D U
F2 L F U' L D' U
F2 L F U' L D2 U
D' L F U2 F U2 B2
D' L F U2 F' U2 B2
D' L F U2 F2 U2 B2
D L F U' L2 U B'
D2 L F D L B2 L'
F2 L F U' D L U
F2 L F U' D' L U
F2 L F U' D2 L U
D2 L F D L2 B2 L2
D2 L F D R' B2 R
D2 L F D R2 B2 R2
D' L F D U' L2 U
D2 L F D B D B
D2 L F D B D' B
D2 L F D B D2 B
D2 L F D B' D B'
D2 L F D B' D' B'
D2 L F D B' D2 B'
D' L F D B D' B2
F' L F D U' L U
D' L F D B' D' B2
D' L F D B2 D' B2
F L F U' L U D
F L F U' L U D'
F L F U' L U D2
F L F U' L D U
F L F U' L D' U
F L F U' L D2 U
D L F U2 D F U2
D L F U2 D' F U2
D L F U2 D2 F U2
D L F U2 F U2 D
D L F U2 F U2 D'
D L F U2 F U2 D2
D L F U2 F D U2
D L F U2 F D' U2
D L F U2 F D2 U2
D2 L F D' U2 F2 U2
F L F U' D L U
D' L F D' U R2 U'
F L F U' D' L U
F L F U' D2 L U
D2 L F D' B D2 B2
D L F D L2 B' L2
D2 L F D' B' D2 B2
D2 L F D' B2 D2 B2
F' L F D' U' L U
D' L F D' B D B2
D' L F D' B' D B2
F2 L F D U' L U
D' L F D' B2 D B2
D L F D U2 F U2
D2 L F D2 U' L2 U
D' L F D2 U2 F2 U2
D2 L F D2 B D' B2
D L F D' L2 B' L2
D2 L F D2 B' D' B2
F' L F D2 U' L U
D2 L F D2 B2 D' B2
D' L F D2 B D2 B2
D' L F D2 B' D2 B2
F2 L F D' U' L U
D' L F D2 B2 D2 B2
D L F D' U2 F U2
D' L F B L B L'
D2 L F B U R2 U'
D' L F B L2 B L2
F L F D U' L U
D2 L F B D B2 D
D2 L F B D B2 D'
D2 L F B D B2 D2
D L F D2 L2 B' L2
D' L F B D B D
D' L F B D B D'
D' L F B D B D2
D' L F B D' B D
D' L F B D' B D'
D' L F B D' B D2
D' L F B D2 B D
D' L F B D2 B D'
D' L F B D2 B D2
F2 L F D2 U' L U
D L F D2 U2 F U2
D2 L F B' U R2 U'
D' L F B' R' B' R
D' L F B' R2 B' R2
D2 L F B' D B2 D
D2 L F B' D B2 D'
D2 L F B' D B2 D2
F L F D' U' L U
D' L F B' D B' D
D' L F B' D B' D'
D' L F B' D B' D2
D' L F B' D' B' D
D' L F B' D' B' D'
D' L F B' D' B' D2
D L F B L2 B' L2
D' L F B' D2 B' D
D' L F B' D2 B' D'
D' L F B' D2 B' D2
D' L F B2 L D L'
D' L F B2 L D' L'
D' L F B2 L D2 L'
D' L F B2 L' D L
D' L F B2 L' D' L
D' L F B2 L' D2 L
B' L F B D L B'
D2 L F B2 U R2 U'
D' L F B2 R D R'
D' L F B2 R D' R'
D' L F B2 R D2 R'
D' L F B2 R' D R
D' L F B2 R' D' R
D' L F B2 R' D2 R
D L F B U2 F U2
D2 L F B2 D B2 D
D2 L F B2 D B2 D'
D2 L F B2 D B2 D2
F' L F B2 U R' U'
F L F D2 U' L U
D L F B' L2 B' L2
D L F B' U2 F U2
D L F B2 L2 B' L2
D' L F' L B2 L' F2
F2 L F B2 U R' U'
D L F B2 U2 F U2
D' L F' L' F2 L B2
F L F B2 U R' U'
D' L F' L2 F2 L2 B2
D' L F' L2 F2 B2 L2
D' L F' L2 B2 L2 F2
D' L F' L2 B2 F2 L2
D' L F' R F2 R' B2
D L F' L2 F2 L2 B'
D' L F' R' B2 R F2
D' L F' R2 F2 R2 B2
D' L F' R2 F2 B2 R2
D' L F' R2 B2 R2 F2
D' L F' R2 B2 F2 R2
D2 L F' U R2 U' F2
F' L F' U' L U F2
D L F' R2 F2 B R2
D L F' R2 B R2 F2
D L F' R2 B F2 R2
F2 L F' U' L U F2
D2 L F' D B2 D' F2
F L F' U' L U F2
D L F' U2 F' U2 F'
D' L F' B2 L' F2 L
D' L F' B2 L2 F2 L2
D' L F' B2 R F2 R'
D' L F' B2 R2 F2 R2
D' L F2 L B2 L' F'
D' L F2 L' F' L B2
D' L F2 L2 F' L2 B2
D' L F2 L2 F' B2 L2
D' L F2 L2 B2 L2 F'
D' L F2 L2 B2 F' L2
D L F2 L2 F' L2 B'
D' L F2 R' B2 R F'
F' L F2 U' L U F'
F2 L F2 U' L U F'
D2 L F2 D F' B2 D
D2 L F2 D F' B2 D'
D2 L F2 D F' B2 D2
R' L B2 R D F B2
R' L B2 R D B2 F
D2 L F2 D B2 D F'
D2 L F2 D B2 D' F'
D2 L F2 D B2 D2 F'
D2 L F2 D B2 F' D
D2 L F2 D B2 F' D'
D2 L F2 D B2 F' D2
D' L F2 D F' D' B2
R' L B2 R F D B2
F L F2 U' L U F'
D' L F2 D' F' D B2
D2 L F2 D2 F' D' B2
D2 L F2 B D F' B2
D2 L F2 B D B2 F'
D' L F2 B D F' B
D' L F2 B D B F'
D' L F2 B D' F' B
D' L F2 B D' B F'
D' L F2 B D2 F' B
D' L F2 B D2 B F'
D2 L F2 B' D F' B2
D2 L F2 B' D B2 F'
D' L F2 B' D F' B'
D' L F2 B' D B' F'
D' L F2 B' D' F' B'
D' L F2 B' D' B' F'
D' L F2 B' D2 F' B'
D' L F2 B' D2 B' F'
D' L F2 B2 L' F' L
D' L F2 B2 L2 F' L2
D2 L F2 B2 D F' B2
D2 L F2 B2 D B2 F'
D' L F2 B2 D F' D
D' L F2 B2 D F' D'
D' L F2 B2 D F' D2
D' L F2 B2 D' F' D
D' L F2 B2 D' F' D'
D' L F2 B2 D' F' D2
D' L F2 B2 D2 F' D
D' L F2 B2 D2 F' D'
D' L F2 B2 D2 F' D2
D' L B L B L' F
D' L B R F R' B
D2 L B U R2 U' F
D2 L B D F B2 D
D2 L B D F B2 D'
D2 L B D F B2 D2
D' L B D F D B
D' L B D F D' B
D' L B D F D2 B
D' L B D F B D
D' L B D F B D'
D' L B D F B D2
D2 L B D B2 D F
D2 L B D B2 D' F
D2 L B D B2 D2 F
D2 L B D B2 F D
D2 L B D B2 F D'
D2 L B D B2 F D2
D' L B D B D F
D' L B D B D' F
D' L B D B D2 F
D' L B D B F D
D' L B D B F D'
D' L B D B F D2
L2 R' U L' R D F
L2 R' U L' R D' F
L2 R' U L' R D2 F
L2 R' U L' R F D
L2 R' U L' R F D'
L2 R' U L' R F D2
L2 R' U L' R' F R2
L2 R' U L' R2 F R'
L2 R' U L' D R F
L2 R' U L' D' R F
L2 R' U L' D2 R F
D' L B D' F D B
D' L B D' F D' B
D' L B D' F D2 B
D' L B D' F B D
D' L B D' F B D'
D' L B D' F B D2
D' L B D' B D F
D' L B D' B D' F
D' L B D' B D2 F
D' L B D' B F D
D' L B D' B F D'
D' L B D' B F D2
D L B U2 F2 U2 F'
D2 L B D2 F D' B2
B' L B D F L B'
D' L B D2 F D B
D' L B D2 F D' B
D' L B D2 F D2 B
D' L B D2 F B D
D' L B D2 F B D'
D' L B D2 F B D2
D' L B D2 B D F
D' L B D2 B D' F
D' L B D2 B D2 F
D' L B D2 B F D
D' L B D2 B F D'
D' L B D2 B F D2
D L B D F D B2
D' L B F L B L'
L2 R' U R L' D F
L2 R' U R L' D' F
L2 R' U R L' D2 F
L2 R' U R L' F D
L2 R' U R L' F D'
L2 R' U R L' F D2
D' L B F L2 B L2
D2 L B F U R2 U'
D2 L B F D B2 D
D2 L B F D B2 D'
D2 L B F D B2 D2
D' L B F D B D
D' L B F D B D'
D' L B F D B D2
D' L B F D' B D
D' L B F D' B D'
D' L B F D' B D2
D' L B F D2 B D
D' L B F D2 B D'
D' L B F D2 B D2
D L B D' F D' B2
L2 R' U R' L' F R2
D L B D2 F B2 D
D L B D2 F B2 D'
D L B D2 F B2 D2
D2 L B F2 D F' B2
D2 L B F2 D B2 F'
L2 R' U R2 L' F R'
D' L B F2 D F' B
D' L B F2 D B F'
D L B D2 B2 D F
D L B D2 B2 D' F
D L B D2 B2 D2 F
D L B D2 B2 F D
D L B D2 B2 F D'
