B2 U B' L'
U L' D' B R2
D' U L' B R2
B2 U D B' L'
D' U B L' R2
D' U B R2 L'
B2 U D' B' L'
B2 U D2 B' L'
U D' L' B R2
B2 U B L' B2
B2 U B' L' D
B2 U B' L' D'
B2 U B' L' D2
B2 U B' D L'
B2 U B' D' L'
B2 U B' D2 L'
B2 U B2 L' B
U D' B L' R2
U D' B R2 L'
B2 D U B' L'
B2 D' U B' L'
B2 D2 U B' L'
L B2 U B' L2
D2 U B D L' R2
D2 U B D R2 L'
D' U B' L' R2 B2
D' U B' L' B2 R2
D' U B' R2 L' B2
D' U B' R2 B2 L'
D U B D2 L' R2
D U B D2 R2 L'
U D B D2 L' R2
U D B D2 R2 L'
B2 U B L B2 L2
B2 U B L' B2 D
B2 U B L' B2 D'
B2 U B L' B2 D2
D' U B2 R2 B' L'
B2 U B' L2 D L
B2 U B' L2 D' L
B2 U B' L2 D2 L
R2 D' R2 L' F2 B
R2 D' R2 L' B F2
B2 U B' D L' D
B2 U B' D L' D'
B2 U B' D L' D2
B2 U B' D' L' D
B2 U B' D' L' D'
B2 U B' D' L' D2
B2 U B' D2 L' D
B2 U B' D2 L' D'
B2 U B' D2 L' D2
R2 D' R2 B L' F2
B2 U B2 L B L2
B2 U B2 L' D B
B2 U B2 L' D' B
B2 U B2 L' D2 B
B2 U B2 L' B D
B2 U B2 L' B D'
B2 U B2 L' B D2
L2 D' U L B R2
B2 U B2 D L' B
B2 U B2 D B L'
B2 U B2 D' L' B
U D' L B L2 R2
U D' L B R2 L2
B2 U B2 D' B L'
B2 U B2 D2 L' B
B2 U B2 D2 B L'
U D' L' B R2 D
U D' L' B R2 D'
U D' L' B R2 D2
U D' L' B' R2 B2
U D' L' B2 R2 B'
D U' L2 U2 L B
L' D' B R2 D' F2
B2 U' R U2 B' L'
B2 U' R' U2 B' L'
B2 U' R2 U2 B' L'
U D' B L' R2 D
U D' B L' R2 D'
U D' B L' R2 D'
U D' B L' R2 D2
U D' B R2 L' D
U D' B R2 L' D'
U D' B R2 L' D2
U D' B R2 D L'
U D' B R2 D' L'
U D' B R2 D2 L'
U D' B' L' R2 B2
U D' B' L' B2 R2
U D' B' R2 L' B2
U D' B' R2 B2 L'
U D' B2 R2 B' L'
B2 U' F2 R U2 B'
U D2 L' D B R2
U D2 L' B D R2
B2 U2 R U' B' L'
B2 U2 R' U' B' L'
B2 U2 R2 U' B' L'
U D2 B L' D R2
U D2 B D L' R2
U D2 B D R2 L'
B2 U2 B U' L' B2
B2 U2 B U' B2 L'
B2 U2 B2 U' L' B
B2 U2 B2 U' B L'
B2 D U B L' B2
B2 D U B' L' D
B2 D U B' L' D'
B2 D U B' L' D2
B2 D U B' D L'
B2 D U B' D' L'
B2 D U B' D2 L'
B2 D U B2 L' B
L F B2 U B' L2
B' D B' L2 U L
B D B U B' L'
B2 D' U B L' B2
B2 D' U B' L' D
B2 D' U B' L' D'
B2 D' U B' L' D2
B2 D' U B' D L'
B2 D' U B' D' L'
B2 D' U B' D2 L'
B2 D' U B2 L' B
L F' B2 U B' L2
B D' B U B' L'
B2 D2 U B L' B2
B2 D2 U B' L' D
B2 D2 U B' L' D'
B2 D2 U B' L' D2
B2 D2 U B' D L'
B2 D2 U B' D' L'
B2 D2 U B' D2 L'
B2 D2 U B2 L' B
L F2 B2 U B' L2
D' B L' R2 D' F2
U B L' U' B U
D' B R2 L' D' F2
D' B R2 D' L' F2
B D2 B U B' L'
U B U' B U L'
D' B' U L' R2 B2
D' B' U L' B2 R2
D' B' U R2 L' B2
D' B' U R2 B2 L'
D' B' U B2 L' R2
D' B' U B2 R2 L'
B2 F' U D2 B' L
L' B2 L' U L B'
L' B2 L2 U L2 B'
R' B2 R U L' B
R' B2 R U B L'
B2 F' D2 U B' L
R2 B2 R2 U L' B
R2 B2 R2 U B L'
D' B2 U R2 B' L'
D' B2 U B' L' R2
D' B2 U B' R2 L'
L2 B2 U B2 L B
L B2 U B L2 B2
L B2 U B' L2 D
L B2 U B' L2 D'
L B2 U B' L2 D2
L B2 U B2 L2 B
L2 B2 U' R' U2 B'
F' B2 U D2 B' L
B2 F2 U' R U2 B'
F2 B2 U' R U2 B'
L B2 D F2 U B'
F' B2 D2 U B' L
L B2 F U B' L2
L B2 F' U B' L2
L B2 F2 U B' L2
L' R U' R' B2 U B'
D' L U L' B L' R2
D' L U L' B R2 L'
B' L U L2 B' R' B'
D2 L U L2 D B R2
D' L U L2 B R2 D
D' L U L2 B R2 D'
D' L U L2 B R2 D2
D' L U L2 B' R2 B2
D' L U L2 B2 R2 B'
D2 L U L2 B D R2
D' L U B L2 R2 D
D2 L U B L2 D R2
D' L U B L2 R2 D'
D' L U B L2 R2 D2
D' L U B R2 L2 D
D' L U B R2 L2 D'
D' L U B R2 L2 D2
B' L U B' R' B' L2
D' L U B' L2 R2 B2
D' L U B' L2 B2 R2
D' L U B' R2 L2 B2
D' L U B' R2 B2 L2
D' L U B2 R2 B' L2
U' L U B2 U B' L2
D L U B2 R' B' L2
D L U' L U2 L B
D' L U' B L2 R2 F
D' L U' B L2 F R2
D' L U' B R2 L2 F
B L U' B U L2 F
U' L U2 L2 D' B R2
U L U' B2 U B' L2
B2 L U2 R U' L2 B
B2 L U2 R U' B L2
D2 L U2 F2 U' L2 B
D2 L U2 F2 U' B L2
B2 L D L' F2 U B'
D2 L D F2 U B R2
D' L D F2 B2 U B'
B2 L D F2 L' U B'
B L D F2 B U B'
D' L D B2 F2 U B'
B L D B F2 U B'
B2 L F L' U B' L'
D' L F U L2 B R2
D' L F U B L2 R2
D' L F U B R2 L2
F' L F B2 U B' L'
B L F B U B' L2
B2 L F' L' U B' L'
D' L F' U L2 B R2
D' L F' U B L2 R2
D' L F' U B R2 L2
B L F' B U B' L2
F L F' B2 U B' L'
B2 L F2 L' U B' L'
D' L F2 U L2 B R2
D' L F2 U B L2 R2
D' L F2 U B R2 L2
D2 L F2 U' B L2 F
R' L B2 R U L2 B
R' L B2 R U B L2
R2 L B2 R2 U L2 B
R2 L B2 R2 U B L2
F2 L F2 B2 U B' L'
B L F2 B U B' L2
D' L B L2 R2 D' F2
D' L B R2 L2 D' F2
U L B L2 U' B U
B L B U B L2 B2
B L B U B' L2 D
B L B U B' L2 D'
B L B U B' L2 D2
B L B U B2 L2 B
U L B U' B U L2
B L B D F2 U B'
B L B F U B' L2
B L B F' U B' L2
B L B F2 U B' L2
D' L B' U L2 R2 B2
D' L B' U L2 B2 R2
D' L B' U R2 L2 B2
D' L B' U R2 B2 L2
D' L B' U B2 L2 R2
D' L B' U B2 R2 L2
B' L B' U B' L2 R'
B' L B' U B' R' L2
R2 L' U' R2 B2 U B'
R L' U' R' B2 U B'
D' L B2 U R2 B' L2
F' L B2 U D2 B' L
D' L B2 U B' L2 R2
D' L B2 U B' R2 L2
R2 L' U' B2 R2 U B
U' L B2 U B' L2 F
D L B2 U R' B' L2
F2 L B2 U' R U2 B'
F' L B2 D2 U B' L
F' L B2 F U B' L'
F2 L B2 F2 U B' L'
F L B2 F' U B' L'
B L' R U' R' B U
U L' R' D' R B R
D' L' R2 U' R2 U B
R2 L' D' R' F2 R' B
R2 L' D' R2 F2 D B
R2 L' D' R2 F2 D' B
R2 L' D' R2 F2 D2 B
R2 L' D' R2 F2 B D
R2 L' D' R2 F2 B D'
R2 L' D' R2 F2 B D2
R2 L' D' R2 B F2 D
R2 L' D' R2 B F2 D'
R2 L' D' R2 B F2 D2
B L' R2 U' R2 B U
U L' R2 D' R2 D B
U L' R2 D' R2 D' B
U L' R2 D' R2 D2 B
U L' R2 D' R2 B D
U L' R2 D' R2 B D'
U L' R2 D' R2 B D2
U L' R2 D' B R2 B
U L' R2 D' B' R2 B
U L' R2 D' B2 R2 B
R2 L' D' B R2 F2 B
R2 L' D' B R2 B F2
R2 L' D' B' R2 F2 B
R2 L' D' B' R2 B F2
R2 L' D' B2 R2 F2 B
R2 L' D' B2 R2 B F2
D2 L' U F2 U' F2 B
D2 L' U F2 U' B F2
U L' U D2 F2 U' B
U L' U' L B2 U B'
U L' U' L' B2 U B'
U L' U' L2 B2 U B'
U2 L' U' B2 R' U B'
B L' U' B U' B' U2
U L' U' B2 U D B'
U L' U' B2 U D' B'
U L' U' B2 U D2 B'
U L' U' B2 U B' D
U L' U' B2 U B' D'
U L' U' B2 U B' D2
U L' U' B2 D U B'
U L' U' B2 D' U B'
U L' U' B2 D2 U B'
U L' U2 D L2 U2 B
U' L' D L2 U2 L2 B
U' L' D L2 U2 B L2
D2 L' D B R2 D' F2
B2 L' D F L' U L
U L' D R2 D2 R2 B
R2 L' F2 D' F2 R2 B
U L' D U2 L2 U2 B
U L' D B R D2 R2
U L' D B R' D2 R2
U L' D B R2 D2 R2
U L' D B U2 L2 U2
U L' D B D2 R2 D
U L' D B D2 R2 D'
U L' D B D2 R2 D2
U L' D B2 D2 R2 B'
U L' D B2 D2 B' R2
U L' D' L B L' R2
U L' D' L B R2 L'
U L' D' L2 B L2 R2
U L' D' L2 B R2 L2
U L' D' R2 U2 F' U2
U' L' D' B' R2 F' B2
U' L' D' B' R2 B2 F'
U L' D' F' B R2 F
U L' D' F2 B R2 F2
U L' D' B R D R
U L' D' B R D' R
U L' D' B R D2 R
U L' D' B R' D R'
U L' D' B R' D' R'
U L' D' B R' D2 R'
U L' D' B F' R2 F
U L' D' B F2 R2 F2
U L' D' B' R B2 R
U L' D' B' R2 B2 D
U L' D' B' R2 B2 D'
U L' D' B' R2 B2 D2
U L' D' B2 R B' R
U L' D' B2 R2 D B'
U L' D' B2 R2 D' B'
U L' D' B2 R2 D2 B'
U L' D' B2 R2 B' D
U L' D' B2 R2 B' D'
U L' D' B2 R2 B' D2
U L' D2 R2 D R2 B
U L' D2 U F2 U' B
B2 L' F L U B' L'
U L' D2 B R D R2
U L' D2 B R' D R2
U L' D2 B R2 D R2
U L' D2 B U F2 U'
U L' D2 B D R2 D
U L' D2 B D R2 D'
U L' D2 B D R2 D2
L R' B2 R U L2 B
L R' B2 R U B L2
U L' D2 B2 D R2 B'
U L' D2 B2 D B' R2
D' L' F B R2 D' F2
F' L' F B2 U B' L'
U L' F D' F' B R2
B2 L' F' L U B' L'
U L' F D' B F' R2
D' L' F' B R2 D' F2
B2 L' F2 L U B' L'
U L' F' D' F B R2
U L' F' D' B R2 F
U L' F' D' B F R2
L' R2 U' R2 B2 U B'
F L' F' B2 U B' L'
D' L' F2 B R2 D' F2
L' R2 U' B2 R2 U B
F2 L' F2 B2 U B' L'
D' L' B R2 U' R2 U
D' L' B R2 D' F2 D
D' L' B R2 D' F2 D'
D' L' B R2 D' F2 D2
D' L' B R2 F D' F2
D' L' B R2 F' D' F2
D' L' B R2 F2 D' F2
B L' B L' U L B'
D2 L' B U F2 U' F2
B L' B L2 U L2 B'
D2 L' B D R2 D' F2
D L' B R2 D' F2 R
U2 L' B U' B R' U
D' L' B F R2 D' F2
U L' B R2 U F' U'
D' L' B F' R2 D' F2
D' L' B F2 R2 D' F2
U L' B U' D B U
U L' B U' D' B U
U L' B U' D2 B U
U L' B U' B U D
U L' B U' B U D'
U L' B U' B U D2
U L' B U' B D U
U L' B U' B D' U
U L' B U' B D2 U
U L' B D U' B U
U L' B D' U' B U
U L' B D2 U' B U
D' L' B' R2 B2 D' F2
U L' B' U' B' U B'
L' R2 D' R' F2 R' B
L2 R2 D' L R2 F2 B
L2 R2 D' L R2 B F2
R2 L2 D' L R2 F2 B
R2 L2 D' L R2 B F2
L' R2 D' R2 F2 D B
L' R2 D' R2 F2 D' B
L' R2 D' R2 F2 D2 B
L' R2 D' R2 F2 B D
L' R2 D' R2 F2 B D'
L' R2 D' R2 F2 B D2
L' R2 D' R2 B F2 D
L' R2 D' R2 B F2 D'
L' R2 D' R2 B F2 D2
D' L' B2 R2 D' F2 B'
D' L' B2 R2 D' B' F2
D' L' B2 R2 B' D' F2
F' L' B2 U D2 B' L
L2 R2 D' R2 L F2 B
L2 R2 D' R2 L B F2
R2 L2 D' R2 L F2 B
R2 L2 D' R2 L B F2
L2 R2 D' R2 F2 L B
F2 L' B2 U' R U2 B'
R2 L2 D' R2 F2 L B
L' R2 D' B R2 F2 B
L' R2 D' B R2 B F2
L' R2 D' B' R2 F2 B
L' R2 D' B' R2 B F2
F' L' B2 D2 U B' L
L' R2 D' B2 R2 F2 B
L' R2 D' B2 R2 B F2
F' L' B2 F U B' L'
F2 L' B2 F2 U B' L'
F L' B2 F' U B' L'
D2 L2 U L D B R2
D2 L2 U L B D R2
D' L2 U L B R2 D
D' L2 U L B R2 D'
D' L2 U L B R2 D2
D' L2 U L B' R2 B2
D' L2 U L B2 R2 B'
U L2 R2 D' L R2 B
U L2 R2 D' R2 L B
D' L2 U L' B L2 R2
D' L2 U L' B R2 L2
D' L2 U L2 B L' R2
D' L2 U L2 B R2 L'
D2 L2 U D L B R2
B2 L2 U L2 D B' L'
B2 L2 U L2 D' B' L'
B2 L2 U L2 D2 B' L'
B2 L2 U L2 B L' B2
B2 L2 U L2 B' L' D
B2 L2 U L2 B' L' D'
B2 L2 U L2 B' L' D2
B2 L2 U L2 B' D L'
B2 L2 U L2 B' D' L'
B2 L2 U L2 B' D2 L'
B2 L2 U L2 B2 L' B
B2 L2 U D L2 B' L'
B2 L2 U D' L2 B' L'
B2 L2 U D2 L2 B' L'
B2 L2 U B L2 B' L
L' R2 F2 D' F2 R2 B
B2 L2 U' R F U2 L
B2 L2 U' R' F U2 L
B2 L2 U' R2 F U2 L
B2 L2 U' D F U2 L
B2 L2 U' D' F U2 L
B2 L2 U' D2 F U2 L
B2 L2 U' F R U2 L
B2 L2 U' F R' U2 L
B2 L2 U' F R2 U2 L
B2 L2 U' F U2 L D
B2 L2 U' F U2 L D'
B2 L2 U' F U2 L D2
B2 L2 U' F U2 D L
B2 L2 U' F U2 D' L
B2 L2 U' F U2 D2 L
B2 L2 U' F D U2 L
B2 L2 U' F D' U2 L
B2 L2 U' F D2 U2 L
U' L2 U2 L D' B R2
U' L2 U2 D' L B R2
B' L2 U2 F U' L B2
D2 L2 U2 F2 U' L B
B' L2 D L2 B' U L'
U' L2 D L2 U2 L' B
U' L2 D L2 U2 B L'
D2 L2 D U L B R2
B2 L2 D L2 U B' L'
B2 L2 D U L2 B' L'
U L2 D L B2 R' B'
B2 L2 D U' F U2 L
B L2 D B U B' L
L R2 B2 R2 U L2 B
L R2 B2 R2 U B L2
U2 L2 D' L B R2 F'
B2 L2 D' L2 U B' L'
U' L2 D' U2 L B R2
B2 L2 D' U L2 B' L'
U L2 D' L B R2 D
U L2 D' L B R2 D'
U L2 D' L B R2 D2
B2 L2 D' U' F U2 L
U L2 D' L B' R2 B2
U L2 D' L B2 R2 B'
U L2 D' L' B L2 R2
U L2 D' L' B R2 L2
U L2 D' L2 B L' R2
U L2 D' L2 B R2 L'
L2 U L R2 D' R2 B
L2 U L U' B2 U B'
L2 U L D B D2 R2
B L2 D' B U B' L
L2 U L D' B R2 D
L2 U L D' B R2 D'
L2 U L D' B R2 D2
L2 U L D' B' R2 B2
L2 U L D' B2 R2 B'
B2 L2 D2 L2 U B' L'
L2 U L D2 B D R2
L U L D' L B R2
L2 U L B U' B U
B2 L2 D2 U L2 B' L'
B2 L2 D2 U' F U2 L
U L2 D2 L D B R2
U L2 D2 L B D R2
B L2 D2 B U B' L
R2 U L' D' R2 F2 B
R2 U L' D' R2 B F2
D' L2 F U L B R2
L U L' D' L' B R2
L U L' D' B L' R2
L U L' D' B R2 L'
F' L2 F B2 U B' L'
L U L2 R2 D' R2 B
L2 U L2 D' L' B R2
B L2 F B U B' L
L2 U L2 D' B L' R2
L2 U L2 D' B R2 L'
L U L2 U' B2 U B'
D' L2 F' U L B R2
L U L2 D B D2 R2
L U L2 D' B R2 D
L U L2 D' B R2 D'
L U L2 D' B R2 D2
L U L2 D' B' R2 B2
L U L2 D' B2 R2 B'
L U L2 D2 B D R2
B2 L2 F' U L D2 B2
B2 L2 F' U D2 L B2
B2 L2 F' U' F2 U2 L
L U L2 B U' B U
B2 L2 F' D' L2 U L'
B2 L2 F' D2 U L B2
B L2 F' B U B' L
R' U R B2 U L' B'
D' L2 F2 U L B R2
F L2 F' B2 U B' L'
B2 L2 F2 U' F' U2 L
F2 L2 F2 B2 U B' L'
B L2 F2 B U B' L
L2 U R2 L D' R2 B
B L2 B U B' L D
B L2 B U B' L D'
B L2 B U B' L D2
B L2 B U B' D L
B L2 B U B' D' L
B L2 B U B' D2 L
R U R' B2 U B' L'
L U R2 L2 D' R2 B
L2 U R2 D' L R2 B
L2 U R2 D' R2 L B
B L2 B F U B' L
B L2 B F' U B' L
B L2 B F2 U B' L
L2 U D L B2 R' B'
R2 U R2 B2 U B' L'
F' L2 B2 U D2 B' L
L2 U D' L B R2 D
L2 U D' L B R2 D'
L2 U D' L B R2 D2
L2 U D' L B' R2 B2
L2 U D' L B2 R2 B'
F2 L2 B2 U' R U2 B'
L2 U D' L' B L2 R2
L2 U D' L' B R2 L2
F' L2 B2 D2 U B' L
L2 U D' L2 B L' R2
L2 U D' L2 B R2 L'
F' L2 B2 F U B' L'
R2 U D' L' R2 F2 B
R2 U D' L' R2 B F2
R2 U D' R2 L' F2 B
R2 U D' R2 L' B F2
R2 U D' R2 B L' F2
F2 L2 B2 F2 U B' L'
F L2 B2 F' U B' L'
L2 U D2 L D B R2
L2 U D2 L B D R2
L' U D2 F2 U' F2 B
L' U D2 F2 U' B F2
B R L' U' R' B U
F2 R U R' B2 U B'
B2 R U B' D L' F
B R U' R' B U L'
L U B L2 U' B U
L U B U' B U L2
B2 R D R' U B' L'
R' U B2 R U L' B'
R2 U B2 R2 U L' B
R2 U B2 R2 U B L'
B2 R D' R' U B' L'
B2 R D2 R' U B' L'
R2 U' L' D' R2 F2 B
R2 U' L' D' R2 B F2
R U' R' B2 U B' L'
L2 U' D L2 U2 L' B
L2 U' D L2 U2 B L'
R2 U' R2 B2 U B' L'
R2 U' D' L' R2 F2 B
R2 U' D' L' R2 B F2
R2 U' D' R2 L' F2 B
R2 U' D' R2 L' B F2
R2 U' D' R2 B L' F2
U R' L' D' R B R
U' R' U B2 U L' B'
U' R' U2 L' D' R2 B'
U' R' U2 L' D' B' R2
U' R' U2 D' L' R2 B'
U' R' U2 D' L' B' R2
U' R' U2 D' R2 L' B'
B2 R' D R U B' L'
L' U' B2 U D2 F2 B'
L' U' B2 U D2 B' F2
L' U' B2 U' B2 U2 B
L' U' B2 D' R2 U B'
L' U' B2 D2 U F2 B'
L' U' B2 D2 U B' F2
R2 U' B2 R2 U L' B
R2 U' B2 R2 U B L'
B2 R' D' R U B' L'
U' R' D' U2 L' R2 B'
U' R' D' U2 L' B' R2
U' R' D' U2 R2 L' B'
L U' B2 U B' L2 F
U R' D' L' R B R
U R' D' R L' B R
U R' D' R B L' R
U R' D' R B R L'
B2 R' D2 R U B' L'
R2 U2 L' D' R2 F2 B
R2 U2 L' D' R2 B F2
L U2 L2 D' B R2 F'
B' R' B' R U B' L'
R U2 R' B2 U B' L'
R2 U2 R2 B2 U B' L'
R2 U2 D' L' R2 F2 B
R2 U2 D' L' R2 B F2
R2 U2 D' R2 L' F2 B
R2 U2 D' R2 L' B F2
R2 U2 D' R2 B L' F2
D' R2 L' U' R2 U B
L U2 D' B2 U' R2 B'
L U2 D' B2 U' B' R2
L2 U2 D2 F2 U' L B
B R2 L' U' R2 B U
U R2 L' D' R2 D B
U R2 L' D' R2 D' B
U R2 L' D' R2 D2 B
U R2 L' D' R2 B D
U R2 L' D' R2 B D'
U R2 L' D' R2 B D2
U R2 L' D' B R2 B
U R2 L' D' B' R2 B
U R2 L' D' B2 R2 B
U R2 L2 D' L R2 B
U R2 L2 D' R2 L B
B2 R2 U D' B' L' F2
B2 R2 U B' L' D' F2
B2 R2 U B' D' L' F2
D' R2 U' R2 U L' B
D' R2 U' R2 U B L'
U2 R2 U' L' D' R2 B
U2 R2 U' D' L' R2 B
U2 R2 U' D' R2 L' B
U2 R2 U' D' R2 B L'
B R2 U' R2 B U L'
U' R2 U2 L' D' R2 B
U' R2 U2 D' L' R2 B
U' R2 U2 D' R2 L' B
U' R2 U2 D' R2 B L'
U' R2 D L2 F' U2 L
D' R2 D' L F2 L2 B'
R2 U2 B2 R2 U L' B
R2 U2 B2 R2 U B L'
U' R2 D' U2 L' R2 B
U' R2 D' U2 R2 L' B
U' R2 D' U2 R2 B L'
F2 R2 D' R2 F2 L' B
B2 R2 D' U B' L' F2
F2 R2 D' R2 F2 B L'
F2 R2 D' R2 B F2 L'
U2 R2 D' U' L' R2 B
U2 R2 D' U' R2 L' B
U2 R2 D' U' R2 B L'
U R2 D' L R2 B L2
U R2 D' L' R2 D B
U R2 D' L' R2 D' B
U R2 D' L' R2 D2 B
U R2 D' L' R2 B D
U R2 D' L' R2 B D'
U R2 D' L' R2 B D2
U R2 D' L' B R2 B
U R2 D' L' B' R2 B
U R2 D' L' B2 R2 B
U R2 D' R2 L B L2
U R2 D' R2 L' D B
U R2 D' R2 L' D' B
U R2 D' R2 L' D2 B
U R2 D' R2 L' B D
U R2 D' R2 L' B D'
U R2 D' R2 L' B D2
U R2 D' R2 D L' B
U R2 D' R2 D B L'
U R2 D' R2 D' L' B
U R2 D' R2 D' B L'
U R2 D' R2 D2 L' B
U R2 D' R2 D2 B L'
U R2 D' R2 B L' D
U R2 D' R2 B L' D'
U R2 D' R2 B L' D2
U R2 D' R2 B D L'
U R2 D' R2 B D' L'
U R2 D' R2 B D2 L'
U R2 D' R2 B' L' B2
U R2 D' B L' R2 B
U R2 D' B R2 L' B
U R2 D' B R2 B L'
U R2 D' B' L' R2 B
U R2 D' B' R2 L' B
U R2 D' B' R2 B L'
U R2 D' B2 L' R2 B
U R2 D' B2 R2 L' B
U R2 D' B2 R2 B L'
U R2 D2 L' D R2 B
L D L' F2 U B R
R2 D L2 F' B2 R' U2
R2 D L2 B2 F' R' U2
B' R2 B' R2 U B' L'
L2 D U L B2 R' B'
F2 R2 B2 R2 U L B
L2 D U' L2 U2 L' B
L2 D U' L2 U2 B L'
D' U L B L2 R2 D
D' U L B L2 R2 D'
D' U L B L2 R2 D2
D' U L B R2 L2 D
D' U L B R2 L2 D'
D' U L B R2 L2 D2
D2 U L B L2 D R2
D' U L B' L2 R2 B2
D' U L B' L2 B2 R2
D' U L B' R2 L2 B2
D' U L B' R2 B2 L2
D' U L B2 R2 B' L2
D' U L' R2 U2 F' U2
B2 U L B L' B' L'
D2 U L' R2 D R2 B
B2 U L B' L' B' L'
D2 U L' U F2 U' B
B2 U L B2 L' B' L'
B2 U L' R D2 R' B
D2 U L' D B R2 D
D2 U L' D B R2 D'
D2 U L' D B R2 D2
D2 U L' D B' R2 B2
D2 U L' D B2 R2 B'
D' U L' D' B D R2
D2 U L' D' B D2 R2
D' U L' D2 B D2 R2
B2 U L' U' L U B'
D' U L' F' B R2 F
D' U L' F2 B R2 F2
D' U L' B R D R
D' U L' B R D' R
D' U L' B R D2 R
D' U L' B R' D R'
D' U L' B R' D' R'
D' U L' B R' D2 R'
D2 U L' B R D R2
D2 U L' B R' D R2
D2 U L' B R2 D R2
D2 U L' B U F2 U'
D' U L' B F' R2 F
D' U L' B F2 R2 F2
D2 U L' B D R2 D
D2 U L' B D R2 D'
D2 U L' B D R2 D2
D' U L' B' R B2 R
B2 U L' D2 R' B R
D' U L' B' R2 B2 D
D' U L' B' R2 B2 D'
D' U L' B' R2 B2 D2
D U L B2 R' B' L2
B' U L' B D' B R'
D' U L' B2 R B' R
D' U L' B2 R2 D B'
D' U L' B2 R2 D' B'
D' U L' B2 R2 D2 B'
D' U L' B2 R2 B' D
D' U L' B2 R2 B' D'
D' U L' B2 R2 B' D2
D2 U L' B2 D R2 B'
D2 U L' B2 D B' R2
B2 U L' B L B' L'
U' D L2 R2 F' U2 L
B2 U L' B' L B' L'
B U L' U' B U B'
D U L' U2 L' U2 B
B2 U L' B2 L B' L'
U D L B2 R' B' L2
U' D L2 U2 L D B
U' D L2 U2 L D' B
U' D L2 U2 L D2 B
U' D L2 U2 L B D
U' D L2 U2 L B D'
U' D L2 U2 L B D2
U' D L2 U2 L' B L2
U' D L2 U2 L2 B L'
U' D L2 U2 D L B
U' D L2 U2 D' L B
U' D L2 U2 D2 L B
D2 U L2 D L B R2
U' D L2 D U2 L B
U' D L2 D' U2 L B
U' D L2 D2 U2 L B
U D L' U2 L' U2 B
U' D L2 F U2 L B
B2 U L2 U2 F U2 L
D U L' F2 B R F2
B2 U L2 D L2 B' L'
U' D L2 F' U2 L B
D U L' B U2 L' U2
D U L' B F2 R F2
B2 U L2 D' L2 B' L'
U' D L2 F2 U2 L B
B2 U L2 D2 L2 B' L'
B2 U L2 B L2 B' L
U D L' F2 B R F2
U D L' B U2 L' U2
U D L' B F2 R F2
B2 U R L' D2 R' B
B2 U R D R' B' L'
B2 U R D' R' B' L'
B2 U R D2 R' B' L'
B2 U R' D R B' L'
B2 U R' D B' L' R
B2 U R' D B' R L'
B2 U R' D' R B' L'
B2 U R' D' B' L' R
B2 U R' D' B' R L'
L D F2 U D2 B R2
B2 U R' D2 R B' L'
L D F2 U B D2 R2
B2 U R' D2 B' L' R
B2 U R' D2 B' R L'
L D F2 U' L2 U2 B
L' D B D2 R2 D' F2
