R2 U2 F2 D B R'
F' R2 D B U2 R'
U F' L' R2 B U2
U' F' R2 B L U2
U F' R2 L' B U2
U F' R2 B L' U2
U' F2 D2 L2 B' R'
U R2 F' L' U2 F' B
U R2 F' L' U2 B F'
F R2 F2 U2 D' F' R
F R2 F2 D' U2 F' R
U' R2 B' R' F2 L' B2
U' R2 B' R' F2 B2 L'
U' R2 B' R' B2 F2 L'
U' R2 B' U2 R' F2 B2
U' R2 B' U2 R' B2 F2
U' R2 B' U2 F2 R' B2
F' R2 B2 D B' L U2
U R2 B2 U2 F2 B' R'
U R2 B2 U2 B' R' F2
U R2 B2 U2 B' F2 R'
R2 D U2 B D' R' F2
R2 D U2 B D' F2 R'
R2 D B D' R' F2 L'
F U R2 F2 U2 F' R
D2 U F' L' B2 U2 L'
D2 U F' B2 L' U2 L'
F' U F U R F2 L'
F U D2 F L2 R B2
F U D2 F L2 B2 R
F U D2 F R L2 B2
F U D2 F R B2 L2
F U D2 F B2 L2 R
F U D2 F B2 R L2
B' U F' L' R2 B U2
F U D2 B2 F L2 R
F U D2 B2 F R L2
B2 U F' L' R2 B U2
B' U F' R2 L' B U2
B' U F' R2 B L' U2
B2 U F' R2 L' B U2
B2 U F' R2 B L' U2
B U F' L' R2 B U2
F U F D2 L2 R B'
F U F D2 L2 B' R
F U F D2 R L2 B'
B U F' R2 L' B U2
B U F' R2 B L' U2
D2 U B2 F' L' U2 L'
B' U' F' R2 B L U2
B2 U' F' R2 B L U2
F U' F D2 L2 B' R'
B U' F' R2 B L U2
B' U' F2 D2 L2 B' R'
B2 U' F2 D2 L2 B' R'
F U' F2 R2 B L U2
B U' F2 D2 L2 B' R'
U D2 F' L' B2 U2 L'
U D2 F' B2 L' U2 L'
F' U2 D2 L2 D F' R
U D2 B2 F' L' U2 L'
U F R2 F2 U2 F' R'
R2 F U2 D F B R'
R2 F U2 D B R' F
R2 F U2 D B F R'
R2 F U2 F D B R'
R2 F D U2 F B R'
R2 F D U2 B R' F
R2 F D U2 B F R'
U F D2 R F L2 B2
U F D2 R F B2 L2
U F D2 R B2 F L2
U F D2 B2 R F L2
U' F' L R2 B L U2
U' F' L' R2 B L U2
U' F' L2 R2 B L U2
U F' L R2 B L2 U2
U F' L' R2 D B U2
U F' L' R2 D' B U2
U F' L' R2 D2 B U2
U F' L' R2 B U2 D
U F' L' R2 B U2 D'
U F' L' R2 B U2 D2
U F' L' R2 B D U2
U F' L' R2 B D' U2
U F' L' R2 B D2 U2
U F' L' U2 D2 L2 F'
U F' L' U2 D2 F' L2
U F' L' U2 F' D2 L2
U F' L' D2 U2 L2 F'
U F' L' D2 U2 F' L2
U F' L' B R2 B U2
U F' L' B' R2 B U2
U F' L' B2 R2 B U2
U' F' R2 L B L U2
U' F' R2 L' B L U2
U' F' R2 L2 B L U2
U' F' R2 D B L U2
U' F' R2 D' B L U2
U' F' R2 D2 B L U2
U' F' R2 B L U2 D
U' F' R2 B L U2 D'
U' F' R2 B L U2 D2
U' F' R2 B L D U2
U' F' R2 B L D' U2
U' F' R2 B L D2 U2
U' F' R2 B D L U2
U' F' R2 B D' L U2
U' F' R2 B D2 L U2
L' F' R2 D B U2 R'
L2 F' R2 D B U2 R'
U F' R2 L B L2 U2
U F' R2 L' D B U2
U F' R2 L' D' B U2
U F' R2 L' D2 B U2
U F' R2 L' B U2 D
U F' R2 L' B U2 D'
U F' R2 L' B U2 D2
U F' R2 L' B D U2
U F' R2 L' B D' U2
U F' R2 L' B D2 U2
U F' R2 D L' B U2
U F' R2 D B L' U2
U F' R2 D' L' B U2
U F' R2 D' B L' U2
L F' R2 D B U2 R'
U F' R2 D2 L' B U2
U F' R2 D2 B L' U2
U F' R2 B L' U2 D
U F' R2 B L' U2 D'
U F' R2 B L' U2 D2
U F' R2 B L' D U2
U F' R2 B L' D' U2
U F' R2 B L' D2 U2
U F' R2 B D L' U2
U F' R2 B D' L' U2
U F' R2 B D2 L' U2
U F' R2 B' L' B2 U2
U' F' U2 F R F2 L'
R2 F' U2 D F' B R'
R2 F' U2 D B F' R'
R2 F' U2 D' F' B R
R2 F' U2 D' B F' R
R2 F' U2 F' D B R'
R2 F' U2 B D' F' R
R2 F' D U2 F' B R'
R2 F' D U2 B F' R'
U' F' D2 F' L2 B' R'
R2 F' D' U2 F' B R
U' F' B L R2 B U2
R2 F' D' U2 B F' R
U' F' B R2 L B U2
U' F' B' R2 B U2 R
U F' D2 L' U2 L' F'
U' F' B2 R2 B U2 R'
U F' B L' R2 B U2
U F' B R2 L' B U2
U F' B R2 B L' U2
U F' B' L' R2 B U2
U F' B' R2 L' B U2
U F' B' R2 B L' U2
U F' B2 L' R2 B U2
U F' B2 R2 L' B U2
U F' B2 R2 B L' U2
U' F2 L2 D2 B' L2 R'
U' F2 L2 D2 B' R' L2
U' F2 L2 B' D2 L2 R'
U' F2 L2 B' D2 R' L2
R F2 L' R D B R'
R F2 L' U' B L U
R F2 R L' D B R'
R F2 R D L' B R'
R F2 R D B L' R'
R F2 R D B R' L'
U F2 R2 F L' U2 F'
U' F2 U2 R2 F U2 R
U' F2 U2 F R2 U2 R'
F2 D2 L2 R B' D' R2
R F2 U' B L U L2
U F2 U2 R2 F L' U2
U F2 U2 F L' R2 U2
U F2 U2 F R2 L' U2
U' F2 D2 L2 R B' R'
U' F2 D2 L2 R' B' R'
U' F2 D2 L2 R2 B' R'
U' F2 D2 L2 D B' R'
U' F2 D2 L2 D' B' R'
U' F2 D2 L2 D2 B' R'
U' F2 D2 L2 B' R' D
U' F2 D2 L2 B' R' D'
U' F2 D2 L2 B' R' D2
U' F2 D2 L2 B' D R'
U' F2 D2 L2 B' D' R'
U' F2 D2 L2 B' D2 R'
U' F2 D2 R L2 B' R'
U' F2 D2 R' L2 B' R'
U' F2 D2 R2 L2 B' R'
F2 D2 R L2 B' D' R2
U' F2 D2 B' L2 R' B'
U' F2 D2 B' R' L2 B'
U F2 D2 L2 B R' B2
U' F2 B' D2 L2 R' B'
U' F2 B' D2 R' L2 B'
U F2 D2 B L2 R' B'
U F2 D2 B R' L2 B'
U F2 D2 B2 L2 B' R'
U' B L R2 U2 F2 B
U' B L R2 U2 B F2
U' B L F' R2 B U2
F' D2 U2 L2 D F' R
F D2 U F L2 R B2
F D2 U F L2 B2 R
F D2 U F R L2 B2
F D2 U F R B2 L2
F D2 U F B2 L2 R
F D2 U F B2 R L2
F D2 U B2 F L2 R
F D2 U B2 F R L2
U' B R2 L U2 F2 B
U' B R2 L U2 B F2
U' B F' L R2 B U2
U' B F' R2 L B U2
F' B R2 D B U2 R'
U B F' L' R2 B U2
U B F' R2 L' B U2
U B F' R2 B L' U2
U' B' R2 U2 B R F2
B' F' R2 D B U2 R'
F' B' R2 D B U2 R'
B2 F' R2 D B U2 R'
B F' R2 D B U2 R'
U' B' F' R2 B U2 R
U' B' F2 D2 L2 R' B'
U' B' F2 D2 R' L2 B'
U B' F' L' R2 B U2
U B' F' R2 L' B U2
U B' F' R2 B L' U2
U' B2 R2 U2 F2 B R'
U' B2 R2 U2 B R' F2
U' B2 R2 U2 B F2 R'
U' B2 R2 B R' F2 L'
F' B2 R2 D B U2 R'
U' B2 F' R2 B U2 R'
U B2 F' L' R2 B U2
U B2 F' R2 L' B U2
U B2 F' R2 B L' U2
