F' L' B R U' R'
F' U L' B R U'
F' U B L' R U'
F' U B R L' U'
F' B L' R U' R'
F' B R L' U' R'
B F' L' R U' R'
B F' R L' U' R'
F U B U2 R L' U
F' U B2 R B' L' U'
U D' L B U' F B2
U D' L B U' B2 F
F U' L' R2 F' R' U
D U' R' U F' L' B
D U' R' U F' B L'
D U' R' U B F' L'
F U' R D2 L' F U
F U' R2 L' F' R' U
U D' B L U' F B'
U D' B L U' B' F
U D2 L B R' U' F
U D2 B L R' U' F
U D2 B R' L U' F
U' F L' R' U F' L'
R F L' R F' U R2
U' F R' L' U F' L'
R F R L' F' U R2
F' D L' B R U' R'
F' D U L' B R U'
F' D U B L' R U'
F' D U B R L' U'
D' F' L B' D L2 F2
D' F' L B' D F2 L2
D2 F' L' B R' U' R
L' F' L' B R U' R'
L2 F' L' B R U' R'
L F' L' B R U' R'
F' D B L' R U' R'
F' D B R L' U' R'
D2 F' U L' B R' U'
L' F' U L' B R U'
D2 F' U B L' R' U'
D2 F' U B R' L' U'
L2 F' U L' B R U'
L' F' U B L' R U'
L' F' U B R L' U'
L2 F' U B L' R U'
L2 F' U B R L' U'
L F' U L' B R U'
L F' U B L' R U'
L F' U B R L' U'
R2 F' U2 L' R U' R
R2 F' U2 R L' U' R
F' D' L' B R U' R'
D2 F' B L' R' U' R
L' F' B L' R U' R'
D2 F' B R' L' U' R
L' F' B R L' U' R'
L2 F' B L' R U' R'
L2 F' B R L' U' R'
F' D' U L' B R U'
L F' B L' R U' R'
L F' B R L' U' R'
F' D' U B L' R U'
F' D' U B R L' U'
U' F2 R' U F' L' B'
F' D' B L' R U' R'
F' D' B R L' U' R'
F' D2 L' B R U' R'
F' D2 U L' B R U'
F' D2 U B L' R U'
F' D2 U B R L' U'
U2 B L F2 U' R B
D2 B R' U' R' F' R2
F' D2 B L' R U' R'
F' D2 B R L' U' R'
F' B L' R U' R' D
F' B L' R U' R' D'
F' B L' R U' R' D2
F' B L' R U' D R'
F' B L' R U' D' R'
F' B L' R U' D2 R'
F' B L' R D U' R'
F' B L' R D' U' R'
F' B L' R D2 U' R'
F' B L' R F U' R'
F' B L' R F' U' R'
F' B L' R F2 U' R'
F' B L' D R U' R'
F' B L' D' R U' R'
F' B L' D2 R U' R'
F' B R L' U' R' D
F' B R L' U' R' D'
F' B R L' U' R' D2
F' B R L' U' D R'
F' B R L' U' D' R'
F' B R L' U' D2 R'
F' B R L' D U' R'
F' B R L' D' U' R'
F' B R L' D2 U' R'
F' B R L' F U' R'
F' B R L' F' U' R'
F' B R L' F2 U' R'
F' B R D L' U' R'
F' B R D' L' U' R'
F' B R D2 L' U' R'
F' B R F U' R' F'
U B D' L U' F B'
U B D' L U' B' F
D2 B F' L' R' U' R
L' B F' L' R U' R'
D2 B F' R' L' U' R
L' B F' R L' U' R'
L2 B F' L' R U' R'
L2 B F' R L' U' R'
L B F' L' R U' R'
L B F' R L' U' R'
B F U' L' R U L
B F U' R L' U L
F B U' L' R U L
F B U' R L' U L
F' B D L' R U' R'
F' B D R L' U' R'
F' B D' L' R U' R'
F' B D' R L' U' R'
F' B D2 L' R U' R'
F' B D2 R L' U' R'
B' F' L' B2 R U' R'
F' B' L' B2 R U' R'
B F' L' R U' R' D
B F' L' R U' R' D'
B F' L' R U' R' D2
B F' L' R U' D R'
B F' L' R U' D' R'
B F' L' R U' D2 R'
B F' L' R D U' R'
B F' L' R D' U' R'
B F' L' R D2 U' R'
B F' L' R F U' R'
B F' L' R F' U' R'
B F' L' R F2 U' R'
B F' L' D R U' R'
B F' L' D' R U' R'
B F' L' D2 R U' R'
B F' R L' U' R' D
B F' R L' U' R' D'
B F' R L' U' R' D2
B F' R L' U' D R'
B F' R L' U' D' R'
B F' R L' U' D2 R'
B F' R L' D U' R'
B F' R L' D' U' R'
B F' R L' D2 U' R'
B F' R L' F U' R'
B F' R L' F' U' R'
B F' R L' F2 U' R'
B F' R D L' U' R'
B F' R D' L' U' R'
B F' R D2 L' U' R'
B F' R F U' R' F'
B' F' U L' R B2 U'
B' F' U L' B2 R U'
B' F' U R L' B2 U'
B' F' U R B2 L' U'
F' B' U L' R B2 U'
F' B' U L' B2 R U'
F' B' U R L' B2 U'
F' B' U R B2 L' U'
B2 F' U R B' L' U'
B' F' U B2 L' R U'
B' F' U B2 R L' U'
F' B' U B2 L' R U'
F' B' U B2 R L' U'
B2 F' U B' L' R U'
B2 F' U B' R L' U'
B F' D L' R U' R'
B F' D R L' U' R'
B F' D' L' R U' R'
B F' D' R L' U' R'
B F' D2 L' R U' R'
B F' D2 R L' U' R'
F' B2 U R B' L' U'
F' B2 U B' L' R U'
F' B2 U B' R L' U'
