D F' B2 L R F
D F' B2 R L F
D F2 B2 L F R
D B2 L F' R F2
D B2 F' L R F
D B2 F' R L F
D B2 F2 L F R
D B2 F' L R F D'
D B2 F' L R F D2
D B2 F' L R' F R2
D B2 F' L R2 F R'
D B2 F' L D R F
D B2 F' L D' R F
D B2 F' L D2 R F
D B2 F' R L D F
D B2 F' R L D' F
D B2 F' R L D2 F
D B2 F' R L F D
D B2 F' R L F D'
D B2 F' R L F D2
D B2 F' R D L F
D B2 F' R D' L F
D B2 F' R D2 L F
D B2 F' R F L F
D B2 F' R F' L F
D B2 F' R F2 L F
D B2 F' R' L F R2
D B2 F' R2 L F R'
D B2 F' D L R F
D B2 F' D R L F
D B2 F' D' L R F
D B2 F' D' R L F
D B2 F' D2 L R F
D B2 F' D2 R L F
D B2 F2 L R F R
D B2 F2 L R' F R
D B2 F2 L R2 F R
D B2 F2 L D F R
D B2 F2 L D' F R
D B2 F2 L D2 F R
D B2 F2 L F R D
D B2 F2 L F R D'
D B2 F2 L F R D2
D B2 F2 L F D R
D B2 F2 L F D' R
D B2 F2 L F D2 R
D B2 F2 R L F R
D B2 F2 R' L F R
D B2 F2 R2 L F R
D B2 F2 D L F R
D B2 F2 D' L F R
D B2 F2 D2 L F R
