B2 U L F' U'
B2 U F' L U'
B2 U L D F' U'
B2 U L D' F' U'
B2 U L D2 F' U'
B2 U L F' U' D
B2 U L F' U' D'
B2 U L F' U' D2
B2 U L F' D U'
B2 U L F' D' U'
B2 U L F' D2 U'
B2 U L' F' L2 U'
B2 U D L F' U'
B2 U D F' L U'
B2 U D' L F' U'
B2 U D' F' L U'
B2 U D2 L F' U'
B2 U D2 F' L U'
B2 U F L F2 U'
B2 U F' L U' D
B2 U F' L U' D'
B2 U F' L U' D2
B2 U F' L D U'
B2 U F' L D' U'
B2 U F' L D2 U'
B2 U F' D L U'
B2 U F' D' L U'
B2 U F' D2 L U'
F' U' R' U R B2
F' U' R' U B2 R
B2 D U L F' U'
B2 D U F' L U'
U F' U2 R' U B2
B2 D' U L F' U'
B2 D' U F' L U'
B2 D2 U L F' U'
B2 D2 U F' L U'
B2 F U L F2 U'
B2 F U F2 L U'
R2 B2 U' R B' U
R2 B2 U' R B' U
R2 B2 U' B' R U
B2 F2 U F L U'
F2 B2 U F L U'
F B2 U L F2 U'
F B2 U F2 L U'
F R' U F2 U' F2 B2
F R' U F2 U' B2 F2
F R' U B2 D L2 R2
F R' U B2 D R2 L2
B2 R' U' B2 R' B U
U' R' U2 R F' U' B2
U' R' D L2 B U R'
R2 U' B' R B2 U B
F2 R' D L2 B' U L2
R U' B' R2 U R B'
R U' B' R2 U B' R
U' R' D B L2 U R'
F R' D L2 U L2 R2
F R' D L2 U R2 L2
F R' D R2 D' F2 B2
F R' D R2 D' B2 F2
B' R' D' R F' R B'
B' R' D' R F' B' R
B' R' D' R B' F' R
R2 U' B2 R B' U B
B' R' D' F' R F' B'
B' R' D' F' R B' F'
B' R' D' F' B' R F'
B' R' D' B' R F' R
B' R' D' B' F' R F'
R' U2 R F' U' B2 L
U' R' B U D B R'
U' R' B D U B R'
F2 R' B2 U F U' F'
F R' B2 U F2 U' F2
F R' B2 D R2 D' F2
B2 R2 U L U2 B U
D R2 L2 B R U L2
F' R2 U' R U R' B2
F R2 U F2 L' U' B2
D' R2 U' B R U B'
B' R2 U' B R' U B2
D R2 U' L2 B R U
B2 R2 U' B2 R' B' U
F' R2 U2 R U B2 L
D R2 U' B L2 R U
D R2 U' B R L2 U
U' R2 D L2 B R U
U' R2 D B L2 R U
U' R2 D B R L2 U
R' D L2 B U L2 R'
R' D L2 B U R' L2
R2 D L2 B R U L2
F R2 F2 L' U' L B2
D R2 B L2 R U L2
D R2 B R L2 U L2
U' R2 B' R B2 U B
B' R2 B' U' B2 R' U
U' R2 B2 R B' U B
F' R2 B2 U' R U R'
R2 D U' L2 B R U
F R2 B2 U F2 L' U'
R2 D U' B L2 R U
R2 D U' B R L2 U
B2 U L D F' U' D
B2 U L D F' U' D'
B2 U L D F' U' D2
B2 U L D F' D U'
B2 U L D F' D' U'
B2 U L D F' D2 U'
B2 U L D' F' U' D
B2 U L D' F' U' D'
B2 U L D' F' U' D2
B2 U L D' F' D U'
B2 U L D' F' D' U'
B2 U L D' F' D2 U'
B2 U L D2 F' U' D
B2 U L D2 F' U' D'
B2 U L D2 F' U' D2
B2 U L D2 F' D U'
B2 U L D2 F' D' U'
B2 U L D2 F' D2 U'
B2 U L F U' D R2
B2 U L F D U' R2
B2 U L F2 D F U'
B2 U L F2 D' F U'
B2 U L F2 D2 F U'
B2 U L' D F' U' F'
B2 U L' F L2 F2 U'
B2 U L' F' L2 U' D
B2 U L' F' L2 U' D'
B2 U L' F' L2 U' D2
B2 U L' F' L2 D U'
B2 U L' F' L2 D' U'
B2 U L' F' L2 D2 U'
B2 U L' F' U' D F2
B2 U L' F' D U' F2
U' D L2 R2 B R U
B2 U L2 D L' F' U'
B2 U L2 D' L' F' U'
B2 U L2 D2 L' F' U'
L2 D F2 L2 R' B' U
L2 D F2 R' L2 B' U
R' D B L2 U L2 R'
R' D B L2 U R' L2
R2 D B L2 R U L2
R2 D B R L2 U L2
U' D R2 L2 B R U
D' U R2 U2 B R U
U' D R2 B L2 R U
U' D R2 B R L2 U
B2 U D L D F' U'
D' U F R2 F2 L' U'
B2 U D L D' F' U'
B2 U D L D2 F' U'
B2 U D L F' U' D
B2 U D L F' U' D'
B2 U D L F' U' D2
B2 U D L F' D U'
B2 U D L F' D' U'
B2 U D L F' D2 U'
B2 U D L' F' L2 U'
B2 U D F L F2 U'
B2 U D F' L U' D
B2 U D F' L U' D'
B2 U D F' L U' D2
B2 U D F' L D U'
B2 U D F' L D' U'
B2 U D F' L D2 U'
B2 U D F' D L U'
B2 U D F' D' L U'
B2 U D F' D2 L U'
F U R2 F2 L' U' B2
B2 U D' L D F' U'
B2 U D' L D' F' U'
B2 U D' L D2 F' U'
B2 U D' L F' U' D
B2 U D' L F' U' D'
B2 U D' L F' U' D2
B2 U D' L F' D U'
B2 U D' L F' D' U'
B2 U D' L F' D2 U'
B2 U D' L' F' L2 U'
D' U F' R2 U2 R U
B2 U D' F L F2 U'
B2 U D' F' L U' D
B2 U D' F' L U' D'
B2 U D' F' L U' D2
B2 U D' F' L D U'
B2 U D' F' L D' U'
B2 U D' F' L D2 U'
B2 U D' F' D L U'
B2 U D' F' D' L U'
B2 U D' F' D2 L U'
B2 U D2 L D F' U'
B2 U D2 L D' F' U'
B2 U D2 L D2 F' U'
B2 U D2 L F' U' D
B2 U D2 L F' U' D'
B2 U D2 L F' U' D2
B2 U D2 L F' D U'
B2 U D2 L F' D' U'
B2 U D2 L F' D2 U'
B2 U D2 L' F' L2 U'
B2 U D2 F L F2 U'
B2 U D2 F' L U' D
B2 U D2 F' L U' D'
B2 U D2 F' L U' D2
B2 U D2 F' L D U'
B2 U D2 F' L D' U'
B2 U D2 F' L D2 U'
B2 U D2 F' D L U'
B2 U D2 F' D' L U'
B2 U D2 F' D2 L U'
D U F' U2 L2 R' U
D U F' U2 R' L2 U
B2 U F L U' D R2
B2 U F L D U' R2
B2 U F L F2 U' D
B2 U F L F2 U' D'
B2 U F L F2 U' D2
B2 U F L F2 D U'
B2 U F L F2 D' U'
B2 U F L F2 D2 U'
B2 U F L' F2 L2 U'
U D F' U2 L2 R' U
U D F' U2 R' L2 U
B2 U F D L U' R2
F2 U F U2 R' U B2
B2 U F' L' U' D F2
B2 U F' L' D U' F2
B2 U F' L2 D L' U'
B2 U F' L2 D' L' U'
B2 U F' L2 D2 L' U'
B2 U F' D L U' D
B2 U F' D L U' D'
B2 U F' D L U' D2
B2 U F' D L D U'
B2 U F' D L D' U'
B2 U F' D L D2 U'
B2 U F' D' L U' D
B2 U F' D' L U' D'
B2 U F' D' L U' D2
B2 U F' D' L D U'
B2 U F' D' L D' U'
B2 U F' D' L D2 U'
B2 U F' D2 L U' D
B2 U F' D2 L U' D'
B2 U F' D2 L U' D2
B2 U F' D2 L D U'
B2 U F' D2 L D' U'
B2 U F' D2 L D2 U'
B2 U F2 D F L U'
B2 U F2 D' F L U'
B2 U F2 D2 F L U'
F U F2 U2 R' U B2
F' U' L R' U R B2
F' U' L R' U B2 R
D U' L2 R2 B R U
F' U' L' R' U R B2
F' U' L' R' U B2 R
F' U' L2 R' U R B2
F' U' L2 R' U B2 R
F2 U' L2 R' B' U B'
L2 D' F' B2 L R2 U'
L2 D' F' B2 R2 L U'
B2 U' R U2 L F U'
D U' R2 L2 B R U
F' U' R' L U R B2
F' U' R' L U B2 R
F' U' R' L' U R B2
F' U' R' L' U B2 R
U D' R2 U2 B R U
F' U' R' L2 U R B2
F' U' R' L2 U B2 R
F' U' R' U R B2 D
F' U' R' U R B2 D'
F' U' R' U R B2 D2
F' U' R' U R' B2 R2
D U' R2 B L2 R U
D U' R2 B R L2 U
F' U' R' U B' R B'
F' U' R' U B2 R D
F' U' R' U B2 R D'
F' U' R' U B2 R D2
F' U' R' U B2 D R
F' U' R' U B2 D' R
F' U' R' U B2 D2 R
F' U' R' D L2 U R
F2 U' R' L2 B' U B'
F2 U' R' U2 F U' B2
F2 U' R' D L2 B' U
F' U' R' B U B R
F' U' R' B' U R B'
F' U' R' B' U B' R
B2 U' R' B2 R' B U
U D' F R2 F2 L' U'
F U' R' U B2 D R2
B' U' R2 B R' U B2
F U' R' U2 F2 U' B2
F U' R' D L2 U R2
B2 U' R2 B2 R' B' U
F' U' D L2 R' U R
U D' F' R2 U2 R U
F' U' D R' L2 U R
F2 U' D L2 R' B' U
L2 D' B2 L F' R2 U'
F2 U' D R' L2 B' U
L2 D' B2 F' L R2 U'
L2 D' B2 F' R2 L U'
F U' D L2 R' U R'
F U' D R' L2 U R'
B2 U' B R2 B R' U
B2 U' B' U2 F' L' U'
F' U' B2 U L U' L'
B2 U' B2 R2 B R U
B2 U2 L U' F' U' F
B2 U2 L' U' L2 F' U'
B2 U2 L' U' F' L2 U'
B2 U2 L2 U' L' F' U'
F' U2 R' U' R U2 B2
F' U2 R' F2 U L' B2
F' U2 R' F2 U B2 L'
D' F R2 F2 L' U' L
D' F U R2 F2 L' U'
U F R2 F2 L' U' B2
F2 D L2 R' B' U L2
F D L2 R' U L2 R'
F D L2 R' U R' L2
F2 D R' L2 B' U L2
F D R D' R F2 B2
F D R D' R B2 F2
F D R D' B2 R F2
F D R' L2 U L2 R'
F D R' L2 U R' L2
B2 D U L D F' U'
B2 D U L D' F' U'
B2 D U L D2 F' U'
B2 D U L F' U' D
B2 D U L F' U' D'
B2 D U L F' U' D2
B2 D U L F' D U'
B2 D U L F' D' U'
B2 D U L F' D2 U'
B2 D U L' F' L2 U'
B2 D U F L F2 U'
B2 D U F' L U' D
B2 D U F' L U' D'
B2 D U F' L U' D2
B2 D U F' L D U'
B2 D U F' L D' U'
B2 D U F' L D2 U'
B2 D U F' D L U'
B2 D U F' D' L U'
B2 D U F' D2 L U'
F D R2 U' L2 R U
F D R2 U' R L2 U
F' D U' L2 R' U R
F' D U' R' L2 U R
F2 D U' L2 R' B' U
F2 D U' R' L2 B' U
F D U' L2 R' U R'
F D U' R' L2 U R'
U F' L U2 R' U B2
B2 D F U L F2 U'
B2 D F U F2 L U'
U F' L' U2 R' U B2
U F' L2 U2 R' U B2
B2 D F2 U F L U'
U F' R U' B2 D' F2
U F' R U2 R2 U B2
U F' R D' R2 U' F2
U F' R' U' B2 D2 F2
B D B U L F' U'
B D B U F' L U'
U F' R2 U2 R U B2
U' F' U2 R' F U B2
U' F' U2 F R' U B2
L' F' U2 R' U L B2
D F' U' L2 R' U R
D F' U' R' L2 U R
L2 F' U2 R' U L2 B2
L2 F' U2 R' U B2 L2
U F' U' B2 U L U'
U F' U2 L R' U B2
U F' U2 L' R' U B2
U F' U2 L2 R' U B2
U F' U2 R' L U B2
U F' U2 R' L' U B2
U F' U2 R' L2 U B2
U F' U2 R' U B2 D
U F' U2 R' U B2 D'
U F' U2 R' U B2 D2
U F' U2 R' D L2 U
U F' U2 D L2 R' U
U F' U2 D R' L2 U
U F' D U2 L2 R' U
U F' D U2 R' L2 U
L2 F' D' B2 L R2 U'
L2 F' D' B2 R2 L U'
U F' D' R2 U2 R U
D' F' B2 L R2 U' L'
B2 D' U L D F' U'
B2 D' U L D' F' U'
B2 D' U L D2 F' U'
B2 D' U L F' U' D
B2 D' U L F' U' D'
B2 D' U L F' U' D2
B2 D' U L F' D U'
B2 D' U L F' D' U'
B2 D' U L F' D2 U'
D' F' B2 R2 L U' L'
B2 D' U L' F' L2 U'
B2 D' U F L F2 U'
B2 D' U F' L U' D
B2 D' U F' L U' D'
B2 D' U F' L U' D2
B2 D' U F' L D U'
B2 D' U F' L D' U'
B2 D' U F' L D2 U'
B2 D' U F' D L U'
B2 D' U F' D' L U'
B2 D' U F' D2 L U'
U F' B2 L B2 U' B2
B2 D' F U L F2 U'
B2 D' F U F2 L U'
D F2 L2 R' B' U L2
B2 D' F2 U F L U'
D F2 R' L2 B' U L2
D F2 R' L2 B' U L2
B D' B U L F' U'
B D' B U F' L U'
F' D' B2 L R2 U' L'
F' D' B2 R2 L U' L'
D F2 U' L2 R' B' U
D F2 U' R' L2 B' U
B2 D2 U L D F' U'
B2 D2 U L D' F' U'
B2 D2 U L D2 F' U'
B2 D2 U L F' U' D
B2 D2 U L F' U' D'
B2 D2 U L F' U' D2
B2 D2 U L F' D U'
B2 D2 U L F' D' U'
B2 D2 U L F' D2 U'
B2 D2 U L' F' L2 U'
B2 D2 U F L F2 U'
B2 D2 U F' L U' D
B2 D2 U F' L U' D'
B2 D2 U F' L U' D2
B2 D2 U F' L D U'
B2 D2 U F' L D' U'
B2 D2 U F' L D2 U'
B2 D2 U F' D L U'
B2 D2 U F' D' L U'
B2 D2 U F' D2 L U'
B2 D2 F U L F2 U'
B2 D2 F U F2 L U'
B2 D2 F2 U F L U'
B D2 B U L F' U'
B D2 B U F' L U'
U' B U2 F' L' U' B
F' B L' U' L F B
F' B L' U' L B F
B2 F L' D L R2 F2
B2 F L' D L F2 R2
B2 F L' D R2 L F2
B2 F L' D R2 F2 L
B2 F L' D F2 L R2
B2 F L' D F2 R2 L
B2 F R U L F2 U'
B2 F R U F2 L U'
B2 F R' U L F2 U'
B2 F R' U F2 L U'
B2 F R2 U L F2 U'
B2 F R2 U F2 L U'
B2 F U L U' D R2
B2 F U L D U' R2
B2 F U L F2 U' D
B2 F U L F2 U' D'
B2 F U L F2 U' D2
B2 F U L F2 D U'
B2 F U L F2 D' U'
B2 F U L F2 D2 U'
B2 F U L' F2 L2 U'
B2 F U D L U' R2
B2 F U F' L F' U'
B2 F U F2 L U' D
B2 F U F2 L U' D'
B2 F U F2 L U' D2
B2 F U F2 L D U'
B2 F U F2 L D' U'
B2 F U F2 L D2 U'
B2 F U F2 D L U'
B2 F U F2 D' L U'
B2 F U F2 D2 L U'
B2 F U' D2 B2 R' U
B2 F D R2 U L U'
B2 F D U L U' R2
B2 F D2 U' B2 R' U
U' B' R2 B R' U B2
R2 B' R' D' R2 F2 B'
R2 B' R' D' R2 B' F2
R2 B' R' D' F2 R2 B'
R2 B' R' D' F2 B' R2
R2 B' R' D' B' R2 F2
R2 B' R' D' B' F2 R2
B2 F' L B U' B' L'
B2 F' L B' U' L' B
B2 F' L B' U' B L'
B2 F' L B2 U' L' B2
B2 F' L B2 U' B2 L'
B F' L' U' L F B
B F' L' U' L B F
R2 B' U' R B2 U B
B2 F' U L U L' U2
B2 F' U L F2 U' R
B2 F' U' B2 R' U R
L2 B2 L2 U L' F' U'
U B2 L F' B2 U' B2
U B2 L B2 F' U' B2
L B2 L' U L2 F' U'
L B2 L' U F' L2 U'
F' B2 L B U' B' L'
F' B2 L B' U' L' B
F' B2 L B' U' B L'
F' B2 L B2 U' L' B2
F' B2 L B2 U' B2 L'
L B2 L' F D R2 F2
L B2 L' F D F2 R2
R' B2 R' U' B R U
R2 B2 R' U' R2 B' U
R2 B2 R' U' B' R2 U
F B2 L' D L R2 F2
F B2 L' D L F2 R2
F B2 L' D R2 L F2
F B2 L' D R2 F2 L
F B2 L' D F2 L R2
F B2 L' D F2 R2 L
R B2 R U' B R U
D' B2 U L F' R2 U'
B2 F2 R U F L U'
U' B2 U F' L U' L'
F2 B2 R U F L U'
R2 B2 R2 U' R' B' U
D' B2 U F' L R2 U'
D' B2 U F' R2 L U'
L2 B2 U L F' U' L
B2 F2 R' U F L U'
F2 B2 R' U F L U'
L2 B2 U F' L U' L
F B2 R U L F2 U'
F B2 R U F2 L U'
B2 F2 R2 U F L U'
L B2 U L F' U' L2
F2 B2 R2 U F L U'
U B2 U L F' B2 U'
U B2 U L B2 F' U'
R2 B2 U' R D B' U
R2 B2 U' R D' B' U
R2 B2 U' R D2 B' U
R2 B2 U' R B' U D
R2 B2 U' R B' U D'
R2 B2 U' R B' U D2
R2 B2 U' R B' D U
R2 B2 U' R B' D' U
R2 B2 U' R B' D2 U
R2 B2 U' R' B' R2 U
F' B2 U L U L' U2
F B2 R' U L F2 U'
F' B2 U L F2 U' R
F B2 R' U F2 L U'
R2 B2 U' D R B' U
R2 B2 U' D B' R U
R2 B2 U' D' R B' U
R2 B2 U' D' B' R U
R2 B2 U' D2 R B' U
U B2 U F' L B2 U'
R2 B2 U' D2 B' R U
R2 B2 U' B R B2 U
R2 B2 U' B' R U D
R2 B2 U' B' R U D'
R2 B2 U' B' R U D2
R2 B2 U' B' R D U
R2 B2 U' B' R D' U
R2 B2 U' B' R D2 U
R2 B2 U' B' D R U
R2 B2 U' B' D' R U
R2 B2 U' B' D2 R U
B2 F2 U D F L U'
B2 F2 U D' F L U'
B2 F2 U D2 F L U'
B2 F2 U F L U' D
B2 F2 U F L U' D'
B2 F2 U F L U' D2
B2 F2 U F L D U'
B2 F2 U F L D' U'
B2 F2 U F L D2 U'
F2 B2 U D F L U'
B2 F2 U F D L U'
B2 F2 U F D' L U'
B2 F2 U F D2 L U'
B2 F2 U F' L F2 U'
F2 B2 U D' F L U'
F2 B2 U D2 F L U'
B2 F2 U F2 L F' U'
F2 B2 U F L U' D
F2 B2 U F L U' D'
F2 B2 U F L U' D2
F2 B2 U F L D U'
F2 B2 U F L D' U'
F2 B2 U F L D2 U'
F2 B2 U F D L U'
F2 B2 U F D' L U'
F2 B2 U F D2 L U'
F B2 R2 U L F2 U'
F2 B2 U F' L F2 U'
F B2 R2 U F2 L U'
F2 B2 U F2 L F' U'
R B2 U' R2 B' U R'
F B2 U L U' D R2
F B2 U L D U' R2
F B2 U L F2 U' D
F B2 U L F2 U' D'
F B2 U L F2 U' D2
F B2 U L F2 D U'
F B2 U L F2 D' U'
F B2 U L F2 D2 U'
F' B2 U' B2 R' U R
R B2 U' B' R2 U R
F B2 U L' F2 L2 U'
R2 B2 D U' R B' U
R2 B2 D U' B' R U
F B2 U D L U' R2
F B2 U F' L F' U'
F B2 U F2 L U' D
F B2 U F2 L U' D'
F B2 U F2 L U' D2
F B2 U F2 L D U'
F B2 U F2 L D' U'
F B2 U F2 L D2 U'
F B2 U F2 D L U'
F B2 U F2 D' L U'
F B2 U F2 D2 L U'
R2 B2 D' U' R B' U
R2 B2 D' U' B' R U
F B2 U' D2 B2 R' U
B2 F2 D U F L U'
F2 B2 D U F L U'
D' B2 F' L R2 U' L'
R2 B2 D2 U' R B' U
R2 B2 D2 U' B' R U
D' B2 F' R2 L U' L'
B2 F2 D' U F L U'
F2 B2 D' U F L U'
F B2 D R2 U L U'
F B2 D U L U' R2
B2 F2 D2 U F L U'
F2 B2 D2 U F L U'
U B2 F' L B2 U' B2
F B2 D2 U' B2 R' U
