U' L U' F' L' B'
U2 L' D' F' B' L
U2 L' D' B' L F'
U2 L' D' B' F' L
U2 L' F' D' B' L
U' R B' R' U' F'
F2 U' B' R' U' F
F U' B' R' U' F2
U2 F' L' D' B' L
U2 F' U B' R' U'
R U L U B L F
U2 L2 F' L D' B' L2
U L2 F U2 R U' F2
U2 L2 F' L B' D' L2
U2 L2 F' L' D' L2 B'
U L2 F' L' F2 U F2
F2 R U' B' U' F B2
F2 R U' B' U' B2 F
F R U' B' U' F2 B2
F R U' B' U' B2 F2
F' R U2 B D L2 F
F2 R U2 F B D L2
F2 R U2 B D F L2
F2 R U2 B F D L2
F R U2 F2 B D L2
F R U2 B F2 D L2
U' R D B' R' U' F'
U' R D' B' R' U' F'
U' R D2 B' R' U' F'
F' R B D L2 D2 R2
U' R B' L R' U' F'
U' R B' L' R' U' F'
U' R B' L2 R' U' F'
U' R B' R' L U' F'
U' R B' R' L' U' F'
U' R B' R' L2 U' F'
U' R B' R' U' D F'
U' R B' R' U' D' F'
U' R B' R' U' D2 F'
U' R B' R' U' F' D
U' R B' R' U' F' D'
U' R B' R' U' F' D2
U' R B' R' D U' F'
U' R B' R' D' U' F'
U' R B' R' D2 U' F'
U' R B' D R' U' F'
U' R B' D' R' U' F'
U' R B' D2 R' U' F'
R U' B L B2 U' B2
U' R' D B' L R' U'
U' R' D B' R' L U'
R U' B' U2 R' U B2
F' R' F' U' B' U' F
F2 R' F' U' B' U' F2
F R' F' U' B' U' F'
U' R' B' R' U B U2
R U2 B L D F L2
R U2 B L F D L2
R U2 B L' D L2 F
R U2 B D L F L
U' R2 B' R' U B2 U2
U' R2 B' R' U' D2 F2
U' R2 B' R' D L2 U'
U' R2 B' R' D2 U' F2
U' R2 B' D L2 R' U'
U' R2 B' D R' L2 U'
U' R2 B' D2 R' U' F2
U' D L U' F' L' B'
U2 D L' D' F' B' L
U2 D L' D' B' L F'
U2 D L' D' B' F' L
U2 D L' F' D' B' L
R' D F' U' B' L U'
U' D R B' R' U' F'
R2 D B U' R' B2 U'
U2 D F' L' D' B' L
U2 D F' U B' R' U'
D' U' L U' F' L' B'
U' D' L U' F' L' B'
D2 U' L U' F' L' B'
F' U B' U2 B L U
D U' L U' F' L' B'
U2 D' L' D' F' B' L
U2 D' L' D' B' L F'
U2 D' L' D' B' F' L
U2 D' L' F' D' B' L
B' U' L U' L' F' B'
B' U' L U' L' B' F'
U' D' R B' R' U' F'
D' U' R B' R' U' F'
D2 U' R B' R' U' F'
D U' R B' R' U' F'
F2 U' R B' R' U' F
U2 D' F' L' D' B' L
F2 U' R' B' R' U' F
F U' R B' R' U' F2
U2 D' F' U B' R' U'
F2 U' R2 B' R' U' F
F U' R' B' R' U' F2
F2 U' D B' R' U' F
F U' R2 B' R' U' F2
F2 U' D' B' R' U' F
F2 U' D2 B' R' U' F
F U' D' B' L2 R' U'
F U' D' B' R' L2 U'
U' D2 L U' F' L' B'
D' U2 L' D' F' B' L
D' U2 L' D' B' L F'
D' U2 L' D' B' F' L
D' U2 L' F' D' B' L
D2 U2 L' D' F' B' L
D2 U2 L' D' B' L F'
D2 U2 L' D' B' F' L
D2 U2 L' F' D' B' L
U2 D2 L' D' F' B' L
U2 D2 L' D' B' L F'
U2 D2 L' D' B' F' L
U2 D2 L' F' D' B' L
D U2 L' D' F' B' L
D U2 L' D' B' L F'
D U2 L' D' B' F' L
D U2 L' F' D' B' L
B2 U' B U2 L U F'
F' U' B' R' U2 R U
U' D2 R B' R' U' F'
F2 U' B' R' U' D F
F2 U' B' R' U' D' F
F2 U' B' R' U' D2 F
F2 U' B' R' U' F D
F2 U' B' R' U' F D'
F2 U' B' R' U' F D2
F2 U' B' R' D U' F
F2 U' B' R' D' U' F
F2 U' B' R' D2 U' F
F2 U' B' D R' U' F
F2 U' B' D' R' U' F
F2 U' B' D2 R' U' F
F U' B' L R' U' F2
F U' B' L' R' U' F2
F U' B' L2 R' U' F2
F U' B' R' L U' F2
F U' B' R' L' U' F2
F U' B' R' L2 U' F2
F U' B' R' U' F2 D
F U' B' R' U' F2 D'
F U' B' R' U' F2 D2
F U' B' R' D' L2 U'
F U' B' D' L2 R' U'
F U' B' D' R' L2 U'
B U2 L D L2 F' B'
B U2 L D L2 B' F'
D' U2 F' L' D' B' L
F2 U2 L' D' B' L F
B2 U2 L' F' B' D L2
D2 U2 F' L' D' B' L
B2 U2 L' B' D L2 F'
B2 U2 L' B' D F' L2
B2 U2 L' B' F' D L2
D' U2 F' U B' R' U'
D2 U2 F' U B' R' U'
B U2 L' D F' B' L2
B U2 L' D B' L2 F'
B U2 L' D B' F' L2
U2 D2 F' L' D' B' L
B U2 L' F' D B' L2
U2 D2 F' U B' R' U'
D U2 F' L' D' B' L
F U2 L' F2 D' B' L
D U2 F' U B' R' U'
B U2 D L' B' L' F'
B U2 D F' L' B' L'
F2 U2 F L' D' B' L
U2 F L' F2 D' B' L
F2 U2 F U B' R' U'
B2 U2 F' L' B' D L2
B U2 F' L D L2 B'
B U2 F' L' D B' L2
B U2 F' D L' B' L'
F U2 F2 L' D' B' L
F U2 F2 U B' R' U'
U2 F U B' R' U' F2
D' F U' B' R' U' F2
D2 F U' B' R' U' F2
D F U' B' R' U' F2
U F U2 R B' U' F2
U F U2 B' R U' F2
F2 D U' B' R' U' F
B D U2 L' B' L' F'
U2 F' L' D' B' L D
U2 F' L' D' B' L D'
U2 F' L' D' B' L D2
U2 F' L' D' B' D L
U2 F' L' D' B' D' L
U2 F' L' D' B' D2 L
B D U2 F' L' B' L'
R' F' R U' B' U' F'
U F' L2 F L U F'
R' F' R' B U' B2 U'
R' F' R' B U2 D L2
R' F' R' B D U2 L2
R' F' R' B D' R2 U2
U2 F' U R B' R' U'
U2 F' U R' B' R' U'
U2 F' U R2 B' R' U'
U2 F' U D B' R' U'
U2 F' U D' B' R' U'
U2 F' U D2 B' R' U'
R' F' U' D B' L U'
U2 F' U B' R' U' D
U2 F' U B' R' U' D'
U2 F' U B' R' U' D2
U2 F' U B' R' D U'
U2 F' U B' R' D' U'
U2 F' U B' R' D2 U'
U2 F' U B' D R' U'
U2 F' U B' D' R' U'
U2 F' U B' D2 R' U'
R' F' D U' B' L U'
U2 F' D L' D' B' L
U2 F' D U B' R' U'
U2 F' D' L' D' B' L
U2 F' D' U B' R' U'
U2 F' D2 L' D' B' L
U2 F' D2 U B' R' U'
U2 F' B L D L2 B'
U2 F' B L' D B' L2
U' F' B' R' F U' F'
U2 F' B D L' B' L'
B D' R' F' R' B U2
U2 F' B2 L' B' D L2
F2 D' U' B' R' U' F
U2 F2 L' D' B' L F
F D' U' B' L2 R' U'
F D' U' B' R' L2 U'
U2 F2 U B' R' U' F
D2 F2 U' B' R' U' F
D' F2 U' B' R' U' F
D F2 U' B' R' U' F
U' F2 B' R' F2 U' F'
F2 D2 U' B' R' U' F
U2 B L D L2 F' B'
U2 B L D L2 B' F'
U2 B L' D F' B' L2
U2 B L' D B' L2 F'
U2 B L' D B' F' L2
U2 B L' F' D B' L2
U' B R B2 R' U' F'
R2 B R D F' U2 L2
R2 B R D' R2 U2 B
R2 B R D' F' R2 U2
R2 B R F' U' B2 U'
R2 B R F' U2 D L2
R2 B R F' D U2 L2
R2 B R F' D' R2 U2
R2 B R' U' B2 U' B'
R2 B R' U2 D L2 B
R2 B R' U2 D B L2
R2 B R' D U2 L2 B
R2 B R' D U2 B L2
R2 B R' D' R2 F' U2
R2 B U' R' B2 U' B'
R2 B U' B2 R' U' B
U2 B D L' B' L' F'
U2 B D F' L' B' L'
U2 B F' L D L2 B'
U2 B F' L' D B' L2
U2 B F' D L' B' L'
U' B' R' U' R F' R'
U' B' R' U2 R U F'
U' B' R' D2 L' U' F
U' B' U' F' U R' U'
U B' U2 B L U F'
U' B' F' R' F U' F'
U' B' F2 R' F2 U' F'
U2 B2 L' F' B' D L2
U2 B2 L' B' D L2 F'
U2 B2 L' B' D F' L2
U2 B2 L' B' F' D L2
R B2 U' B L U' B2
U2 B2 F' L' B' D L2
