F' R' U' L' U2 L
F R' U R2 D2 L2
B U2 B' U' R' F'
R' F' U' L' U2 L
R' B U2 B' U' R'
L2 U2 R' L2 B' U R'
F R' F2 U R2 D2 L2
L U2 R' L' B' U R'
D2 R' B U2 B' U' R'
D' R' B U2 B' U' R'
L2 U2 R' B' L2 U R'
D R' B U2 B' U' R'
L U2 R' B' L' U R'
F R' B U2 B' U' R2
U2 R' B' U R' D B2
U2 R' B' U2 R U' R2
F R' B' U2 B U' R2
F' R' B2 D2 F2 U R
F R' B2 U R2 D L2
F R' B2 U2 B2 U' R2
F R' B2 D B2 U L2
R' U2 F' U2 F U R
F R2 U R' D' F2 L'
R' U2 B U L U2 L'
B R2 U2 B' U' R' F'
B2 U L F B2 U' B2
B2 U L B2 F U' B2
R' D F' U' L' U2 L
R' D B U2 B' U' R'
F' U' L' U R' U L
R' D' F' U' L' U2 L
R' D' B U2 B' U' R'
F U' R D' F2 D2 B2
R' D2 F' U' L' U2 L
R' D2 B U2 B' U' R'
F U2 R' U2 R U' R
B U2 D B' U' R' F'
B U2 D' B' U' R' F'
B U2 D2 B' U' R' F'
D' F R' U R2 D2 L2
D2 F R' U R2 D2 L2
B U2 F' B' L' U' R'
D F R' U R2 D2 L2
R' F U R U2 R' U2
R' F U R B2 L B2
R' F U R2 D2 L2 R'
R' F U R2 D2 R' L2
B U2 B' L U' R' F'
R' F U B2 R B2 L
B U2 B' L' U' R' F'
B U2 B' L2 U' R' F'
R' F U' L U2 L' R
R' F U' L U2 R L'
R' F U' L' U2 L R
R' F U' L' U2 R L
R' F U' L2 U2 L2 R
R' F U' L2 U2 R L2
B U2 B' U' R' D F'
B U2 B' U' R' D' F'
B U2 B' U' R' D2 F'
B U2 B' U' R' F' D
B U2 B' U' R' F' D'
B U2 B' U' R' F' D2
B U2 B' U' D R' F'
B U2 B' U' D' R' F'
B U2 B' U' D2 R' F'
B U2 B' U' F R' F'
B U2 B' U' F' R' F'
B U2 B' U' F2 R' F'
B U2 B' D U' R' F'
B U2 B' D' U' R' F'
B U2 B' D2 U' R' F'
B U2 B' F' L' U' R'
L2 F U' R D' F2 B2
L2 F U' R D' B2 F2
L' F U2 L R' U R2
L' F U2 R' L U R2
L2 F U2 L2 R' U R2
L2 F U2 R' L2 U R2
L F U' R D' F2 B
L F U' R D' B F2
L F U' R B D' F2
F' D R' U' L' U2 L
R' F B U2 B' U' R
F2 D R' B U2 B' U'
R' F B' U2 B U' R
F D R' U R2 D2 L2
R' F B2 U R D L2
R' F B2 U D L2 R
R' F B2 U D R L2
R' F B2 U2 B2 U' R
R' F B2 D U L2 R
R' F B2 D U R L2
R F B' R2 F' U R'
B D U2 B' U' R' F'
D2 F' R' U' L' U2 L
D' F' R' U' L' U2 L
D F' R' U' L' U2 L
R' F' U' L' R U2 L
R' F' U' L' R' U2 L
R' F' U' L' R2 U2 L
R' F' U' L' U2 L D
R' F' U' L' U2 L D'
R' F' U' L' U2 L D2
R' F' U' L' U2 D L
R' F' U' L' U2 D' L
R' F' U' L' U2 D2 L
R' F' U' L' D U2 L
R' F' U' L' D' U2 L
R' F' U' L' D2 U2 L
R' F' U' R L' U2 L
R' F' U' R' L' U2 L
R' F' U' R2 L' U2 L
R2 F' U L' B' U2 B
R' F' U' D L' U2 L
R' F' U' D' L' U2 L
R F' R2 U' L' U2 L
R' F' U' D2 L' U2 L
R2 F' U' L' U2 L F
U2 F' U2 R' F U R
U2 F' U2 F R' U R2
R' F' D U' L' U2 L
R' F' D' U' L' U2 L
R' F' D2 U' L' U2 L
F' D' R' U' L' U2 L
F D' R' U R2 D2 L2
R' F' B2 D2 F2 U R
B D' U2 B' U' R' F'
F' D2 R' U' L' U2 L
F D2 R' U R2 D2 L2
R F2 B' R2 F' U R
R' B L2 F L2 U R
B D2 U2 B' U' R' F'
R2 B R U2 B' U' R'
R B R2 U2 B' U' R'
R' B U2 D B' U' R'
R' B U2 D' B' U' R'
R' B U2 D2 B' U' R'
R' B U2 F B' U' R'
R' B U2 F' B' U' R'
R' B U2 F2 B' U' R'
R' B U2 B' U' R' D
R' B U2 B' U' R' D'
R' B U2 B' U' R' D2
R' B U2 B' U' D R'
R' B U2 B' U' D' R'
R' B U2 B' U' D2 R'
R' B U2 B' D U' R'
R' B U2 B' D' U' R'
R' B U2 B' D2 U' R'
R' B U2 B' F U' R'
R' B U2 B' F' U' R'
R' B U2 B' F2 U' R'
D2 B U2 B' U' R' F'
D' B U2 B' U' R' F'
R' B D U2 B' U' R'
D B U2 B' U' R' F'
R' B D' U2 B' U' R'
R' B D2 U2 B' U' R'
R' B F U2 B' U' R
B2 F U2 L B2 U' R
R B' R2 F' U' L' U2
R' B' U2 B U L U2
R' B' F U2 B U' R
R B' F R2 F' U R'
R B' F2 R2 F' U R
R' B2 D F U L2 R
R' B2 D F U R L2
R' B2 F U R D L2
R' B2 F U D L2 R
R' B2 F U D R L2
R' B2 F U2 B2 U' R
R' B2 F D U L2 R
R' B2 F D U R L2
F B2 U2 L B2 U' R
R' B2 F' D2 F2 U R
