F2 R U2 L' F' R
U2 R F2 U2 F R
F2 U2 L' R F' R
F2 U2 L' F' R F'
F2 U2 R L' F' R
R' D2 B2 L2 F R
R F' L' F' U2 F
R' F2 R2 U2 F' R
R2 F2 R' U2 F' R
R2 F2 R' U2 F' R
R F2 U2 F' R F2
R L2 F' L' F' U2 F
R' L2 F2 R2 U2 F' R
L' R2 F2 R' U2 F' R
L2 R2 F2 R' U2 F' R
R2 L2 F2 R' U2 F' R
L R2 F2 R' U2 F' R
R L2 F2 U2 F' R F2
F2 L2 U2 L R F' R
F2 L2 U2 L F' R F'
F2 L2 U2 R L F' R
F2 L2 U2 R F' L R
F2 L2 U2 R F' R L
F2 L2 U2 F' L R F'
F2 L2 U2 F' R L F'
F2 L2 U2 F' R F' L
F L2 B' R F L' F2
F2 R L U2 L2 F' R
F2 R L U2 F' L2 R
F2 R L U2 F' R L2
D2 R L B' U2 B' R'
F2 R L F' L2 R B'
F2 R L F' L2 B' R
F2 R L F' R L2 B'
U2 R L F2 U2 F R
D2 R L' F R B2 L
U2 R L' F2 U2 F R
F R L' F L' F2 B'
F R L' F L' B' F2
F2 R L2 U2 L F' R
F2 R L2 U2 F' L R
F2 R L2 U2 F' R L
U2 R L2 F2 U2 F R
F R L2 D2 F' B' L
F R L2 D2 B' L F'
F R L2 D2 B' F' L
F R L2 F B' L' F2
F R L2 B' F L' F2
F2 R U2 L F' L2 R
F2 R U2 L F' R L2
F2 R U2 L' F' R D
F2 R U2 L' F' R D'
F2 R U2 L' F' R D2
F2 R U2 L' F' D R
F2 R U2 L' F' D' R
F2 R U2 L' F' D2 R
F2 R U2 L2 F' L R
F2 R U2 L2 F' R L
F R U2 F U2 L' F2
F R D2 L2 F' B' L
F R D2 L2 B' L F'
F R D2 L2 B' F' L
F R F L' F2 D2 B2
D2 R F' L' U2 F B2
D2 R F' L' U2 B2 F
B' R F' L' F' U2 F
B2 R F' L' F' U2 F
B R F' L' F' U2 F
F R F' U2 R F2 U2
F' R F2 R F L' B
F' R F2 R F B L'
F' R F2 R B F L'
F R F' U2 F2 U2 L'
U' R F2 U B U F
U2 R F2 L2 B' U2 R'
B' R F2 U2 F' R F2
B2 R F2 U2 F' R F2
U2 R F2 U2 R F R
U2 R F2 U2 R' F R
U2 R F2 U2 R2 F R
U2 R F2 U2 D F R
U2 R F2 U2 D' F R
U2 R F2 U2 D2 F R
U2 R F2 U2 F R D
U2 R F2 U2 F R D'
U2 R F2 U2 F R D2
U2 R F2 U2 F D R
U2 R F2 U2 F D' R
U2 R F2 U2 F D2 R
U2 R F2 D U2 F R
U2 R F2 D' U2 F R
B R F2 U2 F' R F2
U2 R F2 D2 U2 F R
U2 R F2 B' U2 R' F
U2 R F2 B' U2 F R'
U2 R B L F2 U2 F
F2 R B U2 L' F' R
F2 R B' U2 L' F' R
U2 R B' F2 U2 R' F
U2 R B' F2 U2 F R'
F2 R B2 U2 L' F' R
F2 R' U2 L' R2 F' R
F2 R' U2 R2 L' F' R
B' R' D2 B2 L2 F R
F2 R' D2 B U2 L' R'
F2 R' D2 B U2 R' L'
B2 R' D2 B2 L2 F R
B R' D2 B2 L2 F R
F R' F U2 L' R2 F'
F R' F U2 R2 L' F'
F R' F B U2 L' R2
F R' F B U2 R2 L'
L' U2 R F2 U2 F R
B' R' F2 R2 U2 F' R
B2 R' F2 R2 U2 F' R
L2 U2 R F2 U2 F R
B R' F2 R2 U2 F' R
L U2 R F2 U2 F R
U2 R' F2 B L R2 U2
U2 R' F2 B R2 L U2
F R' F2 R2 F' L' B
F R' F2 R2 F' B L'
F R' F2 R2 B F' L'
U2 R' B L R2 F2 U2
U2 R' B L F2 R2 U2
U2 R' B R2 L F2 U2
U2 R' B R2 F2 L U2
R' U2 R2 F2 U2 F R
U2 R' B F2 L R2 U2
U2 R' B F2 R2 L U2
F R' B F U2 L' R2
F R' B F U2 R2 L'
F' R2 L' U2 B L F
D2 R2 L' F B2 L R
D2 R2 L' F B2 R L
D2 R2 L' B2 F L R
D2 R2 L' B2 F R L
R U2 D2 F' B' R' B'
R U2 D2 B' F' R' B'
R U2 D2 B2 D2 F' R
D2 R2 L2 B2 L F R
R U2 F' R' B' R' B
R U2 F' R2 B' R' B2
R' U2 F2 B L R2 U2
R' U2 F2 B R2 L U2
R U2 F' U2 F' L' U2
R' U2 B L R2 F2 U2
R' U2 B L F2 R2 U2
R U2 F' B' R2 B R
R U2 F' B2 R2 B R'
R' U2 B R2 L F2 U2
R' U2 B R2 F2 L U2
R' U2 B F2 L R2 U2
R' U2 B F2 R2 L U2
R U2 B D2 F' B2 R'
R U2 B D2 B2 F' R'
R U2 B' D2 F' R' B2
R U2 B' F' R2 B R
R U2 B2 D2 F' R B2
R U2 B2 D2 F' B2 R
R U2 B2 D2 B2 F' R
R U2 B2 F' R2 B R'
B' R2 F2 R' U2 F' R
B2 R2 F2 R' U2 F' R
B R2 F2 R' U2 F' R
D2 R2 B2 L' F L2 R
D2 R2 B2 L' F R L2
F2 U R U L' F' R
R' D2 R2 F' L2 B2 R'
F2 U2 L R F' L2 R
F2 U2 L R F' R L2
F2 U2 L F' L2 R F'
F2 U2 L F' R L2 F'
F2 U2 L F' R F' L2
F2 U2 L' R F' R D
F2 U2 L' R F' R D'
F2 U2 L' R F' R D2
F2 U2 L' R F' D R
F2 U2 L' R F' D' R
F2 U2 L' R F' D2 R
R' D2 F B2 L2 R F
R' D2 F B2 R L2 F
F2 U2 L' F' R D F'
F2 U2 L' F' R D' F'
F2 U2 L' F' R D2 F'
F2 U2 L' F' R F' D
F2 U2 L' F' R F' D'
F2 U2 L' F' R F' D2
F2 U2 L2 R F' L R
F2 U2 L2 R F' R L
R D2 U2 F' B' R' B'
R D2 U2 B' F' R' B'
R D2 U2 B2 D2 F' R
R D2 F R F2 B2 L
R D2 F R B2 L F2
R D2 F R B2 F2 L
F2 U2 L2 F' L R F'
F2 U2 L2 F' R L F'
F2 U2 L2 F' R F' L
R D2 F U2 R F2 B2
R D2 F U2 R B2 F2
R D2 F U2 B2 R F2
F2 U2 R L F' L2 R
F2 U2 R L F' R L2
F2 U2 R L' F' R D
F2 U2 R L' F' R D'
F2 U2 R L' F' R D2
F2 U2 R L' F' D R
F2 U2 R L' F' D' R
F2 U2 R L' F' D2 R
F2 U2 R L2 F' L R
F2 U2 R L2 F' R L
B' U2 R F2 U2 F R
B2 U2 R F2 U2 F R
B U2 R F2 U2 F R
R' D2 B2 L2 R F R
R' D2 B2 L2 R' F R
R' D2 B2 L2 R2 F R
R' D2 B2 L2 D F R
R' D2 B2 L2 D' F R
R' D2 B2 L2 D2 F R
R' D2 B2 L2 F R D
R' D2 B2 L2 F R D'
R' D2 B2 L2 F R D2
R' D2 B2 L2 F D R
R' D2 B2 L2 F D' R
R' D2 B2 L2 F D2 R
R' D2 B2 R L2 F R
R' D2 B2 R' L2 F R
R' D2 B2 R2 L2 F R
R' D2 B2 F L2 R F
R' D2 B2 F R L2 F
R D2 B' U2 F' B' R'
R D2 B' U2 B' F' R'
D2 F L' R F L' B2
D2 F L' R F B2 L'
D2 F L' R B2 F L'
D2 F L' B2 R F L'
D2 F R L' F L' B2
D2 F R L' F B2 L'
D2 F R L' B2 F L'
F2 U2 F' R F L' F2
R F L' U2 R F2 B
R F L' U2 R B F2
D2 F R F L' F B2
D2 F R F L' B2 F
D2 F R F B2 L' F
D2 F R B2 L' F L'
D2 F R B2 F L' F
R F L2 U2 R F2 B'
R F L2 U2 R B' F2
R F L2 U2 B' R F2
R' F R2 F U2 R' F2
R' F R2 F U2 F2 R'
R2 F R' F U2 R2 F2
R2 F R' F U2 F2 R2
R F R' F2 L' R2 B
R F R' F2 R2 L' B
R F R' F2 R2 B L'
R F U2 R' F2 R2 B
R' F B R2 F U2 R'
D2 F B2 L' R F L'
D2 F B2 R L' F L'
D2 F B2 R F L' F
R' F' L' R2 U2 F' B
R' F' L' R2 U2 B F'
R' F' L' F' R2 U2 F'
R' F' L' F' B R2 U2
R' F' L' B R2 U2 B
R' F' L' B F' R2 U2
R2 F' L' F' R' U2 F'
R F' L F' L2 B' U2
R F' L' D F' U2 F
R F' L' D' F' U2 F
R F' L' D2 F' U2 F
R F' L' F' U2 D F
R F' L' F' U2 D' F
R F' L' F' U2 D2 F
R F' L' F' U2 F D
R F' L' F' U2 F D'
R F' L' F' U2 F D2
R F' L' F' D U2 F
R F' L' F' D' U2 F
R F' L' F' D2 U2 F
R F' L' F' B U2 F
R F' L' F' B' U2 F
R F' L' F' B2 U2 F
R F' L' B F' U2 F
R F' L' B' F' U2 F
R F' L' B2 F' U2 F
R' F' R2 L' U2 F' B
R' F' R2 L' U2 B F'
R F' U2 L' F' U2 L
R F' D L' F' U2 F
R' F' B L' R2 U2 B
R' F' B L' F' R2 U2
R' F' B R2 L' U2 B
R F' D' L' F' U2 F
R F' D2 L' F' U2 F
R F' B L' F' U2 F
R' F2 L R2 U2 F' R
R F' B' L' F' U2 F
R' F2 L' R2 U2 F' R
R2 F2 L R' U2 F' R
R F' B2 L' F' U2 F
D2 F2 L' F' R F2 B2
D2 F2 L' F' R B2 F2
D2 F2 L' F' B2 R F2
D2 F2 L' B2 F' R F2
R' F2 L2 R2 U2 F' R
R2 F2 L' R' U2 F' R
R2 F2 L2 R' U2 F' R
L' F2 R U2 L' F' R
R F2 L' U2 R' F' R
L2 F2 R U2 L' F' R
R F2 L2 D2 B' L U2
R' F2 R2 L U2 F' R
R' F2 R2 L' U2 F' R
R' F2 R2 L2 U2 F' R
R2 F2 R' L U2 F' R
R' F2 R2 U2 F' R D
R' F2 R2 U2 F' R D'
R' F2 R2 U2 F' R D2
R' F2 R2 U2 F' D R
R' F2 R2 U2 F' D' R
R' F2 R2 U2 F' D2 R
R2 F2 R' L' U2 F' R
L F2 R U2 L' F' R
R2 F2 R' L2 U2 F' R
R2 F2 R' U2 F' R D
R2 F2 R' U2 F' R D'
R2 F2 R' U2 F' R D2
R2 F2 R' U2 F' D R
R2 F2 R' U2 F' D' R
R2 F2 R' U2 F' D2 R
U2 F2 R' B L U2 L2
R' F2 R2 B U2 F' R
R' F2 R2 B' U2 F' R
R' F2 R2 B2 U2 F' R
R2 F2 R' B U2 F' R
R2 F2 R' B' U2 F' R
R2 F2 R' B2 U2 F' R
L' F2 U2 L' R F' R
L' F2 U2 L' F' R F'
L' F2 U2 R L' F' R
L2 F2 U2 L' R F' R
U2 F2 U2 L' F R F'
L2 F2 U2 L' F' R F'
F2 D2 L B' L U2 L
L2 F2 U2 R L' F' R
U2 F2 U2 D2 L' F R
U2 F2 U2 F R F' L'
F' D2 L' F' U2 L' F2
F2 D2 L' F R2 B R'
R F2 U' F' U' R F2
L F2 U2 L' R F' R
L F2 U2 L' F' R F'
L F2 U2 R L' F' R
R F2 U2 R F' R F2
R F2 U2 R' F' R F2
R F2 U2 R2 F' R F2
R F2 U2 F U2 L' U2
R F2 U2 F' R F2 D
R F2 U2 F' R F2 D'
R F2 U2 F' R F2 D2
R F2 U2 F' R' F2 R2
R F2 U2 F' R2 F2 R'
F D2 L2 R B' L F
R' F2 D2 B U2 L2 R'
R' F2 D2 B U2 R' L2
F D2 L2 B' L R F
F D2 L2 B' R L F
U2 F2 D2 U2 L' F R
F D2 R L2 B' L F
R F2 D2 L2 B' L U2
D2 F2 B2 L' F' R F2
R F2 D2 B U2 R' F
R F2 D2 B U2 F R'
R F2 D2 B2 U2 F R
R F2 B U2 F' R F2
U2 B L R F2 U2 F
R F2 B' U2 F' R F2
R F2 B2 U2 F' R F2
U2 B R L F2 U2 F
R' B R2 F' L' F' U2
F2 D2 B U2 L' R' F
F2 D2 B U2 L' F R'
F2 D2 B U2 R' L' F
F2 D2 B' L U2 L2 F
F2 D2 B' L B' U2 L2
F2 D2 B2 U2 L' F R
F2 B R U2 L' F' R
R' B F R2 F U2 R'
R' B F' L' R2 U2 B
R' B F' L' F' R2 U2
R' B F' R2 L' U2 B
R B F' L' F' U2 F
F2 B U2 L' R F' R
F2 B U2 L' F' R F'
F2 B U2 R L' F' R
R B F2 U2 F' R F2
U2 B' R U2 F' R2 B
U2 B' R F2 U2 R2 F
U2 B' R F2 U2 F R2
U2 B' R' D2 B2 L2 F
F2 B' R U2 L' F' R
F2 B' U2 L' R F' R
F2 B' U2 L' F' R F'
F2 B' U2 R L' F' R
R B' F' L' F' U2 F
D2 B2 L' F2 L' F' R
R B' F2 U2 F' R F2
B' F2 R U2 L' F' R
B2 F2 R U2 L' F' R
F2 B2 R U2 L' F' R
B F2 R U2 L' F' R
B' F2 U2 L' R F' R
B' F2 U2 L' F' R F'
B' F2 U2 R L' F' R
R' B2 D2 L2 F R B2
R' B2 D2 L2 F B2 R
B2 F2 U2 L' R F' R
R' B2 D2 L2 B2 F R
B2 F2 U2 L' F' R F'
B2 F2 U2 R L' F' R
F2 B2 U2 L' R F' R
F2 B2 U2 L' F' R F'
F2 B2 U2 R L' F' R
D2 B2 F L' R F L'
B F2 U2 L' R F' R
D2 B2 F R L' F L'
B F2 U2 L' F' R F'
D2 B2 F R F L' F
B F2 U2 R L' F' R
D2 B2 F2 L' F' R F2
R B2 F' L' F' U2 F
R B2 F2 U2 F' R F2
