B L' U' L2
L' B U' L
B' L' U R' U2
B L' U' L2 D
B L' U' L2 D'
B L' U' L2 D2
B L' D' B2 U'
D L' B U' L
B L' B U' L2
D2 L' B U' L
B2 L' B' U' L
B L' B' U' L2
D' L' B U' L
B L' B2 U' L2
B' L' B2 U' L
L' U2 F' U L'
L' D B U' L
L' D' B U' L
B U' L D F2
L' D2 B U' L
B D L' U' L2
B D' L' U' L2
B D2 L' U' L2
D B L' U' L2
D' B L' U' L2
L B L2 U' L'
L' B U' L D
L' B U' L D'
L' B U' L D2
L' B U' D L
L' B U' D' L
L' B U' D2 L
L' B D U' L
D2 B L' U' L2
L' B D' U' L
L' B D2 U' L
L' B' U R' U2
F L B F' L' U' L2
D2 L B' L2 U R' U2
D' L B' L2 U R' U2
D2 L B' L2 B2 U' L
D' L B' L2 B2 U' L
D L B' L2 U R' U2
B' L B' L2 B' U' L
B2 L B' L2 U' L' D
B2 L B' L2 U' L' D'
B2 L B' L2 U' L' D2
B2 L B' L2 U' D L'
B2 L B' L2 U' D' L'
B2 L B' L2 U' D2 L'
B2 L B' L2 D U' L'
B2 L B' L2 D' U' L'
B2 L B' L2 D2 U' L'
D L B' L2 B2 U' L
B2 L B' L2 B U' L'
B2 L B' L2 B' U' L'
B2 L B' L2 B2 U' L'
B L B' L2 U' L2 D
B L B' L2 U' L2 D'
B L B' L2 U' L2 D2
B L B' L2 D' B2 U'
B L B' L2 B U' L2
B L B' L2 B' U' L2
B L B' L2 B2 U' L2
B2 L B' U' D L F2
B2 L B' U' D F2 L
B2 L B' D U' L F2
B2 L B' D U' F2 L
D2 L B2 L2 B' U' L
D' L B2 L2 B' U' L
B' L B2 L2 U' L' D
B' L B2 L2 U' L' D'
B' L B2 L2 U' L' D2
B' L B2 L2 U' D L'
B' L B2 L2 U' D' L'
B' L B2 L2 U' D2 L'
B' L B2 L2 D U' L'
B' L B2 L2 D' U' L'
B' L B2 L2 D2 U' L'
B' L B2 L2 B U' L'
B' L B2 L2 B' U' L'
B' L B2 L2 B2 U' L'
D L B2 L2 B' U' L
B2 L B2 L2 B U' L
B L B2 L2 U' L2 D
B L B2 L2 U' L2 D'
B L B2 L2 U' L2 D2
B L B2 L2 D' B2 U'
B L B2 L2 B U' L2
B L B2 L2 B' U' L2
B L B2 L2 B2 U' L2
B' L B2 U' D L F2
B' L B2 U' D F2 L
B' L B2 D U' L F2
B' L B2 D U' F2 L
L' R' U2 F' U L' B'
R' L' U2 F' U L' B'
B' L' R D R' B2 U'
B' L' R D2 R' U' L2
B2 L' R D' R' B U'
B L' R D' R' B2 U'
R' L' D R B U' L
L' R' D R B U' L
U' L' R B' U' B R'
R L' D R' B U' L
R' L' D B R U' L
L' R' D B R U' L
D2 L' R' B R U' L
B L' R' D' R B2 U'
R2 L' D B U' L B
D' L' R' B R U' L
B L' R' D' B2 R U'
R' L' D' R B U' L
L' R' D' R B U' L
D L' R' B R U' L
U' L' R' B' U' B R
B2 L' R' B' R U' L
B L' R' B R U' L2
B L' R' B' R U' L2
B L' R' B2 R U' L2
B L' R2 U' L2 D B2
R L' D' R' B U' L
R' L' D' B R U' L
L' R' D' B R U' L
D2 L' R2 B R2 U' L
D' L' R2 B R2 U' L
U' L' R2 B' U' B R2
D L' R2 B R2 U' L
B2 L' R2 B' R2 U' L
R' L' D2 R B U' L
B L' R2 B R2 U' L2
L' R' D2 R B U' L
D2 L' U R U' B U'
B L' R2 B' R2 U' L2
D' L' U R U' B U'
D2 L' U R' U F' U
B L' R2 B2 R2 U' L2
D' L' U R' U F' U
B' L' U R U2 D2 L2
B' L' U R D2 U2 L2
D L' U R U' B U'
B' L' U R2 D R U2
B' L' U R2 D' R U2
B' L' U R2 D2 R U2
D L' U R' U F' U
B' L' U D R' U2 D
B' L' U D R' U2 D'
B' L' U D R' U2 D2
B' L' U D R' D U2
B' L' U D R' D' U2
B' L' U D R' D2 U2
B L' U R U2 L2 D
B L' U R U2 L2 D'
B L' U R U2 L2 D2
B L' U R D2 R2 U2
B' L' U D' R' U2 D
B' L' U D' R' U2 D'
B' L' U D' R' U2 D2
B' L' U D' R' D U2
B' L' U D' R' D' U2
B' L' U D' R' D2 U2
R L' D2 R' B U' L
B L' U R' U2 L2 D
B L' U R' U2 L2 D'
B L' U R' U2 L2 D2
B L' U R' D2 R2 U2
B' L' U D2 R' U2 D
B' L' U D2 R' U2 D'
B' L' U D2 R' U2 D2
B' L' U D2 R' D U2
B' L' U D2 R' D' U2
B' L' U D2 R' D2 U2
R' L' D2 B R U' L
B L' U R2 U2 L2 D
B L' U R2 U2 L2 D'
B L' U R2 U2 L2 D2
L' R' D2 B R U' L
B L' U R2 D2 R2 U2
B' L' U F' R' F U2
B' L' U F2 R' F2 U2
B L' U D2 R2 U2 D
B L' U D2 R2 U2 D'
B L' U D2 R2 U2 D2
B L' U D2 R2 D U2
B L' U D2 R2 D' U2
B L' U D2 R2 D2 U2
D2 L' U' L U' F U
U' L' U B' U B U2
D' L' U' L U' F U
B L' U F' U2 L2 B'
B2 L' U B R' B' U2
D2 L' U' L' U B' U'
D' L' U' L' U B' U'
B' L' U' L U2 R' U2
B' L' U' L B2 L B2
B L' U B U2 L2 F
B' L' U' L' U2 R' U2
B' L' U' L' B2 L B2
D L' U' L U' F U
B' L' U' L2 U2 R' U2
B2 L' U' L B' L B
B' L' U' L2 B2 L B2
D L' U' L' U B' U'
B2 L' U' L' B' L B
B' L' U' R D2 L2 R'
B' L' U' R D2 R' L2
B L' U' L D L D
B L' U' L D L D'
B L' U' L D L D2
B L' U' L D' L D
B L' U' L D' L D'
B L' U' L D' L D2
B L' U' L D2 L D
B L' U' L D2 L D'
B L' U' L D2 L D2
B L' U' L F L F'
B L' U' L F2 L F2
B2 L' U' L2 B' L B
B L' U' L' D L' D
B L' U' L' D L' D'
B L' U' L' D L' D2
B L' U' L' D' L' D
B L' U' L' D' L' D'
B L' U' L' D' L' D2
B L' U' L' D2 L' D
B L' U' L' D2 L' D'
B L' U' L' D2 L' D2
B L' U' L' B' L' B
B L' U' L' B2 L' B2
B L' U' L2 R D R'
B L' U' L2 R D' R'
B L' U' L2 R D2 R'
B L' U' L2 R' D R
B L' U' L2 R' D' R
B L' U' L2 R' D2 R
B L' U' L2 F D F'
B L' U' L2 F D' F'
B L' U' L2 F D2 F'
B L' U' L2 F' D F
B L' U' L2 F' D' F
B L' U' L2 F' D2 F
B L' U' L2 B D B'
B L' U' L2 B D' B'
B L' U' L2 B D2 B'
B L' U' L2 B' D B
B L' U' L2 B' D' B
B L' U' L2 B' D2 B
B L' U' R L2 D R'
B L' U' R L2 D' R'
B L' U' R L2 D2 R'
B' L' U' D B2 L B2
B L' U' R' L2 D R
B L' U' R' L2 D' R
B L' U' R' L2 D2 R
B' L' U' D' B2 L B2
B' L' U' D2 B2 L B2
B L' U' D L D' L2
B L' U' D L' D' L2
B L' U' D L2 D' L2
B2 L' U' D2 F L' F'
B L' U' D' L D L2
B L' U' D' L' D L2
B L' U' D' L2 D L2
B L' U' D2 L D2 L2
B L' U' D2 L' D2 L2
B L' U' D2 L2 D2 L2
B2 L' U' F' D2 F L'
B L' U' F L F' L
B L' U' F L2 D F'
B L' U' F L2 D' F'
B L' U' F L2 D2 F'
B L' U' F L2 F' D
B L' U' F L2 F' D'
B L' U' F L2 F' D2
B' L' U' B2 L B2 D
B' L' U' B2 L B2 D'
B' L' U' B2 L B2 D2
B' L' U' B2 L' B2 L2
B' L' U' B2 L2 B2 L'
B L' U' F2 L F2 L
B L' U' F2 L2 F2 D
B L' U' F2 L2 F2 D'
B L' U' F2 L2 F2 D2
B2 L' U' B' L D B
B2 L' U' B' L D' B
B2 L' U' B' L D2 B
B2 L' U' B' L B D
B2 L' U' B' L B D'
B2 L' U' B' L B D2
B2 L' U' B' L' B L2
B2 L' U' B' L2 B L'
B2 L' U' B' D L B
B2 L' U' B' D' L B
B2 L' U' B' D2 L B
B L' U' B' L' B L'
B L' U' B' L2 D B
B L' U' B' L2 D' B
B L' U' B' L2 D2 B
B L' U' B' L2 B D
B L' U' B' L2 B D'
B L' U' B' L2 B D2
B L' U' B2 L' B2 L'
B L' U' B2 L2 B2 D
B L' U' B2 L2 B2 D'
B L' U' B2 L2 B2 D2
D2 L' U2 D F' U L'
D' L' U2 D F' U L'
D2 L' U2 D' F' U L'
D' L' U2 D' F' U L'
D2 L' U2 D2 F' U L'
D' L' U2 D2 F' U L'
D2 L' U2 F U' R U2
D' L' U2 F U' R U2
D2 L' U2 F' U L' D
D2 L' U2 F' U L' D'
D2 L' U2 F' U L' D2
D2 L' U2 F' U D L'
D2 L' U2 F' U D' L'
D2 L' U2 F' U D2 L'
D2 L' U2 F' D U L'
D2 L' U2 F' D' U L'
D2 L' U2 F' D2 U L'
D L' U2 D F' U L'
D' L' U2 F' U L' D
D' L' U2 F' U L' D'
D' L' U2 F' U L' D2
D' L' U2 F' U D L'
D' L' U2 F' U D' L'
D' L' U2 F' U D2 L'
D' L' U2 F' D U L'
D' L' U2 F' D' U L'
D' L' U2 F' D2 U L'
B' L' U2 F U' R' U2
D L' U2 D' F' U L'
B2 L' U2 D2 F U L'
B L' U2 D F2 U D
B L' U2 D F2 U D'
B L' U2 D F2 U D2
B L' U2 D F2 D U
B L' U2 D F2 D' U
B L' U2 D F2 D2 U
D L' U2 D2 F' U L'
B' L' U2 F' U' R' U2
D L' U2 F U' R U2
B' L' U2 F2 U' R' U2
D L' U2 F' U L' D
D L' U2 F' U L' D'
D L' U2 F' U L' D2
D L' U2 F' U D L'
D L' U2 F' U D' L'
D L' U2 F' U D2 L'
D L' U2 F' D U L'
D L' U2 F' D' U L'
B L' U2 F U L2 D
B L' U2 F U L2 D'
B L' U2 F U L2 D2
D L' U2 F' D2 U L'
B L' U2 F D F2 U
B L' U2 F' U L2 D
B L' U2 F' U L2 D'
B L' U2 F' U L2 D2
B L' U2 F' D F2 U
B L' U2 F2 U L2 D
B L' U2 F2 U L2 D'
B L' U2 F2 U L2 D2
B L' U2 F2 D F2 U
B2 L' D L B' L' U'
D2 L' D U2 F' U L'
B' L' D U R' U2 D
B' L' D U R' U2 D'
B' L' D U R' U2 D2
B' L' D U R' D U2
B' L' D U R' D' U2
B' L' D U R' D2 U2
D' L' D U2 F' U L'
B' L' D U' B2 L B2
B L' D U' L D' L2
B L' D U' L' D' L2
D2 L' D B U' L D
D2 L' D B U' L D'
D2 L' D B U' L D2
D2 L' D B U' D L
D2 L' D B U' D' L
D2 L' D B U' D2 L
B L' D U' L2 D' L2
D L' D U2 F' U L'
D2 L' D B D U' L
D2 L' D B D' U' L
D' L' D B U' L D
D' L' D B U' L D'
D' L' D B U' L D2
D2 L' D B D2 U' L
D' L' D B U' D L
D' L' D B U' D' L
D' L' D B U' D2 L
D' L' D B D U' L
D' L' D B D' U' L
D' L' D B D2 U' L
D2 L' D B' U R' U2
D' L' D B' U R' U2
B L' D U2 F2 U D
B L' D U2 F2 U D'
B L' D U2 F2 U D2
B L' D U2 F2 D U
B L' D U2 F2 D' U
B L' D U2 F2 D2 U
R' L' B R U' L D
R' L' B R U' L D'
R' L' B R U' L D2
R' L' B R U' D L
R' L' B R U' D' L
R' L' B R U' D2 L
B' L' D B2 U' L D
B' L' D B2 U' L D'
B' L' D B2 U' L D2
R' L' B R D U' L
B' L' D B2 U' D L
B' L' D B2 U' D' L
B' L' D B2 U' D2 L
R' L' B R D' U' L
R' L' B R D2 U' L
B' L' D B2 D U' L
D L' D B U' L D
D L' D B U' L D'
D L' D B U' L D2
B' L' D B2 D' U' L
D L' D B U' D L
D L' D B U' D' L
D L' D B U' D2 L
B' L' D B2 D2 U' L
D L' D B D U' L
D L' D B D' U' L
D L' D B D2 U' L
L' R' B R U' L D
L' R' B R U' L D'
L' R' B R U' L D2
L' R' B R U' D L
L' R' B R U' D' L
L' R' B R U' D2 L
L' R' B R D U' L
L' R' B R D' U' L
L' R' B R D2 U' L
D L' D B' U R' U2
B L' D B U' D' L2
B L' D B U2 F2 U
B L' D B D' U' L2
B L' D B D2 B2 U'
B L' D B' U' D' L2
B L' D B' U2 F2 U
B L' D B' D' U' L2
B L' D B' D2 B2 U'
B L' D B2 U' D' L2
B L' D B2 U2 F2 U
B L' D B2 D' U' L2
B L' D B2 D2 B2 U'
L R' B L2 R U' L'
B L' D' L B2 L' U'
L R' B R L2 U' L'
R' L' B D R U' L
R2 L' B R2 U' L D
R2 L' B R2 U' L D'
R2 L' B R2 U' L D2
R2 L' B R2 U' D L
R2 L' B R2 U' D' L
R2 L' B R2 U' D2 L
B' L' D' U R' U2 D
B' L' D' U R' U2 D'
B' L' D' U R' U2 D2
B' L' D' U R' D U2
B' L' D' U R' D' U2
R2 L' B R2 D U' L
B' L' D' U R' D2 U2
B L' D' L2 B2 L2 U'
L' R' B D R U' L
R2 L' B R2 D' U' L
D2 L' D' U2 F' U L'
R2 L' B R2 D2 U' L
R' L' B D' R U' L
B2 L' D' R' B R U'
D' L' D' U2 F' U L'
L' R' B D' R U' L
R' L' B D2 R U' L
B' L' D' U' B2 L B2
R2 L' B U' L D B2
B L' D' R' B2 R U'
L' R' B D2 R U' L
R2 L' B U' D L B2
B L' D' R2 B2 R2 U'
D2 L' D' B U' L D
D2 L' D' B U' L D'
D2 L' D' B U' L D2
D2 L' D' B U' D L
D2 L' D' B U' D' L
D2 L' D' B U' D2 L
B L' D' U' L D L2
B L' D' U' L' D L2
D2 L' D' B D U' L
B L' D' U' L2 D L2
D2 L' D' B D' U' L
R L' B U' L' B' L2
D' L' D' B U' L D
D' L' D' B U' L D'
D' L' D' B U' L D2
D' L' D' B U' D L
D2 L' D' B D2 U' L
D' L' D' B U' D' L
D' L' D' B U' D2 L
D L' D' U2 F' U L'
D' L' D' B D U' L
R2 L' B D U' L B2
D' L' D' B D' U' L
D' L' D' B D2 U' L
D2 L' D' B' U R' U2
D' L' D' B' U R' U2
B' L' D' B2 U' L D
B' L' D' B2 U' L D'
B' L' D' B2 U' L D2
B' L' D' B2 U' D L
B' L' D' B2 U' D' L
B' L' D' B2 U' D2 L
R' L' B' R U R2 U2
B' L' D' B2 D U' L
B' L' D' B2 D' U' L
R' L' B' R U' D2 L2
B' L' D' B2 D2 U' L
R' L' B' R D B2 U'
R' L' B' R D2 U' L2
D L' D' B U' L D
D L' D' B U' L D'
D L' D' B U' L D2
D L' D' B U' D L
D L' D' B U' D' L
D L' D' B U' D2 L
L' R' B' R U R2 U2
D L' D' B D U' L
L' R' B' R U' D2 L2
D L' D' B D' U' L
D L' D' B D2 U' L
L' R' B' R D B2 U'
L' R' B' R D2 U' L2
D L' D' B' U R' U2
B L' D' B D B U'
B L' D' B D' B U'
B L' D' B D2 B U'
B L' D' B' D B' U'
B L' D' B' D' B' U'
B L' D' B' D2 B' U'
B' L' D2 U R' U2 D
B' L' D2 U R' U2 D'
B' L' D2 U R' U2 D2
B' L' D2 U R' D U2
B' L' D2 U R' D' U2
B' L' D2 U R' D2 U2
R2 L' B' R2 U R U2
D2 L' D2 U2 F' U L'
D' L' D2 U2 F' U L'
