F2 U2 F2 U' F2
L' U L F2 U R
F2 R U2 F2 U' F2
F2 R' U2 F2 U' F2
L' U2 L F2 U F2
L U2 L' F2 U F2
L2 U2 L2 F2 U F2
U2 R' F2 L' U F2
L' U2 F2 L U F2
L2 U2 F2 L2 U F2
F2 R2 U2 F2 U' F2
F2 U D R2 D' F2
F2 U2 L F2 U' F2
F2 U2 L' F2 U' F2
F2 U2 L2 F2 U' F2
F2 U2 F2 L U' F2
F2 U2 F2 L' U' F2
F2 U2 F2 L2 U' F2
F2 U2 F2 U' F2 D
F2 U2 F2 U' F2 D'
F2 U2 F2 U' F2 D2
F2 U2 F2 D' L2 U'
F2 D U R2 D' F2
F2 D B' U R2 F'
U2 F2 U F2 D2 B2
R' F2 U2 F2 U' F2
R2 F2 U2 F2 U' F2
R F2 U2 F2 U' F2
F2 D2 B2 U D2 F2
F2 D2 B2 U' B2 U2
F2 D2 B2 D' R2 U
F2 D2 B2 D2 U F2
F2 B' U D R2 F'
F2 B' D U R2 F'
D2 B2 U B2 U2 B2
B' F2 U D R2 F'
B' F2 D U R2 F'
F2 R2 D2 B2 U D2 F2
F2 R2 D2 B2 U' B2 U2
F2 R2 D2 B2 D' R2 U
F2 R2 D2 B2 D2 U F2
F R2 F B U' B' U2
B' R2 F2 U D R2 F
B' R2 F2 U D F R2
B' R2 F2 U2 F2 U' F'
B' R2 F2 D U R2 F
B' R2 F2 D U F R2
B' R2 F2 D2 B2 U F
U2 R2 F2 U F2 D B2
U2 R2 F2 U2 R2 U' F2
U2 R2 F2 D R2 U B2
B2 R2 F2 D2 B2 U F2
F2 R2 B' U D R2 F'
L2 D R2 F2 U' F2 U'
L2 D R2 F2 U2 D R2
L2 D R2 F2 D U2 R2
L2 D R2 F2 D' L2 U2
F R2 B F U' B' U2
F2 R2 B' D U R2 F'
D2 R2 B2 U B2 U2 B2
F2 R2 B2 D2 B2 U F2
D' U L2 D2 R2 D' F2
F' U L2 F' B' U B
F' U L2 B' F' U B
L2 D F2 R2 U' F2 U'
L2 D F2 R2 U2 D R2
L2 D F2 R2 D U2 R2
L2 D F2 R2 D' L2 U2
F2 U R' U F2 L' U'
U' D R2 U2 R2 D' F2
F2 U R2 D R2 D2 F2
F2 U R2 D' F2 D2 R2
D U R2 D B2 U2 B2
B' U D B R2 U2 B'
F2 U D R2 U' R2 U
F2 U D R2 D' F2 D
F2 U D R2 D' F2 D'
F2 U D R2 D' F2 D2
F2 U D R2 F D' F2
U D R2 D B2 U2 B2
F2 U D R2 F' D' F2
F2 U D R2 F2 D' F2
F2 U D F R2 D' F2
F2 U D F' R2 D' F2
F2 U D F2 R2 D' F2
B' U D' L2 D2 R2 F'
B U D R2 B' U2 B
B' U D' B U2 B' L2
B U D B' R2 F' U2
B U D' L2 D2 R2 F
B U D' L2 D2 F R2
B U D' L2 F D2 R2
F2 U D2 R2 D' R2 F2
F2 U D2 R2 D' F2 R2
B U D' B' U2 L2 B
B U D' B' U2 B L2
F2 U F U F U' F'
F2 U F' U F' U' F
F' U F' D2 B2 U B2
F U F D2 B2 U B2
B' U B U F2 U B'
B' U B U2 D' B' L2
B' U B U2 B' D' L2
B' U B D R2 U2 B'
B' U B D' U2 B' L2
B U B' U F2 U B
B U B' U2 D' L2 B
B U B' U2 D' B L2
B U B' U2 B D' L2
B U B' D R2 F' U2
B U B' D' U2 L2 B
B U B' D' U2 B L2
B2 U B2 U F2 U B2
U' D' L2 D F2 D2 B2
D' U' L2 D F2 D2 B2
B2 U B2 U2 B2 D' L2
L2 D' U' L2 B2 D F2
F2 U' L U' L' F2 U'
L2 D' U' B2 L2 D F2
L2 D' U2 L2 B2 D' R2
U D' L2 D2 R2 D' F2
L2 D' U2 B2 L2 D' R2
F2 U' L' U' L F2 U'
F2 U' L' U' F2 L U'
F2 U' L2 U' L2 F2 U'
F2 U' L2 U' F2 L2 U'
F2 U' L2 U2 D R2 F2
F2 U' L2 U2 D F2 R2
F2 U' L2 D U2 R2 F2
F2 U' L2 D U2 F2 R2
F2 U' L2 D' L2 B2 U2
F2 U' L2 D' B2 L2 U2
D U' R2 U2 R2 D' F2
U' D' F' L2 D F2 B'
U' D' F' L2 D B' F2
D' U' F' L2 D F2 B'
D' U' F' L2 D B' F2
U' D' F' L2 B' D F2
D' U' F' L2 B' D F2
U2 D' F U F' L2 B'
L2 D' B U' L2 F B
L2 D' B U' L2 B F
B' U' D R2 U2 F' R2
B' U' D B R2 U2 R2
F2 U' D' L2 U' L2 U'
F2 U' D' L2 U2 D F2
F2 U' D' L2 D U2 F2
F2 U' D' L2 D' B2 U2
B U' D R2 B' U2 R2
B U' D B' R2 U2 R2
B U' D' F' L2 F B'
B U' D' F' L2 B' F
F U' F' U' D' L2 B'
F U' F' D' U' L2 B'
B' U' B D R2 U2 R2
F2 U' B U' F2 U' F2
F2 U' B' U' F2 U' F2
L2 D2 R2 B2 U B2 U2
L2 D2 R2 B2 U' D2 F2
L2 D2 R2 B2 D L2 U'
L2 D2 R2 B2 D2 U' F2
B U' B' D R2 U2 R2
B2 U' B2 D R2 U2 R2
F2 U' B2 U' F2 U' F2
L' D2 U' B2 R' U' R
L2 D2 U' R2 B2 U' R2
L2 D2 U' B2 R2 U' R2
F2 U2 L F2 L U' F2
F2 U2 L F2 L' U' F2
F2 U2 L F2 L2 U' F2
F2 U2 L F2 U' F2 D
F2 U2 L F2 U' F2 D'
F2 U2 L F2 U' F2 D2
F2 U2 L F2 D' L2 U'
D' U2 F U F' L2 B'
F2 U2 L' F2 L U' F2
F2 U2 L' F2 L' U' F2
F2 U2 L' F2 L2 U' F2
F2 U2 L' F2 U' F2 D
F2 U2 L' F2 U' F2 D'
F2 U2 L' F2 U' F2 D2
F2 U2 L' F2 D' L2 U'
F2 U2 L2 F2 L U' F2
F2 U2 L2 F2 L' U' F2
F2 U2 L2 F2 L2 U' F2
F2 U2 L2 F2 U' F2 D
F2 U2 L2 F2 U' F2 D'
F2 U2 L2 F2 U' F2 D2
F2 U2 L2 F2 D' L2 U'
F2 U2 R F2 R' U' F2
F U2 L2 F' B' U' F
F U2 L2 B' F' U' F
L2 D2 B' R2 B' U' F'
F2 U2 R2 F2 R2 U' F2
R' D2 B2 U B2 U2 B2
L' D2 B2 R' U B2 U2
L' D2 B2 R' U' D2 F2
L' D2 B2 R' D L2 U'
L' D2 B2 R' D2 U' F2
L' D2 B2 D L2 R' U'
L' D2 B2 D R' L2 U'
D2 U2 B2 D2 F2 U' F2
L' D2 B2 D2 R' U' F2
F2 U2 D F U' F' R2
F2 U2 D F' U' R2 F
F2 U2 D F' U' F R2
L2 D2 B2 R2 U B2 U2
L2 D2 B2 R2 U' D2 F2
L2 D2 B2 R2 D L2 U'
L2 D2 B2 R2 D2 U' F2
F2 U2 D F2 U' R2 F2
F2 U2 D F2 U' F2 R2
L2 D2 B2 D L2 U' B2
U2 D2 B2 D2 F2 U' F2
R2 D2 B2 U B2 U2 B2
R D2 B2 U B2 U2 B2
F' U2 F U' D' L2 F'
F' U2 F U' D' F' L2
F' U2 F U2 F2 U F
F' U2 F D' U' L2 F'
F' U2 F D' U' F' L2
F2 U2 F U' F' D R2
F' U2 F D2 B2 U' F'
F2 U2 F D F U' F2
F2 U2 F D' F U' F2
F2 U2 F D2 F U' F2
F2 U2 F' U' F D R2
F2 U2 F' D F' U' F2
F2 U2 F' D' F' U' F2
F2 U2 F' D2 F' U' F2
F2 U2 F2 L U' F2 D
F2 U2 F2 L U' F2 D'
F2 U2 F2 L U' F2 D2
F2 U2 F2 L D' L2 U'
B' U2 F2 U' B U2 B'
F2 U2 F2 L' U' F2 D
F2 U2 F2 L' U' F2 D'
F2 U2 F2 L' U' F2 D2
F2 U2 F2 L' D' L2 U'
F2 U2 F2 L2 U' F2 D
F2 U2 F2 L2 U' F2 D'
F2 U2 F2 L2 U' F2 D2
F2 U2 F2 L2 D' L2 U'
B2 U2 F2 U' B2 U2 B2
F2 U2 F2 U D2 B2 U2
F2 U2 F2 U B U2 F2
F2 U2 F2 U B' U2 F2
F2 U2 F2 U B2 U2 F2
F2 U2 F2 U' L' F2 L
F2 U2 F2 U' L2 F2 L2
F2 U2 F2 U' R F2 R'
F2 U2 F2 U' R2 F2 R2
F2 U2 F2 U' F D F
F2 U2 F2 U' F D' F
F2 U2 F2 U' F D2 F
F2 U2 F2 U' F' D F'
F2 U2 F2 U' F' D' F'
F2 U2 F2 U' F' D2 F'
F2 U2 F2 U2 R U F2
F2 U2 F2 U2 R' U F2
F2 U2 F2 U2 R2 U F2
F2 U2 F2 U2 D R2 U
F2 U2 F2 D U2 R2 U
F U2 F' U' D' F L2
F2 U2 F2 D' L2 U' D
F2 U2 F2 D' L2 U' D'
F2 U2 F2 D' L2 U' D2
F2 U2 F2 D' L2 D U'
F2 U2 F2 D' L2 D' U'
F2 U2 F2 D' L2 D2 U'
F U2 F' U2 F2 U F'
F2 U2 F2 D2 U B2 U2
F U2 F' D' U' F L2
F U2 F' D2 B2 U' F
B U2 F2 U' B' U2 B
D' F R2 B U L2 F
D F R2 U B U B'
U2 F U F' D' L2 B'
D' F U' F' U' L2 B'
D' F U2 F' U' F L2
D2 F U2 F' B2 U' F
D2 F U2 B2 F' U' F
B2 D L2 D2 R2 U' L2
B' D U B R2 U2 B'
F2 D U R2 U' R2 U
F2 D U R2 D' F2 D
F2 D U R2 D' F2 D'
F2 D U R2 D' F2 D2
F2 D U R2 F D' F2
F2 D U R2 F' D' F2
F2 D U R2 F2 D' F2
F2 D U F R2 D' F2
F2 D U F' R2 D' F2
F2 D U F2 R2 D' F2
B' D U' R2 U2 F' R2
B' D U' B R2 U2 R2
B D U R2 B' U2 B
B D U B' R2 F' U2
B D U' R2 B' U2 R2
F2 D U2 F U' F' R2
F2 D U2 F' U' R2 F
F2 D U2 F' U' F R2
F2 D U2 F2 U' R2 F2
F2 D U2 F2 U' F2 R2
B D U' B' R2 U2 R2
F' D F' U2 F2 U' F2
F D F U2 F2 U' F2
F2 D B U' B' U2 R2
F2 D B' R U R F'
F2 D B' U R2 D F'
F2 D B' U R2 D' F'
F2 D B' U R2 D2 F'
F2 D B' U R2 F' D
F2 D B' U R2 F' D'
F2 D B' U R2 F' D2
F2 D B' U F R2 F'
F2 D B' U F' R2 F'
F2 D B' U F2 R2 F'
F2 D B' U' B U2 R2
L2 F' U L2 F' B' U
L2 F' U L2 B' F' U
F2 D B2 U R2 D2 F2
F2 D B2 U' B2 U2 R2
D' F' U2 F U' L2 F'
D' F' U2 F U' F' L2
D2 F' U2 F B2 U' F'
D2 F' U2 B2 F U' F'
F2 D' L2 U L2 U L2
B' D' R2 U' F' L2 B'
B2 D' R2 U L2 D2 R2
B' D' U L2 D2 R2 F'
B' D' U B U2 B' L2
L' F2 L U2 F2 U' F2
F2 D' U' L2 U' L2 U'
F2 D' U' L2 U2 D F2
F2 D' U' L2 D U2 F2
F2 D' U' L2 D' B2 U2
B D' U L2 D2 R2 F
B D' U L2 D2 F R2
B D' U L2 F D2 R2
U2 F2 L U F2 D2 B2
B D' U B' U2 L2 B
B D' U B' U2 B L2
B D' U' F' L2 F B'
B D' U' F' L2 B' F
U2 F2 L' U F2 D2 B2
B2 D' F R2 B U L2
U2 F2 L2 U F2 D2 B2
L2 F2 L2 U2 F2 U' F2
R' F2 R U2 F2 U' F2
F' D' F' U2 F2 U' F2
U F2 L' B2 U R' B2
F D' F U2 F2 U' F2
U2 F2 R U2 R' U' F2
R' F2 R' U2 F2 U' F2
U F2 L2 D' B2 U B2
R2 F2 R U2 F2 U' F2
U2 F2 R' U2 R U' F2
R' F2 R2 U2 F2 U' F2
F2 D' B U' L2 U2 F
R2 F2 R' U2 F2 U' F2
F2 D' B U' B' L2 U2
R F2 R U2 F2 U' F2
U2 F2 R2 U F2 D B2
U2 F2 R2 U2 R2 U' F2
U2 F2 R2 D R2 U B2
R' F2 U D R2 D' F2
F2 D' B' U D2 R2 F'
F2 D' B' U' L2 B U2
R2 F2 R2 U2 F2 U' F2
F2 D' B' U' B L2 U2
R F2 R' U2 F2 U' F2
F2 D' B' D2 U R2 F'
F2 D' B2 U D2 R2 F2
F2 D' B2 U D2 F2 R2
U2 F2 U F2 U2 F2 U2
F2 D' B2 U' L2 B2 U2
U2 F2 U F2 D2 B2 D
U2 F2 U F2 D2 B2 D'
U2 F2 U F2 D2 B2 D2
U2 F2 U F2 B D2 B2
U2 F2 U F2 B' D2 B2
U2 F2 U F2 B2 D2 B2
F2 D' B2 U' B2 L2 U2
U2 F2 U B F2 D2 B2
R2 F2 U D R2 D' F2
U2 F2 U B' F2 D2 B2
R F2 R2 U2 F2 U' F2
F2 D' B2 D' R2 B2 U
U2 F2 U B2 F2 D2 B2
F2 D' B2 D' B2 R2 U
F2 D' B2 D2 U R2 F2
F2 D' B2 D2 U F2 R2
R' F2 U2 L F2 U' F2
R' F2 U2 L' F2 U' F2
R' F2 U2 L2 F2 U' F2
U2 F2 U' D2 B2 U2 B2
R' F2 U2 F2 L U' F2
U2 F2 U' B U2 F2 B'
U2 F2 U' B U2 B' F2
R' F2 U2 F2 L' U' F2
R' F2 U2 F2 L2 U' F2
R' F2 U2 F2 U' F2 D
R' F2 U2 F2 U' F2 D'
R' F2 U2 F2 U' F2 D2
R' F2 U2 F2 D' L2 U'
U2 F2 U' B' U2 F2 B
U2 F2 U' B' U2 B F2
D' F2 U2 F2 U' L2 F2
D' F2 U2 F2 U' F2 L2
U2 F2 U' B2 U2 F2 B2
U2 F2 U' B2 U2 B2 F2
D2 F2 U2 F2 B2 U' F2
R F2 U D R2 D' F2
D2 F2 U2 B2 F2 U' F2
R2 F2 U2 L F2 U' F2
R2 F2 U2 L' F2 U' F2
R' F2 D U R2 D' F2
R2 F2 U2 L2 F2 U' F2
R' F2 D B' U R2 F'
B2 D2 L' B2 R' U' F2
R2 F2 U2 F2 L U' F2
R2 F2 U2 F2 L' U' F2
R2 F2 U2 F2 L2 U' F2
R2 F2 U2 F2 U' F2 D
R2 F2 U2 F2 U' F2 D'
R2 F2 U2 F2 U' F2 D2
R2 F2 U2 F2 D' L2 U'
U2 F2 D R2 U D B2
U2 F2 D R2 U2 R2 U'
U2 F2 D R2 D U B2
U2 F2 D R2 D2 L2 U
L F2 U2 R F2 U' F2
R F2 U2 L F2 U' F2
R F2 U2 L' F2 U' F2
R F2 U2 L2 F2 U' F2
R2 F2 D U R2 D' F2
R2 F2 D B' U R2 F'
R F2 U2 F2 L U' F2
R F2 U2 F2 L' U' F2
R F2 U2 F2 L2 U' F2
R F2 U2 F2 U' F2 D
R F2 U2 F2 U' F2 D'
R F2 U2 F2 U' F2 D2
R F2 U2 F2 D' L2 U'
R' F2 D2 B2 U D2 F2
R F2 D U R2 D' F2
R' F2 D2 B2 U' B2 U2
R' F2 D2 B2 D' R2 U
R' F2 D2 B2 D2 U F2
F2 D2 R B2 U D2 F2
F2 D2 R B2 U' B2 U2
F2 D2 R B2 D' R2 U
F2 D2 R B2 D2 U F2
U2 F2 D2 U' B2 U2 B2
R F2 D B' U R2 F'
F2 D2 R' B2 U D2 F2
F2 D2 R' B2 U' B2 U2
F2 D2 R' B2 D' R2 U
F2 D2 R' B2 D2 U F2
R' F2 B' U D R2 F'
R2 F2 D2 B2 U D2 F2
R2 F2 D2 B2 U' B2 U2
R2 F2 D2 B2 D' R2 U
R2 F2 D2 B2 D2 U F2
R' F2 B' D U R2 F'
F2 D2 R2 B2 U D2 F2
F2 D2 R2 B2 U' B2 U2
F2 D2 R2 B2 D' R2 U
F2 D2 R2 B2 D2 U F2
R' F2 B2 D2 B2 U F2
R F2 D2 B2 U D2 F2
R F2 D2 B2 U' B2 U2
R F2 D2 B2 D' R2 U
R F2 D2 B2 D2 U F2
F2 D2 U R2 D' R2 F2
F2 D2 U R2 D' F2 R2
R2 F2 B' U D R2 F'
R2 F2 B' D U R2 F'
R2 F2 B2 D2 B2 U F2
R F2 B' U D R2 F'
U F2 B2 L' U B2 R'
R F2 B' D U R2 F'
U F2 B2 U B2 D' R2
R F2 B2 D2 B2 U F2
F' D2 F' U2 F2 U' F2
F D2 F U2 F2 U' F2
D' B U L2 D2 R2 F
D' B U L2 D2 F R2
D' B U L2 F D2 R2
F2 D2 B' R2 B' U F'
B' D2 B2 U B' U2 B
D' B U B' U2 L2 B
D' B U B' U2 B L2
F2 D2 B2 R U D2 F2
F2 D2 B2 R U' B2 U2
F2 D2 B2 R D' R2 U
F2 D2 B2 R D2 U F2
F2 D2 B2 R' U D2 F2
F2 D2 B2 R' U' B2 U2
F2 D2 B2 R' D' R2 U
F2 D2 B2 R' D2 U F2
F2 D2 B2 R2 U D2 F2
F2 D2 B2 R2 U' B2 U2
F2 D2 B2 R2 D' R2 U
