U' L' U' R2 B' U
U' L' U' B' R2 U
B' U' L' D' R' F2
B' U' L' D' F2 R'
B' U' D' L' R' F2
B' U' D' L' F2 R'
B' U' D' R' L' F2
B' U2 R2 U L' R
B' U2 R2 U R L'
B' D' U' L' R' F2
B' D' U' L' F2 R'
B' D' U' R' L' F2
B' D2 L2 U' L R'
B' D2 L2 U' R' L
D2 B' L2 U' L R'
D2 B' L2 U' R' L
D' B' U' L' R' F2
D' B' U' L' F2 R'
D' B' U' R' L' F2
D' B L2 U' F2 R L
D2 B L2 F2 U' L R
D2 B L2 F2 U' R L
U' B R2 U B' L' R'
U' B R2 U B' R' L'
F' D2 B' L2 U' L' R'
F' D2 B' L2 U' R' L'
D' B U L U2 L2 F2
D' B U L U2 F2 L2
D' B U' L' F2 D2 R2
D' B U' L2 F2 L R
D' B U' L2 F2 R L
D B U L B U2 L2
R2 B U D B2 L' R'
R2 B U D B2 R' L'
B D2 B2 L2 U' L R'
B D2 B2 L2 U' R' L
D B U' L' D2 R2 F'
L B U' L2 D' F2 R
R2 B D U B2 L' R'
R2 B D U B2 R' L'
L B D' B2 U' R' F2
L B D' B2 U' F2 R'
D' B' L U' L2 R' F2
D' B' L U' L2 F2 R'
D' B' L U' R' L2 F2
D' B' L U' R' F2 L2
D' B' L U' F2 L2 R'
D' B' L U' F2 R' L2
U' B' L' B D' R2 F2
U' B' L' B D' F2 R2
D2 B' L2 U' L R' D
D2 B' L2 U' L R' D'
D2 B' L2 U' L R' D2
D2 B' L2 U' L D R'
D2 B' L2 U' L D' R'
D2 B' L2 U' L D2 R'
D2 B' L2 U' R' L D
D2 B' L2 U' R' L D'
D2 B' L2 U' R' L D2
D2 B' L2 U' R' D L
D2 B' L2 U' R' D' L
D2 B' L2 U' R' D2 L
D2 B' L2 U' D L R'
D2 B' L2 U' D R' L
D2 B' L2 U' D' L R'
D2 B' L2 U' D' R' L
D2 B' L2 U' D2 L R'
D2 B' L2 U' D2 R' L
D' B' L2 U' L R' F2
D' B' L2 U' L F2 R'
D' B' L2 U' R' L F2
D' B' L2 U' R' F2 L
D' B' L2 U' F2 L R'
D' B' L2 U' F2 R' L
D2 B' L2 D U' L R'
D2 B' L2 D U' R' L
D2 B' L2 D' U' L R'
D2 B' L2 D' U' R' L
D2 B' L2 D2 U' L R'
D2 B' L2 D2 U' R' L
D2 B' L2 F U' L R'
D2 B' L2 F U' R' L
D2 B' L2 F' U' L R'
D2 B' L2 F' U' R' L
D2 B' L2 F2 U' L R'
D2 B' L2 F2 U' R' L
D B' L2 U' R' F L
D B' L2 U' F L R'
D B' L2 U' F R' L
R' B' R' D L' F B2
R' B' R' D L' B2 F
R' B' R' D B2 L' F
D' B' U' L R' F2 L2
D' B' U' L F2 L2 R'
D' B' U' L F2 R' L2
D' B' U' L' R F2 R2
D' B' U' L' R' F2 D
D' B' U' L' R' F2 D'
D' B' U' L' R' F2 D2
D' B' U' L' F R' F
D' B' U' L' F2 R' D
D' B' U' L' F2 R' D'
D' B' U' L' F2 R' D2
D' B' U' L' F2 D R'
D' B' U' L' F2 D' R'
D' B' U' L' F2 D2 R'
D' B' U' L2 R' F2 L
D2 B' U' R' D L' F2
D' B' U' L2 F2 L R'
D' B' U' L2 F2 R' L
D' B' U' R L' F2 R2
D2 B' U' D L' R' F2
D2 B' U' D L' F2 R'
D' B' U' R' L F2 L2
D' B' U' R' L' F2 D
D' B' U' R' L' F2 D'
D' B' U' R' L' F2 D2
D' B' U' R' L2 F2 L
D2 B' U' D R' L' F2
R2 B' U L' D R' B2
R2 B' U D L' R' B2
R2 B' U D R' L' B2
R2 B' U D R' B2 L'
D' B' U' F2 R' D2 L2
D B' U' L2 R' F L
D B' U' L2 F L R'
D B' U' L2 F R' L
D B' U' R' L2 F L
L B' U' L2 D' R' F2
L B' U' L2 D' F2 R'
D2 B' D U' L' R' F2
D2 B' D U' L' F2 R'
D2 B' D U' R' L' F2
R2 B' U2 R2 U' L' R
R2 B' U2 R2 U' R L'
D' B' D' L2 U' L R'
D' B' D' L2 U' R' L
L B' U2 R2 U L2 R
L B' U2 R2 U R L2
R2 B' D U L' R' B2
R2 B' D U R' L' B2
R2 B' D U R' B2 L'
L' B' D2 L2 U' L2 R'
L' B' D2 L2 U' R' L2
R2 B' D2 L2 U L R'
R2 B' D2 L2 U R' L
F2 B' U' D' F2 L' R'
F2 B' U' D' F2 R' L'
F2 B' D' U' F2 L' R'
F2 B' D' U' F2 R' L'
B' F2 U' D' F2 L' R'
B' F2 U' D' F2 R' L'
B' F2 D' U' F2 L' R'
B' F2 D' U' F2 R' L'
