D' U F' U R
U D' F' U R
D' L U F' U R
D2 L U F' B' U
D2 L U B' F' U
D' L' U F' U R
D' L2 U F' U R
L' U D' F' U R
L2 U D' F' U R
L U D' F' U R
U2 R U F' U' L'
R U' F' B U' L
R2 U' B U L U2
R U' B F' U' L
U R' B R F' U
D R2 U' B U' R'
D' U F' U R D
D' U F' U R D'
D' U F' U R D2
D' U F' U D R
D' U F' U D' R
D' U F' U D2 R
D' U F' D U R
D' U F' D' U R
D' U F' D2 U R
D' U F' B U R
D' U F' B' U R
D' U F' B2 U R
D U F' B U R'
U D F' B U R'
D' U B F' U R
D U B F' U R'
L' D' U F' U R
D' U B' F' U R
U D B F' U R'
D' U B2 F' U R
L D' U F' U R
L2 D' U F' U R
U D' F' U R D
U D' F' U R D'
U D' F' U R D2
U D' F' U D R
U D' F' U D' R
U D' F' U D2 R
U D' F' D U R
U D' F' D' U R
U D' F' D2 U R
U D' F' B U R
U D' F' B' U R
U D' F' B2 U R
U D' B F' U R
U D' B' F' U R
U D' B2 F' U R
U2 F D' L2 F' R
U2 F D' F' L2 R
U2 F D' F' R L2
F D R2 U2 B R'
U F' R' B R U
U F' D B U R'
F D' F' U2 L2 R
F D' F' U2 R L2
U B D' F' U R
U B' D' F' U R
U B2 D' F' U R
R U' B D2 F' U' L
R U' B F' U' L D
R U' B F' U' L D'
R U' B F' U' L D2
R U' B F' U' D L
R U' B F' U' D' L
R U' B F' U' D2 L
R U' B F' D U' L
R U' B F' D' U' L
R U' B F' D2 U' L
R2 U' B' U' R' D L2
R2 U' B' U' D L2 R'
R2 U' B' U' D R' L2
R2 U' B' D U' L2 R'
R2 U' B' D U' R' L2
R U' B' F' U R' U2
R2 U2 L U F B U'
R2 U2 L U B F U'
F' R' F U F' B U
F' R' F U B F' U
R U2 L' U F' B' U'
R U2 L' U B' F' U'
L' U2 R U F' U' L'
L2 U2 R U F' U' L'
L U2 R U F' U' L'
F2 R' F2 U F' B U
F2 R' F2 U B F' U
F' R' B L2 U F B'
F' R' B L2 U B' F
R' U2 R2 U F' U' L'
F' R' B U' F B' U2
F' R' B U' B' F U2
U R' B R D F' U
U R' B R D' F' U
U R' B R D2 F' U
U R' B R F' U D
U R' B R F' U D'
U R' B R F' U D2
U R' B R F' D U
U R' B R F' D' U
U R' B R F' D2 U
U R' B' R F' B2 U
U R' B' R B2 F' U
U R' B2 R F' B' U
U R' B2 R B' F' U
D R2 L U' B U' R'
D2 R2 L' U' F B U'
D2 R2 L' U' B F U'
D R2 L' U' B U' R'
L' U2 F D' L2 F' R
L' U2 F D' F' L2 R
L' U2 F D' F' R L2
L2 U2 F D' L2 F' R
L2 U2 F D' F' L2 R
L2 U2 F D' F' R L2
D R2 L2 U' B U' R'
L U2 F D' L2 F' R
L U2 F D' F' L2 R
L U2 F D' F' R L2
U2 R2 U F B U' R
U2 R2 U B F U' R
D2 R2 U' D' B U' R'
D' R2 U' D2 B U' R'
D' R2 U' F' B U' R
D' R2 U' B F' U' R
D R2 U' F B U' R'
D R2 U' F' B U' R'
D R2 U' F2 B U' R'
D R2 U' B U' R' D
D R2 U' B U' R' D'
D R2 U' B U' R' D2
D R2 U' B U' D R'
D R2 U' B U' D' R'
D R2 U' B U' D2 R'
D R2 U' B D U' R'
D R2 U' B D' U' R'
D R2 U' B D2 U' R'
D R2 U' B F U' R'
D R2 U' B F' U' R'
D R2 U' B F2 U' R'
D2 R2 D' U' B U' R'
D' R2 D2 U' B U' R'
U' R2 B R' F' R' U'
L' D R2 U' B U' R'
L2 D R2 U' B U' R'
R' D U B U' R' U2
L D R2 U' B U' R'
L' D U F' B U R'
L' D U B F' U R'
L2 D U F' B U R'
L2 D U B F' U R'
B2 R2 B2 U' B' U' R'
L D U F' B U R'
L D U B F' U R'
R2 D U' B U L U2
D2 U L B' L' F' U
R D U' F' B U' L
R D U' B F' U' L
D' U L' F' L U R
D' U L2 F' L2 U R
U2 D R2 U B U' R'
U' D R2 B R2 U' R
D2 U F' L B' L' U
L' D' L U F' U R
D' U F' U R2 D R'
D' U F' U R2 D' R'
D' U F' U R2 D2 R'
D' U F' U D R D
D' U F' U D R D'
D' U F' U D R D2
D' U F' U D' R D
D' U F' U D' R D'
D' U F' U D' R D2
D' U F' U D2 R D
D' U F' U D2 R D'
D' U F' U D2 R D2
D' U F' U B R B'
D' U F' U B2 R B2
D' U F' U' L U2 R
D' U F' U' L' U2 R
D' U F' U' L2 U2 R
D' U F' D U R D
D' U F' D U R D'
D' U F' D U R D2
D' U F' D B U R
B2 U D' F' R2 U R'
D' U F' D B' U R
D' U F' D B2 U R
D' U F' D' U R D
D' U F' D' U R D'
D' U F' D' U R D2
D' U F' D' B U R
D' U F' D' B' U R
D' U F' D' B2 U R
D' U F' D2 U R D
D' U F' D2 U R D'
D' U F' D2 U R D2
D' U F' D2 B U R
D' U F' D2 B' U R
D2 U F' D' B U R'
D' U F' D2 B2 U R
D' U F' B U R D
D' U F' B U R D'
D' U F' B U R D2
D' U F' B U D R
D' U F' B U D' R
D' U F' B U D2 R
D' U F' B D U R
D' U F' B D' U R
D' U F' B D2 U R
D' U F' B' U R D
D' U F' B' U R D'
D' U F' B' U R D2
D' U F' B' U D R
D' U F' B' U D' R
D' U F' B' U D2 R
D' U F' B' D U R
D' U F' B' D' U R
D' U F' B' D2 U R
L2 D' L U F' U R
D' U F' B2 U R D
D' U F' B2 U R D'
D' U F' B2 U R D2
D' U F' B2 U D R
D' U F' B2 U D' R
D' U F' B2 U D2 R
D' U F' B2 D U R
D' U F' B2 D' U R
D' U F' B2 D2 U R
L' D' L' U F' U R
D U F' U B R' B'
D' U F2 D F U R
D' U F2 D' F U R
L D' L U F' U R
D' U F2 D2 F U R
D U F' B U R' D
D U F' B U R' D'
D U F' B U R' D2
D U F' B U D R'
D U F' B U D' R'
D U F' B U D2 R'
D U F' B D U R'
D U F' B D' U R'
D U F' B D2 U R'
U D F' U B R' B'
D U F' B' U' L U2
L2 D' L' U F' U R
U D F' B U R' D
U D F' B U R' D'
U D F' B U R' D2
U D F' B U D R'
U D F' B U D' R'
U D F' B U D2 R'
U D F' B D U R'
U D F' B D' U R'
U D F' B D2 U R'
L' D' L2 U F' U R
U D F' B' U' L U2
U' D B U2 F' U R'
L D' L' U F' U R
D2 U B D F' U R
D' U B F' U R D
D' U B F' U R D'
D' U B F' U R D2
D' U B F' U D R
D' U B F' U D' R
D' U B F' U D2 R
U2 D B R' D B' L
D' U B F' D U R
L2 D' L2 U F' U R
D' U B F' D' U R
D' U B F' D2 U R
D U B D F' U R'
L D' L2 U F' U R
D2 U B' D F' U R
D U B D' F' U R'
D U B D2 F' U R'
D' U B' F' U R D
D' U B' F' U R D'
D' U B' F' U R D2
D' U B' F' U D R
D' U B' F' U D' R
D' U B' F' U D2 R
D' U B' F' D U R
D' U B' F' D' U R
D' U B' F' D2 U R
D U B F' U R' D
D U B F' U R' D'
D U B F' U R' D2
D U B F' U D R'
D U B F' U D' R'
D U B F' U D2 R'
D U B F' D U R'
D U B F' D' U R'
D U B F' D2 U R'
U D B D F' U R'
U D B D' F' U R'
U D B D2 F' U R'
U D B F' U R' D
U D B F' U R' D'
U D B F' U R' D2
U D B F' U D R'
U D B F' U D' R'
U D B F' U D2 R'
U D B F' D U R'
U D B F' D' U R'
U D B F' D2 U R'
D2 U B2 D F' U R
D' U B2 F' U R D
D' U B2 F' U R D'
D' U B2 F' U R D2
D' U B2 F' U D R
D' U B2 F' U D' R
D' U B2 F' U D2 R
D' U B2 F' D U R
D' U B2 F' D' U R
D' U B2 F' D2 U R
D U B' F' U' L U2
U D B' F' U' L U2
U2 D' L U' F' U R
R' D' U F B U L'
R' D' U B F U L'
L' D' U F' U R D
L' D' U F' U R D'
L' D' U F' U R D2
L' D' U F' U D R
L' D' U F' U D' R
L' D' U F' U D2 R
L' D' U F' D U R
L' D' U F' D' U R
L' D' U F' D2 U R
L' D' U F' B U R
L' D' U F' B' U R
L' D' U F' B2 U R
L' D' U B F' U R
L' D' U B' F' U R
L' D' U B2 F' U R
U2 D' L' U' F' U R
L2 D' U F' U R D
L2 D' U F' U R D'
L2 D' U F' U R D2
L2 D' U F' U D R
L2 D' U F' U D' R
L2 D' U F' U D2 R
L2 D' U F' D U R
L2 D' U F' D' U R
L2 D' U F' D2 U R
L2 D' U F' B U R
L2 D' U F' B' U R
L2 D' U F' B2 U R
L2 D' U B F' U R
L2 D' U B' F' U R
L2 D' U B2 F' U R
U2 D' L2 U' F' U R
L D' U F' U R D
L D' U F' U R D'
L D' U F' U R D2
L D' U F' U D R
L D' U F' U D' R
L D' U F' U D2 R
L D' U F' D U R
L D' U F' D' U R
L D' U F' D2 U R
L D' U F' B U R
L D' U F' B' U R
L D' U F' B2 U R
U D' L' F' L U R
L D' U B F' U R
L D' U B' F' U R
R2 D' U' B U L U2
L D' U B2 F' U R
R D' U' F' B U' L
U D' L2 F' L2 U R
R D' U' B F' U' L
D' U' F U2 F2 U R
U' D' F U2 F2 U R
D U' R2 B R2 U' R
U D' F' U R2 D R'
U D' F' U R2 D' R'
U D' F' U R2 D2 R'
U D' F' U D R D
U D' F' U D R D'
U D' F' U D R D2
U D' F' U D' R D
U D' F' U D' R D'
U D' F' U D' R D2
U D' F' U D2 R D
U D' F' U D2 R D'
U D' F' U D2 R D2
U D' F' U B R B'
U D' F' U B2 R B2
U D' F' U' L U2 R
U D' F' U' L' U2 R
U D' F' U' L2 U2 R
U D' F' D U R D
U D' F' D U R D'
U D' F' D U R D2
U D' F' D B U R
U D' F' D B' U R
U D' F' D B2 U R
U D' F' D' U R D
U D' F' D' U R D'
U D' F' D' U R D2
U D' F' D' B U R
U D' F' D' B' U R
U D' F' D' B2 U R
U D' F' D2 U R D
U D' F' D2 U R D'
U D' F' D2 U R D2
U D' F' D2 B U R
U D' F' D2 B' U R
U D' F' D2 B2 U R
U D' F' B U R D
U D' F' B U R D'
U D' F' B U R D2
U D' F' B U D R
U D' F' B U D' R
U D' F' B U D2 R
U D' F' B D U R
U D' F' B D' U R
U D' F' B D2 U R
U D' F' B' U R D
U D' F' B' U R D'
U D' F' B' U R D2
U D' F' B' U D R
U D' F' B' U D' R
U D' F' B' U D2 R
D' U' B U2 F' U R
U' D' B U2 F' U R
U D' F' B' D U R
U D' F' B' D' U R
U D' F' B' D2 U R
U D' F' B2 U R D
U D' F' B2 U R D'
U D' F' B2 U R D2
U D' F' B2 U D R
U D' F' B2 U D' R
U D' F' B2 U D2 R
U D' F' B2 D U R
U D' F' B2 D' U R
U D' F' B2 D2 U R
L' D2 L U F' B' U
L' D2 L U B' F' U
U D' F2 D F U R
U D' F2 D' F U R
U D' F2 D2 F U R
L2 D2 L U F' B' U
U' D' B' U2 F' U R
L2 D2 L U B' F' U
D' U' B' U2 F' U R
R' D2 L' U F B U
R' D2 L' U B F U
D U' B U2 F' U R'
L D2 L U F' B' U
L D2 L U B' F' U
U' D' B2 U2 F' U R
D' U' B2 U2 F' U R
U D' B F' U R D
U D' B F' U R D'
U D' B F' U R D2
U D' B F' U D R
U D' B F' U D' R
U D' B F' U D2 R
U D' B F' D U R
U D' B F' D' U R
U D' B F' D2 U R
R' D2 L2 U B U L
D' U2 L U' F' U R
D2 U2 L U' F' B' U
D2 U2 L U' B' F' U
U D' B' F' U R D
U D' B' F' U R D'
U D' B' F' U R D2
U D' B' F' U D R
U D' B' F' U D' R
U D' B' F' U D2 R
U D' B' F' D U R
U D' B' F' D' U R
U D' B' F' D2 U R
U2 D2 L U' F' B' U
U2 D2 L U' B' F' U
D' U2 L' U' F' U R
U D' B2 F' U R D
U D' B2 F' U R D'
U D' B2 F' U R D2
U D' B2 F' U D R
U D' B2 F' U D' R
U D' B2 F' U D2 R
U D' B2 F' D U R
U D' B2 F' D' U R
U D' B2 F' D2 U R
D' U2 L2 U' F' U R
U D2 L B' L' F' U
R2 D2 U' B U L U2
D U2 R2 U B U' R'
R D2 U' F' B U' L
R D2 U' B F' U' L
U D2 F' L B' L' U
U D2 F' D' B U R'
D U2 B R' D B' L
U D2 B D F' U R
U D2 B' D F' U R
U2 F L D' L2 F' R
U2 F L D' F' L2 R
U2 F L D' F' R L2
D' F L' D R2 U2 B
U D2 B2 D F' U R
D' F L' D F' R2 U2
D' F L' D' F' U2 L2
D' F L' F' U F' U
U2 F L' D' L2 F' R
U2 F L' D' F' L2 R
U2 F L' D' F' R L2
U2 F L2 D' L2 F' R
U2 F L2 D' F' L2 R
U2 F L2 D' F' R L2
U F R' B R F2 U
D' F D L' R2 U2 B
D' F D L' F' R2 U2
F D L R2 U2 B R'
D' F D R2 L' U2 B
L' F D R2 U2 B R'
D2 F D F' R2 U2 R'
L2 F D R2 U2 B R'
F D L' R2 U2 B R'
U' F D' F' U' L2 R
U' F D' F' U' R L2
U2 F D' L F' L R
U2 F D' L F' R L
L' F D' F' U2 L2 R
L' F D' F' U2 R L2
U2 F D' L2 F' R D
U2 F D' L2 F' R D'
U2 F D' L2 F' R D2
U2 F D' L2 F' D R
U2 F D' L2 F' D' R
U2 F D' L2 F' D2 R
L F D R2 U2 B R'
F D L2 R2 U2 B R'
U2 F D' F' L2 R D
U2 F D' F' L2 R D'
U2 F D' F' L2 R D2
U2 F D' F' L2 D R
U2 F D' F' L2 D' R
U2 F D' F' L2 D2 R
U2 F D' F' R L2 D
U2 F D' F' R L2 D'
U2 F D' F' R L2 D2
L2 F D' F' U2 L2 R
L2 F D' F' U2 R L2
U F D' F' U L2 R
U F D' F' U R L2
L F D' F' U2 L2 R
L F D' F' U2 R L2
F D R2 L U2 B R'
F D R2 L' U2 B R'
F D R2 L2 U2 B R'
F D R2 U2 B R' D
F D R2 U2 B R' D'
F D R2 U2 B R' D2
F D R2 U2 B D R'
F D R2 U2 B D' R'
F D R2 U2 B D2 R'
F D R2 F U2 B R'
F D R2 F' U2 B R'
F D R2 F2 U2 B R'
U F' L' D2 L B' U
B' D B U F' U R'
U2 F' R' B U F B'
U2 F' R' B U B' F
U F' R' D B R U
U F' R' D' B R U
U F' R' D2 B R U
U F' R' B R U D
U F' R' B R U D'
U F' R' B R U D2
U F' R' B R D U
U F' R' B R D' U
U F' R' B R D2 U
U F' R' B D R U
U F' R' B D' R U
U F' R' B D2 R U
U F' R' B' R B2 U
U F' R' B2 R B' U
B D B' L U F' U
U F' U R U F' U'
U F' U R' U' B U
U F' U D B R' B'
U F' U D' F' R F
U F' U F D' F' R
U F' U B' D B R'
F D' L F' U2 L R
F D' L F' U2 R L
U F' U2 R F' R' U'
U F' U2 D' F' U' R
U F' D U B R' B'
U F' D B U R' D
U F' D B U R' D'
U F' D B U R' D2
U F' D B U D R'
U F' D B U D' R'
U F' D B U D2 R'
U F' D B D U R'
U F' D B D' U R'
U F' D B D2 U R'
U F' D B' U' L U2
U F' D' U F' R F
U F' D' U2 F' U' R
U F' D2 L B' L' U
U F' B R' B R U
B2 D' U F' R2 U R'
U F' B D B U R'
U F' B' R' B R U
U F' B' D B U R'
U F' B2 R' B R U
U F' B2 D B U R'
F' D' F L' U F' U
F D' F L' F2 R U2
F D' F' L U2 L R
F D' F' L U2 R L
F D' F' L' U2 L' R
F D' F' L' U2 R L'
F D' F' R' U2 L2 R2
F D' F' R' U2 R2 L2
F D' F' R2 U2 L2 R'
F D' F' R2 U2 R' L2
B' D' B U F' U R
F D' F' U2 L2 R D
F D' F' U2 L2 R D'
F D' F' U2 L2 R D2
F D' F' U2 L2 D R
F D' F' U2 L2 D' R
F D' F' U2 L2 D2 R
F D' F' U2 R L2 D
F D' F' U2 R L2 D'
F D' F' U2 R L2 D2
F D' F' D2 R2 U2 R'
F D' F2 U2 L2 B' R'
U F2 R' B R F U
B D' B' U F' U R
U F2 D F B U R'
U F2 D B F U R'
U F2 D' F U' L' U2
U B R' B R F' U
U' B U2 D' F' U R
U' B D' U2 F' U R
U B D F' B U R'
U B D B F' U R'
U B D' F' U R D
U B D' F' U R D'
U B D' F' U R D2
U B D' F' U D R
U B D' F' U D' R
U B D' F' U D2 R
U B D' F' D U R
U B D' F' D' U R
U B D' F' D2 U R
U B D' F' B U R
U B D' F' B' U R
U B D' F' B2 U R
U B D' B F' U R
U B D' B' F' U R
U B D' B2 F' U R
U B F' R' B R U
U B F' D B U R'
D B' L B U F' U
U B' R' B R F' U
U' B' U2 D' F' U R
R' B' D L2 B R' U2
R' B' D B L2 R' U2
R' B' D B R' L2 U2
U' B' D' U2 F' U R
U B' D F' B U R'
U B' D B F' U R'
U B' D' F' U R D
U B' D' F' U R D'
U B' D' F' U R D2
U B' D' F' U D R
U B' D' F' U D' R
U B' D' F' U D2 R
U B' D' F' D U R
U B' D' F' D' U R
U B' D' F' D2 U R
U B' D' F' B U R
U B' D' F' B' U R
U B' D' F' B2 U R
U B' D' B F' U R
U B' D' B' F' U R
U B' D' B2 F' U R
U B' F' R' B R U
U B' F' D B U R'
U B2 R' B R F' U
U' B2 U2 D' F' U R
U' B2 D' U2 F' U R
U B2 D F' B U R'
U B2 D B F' U R'
U B2 D' F' U R D
U B2 D' F' U R D'
U B2 D' F' U R D2
U B2 D' F' U D R
U B2 D' F' U D' R
U B2 D' F' U D2 R
U B2 D' F' D U R
U B2 D' F' D' U R
U B2 D' F' D2 U R
U B2 D' F' B U R
U B2 D' F' B' U R
U B2 D' F' B2 U R
U B2 D' B F' U R
U B2 D' B' F' U R
U B2 D' B2 F' U R
U B2 F' R' B R U
U B2 F' D B U R'
