L U' L' R2 B' U'
L U' L' B' R2 U'
L U' R2 L' B' U'
B2 R2 B' U' L R
B2 R2 B' U' R L
D B U' L B R'
B' R2 B U R L U2
B2 R2 B U R' U2 R2
B2 R2 B U' R D2 L2
D R2 B U' L B R'
B' R2 B' U R U2 R2
B' R2 B' U' R' D2 L2
B2 R2 B' U' L R D
B2 R2 B' U' L R D'
B2 R2 B' U' L R D2
B2 R2 B' U' L D R
B2 R2 B' U' L D' R
B2 R2 B' U' L D2 R
B2 R2 B' U' R L D
B2 R2 B' U' R L D'
B2 R2 B' U' R L D2
B2 R2 B' U' R D L
B2 R2 B' U' R D' L
B2 R2 B' U' R D2 L
B2 R2 B' U' D L R
B2 R2 B' U' D R L
B2 R2 B' U' D' L R
B2 R2 B' U' D' R L
B2 R2 B' U' D2 L R
B2 R2 B' U' D2 R L
B2 R2 B' D U' L R
B2 R2 B' D U' R L
B2 R2 B' D' U' L R
B2 R2 B' D' U' R L
B' R2 B' F2 U' L' R'
B' R2 B' F2 U' R' L'
B2 R2 B' D2 U' L R
B2 R2 B' D2 U' R L
L D U' L' B' U' B'
L2 D F2 R B L B
B' U R' U' F' R' U'
L2 D F2 B L B R
L2 D B F2 L B R
U2 D F' U B2 L' R'
U2 D F' U B2 R' L'
B U' L B D R' B2
B U' L B' D B2 R'
B2 U' R' B' D L B'
D U2 F' U B2 L' R'
D U2 F' U B2 R' L'
D F B U' L B R'
F' D B U' L B R'
F2 D B U' L B R'
B' D B' U' R' B' L
F D B U' L B R'
U2 F' U D B2 L' R'
U2 F' U D B2 R' L'
U2 F' D U B2 L' R'
U2 F' D U B2 R' L'
D F' B U' L B R'
D' F2 L U' L' B' U'
D F2 B U' L B R'
L B L D F2 R B2
L B L D F2 B2 R
L B L D B2 F2 R
R2 B U' L B R' B'
D B U' L B R' D
D B U' L B R' D'
D B U' L B R' D2
D B U' L B D R'
D B U' L B D' R'
D B U' L B D2 R'
D B U' L' B L2 R'
D B U' L' B R' L2
D B U' L2 B L' R'
D B U' L2 B R' L'
R2 B U' B R' B' L
L B U' L' R2 U' L2
L B U' R2 L' U' L2
L B U2 L D F2 B2
L B U2 L D B2 F2
L2 B D F2 L R B2
L2 B D F2 L B2 R
L2 B D F2 R L B2
R B D' R F' U' L
R2 B D2 F' U' L R
R2 B D2 F' U' R L
B2 F R2 B' U' L R
B2 F R2 B' U' R L
D B F U' L B R'
D B F' U' L B R'
D B F2 U' L B R'
L B' R' U' L' R' U'
L B' R' U' R' L' U'
R2 B' U R' U' F' U'
L2 B' D F2 B2 L R
L2 B' D F2 B2 R L
L2 B' D B2 F2 L R
L2 B' D B2 F2 R L
B2 F' R2 B' U' L R
B2 F' R2 B' U' R L
R B2 R B' U' L R2
R B2 R B' U' R2 L
F' B2 R2 B' U' L R
F' B2 R2 B' U' R L
R2 B2 U' R' B' L B
B2 F2 R2 B' U' L R
B2 F2 R2 B' U' R L
F2 B2 R2 B' U' L R
F2 B2 R2 B' U' R L
R2 B2 U' B' L B R'
F B2 R2 B' U' L R
F B2 R2 B' U' R L
R2 B2 D2 F U' L' R'
R2 B2 D2 F U' R' L'
