F R D L2 U2 B'
F R D F L2 U2
F R D' F U2 R2
F R F U B2 U
F R F U2 D' R2
F R F D L2 U2
F R F D' U2 R2
F2 U F B2 U L'
F2 U B2 F U L'
F' U2 L' D' R2 B
F' U2 D' L' R2 B
F' U2 D' R2 L' B
F' U2 D' R2 B L'
F' D L2 F' U2 L
F' D L2 F' U2 L
F D L2 R U2 B'
F D R L2 U2 B'
F D R F L2 U2
F' D' U2 L' R2 B
F' D' U2 R2 L' B
F' D' U2 R2 B L'
F' D' L U2 L2 R2 B
F' D' L U2 R2 L2 B
F' D' L U2 R2 B L2
L' F' U2 L' D' R2 B
R' F' U2 D' L' R2 B
F2 D' L U' B' U' R2
R' F' U2 D' R2 L' B
U F' U D' R2 B L
R' F' U2 D' R2 B L'
D' F' U2 R2 D' L' B2
D' F' U2 R2 D' B2 L'
F' D' L F' U2 L2 R2
F' D' L F' U2 R2 L2
L' F' U2 D' L' R2 B
L' F' U2 D' R2 L' B
L' F' U2 D' R2 B L'
L2 F' U2 L' D' R2 B
R' F' D L2 F' U2 L
R2 F' U2 L' D' R2 B
L2 F' U2 D' L' R2 B
L2 F' U2 D' R2 L' B
L2 F' U2 D' R2 B L'
F2 D' L' U F U R2
L' F' D L2 F' U2 L
R2 F' U2 D' L' R2 B
F' D' L' B' R2 F' B
F' D' L' B' R2 B F'
R2 F' U2 D' R2 L' B
R2 F' U2 D' R2 B L'
L2 F' D L2 F' U2 L
F' D' L2 U2 L R2 B
L F' U2 L' D' R2 B
F' D' L2 U2 R2 L B
B2 D' L2 R2 F' U L'
U' F' D' U' R2 B L
R F' U2 L' D' R2 B
F D' L' R U2 R B
R2 F' D L2 F' U2 L
F' D' L2 F' U2 L R2
F' D' L2 F' U2 R2 L
R' F' D' U2 L' R2 B
L F' U2 D' L' R2 B
R' F' D' U2 R2 L' B
L F' U2 D' R2 L' B
R' F' D' U2 R2 B L'
L F' U2 D' R2 B L'
B2 D' L2 F' R2 U L'
R F' U2 D' L' R2 B
R F' U2 D' R2 L' B
L' F' D' U2 L' R2 B
R F' U2 D' R2 B L'
L' F' D' U2 R2 L' B
L' F' D' U2 R2 B L'
F' D' R U2 L' R B'
F' D' R U2 L' B' R
F' D' R U2 R L' B'
L F' D L2 F' U2 L
U2 F' D' R2 F B L
U2 F' D' R2 B F L
L2 F' D' U2 L' R2 B
F D' L2 R U2 R B'
L2 F' D' U2 R2 L' B
F D' L2 R U2 B' R
L2 F' D' U2 R2 B L'
R F' D L2 F' U2 L
R2 F' D' U2 L' R2 B
R2 F' D' U2 R2 L' B
R2 F' D' U2 R2 B L'
F' D' R' U2 L' R' B
F' D' R' U2 R' L' B
F' D' R' U2 R' B L'
U F' D' U R2 B L
F D' R L' U2 R B
F D' R L2 U2 R B'
F D' R L2 U2 B' R
L F' D' U2 L' R2 B
L F' D' U2 R2 L' B
L F' D' U2 R2 B L'
F' D' R2 L B L2 F
R F' D' U2 L' R2 B
R F' D' U2 R2 L' B
R F' D' U2 R2 B L'
F D' R F2 L' F' U2
B2 D' R2 L2 F' U L'
F' D' R2 B L2 F L
B2 D' R2 F' L2 U L
F D' R' F R2 U2 R
F D' R2 F R' U2 R
F' D' U2 L R2 B L2
F' D' U2 L' R2 D B
F' D' U2 L' R2 D' B
F' D' U2 L' R2 D2 B
F' D' U2 L' R2 B D
F' D' U2 L' R2 B D'
F' D' U2 L' R2 B D2
F' D' U2 L' B R2 B
F' D' U2 L' B' R2 B
F' D' U2 L' B2 R2 B
F' D' U2 R2 L B L2
F' D' U2 R2 L' D B
F' D' U2 R2 L' D' B
F' D' U2 R2 L' D2 B
F' D' U2 R2 L' B D
F' D' U2 R2 L' B D'
F' D' U2 R2 L' B D2
F' D' U2 R2 D L' B
F' D' U2 R2 D B L'
F' D' U2 R2 D' L' B
F' D' U2 R2 D' B L'
F' D' U2 R2 D2 L' B
F' D' U2 R2 D2 B L'
F' D' U2 R2 B L' D
F' D' U2 R2 B L' D'
F' D' U2 R2 B L' D2
F' D' U2 R2 B D L'
F' D' U2 R2 B D' L'
F' D' U2 R2 B D2 L'
F' D' U2 R2 B' L' B2
F' D' U2 B L' R2 B
F' D' U2 B R2 L' B
F' D' U2 B R2 B L'
F' D' U2 B' L' R2 B
F' D' U2 B' R2 L' B
F' D' U2 B' R2 B L'
U F' B2 U' F' U2 L'
F' D' U2 B2 L' R2 B
F' D' U2 B2 R2 L' B
F' D' U2 B2 R2 B L'
B2 D' F' L2 R2 U L
B2 D' F' R2 L2 U L
F' D' B' L' R2 F' B
F' D' B' L' R2 B F'
F D' F2 U2 L' R2 B
F D' F2 U2 R2 L' B
F D' F2 U2 R2 B L'
F' D' B' R2 L' F' B
F' D' B' R2 L' B F'
F' D' B' R2 B L' F'
R' F2 U F B2 U L'
L' F2 U F B2 U L'
R' F2 U B2 F U L'
L' F2 U B2 F U L'
L2 F2 U F B2 U L'
L2 F2 U B2 F U L'
R2 F2 U F B2 U L'
R2 F2 U B2 F U L'
L F2 U F B2 U L'
L F2 U B2 F U L'
R F2 U F B2 U L'
R F2 U B2 F U L'
F D2 R D F U2 R2
F D2 R D' L2 U2 B'
F D2 R D' F L2 U2
F D2 R F U' F U'
F' D2 U2 L' D R2 B
F2 D2 U' F2 B' U' L
F2 D2 U' B' F2 U' L
B2 D2 F' U L' F' B2
B2 D2 F' U L' B2 F'
B2 D2 F' U B2 L' F'
F D2 F U' F U' L'
U B D2 B U B L
B2 F U' R F B2 U2
B2 F U' R B2 F U2
B2 F U' B2 R F U2
D' B' R2 D' F' L' B2
D' B' R2 D' F' B2 L'
D' B' R2 D' B2 F' L'
D' B' R2 F' D' L' B2
D' B' R2 F' D' B2 L'
D2 B' D R2 F' B' L'
D2 B' D R2 B' F' L'
B2 F' D' R2 U L' B
B2 F' D' R2 U B L'
U B2 L D' F L2 U
U B2 L D2 F U B2
U B2 L F L2 U B'
U B2 L F U' F U2
U B2 L' D' L2 F U
U B2 U D2 B L B
U B2 U B L D2 B2
U B2 U B D2 L B2
U B2 U B' D2 B2 L
U B2 U' F R F U2
F B2 U' R F B2 U2
F B2 U' R B2 F U2
U B2 D' L F L U
F B2 U' B2 R F U2
F' B2 D' R2 U L' B
F' B2 D' R2 U B L'
U B2 D2 L F U B2
U B2 D2 U B L B
U B2 F U' F R U2
U B2 F' U' F' U2 L'
