D L R' F L' B2
D L R' F B2 L'
D L R' B2 F L'
D L F L' R' B2
D L F R' L' B2
D L F R' B2 L'
R2 L B' U' R F
L R2 B' U' R F
D R' L F L' B2
D R' L F B2 L'
D R' L B2 F L'
D R' B2 L F L'
L R2 B' D U' R F
L R2 B' D' U' R F
L R2 B' D2 U' R F
D L2 F L' R' F B2
D L2 F L' R' B2 F
D L2 F L' F R' B2
D L2 F R' L' F B2
D L2 F R' L' B2 F
D L2 F R' B2 L' F
R' U R' B L B' U'
L U R2 B' U' R F
R' U D2 R' B L U'
D R L F L' R2 B2
D R L F L' B2 R2
D R L F R2 L' B2
D R L F R2 B2 L'
D R L F B2 L' R2
D R L F B2 R2 L'
D R L B2 R2 F L'
D R L B2 F L' R2
D R L B2 F R2 L'
R' U B L B' R' U'
D R F L' B2 R2 F'
D R F' R2 B2 L F
L U' R2 B' U' R F
D R B2 L R2 F L'
D R B2 L F L' R2
D R B2 L F R2 L'
D R B2 R2 L F L'
D' R' L D2 F L' B2
D' R' L D2 F B2 L'
D' R' L D2 B2 F L'
D' R' L F L2 B' L
D R' L F L B2 L2
D R' L F L' B2 D
D R' L F L' B2 D'
D R' L F L' B2 D2
D R' L F B L' B
D R' L F B2 L' D
D R' L F B2 L' D'
D R' L F B2 L' D2
D R' L F B2 D L'
D R' L F B2 D' L'
D R' L F B2 D2 L'
D R' L B F L' B
D R' L B2 F L' D
D R' L B2 F L' D'
D R' L B2 F L' D2
D R' L B2 F D L'
D R' L B2 F D' L'
D R' L B2 F D2 L'
D R' L2 F L' F B2
D R' L2 F L' B2 F
D R' L2 F B2 L' F
D R' L2 B2 L' F L'
D R' L2 B2 F L' F
D' R' D2 L F L' B2
D' R' D2 L F B2 L'
D' R' D2 L B2 F L'
D' R' D2 B2 L F L'
D R' F L F L2 B2
D R' F L F B2 L2
D R' F L B2 F L2
D R' F B2 L F L2
D R' B L F L' B
D R' B L F B L'
D R' B L B F L'
D' R' B D2 B2 L F
D' R' B' L D2 F B2
D' R' B' L D2 B2 F
D R' B' L F L' B'
D' R' B' D2 L F B2
D' R' B' D2 L B2 F
L U2 R2 B' U' R F
D R' B' D2 B' L F
D R' B2 L F L' D
D R' B2 L F L' D'
D R' B2 L F L' D2
D R' B2 L F D L'
D R' B2 L F D' L'
D R' B2 L F D2 L'
D R' B2 L2 F L' F
D R' B2 F L F L2
F' R2 L B' U' R F
F2 R2 L B' U' R F
U2 R2 L B' U' R F'
B R2 L B' U' R' F
B R2 L B' U' F R'
D R2 L B2 R F L'
F R2 L B' U' R F
U2 R2 L2 U' R F' L'
R2 D L U' R F L'
D' R2 F2 L' B' U2 L
U R2 B L B' U' R
D R2 B2 L R F L'
D R2 B2 R L F L'
U2 D R' F L' F2 B2
U2 D R' F L' B2 F2
U2 D R' F B2 L' F2
U2 D R' B2 F L' F2
U2 D F L' R' F' B2
U2 D F L' R' B2 F'
U2 D F R' L' F' B2
U2 D F R' L' B2 F'
U2 D F R' B2 L' F'
U2 D F2 R' F' L' B2
U2 D F2 R' F' B2 L'
U2 D F2 R' B2 F' L'
R' D' B' D L F B'
R' D' B' D L B' F
R' D2 U R' B L U'
D U2 R' F L' F2 B2
D U2 R' F L' B2 F2
D U2 R' F B2 L' F2
D U2 R' B2 F L' F2
L' D2 F L2 U R' F
L' D2 F L2 U F R'
D U2 F L' R' F' B2
D U2 F L' R' B2 F'
D U2 F R' L' F' B2
D U2 F R' L' B2 F'
D U2 F R' B2 L' F'
D U2 F2 R' F' L' B2
D U2 F2 R' F' B2 L'
D U2 F2 R' B2 F' L'
D F L R' F L2 B2
D F L R' F B2 L2
D F L R' B2 F L2
D F L F L2 R' B2
D F L F R' L2 B2
D F L F R' B2 L2
D F L' R B2 R2 F'
D F R L' B2 R2 F'
D F R' L F L2 B2
D F R' L F B2 L2
D F R' L B2 F L2
L F R' U R' B' U'
D F R' B2 L F L2
F' D L R' F L' B2
F' D L R' F B2 L'
F' D L R' B2 F L'
F2 D L R' F L' B2
F2 D L R' F B2 L'
F2 D L R' B2 F L'
B2 D L U2 F L' B2
B2 D L U2 F B2 L'
B2 D L U2 B2 F L'
L F U R2 B' U' R
F' D L F L' R' B2
F' D L F R' L' B2
F' D L F R' B2 L'
B2 D L F L' B2 R'
F2 D L F L' R' B2
F2 D L F R' L' B2
F2 D L F R' B2 L'
F D L R' F L' B2
F D L R' F B2 L'
F D L R' B2 F L'
D F U2 L' R' F' B2
D F U2 L' R' B2 F'
D F U2 R' L' F' B2
D F U2 R' L' B2 F'
D F U2 R' B2 L' F'
F D L F L' R' B2
F D L F R' L' B2
F D L F R' B2 L'
L' F D2 L2 U R' F
L' F D2 L2 U F R'
F' D R' L F L' B2
F' D R' L F B2 L'
F' D R' L B2 F L'
F2 D R' L F L' B2
F2 D R' L F B2 L'
F2 D R' L B2 F L'
F' D R' B2 L F L'
F2 D R' B2 L F L'
F D R' L F L' B2
F D R' L F B2 L'
F D R' L B2 F L'
F D R' B2 L F L'
B2 D B2 L R' F L'
B2 D B2 L F L' R'
B2 D B2 L F R' L'
B2 D B2 R' L F L'
D F' R2 B2 L R F
D F' R2 B2 R L F
L F' R2 B' U' R F2
R2 B L B' U' R F
U B L R2 B' U' R'
U B L B' R2 U' R
U B R2 L B' U' R'
R2 B' L B' U' R F
R' B' D L F B' L'
R' B' D L B' F L'
D' B2 L F2 U2 F' L'
R2 B2 L B' U' R F
D B2 L2 F L' F R
