R' U' R' D2 F L'
R' U' D2 R' F L'
R' U' D2 F L' R'
R' U' D2 F R' L'
D' R' F2 B U' F'
D' R' B F2 U' F'
B' R2 D F L B'
B' R2 F D L B'
R' D2 U' R' F L'
R' D2 U' F L' R'
R' D2 U' F R' L'
R2 F B' D' L B'
B' F R2 D L B'
F B' R2 D L B'
R2 B' F D' L B'
R2 F L B' D' L B'
R2 F L' B' D' L B'
R2 F L2 B' D' L B'
D' F R' F B U' F'
D' F R' B F U' F'
D' F U R' F B U'
D' F U R' B F U'
D' F U F R' B U'
R2 F D' L D B' L
U' F B' R2 D L B'
R2 F B D' B2 L B'
U2 F B' R2 D L B'
R2 F B' D' L D B'
R2 F B' D' L D' B'
R2 F B' D' L D2 B'
R2 F B' D' L B' D
R2 F B' D' L B' D'
R2 F B' D' L B' D2
U F B' R2 D L B'
R2 F B2 D' B L B'
B' D F L D' R2 B'
B' D F L D' B' R2
F' D' L2 R' F2 B U'
F' D' L2 R' B F2 U'
F' D' L2 F2 R' B U'
F' D' R' L2 F2 B U'
F' D' R' L2 B F2 U'
F' D' R' F2 L2 B U'
F' D' R' F2 B L2 U'
F' D' R' B L2 F2 U'
F' D' R' B F2 L2 U'
F D' R' F2 B U' F2
F D' R' B F2 U' F2
F D' U R' F2 B U'
F D' U R' B F2 U'
F D' U F2 R' B U'
F' D' F2 L2 R' B U'
F' D' F2 R' L2 B U'
F' D' F2 R' B L2 U'
F2 D' F2 R' B U' F
F D' F2 R' B U' F2
R2 F2 B' L D' F' B2
R2 F2 B' L D' B2 F'
R2 F2 B' L F' D' B2
B' D2 F L D' B2 R'
B' F L R' D' R' B
B' F R D L R B'
B' F R D L B' R
B' F R D R L B'
B' F R' L D' R' B
B' F R' D L R' B'
B' F R' D R' L B'
B' F R' D' L R' B
B' F R' D' R' L B
R B D B2 R F L
B' F R2 D L D B'
B' F R2 D L D' B'
B' F R2 D L D2 B'
B' F R2 D L B' D
B' F R2 D L B' D'
B' F R2 D L B' D2
B2 F R2 U' L F U
B2 F R2 B D L B'
R2 B F D' B2 L B'
B2 F U' L F U R2
F' B U' R2 F2 L' B'
B' F D L D' R2 B'
B' F D L D' B' R2
R2 B' R U' R' F L
R2 B' R U' F L R'
R2 B' R U' F R' L
U' B' R2 D F L B'
U' B' R2 F D L B'
L' B' R2 D L F B'
L' B' R2 D L B' F
U2 B' R2 D F L B'
R B' R F D' L B'
U2 B' R2 F D L B'
F B' L R' D' R' B
R2 B' U R U' F L
U B' R2 D F L B'
U B' R2 F D L B'
R B' R2 U' R' F L
R B' R2 U' F L R'
R B' R2 U' F R' L
L2 B' U2 R2 D L B'
F B' R D L R B'
F B' R D L B' R
F B' R D R L B'
B' F' R2 F2 D L B'
R2 B' D F D' L B'
F' B' R2 F2 D L B'
F B' R' L D' R' B
F B' R' D L R' B'
F B' R' D R' L B'
F B' R' D' L R' B
F B' R' D' R' L B
U' B' F R2 D L B'
R B' D R F L B2
R2 B' D' F D' L B'
F B' R2 D L D B'
F B' R2 D L D' B'
F B' R2 D L D2 B'
F B' R2 D L B' D
F B' R2 D L B' D'
F B' R2 D L B' D2
R2 B' D2 F D' L B'
U2 B' F R2 D L B'
B F' U' R2 F2 L' B'
R2 B' F D' L D B'
R2 B' F D' L D' B'
R2 B' F D' L D2 B'
R2 B' F D' L B' D
R2 B' F D' L B' D'
R2 B' F D' L B' D2
U B' F R2 D L B'
R2 B' F2 L D' F' B2
R2 B' F2 L D' B2 F'
R2 B' F2 L F' D' B2
F B' D L D' R2 B'
F B' D L D' B' R2
R2 B2 U R B U' F
F B2 R2 U' L F U
F B2 R2 B D L B'
F B2 U' L F U R2
R2 B2 F D' B L B'
