B' L U' R' U2 R'
B' L D B2 U L
B' L B2 U L R2
B' L B2 U R2 L
U R2 D L B' L
U R2 D B' L B'
B U2 R' U' L R'
B U2 R' U' R' L
B' D L B2 U L
D B2 L U B' L
D B2 U L B' L
D B2 U B' L B'
U L' R2 D B' L B'
B L' U2 R' U' L2 R'
B L' U2 R' U' R' L2
B L' D F2 B2 L U
B L' D B2 L F2 U
B L' D B2 F2 L U
B' L' B2 L2 U L' R2
B' L' B2 L2 U R2 L'
B L' B2 L U L R2
B L' B2 L U R2 L
D L' B2 L2 U B' L
D L' B2 U L2 B' L
U L2 R2 D L B' L
U L2 R2 D B' L B'
B L2 U2 R' U' L' R'
B L2 U2 R' U' R' L'
B' L2 D L' B2 U L
B' L2 D B2 L' U L2
B L2 D B2 L U L2
L' U R2 D L B' L
L' U R2 D B' L B'
L2 U R2 D L B' L
L2 U R2 D B' L B'
L U R2 D L B' L
L U R2 D B' L B'
B' L2 B2 L' U L2 R2
B' L2 B2 L' U R2 L2
B L2 B2 L U L2 R2
B L2 B2 L U R2 L2
D L2 B2 L' U B' L
U R U B R' U' R2
B' R' U L R U R2
B' R' U R L U R2
B R' U' L R' D' F2
B R' U' R' L D' F2
B R' U' R' D' L F2
B R' U' R' D' F2 L
B R' U2 R U L R2
B R' U2 R U R2 L
B R' F' U' L R' F'
B R' F' U' R' L F'
B R' F' U' R' F' L
B R' F2 L' U' L2 R'
B R' F2 L' U' R' L2
B' R2 L' D' F2 L' B2
B' R2 L' D' F2 B2 L'
B' R2 L' D' B2 F2 L'
U R2 L D L B' L
U R2 L D B' L B'
U R2 L' D L B' L
U R2 L' D B' L B'
U R2 L2 D L B' L
U R2 L2 D B' L B'
U R2 U R' B R' U'
U R2 U B R' B U'
U R2 D L B' L D
U R2 D L B' L D'
U R2 D L B' L D2
U R2 D L B' D L
U R2 D L B' D' L
U R2 D L B' D2 L
B' R2 D' F2 L' D' B2
U R2 D B' L D B'
U R2 D B' L D' B'
U R2 D B' L D2 B'
U R2 D B' L B' D
U R2 D B' L B' D'
U R2 D B' L B' D2
B R2 D' F2 L D' B2
B R2 F D' L F2 B'
B R2 F D' L B' F2
B R2 F D' F2 L B'
B' R2 F2 L' D' F2 B2
B' R2 F2 L' D' B2 F2
B R2 F2 L D' F2 B2
B R2 F2 L D' B2 F2
U R2 B U R' B U'
B U L R D R B2
B U L R D B2 R
B U L R2 U R U'
B U L U R' U' R'
B U R L D R B2
B U R L D B2 R
B2 U R B R D2 L2
B2 U R B' L R B2
B2 U R B' L B2 R
B2 U R B' R L B2
B U R D L R B2
B U R D L B2 R
B U R D R L B2
R2 D B L B' D2 F2
F' U R2 D L B' L
F' U R2 D B' L B'
F2 U R2 D L B' L
F2 U R2 D B' L B'
B U R2 L U R U'
B U R2 U R U' L
L' D B2 L U B' L
B2 U R2 B' D2 L B'
L' D B2 U L B' L
L' D B2 U B' L B'
F U R2 D L B' L
L2 D B2 L U B' L
F U R2 D B' L B'
L2 D B2 U L B' L
L2 D B2 U B' L B'
L D B2 L U B' L
L D B2 U L B' L
L D B2 U B' L B'
R' D' R' D' F2 B L
R' D' R' D' B L F2
R' D' R' D' B F2 L
R' D' R' B L D' F2
R' D' R' B D' L F2
R' D' R' B D' F2 L
R2 D' R' B L R F2
R2 D' R' B R L F2
R2 D' R' B R F2 L
B2 U B' L R B R
B2 U B' R L B R
B2 U B' R2 D2 L B'
B2 U B2 R B L R
B2 U B2 R B R L
B2 U' L' U2 R2 B' L
B2 U' L' U2 B' L R2
B2 U' L' U2 B' R2 L
B2 U' L' B' L R2 F'
B2 U' L' B' R2 L F'
B2 U' L' B' R2 F' L
R2 D' F2 R' B L R
R2 D' F2 R' B R L
B' U' R' U L U R'
R2 D' F2 D2 B L B'
R2 D' F2 B D2 L B'
R2 D' B F2 D2 L B'
B U2 R' U' L R' D
B U2 R' U' L R' D'
B U2 R' U' L R' D2
B U2 R' U' L D R'
B U2 R' U' L D' R'
B U2 R' U' L D2 R'
B U2 R' U' R' L D
B U2 R' U' R' L D'
B U2 R' U' R' L D2
B U2 R' U' R' D L
B U2 R' U' R' D' L
B U2 R' U' R' D2 L
B U2 R' U' D L R'
B U2 R' U' D R' L
B U2 R' U' D' L R'
B U2 R' U' D' R' L
B U2 R' U' D2 L R'
B U2 R' U' D2 R' L
B U2 R' D U' L R'
B U2 R' D U' R' L
B U2 R' D' U' L R'
B U2 R' D' U' R' L
B U2 R' D2 U' L R'
B U2 R' D2 U' R' L
B U2 R' F U' L R'
B U2 R' F U' R' L
B U2 R' F' U' L R'
B U2 R' F' U' R' L
B U2 R' F2 U' L R'
B U2 R' F2 U' R' L
B U2 D' R' F2 U' L
B U2 D' F2 R' U' L
B U2 F R' U' L R'
B U2 F R' U' R' L
B U2 F' R' U' L R'
B U2 F' R' U' R' L
B U2 F2 R' U' L R'
B U2 F2 R' U' R' L
B' U2 B2 R' U' L R'
B' U2 B2 R' U' R' L
B' D L F B2 U L
B' D L F' B2 U L
B' D L F2 B2 U L
B' D L B2 U L D
B' D L B2 U L D'
B' D L B2 U L D2
B' D L B2 U D L
B' D L B2 U D' L
B' D L B2 U D2 L
B' D L B2 D U L
B' D L B2 D' U L
B' D L B2 D2 U L
B' D L B2 F U L
B' D L B2 F' U L
B' D L B2 F2 U L
B' D L' B2 L2 U L'
B D L B2 L U L'
B' D L2 B2 L' U L2
B D L' B2 L U L
B D L2 B2 L U L2
D F B2 L U B' L
D F B2 U L B' L
D F B2 U B' L B'
B' D F L B2 U L
B' D F' L B2 U L
B' D F2 L B2 U L
F' D B2 L U B' L
B' D B2 U2 R' U' L
F2 D B2 L U B' L
F' D B2 U L B' L
F' D B2 U B' L B'
F2 D B2 U L B' L
F2 D B2 U B' L B'
B D B2 L U' R' U2
B' D' L D2 B2 U L
F D B2 L U B' L
F D B2 U L B' L
F D B2 U B' L B'
U2 F' B R' U' L' R'
U2 F' B R' U' R' L'
B D' R' F2 L' U' L2
U2 F' B2 U' L' R2 B'
U2 F' B2 U' L' B' R2
U2 F' B2 U' R2 L' B'
D F' B2 L U B' L
D F' B2 U L B' L
D F' B2 U B' L B'
B D' U2 R' F2 U' L
B D' U2 F2 R' U' L
B' D2 L U' L R' U2
B' D2 L U' R' L U2
B' D2 L B2 U L R'
B' D2 L B2 U R' L
D F2 B2 L U B' L
D F2 B2 U L B' L
D F2 B2 U B' L B'
D B L' B U L2 B'
U2 B R' F' U' L' R'
U2 B R' F' U' R' L'
R B R' U' L R2 F
R B R' U' L F R2
R B R' U' R2 L F
D B U L B' D' R2
B' F L U' R' U2 R'
B' F L D B2 U L
B' F L B2 U L R2
B' F L B2 U R2 L
L' B U2 R' U' L R'
L' B U2 R' U' R' L
L2 B U2 R' U' L R'
L2 B U2 R' U' R' L
L B U2 R' U' L R'
L B U2 R' U' R' L
U2 B F' R' U' L' R'
U2 B F' R' U' R' L'
U' B' L F U R2 F'
L' B' L U' R' U2 R'
L' B' L D B2 U L
L2 B' L U' R' U2 R'
L' B' L B2 U L R2
L' B' L B2 U R2 L
L2 B' L D B2 U L
F' B U2 R' U' L R'
F' B U2 R' U' R' L
L2 B' L B2 U L R2
L2 B' L B2 U R2 L
F2 B U2 R' U' L R'
F2 B U2 R' U' R' L
B' F D L B2 U L
L B' L U' R' U2 R'
L B' L D B2 U L
B F U2 R' U' L R'
B F U2 R' U' R' L
R2 B' L' D' F2 B2 L
R2 B' L' D' B2 L F2
R2 B' L' D' B2 F2 L
L B' L B2 U L R2
L B' L B2 U R2 L
F B U2 R' U' L R'
F B U2 R' U' R' L
B' F' L U' R' U2 R'
B' F' L D B2 U L
F' B' L U' R' U2 R'
F' B' L D B2 U L
B' F' L B2 U L R2
B' F' L B2 U R2 L
F2 B' L U' R' U2 R'
F2 B' L D B2 U L
F' B' L B2 U L R2
F' B' L B2 U R2 L
F2 B' L B2 U L R2
F2 B' L B2 U R2 L
F B' L U' R' U2 R'
F B' L D B2 U L
F B' L B2 U L R2
F B' L B2 U R2 L
L' B' D L B2 U L
L2 B' D L B2 U L
D2 B' D' B2 U L B'
L B' D L B2 U L
D' B' D2 B2 U L B'
B' F' D L B2 U L
F' B' D L B2 U L
F2 B' D L B2 U L
B F' U2 R' U' L R'
B F' U2 R' U' R' L
F B' D L B2 U L
D B2 L U B' L D
D B2 L U B' L D'
D B2 L U B' L D2
D B2 L U B' D L
D B2 L U B' D' L
D B2 L U B' D2 L
D B2 L F U B' L
D B2 L F' U B' L
D B2 L F2 U B' L
B' F2 L U' R' U2 R'
B' F2 L D B2 U L
D B2 L' U L2 B' L
B' F2 L B2 U L R2
B' F2 L B2 U R2 L
D B2 U L B' L D
D B2 U L B' L D'
D B2 U L B' L D2
D B2 U L B' D L
D B2 U L B' D' L
D B2 U L B' D2 L
D B2 U B' L D B'
D B2 U B' L D' B'
D B2 U B' L D2 B'
D B2 U B' L B' D
D B2 U B' L B' D'
D B2 U B' L B' D2
D B2 U2 B' U' L B'
D B2 D L' F L' U
D B2 D F L' F U
B' F2 D L B2 U L
B F2 U2 R' U' L R'
B F2 U2 R' U' R' L
D B2 F L U B' L
D B2 F U L B' L
D B2 F U B' L B'
U2 B2 F' U' L' R2 B'
U2 B2 F' U' L' B' R2
U2 B2 F' U' R2 L' B'
D B2 F' L U B' L
D B2 F' U L B' L
D B2 F' U B' L B'
D B2 F2 L U B' L
D B2 F2 U L B' L
D B2 F2 U B' L B'
