F' R U' R F' R'
F' R U2 R U F'
F' R D2 L' U' F
F2 R F R U' F'
F R F2 R U' F'
F2 R2 F R U' F2
F R2 F2 R U' F
F' U B U' R U'
B U' F' R B' U'
B U' F' B' R U'
B U' B' F' R U'
U B U' F' R U'
B U' F' R D' B' U'
B U' F' R D2 B' U'
B U' F' R B' U' D
B U' F' R B' U' D'
B U' F' R B' U' D2
B U' F' R B' D U'
B U' F' R B' D' U'
B U' F' R B' D2 U'
B U' F' R' B' R2 U'
B U' F' D R B' U'
B U' F' D B' R U'
B U' F' D' R B' U'
B U' F' D' B' R U'
B U' F' D2 R B' U'
B U' F' D2 B' R U'
B U' F' B R B2 U'
B U' F' B' R U' D
B U' F' B' R U' D'
B U' F' B' R U' D2
B U' F' B' R D U'
B U' F' B' R D' U'
B U' F' B' R D2 U'
B U' F' B' D R U'
B U' F' B' D' R U'
B U' F' B' D2 R U'
B U' B F' R B2 U'
B U' B' F' R U' D
B U' B' F' R U' D'
B U' B' F' R U' D2
B U' B' F' R D U'
B U' B' F' R D' U'
B U' B' F' R D2 U'
B U' B' F' D R U'
B U' B' F' D' R U'
B U' B' F' D2 R U'
F U2 L' U D R2 F'
F U2 L' D U R2 F'
U D2 B U' F' R' U'
F U2 D L' U R2 F'
L' F R F2 R U' F'
B U2 F' R B' U' F
L2 F R F2 R U' F'
B U2 F' B' R U' F
L F R F2 R U' F'
L' F R2 F2 R U' F
L2 F R2 F2 R U' F
L F R2 F2 R U' F
B U2 B' F' R U' F
R2 F U2 L' B U F2
R2 F U2 B L' U F2
F' D R U' R F' R'
F' D R U2 R U F'
F' D R D2 L' U' F
F2 D R F R U' F'
F2 D R2 F R U' F2
U F B U' F2 R U'
F' D U B U' R U'
D' F' L R2 U' F' B'
D' F' L R2 U' B' F'
D' F' L U B U2 B2
D' F' L U' B' D2 F2
D' F' L' U F B U2
D' F' L' U B F U2
F D U2 L' U R2 F'
L' F' R U' R F' R'
L' F' R U2 R U F'
R' F' R F' U B U2
L' F' R D2 L' U' F
L2 F' R U' R F' R'
L2 F' R U2 R U F'
L2 F' R D2 L' U' F
D' F' R2 L U' F' B'
D' F' R2 L U' B' F'
U F' R U R' B U2
L F' R U' R F' R'
L F' R U2 R U F'
L F' R D2 L' U' F
F D F2 R U' R F'
R F' R U2 B U F'
R2 F' R2 F' R' U' F
R F' R' F' R2 U' F'
D2 F' U B U' R' U'
L' F' U B U' R U'
L2 F' U B U' R U'
L F' U B U' R U'
F' D' R U' R F' R'
F' D' R U2 R U F'
F' D' R D2 L' U' F
F2 D' R F R U' F'
F2 D' R2 F R U' F2
F' D' U B U' R U'
U F' B U' R U' R'
L' F2 R F R U' F'
L2 F2 R F R U' F'
L F2 R F R U' F'
L' F2 R2 F R U' F2
L2 F2 R2 F R U' F2
L F2 R2 F R U' F2
F' D2 R U' R F' R'
F' D2 R U2 R U F'
F' D2 R D2 L' U' F
F2 D2 R F R U' F'
F2 D2 R2 F R U' F2
F' D2 U B U' R U'
U B L U' F' R U'
U B L' U' F' R U'
R2 B L2 F L' U F2
U B L2 U' F' R U'
D2 B U' F' R' B' U'
L' B U' F' R B' U'
L' B U' F' B' R U'
L' B U' B' F' R U'
L2 B U' F' R B' U'
L2 B U' F' B' R U'
L2 B U' B' F' R U'
U2 B U2 F' R U' F
L B U' F' R B' U'
U B U' F' R U' D
U B U' F' R U' D'
U B U' F' R U' D2
U B U' F' R D U'
U B U' F' R D' U'
U B U' F' R D2 U'
U B U' F' D R U'
L B U' F' B' R U'
U B U' F' D' R U'
U B U' F' D2 R U'
L B U' B' F' R U'
F' B R B' U B U2
F' B R' B' R2 U' F'
U B F U' F2 R U'
U B F' U' R U' R'
F' B U' B' R U' R'
B F U' F2 R B' U'
B F U' F2 B' R U'
B F U' B' F2 R U'
F B U' F2 R B' U'
F B U' F2 B' R U'
F B U' B' F2 R U'
B2 F' L2 R B2 U' F
B2 F' L2 B2 R U' F
B2 F' R L2 B2 U' F
B2 F' R U' D L2 F
B2 F' R D U' L2 F
B2 F' R B2 U B U2
B F' R B' U B U2
B2 F' R' B2 R2 U' F'
B F' R' B' R2 U' F'
B' F' D L2 B R U'
B F' U' B' R U' R'
F' B' D L2 B R U'
B' F' D B L2 R U'
B' F' D B R L2 U'
B2 F' D R U' L2 F
F' B' D B L2 R U'
F' B' D B R L2 U'
B' F' D2 B R U' F2
F' B' D2 B R U' F2
F' B2 L2 R B2 U' F
F' B2 L2 B2 R U' F
F' B2 R L2 B2 U' F
F' B2 R U' D L2 F
F' B2 R D U' L2 F
F' B2 R B2 U B U2
F' B2 R' B2 R2 U' F'
F' B2 D R U' L2 F
