B' U2 B' U' B
B' L2 F U' F' U2
L2 U2 F B2 U' B2
D' R2 U R2 B' U
D' R2 U B' R2 U
L2 U2 B2 F U' B2
D2 U F2 B' U F2
D2 U B' F2 U F2
B' U2 R B' U' B
B' U2 R' B' U' B
U D2 F2 B' U F2
B' U2 R2 B' U' B
B' U2 D B' U' B
U D2 B' F2 U F2
B' U2 D' B' U' B
B' U2 D2 B' U' B
B' U2 B' U' D B
B' U2 B' U' D' B
B' U2 B' U' D2 B
B' U2 B' U' B D
B' U2 B' U' B D'
B' U2 B' U' B D2
B' U2 B' D U' B
B' U2 B' D' U' B
B' U2 B' D2 U' B
B' D U2 B' U' B
F' D B' U L2 B'
D F' B' U L2 B'
B' D' U2 B' U' B
D2 F2 D' B' L2 U
D2 F2 D2 B' U B'
D2 F2 B' U D2 B2
D2 F2 B' U' F2 U2
D2 F2 B' D' L2 U
D2 F2 B' D2 U B2
B' D2 U2 B' U' B
F2 D2 F2 B' U B'
F2 D2 B' F2 U B'
F' B' L2 F U B'
B' F' L2 F U B'
D B' U L2 D' B2
D2 B' F2 U D2 B2
D2 B' F2 U' F2 U2
D2 B' F2 D' L2 U
D2 B' F2 D2 U B2
D B' F' U L2 B'
F2 B' D' L2 F U
U2 B2 R2 F' U' B2
U2 B2 U2 B U B
U2 B2 D' R2 F' U'
B' F2 D' L2 F U
U D B' F' U F L2
U D B' F2 U L2 F2
U D B' F2 U F2 L2
R2 D' R2 U B' U F2
R D' R2 U R B' U
R D' R2 U B' R U
B' U B2 U B U' B'
B' U' R U' R' B' U'
B' U' R' U' R B' U'
B' U' R' U' B' R U'
B' U' R2 U' R2 B' U'
B' U' R2 U' B' R2 U'
B' U' F U' B' U' B
U D' B' D' F2 U F2
B' U' F' U' B' U' B
B' U' F2 U' B' U' B
D U2 L2 U F L2 U'
R' D2 U R F2 B' U
R' D2 U R B' F2 U
D U2 L2 F' D R2 F2
D U2 L2 F' D F2 R2
R' D2 U B' R F2 U
U D2 R F2 B' U F2
U D2 R B' F2 U F2
R D2 U R' F2 B' U
R D2 U R' B' F2 U
R D2 U F2 R' B' U
U D2 R' F2 B' U F2
U D2 R' B' F2 U F2
U D2 R2 F2 B' U F2
U D2 R2 B' F2 U F2
B' U2 R D B' U' B
B' U2 R D' B' U' B
B' U2 R D2 B' U' B
B' U2 R B' U' D B
B' U2 R B' U' D' B
B' U2 R B' U' D2 B
B' U2 R B' U' B D
B' U2 R B' U' B D'
B' U2 R B' U' B D2
B' U2 R B' D U' B
B' U2 R B' D' U' B
B' U2 R B' D2 U' B
B' U2 R' D B' U' B
B' U2 R' D' B' U' B
B' U2 R' D2 B' U' B
U D2 F2 R B' U F2
B' U2 R' B' U' D B
B' U2 R' B' U' D' B
B' U2 R' B' U' D2 B
B' U2 R' B' U' B D
B' U2 R' B' U' B D'
B' U2 R' B' U' B D2
U D2 F2 R' B' U F2
B' U2 R' B' D U' B
B' U2 R' B' D' U' B
B' U2 R' B' D2 U' B
U D2 F2 R2 B' U F2
U D2 F2 D R2 B' U
U D2 F2 D B' R2 U
B' U2 R2 D B' U' B
U D2 F2 B' R U F2
U D2 F2 B' R' U F2
U D2 F2 B' R2 U F2
U D2 F2 B' U F2 D
U D2 F2 B' U F2 D'
U D2 F2 B' U F2 D2
B' U2 R2 D' B' U' B
U D2 F2 B' D R2 U
B' U2 R2 D2 B' U' B
B' U2 R2 B' U' D B
B' U2 R2 B' U' D' B
B' U2 R2 B' U' D2 B
B' U2 R2 B' U' B D
B' U2 R2 B' U' B D'
B' U2 R2 B' U' B D2
B' U2 R2 B' D U' B
B' U2 R2 B' D' U' B
B' U2 R2 B' D2 U' B
B' U2 D R B' U' B
B' U2 D R' B' U' B
B' U2 D R2 B' U' B
D U2 B' U B L2 F
B' U2 D B' U' D B
B' U2 D B' U' D' B
B' U2 D B' U' D2 B
B' U2 D B' U' B D
B' U2 D B' U' B D'
B' U2 D B' U' B D2
B' U2 D B' D U' B
B' U2 D B' D' U' B
B' U2 D B' D2 U' B
U D2 B' R F2 U F2
U D2 B' R' F2 U F2
U D2 B' R2 F2 U F2
B' U2 D' R B' U' B
B' U2 D' R' B' U' B
B' U2 D' R2 B' U' B
B' U2 D' B' U' D B
B' U2 D' B' U' D' B
B' U2 D' B' U' D2 B
U D2 B' F2 R U F2
B' U2 D' B' U' B D
B' U2 D' B' U' B D'
B' U2 D' B' U' B D2
U D2 B' F2 R' U F2
B' U2 D' B' D U' B
U D2 B' F2 R2 U F2
B' U2 D' B' D' U' B
B' U2 D' B' D2 U' B
U D2 B' F2 U F2 D
U D2 B' F2 U F2 D'
U D2 B' F2 U F2 D2
U D2 B' F2 D R2 U
B' U2 D2 R B' U' B
B' U2 D2 R' B' U' B
B' U2 D2 R2 B' U' B
B' U2 D2 B' U' D B
B' U2 D2 B' U' D' B
B' U2 D2 B' U' D2 B
B' U2 D2 B' U' B D
B' U2 D2 B' U' B D'
B' U2 D2 B' U' B D2
B' U2 D2 B' D U' B
B' U2 D2 B' D' U' B
B' U2 D2 B' D2 U' B
B U2 D' B U' R2 B'
B U2 D' B U' B' R2
B U2 D2 F2 B U' B'
B U2 D2 B F2 U' B'
B' U2 B R B2 U' B
B' U2 B R' B2 U' B
B' U2 B R2 B2 U' B
B' U2 B U' D B' L2
B' U2 B D U' B' L2
B' U2 B' R2 U F' U2
B' U2 B' U F U2 B
B' U2 B' U F' U2 B
B' U2 B' U F2 U2 B
B' U2 B' U' L B L'
B' U2 B' U' L2 B L2
B' U2 B' U' D B D
B' U2 B' U' D B D'
B' U2 B' U' D B D2
B' U2 B' U' D' B D
B' U2 B' U' D' B D'
B' U2 B' U' D' B D2
B' U2 B' U' D2 B D
B' U2 B' U' D2 B D'
B' U2 B' U' D2 B D2
B' U2 B' U' B2 D B'
B' U2 B' U' B2 D' B'
B' U2 B' U' B2 D2 B'
B' U2 B' U2 L U B
B' U2 B' U2 L' U B
B' U2 B' U2 L2 U B
B U2 B R' U' B' R'
B' U2 B' D U' B D
B' U2 B' D U' B D'
B' U2 B' D U' B D2
B U2 B R2 F' U' B'
B' U2 B' D' U' B D
B' U2 B' D' U' B D'
B' U2 B' D' U' B D2
B' U2 B' D2 U' B D
B' U2 B' D2 U' B D'
B' U2 B' D2 U' B D2
B U2 B U' B' D' R2
B U2 B U2 B U B2
B' U2 B2 D' B R2 U'
F2 U2 B2 D R2 F' U'
F' D L U L B' R'
F U2 B2 R2 F' U' B
B' D L2 F U' F' U2
U F D B' U L2 F'
U F D B' U F' L2
D' F B' U' R2 U2 B
D' F B' U' F' R2 U2
U F D2 F2 B' U F
U F D2 B' F2 U F
D F B' U' F' U2 L2
U2 F B2 R2 F' U' B2
L2 F B2 U F' U2 F
U2 F B2 U2 B U B
U2 F B2 D' R2 F' U'
U F B' U2 B' U' F'
B' D U2 R B' U' B
B' D U2 R' B' U' B
B' D U2 R2 B' U' B
B' D U2 B' U' D B
B' D U2 B' U' D' B
B' D U2 B' U' D2 B
B' D U2 B' U' B D
B' D U2 B' U' B D'
B' D U2 B' U' B D2
B' D U2 B' D U' B
B' D U2 B' D' U' B
B' D U2 B' D2 U' B
D F' L U L B' R'
B' D F' L2 F U B'
B' D F2 D' L2 F U
B2 D B U2 B' U' B
F' D B' L U L B'
F' D B' U L2 D B'
F' D B' U L2 D' B'
F' D B' U L2 D2 B'
F' D B' U L2 B' D
F' D B' U L2 B' D'
F' D B' U L2 B' D2
F D F2 B' U L2 B'
F' D B' U B L2 B'
F' D B' U B' L2 B'
F' D B' U B2 L2 B'
F' D B' U' F U2 L2
F2 D B' U L2 D B2
F2 D B' U2 R2 U' L2
F2 D B' D F2 U B2
L2 F' U D L2 R2 B'
L2 F' U D L2 B' R2
L2 F' U D R2 L2 B'
F D B' U' F' U2 L2
F D B' F2 U L2 B'
L F' U D L2 B' R'
B' D' L2 F U' F' U2
L2 F' D U L2 R2 B'
L2 F' D U L2 B' R2
L2 F' D U R2 L2 B'
L F' D U L2 B' R'
U F' D B' U F L2
D' F' D2 B' U L2 B'
D2 F' B' L2 F' U B'
D' F' B' U D2 L2 B'
D' F' B' U' R2 F U2
D' F' B' U' F R2 U2
D' F' B' D2 U L2 B'
U F' D2 F2 B' U F'
U F' D2 B' F2 U F'
D F' B' L U L B'
D F' B' U L2 D B'
D F' B' U L2 D' B'
D F' B' U L2 D2 B'
D F' B' U L2 B' D
D F' B' U L2 B' D'
D F' B' U L2 B' D2
D F' B' U B L2 B'
D F' B' U B' L2 B'
D F' B' U B2 L2 B'
D F' B' U' F U2 L2
U2 F' B2 R2 F' U' B2
U2 F' B2 U2 B U B
U2 F' B2 D' R2 F' U'
U F' B' U2 B' U' F
B' D' U2 R B' U' B
B' D' U2 R' B' U' B
B' D' U2 R2 B' U' B
B' D' U2 B' U' D B
B' D' U2 B' U' D' B
B' D' U2 B' U' D2 B
B' D' U2 B' U' B D
B' D' U2 B' U' B D'
B' D' U2 B' U' B D2
B' D' U2 B' D U' B
B' D' U2 B' D' U' B
B' D' U2 B' D2 U' B
D2 F2 L2 D' L2 B' U
B' D' F' L2 F U B'
B D' U2 B U' R2 B'
B D' U2 B U' B' R2
B' D' F2 D' L2 F U
B2 D' B U2 B' U' B
F' D' B' U D2 L2 B'
F2 D' B' L2 U D2 L2
F2 D' B' L2 U' R2 U2
F' D' B' U' R2 F U2
F2 D' B' L2 D' F2 U
F2 D' B' L2 D2 U L2
F' D' B' U' F R2 U2
F' D' B' D2 U L2 B'
F2 D' B' D' F2 U B2
D2 F2 U' F2 U B' U
F D' B' U' R2 U2 B
F D' B' U' F' R2 U2
D2 F2 D B' U D B2
D2 F2 D B' U2 R2 U'
D2 F2 D B' D U B2
D2 F2 D B' D2 L2 U
B' D2 L2 F U' F' U2
D2 F2 D' L2 U2 F U'
D2 F2 D' B L2 B2 U
D' F2 D' F2 B' L2 U
D2 F2 D' B' L2 U D
D2 F2 D' B' L2 U D'
D2 F2 D' B' L2 U D2
D2 F2 D' B' L2 D U
D2 F2 D' B' L2 D' U
D2 F2 D' B' L2 D2 U
D2 F2 D' B' U D' B2
D' F2 D' B' L2 F2 U
D2 F2 D' B' D' U B2
D2 F2 D' B2 L2 B U
D' F2 D' B' F2 L2 U
U F2 D R2 B' U L2
D2 F2 D2 B' U D B'
D2 F2 D2 B' U D' B'
D2 F2 D2 B' U D2 B'
D2 F2 D2 B' U B' D
D2 F2 D2 B' U B' D'
D2 F2 D2 B' U B' D2
D2 F2 D2 B' D U B'
D2 F2 D2 B' D' U B'
D2 F2 D2 B' D2 U B'
D' F2 D2 B' U B' L2
U F2 D B' R2 U L2
D F2 D' B' L2 F U
D2 F2 B D' L2 U R2
D2 F2 B' L U D2 B2
D2 F2 B' L U' F2 U2
D2 F2 B' L D' L2 U
D2 F2 B' L D2 U B2
D2 F2 B' L' U D2 B2
D2 F2 B' L' U' F2 U2
D2 F2 B' L' D' L2 U
D2 F2 B' L' D2 U B2
D2 F2 B' L2 U D2 B2
D2 F2 B' L2 U' F2 U2
D2 F2 B' L2 D' L2 U
D2 F2 B' L2 D2 U B2
D2 F2 B' U D2 B2 D
D2 F2 B' U D2 B2 D'
D2 F2 B' U D2 B2 D2
D2 F2 B' U B D2 B2
D' F2 B' U D2 L2 B2
D2 F2 B' U B' D2 B2
D' F2 B' U D2 B2 L2
D2 F2 B' U B2 D2 B2
D' F2 B' U' R2 F2 U2
D2 F2 B' U' F2 U2 D
D2 F2 B' U' F2 U2 D'
D2 F2 B' U' F2 U2 D2
D2 F2 B' U' F2 D U2
D2 F2 B' U' F2 D' U2
D2 F2 B' U' F2 D2 U2
D' F2 B' U' F2 R2 U2
D2 F2 B' U2 D R2 U'
D2 F2 B' D U2 R2 U'
D2 F2 B' D' L2 U D
D2 F2 B' D' L2 U D'
D2 F2 B' D' L2 U D2
D2 F2 B' D' L2 D U
D2 F2 B' D' L2 D' U
D2 F2 B' D' L2 D2 U
D' F2 B' D' L2 F2 U
D2 F2 B' D2 L U B2
D2 F2 B' D2 L' U B2
D' F2 B' D' F2 L2 U
D2 F2 B' D2 L2 U B2
D2 F2 B' D2 U B2 D
D2 F2 B' D2 U B2 D'
D2 F2 B' D2 U B2 D2
D' F2 B' D2 U L2 B2
D' F2 B' D2 U B2 L2
D2 F2 B2 D' L2 B U
D2 F2 B2 D' B L2 U
D2 F2 B2 D2 B U B
D F2 B' U L2 D2 B2
D F2 B' U' F2 U2 L2
U2 F2 B2 R2 F' U' B2
U2 F2 B2 U2 B U B
U2 F2 B2 D' R2 F' U'
B' D2 U2 R B' U' B
B' D2 U2 R' B' U' B
B' D2 U2 R2 B' U' B
U F2 B' U2 B' U' F2
B' D2 U2 B' U' D B
B' D2 U2 B' U' D' B
B' D2 U2 B' U' D2 B
B' D2 U2 B' U' B D
B' D2 U2 B' U' B D'
B' D2 U2 B' U' B D2
B' D2 U2 B' D U' B
B' D2 U2 B' D' U' B
B' D2 U2 B' D2 U' B
B' D2 F' L2 F U B'
B D2 U2 F2 B U' B'
B D2 U2 B F2 U' B'
B' D2 F2 D' L2 F U
F' D2 F2 B' U' F' U2
F2 D2 F2 D B' L2 U
F2 D2 F2 B' U D B'
F2 D2 F2 B' U D' B'
F2 D2 F2 B' U D2 B'
F2 D2 F2 B' U B' D
F2 D2 F2 B' U B' D'
F2 D2 F2 B' U B' D2
F2 D2 F2 B' D U B'
F2 D2 F2 B' D' U B'
F2 D2 F2 B' D2 U B'
D' B R2 U R2 B2 U
D' B R2 U B2 R2 U
D' B R2 U2 D' R2 F2
D' B R2 U2 D' F2 R2
D' B R2 D L2 B2 U2
D' B R2 D B2 L2 U2
D' B R2 D' U2 R2 F2
D' B R2 D' U2 F2 R2
B2 D2 B U2 B' U' B
F' D2 B' L2 F2 U B'
F' D2 B' U D' L2 B'
F D2 F2 B' L2 U B'
F D2 F2 B' U' F U2
F' D2 B' D' U L2 B'
F2 D2 B' U D' B' L2
F2 D2 B' U B' D' L2
F' D2 B' F2 U' F' U2
D2 B U F2 B2 U F2
F2 D2 B' D' U B' L2
D2 B U B2 F2 U F2
F2 D2 B' F2 U D B'
F2 D2 B' F2 U D' B'
F2 D2 B' F2 U D2 B'
F2 D2 B' F2 U B' D
F2 D2 B' F2 U B' D'
F2 D2 B' F2 U B' D2
F2 D2 B' F2 D U B'
F2 D2 B' F2 D' U B'
F2 D2 B' F2 D2 U B'
B' F L U' F' U2 L'
D B U L2 D' R2 B2
D B U L2 D' B2 R2
R2 B U R2 F' B2 U
R2 B U R2 B2 F' U
U B R2 F' B2 U F
U B R2 B2 F' U F
F D2 B' F2 L2 U B'
F D2 B' F2 U' F U2
L2 B U2 F B U' B'
L2 B U2 B F U' B'
B' F L2 F U D2 B2
B' F L2 F U' F2 U2
B' F L2 F D' L2 U
B' F L2 F D2 U B2
L B U2 B U' B' R'
U2 B D' B U' R2 B2
U2 B D' B U' B2 R2
U2 B D2 F2 B U' B2
U2 B D2 B F2 U' B2
D2 B F2 D' L2 U R2
B' F U' F' U' B' U'
D2 B' L F2 U D2 B2
D2 B' L F2 U' F2 U2
D2 B' L F2 D' L2 U
D2 B' L F2 D2 U B2
B' F U2 R2 B' U' B2
D2 B' L' F2 U D2 B2
D2 B' L' F2 U' F2 U2
D2 B' L' F2 D' L2 U
D2 B' L' F2 D2 U B2
B' F U2 B' R2 U' B
B' F U2 B' U F' U2
D2 B' L2 F2 U D2 B2
D2 B' L2 F2 U' F2 U2
D2 B' L2 F2 D' L2 U
D2 B' L2 F2 D2 U B2
R' B' R U2 B' U' B
R2 B' L2 F R2 U B
U B' L2 F L2 U F'
B' F' L U B L B'
D' B' R2 U R2 U R2
F' B' L U B L B'
D2 B' U L2 D' L2 B2
D2 B' U L2 D' B2 L2
D2 B' U D' L2 D' B2
D' B' U D2 L2 D' B2
R2 B' R2 U2 B' U' B
B' F' L2 D F U B'
F B' L U' F' U2 L'
B' F' L2 D' F U B'
B' F' L2 D2 F U B'
D' B' U' R2 U' R2 U'
D' B' U' R2 U2 D B2
D' B' U' R2 D U2 B2
D' B' U' R2 D' F2 U2
B' F' L2 F U D B'
B' F' L2 F U D' B'
B' F' L2 F U D2 B'
B' F' L2 F U B' D
B' F' L2 F U B' D'
B' F' L2 F U B' D2
B' F' L2 F D U B'
B' F' L2 F D' U B'
B' F' L2 F D2 U B'
D B' U L2 U' L2 U
U2 B' U B D L2 F
F' B' L2 D F U B'
D B' U L2 D' B2 D
D B' U L2 D' B2 D'
D B' U L2 D' B2 D2
D B' U L2 B D' B2
D B' U L2 B' D' B2
D B' U L2 B2 D' B2
F' B' L2 D' F U B'
F' B' L2 D2 F U B'
F' B' L2 F U D B'
F' B' L2 F U D' B'
F' B' L2 F U D2 B'
F' B' L2 F U B' D
F' B' L2 F U B' D'
F' B' L2 F U B' D2
F' B' L2 F D U B'
F' B' L2 F D' U B'
F' B' L2 F D2 U B'
F2 B' L2 D' F L2 U
F2 B' L2 D2 F U B2
F2 B' L2 F L2 U B'
F2 B' L2 F U' F U2
D B' U B L2 D' B2
D B' U B' L2 D' B2
D B' U B2 L2 D' B2
D2 B' U2 D2 B2 U' B2
D' B' U2 D B2 U' B2
L2 B' U2 F B' U' B
F B' L2 F U D2 B2
F B' L2 F U' F2 U2
F B' L2 F D' L2 U
D' B' D U2 B2 U' B2
F B' L2 F D2 U B2
L2 B' U2 B' F U' B
D B' U2 D' B2 U' B2
D2 B' D' U L2 D' B2
D B' U2 B U' B' L2
D B' U2 B' U' L2 B
D B' U2 B' U' B L2
D B' U2 B2 U' L2 B2
D B' U2 B2 U' B2 L2
D2 B' D' F' U L2 B'
D' B' D' F2 U D2 B2
