F L' U' D L B'
F L' D U' L B'
B R' F L' U' L
B U R' F L' U'
B U F L' R' U'
B U F R' L' U'
B F L' R' U' L
F B L' R' U' L
B F R' L' U' L
F B R' L' U' L
F B D2 L' R' U' L
F B D2 R' L' U' L
F B' L' U' D' L B2
F B' L' U2 L2 U L'
F B' L' D' U' L B2
F B' L' D2 R2 U' L
B F' U F2 L' R' U'
B F' U F2 R' L' U'
L2 B' F' L R U L
L2 B' F' R L U L
L2 B' F2 L U L F
F B2 L' U' L' B' L2
U' B2 U2 F L' R U'
U' B2 U2 F R L' U'
U2 B2 U' F L' U' B'
