F2 L R D' B R2
F2 L R' D' R2 B
F2 L D' R B R
L R F2 D' B R2
R L F2 D' B R2
U2 L F2 D' R2 B
F2 R L D' B R2
F2 R D' L B R2
F2 R' L D' R2 B
F2 R' D' L R2 B
F2 R' D' R2 L B
F2 D' L R B R
F2 D' R L B R
F2 D' R2 D2 L B'
R F2 L D' B R2
L F2 R D' B R2
L F2 R' D' R2 B
L F2 D' R B R
U F2 D' L R2 B'
U F2 D' L B' R2
U F2 D' R2 L B'
R F2 D' L B R2
U2 R2 L F2 D' R2 B
D R2 U L B2 R' B
D R2 U D2 L R2 B'
D R2 U D2 L B' R2
D R2 U D2 R2 L B'
B2 R2 U' R F' U2 F'
R U2 F2 L D' B R2
R U2 F2 D' L B R2
D' R2 D F2 D L B'
F2 R2 D' R2 D' L B'
D' R2 D2 L D' F2 B'
D' R2 D2 L D' B' F2
D' R2 D2 L B' D' F2
F2 R2 D2 L D R2 B'
F2 R2 D2 L D B' R2
F2 R2 D2 L B' D R2
D R2 D2 U L R2 B'
D R2 D2 U L B' R2
D R2 D2 U R2 L B'
L2 D L' D' F2 R B
U R2 F2 D' L R2 B'
U R2 F2 D' L B' R2
U R2 F2 D' R2 L B'
R' D' L2 U' L' R2 B
R' D' L2 U' R2 L' B
R' D' L2 U' R2 B L'
F' U F' L D' R2 B2
F' U F' L D' B2 R2
R D' L2 U' L' B R2
R D' L2 U' B L' R2
R D' L2 U' B R2 L'
B2 U F2 D' B2 L B'
B2 U F2 B2 D' L B'
L D' R D B R F2
R' D' R2 D L F2 B
R' D' R2 D L B F2
R' D' R2 D F2 L B
L D' R B R D F2
L D' R B D R F2
U' D' L2 U' L' R2 B'
D' U' L2 U' L' R2 B'
U' D' L2 U' L' B' R2
D' U' L2 U' L' B' R2
U' D' L2 U' R2 L' B'
D' U' L2 U' R2 L' B'
B2 U B2 F2 D' L B'
R D2 L B D R2 F'
L D2 R B D R2 F'
L F R D' F B R2
L F R D' B R2 F
L F R D' B F R2
L F R F D' B R2
L F R' D' R2 F B
L F R' D' R2 B F
F2 D L R B2 R' B'
F2 D L R2 B2 R' B
F2 D L U2 L F U2
F2 D L B R B R'
F2 D L B2 R B R2
F' D L2 U2 L' F' B'
F' D L2 U2 L' B' F'
F2 D R L B2 R' B'
F2 D R D2 L B R2
F D L2 B' U2 L' B'
L F D' R B R F
L F D' F R B R
F2 D R' D2 L R2 B
F2 D R' D2 R2 L B
R F D' F L B R2
F2 D R2 L B2 R' B
B2 D R2 U' R F' U2
F2 D R2 D2 L R2 B'
F2 D R2 D2 L B' R2
F2 D R2 D2 R2 L B'
U F' L D' F' R2 B2
U F' L D' F' B2 R2
U F' L D' B2 F' R2
U F' L F' D' R2 B2
U F' L F' D' B2 R2
R F' L D' F' B R2
R F' L D' B F' R2
R F' L F' D' B R2
U F' L' B2 U L2 F'
U F' L' B2 U F' L2
R' F' U2 L D' F' R2
R' F' U2 L F' D' R2
F2 D' L R D B R
F2 D' L R D' B R
F2 D' L R D2 B R
F2 D' L R B R D
F2 D' L R B R D'
F2 D' L R B R D2
F2 D' L R B D R
F2 D' L R B D' R
F2 D' L R B D2 R
F2 D' L R B' R B2
F2 D' L R B2 R B'
R' F' U2 D' L F' R2
R' F' U2 D' F' L R2
R' F' U2 D' F' R2 L
F' D' L F' R B R
R' F' U2 F' L D' R2
R' F' U2 F' D' L R2
R' F' U2 F' D' R2 L
F2 D' L B R B R
F2 D' L B' R B R
F2 D' L B2 R B R
R' F' D L2 U2 L' F'
F2 D' L' R B L2 R
F2 D' L' R B R L2
F2 D' L2 R B L' R
F2 D' L2 R B R L'
R' F' D' U2 L F' R2
R' F' D' U2 F' L R2
R' F' D' U2 F' R2 L
F2 D' R L D B R
F2 D' R L D' B R
F2 D' R L D2 B R
F2 D' R L B R D
F2 D' R L B R D'
F2 D' R L B R D2
F2 D' R L B D R
F2 D' R L B D' R
F2 D' R L B D2 R
F2 D' R L B' R B2
F2 D' R L B2 R B'
F2 D' R L' B L2 R
F2 D' R L' B R L2
F2 D' R L2 B L' R
F2 D' R L2 B R L'
F2 D' R D L B R
F2 D' R D' L B R
F2 D' R D2 L B R
R F' D' L F' B R2
R F' D' L B F' R2
L F' D' F' R B R
R F' D' F' L B R2
F2 D' R2 D2 L D B'
F2 D' R2 D2 L D' B'
F2 D' R2 D2 L D2 B'
F2 D' R2 D2 L B' D
F2 D' R2 D2 L B' D'
F2 D' R2 D2 L B' D2
F D' R2 D2 F L B'
F D' R2 F D2 L B'
R2 F2 L R D' R2 B
R2 F2 L R' D' B R2
L' F2 L2 R D' B R2
L' F2 L2 R' D' R2 B
R' F2 L2 D' R2 B' L'
R F2 L R2 D' R2 B
R' F2 L2 D' B' L' R2
R' F2 L2 D' B' R2 L'
R F2 L U' B2 U B'
L' F2 L2 D' R B R
F' D' F' L R B R
R F2 L D B D2 R2
R F2 L D' B R2 D
R F2 L D' B R2 D'
R F2 L D' B R2 D2
R F2 L D' B' R2 B2
R F2 L D' B2 R2 B'
R F2 L D2 B D R2
F' D' F' R L B R
F' D' F' R2 D2 L B'
R F2 L B U' B U
L' F2 R L2 D' B R2
F D' F L R B R
F D' F R L B R
F D' F R2 D2 L B'
R2 F2 R L D' R2 B
L' F2 R' L2 D' R2 B
R2 F2 R D' L R2 B
R2 F2 R D' R2 L B
R F2 L2 D' L' B R2
R F2 L2 D' B L' R2
R F2 L2 D' B R2 L'
R2 F2 R' L D' B R2
L F2 R U' B2 U B'
U F2 R D' L R2 B'
U F2 R D' L B' R2
U F2 R D' R2 L B'
L F2 R D B D2 R2
L F2 R D' B R2 D
L F2 R D' B R2 D'
L F2 R D' B R2 D2
L F2 R D' B' R2 B2
L F2 R D' B2 R2 B'
L F2 R D2 B D R2
R2 F2 R' D' L B R2
L F2 R B U' B U
F2 D' B' R B L R
F2 D' B' R B R L
U F2 R' D' L R2 B'
U F2 R' D' L B' R2
U F2 R' D' R2 L B'
L F2 R' D' R2 D B
L F2 R' D' R2 D' B
L F2 R' D' R2 D2 B
L F2 R' D' R2 B D
L F2 R' D' R2 B D'
L F2 R' D' R2 B D2
L F2 R' D' B R2 B
L F2 R' D' B' R2 B
L F2 R' D' B2 R2 B
R F2 R2 L D' R2 B
U F2 R2 D' L R2 B'
U F2 R2 D' L B' R2
U F2 R2 D' R2 L B'
R F2 R2 D' L R2 B
R F2 R2 D' R2 L B
F2 D2 L R D B R2
F2 D2 L R B D R2
F2 D2 L R' D R2 B
F2 D2 L D R B R
L F2 U' B L B U
R' F2 D' L2 R2 B' L'
R' F2 D' L2 B' L' R2
R' F2 D' L2 B' R2 L'
R' F2 D' R2 L2 B' L'
U2 F2 D' L' R2 B' L2
U2 F2 D' L' B' L2 R2
U2 F2 D' L' B' R2 L2
U F2 D L B2 R' B
F2 D2 R L D B R2
F2 D2 R L B D R2
U2 F2 D' R2 L' B' L2
L F2 D R D2 B R2
L F2 D R B D2 R2
L F2 D R' D2 R2 B
F2 D2 R D L B R2
R F2 D L B2 R' B'
R2 F2 D' R2 D' L B'
U F2 D' L R B' R
U F2 D' L R2 D B'
U F2 D' L R2 D' B'
U F2 D' L R2 D2 B'
U F2 D' L R2 B' D
U F2 D' L R2 B' D'
U F2 D' L R2 B' D2
U F2 D' L B R2 B2
U F2 D' L B' R2 D
U F2 D' L B' R2 D'
U F2 D' L B' R2 D2
F2 D2 R' L D R2 B
U F2 D' R L B' R
R2 F2 D2 L D R2 B'
R2 F2 D2 L D B' R2
L F2 D' R D B R
L F2 D' R D' B R
R2 F2 D2 L B' D R2
L F2 D' R D2 B R
L F2 D' R B R D
L F2 D' R B R D'
L F2 D' R B R D2
L F2 D' R B D R
L F2 D' R B D' R
L F2 D' R B D2 R
L F2 D' R B' R B2
L F2 D' R B2 R B'
U F2 D' R2 L D B'
U F2 D' R2 L D' B'
U F2 D' R2 L D2 B'
U F2 D' R2 L B' D
U F2 D' R2 L B' D'
U F2 D' R2 L B' D2
F2 D2 R' D L R2 B
F2 D2 R' D R2 L B
R F2 D' L B R2 D
R F2 D' L B R2 D'
R F2 D' L B R2 D2
R F2 D' L B' R2 B2
R F2 D' L B2 R2 B'
R F2 D' L' B L2 R2
R F2 D' L' B R2 L2
R F2 D' L2 B L' R2
R F2 D' L2 B R2 L'
L F2 D' B R B R
L F2 D' B' R B R
L F2 D' B2 R B R
L F2 D2 R D B R2
L F2 D2 R B D R2
L F2 D2 R' D R2 B
R F2 D2 L D B R2
R F2 D2 L B D R2
L F2 B R D B R'
L F2 B U' B L U
L F2 B' R B D' R2
L B R F2 D B R'
L B U' B L U F2
L B F2 R D B R'
L B F2 U' B L U
L B' R F2 B D' R2
L B' R B F2 D' R2
F2 B' R B L D' R2
F2 B' R B D' L R2
F2 B' R B D' R2 L
L B' F2 R B D' R2
L' B2 R U L2 F2 B
L' B2 R U L2 B F2
L' B2 R U F2 L2 B
L' B2 R U F2 B L2
L' B2 R U B L2 F2
L' B2 R U B F2 L2
L2 B2 R U L' F2 B
L2 B2 R U L' B F2
L2 B2 R U B L' F2
D2 B2 R' U2 D R2 B
D2 B2 R' D U2 R2 B
D2 B2 R' D F' U2 R2
D2 B2 R' D' L2 F' U2
L' B2 R' U F2 L2 B'
D2 B2 R' D' F' L2 U2
D2 B2 R' F' U' F' U'
R' B2 R2 U F2 L' B
R' B2 R2 U F2 B L'
R' B2 R2 U B F2 L'
B' F2 R B L D' R2
B' F2 R B D' L R2
B' F2 R B D' R2 L
U B2 R2 U F2 L' B'
R B2 R2 U F2 B' L'
R B2 R2 U B' F2 L'
R2 B2 U' R' U2 F2 B
R2 B2 U' R' U2 B F2
D2 B2 D R' F' U2 R'
R B2 U F2 B2 L B
U B2 U' R' F' U2 F'
R B2 U B2 L F2 B
R B2 U B2 L B F2
R B2 U B2 F2 L B
D2 B2 D' L2 R' F' U2
R B2 U' R' U2 F2 B'
R B2 U' R' U2 B' F2
D2 B2 D' R' L2 F' U2
D2 B2 D' R' F' L2 U2
