U' D' B' L
D' U' B' L
D' R U' B' L
R' U' D' B' L
R2 U' D' B' L
R U' D' B' L
D' R' U' B' L
D2 R' B U' B2
D' R2 U' B' L
R' D' U' B' L
R2 D' U' B' L
R D' U' B' L
D' U' B' L D
D' U' B' L D'
D' U' B' L D2
D' U' B' D L
D' U' B' D' L
D' U' B' D2 L
U' D' B' L D
U' D' B' L D'
U' D' B' L D2
U' D' B' D L
U' D' B' D' L
U' D' B' D2 L
D' B U' B2 L
L B' L' U' B'
D' B U' B2 L D2
D' B U' B2 D L
D' B U' B2 D' L
D' B U' B2 D2 L
U' B' L U B' U'
U' B' L' U' F U
L B' L' R U' B'
L B' L' R' U' B'
L B' L' R2 U' B'
L B' L' U' D B'
L B' L' U' D' B'
L B' L' U' D2 B'
L B' L' U' B' D
L B' L' U' B' D'
L B' L' U' B' D2
L B' L' D U' B'
L B' L' D' U' B'
L B' L' D2 U' B'
L B' R L' U' B'
L B' R' L' U' B'
D2 B' R' B U' B'
L B' R2 L' U' B'
U' B' D F L' F'
L B' D L' U' B'
U' B' D' B' L B
L B' D' L' U' B'
L B' D2 L' U' B'
U' B' F' D F L'
U' B2 L B D L2
L B2 L' B U' B2
U' B2 D' B' L B2
B' L R B' L' U' B
D2 L R' B L' U' B'
B' L R' B' L' U' B
B' L R2 B' L' U' B
U' L U R B' R' U'
U' L U R' B' R' U'
U' L U R2 B' R' U'
U' L U D B' R' U'
U' L U D' B' R' U'
U' L U D2 B' R' U'
U' L U B' R' U' D
U' L U B' R' U' D'
U' L U B' R' U' D2
U' L U B' R' D U'
U' L U B' R' D' U'
U' L U B' R' D2 U'
U' L U B' D R' U'
U' L U B' D' R' U'
U' L U B' D2 R' U'
R' L D B' L' U' B'
R2 L D B' L' U' B'
L R D B' L' U' B'
R L D B' L' U' B'
R' L D' B' L' U' B'
U2 L U2 R B' U' B2
R2 L D' B' L' U' B'
L R D' B' L' U' B'
R L D' B' L' U' B'
U2 L U2 B' R U' B
D2 L D L' U' B' L
U' L D L' D' B' L
R' L D2 B' L' U' B'
R2 L D2 B' L' U' B'
L R D2 B' L' U' B'
U' L D U B' R' U'
R L D2 B' L' U' B'
B' L D B' L' U' B
B2 L D B' L' U' B2
U' L D' L' D' B' L
U' L D' U B' R' U'
B L D' R2 B' L' U'
B' L D' B' L' U' B
B2 L D' B' L' U' B2
B L D' B' L' R2 U'
B L D' B' R2 L' U'
U' L D2 L' D' B' L
D L D2 L' U' B' L
U' L D2 U B' R' U'
B' L D2 B' L' U' B
B2 L D2 B' L' U' B2
R' L B L' B2 U' B
R2 L B L' B2 U' B
L R B L' B2 U' B
R L B L' B2 U' B
R' L B' L' R U' B'
R' L B' L' R' U' B'
R' L B' L' R2 U' B'
R' L B' L' U' D B'
R' L B' L' U' D' B'
R' L B' L' U' D2 B'
R' L B' L' U' B' D
R' L B' L' U' B' D'
R' L B' L' U' B' D2
R' L B' L' D U' B'
R' L B' L' D' U' B'
R' L B' L' D2 U' B'
R' L B' R L' U' B'
R2 L B' L' R U' B'
R2 L B' L' R' U' B'
R2 L B' L' R2 U' B'
L R B' L' R U' B'
L R B' L' R' U' B'
R2 L B' L' U' D B'
R2 L B' L' U' D' B'
R2 L B' L' U' D2 B'
L R B' L' R2 U' B'
R2 L B' L' U' B' D
R2 L B' L' U' B' D'
R2 L B' L' U' B' D2
R2 L B' L' D U' B'
R' L B' R' L' U' B'
L R B' L' U' D B'
L R B' L' U' D' B'
L R B' L' U' D2 B'
L R B' L' U' B' D
L R B' L' U' B' D'
L R B' L' U' B' D2
R2 L B' L' D' U' B'
R2 L B' L' D2 U' B'
L R B' L' D U' B'
L R B' L' D' U' B'
L R B' L' D2 U' B'
R L B' L' R U' B'
R L B' L' R' U' B'
R L B' L' R2 U' B'
R' L B' R2 L' U' B'
R L B' L' U' D B'
R L B' L' U' D' B'
R L B' L' U' D2 B'
R L B' L' U' B' D
R L B' L' U' B' D'
R L B' L' U' B' D2
R L B' L' D U' B'
R L B' L' D' U' B'
R L B' L' D2 U' B'
R2 L B' R L' U' B'
L R B' R L' U' B'
R2 L B' R' L' U' B'
L R B' R' L' U' B'
R L B' R L' U' B'
R2 L B' R2 L' U' B'
L R B' R2 L' U' B'
R L B' R' L' U' B'
R L B' R2 L' U' B'
R' L B' D L' U' B'
R' L B' D' L' U' B'
R' L B' D2 L' U' B'
L R B' D L' U' B'
R2 L B' D L' U' B'
L R B' D' L' U' B'
R2 L B' D' L' U' B'
R L B' D L' U' B'
L R B' D2 L' U' B'
R2 L B' D2 L' U' B'
R L B' D' L' U' B'
R L B' D2 L' U' B'
R' L B2 L' B U' B2
R2 L B2 L' B U' B2
L R B2 L' B U' B2
R L B2 L' B U' B2
U' L B L D L2 B'
U' L B L' D B' L2
B2 L B L' B2 U' B2
B L B L' B2 U' B'
U' L B D L' B' L'
D' L B' L' U' B' L2
F' L B' L' F U' B'
B' L B' L' U' D B
B' L B' L' U' D' B
B' L B' L' U' D2 B
B' L B' L' U' B D
B' L B' L' U' B D'
B' L B' L' U' B D2
B' L B' L' D U' B
F2 L B' L' F2 U' B'
B' L B' L' D' U' B
B' L B' L' D2 U' B
B2 L B' L' R U' B2
B2 L B' L' R' U' B2
B2 L B' L' R2 U' B2
B2 L B' L' U' B2 D
B2 L B' L' U' B2 D'
B2 L B' L' U' B2 D2
B2 L B' L' D' R2 U'
F L B' L' F' U' B'
B2 L B' R L' U' B2
B2 L B' R' L' U' B2
B2 L B' R2 L' U' B2
B' L B' D L' U' B
B' L B' D' L' U' B
B' L B' D2 L' U' B
B2 L B' D' L' R2 U'
B2 L B' D' R2 L' U'
B' L B2 L' B U' B
U' L B2 L' B' D L2
B L B2 L' B U' B'
L R' D B' L' U' B'
L R' D' B' L' U' B'
U2 L' U L D' B' L
L R' D2 B' L' U' B'
U' L' U' D F L' U
U' L' U' F L U B'
U' L' D U' F L' U
U2 L' D F L' U D
U2 L' D F L' U D'
U2 L' D F L' U D2
U2 L' D F L' D U
U2 L' D F L' D' U
U2 L' D F L' D2 U
U2 L' D F D L' U
U2 L' D F D' L' U
U2 L' D F D2 L' U
L R' B L' B2 U' B
L R' B' L' R U' B'
L R' B' L' R' U' B'
L R' B' L' R2 U' B'
L R' B' L' U' D B'
L R' B' L' U' D' B'
L R' B' L' U' D2 B'
L R' B' L' U' B' D
L R' B' L' U' B' D'
L R' B' L' U' B' D2
L R' B' L' D U' B'
L R' B' L' D' U' B'
L R' B' L' D2 U' B'
L R' B' R L' U' B'
L R' B' R' L' U' B'
L R' B' R2 L' U' B'
L R' B' D L' U' B'
L R' B' D' L' U' B'
L R' B' D2 L' U' B'
U2 L' F L U D B'
U2 L' F L U D' B'
U2 L' F L U D2 B'
U2 L' F L U B' D
U2 L' F L U B' D'
U2 L' F L U B' D2
U2 L' F L D U B'
U2 L' F L D' U B'
U2 L' F L D2 U B'
U2 L' F L' U' F U2
L R' B2 L' B U' B2
U2 L' F U L B' L'
U2 L' F' L F2 U B'
U2 L' F2 L F' U B'
U' L' B L D' B' L
U' L' B' L D' B' L
D' L' B' U' L F B'
D' L' B' U' L B' F
U' L' B2 L D' B' L
L R2 D B' L' U' B'
L R2 D' B' L' U' B'
L R2 D2 B' L' U' B'
D2 L2 R' B L2 U' B'
U2 L2 U L B L B'
U2 L2 U L2 B L B2
U2 L2 U B L2 B' L'
U2 L2 U B2 L2 B' L
U2 L2 U' R F R U2
U2 L2 U' R' F R U2
U2 L2 U' R2 F R U2
U2 L2 U' D F R U2
U2 L2 U' D' F R U2
U2 L2 U' D2 F R U2
U2 L2 U' F R U2 D
U2 L2 U' F R U2 D'
U2 L2 U' F R U2 D2
U2 L2 U' F R D U2
U2 L2 U' F R D' U2
U2 L2 U' F R D2 U2
U2 L2 U' F D R U2
U2 L2 U' F D' R U2
U2 L2 U' F D2 R U2
L R2 B L' B2 U' B
L R2 B' L' R U' B'
L R2 B' L' R' U' B'
L R2 B' L' R2 U' B'
L R2 B' L' U' D B'
L R2 B' L' U' D' B'
L R2 B' L' U' D2 B'
L R2 B' L' U' B' D
L R2 B' L' U' B' D'
L R2 B' L' U' B' D2
L R2 B' L' D U' B'
L R2 B' L' D' U' B'
L R2 B' L' D2 U' B'
L R2 B' R L' U' B'
L R2 B' R' L' U' B'
U' L2 D L2 D' B' L
L R2 B' R2 L' U' B'
L R2 B' D L' U' B'
L R2 B' D' L' U' B'
L R2 B' D2 L' U' B'
U2 L2 D U' F R U2
L R2 B2 L' B U' B2
U' L2 D' L2 D' B' L
U2 L2 D' U' F R U2
U' L2 D2 L2 D' B' L
U2 L2 D2 U' F R U2
R' U R U2 D' B' L
R' U R D' U2 B' L
R2 U R U2 D' B' L
R2 U R D' U2 B' L
R U R U2 D' B' L
R U R D' U2 B' L
R' U R' U2 D' B' L
U2 L2 F2 U' F' U2 L'
R' U R' D' U2 B' L
U' L2 B L2 D' B' L
R2 U R' U2 D' B' L
R2 U R' D' U2 B' L
R U R' U2 D' B' L
R U R' D' U2 B' L
R' U R2 U2 D' B' L
R' U R2 D' U2 B' L
D' L2 B' L2 U' B' L'
U' L2 B' L2 D' B' L
R2 U R2 U2 D' B' L
R2 U R2 D' U2 B' L
R U R2 U2 D' B' L
R U R2 D' U2 B' L
R' U D F U2 B' L'
R' U D F' R U2 B'
U' L2 B2 L2 D' B' L
R2 U D F U2 B' L'
R2 U D F' R U2 B'
R' U D' R U2 B' L
R' U D' R' U2 B' L
R' U D' R2 U2 B' L
R U D F U2 B' L'
R' U D' F U2 B' L
R U D F' R U2 B'
R' U D' F' U2 B' L
R' U D' F2 U2 B' L
R2 U D' R U2 B' L
R2 U D' R' U2 B' L
R2 U D' R2 U2 B' L
R2 U D' F U2 B' L
R U D' R U2 B' L
R2 U D' F' U2 B' L
R U D' R' U2 B' L
R2 U D' F2 U2 B' L
R U D' R2 U2 B' L
R U D' F U2 B' L
R U D' F' U2 B' L
R U D' F2 U2 B' L
B' R L B' L' U' B
R' U F U2 D' B' L
R' U F D' U2 B' L
R2 U F U2 D' B' L
R2 U F D' U2 B' L
R U F U2 D' B' L
R' U F' U2 D' B' L
R U F D' U2 B' L
R' U F' D' U2 B' L
D' R U R U2 B' L
D' R U R' U2 B' L
D' R U R2 U2 B' L
R2 U F' U2 D' B' L
D' R U F U2 B' L
D' R U F' U2 B' L
R2 U F' D' U2 B' L
D' R U F2 U2 B' L
R U F' U2 D' B' L
R' U F2 U2 D' B' L
R U F' D' U2 B' L
D R U F U2 B' L'
D R U F' R U2 B'
D' R U' L' B' L B'
R' U F2 D' U2 B' L
D' R U' R' B' L R
D' R U' R' B' R L
D' R U' R2 B' L R2
D' R U' R2 B' R2 L
R2 U F2 U2 D' B' L
D' R U' F B' L F'
R2 U F2 D' U2 B' L
D' R U' F2 B' L F2
D' R U' B L B2 L
D' R U' B L' B2 L
D' R U' B L2 B2 L
D2 R U' B' U' F' U
D' R U' B' L2 D L'
D' R U' B' L2 D' L'
D' R U' B' L2 D2 L'
D' R U' B' D L D
D' R U' B' D L D'
D' R U' B' D L D2
D' R U' B' D' L D
D' R U' B' D' L D'
D' R U' B' D' L D2
R U F2 U2 D' B' L
D' R U' B' D2 L D
D' R U' B' D2 L D'
D' R U' B' D2 L D2
D' R U' B' F L F'
D' R U' B' F2 L F2
D' R U' B2 L B L
D' R U' B2 L' B L
D' R U' B2 L2 B L
D' R U' B2 D B L
D' R U' B2 D' B L
D' R U' B2 D2 B L
D R U' D2 B' L D
D R U' D2 B' L D'
D R U' D2 B' L D2
D R U' D2 B' D L
D R U' D2 B' D' L
D R U' D2 B' D2 L
R U F2 D' U2 B' L
D R U' F B' L' F'
F R U' D' B' L R'
F R U' D' B' R' L
D R U' B' F L' F'
D2 R U2 D F' U B'
B R U' B' D' B' L
D2 R U2 D' F' U B'
D2 R U2 D2 F' U B'
D' R U2 F U B' L
B R U2 L' F U B2
D2 R U2 F' U D B'
D2 R U2 F' U D' B'
D2 R U2 F' U D2 B'
D2 R U2 F' U B' D
D2 R U2 F' U B' D'
D2 R U2 F' U B' D2
D2 R U2 F' D U B'
D2 R U2 F' D' U B'
D2 R U2 F' D2 U B'
D' R U2 F' U B' L
D' R U2 F2 U B' L
D R U2 F U B' L'
U R U2 D' B' L D
U R U2 D' B' L D'
U R U2 D' B' L D2
U R U2 D' B' D L
U R U2 D' B' D' L
U R U2 D' B' D2 L
D2 R D R2 B U' B2
U' R D R' D2 B' L
D2 R D U2 F' U B'
F' R D F U' B' L'
D R D R' B U' B2
D' R D' R' B U' B2
U' R D' R B' L R2
D2 R D' R2 B U' B2
U' R D' R B' R2 L
U' R D' R' B' L D
U' R D' R' B' L D'
U' R D' R' B' L D2
U' R D' R' B' D L
U' R D' R' B' D' L
U' R D' R' B' D2 L
U R D F U2 B' L'
U' R D' R2 B' L R
U' R D' R2 B' R L
U R D F' R U2 B'
D2 R D' U2 F' U B'
U2 R D' R' U B' L
R' U' L U B' R' U'
F' R D' F U' B' L
B' R D' B' U' L B
B R D' R2 B' U' L
U R D' R U2 B' L
U R D' R' U2 B' L
U R D' R2 U2 B' L
F R D' U' B' L R'
F R D' U' B' R' L
R2 U' L U B' R' U'
D2 R D2 R2 B U' B2
B' R D2 R' B U' B'
U' R D2 R' B' D L2
U R D' U2 B' L D
U R D' U2 B' L D'
U R D' U2 B' L D2
U R D' U2 B' D L
U R D' U2 B' D' L
U R D' U2 B' D2 L
B R D' B' R2 U' L
U R D' F U2 B' L
D2 R D2 U2 F' U B'
U R D' F' U2 B' L
R U' L U B' R' U'
U R D' F2 U2 B' L
D R D2 R U' B' L
D R D2 R' U' B' L
D R D2 R2 U' B' L
D R D2 U' B' L D
D R D2 U' B' L D'
D R D2 U' B' L D2
D R D2 U' B' D L
D R D2 U' B' D' L
D R D2 U' B' D2 L
D R D2 B U' B2 L
F' R F U' D' B' L
F' R F D' U' B' L
U R F U2 D' B' L
U R F D' U2 B' L
R' U' R D' R' B' L
U R F' U2 D' B' L
R2 U' R D' R' B' L
U R F' D' U2 B' L
R U' R D' R' B' L
F2 R F2 U' D' B' L
R' U' R' D' R B' L
R' U' R' D' B' L R
R' U' R' D' B' R L
F2 R F2 D' U' B' L
D2 R B R2 B U' B
D' R B U R' U2 B2
U R F2 U2 D' B' L
D' R B U' L B2 L
D' R B U' L' B2 L
D' R B U' L2 B2 L
D' R B U' B2 L D
D' R B U' B2 L D'
D' R B U' B2 L D2
D' R B U' B2 D L
D' R B U' B2 D' L
D' R B U' B2 D2 L
R2 U' R' D' R B' L
B' R B U' D' B' L
D2 R B U2 F' U B2
R2 U' R' D' B' L R
R2 U' R' D' B' R L
U R F2 D' U2 B' L
D2 R B D' R2 B U'
B' R B D' U' B' L
R U' R' D' R B' L
R U' R' D' B' L R
R U' R' D' B' R L
D2 R B' R2 B U' B'
R' U' D F B' L' F'
B R B' U' D' B' L
R' U' D B' F L' F'
B R B' D' U' B' L
R' U' D' L' B' L B'
R' U' D' R' B' L R
R' U' D' R' B' R L
R2 U' D F B' L' F'
D2 R B2 U2 F' U B
R' U' D' R2 B' L R2
R' U' D' R2 B' R2 L
R' U' D' F B' L F'
R' U' D' F2 B' L F2
R2 U' D B' F L' F'
R' U' D' B L B2 L
R' U' D' B L' B2 L
R' U' D' B L2 B2 L
R U' D F B' L' F'
R' U' D' B' L2 D L'
R' U' D' B' L2 D' L'
R' U' D' B' L2 D2 L'
R' U' D' B' D L D
R' U' D' B' D L D'
R' U' D' B' D L D2
R' U' D' B' D' L D
R' U' D' B' D' L D'
R' U' D' B' D' L D2
R' U' D' B' D2 L D
R' U' D' B' D2 L D'
R' U' D' B' D2 L D2
R' U' D' B' F L F'
R' U' D' B' F2 L F2
R' U' D' B2 L B L
R' U' D' B2 L' B L
R' U' D' B2 L2 B L
R' U' D' B2 D B L
R' U' D' B2 D' B L
R' U' D' B2 D2 B L
R2 U' D' L' B' L B'
R U' D B' F L' F'
R2 U' D' R' B' L R
R2 U' D' R' B' R L
R2 U' D' R2 B' L R2
R2 U' D' R2 B' R2 L
R U' D' L' B' L B'
R2 U' D' F B' L F'
R2 U' D' F2 B' L F2
R2 U' D' B L B2 L
R2 U' D' B L' B2 L
R2 U' D' B L2 B2 L
R U' D' R' B' L R
R U' D' R' B' R L
D2 R' L B L' U' B'
R2 U' D' B' L2 D L'
R2 U' D' B' L2 D' L'
R2 U' D' B' L2 D2 L'
R2 U' D' B' D L D
R2 U' D' B' D L D'
R2 U' D' B' D L D2
R2 U' D' B' D' L D
R2 U' D' B' D' L D'
R2 U' D' B' D' L D2
R U' D' R2 B' L R2
R U' D' R2 B' R2 L
R2 U' D' B' D2 L D
R2 U' D' B' D2 L D'
R2 U' D' B' D2 L D2
R2 U' D' B' F L F'
R2 U' D' B' F2 L F2
R2 U' D' B2 L B L
R2 U' D' B2 L' B L
R2 U' D' B2 L2 B L
R2 U' D' B2 D B L
R2 U' D' B2 D' B L
R U' D' F B' L F'
R2 U' D' B2 D2 B L
B' R' L B' L' U' B
R U' D' F2 B' L F2
R U' D' B L B2 L
R U' D' B L' B2 L
R U' D' B L2 B2 L
R U' D' B' L2 D L'
R U' D' B' L2 D' L'
R U' D' B' L2 D2 L'
R U' D' B' D L D
R U' D' B' D L D'
R U' D' B' D L D2
R U' D' B' D' L D
R U' D' B' D' L D'
R U' D' B' D' L D2
R U' D' B' D2 L D
R U' D' B' D2 L D'
R U' D' B' D2 L D2
R U' D' B' F L F'
R U' D' B' F2 L F2
R U' D' B2 L B L
R U' D' B2 L' B L
R U' D' B2 L2 B L
R U' D' B2 D B L
R U' D' B2 D' B L
R U' D' B2 D2 B L
R' U' F D' F' B' L
R' U' F D' B' L F'
R' U' F D' B' F' L
D2 R' L2 B L2 U' B'
R2 U' F D' F' B' L
R2 U' F D' B' L F'
R2 U' F D' B' F' L
R' U' F' D F B' L'
R' U' F' D B' F L'
R' U' F' D' F B' L
R' U' F' D' B' F L
R U' F D' F' B' L
R U' F D' B' L F'
R U' F D' B' F' L
D' R' U R U2 B' L
R' U' F' B' D F L'
D' R' U R' U2 B' L
D' R' U R2 U2 B' L
D' R' U F U2 B' L
D' R' U F' U2 B' L
R2 U' F' D F B' L'
R2 U' F' D B' F L'
D' R' U F2 U2 B' L
R2 U' F' D' F B' L
R2 U' F' D' B' F L
R2 U' F' B' D F L'
R U' F' D F B' L'
R U' F' D B' F L'
D' R' U' L' B' L B'
R U' F' D' F B' L
R U' F' D' B' F L
D R' U F U2 B' L'
D R' U F' R U2 B'
D' R' U' R' B' L R
D' R' U' R' B' R L
R U' F' B' D F L'
D' R' U' R2 B' L R2
D' R' U' R2 B' R2 L
D2 R' U' D B' D L2
D2 R' U' D' B' D L2
D2 R' U' D2 B' D L2
D' R' U' F B' L F'
D' R' U' F2 B' L F2
D' R' U' B L B2 L
D' R' U' B L' B2 L
D' R' U' B L2 B2 L
D2 R' U' B' L D L2
D2 R' U' B' L' D L2
D2 R' U' B' L2 D L2
D' R' U' B' L2 D L'
D' R' U' B' L2 D' L'
D' R' U' B' L2 D2 L'
D2 R' U' B' U B2 U'
D2 R' U' B' D L2 D
D2 R' U' B' D L2 D'
D2 R' U' B' D L2 D2
D' R' U' B' D L D
D' R' U' B' D L D'
D' R' U' B' D L D2
D' R' U' B' D' L D
D' R' U' B' D' L D'
D' R' U' B' D' L D2
D' R' U' B' D2 L D
D' R' U' B' D2 L D'
D' R' U' B' D2 L D2
D' R' U' B' F L F'
D' R' U' B' F2 L F2
D' R' U' B2 L B L
D' R' U' B2 L' B L
D' R' U' B2 L2 B L
D' R' U' B2 D B L
D' R' U' B2 D' B L
D' R' U' B2 D2 B L
D R' U' D2 B' L D
D R' U' D2 B' L D'
D R' U' D2 B' L D2
D R' U' D2 B' D L
D R' U' D2 B' D' L
D R' U' D2 B' D2 L
D R' U' F B' L' F'
R' U' B' L U B' U'
B2 R' U2 L' F U B'
R' U' B' L' U' F U
D R' U' B' F L' F'
B R' U' B' D' B' L
D' R' U2 F U B' L
D' R' U2 F' U B' L
D' R' U2 F2 U B' L
B R' U2 L' F U B2
R' U' B' D F L' F'
R' U' B' D' B' L B
R2 U' B' L U B' U'
R2 U' B' L' U' F U
D R' U2 F U B' L'
R' U' B' F' D F L'
U' R' D R D2 B' L
R' U' B2 L B D L2
R U' B' L U B' U'
D2 R' D U' B' D L2
U R' U2 D' B' L D
U R' U2 D' B' L D'
U R' U2 D' B' L D2
U R' U2 D' B' D L
U R' U2 D' B' D' L
U R' U2 D' B' D2 L
R U' B' L' U' F U
F' R' D F U' B' L'
R2 U' B' D F L' F'
D2 R' D B R U' B2
D2 R' D B R' U' B2
D2 R' D B R2 U' B2
D2 R' D B U' B2 D
D2 R' D B U' B2 D'
D2 R' D B U' B2 D2
D2 R' D B D' R2 U'
R2 U' B' D' B' L B
D R' D R' B U' B2
R2 U' B' F' D F L'
R' U' B2 D' B' L B2
R U' B' D F L' F'
R2 U' B2 L B D L2
R U' B' D' B' L B
D' R' D' R' B U' B2
U' R' D' R B' L D
U' R' D' R B' L D'
U' R' D' R B' L D2
U' R' D' R B' D L
U' R' D' R B' D' L
U' R' D' R B' D2 L
R U' B' F' D F L'
U' R' D' R' B' L R2
U' R' D' R' B' R2 L
D2 R' D' U' B' D L2
R U' B2 L B D L2
U R' D F U2 B' L'
