F' U2 L U L'
U L U2 F' U' F
F' R B2 R' U' L
L U2 L' F' U' L
F' R2 D B2 R' U'
B2 U' F' R' U' F
F' U2 L U L' D
F' U2 L U L' D'
F' U2 L U L' D2
F' U2 L U D L'
F' U2 L U D' L'
F' U2 L U D2 L'
F' U2 L D U L'
F' U2 L D' U L'
F' U2 L D2 U L'
F' U2 D L U L'
F' U2 D' L U L'
F' U2 D2 L U L'
F' U2 F L U L'
F' U2 F' L U L'
F' U2 F2 L U L'
F' D U2 L U L'
D2 F' U2 L U L'
D' F' U2 L U L'
D F' U2 L U L'
F' D' U2 L U L'
F' D2 U2 L U L'
B2 F R' F2 U' L'
B2 F' R' U R U2
F' B2 R' U R U2
R B2 R' F' U' L
F B2 R' F2 U' L'
F L2 U' F2 R L2 U'
L R2 B D' F2 R U
L2 U L' U2 L' F' U'
L' U L2 U2 L' F' U'
U' L2 F2 R F U' F
L2 U D2 L' R2 B U
L2 U D2 R2 L' B U
L2 U D2 R2 B L' U
F' R U R' U L U
B' R U R' F' L' U2
F' R U' L' D' B2 L
F' R U2 L U' R' U2
F' R D B2 R' U' L
F' R D' B2 R' U' L
L' U' L F' U2 L U
L U' L F' L2 U' B'
F' R D2 B2 R' U' L
L U' L' F' U F U2
F2 R F B2 R' U' L
L2 U' L2 F' U2 L U
F R F2 B2 R' U' L
F' R B' U' L' B' L
D2 R B2 R' F' U' L
D' R B2 R' F' U' L
L' U' D' L F' U' B2
F' R B2 R' U' L D
F' R B2 R' U' L D'
F' R B2 R' U' L D2
F' R B2 R' U' D L
F' R B2 R' U' D' L
F' R B2 R' U' D2 L
F' R B2 R' D U' L
F' R B2 R' D' U' L
F' R B2 R' D2 U' L
F2 R B2 R' F U' L
F' R B2 D R' U' L
L' U' D' F' L U' B2
F' R B2 D' R' U' L
D R B2 R' F' U' L
F' R B2 D2 R' U' L
F R B2 R' F2 U' L
L' U' D2 L F' R2 U'
F2 R B2 F R' U' L
L' U' D2 F' L R2 U'
L' U' D2 F' R2 L U'
F R B2 F2 R' U' L
L' U' F' L U2 L U
L' U' F' D' L U' B2
L' U' F' D2 L R2 U'
L' U' F' D2 R2 L U'
F' R' U R U L U
B2 R' U R U' F' U'
L2 U' F2 R F L2 U'
F' R' U2 L U' R U2
F' R' U2 L F2 U L'
F' R' U2 F2 L U L2
R2 U2 L D' F2 B U
R2 U2 L D' B F2 U
R2 U2 L D2 B U L2
R2 U2 L B U D2 L2
R2 U2 L B U' R2 U2
R2 U2 L B D' F2 U
R2 U2 L B D2 U L2
L U2 L' D F' U' L
L U2 L' D' F' U' L
L U2 L' D2 F' U' L
L U2 L' F' U' L D
L U2 L' F' U' L D'
L U2 L' F' U' L D2
L U2 L' F' U' D L
L U2 L' F' U' D' L
L U2 L' F' U' D2 L
L U2 L' F' D U' L
L U2 L' F' D' U' L
L U2 L' F' D2 U' L
L U2 L2 F' L U' L
F R' F2 U' L' D' B2
F R' F2 U2 L U L2
F R' F2 B' U' L' B'
F R' F2 B2 R' U' L'
F' R' B' U R U2 B
F' R' B2 R' U R2 U2
F' R' B2 R' U' D2 L2
F' R' B2 R' D B2 U'
F' R' B2 R' D2 U' L2
L U2 D L' F' U' L
F R' B' F2 U' L' B'
R2 U2 D' L F2 B U
R2 U2 D' L B F2 U
L U2 D' L' F' U' L
R2 U2 D' F2 L B U
F R' B2 F2 R' U' L'
U2 R2 L B R2 U L'
L U2 D2 L' F' U' L
U R2 L B U' B' U2
U R2 L' B L2 U F
F' R2 U R2 U L U
U' R2 U' L B U L'
U R2 U L B U L'
U2 R2 U' L B R2 U
F' R2 U2 L U D2 L2
F' R2 U2 L U' R2 U2
F' R2 U2 L D' F2 U
F' R2 U2 L D2 U L2
F' R2 U2 D' L F2 U
F' R2 U2 D' F2 L U
F' R2 U2 D2 L U L
L U2 B L' F' U' L
F' R2 D R B2 R' U'
F' R2 D R' B2 R' U'
F' R2 D R2 B2 R' U'
L U2 B' L' F' U' L
F2 R2 D F B2 R' U'
F' R2 D B2 R' U' D
F' R2 D B2 R' U' D'
F' R2 D B2 R' U' D2
F' R2 D B2 R' D U'
F' R2 D B2 R' D' U'
F' R2 D B2 R' D2 U'
F' R2 D B2 D R' U'
F' R2 D B2 D' R' U'
F' R2 D B2 D2 R' U'
F2 R2 D B2 R' F U'
F2 R2 D B2 F R' U'
F' R2 D' U2 L F2 U
F' R2 D' U2 F2 L U
L U2 B2 L' F' U' L
F R2 D B2 R' U' R'
F' R2 D2 U2 L U L
F' R2 D2 B2 R' U' L2
F2 R2 F D B2 R' U'
F R2 F2 D B2 R' U'
R2 D R' B2 R' F' U'
R2 D R2 F' B2 R' U'
R2 D R2 B2 F' R' U'
F' R2 B2 R' U R' U2
F' R2 B2 R' B2 U' L
F' R2 B2 D R' B2 U'
F' R2 B2 D2 R' U' L2
D' U L U2 F' U' F
D2 U L U2 F' U' F
D U L U2 F' U' F
F U L U2 F2 U' F2
L D U2 L' F' U' L
U D L U2 F' U' F
F' U R U L U L'
L' D F2 U' F L U'
F' U R' U L U L'
F' U R2 U L U L'
R2 D B2 R' U2 B' U
R D B2 R' F' U' L
R2 D' L F2 B R U
R2 D' L B F2 R U
F' U F U L F' U
F' U F U F' L U
F' U F' U F L U
F' U F2 U L F2 U
F' U F2 U F2 L U
U D' L U2 F' U' F
L' D' U' L F' U' B2
L' D' U' F' L U' B2
B2 U' L F' R' U' F
R2 D' U2 L F2 B U
R2 D' U2 L B F2 U
F' U' L' U' L2 U L2
R2 D' U2 F2 L B U
F' U' L' D' B2 D L2
B' U' L' F' U' F B'
B' U' L' F' U' B' F
L D' U2 L' F' U' L
B2 U' L' F' R' U' F
F' U' L2 U' L' U L
B2 U' L2 F' R' U' F
F U' L2 F2 R U' F2
B2 U' D F' R' U' F
B2 U' D' F' R' U' F
R D' B2 R' F' U' L
B2 U' D2 F' R' U' F
B U' D2 F' R U' F
F2 U' F U2 L U F'
B2 U' F' R' U' D F
B2 U' F' R' U' D' F
B2 U' F' R' U' D2 F
B2 U' F' R' U' F D
B2 U' F' R' U' F D'
B2 U' F' R' U' F D2
B2 U' F' R' D U' F
B2 U' F' R' D' U' F
B2 U' F' R' D2 U' F
B2 U' F' D R' U' F
B2 U' F' D' R' U' F
B2 U' F' D2 R' U' F
B2 U' F2 R' F U' F
U D2 L U2 F' U' F
F U' F2 U2 L U F2
L2 D2 U L' R2 B U
L' D2 U' L F' R2 U'
L2 D2 U R2 L' B U
L2 D2 U R2 B L' U
F' U' B2 U R' B2 U'
L' D2 U' F' L R2 U'
L' D2 U' F' R2 L U'
F' U2 L U L2 D L
F' U2 L U L2 D' L
F' U2 L U L2 D2 L
F' U2 L U D L' D
F' U2 L U D L' D'
F' U2 L U D L' D2
F' U2 L U D' L' D
F' U2 L U D' L' D'
F' U2 L U D' L' D2
F' U2 L U D2 L' D
F' U2 L U D2 L' D'
F' U2 L U D2 L' D2
F' U2 L U B' L' B
F' U2 L U B2 L' B2
F' U2 L U' R U2 L'
F' U2 L U' R' U2 L'
F' U2 L U' R2 U2 L'
F' U2 L U2 B U' L'
F' U2 L U2 B' U' L'
F' U2 L U2 B2 U' L'
F' U2 L D U L' D
F' U2 L D U L' D'
F' U2 L D U L' D2
F' U2 L D' U L' D
F' U2 L D' U L' D'
F' U2 L D' U L' D2
F' U2 L D2 U L' D
F' U2 L D2 U L' D'
F' U2 L D2 U L' D2
F' U2 L F2 U' R U2
F' U2 L' U D' L B2
F' U2 L' D' U L B2
F U2 L U L' D R2
F U2 L U D L' R2
F U2 L U D R2 L'
F' U2 L' F L2 U L'
F' U2 L' F' L2 U L'
F' U2 L' F2 L2 U L'
L D2 U2 L' F' U' L
F U2 L D U L' R2
F U2 L D U R2 L'
F U2 L D2 B2 U L'
F' U2 L2 D L' F2 U
F2 U2 L2 B' L' U L'
F' U2 D L U L' D
F' U2 D L U L' D'
F' U2 D L U L' D2
F' U2 D L U D L'
F' U2 D L U D' L'
F' U2 D L U D2 L'
F' U2 D L D U L'
F' U2 D L D' U L'
F' U2 D L D2 U L'
F' U2 D F L U L'
F' U2 D F' L U L'
F' U2 D F2 L U L'
F' U2 D' L U L' D
F' U2 D' L U L' D'
F' U2 D' L U L' D2
F' U2 D' L U D L'
F' U2 D' L U D' L'
F' U2 D' L U D2 L'
F' U2 D' L D U L'
F' U2 D' L D' U L'
F' U2 D' L D2 U L'
F' U2 D' F L U L'
F' U2 D' F' L U L'
F' U2 D' F2 L U L'
F U2 D L U L' R2
F U2 D L U R2 L'
U2 F L U L' D R2
U2 F L U D L' R2
U2 F L U D R2 L'
F' U2 D2 L U L' D
F' U2 D2 L U L' D'
F' U2 D2 L U L' D2
F' U2 D2 L U D L'
F' U2 D2 L U D' L'
F' U2 D2 L U D2 L'
F' U2 D2 L D U L'
F' U2 D2 L D' U L'
F' U2 D2 L D2 U L'
U2 F L D U L' R2
U2 F L D U R2 L'
R D2 B2 R' F' U' L
U2 F L D2 B2 U L'
F' U2 D2 F L U L'
F' U2 D2 F' L U L'
F' U2 D2 F2 L U L'
F' U2 F L U L' D
F' U2 F L U L' D'
F' U2 F L U L' D2
F' U2 F L U D L'
F' U2 F L U D' L'
F' U2 F L U D2 L'
F' U2 F L D U L'
F' U2 F L D' U L'
F' U2 F L D2 U L'
F' U2 F D L U L'
F U2 D2 L B2 U L'
F' U2 F D' L U L'
F' U2 F D2 L U L'
U' F L2 F2 R U' F
F' U2 F' L U L' D
F' U2 F' L U L' D'
F' U2 F' L U L' D2
F' U2 F' L U D L'
F' U2 F' L U D' L'
F' U2 F' L U D2 L'
F' U2 F' L D U L'
F' U2 F' L D' U L'
F' U2 F' L D2 U L'
F' U2 F' D L U L'
F' U2 F' D' L U L'
F' U2 F' D2 L U L'
F' U2 F2 L U L' D
F' U2 F2 L U L' D'
F' U2 F2 L U L' D2
F' U2 F2 L U D L'
F' U2 F2 L U D' L'
F' U2 F2 L U D2 L'
F' U2 F2 L D U L'
F' U2 F2 L D' U L'
F' U2 F2 L D2 U L'
F' U2 F2 D L U L'
F' U2 F2 D' L U L'
F' U2 F2 D2 L U L'
U2 F D L U L' R2
U2 F D L U R2 L'
F' D R B2 R' U' L
U2 F D2 L B2 U L'
F' D R2 D B2 R' U'
D' F B2 R' F2 U' L'
D2 F B2 R' F2 U' L'
L' F' L U2 L U L'
B2 D U' F' R' U' F
D F B2 R' F2 U' L'
F' D U2 L U L' D
F' D U2 L U L' D'
F' D U2 L U L' D2
F' D U2 L U D L'
F' D U2 L U D' L'
F' D U2 L U D2 L'
F' D U2 L D U L'
F' D U2 L D' U L'
F' D U2 L D2 U L'
F' D U2 F L U L'
F' D U2 F' L U L'
F' D U2 F2 L U L'
R F B2 R' F' U' L
B2 D F R' F2 U' L'
F D U2 L U L' R2
F D U2 L U R2 L'
F2 D F U2 L U L'
B2 D F' R' U R U2
D2 F' R B2 R' U' L
D' F' R B2 R' U' L
D F' R B2 R' U' L
D' F' R2 D B2 R' U'
D2 F' R2 D B2 R' U'
D F' R2 D B2 R' U'
F' D B2 R' U R U2
U' F' U' F U' L U
D2 F' U2 L U L' D
D2 F' U2 L U L' D'
D2 F' U2 L U L' D2
D2 F' U2 L U D L'
D2 F' U2 L U D' L'
D2 F' U2 L U D2 L'
D2 F' U2 L D U L'
D' F' U2 L U L' D
D' F' U2 L U L' D'
D' F' U2 L U L' D2
D' F' U2 L U D L'
D2 F' U2 L D' U L'
D' F' U2 L U D' L'
D' F' U2 L U D2 L'
D2 F' U2 L D2 U L'
D' F' U2 L D U L'
D' F' U2 L D' U L'
D' F' U2 L D2 U L'
D2 F' U2 D L U L'
D' F' U2 D L U L'
D2 F' U2 D' L U L'
D' F' U2 D' L U L'
D2 F' U2 D2 L U L'
D' F' U2 D2 L U L'
D2 F' U2 F L U L'
D' F' U2 F L U L'
D2 F' U2 F' L U L'
D' F' U2 F' L U L'
D2 F' U2 F2 L U L'
D' F' U2 F2 L U L'
D F' U2 L U L' D
D F' U2 L U L' D'
D F' U2 L U L' D2
D F' U2 L U D L'
D F' U2 L U D' L'
D F' U2 L U D2 L'
D F' U2 L D U L'
D F' U2 L D' U L'
D F' U2 L D2 U L'
D2 F' D U2 L U L'
D' F' D U2 L U L'
D F' U2 D L U L'
D F' U2 D' L U L'
D F' U2 D2 L U L'
D F' U2 F L U L'
D F' U2 F' L U L'
D F' U2 F2 L U L'
U F' U2 F L U F'
D2 F' D' U2 L U L'
D' F' D' U2 L U L'
D F' D U2 L U L'
D2 F' D2 U2 L U L'
D' F' D2 U2 L U L'
F' D' R B2 R' U' L
D F' D' U2 L U L'
D F' D2 U2 L U L'
F' D' R2 D B2 R' U'
U' F' B2 R' B2 U' F
D2 F' B2 R' U R U2
D' F' B2 R' U R U2
B2 D' U' F' R' U' F
D F' B2 R' U R U2
F' D' U2 L U L' D
F' D' U2 L U L' D'
F' D' U2 L U L' D2
F' D' U2 L U D L'
F' D' U2 L U D' L'
F' D' U2 L U D2 L'
F' D' U2 L D U L'
F' D' U2 L D' U L'
F' D' U2 L D2 U L'
F' D' U2 F L U L'
F' D' U2 F' L U L'
F' D' U2 F2 L U L'
R F' B2 R' F' U' L
B2 D' F R' F2 U' L'
F2 D' F U2 L U L'
B2 D' F' R' U R U2
U2 F2 L2 B' L' U L'
F' D' B2 R' U R U2
L2 F2 U' R F L2 U'
F' D2 R B2 R' U' L
F' D2 R2 D B2 R' U'
B2 D2 U' F' R' U' F
F' D2 U2 L U L' D
F' D2 U2 L U L' D'
F' D2 U2 L U L' D2
F' D2 U2 L U D L'
F' D2 U2 L U D' L'
F' D2 U2 L U D2 L'
F' D2 U2 L D U L'
F' D2 U2 L D' U L'
F' D2 U2 L D2 U L'
F' D2 U2 F L U L'
F' D2 U2 F' L U L'
F' D2 U2 F2 L U L'
B D2 U' F' R U' F
R F2 B2 R' F' U' L
B2 D2 F R' F2 U' L'
F D2 U2 L B2 U L'
F2 D2 F U2 L U L'
B2 D2 F' R' U R U2
B D2 F' R U R' U2
B D2 F' R B2 U' L
F' D2 B2 R' U R U2
L B U2 L' F' U' L
B' F R' F2 U' L' B'
B2 F R' F2 U' L' D
B2 F R' F2 U' L' D'
B2 F R' F2 U' L' D2
B2 F R' F2 U' D L'
B2 F R' F2 U' D' L'
B2 F R' F2 U' D2 L'
B2 F R' F2 D U' L'
B2 F R' F2 D' U' L'
B2 F R' F2 D2 U' L'
B2 F R' F2 B U' L'
B2 F R' F2 B' U' L'
B2 F R' F2 B2 U' L'
B2 F R' B F2 U' L'
B2 F R' B' F2 U' L'
B2 F R' B2 F2 U' L'
B2 F U' R' F2 U' F2
B2 F U' F2 R' U' F2
U B' R2 B L U F'
B' F' R U R' F' U2
F' B' R U R' F' U2
B2 F' R U' D B2 L
B2 F' R D U' B2 L
B' F' R' U R U2 B
B2 F' R B2 R2 U' L
F' B' R' U R U2 B
B2 F' R' U R U2 D
B2 F' R' U R U2 D'
B2 F' R' U R U2 D2
B2 F' R' U R D U2
B2 F' R' U R D' U2
B2 F' R' U R D2 U2
B2 F' R' U D R U2
B2 F' R' U D' R U2
B2 F' R' U D2 R U2
B2 F' R' U' F2 L' F2
B2 F' R' U2 F2 U L'
R B' U' L' B' L R'
R B' U' L' B' R' L
B2 F' R' D U R U2
B2 F' R' D' U R U2
B2 F' R' D2 U R U2
B2 F' R' B U R U2
L B' U2 L' F' U' L
B2 F' R' B' U R U2
B2 F' R' B2 U R U2
B2 F' R2 D R B2 U'
B2 F' R2 D B2 R U'
B2 F' R2 D2 R U' L2
F B' R' F2 U' L' B'
B' F' U2 L U L' B'
F' B' U2 L U L' B'
B' F' U2 F' L' U L
F' B' U2 F' L' U L
B2 F' D R' U R U2
B2 F' D' R' U R U2
B2 F' D2 R' U R U2
F' B2 R U' D B2 L
F' B2 R D U' B2 L
U' B2 U F' R' B2 U'
F' B2 R B2 R2 U' L
F' B2 R' U R U2 D
F' B2 R' U R U2 D'
F' B2 R' U R U2 D2
F' B2 R' U R D U2
F' B2 R' U R D' U2
F' B2 R' U R D2 U2
F' B2 R' U D R U2
F' B2 R' U D' R U2
F' B2 R' U D2 R U2
F' B2 R' U' F2 L' F2
F' B2 R' U2 F2 U L'
F' B2 R' D U R U2
R B2 R' D F' U' L
F' B2 R' D' U R U2
R B2 R' D' F' U' L
F' B2 R' D2 U R U2
R B2 R' D2 F' U' L
R B2 R' F' U' L D
R B2 R' F' U' L D'
R B2 R' F' U' L D2
R B2 R' F' U' D L
R B2 R' F' U' D' L
R B2 R' F' U' D2 L
R B2 R' F' D U' L
R B2 R' F' D' U' L
R B2 R' F' D2 U' L
U2 B2 U F' R' U' F
D2 B2 U' F' R' U' F
F' B2 R' B U R U2
F' B2 R' B' U R U2
F' B2 R' B2 U R U2
D' B2 U' F' R' U' F
F' B2 R2 D R B2 U'
F' B2 R2 D B2 R U'
F' B2 R2 D2 R U' L2
D B2 U' F' R' U' F
F B2 R' F2 U' L' D
F B2 R' F2 U' L' D'
F B2 R' F2 U' L' D2
F B2 R' F2 U' D L'
F B2 R' F2 U' D' L'
F B2 R' F2 U' D2 L'
F B2 R' F2 D U' L'
F B2 R' F2 D' U' L'
F B2 R' F2 D2 U' L'
F B2 R' F2 B U' L'
F B2 R' F2 B' U' L'
F B2 R' F2 B2 U' L'
F B2 R' B F2 U' L'
F B2 R' B' F2 U' L'
F B2 R' B2 F2 U' L'
B2 F2 U' R' F U' F'
L B2 U2 L' F' U' L
F2 B2 U' R' F U' F'
F B2 U' R' F2 U' F2
F' B2 D R' U R U2
R B2 D R' F' U' L
D2 B2 F R' F2 U' L'
F B2 U' F2 R' U' F2
D' B2 F R' F2 U' L'
U' B2 F' R' B2 U' F
D2 B2 F' R' U R U2
F' B2 D' R' U R U2
R B2 D' R' F' U' L
D' B2 F' R' U R U2
D B2 F R' F2 U' L'
F' B2 D2 R' U R U2
R B2 D2 R' F' U' L
D B2 F' R' U R U2
R B2 F R' F' U' L
R B2 F' R' F' U' L
R B2 F2 R' F' U' L
