F L' R' F2 U' L
F L' F2 R' U' L
F R' L' F2 U' L
F' R' D2 L2 U' L2
F U L' R' F2 U'
F U L' F2 R' U'
F U R' L' F2 U'
U F L' R' F2 U'
U F L' F2 R' U'
U F L' F2 R' U'
U F R' L' F2 U'
U F' R' U' D' F2
U F' R' U2 R2 U
U F' R' D' U' F2
U F' R' D2 L2 U'
U' F' R' U2 R2 F U
U' F' R' U2 F R2 U
U' F' R' D2 L2 B' U'
L' F' R' U' L D' F2
L' F' R' U' D' L F2
L' F' R' U' D' F2 L
L' F' R' U2 R2 U L
L' F' R' D' U' L F2
L' F' R' D' U' F2 L
L' F' R' D2 L2 U' L'
D2 F' R' B' L U' L'
L2 F' R' U' L2 D' F2
U2 F' R' U' D' F2 L'
L2 F' R' U2 R2 U L2
U2 F' R' D' U' F2 L'
L2 F' R' D' B2 U' F2
U F' R' L U' D' F2
U F' R' L U2 R2 U
U F' R' L D' U' F2
U F' R' L D2 L2 U'
U F' R' L' U' D' F2
U F' R' L' U2 R2 U
U F' R' L' D' U' F2
U F' R' L' D2 L2 U'
U F' R' L2 U' D' F2
U F' R' L2 U2 R2 U
U F' R' L2 D' U' F2
U F' R' L2 D2 L2 U'
U F' R' U D B2 U2
U F' R' U' D' F2 D
U F' R' U' D' F2 D'
U F' R' U' D' F2 D2
U F' R' U' F D' F2
U F' R' U' F' D' F2
U F' R' U' F2 D' F2
U F' R' U2 R2 U D
U F' R' U2 R2 U D'
U F' R' U2 R2 U D2
U F' R' U2 R2 D U
U F' R' U2 R2 D' U
U F' R' U2 R2 D2 U
U F' R' D U B2 U2
U F' R' D' L U' F2
U F' R' D' L' U' F2
U F' R' D' L2 U' F2
U F' R' D' U' F2 D
U F' R' D' U' F2 D'
U F' R' D' U' F2 D2
U F' R' D2 L2 U' D
U F' R' D2 L2 U' D'
U F' R' D2 L2 U' D2
U F' R' D2 L2 D U'
U F' R' D2 L2 D' U'
U F' R' D2 L2 D2 U'
R2 F' U' B R U B
U F' U2 R U D B2
U F' U2 R U2 R2 U'
U F' U2 R D U B2
U F' U2 R D2 L2 U
U F' D R' U' D' F2
U F' D R' U2 R2 U
U F' D R' D' U' F2
U F' D R' D2 L2 U'
U F' D' R' U' D' F2
U F' D' R' U2 R2 U
U F' D' R' D' U' F2
U F' D' R' D2 L2 U'
F' D' R' D2 L2 U' L2
U F' D2 R' U' D' F2
U F' D2 R' U2 R2 U
U F' D2 R' D' U' F2
U F' D2 R' D2 L2 U'
D F2 R F' D R2 B2
D F2 R F' D B2 R2
U F2 R' F U2 R U
U F2 R' F' L' F2 U'
U2 F2 U' R' F U' F2
U2 F2 U' F R' U' F'
F' D2 R' D2 L2 U' L2
R2 F2 B L' U L F
R2 B F2 L' U L F
B2 F' U' L R U R'
B2 F' U' R L U R'
F' B2 U' L R U R'
F' B2 U' R L U R'
