B U' R F2 U'
B L U' R F2 U'
B L' U' R F2 U'
B L2 U' R F2 U'
D' L2 B U' R U'
U' R2 F2 R' U' F
U' D R U' R F'
D U' R U' R F'
B U' R U' D R2
B U' R D U' R2
B U' R F2 U' D
B U' R F2 U' D'
B U' R F2 U' D2
B U' R F2 D U'
B U' R F2 D' U'
B U' R F2 D2 U'
B U' R' F2 R2 U'
B U' R2 F2 R' U'
B U' D R U' R
B U' F2 U2 L' U
B U2 R' D R2 B2
B U2 R' D B2 R2
B D U' R U' R
B D' L2 U' R U'
R F2 U R' B U2
D' B L2 U' R U'
L' B U' R F2 U'
L2 B U' R F2 U'
L B U' R F2 U'
D B U' R U' R
R U R' D' B L2 U2
D' L2 B D' U' R U'
D' L2 B D2 U' R U'
D L2 B U' R U' R
D' L2 B F2 U L' U
R U R' B U' F2 U'
R U R' B U2 D R2
R U R' B D U2 R2
R U R' B D' L2 U2
B' L2 B2 U' R F2 U'
D' R U L2 R' B U2
D' R U R' L2 B U2
D' R U R' B L2 U2
D R U R' U2 R2 F'
D R U R' B U2 R2
U' R U' R D F' R2
U' R U' R' D R2 F'
D R U' R D2 L2 F'
D R U' R D2 F' L2
D R U' R F' D2 L2
U' R F D' F L' U'
B' R F2 U R' B2 U2
B' R F2 U B2 U2 L
U' R F2 U' R F' R'
U' R F2 U2 R U F'
B2 R F2 U R' B' U2
U' R F2 D2 L' U' F
L' U' R2 F2 R' U' F
L2 U' R2 F2 R' U' F
L' U' D R U' R F'
L U' R2 F2 R' U' F
L2 U' D R U' R F'
L U' D R U' R F'
D R B2 U' L R F'
D R B2 U' R L F'
D R B2 U' R F' L
B R' U' F2 R2 U' L'
B R' U2 D R2 B2 L
U2 R' D R' F' R' B2
B R' D R U2 R B2
B R' D R U2 B2 R
B R' D U2 R2 B2 L
U2 R' D B2 R' F' R'
B R' D' L2 R F2 U2
B R' D' L2 F2 U2 L'
B R' D' R L2 F2 U2
B R' D' R F2 L2 U2
B R' D' F2 L2 U2 L
R' U2 D R2 B2 L F
U' R2 L F2 R' U' F
U' R2 L' F2 R' U' F
U' R2 L2 F2 R' U' F
U2 R2 U F2 R' U' F
U R2 U2 F2 R' U' F
U' R2 F R' F U' F
U R2 D2 B2 L U F'
U2 R2 F' U F' R' U'
R' D R B U2 B R
U' R2 F2 R' U' D F
U' R2 F2 R' U' D' F
U' R2 F2 R' U' D2 F
U' R2 F2 R' U' F D
U' R2 F2 R' U' F D'
U' R2 F2 R' U' F D2
U' R2 F2 R' D U' F
U' R2 F2 R' D' U' F
U' R2 F2 R' D2 U' F
U' R2 F2 D R' U' F
U' R2 F2 D' R' U' F
U' R2 F2 D2 R' U' F
R' D R' F' R' B2 L
L' D U' R U' R F'
U' D L R U' R F'
L2 D U' R U' R F'
R' D U2 R2 B2 L F
L D U' R U' R F'
U' D L' R U' R F'
B U L U2 R F2 U'
F2 U L' U' L B U2
U' D L2 R U' R F'
B U L' U2 R F2 U'
U' D R L U' R F'
U' D R L' U' R F'
U' D R L2 U' R F'
B U L2 U2 R F2 U'
U' D R U' R D F'
U' D R U' R D' F'
U' D R U' R D2 F'
U' D R U' R F' D
U' D R U' R F' D'
U' D R U' R F' D2
L' D B U' R U' R
U2 D R' D R' F' B2
U2 D R' D R' B2 F'
L2 D B U' R U' R
L D B U' R U' R
D2 U R2 B2 L U F'
U2 D R2 F' U R' U'
R D B2 U' L R2 F
R D B2 U' L F R2
R D B2 U' R2 L F
R' D' L2 R F2 B U2
R' D' L2 R B F2 U2
B U D2 B2 U2 R U'
L' D' L2 B U' R U'
R' D' R L2 F2 B U2
R' D' R L2 B F2 U2
L2 D' L2 B U' R U'
R' D' R F2 L2 B U2
R' D' R F2 B L2 U2
R' D' R B L2 F2 U2
R' D' R B F2 L2 U2
L D' L2 B U' R U'
F2 U B U L' U L
D U' L R U' R F'
B U B U2 R F2 U'
D U' L' R U' R F'
B U B' U2 R F2 U'
D U' L2 R U' R F'
B U B2 U2 R F2 U'
D U' R L U' R F'
D U' R L' U' R F'
D U' R L2 U' R F'
D U' R U' R D F'
D U' R U' R D' F'
D U' R U' R D2 F'
D U' R U' R F' D
D U' R U' R F' D'
D U' R U' R F' D2
B U' L' R F2 L U'
B2 U' L2 R F2 U' F'
R' D' F2 L2 U2 L F
B U' L2 R F2 L2 U'
B' U' R D L2 U' R2
B2 U' R L2 F2 U' F'
B' U' R F2 U B2 U2
B' U' R F2 U' D2 F2
B' U' R F2 D L2 U'
B' U' R F2 D2 U' F2
B2 U' R F2 L2 U' F
B2 U' R F2 U B' U2
B U' R L' F2 L U'
L' D' B L2 U' R U'
B U' R L2 F2 L2 U'
B U' R U D' L2 U2
B U' R U' R D R2
B U' R U' R' D R2
B U' R U' R2 D R2
B U' R U' D R2 D
B U' R U' D R2 D'
B U' R U' D R2 D2
B U' R U2 D2 B2 U
B U' R D U' R2 D
B U' R D U' R2 D'
B U' R D U' R2 D2
B U' R D F U' R2
B U' R D F' U' R2
B U' R D F2 U' R2
B U' R D' U L2 U2
B U' R D2 U2 B2 U
L2 D' B L2 U' R U'
B U' R F D F U'
B U' R F D' F U'
B U' R F D2 F U'
B U' R F' D F' U'
B U' R F' D' F' U'
B U' R F' D2 F' U'
B U' R' U' D R2 B2
B U' R' U' D B2 R2
B U' R' D U' R2 B2
B U' R' D U' B2 R2
L D' B L2 U' R U'
B U' R' F R2 F U'
B U' R' F2 R2 U' D
B U' R' F2 R2 U' D'
B U' R' F2 R2 U' D2
B U' R' F2 R2 D U'
B U' R' F2 R2 D' U'
B U' R' F2 R2 D2 U'
B U' R' F2 U' D B2
B U' R' F2 D U' B2
B' U' D L2 R U' R
B' U' D R L2 U' R
B U' R2 D R' U' R'
B U' R2 F R' F U'
B U' R2 F2 R' U' D
B U' R2 F2 R' U' D'
B U' R2 F2 R' U' D2
B U' R2 F2 R' D U'
B U' R2 F2 R' D' U'
B U' R2 F2 R' D2 U'
B U' R2 F2 D R' U'
B U' R2 F2 D' R' U'
B U' R2 F2 D2 R' U'
B U' D R U' R D
B U' D R U' R D'
B U' D R U' R D2
B U' D R U' D R
B U' D R U' D' R
B U' D R U' D2 R
B U' D R D U' R
B U' D R D' U' R
B U' D R D2 U' R
B U' D' R U L2 U2
B U' D' R U' D2 R2
B U' D' R D F2 U'
B U' D' R D2 U' R2
B U' D2 R U' D' R2
B U' D2 R U2 B2 U
B U' D2 R D' U' R2
B U' D2 R D2 F2 U'
B U' F2 R U2 L' U
B U' F2 R' U2 L' U
B U' F2 R2 U2 L' U
B U' F2 U2 L' U D
B U' F2 U2 L' U D'
B U' F2 U2 L' U D2
B U' F2 U2 L' D U
B U' F2 U2 L' D' U
B U' F2 U2 L' D2 U
B U' F2 U2 D L' U
B U' F2 U2 D' L' U
B U' F2 U2 D2 L' U
B U' F2 D U2 L' U
B U' F2 D' U2 L' U
B U' F2 D2 U2 L' U
B U' B R F2 B' U'
B U' B R B' F2 U'
B U' B2 R F2 B2 U'
B U' B2 R B2 F2 U'
D U2 R' D R' F' B2
D U2 R' D R' B2 F'
F2 U2 L' R2 U L F'
F2 U2 L' R2 U F' L
D U2 R2 F' U R' U'
U D2 R2 B2 L U F'
B U2 R D R2 D B2
B2 U2 R' D B2 R2 F'
B U2 R' U R2 F2 U'
B U2 R' U F2 R2 U'
F2 U2 R2 L' U L F'
F2 U2 R2 L' U F' L
B U2 R' D R B2 R
B U2 R' D R2 B2 D
B U2 R' D R2 B2 D'
B U2 R' D R2 B2 D2
B U2 R' D B' R2 B'
B U2 R' D B2 R2 D
B U2 R' D B2 R2 D'
B U2 R' D B2 R2 D2
B U2 R' B D R2 B2
B U2 R' B D B2 R2
B U2 R' B' D R2 B2
B U2 R' B' D B2 R2
B U2 R' B2 D R2 B2
B U2 R' B2 D B2 R2
B U2 R2 U R' F2 U'
B U2 R2 U F2 R' U'
R2 D2 B2 L U L F'
R2 D2 B2 L U F' L
B U2 D R' D R' B2
B U2 D R2 U R' U'
B U2 B R' D R2 B2
B U2 B R' D B2 R2
B U2 B U R F2 U'
B U2 B' R' D R2 B2
B U2 B' R' D B2 R2
B U2 B' U R F2 U'
B U2 B2 R' D R2 B2
B U2 B2 R' D B2 R2
B U2 B2 U R F2 U'
B D L U' R U' R
B D L' U' R U' R
B D L2 U' R U' R
B' D U' L2 R U' R
B' D U' R L2 U' R
B D U' R U' R D
B D U' R U' R D'
B D U' R U' R D2
B D U' R U' D R
B D U' R U' D' R
B D U' R U' D2 R
B D U' R D U' R
B D U' R D' U' R
B D U' R D2 U' R
B D U2 R' D R' B2
B D U2 R2 U R' U'
B D F2 U L' U R2
B2 D B' U' R U' R
B2 D' L2 U' R U' F
B D' L2 U' R U' D
B D' L2 U' R U' D'
B D' L2 U' R U' D2
B D' L2 U' R D U'
B D' L2 U' R D' U'
B D' L2 U' R D2 U'
B D' L2 U' D R U'
B D' L2 U' D' R U'
B D' L2 U' D2 R U'
B D' L2 D U' R U'
B D' L2 D' U' R U'
B D' L2 D2 U' R U'
B D' L2 F2 U L' U
U' F2 L D2 R2 U' F'
U' F2 L' U B U2 B'
B D' U' R U L2 U2
B D' U' R U' D2 R2
B D' U' R D F2 U'
B D' U' R D2 U' R2
R F2 L U R' B U2
R F2 L' U R' B U2
R F2 L2 U R' B U2
U' F2 R2 U2 L' U F'
B D' F2 L2 U L U
R' F2 R2 U' D2 L' F
R2 F2 R' U R' U2 F
R' F2 R2 D2 U' L' F
B2 D' B' L2 U' R U'
R2 F2 R' B2 U' F L
U' F2 U B U L' U
D F2 U L' U R2 F'
U' F2 U2 L' R2 U F'
U' F2 U2 L' U' B U2
U' F2 U2 R2 L' U F'
R F2 U R' D B U2
R F2 U R' D' B U2
R F2 U R' D2 B U2
R F2 U R' B U2 D
R F2 U R' B U2 D'
R F2 U R' B U2 D2
R F2 U R' B D U2
R F2 U R' B D' U2
R F2 U R' B D2 U2
R2 F2 D R' B2 U' F
D' F2 B L2 U L U
R F2 D B2 U' L F
D2 F2 B U L' B U
D2 F2 B U B L' U
R2 F2 D2 R' U' F L2
D F2 B U L' U R2
L' B L U' R F2 U'
L2 B L U' R F2 U'
B D2 U B2 U2 R U'
L' B L' U' R F2 U'
B D2 U' R U' D' R2
B D2 U' R U2 B2 U
B D2 U' R D' U' R2
B D2 U' R D2 F2 U'
D B L U' R U' R
L2 B L' U' R F2 U'
D' B L2 U' R U' D
D' B L2 U' R U' D'
D' B L2 U' R U' D2
D' B L2 U' R D U'
D' B L2 U' R D' U'
D' B L2 U' R D2 U'
D' B L2 U' D R U'
D' B L2 U' D' R U'
D' B L2 U' D2 R U'
L B L U' R F2 U'
L' B L2 U' R F2 U'
D' B L2 D U' R U'
D' B L2 D' U' R U'
D' B L2 D2 U' R U'
D B L' U' R U' R
D' B L2 F2 U L' U
L2 B L2 U' R F2 U'
L B L' U' R F2 U'
D B L2 U' R U' R
L B L2 U' R F2 U'
B D2 F2 U L' B2 U
B D2 F2 U B2 L' U
D2 B U B U2 R U'
F D2 B U' R' F U'
F D2 B U' F R' U'
U' B U' R F2 B' U'
U' B U' R B' F2 U'
D' B U' R U L2 U2
D' B U' R U' D2 R2
D' B U' R D F2 U'
D' B U' R D2 U' R2
D2 B U' R2 F' R' U'
L' B U' R U' D R2
L' B U' R D U' R2
L' B U' R F2 U' D
L' B U' R F2 U' D'
L' B U' R F2 U' D2
L' B U' R F2 D U'
L' B U' R F2 D' U'
L' B U' R F2 D2 U'
D' B U' D R F2 U'
L' B U' R' F2 R2 U'
U' B U' B' R F2 U'
L' B U' R2 F2 R' U'
D' B U' D2 R U' R
L' B U' D R U' R
L' B U' F2 U2 L' U
L2 B U' R U' D R2
L2 B U' R D U' R2
L2 B U' R F2 U' D
L2 B U' R F2 U' D'
L2 B U' R F2 U' D2
L2 B U' R F2 D U'
L2 B U' R F2 D' U'
L2 B U' R F2 D2 U'
L2 B U' R' F2 R2 U'
L2 B U' R2 F2 R' U'
L2 B U' D R U' R
L' B U2 R' D R2 B2
L' B U2 R' D B2 R2
L2 B U' F2 U2 L' U
D B U' R U' R D
D B U' R U' R D'
D B U' R U' R D2
D B U' R U' D R
D B U' R U' D' R
D B U' R U' D2 R
D B U' R D U' R
D B U' R D' U' R
D B U' R D2 U' R
D B U' D' R F2 U'
L2 B U2 R' D R2 B2
L2 B U2 R' D B2 R2
L B U' R U' D R2
L B U' R D U' R2
L B U' R F2 U' D
L B U' R F2 U' D'
L B U' R F2 U' D2
L B U' R F2 D U'
L B U' R F2 D' U'
L B U' R F2 D2 U'
L B U' R' F2 R2 U'
L B U' R2 F2 R' U'
D' B D U' R F2 U'
L B U' D R U' R
L' B D U' R U' R
D B U2 R' D R' B2
D B U2 R2 U R' U'
L B U' F2 U2 L' U
L' B D' L2 U' R U'
L2 B D U' R U' R
U B U2 R F2 U' F2
L B U2 R' D R2 B2
L B U2 R' D B2 R2
L2 B D' L2 U' R U'
D' B D2 U' R U' R
L B D U' R U' R
D B D' U' R F2 U'
L B D' L2 U' R U'
D B D2 L2 U' R U'
D' B F2 L2 U L U
D2 B F2 U L' B U
D2 B F2 U B L' U
F2 B U L' U' L U2
F2 B U L' B2 U R'
F' B U' F' R U' B
D B F2 U L' U R2
F2 B U' F2 R U' R'
B F U' F U2 L' U
B F U' F' R F2 U'
F B U' F U2 L' U
F B U' F' R F2 U'
D' B' L2 B2 U' R U'
B F' U' F' R U' B
D' B2 L2 U' R U' F
U2 B2 R' D B2 R2 F'
B F2 U L' U' L U2
B F2 U L' B2 U R'
B F2 U' F2 R U' R'
