D' L' F R U2 F2
D' L' F U2 F2 L'
F2 U R F L' B'
F2 U' R F L' B
F2 U' R F B L'
F2 U' R B F L'
F2 U' R F L B L2
F2 U' R F L' D B
F2 U' R F L' D' B
F2 U' R F L' D2 B
F2 U' R F L' B D
F2 U' R F L' B D'
F2 U' R F L' B D2
F2 U' R F D L' B
F2 U' R F D B L'
F2 U' R F D' L' B
F2 U' R F D' B L'
F2 U' R F D2 L' B
F2 U' R F D2 B L'
F2 U' R F B L' D
F2 U' R F B L' D'
F2 U' R F B L' D2
F2 U' R F B D L'
F2 U' R F B D' L'
F2 U' R F B D2 L'
F2 U' R F B' L' B2
F2 U' R B F L' D
F2 U' R B F L' D'
F2 U' R B F L' D2
F2 U' R B F D L'
F2 U' R B F D' L'
F2 U' R B F D2 L'
F2 U' R B' F L' B2
R2 D' B L' F R U2
F2 U' R2 F L' R' B
F2 U' R2 F R' L' B
F2 U' R2 F R' B L'
F2 U' B R F L' B
F2 U' B R F B L'
F2 U' B R B F L'
F2 U' B' R F L' B
F2 U' B' R F B L'
F2 U' B' R B F L'
F2 U' B2 R F L' B
F2 U' B2 R F B L'
F2 U' B2 R B F L'
L F L' U F2 L' R
L F L' U F2 R L'
L' F R U L' U F2
D F R F' L' U2 F'
L' F U L' U F2 L'
F' D L' U R F' U'
F' D R F' U' F L'
L' F' L' R' D B2 R'
D' F' L' U2 F L' U2
L' F' L' B2 R' D B2
D F' L' R' D2 B R'
R' F' R U' L' F' R
L' F' R' L' D B2 R'
L' F' R' D L' B2 R'
L2 F' R' D B2 L' R'
L2 F' R' D B2 R' L'
D F' R' L' D2 B R'
D F' R' D2 L' B R'
D F' R' D2 B L' R'
D F' R' D2 B R' L'
F' D' L' U R F U'
B' D' L' F R U2 F2
B' D' L' F U2 F2 L'
B2 D' L' F R U2 F2
B2 D' L' F U2 F2 L'
B D' L' F R U2 F2
B D' L' F U2 F2 L'
D' F' D2 L' R' B R'
D' F' D2 L' B R' B
D' F' D2 R' L' B R'
D' F' D2 R' B L' R'
D' F' D2 R' B R' L'
D' F' D2 B L' R' B
D' F' D2 B R' L' B
D' F' D2 B R' B L'
L2 F' B2 L' R' D B2
L2 F' B2 R' L' D B2
L2 F' B2 R' D L' B2
L2 F' B2 R' D B2 L'
D' F2 R F L B' L2
D F2 R F L' D2 B2
D F2 R F D2 L' B2
D F2 R F D2 B2 L'
D F2 R' F L' B R2
D F2 R' F B L' R2
D F2 R' F B R2 L'
D F2 R' B R2 F L'
D F2 R' B F L' R2
D F2 R' B F R2 L'
U' F2 U' R F B L
U' F2 U' R B F L
F' D2 L' B R' D B2
D' B L' F R U2 F2
D' B L' F U2 F2 L'
F' D2 B L' R' D B2
F' D2 B R' L' D B2
F' D2 B R' D L' B2
F' D2 B R' D B2 L'
R2 B D' L' F R U2
F2 B U R F L' B'
F2 B U' R F L' B
F2 B U' R F B L'
F2 B U' R B F L'
D' B' L' F R U2 F2
D' B' L' F U2 F2 L'
F2 B' U R F L' B'
F2 B' U' R F L' B
F2 B' U' R F B L'
F2 B' U' R B F L'
D' B2 L' F R U2 F2
D' B2 L' F U2 F2 L'
B' F2 U R F L' B'
B2 F2 U R F L' B'
F2 B2 U R F L' B'
B' F2 U' R F L' B
B' F2 U' R F B L'
B' F2 U' R B F L'
B2 F2 U' R F L' B
B2 F2 U' R F B L'
B F2 U R F L' B'
B2 F2 U' R B F L'
F2 B2 U' R F L' B
F2 B2 U' R F B L'
F2 B2 U' R B F L'
L2 B2 D F' L' R' B
L2 B2 D F' R' L' B
L2 B2 D F' R' B L'
B F2 U' R F L' B
B F2 U' R F B L'
B F2 U' R B F L'
L2 B2 F' L' R' D B2
L2 B2 F' R' L' D B2
L2 B2 F' R' D L' B2
L2 B2 F' R' D B2 L'
