D2 L2 U' R' B' L
F U R2 U L' R
F U R2 U R L'
F U2 L' D' R' F2
F U2 L' D' F2 R'
F U2 L' D' F2 R'
F U2 D' L' R' F2
F U2 D' L' F2 R'
F U2 D' R' L' F2
F D B2 L U2 L2
F D' U2 L' R' F2
F D' U2 L' F2 R'
F D' U2 R' L' F2
R2 U L2 D2 B' R L
R2 U R L2 D2 B' L
R2 U R U2 F U2 L'
D2 L2 F2 U' R' B' L
R2 U R D2 L2 B' L
R2 U D2 L2 R B' L
R2 U D2 L2 B' L R
R2 U D2 L2 B' R L
R2 U D2 R L2 B' L
D2 R L2 U' R2 B' L
D2 R L2 U' B' L R2
D2 R L2 U' B' R2 L
R2 U F U2 L' F' R
F R U R U L' R
F R U R U R L'
F' R F2 U' L' U' R2
R' U' R' U' F U2 L'
R2 U' R' F U2 L' R2
R2 U' R' F U2 R2 L'
R2 U' R2 F U2 L' R'
R2 U' R2 F U2 R' L'
D2 R' U L2 U' B' L
D R' L2 B' D L2 F
R2 U' F2 L' F' U2 L'
F2 R' U' R' F' U B
D R' B' D L2 F B'
D R' B' D L2 B' F
R' U2 F U R' U L'
D2 R2 L2 U' R B' L
D2 R2 L2 U' B' L R
D2 R2 L2 U' B' R L
F' R2 U R D2 L2 B2
F' R2 U R D2 B2 L2
F' R2 U D2 B2 L R
F' R2 U D2 B2 R L
F' R2 U' R' F2 U2 R2
F' R2 U' F2 L' R' U2
F' R2 U' F2 R' L' U2
B2 R2 U' F L U2 L2
F' R2 D2 U B2 L R
F' R2 D2 U B2 R L
L2 D R' B' D L2 F
D2 U L2 U' R' B' L
F2 U R2 U B L R
F2 U R2 U B R L
F U R2 U L' R D
F U R2 U L' R D'
F U R2 U L' R D2
F U R2 U L' D R
F U R2 U L' D' R
F U R2 U L' D2 R
F U R2 U R L' D
F U R2 U R L' D'
F U R2 U R L' D2
F U R2 U R D L'
F U R2 U R D' L'
F U R2 U R D2 L'
F U R2 U D L' R
F U R2 U D R L'
F U R2 U D' L' R
F U R2 U D' R L'
F U R2 U D2 L' R
F U R2 U D2 R L'
F U R2 D U L' R
F U R2 D U R L'
F U R2 D' U L' R
F U R2 D' U R L'
F U R2 D2 U L' R
F U R2 D2 U R L'
F U R2 B U L' R
F U R2 B U R L'
F U R2 B' U L' R
F U R2 B' U R L'
F U R2 B2 U L' R
F U R2 B2 U R L'
L2 D' R' F2 D' B' L
D2 U' L2 U' R' B' L
L2 D' F2 R' D' B' L
L2 D' F2 D' R' B' L
F U' D2 L2 U' L R'
F U' D2 L2 U' R' L
R2 D2 L2 U R B' L
R2 D2 L2 U B' L R
R2 D2 L2 U B' R L
U' D2 L2 U' R' B' L
D2 U2 L2 U' R' B' L
U2 D2 L2 U' R' B' L
L2 D2 R' B' D L F2
L2 D2 R' B' D F2 L
U D2 L2 U' R' B' L
R2 D2 U L2 R B' L
R2 D2 U L2 B' L R
R2 D2 U L2 B' R L
R2 D2 U R L2 B' L
F U2 L' R' U' R' U
F U2 L' U' R2 U R
F U2 L' D R' D2 F2
F U2 L' D' R F2 R2
F U2 L' D' R' F2 D
F U2 L' D' R' F2 D'
F U2 L' D' R' F2 D2
F U2 L' D' F R' F
F U2 L' D' F2 R' D
F U2 L' D' F2 R' D'
F U2 L' D' F2 R' D2
F U2 L' D' F2 D R'
F U2 L' D' F2 D' R'
F U2 L' D' F2 D2 R'
F U2 L' D2 R' D F2
F U2 L' F D' R' F2
F U2 L' F D' F2 R'
F U2 L' F' D' R' F2
F U2 L' F' D' F2 R'
F U2 L' F2 D' R' F2
F U2 L' F2 D' F2 R'
F U2 L2 D' L R' F2
F U2 L2 D' L F2 R'
F U2 L2 D' R' L F2
F U2 L2 D' R' F2 L
F U2 L2 D' F2 L R'
F U2 L2 D' F2 R' L
F U2 R' L' U' R' U
F U2 R' U' R' U L'
F U2 D L' R' D2 F2
F U2 D L' D2 R' F2
F U2 D L' D2 F2 R'
F U2 D R' L' D2 F2
F U2 D R' D2 L' F2
F U2 D' L R' F2 L2
F U2 D' L F2 L2 R'
F U2 D' L F2 R' L2
F U2 D' L' R F2 R2
F U2 D' L' R' F2 D
F U2 D' L' R' F2 D'
F U2 D' L' R' F2 D2
F U2 D' L' F R' F
F U2 D' L' F2 R' D
F U2 D' L' F2 R' D'
F U2 D' L' F2 R' D2
F U2 D' L' F2 D R'
F U2 D' L' F2 D' R'
F U2 D' L' F2 D2 R'
F U2 D' L2 R' F2 L
L' F L' D' R' F2 B'
L' F L' D' R' B' F2
F U2 D' L2 F2 L R'
F U2 D' L2 F2 R' L
L' F L' D' F2 R' B'
F U2 D' R L' F2 R2
F U2 D' R' L F2 L2
F U2 D' R' L' F2 D
F U2 D' R' L' F2 D'
F U2 D' R' L' F2 D2
F U2 D' R' L2 F2 L
F U2 D' F2 R' D2 L2
F U2 D2 R' D L' F2
L2 F R' B' D L' F
F U2 F2 D' F2 L' R'
F U2 F2 D' F2 R' L'
L2 F R2 U R B' L'
L2 F R2 U B' L' R
L2 F R2 U B' R L'
U' F U R2 U L' R
U' F U R2 U R L'
U2 F U R2 U L' R
U2 F U R2 U R L'
U' F U2 L' D' R' F2
U' F U2 L' D' F2 R'
U F U R2 U L' R
U F U R2 U R L'
D' F U2 R' D F L'
U' F U2 D' L' R' F2
U' F U2 D' L' F2 R'
U' F U2 D' R' L' F2
D' F U2 D R' F L'
D' F U2 D F L' R'
D' F U2 D F R' L'
U2 F U2 L' D' R' F2
U2 F U2 L' D' F2 R'
U2 F U2 D' L' R' F2
U2 F U2 D' L' F2 R'
U2 F U2 D' R' L' F2
D' F D U2 R' F L'
D' F D U2 F L' R'
D' F D U2 F R' L'
U' F D B2 L U2 L2
U F U2 L' D' R' F2
U F U2 L' D' F2 R'
F D L B2 L U2 L
U F U2 D' L' R' F2
U F U2 D' L' F2 R'
U F U2 D' R' L' F2
L' F D' L' R' F2 B'
L' F D' L' R' B' F2
L' F D' L' F2 R' B'
U' F D' U2 L' R' F2
U' F D' U2 L' F2 R'
U' F D' U2 R' L' F2
R F U2 R2 D' L' F
L' F D' R' L' F2 B'
L' F D' R' L' B' F2
U2 F D B2 L U2 L2
L2 F D' R' B' L' F2
F D L' B2 L U2 L'
U2 F D' U2 L' R' F2
U2 F D' U2 L' F2 R'
U2 F D' U2 R' L' F2
U F D B2 L U2 L2
F D L2 B2 L R' U2
F D L2 B2 R' L U2
U F D' U2 L' R' F2
U F D' U2 L' F2 R'
U F D' U2 R' L' F2
F D R B2 U2 L' R2
F D R B2 U2 R2 L'
F D R2 B2 U2 L' R
F D R2 B2 U2 R L'
F D U2 L' R' D2 F2
F D U2 L' D2 R' F2
F D U2 L' D2 F2 R'
F D U2 R' L' D2 F2
F D U2 R' D2 L' F2
F2 D F' B2 L U2 L2
F2 D B2 L F' U2 L'
F2 D B2 F' L U2 L2
F D B2 L R U2 L2
F D B2 L R' U2 L2
F D B2 L R2 U2 L2
F D B2 L U2 L2 D
F D B2 L U2 L2 D'
F D B2 L U2 L2 D2
F D B2 L D2 R2 U2
F D B2 R L U2 L2
F D B2 R' L U2 L2
F D B2 R2 L U2 L2
F D B2 U2 L' D2 R2
F D B2 D L U2 L2
F D B2 D' L U2 L2
F D B2 D2 L U2 L2
F D' L U2 L2 R' F2
F D' L U2 L2 F2 R'
F D' L U2 R' L2 F2
F D' L U2 R' F2 L2
F D' L U2 F2 L2 R'
F D' L U2 F2 R' L2
F' D' L2 U F2 L' R'
F' D' L2 U F2 R' L'
F D' L' R' F2 D2 B2
F D' L' U2 R' F2 L'
L' F' D' F2 L' R' B'
L' F' D' F2 R' L' B'
F D' L' F2 R' D2 B2
F D' L' F2 D2 R' B2
L2 F' D' F2 R' B' L'
F D' L2 U2 L R' F2
F D' L2 U2 L F2 R'
F D' L2 U2 R' L F2
F D' L2 U2 R' F2 L
F D' L2 U2 F2 L R'
F D' L2 U2 F2 R' L
F D' R U2 L' R2 F2
F D' R U2 L' F2 R2
F D' R U2 R2 L' F2
F D' R' L' F2 D2 B2
F D' R2 U2 L' R F2
F D' R2 U2 R L' F2
F D' U2 L R' F2 L2
F D' U2 L F2 L2 R'
F D' U2 L F2 R' L2
F D' U2 L' R F2 R2
F D' U2 L' R' F2 D
F D' U2 L' R' F2 D'
F D' U2 L' R' F2 D2
F D' U2 L' F R' F
F D' U2 L' F2 R' D
F D' U2 L' F2 R' D'
F D' U2 L' F2 R' D2
F D' U2 L' F2 D R'
F D' U2 L' F2 D' R'
F D' U2 L' F2 D2 R'
F D' U2 L2 R' F2 L
F D' U2 L2 F2 L R'
F D' U2 L2 F2 R' L
F D' U2 R L' F2 R2
F D' U2 R' L F2 L2
F D' U2 R' L' F2 D
F D' U2 R' L' F2 D'
F D' U2 R' L' F2 D2
F D' U2 R' L2 F2 L
F D' U2 F2 R' D2 L2
F2 D' F' U2 L' F' R'
F' D' F2 R' D' L' B2
F' D' F2 R' D' B2 L'
F' D' F2 D' L' R' B2
F' D' F2 D' R' L' B2
F' D' F2 D' R' B2 L'
F D' F2 R' D2 L2 B2
F D' F2 R' D2 B2 L2
F D' B2 L U2 L2 F2
F D' B2 L U2 F2 L2
F D2 U' L2 U' L R'
F D2 U' L2 U' R' L
F D2 U2 R' D L' F2
B2 F L U R2 U L2
B2 F L U2 L2 D' F2
B2 F D L B2 U2 L2
B2 F D B2 U2 L' R'
B2 F D B2 U2 R' L'
B2 F D' L U2 L2 F2
B2 F D' L U2 F2 L2
F B2 L U R2 U L2
F B2 L U2 L2 D' F2
D B2 D' F L U2 L2
F B2 D L B2 U2 L2
F B2 D B2 U2 L' R'
F B2 D B2 U2 R' L'
F B2 D' L U2 L2 F2
F B2 D' L U2 F2 L2
