L B R' U2
L' B L2 R' U2
L' B R' L2 U2
L2 B L' R' U2
L B R' U2 D
L B R' U2 D'
L B R' U2 D2
L B R' D U2
L B R' D' U2
L B R' D2 U2
L2 B R' L' U2
L B D R' U2
L B D' R' U2
L B D2 R' U2
L B' D2 U2 F2 L
L B2 R B' R' U2
L B2 R' B' R' U2
L B2 R2 B' R' U2
R2 B2 U2 F' L' R'
R2 B2 U2 F' R' L'
L B2 D B' R' U2
L B2 D' B' R' U2
L B2 D2 B' R' U2
D' L R' U' B L U'
D2 L R' U2 L F L'
B L R' U B U R'
B L R' U2 B R' B'
B L R' B' L B U2
D2 L R2 U2 F L' F2
D L R2 U' B' U' F'
R2 L U' B' U' L F'
R2 L U' B' U' F' L
R' L U2 L D2 F L'
R' L U2 D2 L F L'
L R U2 D2 L' F L'
R2 L U2 D2 F L' F2
L R U2 D2 F L' F
R2 L U2 F' B' L B
R' L U2 B' L F B
R' L U2 B' L B F
R L U2 D2 L' F L'
R L U2 D2 F L' F
R2 L U2 F2 D2 F L'
D' L U R2 U F' L'
R2 L U2 B' L F' B
R2 L U2 B' L B F'
R2 L U2 B' F' L B
D L U' B' U B2 U2
D L U' B' U' D2 F2
D L U' B' D L2 U'
D L U' B' D2 U' F2
B2 L U2 L R' F' L'
B2 L U2 L' R' F' L'
B2 L U2 L2 R' F' L'
B2 L U2 R' L F' L'
B2 L U2 R' L' F' L'
B2 L U2 R' L2 F' L'
B2 L U2 R' D F' L'
B2 L U2 R' D' F' L'
B2 L U2 R' D2 F' L'
B2 L U2 R' F' L' D
B2 L U2 R' F' L' D'
B2 L U2 R' F' L' D2
B2 L U2 R' F' D L'
B2 L U2 R' F' D' L'
B2 L U2 R' F' D2 L'
B2 L U2 D R' F' L'
B2 L U2 D' R' F' L'
B2 L U2 D2 R' F' L'
L2 R D2 L' U2 F L'
B2 L U2 F' L' R' F'
B2 L U2 F' R' L' F'
U2 L U2 B R' U2 R
R' L D2 U2 L F L'
L R D2 U2 L' F L'
R2 L D2 U2 F L' F2
L R D2 U2 F L' F
R L D2 U2 L' F L'
R L D2 U2 F L' F
B2 L D U2 R' F' L'
D' L D B R' U2 D
D' L D B R' U2 D'
D' L D B R' U2 D2
D' L D B R' D U2
D' L D B R' D' U2
D' L D B R' D2 U2
D' L D B D R' U2
D' L D B D' R' U2
D' L D B D2 R' U2
D L D B U' B2 U'
D L D B U2 D L2
D L D B D U2 L2
D L D B D' R2 U2
B L D' R' U B U
B2 L D' U2 R' F' L'
D L D' B U' B2 U'
D L D' B U2 D L2
D L D' B D U2 L2
D L D' B D' R2 U2
B2 L D2 U2 R' F' L'
D2 L D2 B R' U2 D
D2 L D2 B R' U2 D'
D2 L D2 B R' U2 D2
D2 L D2 B R' D U2
D2 L D2 B R' D' U2
D2 L D2 B R' D2 U2
D2 L D2 B D R' U2
D2 L D2 B D' R' U2
D2 L D2 B D2 R' U2
F L D2 F' B R U2
D L D2 B U' B2 U'
D L D2 B U2 D L2
D L D2 B D U2 L2
D L D2 B D' R2 U2
F L D2 B F' R U2
L' R B L2 R' B U2
R' L B R B R2 U2
L2 R B L' R' B U2
L' R B R' L2 B U2
R' L B R' U2 D F'
R' L B R' U2 D' F'
R' L B R' U2 D2 F'
R' L B R' U2 F' D
R' L B R' U2 F' D'
R' L B R' U2 F' D2
R' L B R' D U2 F'
R' L B R' D' U2 F'
R' L B R' D2 U2 F'
L' R B R' B L2 U2
R' L B R' B U2 F'
R' L B R' B' U2 F'
R' L B R' B2 U2 F'
L2 R B R' L' B U2
L R B R' D B U2
L R B R' D' B U2
L R B R' D2 B U2
L R B R' B U2 D
L R B R' B U2 D'
L R B R' B U2 D2
L R B R' B D U2
L R B R' B D' U2
L R B R' B D2 U2
L2 R B R' B L' U2
U2 L F B R' U2 B'
F2 L F B R' F U2
R L B R' D B U2
R2 L B R2 B R U2
R L B R' D' B U2
R L B R' D2 B U2
R L B R' B U2 D
R L B R' B U2 D'
R L B R' B U2 D2
R L B R' B D U2
R L B R' B D' U2
R L B R' B D2 U2
F L F B R' F2 U2
R' L B D R' U2 F'
R' L B D' R' U2 F'
R' L B D2 R' U2 F'
R' L B' R' U2 L F'
R' L B' R' U2 F' L
D2 L F' B R F U2
R2 L B' R U2 L F
L R B' R U2 L F'
L R B' R U2 F' L
R L B' R U2 L F'
R L B' R U2 F' L
U2 L F' B R' U2 B'
R' L B' U2 L D F
R' L B' U2 L D' F
R' L B' U2 L D2 F
R' L B' U2 L F D
R' L B' U2 L F D'
R' L B' U2 L F D2
L R B' R2 U2 L F
R' L B' U2 D L F
R' L B' U2 D' L F
R' L B' U2 D2 L F
R' L B' U2 F L F
R' L B' U2 F' L F
R' L B' U2 F2 L F
R L B' R2 U2 L F
F L F' B R' U2 D
F L F' B R' U2 D'
F L F' B R' U2 D2
F L F' B R' D U2
F L F' B R' D' U2
F L F' B R' D2 U2
R' L B' D U2 L F
F L F' B D R' U2
F L F' B D' R' U2
F L F' B D2 R' U2
R' L B' D' U2 L F
R2 L B' U2 L D F'
R2 L B' U2 L D' F'
R2 L B' U2 L D2 F'
R2 L B' U2 L F' D
R2 L B' U2 L F' D'
R2 L B' U2 L F' D2
R2 L B' U2 L' F' L2
R2 L B' U2 D L F'
R2 L B' U2 D F' L
R2 L B' U2 D' L F'
R2 L B' U2 D' F' L
R2 L B' U2 D2 L F'
R2 L B' U2 D2 F' L
R2 L B' U2 F L F2
R' L B' D2 U2 L F
R2 L B' U2 F' L D
R2 L B' U2 F' L D'
R2 L B' U2 F' L D2
R2 L B' U2 F' D L
R2 L B' U2 F' D' L
R2 L B' U2 F' D2 L
R2 L B' D U2 L F'
R2 L B' D U2 F' L
R2 L B' D' U2 L F'
R2 L B' D' U2 F' L
R2 L B' D2 U2 L F'
R2 L B' D2 U2 F' L
R' L B2 R B U2 L
R' L B2 R' U2 F' L'
L R B2 R U2 F' L'
R L B2 R U2 F' L'
L R B2 R' B U2 L
F2 L F2 B R' U2 D
F2 L F2 B R' U2 D'
F2 L F2 B R' U2 D2
F2 L F2 B R' D U2
F2 L F2 B R' D' U2
F2 L F2 B R' D2 U2
U2 L F2 B R' U2 B'
F2 L F2 B D R' U2
F2 L F2 B D' R' U2
F2 L F2 B D2 R' U2
R2 L B2 R2 B U2 L
R L B2 R' B U2 L
F L F2 B R' F U2
R2 L B2 U2 L F' L'
R2 L B2 U2 L' F' L'
R2 L B2 U2 L2 F' L'
B' L B L B U2 L'
R2 L B2 U2 D F' L'
R2 L B2 U2 D' F' L'
R2 L B2 U2 D2 F' L'
R2 L B2 U2 F' L' D
R2 L B2 U2 F' L' D'
R2 L B2 U2 F' L' D2
R2 L B2 U2 F' D L'
R2 L B2 U2 F' D' L'
R2 L B2 U2 F' D2 L'
D' L B R U F' U
R2 L B2 D U2 F' L'
D' L B R' U' B U'
R2 L B2 D' U2 F' L'
F2 L B R F2 R2 U2
D L B R U' B2 U'
D L B R U2 D L2
D L B R D U2 L2
D L B R D' R2 U2
U' L B R' U' R U'
F2 L B R' U2 D2 B2
R2 L B2 D2 U2 F' L'
F2 L B R' D2 U2 B2
D2 L B U F U L'
U2 L B R' U2 D B'
U2 L B R' U2 D' B'
U2 L B R' U2 D2 B'
U2 L B R' U2 B' D
U2 L B R' U2 B' D'
U2 L B R' U2 B' D2
F2 L B R' F2 U2 D
F2 L B R' F2 U2 D'
F2 L B R' F2 U2 D2
U2 L B R' D U2 B'
F2 L B R' F2 D U2
F2 L B R' F2 D' U2
F2 L B R' F2 D2 U2
D L B R' U' B2 U'
U2 L B R' D' U2 B'
D L B R' U2 D L2
U2 L B R' D2 U2 B'
D L B R' D U2 L2
U2 L B R' F U2 B'
D L B R' D' R2 U2
U2 L B R' F' U2 B'
U2 L B R' F2 U2 B'
F2 L B R2 F2 U2 L'
D L B R2 U' B2 U'
D L B R2 U2 D L2
D L B R2 D U2 L2
D L B R2 D' R2 U2
D2 L B U2 F L' F'
D L B U D2 F2 U
F' L B U2 B2 L B'
U L B R' U L' U
F2 L B U2 D2 B2 L
D L B U' B2 U' D
D L B U' B2 U' D'
D L B U' B2 U' D2
D L B U' B2 D U'
D L B U' B2 D' U'
D L B U' B2 D2 U'
D L B U2 L D L2
D L B U2 L' D L2
D L B U2 L2 D L2
D L B U2 D L2 D
D L B U2 D L2 D'
D L B U2 D L2 D2
U2 L B U2 B2 L B
U2 L B D R' U2 B'
D L B D R U2 L2
F' L B D2 R' U2 B
D L B D R' U2 L2
D L B D R2 U2 L2
D L B D U2 L2 D
D L B D U2 L2 D'
D L B D U2 L2 D2
U2 L B D' R' U2 B'
D L B D' R2 U2 D
D L B D' R2 U2 D'
D L B D' R2 U2 D2
D L B D' R2 D U2
D L B D' R2 D' U2
D L B D' R2 D2 U2
F L B D F' R' U2
D2 L B F' R F U2
F2 L B D2 R' U2 B2
U2 L B D2 R' U2 B'
F2 L B D2 U2 B2 L
F L B D' F' R' U2
D L B D2 U F2 U
F2 L B F R' F U2
U2 L B F R' U2 B'
F L B D2 F' R' U2
U2 L B F' R' U2 B'
F L B F R' F2 U2
F2 L B F2 R' U2 D
F2 L B F2 R' U2 D'
F2 L B F2 R' U2 D2
F2 L B F2 R' D U2
F2 L B F2 R' D' U2
F2 L B F2 R' D2 U2
F2 L B F2 D R' U2
U2 L B F2 R' U2 B'
F2 L B F2 D' R' U2
F2 L B F2 D2 R' U2
F L B F' R' U2 D
F L B F' R' U2 D'
F L B F' R' U2 D2
F L B F' R' D U2
F L B F' R' D' U2
F L B F' R' D2 U2
F L B F' D R' U2
F L B F' D' R' U2
F L B F' D2 R' U2
F L B F2 R' F U2
B L B' L B R' U2
D2 L B2 U2 L2 F L'
L R' U2 L D2 F L'
D' L B2 D B' U2 L
D2 L B2 D2 B' U2 L
L R' U2 D2 L F L'
L R' U2 B' L F B
L R' U2 B' L B F
B L' R' U B U R'
B L' R' U2 B R' B'
B L' R' B' L B U2
U' L' U L2 B R' U2
L R' D2 U2 L F L'
U' L' U B L2 R' U2
U' L' U B R' L2 U2
U2 L' U2 L2 B R' U2
B2 L' U2 R' F' L' F
B2 L' U2 F' L' R' F
B2 L' U2 F' L' F R'
B2 L' U2 F' R' L' F
U2 L' U2 B L2 R' U2
U2 L' U2 B R' L2 U2
R' L' B L2 R' U2 F'
L' R' B L2 R' U2 F'
R' L' B R' L2 U2 F'
L' R' B R' L2 U2 F'
L2 R' B L' R' U2 F'
L2 R' B R' L' U2 F'
L R' B R B R2 U2
R L' B L2 R' B U2
L R' B R' U2 D F'
L R' B R' U2 D' F'
L R' B R' U2 D2 F'
L R' B R' U2 F' D
L R' B R' U2 F' D'
L R' B R' U2 F' D2
L R' B R' D U2 F'
L R' B R' D' U2 F'
L R' B R' D2 U2 F'
L R' B R' B U2 F'
L R' B R' B' U2 F'
L R' B R' B2 U2 F'
R L' B R' L2 B U2
B L' D' R' U B U
B L' D' R' U B U
R L' B R' B L2 U2
L R' B D R' U2 F'
L R' B D' R' U2 F'
L R' B D2 R' U2 F'
R2 L' B' L2 U2 L' F'
L R' B' R' U2 L F'
L R' B' R' U2 F' L
U2 L' D2 R2 F L' F2
L R' B' U2 L D F
L R' B' U2 L D' F
L R' B' U2 L D2 F
L R' B' U2 L F D
L R' B' U2 L F D'
L R' B' U2 L F D2
L R' B' U2 D L F
L R' B' U2 D' L F
L R' B' U2 D2 L F
L R' B' U2 F L F
D2 L' D2 B R' U2 R'
U2 L' D2 F L' R2 F'
L R' B' U2 F' L F
L R' B' U2 F2 L F
U2 L' D2 F R2 L' F'
L R' B' D U2 L F
L R' B' D' U2 L F
U2 L' D2 F2 R2 F' L'
L R' B' D2 U2 L F
R2 L' B2 L2 U2 F' L'
L R' B2 R B U2 L
L R' B2 R' U2 F' L'
F L' F' L2 B R' U2
F L' F' B L2 R' U2
F L' F' B R' L2 U2
F2 L' F2 L2 B R' U2
F2 L' F2 B L2 R' U2
F2 L' F2 B R' L2 U2
L R2 U' B' U' L F'
L R2 U' B' U' F' L
F2 L' B L2 R' F2 U2
U2 L' B L2 R' F U2
F2 L' B L2 F2 R' U2
U2 L' B L2 F R' U2
F2 L' B R' L2 F2 U2
F2 L' B R' F2 L2 U2
D L' B L2 U' B' U'
U2 L' B R' L2 F U2
F L' B L2 F' R' U2
L R2 U2 D2 F L' F2
L R2 U2 F' B' L B
L R2 U2 F2 D2 F L'
F2 L' B F2 L2 R' U2
F2 L' B F2 R' L2 U2
L R2 U2 B' L F' B
L R2 U2 B' L B F'
L R2 U2 B' F' L B
F L' B F' L2 R' U2
F L' B F' R' L2 U2
B L' B' L B R' U2
B' L' B' U2 L2 R' F
B' L' B' U2 L2 F R'
B' L' B' U2 R' L2 F
D2 L' B2 L2 U2 F L'
B2 L' B2 L B' U2 L
R L2 D2 L' U2 F L'
B2 L2 R F R2 B L
L R2 D2 U2 F L' F2
B L2 R' U B U R'
B L2 R' U2 B R' B'
B L2 R' B' L B U2
U' L2 U L' B R' U2
U' L2 U B L' R' U2
U' L2 U B R' L' U2
R' L2 B L' R' U2 F'
R' L2 B R' L' U2 F'
R L2 B L' R' B U2
L R2 B R2 B R U2
R L2 B R' L' B U2
U2 L2 U2 L' B R' U2
R L2 B R' B L' U2
B2 L2 U2 R' F' L' F2
L' R2 B' L2 U2 L' F'
B2 L2 U2 F R' D2 L2
L2 R2 B' L' U2 L2 F'
L2 R2 B' L' U2 F' L2
B2 L2 U2 F' L' R' F2
B2 L2 U2 F' L' F2 R'
B2 L2 U2 F' R' L' F2
R2 L2 B' L' U2 L2 F'
R2 L2 B' L' U2 F' L2
U2 L2 U2 B L' R' U2
U2 L2 U2 B R' L' U2
D' L2 D L' B R' U2
L R2 B' R U2 L F
L R2 B' U2 L D F'
L R2 B' U2 L D' F'
L R2 B' U2 L D2 F'
L R2 B' U2 L F' D
L R2 B' U2 L F' D'
L R2 B' U2 L F' D2
L R2 B' U2 L' F' L2
L R2 B' U2 D L F'
L R2 B' U2 D F' L
L R2 B' U2 D' L F'
L R2 B' U2 D' F' L
L R2 B' U2 D2 L F'
L R2 B' U2 D2 F' L
L R2 B' U2 F L F2
L R2 B' U2 F' L D
L R2 B' U2 F' L D'
L R2 B' U2 F' L D2
L R2 B' U2 F' D L
L R2 B' U2 F' D' L
L R2 B' U2 F' D2 L
L R2 B' D U2 L F'
L R2 B' D U2 F' L
L' R2 B2 L2 U2 F' L'
L R2 B' D' U2 L F'
L R2 B' D' U2 F' L
L R2 B' D2 U2 L F'
L R2 B' D2 U2 F' L
D' L2 D B L' R' U2
D' L2 D B R' L' U2
L2 R2 B2 L' U2 F' L'
R2 L2 B2 L' U2 F' L'
L R2 B2 R2 B U2 L
L R2 B2 U2 L F' L'
L R2 B2 U2 L' F' L'
L R2 B2 U2 L2 F' L'
L R2 B2 U2 D F' L'
L R2 B2 U2 D' F' L'
L R2 B2 U2 D2 F' L'
L R2 B2 U2 F' L' D
L R2 B2 U2 F' L' D'
L R2 B2 U2 F' L' D2
L R2 B2 U2 F' D L'
L R2 B2 U2 F' D' L'
L R2 B2 U2 F' D2 L'
L R2 B2 D U2 F' L'
L R2 B2 D' U2 F' L'
B L2 D' R' U B U
L R2 B2 D2 U2 F' L'
D2 L2 D2 L' B R' U2
D2 L2 D2 B L' R' U2
D2 L2 D2 B R' L' U2
B2 L2 F R2 B L R
B2 L2 F R2 B R L
F2 L2 F2 B R' U2 R2
F' L2 B L' R' U2 B2
B' L2 B L B U2 L2
F' L2 B L' U2 B2 L
F' L2 B R' L' U2 B2
F2 L2 B L' R' F2 U2
F2 L2 B L' F2 R' U2
D L2 B L' U' B' U'
F2 L2 B R' L' F2 U2
F2 L2 B R' F2 U2 R
F L2 B L' F' R' U2
B2 L2 B U2 F L R
B2 L2 B U2 F R L
F' L2 B' L D2 R2 F2
F' L2 B' L D2 F2 R2
F2 L2 B F2 R' U2 R2
B L2 B' L B R' U2
F' L2 B' D2 F2 L R
F' L2 B' D2 F2 R L
L U D' R2 U F' L'
L U F U' B R' U2
B2 R L2 F R2 B L
L U F' U' B R' U2
L U F2 U' B R' U2
D2 R D2 L B' U2 L
L U' L U B R' U2
B2 R D2 B' L2 R' U2
B2 R D2 B' R' L2 U2
L U' L' U B R' U2
B R F R2 U2 B R'
L U' L2 U B R' U2
B' R B L B R' U2
B R B R2 B' U2 R
B2 R B' L R' U2 R'
B2 R B' L' R' U2 R'
B2 R B' L2 R' U2 R'
B2 R B' R' L U2 R'
B2 R B' R' L' U2 R'
B2 R B' R' L2 U2 R'
B2 R B' R' U2 R' D
B2 R B' R' U2 R' D'
B2 R B' R' U2 R' D2
B2 R B' R' U2 D R'
B2 R B' R' U2 D' R'
B2 R B' R' U2 D2 R'
B2 R B' R' D U2 R'
B2 R B' R' D' U2 R'
B2 R B' R' D2 U2 R'
B R B' L R2 U2 F'
B R B' L B R2 U2
B R B' R2 L U2 F'
B2 R B' D2 L2 R' U2
B2 R B' D2 R' L2 U2
D2 R' L U2 L F L'
D' R' L U' B L U'
B R' L U B U R'
B R' L U2 B R' B'
B R' L B' L B U2
B R' L' U B U R'
B R' L' U2 B R' B'
B R' L' B' L B U2
B R' L2 U B U R'
B R' L2 U2 B R' B'
B R' L2 B' L B U2
B R' U B U R' D
B R' U B U R' D'
B R' U B U R' D2
B R' U B U D R'
B R' U B U D' R'
B R' U B U D2 R'
B R' U B D U R'
B R' U B D' U R'
B R' U B D2 U R'
B R' U B' U' L U2
B R' U' D2 F' U' R
B R' U2 R B R' B'
B R' U2 R' B R' B'
B R' U2 R2 B R' B'
B2 R' U2 B' U2 B L
B R' U2 D2 F' R F
B R' U2 F D2 F' R
B R' U2 B R B' R2
B R' U2 B R' D B'
B R' U2 B R' D' B'
B R' U2 B R' D2 B'
B R' U2 B R' B' D
B R' U2 B R' B' D'
B R' U2 B R' B' D2
B R' U2 B R2 B' R
B R' U2 B D R' B'
B R' U2 B D' R' B'
B R' U2 B D2 R' B'
B R' D L U B' U
B R' D L' U' F U'
L U' B' U B2 R' U2
L U' B' U' L D2 F2
L U' B' U' D2 L F2
L U' B' U' D2 F2 L
L U' B' D L2 U' L'
L U' B' D2 U' L F2
L U' B' D2 U' F2 L
B2 R' D B' R' U2 R
B2 R' D' B' R' U2 R
L U2 L U2 B R' U2
B R' D2 U' F' U' R
B2 R' D2 B' R' U2 R
B R' D2 U2 F' R F
B R' D2 F L' F' U2
L2 U2 L' B R' U2 B'
L U2 L' U2 B R' U2
B R' F U2 R2 B R'
L' U2 L2 B R' U2 B'
B R' F D2 F' U2 R
L U2 L2 U2 B R' U2
B R' F' D2 F L' U2
B' R' B L B R' U2
B R' B L U2 R' F'
B R' B L2 U2 R' F
B R' B L2 U2 F R'
B2 R' B' L R' U2 R
B2 R' B' L' R' U2 R
B2 R' B' L2 R' U2 R
B2 R' B' R' L U2 R
B2 R' B' R' L' U2 R
B2 R' B' R' L2 U2 R
B2 R' B' R' U2 R D
B2 R' B' R' U2 R D'
B2 R' B' R' U2 R D2
B2 R' B' R' U2 D R
B2 R' B' R' U2 D' R
B2 R' B' R' U2 D2 R
B2 R' B' R' D U2 R
B2 R' B' R' D' U2 R
B2 R' B' R' D2 U2 R
B R' B' L D B U2
B R' B' L D' B U2
B R' B' L D2 B U2
B R' B' L B U2 D
B R' B' L B U2 D'
B R' B' L B U2 D2
B R' B' L B D U2
B R' B' L B D' U2
B R' B' L B D2 U2
B R' B' L' B L2 U2
B R' B' L2 B L' U2
B2 R' B' D R' U2 R
B2 R' B' D' R' U2 R
B2 R' B' D2 R' U2 R
B R' B' D L B U2
B R' B' D' L B U2
B R' B' D2 L B U2
D2 R2 L U2 F L' F2
F R' B2 R' F' B L
F R' B2 R' B L F'
F R' B2 R' B F' L
L' U2 D2 R2 F L' F2
L' U2 D2 F L' R2 F'
L' U2 D2 F R2 L' F'
L' U2 D2 F2 R2 F' L'
D R2 L U' B' U' F'
L U2 F U2 B R' U2
L U2 F' U2 B R' U2
L' U2 B L2 R' F U2
L' U2 B L2 F R' U2
L' U2 B R' L2 F U2
L U2 F2 U2 B R' U2
L U2 B R' U2 R B'
L U2 B R' U2 B' R
L U2 B' L D2 F2 B
L U2 B' L D2 B F2
B2 R2 D B' R' U2 R2
L U2 B' D2 L F2 B
L U2 B' D2 L B F2
L U2 B' D2 F2 L B
B R2 D' R U' F' U'
B2 R2 D' B' R' U2 R2
R2 D L U' B' U' F'
R D L U' B' L U'
B2 R2 D2 B' R' U2 R2
L2 D L' B U F U
B' R2 B L B R' U2
B R2 B R B' U2 R2
B2 R2 B' L R' U2 R2
B2 R2 B' L' R' U2 R2
B2 R2 B' L2 R' U2 R2
B2 R2 B' R' L U2 R2
B2 R2 B' R' L' U2 R2
B2 R2 B' R' L2 U2 R2
B2 R2 B' R' U2 R2 D
B2 R2 B' R' U2 R2 D'
B2 R2 B' R' U2 R2 D2
B2 R2 B' R' D2 L2 U2
B2 R2 B' U2 R D2 L2
B R2 B' L B R U2
B2 R2 B' D R' U2 R2
B2 R2 B' D' R' U2 R2
B2 R2 B' D2 R' U2 R2
F2 U L F2 B R' U2
F2 U L B R' F2 U2
F2 U L B F2 R' U2
F U L F' B R' U2
F U L B F' R' U2
L2 D B L' U F U
L D B2 D' B' U2 L
F' U F L B R' U2
L2 D' L' D B R' U2
F U F' L B R' U2
F2 U F2 L B R' U2
L D' R' U' B L U'
L D' U R2 U F' L'
F2 U' L F2 B R' U2
F2 U' L B R' F2 U2
F2 U' L B F2 R' U2
F U' L F' B R' U2
F U' L B F' R' U2
L D' B R U F' U
L D' B R' U' B U'
R' D2 L U2 L F L'
R2 D2 L U2 F L' F2
L D' B2 D B' U2 L
F' U' F L B R' U2
R D2 L U2 L2 F L'
L2 D2 L' D2 B R' U2
R D2 L D2 B' U2 L
F2 U' F2 L B R' U2
F U' F' L B R' U2
L D2 R' U2 L F L'
L D2 R2 U2 F L' F2
B' U2 L D2 F R F
B' U2 L F R D2 F2
L' D2 U2 R2 F L' F2
B' U2 L F D2 R F2
L' D2 U2 F L' R2 F'
L' D2 U2 F R2 L' F'
B' U2 L F' D2 F2 R
L' D2 U2 F2 R2 F' L'
D2 U2 F L' D2 R2 F'
L' D2 F L' R2 F' B
L' D2 F L' R2 B F'
F2 U2 L F2 B R' U2
F2 U2 L B R' F2 U2
F2 U2 L B F2 R' U2
B2 U2 L' R' F' L' F
L' D2 F R2 L' F' B
L' D2 F R2 L' B F'
L' D2 F R2 B L' F'
U2 D2 F L' D2 R2 F'
B2 U2 L' F' L' R' F
B2 U2 L' F' L' F R'
B2 U2 L' F' R' L' F
F U2 L F' B R' U2
B2 U2 L2 R' F' L' F2
F U2 L B F' R' U2
B2 U2 L2 F R' D2 L2
B2 U2 L2 F' L' R' F2
B2 U2 L2 F' L' F2 R'
B2 U2 L2 F' R' L' F2
B2 U2 R' L' F' L' F
B2 U2 R' L2 F' L' F2
L D2 F' B R F U2
B2 U2 R' U2 B' R' U2
B2 U2 R' F' L2 F L
B2 U2 R' F2 L2 F L'
L D2 B U F U L'
L D2 B U2 F L' F'
L D2 B F' R F U2
D2 F L F' B U2 L2
B' U2 D2 L F R F
D2 F L B F' U2 L2
B' U2 D2 F R F L
L D2 B2 U2 L2 F L'
U2 F L B R' U2 B'
B' U2 F L R D2 F2
D2 F L' D2 R2 F' B
D2 F L' D2 R2 B F'
B' U2 F L D2 R F2
L D2 B2 D2 B' U2 L
B' U2 F R L D2 F2
B' U2 F R D2 L F2
B' U2 F R D2 F2 L
F' U2 F L B R' U2
B2 U2 F R' D2 L2 F
B' U2 F D2 L R F2
B' U2 F D2 R L F2
B' U2 F D2 R F2 L
B' U2 F' L D2 R2 F2
B' U2 F' L D2 F2 R2
L' F L2 F' B R' U2
B2 U2 F' L2 R' F L
B2 U2 F' L2 F L R'
B2 U2 F' L2 F R' L
L' F L2 B F' R' U2
B2 U2 F' R' L2 F L
B' U2 F' D2 F2 L R
B' U2 F' D2 F2 R L
B2 U2 F2 L2 R' F L'
B2 U2 F2 L2 F L' R'
B2 U2 F2 L2 F R' L'
F2 U2 F2 L B R' U2
B2 U2 F2 R' L2 F L'
F U2 F' L B R' U2
U' F U L B R' U2
B U2 B R' B L B2
B2 U2 B' U2 B L R'
B2 U2 B' U2 B R' L
B U2 B2 L B' R' B'
B2 D L U2 R' F' L'
U2 F U2 L B R' U2
U F U' L B R' U2
B D L R' U B' U
B D L' R' U' F U'
B2 D R B' R' U2 R'
L' F B L2 F' R' U2
B2 D R' B' R' U2 R
B D R' L U B' U
B D R' L' U' F U'
L F D2 F' B R U2
L F D2 B F' R U2
B2 D R2 B' R' U2 R2
L F B D F' R' U2
L F B D' F' R' U2
