R2 L' B' L' F U
U' L2 R2 F U R
L' R2 B' L' F U
U' L2 F R2 U R'
U' R2 L2 F U R
L' B' L' R2 F U
L' B' L' F R2 U
L' B' R2 L' F U
L' R2 B L' F B2 U
L' R2 B L' B2 F U
L' R2 B' L' D F U
L' R2 B' L' D' F U
L' R2 B' L' D2 F U
L' R2 B' L' F U D
L' R2 B' L' F U D'
L' R2 B' L' F U D2
L' R2 B' L' F D U
L' R2 B' L' F D' U
L' R2 B' L' F D2 U
L' R2 B2 L' F B U
L' R2 B2 L' B F U
U' L2 D' F U R F
U2 L2 D' F U F R
U' L2 F R2 U R' D
U' L2 F R2 U R' D'
U' L2 F R2 U R' D2
U' L2 F R2 U D R'
U' L2 F R2 U D' R'
U' L2 F R2 U D2 R'
U' L2 F R2 D U R'
U' L2 F R2 D' U R'
U' L2 F R2 D2 U R'
U2 L2 F R B R U
U' L2 F U D' R F2
U' L2 F D' U R F2
U' L2 F B R2 U R'
U' L2 F B' R2 U R'
U' L2 F B2 R2 U R'
U L2 F R2 B' U R'
U' L2 F' R2 F2 U R
U L2 F B' R2 U R
U' L2 B R2 F U R
U' L2 B F R2 U R'
L' U R2 B' L' F U
U' L2 B' R2 F U R
U' L2 B' F R2 U R'
U' L2 B2 R2 F U R
U L2 B' F R2 U R
U' L2 B2 F R2 U R'
U2 R L2 B R F U
B' R U2 L2 R B U
B' R U2 R L2 B U
B' R U2 R B L2 U
L' U B' L' R2 F U
L' U B' L' F R2 U
L' U B' R2 L' F U
R' U' L2 R' F U R
R' U' L2 F R' U R2
R U' L2 R F U R
R U' R L2 F U R
R' U' R' L2 F U R
L' U' R2 B' L' F U
U' R' L2 F R' U R2
L' U' B' L' R2 F U
L' U' B' L' F R2 U
L' U' B' R2 L' F U
R U2 L2 R F B U
R U2 L2 R B F U
R U2 R L2 F B U
R U2 R L2 B F U
L' U2 R2 B' L' F U
R2 U2 D' B' U' B' R'
F' R2 L' B' L' F U
B2 R2 L' B' L' F' U
F2 R2 L' B' L' F U
U' R2 L2 D F U R
U' R2 L2 D' F U R
U' R2 L2 D2 F U R
U' R2 L2 F U R D
U' R2 L2 F U R D'
U' R2 L2 F U R D2
U' R2 L2 F U D R
U' R2 L2 F U D' R
U' R2 L2 F U D2 R
U' R2 L2 F D U R
U' R2 L2 F D' U R
U' R2 L2 F D2 U R
U' R2 L2 F B U R
U' R2 L2 F B' U R
U' R2 L2 F B2 U R
B2 R2 L2 D F' U R
U' R2 L2 B F U R
U' R2 L2 B' F U R
F R2 L' B' L' F U
U' R2 L2 B2 F U R
U R2 L2 F B' U R'
U R2 L2 B' F U R'
L' U2 B' L' R2 F U
L' U2 B' L' F R2 U
L' U2 B' R2 L' F U
B2 R2 F' L' B' L' U
D2 R2 B' L F L U'
L2 D F U D2 F2 R
L2 D F U' L' B2 U2
L2 D F U' B2 L' U2
L2 D F D2 U F2 R
D2 U R2 B' L2 U' R'
D2 U B' L2 R2 U' R
D2 U B' R2 L2 U' R
D' U B' U' R' F2 B'
D' U B' U' R' B' F2
D' U B' U' F2 R' B'
R2 D' U2 B' U' B' R'
F' U' L2 R2 F U R
L2 D' F B U R' F
L2 D' F B U F R'
F2 U' L2 R2 F U R
F' U' L2 F R2 U R'
F2 U' L2 F R2 U R'
F U' L2 R2 F U R
F U' L2 F R2 U R'
L' D' B' L' U L2 F2
L' D' B' L' U F2 L2
F' U' R2 L2 F U R
L2 D' B F U R' F
L2 D' B F U F R'
F2 U' R2 L2 F U R
F U' R2 L2 F U R
B' U' D' F R F B2
B' U' D' F R B2 F
B' U' D' F B2 R F
B' U' D' B2 F R F
U2 D' B' U' F2 B' R'
U2 D' B' U' B' R' F2
U2 D' B' U' B' F2 R'
B' U' F D' R F2 B2
B' U' F D' R B2 F2
B' U' F D' B2 R F2
U D' B' U' R' F2 B'
U D' B' U' R' B' F2
U D' B' U' F2 R' B'
B' U' F' D' F2 R B2
B' U' F' D' F2 B2 R
B' U' F' D' B2 F2 R
B' U2 L2 R B R U
U D2 R2 B' L2 U' R'
B' U2 R L2 B R U
B' U2 R B L2 R U
B' U2 R B R L2 U
D' U2 B' U' F2 B' R'
D' U2 B' U' B' R' F2
D' U2 B' U' B' F2 R'
U D2 B' L2 R2 U' R
U D2 B' R2 L2 U' R
L2 F L R2 B' L' U
L2 F L B' L' R2 U
L2 F L B' R2 L' U
U' F L2 R2 F U R'
L F L F R2 B U
R2 F L' B' L' F U
U' F R2 L2 F U R'
L2 F R' D2 R' B U
L2 F R2 L B' L' U
L2 F R2 D' B U R'
L2 F D' B U R' F2
L2 F D' B U F2 R'
D' F B' U' F R B'
D' F B' U' F B' R
D' F B' U' B' F R
R2 F' L' B' L' F U
B' D' L F U' F B2
B' D' L F U' B2 F
B' D' U' F R F B2
B' D' U' F R B2 F
B' D' U' F B2 R F
B' D' U' B2 F R F
B' D' F U' F R B2
B' D' F U' F B2 R
B' D' F U' B2 F R
L F2 L R2 F B U
L F2 L R2 B F U
R2 F2 L' B' L' F U
D' F2 U B' U' R' B'
L F2 R2 L F B U
L F2 R2 L B F U
B' D2 L R2 F L U'
B' D2 L F L R2 U'
B' D2 L F R2 L U'
B' D2 R2 L F L U'
L' B L' R2 F B2 U
L' B L' R2 B2 F U
L' B L' F R2 B2 U
L' B L' F B2 R2 U
L' B L' B2 R2 F U
L' B L' B2 F R2 U
L' B R2 L' F B2 U
L' B R2 L' B2 F U
L' B R2 B2 L' F U
D2 B' L R2 F L U'
D2 B' L F L R2 U'
D2 B' L F R2 L U'
L' B' L' R' F R' U
L' B' L' R2 D F U
L' B' L' R2 D' F U
L' B' L' R2 D2 F U
L' B' L' R2 F U D
L' B' L' R2 F U D'
L' B' L' R2 F U D2
L' B' L' R2 F D U
L' B' L' R2 F D' U
L' B' L' R2 F D2 U
L' B' L' D' F U F
L' B' L' F R2 U D
L' B' L' F R2 U D'
L' B' L' F R2 U D2
L' B' L' F R2 D U
L' B' L' F R2 D' U
L' B' L' F R2 D2 U
L' B' L' F U D' F2
L' B' L' F D' U F2
L' B' L' F' R2 F2 U
L' B' R' L' F R' U
D2 B' R2 L F L U'
L' B' R2 L' D F U
L' B' R2 L' D' F U
L' B' R2 L' D2 F U
L' B' R2 L' F U D
L' B' R2 L' F U D'
L' B' R2 L' F U D2
L' B' R2 L' F D U
L' B' R2 L' F D' U
L' B' R2 L' F D2 U
D' B' U B' R' F2 L'
D' B' U' F R F B'
D' B' U' F R B' F
D' B' U' F B' R F
D' B' U' B' F R F
D B' U F2 B' U2 R'
D B' U B' F2 U2 R'
U B' U' D' R' F2 B2
U B' U' D' R' B2 F2
U B' U' D' F2 R' B2
U B' U2 L2 R2 U R
U B' U2 R2 L2 U R
R B' U2 L2 R B U
R B' U2 R L2 B U
R B' U2 R B L2 U
D' B' F U' F R B'
D' B' F U' F B' R
D' B' F U' B' F R
U B' D' U' R' F2 B2
U B' D' U' R' B2 F2
U B' D' U' F2 R' B2
U B' D2 L2 R2 U' R
U B' D2 R2 L2 U' R
L' B2 L' F B R2 U
L' B2 L' B R2 F U
L' B2 L' B F R2 U
