U L' F B U B
U L' B F U B
B L2 U F B L
B L2 U B F L
U L2 B U B L
L' U F B U B
L' U B F U B
L2 U B U L B
B' D' R2 F' B' L
B' D' R2 B' L F'
B' D' R2 B' F' L
U B L' F U B
D B L2 U F L'
U B L2 U B L
U2 B' D' R2 B' L
U2 B' D' B' L R2
U2 B' D' B' R2 L
B L2 U D2 B F L
B L2 U F L B L
B L2 U F L' B L
B L2 U F L2 B L
F2 L2 U B U L B
B L2 U F D B L
B L2 U F D' B L
B L2 U F D2 B L
B L2 U F B L D
B L2 U F B L D'
B L2 U F B L D2
B L2 U F B D L
B L2 U F B D' L
B L2 U F B D2 L
B L2 U F' B L F2
B L2 U F2 B L F'
B L2 U B D F L
B L2 U B D' F L
B L2 U B D2 F L
B L2 U B F L D
B L2 U B F L D'
B L2 U B F L D2
B L2 U B F D L
B L2 U B F D' L
B L2 U B F D2 L
B L2 U B F' L F2
B L2 U B F2 L F'
F L2 U B U L B
B L2 D U F B L
B L2 D U B F L
B L2 D' U F B L
B L2 D' U B F L
L2 U L B U L B
L U L B U B L
B L2 D2 U F B L
B L2 D2 U B F L
R' U L' F U R B2
R' U L' F U B2 R
L' U L' B U B L
L2 U L' B U L B
U L2 F B U B L
L2 U L2 B U L B
L U L2 F B U B
L U L2 B F U B
B L2 F' U F2 B L
B L2 F' U B L F2
B L2 F' U B F2 L
U L2 F' B U B L
B L2 F2 U F' B L
B L2 F2 U B L F'
B L2 F2 U B F' L
U L2 F2 B U B L
U L2 B L F U B
D L2 B U L2 F L'
U L2 B U L B L
U L2 B U L' B L
U L2 B U L2 B L
U L2 B U D B L
U L2 B U D' B L
U L2 B U D2 B L
U L2 B U B L D
U L2 B U B L D'
U L2 B U B L D2
U L2 B U B D L
U L2 B U B D' L
U L2 B U B D2 L
U L2 B D U B L
U L2 B D' U B L
U L2 B D2 U B L
U L2 B F U B L
U L2 B F' U B L
U L2 B F2 U B L
L' U D F L2 B U
L' U D F B L2 U
L2 U D L2 B U L
L' U D B F L2 U
L U D L2 F B U
L U D L2 B F U
L2 U D B L2 U L'
L' U F L B U B
L' U F L' B U B
L' U F L2 B U B
L' U F D L2 B U
L' U F D B L2 U
L' U F B L U B
L' U F B L' U B
L' U F B L2 U B
L' U F B U D B
L' U F B U D' B
L' U F B U D2 B
L' U F B U B D
L' U F B U B D'
L' U F B U B D2
L' U F B D U B
L' U F B D' U B
L' U F B D2 U B
L2 U F B U L B
L2 U F' B U L B
L' U B L' U B L
L2 U F2 B U L B
L2 U B L' U L2 B
L2 U B L' U B L2
L2 U B L2 U L' B
L2 U B L2 U B L'
L' U B D F U B
L' U B D' F U B
L2 U B U L D B
L2 U B U L D' B
L2 U B U L D2 B
L2 U B U L B D
L2 U B U L B D'
L2 U B U L B D2
L2 U B U L' B L2
L2 U B U L2 B L'
L2 U B U D L B
L2 U B U D' L B
L' U B D2 F U B
L2 U B U D2 L B
L' U B F L U B
L' U B F L' U B
L' U B F L2 U B
L' U B F U D B
L' U B F U D' B
L' U B F U D2 B
L' U B F U B D
L' U B F U B D'
L' U B F U B D2
L' U B F D U B
L' U B F D' U B
L' U B F D2 U B
L2 U B D U L B
L2 U B D' U L B
L U B U D L2 B
L U B U D B L2
L2 U B D2 U L B
L2 U B F U L B
L2 U B F' U L B
L U B U2 B2 U' B'
L2 U B F2 U L B
L U B D U L2 B
L U B D U B L2
L U B D2 F2 U B
L U' R' B' U' B' R'
L2 U' R2 F' U' L' B2
L2 U' R2 F' U' B2 L'
L U' R2 F' B' U' B'
L U' R2 B' F' U' B'
L2 U' D' R2 F' U' L'
L U' D' R2 F' B' U'
L U' D' R2 B' F' U'
L U' B' U' D' R2 B'
L U' B' U' D' B' R2
L U' B' U2 B2 U B
L U' B' D' U' R2 B'
L U' B' D' U' B' R2
L U' B' D2 F2 U' B'
L' U2 F B U F' B
L' U2 F B U B F'
L' U2 B F U F' B
L' U2 B F U B F'
L' U2 B2 U' F B' U
L' U2 B2 U' B' F U
B' R2 D' F' R2 B' L
B' R2 D' F' B' L R2
B' R2 D' F' B' R2 L
B' R2 D' B' L F' R2
B' R2 D' B' F' L R2
B' R2 D' B' F' R2 L
B' R2 F' D' R2 B' L
B' R2 F' D' B' L R2
B' R2 F' D' B' R2 L
L' D U F L2 B U
L' D U F B L2 U
L' D U B F L2 U
L2 D U L2 B U L
L2 D U B L2 U L'
L D U L2 F B U
L D U L2 B F U
F' U L' F B U B
F' U L' B F U B
L' D F B L2 U F
F2 U L' F B U B
F2 U L' B F U B
F U L' F B U B
F' U L2 B U B L
F U L' B F U B
F2 U L2 B U B L
D U L2 F B U L'
D U L2 B F U L'
U D L2 F B U L'
F U L2 B U B L
U D L2 B F U L'
L' D B F L2 U F
B2 U D L2 F U' L'
B U D L2 F L' B
B U D L2 F B L'
B U D L2 B F L'
B' U D' R2 F' B' L
B' U D' R2 B' L F'
B' U D' R2 B' F' L
D U F B L2 U L
U D F B L2 U L
D' U B U D B2 L
D' U B D U B2 L
D U B L2 F U L'
U D B L2 F U L'
D U B F L2 U L
U D B F L2 U L
F' U B L' F U B
F' U B L2 U B L
F2 U B L' F U B
F2 U B L2 U B L
F U B L' F U B
F U B L2 U B L
L2 D' U' R2 F' U' L'
L D' U' R2 F' B' U'
L D' U' R2 B' F' U'
D' U' R2 F' B' U' L
U' D' R2 F' B' U' L
U' D' R2 B' F' U' L
D' U' R2 B' F' U' L
B' U' D' R2 F' B' L
B' U' D' R2 B' L F'
B' U' D' R2 B' F' L
B2 U' D' R2 B' U L
B2 U' D' B' R2 U L
U D' B U D B2 L
U D' B D U B2 L
B U' D' B' U2 L B2
U2 D' B' D L B2 R'
L' D2 F2 U F' B U
L' D2 F2 U B F' U
L2 D2 F2 U B U L
D' U2 B' D L B2 R'
B' U2 D' R2 F' B' L
B' U2 D' R2 B' L F'
B' U2 D' R2 B' F' L
U F L' F B U B
U F L' B F U B
U F L2 B U B L
F' U2 B' D' R2 B' L
F' U2 B' D' B' L R2
F' U2 B' D' B' R2 L
F2 U2 B' D' R2 B' L
F2 U2 B' D' B' L R2
F2 U2 B' D' B' R2 L
L2 F U B U L B
F U2 B' D' R2 B' L
F U2 B' D' B' L R2
F U2 B' D' B' R2 L
D F U B L2 U L
L' F D B L2 U F
B' D L2 F B U2 L'
B' D L2 B F U2 L'
B D L2 U F L' B
B D L2 U F B L'
B D L2 U B F L'
L' F B L2 U F B
L' F B L2 U B F
L' F B U B D2 F2
L' F B U' B' U2 B2
D F B L2 U F L
U F B L' F U B
U F B L2 U B L
B2 D U L2 F U' L'
B D U L2 F L' B
B D U L2 F B L'
B D U L2 B F L'
U F' L' F B U B
U F' L' B F U B
U F' L2 B U B L
F' D B L2 U F L'
F2 D B L2 U F L'
F D B L2 U F L'
L' F' U F2 B U B
L' F' U B F2 U B
L2 F' U B U L B
B' D' R B' L R F'
B' D' R B' R L F'
B' D' R B' R F' L
B' D' R2 F B' L F2
B' D' R2 F' B' L D
B' D' R2 F' B' L D'
B' D' R2 F' B' L D2
B' D' R2 F' B' D L
B' D' R2 F' B' D' L
B' D' R2 F' B' D2 L
B' D' R2 B' L D F'
B' D' R2 B' L D' F'
B' D' R2 B' L D2 F'
B' D' R2 B' L F' D
B' D' R2 B' L F' D'
B' D' R2 B' L F' D2
B' D' R2 B' L' F' L2
B' D' R2 B' D L F'
B' D' R2 B' D F' L
B' D' R2 B' D' L F'
B' D' R2 B' D' F' L
B' D' R2 B' D2 L F'
B' D' R2 B' D2 F' L
B' D' R2 B' F L F2
B' D' R2 B' F' L D
B' D' R2 B' F' L D'
B' D' R2 B' F' L D2
B' D' R2 B' F' D L
B' D' R2 B' F' D' L
B' D' R2 B' F' D2 L
B2 D' R2 B' U L B
B' D' U R2 F' B' L
B' D' U R2 B' L F'
B' D' U R2 B' F' L
U F' B L' F U B
U F' B L2 U B L
B' D' U' R2 F' B' L
B' D' U' R2 B' L F'
B' D' U' R2 B' F' L
B2 D' U' R2 B' U L
B2 D' U' B' R2 U L
B' D' U2 R2 F' B' L
B' D' U2 R2 B' L F'
B' D' U2 R2 B' F' L
B' D' F R2 F' B' L
B' D' F R2 B' L F'
B' D' F R2 B' F' L
B D' U' B' U2 L B2
B' D' F' R2 F' B' L
B' D' F' R2 B' L F'
B' D' F' R2 B' F' L
U F2 L' F B U B
U F2 L' B F U B
B' D' F2 R2 F' B' L
B' D' F2 R2 B' L F'
B' D' F2 R2 B' F' L
B' D' B R' U2 R' B2
U F2 L2 B U B L
B' D' B U2 B2 L R2
B' D' B U2 B2 R2 L
B' D' B' L R2 D2 F2
B' D' B' R2 L D2 F2
B' D' B' R2 D2 L F2
B' D' B' R2 D2 F2 L
L' F2 U F' B U B
L' F2 U B F' U B
L2 F2 U B U L B
U F2 B L' F U B
U F2 B L2 U B L
U B L U B D L2
U2 B L' F U F' B
U2 B L' F U B F'
U B L U2 B' U' B2
D B L2 R U F L'
U B L' D F U B
D B L2 R' U F L'
U B L' D' F U B
D B L2 R2 U F L'
U B L' D2 F U B
U B L' F L U B
U B L' F L' U B
D B L2 U F L' D
D B L2 U F L' D'
D B L2 U F L' D2
D B L2 U F D L'
D B L2 U F D' L'
D B L2 U F D2 L'
U B L' F L2 U B
U B L' F U D B
U B L' F U D' B
U B L' F U D2 B
U B L' F U B D
U B L' F U B D'
U B L' F U B D2
U B L' F D U B
U B L' F D' U B
U B L' F D2 U B
D B L2 F' U F2 L'
U B L2 U L B L
U B L2 U L' B L
U B L2 U L2 B L
U B L2 U D B L
U B L2 U D' B L
U B L2 U D2 B L
U B L2 U B L D
U B L2 U B L D'
U B L2 U B L D2
U B L2 U B D L
U B L2 U B D' L
U B L2 U B D2 L
U B L2 D U B L
U B L2 D' U B L
D B R L2 U F L'
U B L2 D2 U B L
U B L2 F U B L
U B L2 F' U B L
U B L2 F2 U B L
D B R' L2 U F L'
D B R2 L2 U F L'
L2 B U L B L F
L2 B U L2 F B L
L2 B U L2 B F L
L2 B U B L D2 F2
L2 B U B D2 L F2
L2 B U B D2 F2 L
U B U L B D L2
L B U D L2 F B
L B U D L2 B F
U B U D' B' L B2
U B U B2 D' B' L
F' B L2 U F B L
F' B L2 U B F L
D2 B D' L2 U F L'
F2 B L2 U F B L
F2 B L2 U B F L
B F L2 U F B L
B F L2 U B F L
L B D U L2 F B
L B D U L2 B F
F B L2 U F B L
F B L2 U B F L
U B D F U L' B
U B D F U B L'
L' B F L2 U F B
L' B F L2 U B F
U B D' U B' L B2
L' B F U B D2 F2
L' B F U' B' U2 B2
D B F L2 U F L
U B F L' F U B
U B F L2 U B L
U B F' L' F U B
U B F' L2 U B L
U B F2 L' F U B
U B F2 L2 U B L
B' F D' R2 F' B' L
B' F D' R2 B' L F'
B' F D' R2 B' F' L
U2 B' R D' R2 B' L
U2 B' R D' B' L R2
U2 B' R D' B' R2 L
U2 B' R' D' R2 B' L
U2 B' R' D' B' L R2
U2 B' R' D' B' R2 L
U2 B' R2 D' R2 B' L
U2 B' R2 D' B' L R2
U2 B' R2 D' B' R2 L
U' B' U' D' R2 B' L
U' B' U' D' B' L R2
U' B' U' D' B' R2 L
B F' L2 U F B L
B F' L2 U B F L
U B' U D' R2 B' L
U B' U D' B' L R2
U B' U D' B' R2 L
L B' U' D' R2 F' B'
L B' U' D' R2 B' F'
U' B' D' U' R2 B' L
U' B' D' U' B' L R2
U' B' D' U' B' R2 L
U2 B' D' R B' L R
U2 B' D' R B' R L
U2 B' D' R2 B' L D
U2 B' D' R2 B' L D'
U2 B' D' R2 B' L D2
U2 B' D' R2 B' D L
U2 B' D' R2 B' D' L
U2 B' D' R2 B' D2 L
U2 B' D' B' L R2 D
U2 B' D' B' L R2 D'
U2 B' D' B' L R2 D2
U2 B' D' B' R2 L D
U2 B' D' B' R2 L D'
U2 B' D' B' R2 L D2
U2 B' D' B' R2 D L
U2 B' D' B' R2 D' L
U2 B' D' B' R2 D2 L
U B' D' U R2 B' L
U B' D' U B' L R2
U B' D' U B' R2 L
L B' D' U' R2 F' B'
L B' D' U' R2 B' F'
B' F' D' R2 F' B' L
B' F' D' R2 B' L F'
B' F' D' R2 B' F' L
U2 B2 L U B' U' R'
F' B' D' R2 F' B' L
F' B' D' R2 B' L F'
F' B' D' R2 B' F' L
F2 B' D' R2 F' B' L
F2 B' D' R2 B' L F'
F2 B' D' R2 B' F' L
F B' D' R2 F' B' L
F B' D' R2 B' L F'
F B' D' R2 B' F' L
B F2 L2 U F B L
B F2 L2 U B F L
U2 B2 U' D' B' U L
U2 B2 D' U' B' U L
B' F2 D' R2 F' B' L
B' F2 D' R2 B' L F'
B' F2 D' R2 B' F' L
U B2 D' B' U L B
