D' F2 L' F B2
D' F2 L' B2 F
D' F2 B2 L' F
D' B2 F2 L' F
D' L' F2 L' F' B2
D' L' F2 L' B2 F'
D' L' F2 B2 L' F'
D' L' B2 F2 L' F'
D R F2 U2 R' F
D R F2 U2 F R'
U2 D R F2 U2 F
D U2 R F2 U2 F
D' F L' F L' B2
D' F L' F B2 L'
D' F L' B2 F L'
D' F B2 L' F L'
U' F2 L2 U L F
D' F2 L' F B2 D
D' F2 L' F B2 D'
D' F2 L' F B2 D2
D' F2 L' B2 D F
D' F2 L' B2 D' F
D' F2 L' B2 D2 F
D' F2 L' B2 F D
D' F2 L' B2 F D'
D' F2 L' B2 F D2
B' D' F2 L' F B2
B' D' F2 L' B2 F
B2 D' F2 L' F B2
B2 D' F2 L' B2 F
B' D' F2 B2 L' F
B2 D' F2 B2 L' F
B D' F2 L' F B2
B D' F2 L' B2 F
B D' F2 B2 L' F
B' D' B2 F2 L' F
B2 D' B2 F2 L' F
B D' B2 F2 L' F
D2 F2 D L' F B2
D2 F2 D L' F B2
D2 F2 D L' B2 F
D2 F2 D B2 L' F
D' F2 B L' F B
D' F2 B L' B F
D' F2 B2 L' D F
D' F2 B2 L' D' F
D' F2 B2 L' D2 F
D' F2 B2 L' F D
D' F2 B2 L' F D'
D' F2 B2 L' F D2
D' B F2 L' F B
D' B F2 L' B F
D' B2 L' F2 L' F'
D' B2 F L' F L'
D' B2 F2 L' D F
D' B2 F2 L' D' F
D' B2 F2 L' D2 F
D' B2 F2 L' F D
D' B2 F2 L' F D'
D' B2 F2 L' F D2
D' L' B2 F2 L' F' D'
D' L' B2 F2 L' F' D2
D' L' B2 F2 L2 F' L
D' L' B2 F2 D L' F'
D' L' B2 F2 D' L' F'
D' L' B2 F2 D2 L' F'
D' L2 R U2 R' F' B2
D' L2 R U2 R' B2 F'
F2 L2 R U L R' F
F2 L2 R U L F R'
F2 L2 R U R' L F
F' L2 R F' U L' R'
F' L2 R F' U R' L'
D L2 R F2 U2 R' F
D L2 R F2 U2 F R'
F2 L2 R' U L R F
F2 L2 R' U R L F
F2 L2 R2 U L R2 F
F2 L2 R2 U L F R2
F2 L2 R2 U R2 L F
D' L2 R2 B2 L R2 F
D' L2 R2 B2 L F R2
D' L2 R2 B2 R2 L F
U' L2 U D' F2 L' F
U' L2 U' D R U2 F'
D' L2 U2 R B U2 B
D L2 U2 R F2 U2 F
U' L2 D U' R U2 F'
D2 L2 D F2 L' F B2
D2 L2 D F2 L' B2 F
D2 L2 D F2 B2 L' F
D2 L2 D B2 F2 L' F
U' L2 D' U F2 L' F
U' L2 D' F2 U L' F
D' L2 F L F L' B2
D' L2 F L F B2 L'
D' L2 F L B2 F L'
D L2 D2 F2 L' F B2
D L2 D2 F2 L' B2 F
D L2 D2 F2 B2 L' F
D L2 D2 B2 F2 L' F
F2 L2 F R U L R'
F2 L2 F R U R' L
D' L2 F B2 L F L'
U' L2 F' R F' U L'
D' L2 F2 L F L2 B2
D' L2 F2 L F B2 L2
D' L2 F2 L B2 F L2
U' L2 F2 U L F L2
D2 L2 F2 D L' F B2
D2 L2 F2 D L' B2 F
D2 L2 F2 D B2 L' F
D' L2 F2 B2 L F L2
D' L2 B2 L F2 L' F'
D' L2 B2 L2 F2 L' F
D' L2 B2 U2 R B U2
D' L2 B2 F L F L'
D' L2 B2 F2 L F L2
D' R L' U2 R' F B2
D' R L' U2 R' B2 F
D' R L' U2 F R' B2
D R L F2 U2 R' F
D R L F2 U2 F R'
D' R L2 U2 R' F' B2
D' R L2 U2 R' B2 F'
D R L' F2 U2 R' F
D R L' F2 U2 F R'
F2 R L2 U L R' F
F2 R L2 U L F R'
F2 R L2 U R' L F
F' R L2 F' U L' R'
F' R L2 F' U R' L'
D R L2 F2 U2 R' F
D R L2 F2 U2 F R'
D R U2 D2 F' R' B2
D R U2 F' R2 B R
D R D2 U2 F' R' B2
F' R F' L2 U L R'
F' R F' L2 U R' L
U2 R F' U L2 R U
U2 R F' U R L2 U
D R F2 L' U2 R' F'
D R F2 U2 R F R2
D R F2 U2 R' D F
D R F2 U2 R' D' F
D R F2 U2 R' D2 F
D R F2 U2 R' F D
D R F2 U2 R' F D'
D R F2 U2 R' F D2
D R F2 U2 D R' F
D R F2 U2 D F R'
D R F2 U2 D' R' F
D R F2 U2 D' F R'
D R F2 U2 D2 R' F
D R F2 U2 D2 F R'
D R F2 U2 F R' D
D R F2 U2 F R' D'
D R F2 U2 F R' D2
D R F2 U2 F D R'
D R F2 U2 F D' R'
D R F2 U2 F D2 R'
D R F2 U2 F' R' F2
D R F2 D U2 R' F
D R F2 D U2 F R'
D R F2 D' U2 R' F
D R F2 D' U2 F R'
D R F2 D2 U2 R' F
D R F2 D2 U2 F R'
D R F2 B U2 F R
D R B F2 U2 F R
D' R B2 L B' U2 B
D R B2 L F2 U2 F
F2 R' L2 U L R F
F2 R' L2 U R L F
D R' D2 B2 L2 R F
D R' D2 B2 R L2 F
D R' F2 L' R2 U2 F'
D R' F2 L' B R2 U2
D R' F2 R2 L' U2 F'
D R' F2 B L' R2 U2
D R' F2 B R2 L' U2
D R' B R2 F2 U2 R'
D R' B F2 L' R2 U2
D R' B F2 R2 L' U2
D' R' B2 R F2 L' F
D' R' B2 D2 L2 R F'
D' R' B2 D2 R L2 F'
D' R' B2 D2 R F' L2
R U2 D R F' R2 B
D' R2 L B2 L R2 F'
D' R2 L B2 R2 L F'
D' R2 L B2 R2 F' L
D' R2 L' F B2 L R2
D' R2 L' F B2 R2 L
D' R2 L' B2 R2 F L
D' R2 L' B2 F L R2
D' R2 L' B2 F R2 L
F2 R2 L2 U L R2 F
F2 R2 L2 U L F R2
F2 R2 L2 U R2 L F
D' R2 L2 B2 L R2 F
D' R2 L2 B2 L F R2
D' R2 L2 B2 R2 L F
R U2 F' R' D' F2 B2
R U2 F' R' D' B2 F2
U2 R2 D R' F2 B U2
U2 R2 D R' B F2 U2
U2 R2 D F2 R' B U2
D R2 F2 R' U2 F' R'
D' R2 B2 L' R2 F L2
D' R2 B2 L' F L2 R2
D' R2 B2 L' F R2 L2
D' R2 B2 R2 L' F L2
D2 R2 B2 U' L R2 F
D2 R2 B2 U' L F R2
D2 R2 B2 U' R2 L F
R D U2 R F' R2 B
U2 D R U2 D2 F' B2
U2 D R U2 D2 B2 F'
U2 D R D2 U2 F' B2
U2 D R D2 U2 B2 F'
U2 D R F2 U2 D F
U2 D R F2 U2 D' F
U2 D R F2 U2 D2 F
U2 D R F2 U2 F D
U2 D R F2 U2 F D'
U2 D R F2 U2 F D2
U2 D R F2 D U2 F
U2 D R F2 D' U2 F
U2 D R F2 D2 U2 F
U2 D R F2 B U2 F
U2 D R F2 B' U2 F
U2 D R F2 B2 U2 F
U2 D R B F2 U2 F
U2 D R B' F2 U2 F
U2 D R B2 F2 U2 F
R D F2 U2 R F' R2
U2 D R' F2 R2 U2 F'
U2 D R' F2 B R2 U2
U2 D R' B R2 F2 U2
U2 D R' B F2 R2 U2
D2 U R2 B2 U' L F
U2 D R2 F2 R' U2 F'
U2 D F2 R U2 L' F'
U2 D F2 R' B U2 L'
U2 D F2 U2 D2 L' F
U2 D F2 D2 U2 L' F
U2 D B R F2 U2 F
R D' L' U2 R' F B2
R D' L' U2 R' B2 F
R D' L' U2 F R' B2
U2 D B' R F2 U2 F
R D' L2 U2 R' F' B2
R D' L2 U2 R' B2 F'
U2 D B2 R F2 U2 F
R D' R' F2 L' F B2
R D' R' F2 L' B2 F
R D' R' F2 B2 L' F
R D' R' B2 F2 L' F
F' U' L2 R U2 B U'
F' U' L2 R' F' R2 U
F2 U' L2 R' U L F'
F2 U' L2 R' U F' L
F' U' R L2 U2 B U'
F' U' R' L2 F' R2 U
F2 U' R' L2 U L F'
F2 U' R' L2 U F' L
L D' F2 L' D' F B2
L D' F2 L' D' B2 F
L D' F2 L' F D' B2
F' U' R' F' L2 R2 U
F' U' R' F' R2 L2 U
U' D' F2 U L' F B2
D' U' F2 U L' F B2
U' D' F2 U L' B2 F
D' U' F2 U L' B2 F
D' U' F2 U B2 L' F
U' D' F2 U B2 L' F
U2 D' F2 L' F B2 R'
U2 D' F2 L' B2 R' F
U2 D' F2 L' B2 F R'
U2 D' F2 U2 L' F B2
U2 D' F2 U2 L' B2 F
U2 D' F2 U2 B2 L' F
R D' B2 L B' U2 B
F U' F L2 U L F
B' U' F2 L2 U L F
B2 U' F2 L2 U L F
B U' F2 L2 U L F
D U2 R U2 D2 F' B2
D U2 R U2 D2 B2 F'
D U2 R D2 U2 F' B2
D U2 R D2 U2 B2 F'
D U2 R F2 U2 D F
D U2 R F2 U2 D' F
D U2 R F2 U2 D2 F
D U2 R F2 U2 F D
D U2 R F2 U2 F D'
D U2 R F2 U2 F D2
D U2 R F2 D U2 F
D U2 R F2 D' U2 F
D U2 R F2 D2 U2 F
D U2 R F2 B U2 F
D U2 R F2 B' U2 F
D U2 R F2 B2 U2 F
D U2 R B F2 U2 F
D U2 R B' F2 U2 F
D U2 R B2 F2 U2 F
D U2 R' F2 R2 U2 F'
D U2 R' F2 B R2 U2
D U2 R' B R2 F2 U2
D U2 R' B F2 R2 U2
D U2 R2 F2 R' U2 F'
U D2 R2 B2 U' L F
D' U2 F2 L' F B2 R'
D' U2 F2 L' B2 R' F
D' U2 F2 L' B2 F R'
D' U2 F2 U2 L' F B2
D' U2 F2 U2 L' B2 F
D' U2 F2 U2 B2 L' F
D U2 F2 R U2 L' F'
D U2 F2 R' B U2 L'
D U2 F2 U2 D2 L' F
D U2 F2 D2 U2 L' F
D U2 B R F2 U2 F
B' U2 D R F2 U2 F
D U2 B' R F2 U2 F
B2 U2 D R F2 U2 F
D U2 B2 R F2 U2 F
B U2 D R F2 U2 F
D' F L' F L B2 L2
D' F L' F L' B2 D
D' F L' F L' B2 D'
D' F L' F L' B2 D2
D' F L' F B L' B
D' F L' F B2 L' D
D' F L' F B2 L' D'
D' F L' F B2 L' D2
D' F L' F B2 D L'
D' F L' F B2 D' L'
D' F L' F B2 D2 L'
D' F L' B F L' B
D' F L' B2 F L' D
D' F L' B2 F L' D'
D' F L' B2 F L' D2
D' F L' B2 F D L'
D' F L' B2 F D' L'
D' F L' B2 F D2 L'
D' F L2 B2 L F L'
B' D R F2 U2 R' F
B' D R F2 U2 F R'
B2 D R F2 U2 R' F
B2 D R F2 U2 F R'
D' F B L' F L' B
D' F B L' F B L'
D' F B L' B F L'
D F D2 L2 B' L F
B D R F2 U2 R' F
B D R F2 U2 F R'
D' F B2 L' F L' D
D' F B2 L' F L' D'
D' F B2 L' F L' D2
D' F B2 L' F D L'
D' F B2 L' F D' L'
D' F B2 L' F D2 L'
B' D U2 R F2 U2 F
B2 D U2 R F2 U2 F
D' F' L' F' L' F2 B2
D' F' L' F' L' B2 F2
D' F' L' F' B2 L' F2
U' F' L2 R F' U L'
D' F' L' B2 F' L' F2
B D U2 R F2 U2 F
U' F' R L2 F' U L'
U' F' R F' L2 U L
L2 F' R F' U L' R'
L2 F' R F' U R' L'
R F' R' D' F2 L' B2
R F' R' D' F2 B2 L'
R F' R' D' B2 F2 L'
R F' U L2 R U R2
R F' U R L2 U R2
B' D' L' F2 L' F' B2
B' D' L' F2 L' B2 F'
B' D' L' F2 B2 L' F'
B' D' L' B2 F2 L' F'
D2 F' D F' L' F B2
D2 F' D F' L' B2 F
B2 D' L' F2 L' F' B2
B2 D' L' F2 L' B2 F'
D2 F' D F' B2 L' F
B2 D' L' F2 B2 L' F'
B2 D' L' B2 F2 L' F'
D2 F' D B2 F' L' F
R F' U2 R' D' F2 B2
R F' U2 R' D' B2 F2
B D' L' F2 L' F' B2
B D' L' F2 L' B2 F'
B D' L' F2 B2 L' F'
B D' L' B2 F2 L' F'
D' F' B2 L' F' L' F2
D' F2 L F L2 F B2
D' F2 L F L2 B2 F
D' F2 L F' L2 F B2
D' F2 L F' L2 B2 F
D' F2 L F2 L2 F B2
D' F2 L F2 L2 B2 F
D' F2 L' R F R' B2
D' F2 L' R' B2 R F
D' F2 L' R2 F R2 B2
D' F2 L' R2 F B2 R2
D' F2 L' R2 B2 R2 F
D' F2 L' R2 B2 F R2
D' F2 L' D F D' B2
D' F2 L' D' F D B2
D' F2 L' F L B2 L'
D' F2 L' F L2 B2 L2
B' D' F L' F L' B2
B' D' F L' F B2 L'
D' F2 L' F R' B2 R
D' F2 L' F R2 B2 R2
B' D' F L' B2 F L'
D' F2 L' F B D B
D' F2 L' F B D' B
D' F2 L' F B D2 B
D' F2 L' F B' D B'
D' F2 L' F B' D' B'
D' F2 L' F B' D2 B'
U' F2 L2 R U L F
D' F2 L' F2 B2 D F'
D' F2 L' F2 B2 D' F'
D' F2 L' F2 B2 D2 F'
U' F2 L2 R' U L F
D' F2 L' B D F B
D' F2 L' B D B F
D' F2 L' B D' F B
D' F2 L' B D' B F
D' F2 L' B D2 F B
D' F2 L' B D2 B F
D' F2 L' B F D B
D' F2 L' B F D' B
D' F2 L' B F D2 B
U' F2 L2 R2 U L F
D' F2 L' B' D F B'
D' F2 L' B' D B' F
D' F2 L' B' D' F B'
D' F2 L' B' D' B' F
D' F2 L' B' D2 F B'
D' F2 L' B' D2 B' F
D' F2 L' B' F D B'
D' F2 L' B' F D' B'
D' F2 L' B' F D2 B'
U' F2 L2 U L D F
U' F2 L2 U L D' F
U' F2 L2 U L D2 F
U' F2 L2 U L F D
U' F2 L2 U L F D'
U' F2 L2 U L F D2
D' F2 L' B2 R F R'
U' F2 L2 U D L F
D' F2 L' B2 R2 F R2
U' F2 L2 U D' L F
U' F2 L2 U D2 L F
U' F2 L2 U F L F
U' F2 L2 U F' L F
U' F2 L2 U F2 L F
D' F2 L' B2 D F D
D' F2 L' B2 D F D'
D' F2 L' B2 D F D2
D' F2 L' B2 D' F D
D' F2 L' B2 D' F D'
D' F2 L' B2 D' F D2
D' F2 L' B2 D2 F D
D' F2 L' B2 D2 F D'
D' F2 L' B2 D2 F D2
D' F2 L' B2 F2 D F'
D' F2 L' B2 F2 D' F'
D' F2 L' B2 F2 D2 F'
B2 D' F L' F L' B2
B2 D' F L' F B2 L'
B2 D' F L' B2 F L'
U' F2 L2 D U L F
U' F2 L2 D' U L F
U' F2 L2 D2 U L F
U' F2 L2 F R U L
B' D' F B2 L' F L'
D' F2 L2 F L F B2
D' F2 L2 F L B2 F
D' F2 L2 F' L F B2
D' F2 L2 F' L B2 F
D' F2 L2 F2 L F B2
D' F2 L2 F2 L B2 F
U' F2 R L2 U L F
B2 D' F B2 L' F L'
B D' F L' F L' B2
B D' F L' F B2 L'
B D' F L' B2 F L'
D' F2 R L' F R' B2
L' F2 R U' L' R' F'
L' F2 R U' R' L' F'
B' D' F2 L' F B2 D
B' D' F2 L' F B2 D'
B' D' F2 L' F B2 D2
B' D' F2 L' B2 D F
B' D' F2 L' B2 D' F
B' D' F2 L' B2 D2 F
B' D' F2 L' B2 F D
B' D' F2 L' B2 F D'
B' D' F2 L' B2 F D2
U' F2 R' L2 U L F
B D' F B2 L' F L'
B2 D' F2 L' F B2 D
B2 D' F2 L' F B2 D'
B2 D' F2 L' F B2 D2
B2 D' F2 L' B2 D F
B2 D' F2 L' B2 D' F
B2 D' F2 L' B2 D2 F
B2 D' F2 L' B2 F D
B2 D' F2 L' B2 F D'
B2 D' F2 L' B2 F D2
D' F2 R' L' B2 R F
B' D' F2 B L' F B
B' D' F2 B L' B F
B' D' F2 B2 L' D F
B' D' F2 B2 L' D' F
B' D' F2 B2 L' D2 F
B' D' F2 B2 L' F D
B' D' F2 B2 L' F D'
B' D' F2 B2 L' F D2
D F2 R U2 L' F' R'
B2 D' F2 B L' F B
B2 D' F2 B L' B F
U' F2 R2 L2 U L F
B2 D' F2 B2 L' D F
B2 D' F2 B2 L' D' F
B2 D' F2 B2 L' D2 F
B2 D' F2 B2 L' F D
B2 D' F2 B2 L' F D'
B2 D' F2 B2 L' F D2
D' F2 R' B2 L' R F
D' F2 R' B2 R L' F
B D' F2 L' F B2 D
B D' F2 L' F B2 D'
B D' F2 L' F B2 D2
B D' F2 L' B2 D F
B D' F2 L' B2 D' F
B D' F2 L' B2 D2 F
B D' F2 L' B2 F D
B D' F2 L' B2 F D'
B D' F2 L' B2 F D2
D' F2 R2 L' F R2 B2
D' F2 R2 L' F B2 R2
D' F2 R2 L' B2 R2 F
D' F2 R2 L' B2 F R2
B' D' B F2 L' F B
B' D' B F2 L' B F
B D' F2 B L' F B
B D' F2 B L' B F
B D' F2 B2 L' D F
B D' F2 B2 L' D' F
B D' F2 B2 L' D2 F
B D' F2 B2 L' F D
B D' F2 B2 L' F D'
B D' F2 B2 L' F D2
B2 D' B F2 L' F B
B2 D' B F2 L' B F
D' F2 R2 B2 L' R2 F
D' F2 R2 B2 L' F R2
D' F2 R2 B2 R2 L' F
D F2 R' B U2 L' R
D F2 R' B U2 R L'
B' D' B2 L' F2 L' F'
B D' B F2 L' F B
B D' B F2 L' B F
B2 D' B2 L' F2 L' F'
B' D' B2 F L' F L'
B' D' B2 F2 L' D F
B' D' B2 F2 L' D' F
B' D' B2 F2 L' D2 F
B' D' B2 F2 L' F D
B' D' B2 F2 L' F D'
B' D' B2 F2 L' F D2
B2 D' B2 F L' F L'
B2 D' B2 F2 L' D F
B2 D' B2 F2 L' D' F
B2 D' B2 F2 L' D2 F
B2 D' B2 F2 L' F D
B2 D' B2 F2 L' F D'
B2 D' B2 F2 L' F D2
B D' B2 L' F2 L' F'
D' F2 U2 L' F B2 R'
D' F2 U2 L' B2 R' F
D' F2 U2 L' B2 F R'
B D' B2 F L' F L'
B D' B2 F2 L' D F
B D' B2 F2 L' D' F
B D' B2 F2 L' D2 F
B D' B2 F2 L' F D
B D' B2 F2 L' F D'
B D' B2 F2 L' F D2
D2 F2 D L' F B2 D
D2 F2 D L' F B2 D'
D2 F2 D L' F B2 D2
D2 F2 D L' B2 D F
D2 F2 D L' B2 D' F
D2 F2 D L' B2 D2 F
D2 F2 D L' B2 F D
D2 F2 D L' B2 F D'
D2 F2 D L' B2 F D2
D2 F2 D B L' F B
D2 F2 D B L' B F
D2 F2 D B2 L' D F
D2 F2 D B2 L' D' F
D2 F2 D B2 L' D2 F
D2 F2 D B2 L' F D
D2 F2 D B2 L' F D'
D2 F2 D B2 L' F D2
D' F2 B L' D F B
D' F2 B L' D B F
D' F2 B L' D' F B
D' F2 B L' D' B F
D' F2 B L' D2 F B
D' F2 B L' D2 B F
D' F2 B L' F D B
D' F2 B L' F D' B
D' F2 B L' F D2 B
D' F2 B L' F B D
D' F2 B L' F B D'
D' F2 B L' F B D2
D' F2 B L' B D F
D' F2 B L' B D' F
D' F2 B L' B D2 F
D' F2 B L' B F D
D' F2 B L' B F D'
D' F2 B L' B F D2
D2 F2 B' L' D F2 B2
D2 F2 B' L' D B2 F2
D' F2 B2 L F L2 F
D' F2 B2 L F' L2 F
D' F2 B2 L F2 L2 F
D' F2 B2 L' R F R'
D' F2 B2 L' R2 F R2
D' F2 B2 L' D F D
D' F2 B2 L' D F D'
D' F2 B2 L' D F D2
D' F2 B2 L' D' F D
D' F2 B2 L' D' F D'
D' F2 B2 L' D' F D2
D' F2 B2 L' D2 F D
D' F2 B2 L' D2 F D'
D' F2 B2 L' D2 F D2
D' F2 B2 L' F2 D F'
D' F2 B2 L' F2 D' F'
D' F2 B2 L' F2 D2 F'
D' F2 B2 L2 D L F
D' F2 B2 L2 D' L F
D' F2 B2 L2 D2 L F
D' F2 B2 L2 F L F
D' F2 B2 L2 F' L F
D' F2 B2 L2 F2 L F
D' F2 B2 R L' F R'
D' F2 B2 R2 L' F R2
D' B L B D2 F2 L'
D' B L' F2 L' F' B
D' B L' F2 L' B F'
D' B L' F2 B L' F'
D' B L' B F2 L' F'
B' D2 F2 D L' F B2
B' D2 F2 D L' B2 F
B' D2 F2 D B2 L' F
B2 D2 F2 D L' F B2
B2 D2 F2 D L' B2 F
B2 D2 F2 D B2 L' F
D B R F2 U2 R' F
D B R F2 U2 F R'
B D2 F2 D L' F B2
B D2 F2 D L' B2 F
B D2 F2 D B2 L' F
F D2 B' L D F2 B2
F D2 B' L D B2 F2
D B U2 R F2 U2 F
U2 B D R F2 U2 F
D' B F L' F L' B
D' B F L' F B L'
D' B F L' B F L'
D B D2 F2 L' F B2
D B D2 F2 L' B2 F
D B D2 F2 B2 L' F
D B D2 B2 F2 L' F
D' B F2 L' D F B
D' B F2 L' D B F
D' B F2 L' D' F B
D' B F2 L' D' B F
D' B F2 L' D2 F B
D' B F2 L' D2 B F
D' B F2 L' F D B
D' B F2 L' F D' B
D' B F2 L' F D2 B
D' B F2 L' F B D
D' B F2 L' F B D'
D' B F2 L' F B D2
D' B F2 L' B D F
D' B F2 L' B D' F
D' B F2 L' B D2 F
D' B F2 L' B F D
D' B F2 L' B F D'
D' B F2 L' B F D2
D2 B' L' D F2 L' B2
D2 B' L' D F2 B2 L'
D2 B' L' D B2 F2 L'
D B' R F2 U2 R' F
D B' R F2 U2 F R'
D B' U2 R F2 U2 F
U2 B' D R F2 U2 F
D B' D2 F2 L' F B2
D B' D2 F2 L' B2 F
D B' D2 F2 B2 L' F
D B' D2 B2 F2 L' F
D2 B' F2 L' D F2 B2
D2 B' F2 L' D B2 F2
D' B2 L U2 R B' U2
D' B2 L U2 B' R U2
D' B2 L F L2 F L'
D' B2 L F2 L2 F L
D' B2 L' U2 R U2 F
D' B2 L' D F2 L' F'
D' B2 L' D' F2 L' F'
D' B2 L' D2 F2 L' F'
D' B2 L' F2 L F' L2
D' B2 L' F2 L' D F'
D' B2 L' F2 L' D' F'
D' B2 L' F2 L' D2 F'
D' B2 L' F2 L' F' D
D' B2 L' F2 L' F' D'
D' B2 L' F2 L' F' D2
D' B2 L' F2 L2 F' L
D' B2 L' F2 D L' F'
D' B2 L' F2 D' L' F'
D' B2 L' F2 D2 L' F'
D' B2 L2 U2 R B U2
D' B2 L2 F L F L'
D' B2 L2 F2 L F L2
D' B2 R' D2 L2 R F'
D' B2 R' D2 R L2 F'
D' B2 R' D2 R F' L2
D B2 R F2 U2 R' F
D B2 R F2 U2 F R'
D' B2 U' F2 U L' F
D' B2 U2 D2 R U2 F'
D B2 U2 R F2 U2 F
U2 B2 D R F2 U2 F
D' B2 D' F2 D L' F
D' B2 D2 U2 R U2 F'
D' B2 D2 F2 D2 L' F
D' B2 F L' F L' D
D' B2 F L' F L' D'
D' B2 F L' F L' D2
D' B2 F L' F D L'
D' B2 F L' F D' L'
D' B2 F L' F D2 L'
R B2 D' L B' U2 B'
D' B2 F' L' F' L' F2
D B2 D2 F2 L' F B2
D B2 D2 F2 L' B2 F
D B2 D2 F2 B2 L' F
D B2 D2 B2 F2 L' F
D' B2 F2 L F L2 F
D' B2 F2 L F' L2 F
D' B2 F2 L F2 L2 F
D' B2 F2 L' R F R'
D' B2 F2 L' R2 F R2
D' B2 F2 L' D F D
D' B2 F2 L' D F D'
D' B2 F2 L' D F D2
D' B2 F2 L' D' F D
D' B2 F2 L' D' F D'
D' B2 F2 L' D' F D2
D' B2 F2 L' D2 F D
D' B2 F2 L' D2 F D'
D' B2 F2 L' D2 F D2
D' B2 F2 L' F2 D F'
D' B2 F2 L' F2 D' F'
D' B2 F2 L' F2 D2 F'
