U D L2 U2 B' L
D U L2 U2 B' L
D' U F U2 L' R2
D' U F U2 R2 L'
U D' F U2 L' R2
U D' F U2 R2 L'
F2 D' U F' R U2 R
B2 D' U' F U2 L' F'
R F' B2 U' F2 U2 F2
F D' F U' L' R2 B
F D' F U' R2 L' B
F D' F U' R2 B L'
D2 F2 U D F' R U2
R2 F2 U' D' R2 B L
D2 F2 D U F' R U2
R' F2 D' B U' R2 B
D2 F2 D2 R2 U' B L
R2 F2 D' U' R2 B L
R' F2 B R2 F' U' B
U F2 D' F' R U2 R
R' B R' U F U2 R
R' B R2 F' U F2 U2
R' B R2 F' U' D2 B2
R' B R2 F' D R2 U'
R' B R2 F' D2 U' B2
R' B U F U B U
D' B U F U2 L' R2
D' B U F U2 R2 L'
D B U L2 R' U2 B'
D B U R' L2 U2 B'
D B U R' F L2 U2
D B U F L2 R' U2
D B U F R' L2 U2
R' B U2 L2 B U B2
R' B U2 B L2 U B'
R' B U2 B U' F U2
R' B F U2 B U B'
R' B F' D R2 F' U'
F2 B R2 F' U' B L
R' B F2 R2 F' U' B
D' B' U F U2 L' R2
D' B' U F U2 R2 L'
D B' U L2 U2 B' L'
D B' U F L2 U2 L'
U2 B2 L2 U D B' L
U2 B2 L2 D U B' L
D' B2 U F U2 L' R2
D' B2 U F U2 R2 L'
U2 B2 U L2 D B' L
U2 B2 U D L2 B' L
R2 B2 U F R U2 R'
U2 B2 U' D' F U2 L'
R2 B2 U' F U2 F' L'
B F2 R2 F' U' B L
U2 B2 D L2 U B' L
U2 B2 D U L2 B' L
U2 B2 D' U' F U2 L'
R B2 F' U' F2 U2 F2
