F' R D F' L' F'
F' R F D F2 L'
F' R F' D L' F2
F2 D L' F R F
F' D R F' L' F'
R' F' R D F2 L'
L' F' D R F' L'
D F' D' F' L' R
D F' D' F' R L'
R2 F R2 D F2 R L'
F' D L R F' L' F'
F2 D L F R F L2
F' D L' R F' L' F'
F2 D L' R F R F
F2 D L' R' F R F
F2 D L' R2 F R F
F2 D L' F R D F
F2 D L' F R D' F
F2 D L' F R D2 F
F2 D L' F R F D
F2 D L' F R F D'
F2 D L' F R F D2
F2 D L' F R' F R2
F2 D L' F R2 F R'
F2 D L' F D R F
F2 D L' F D' R F
F2 D L' F D2 R F
R' F D F2 R D L2
R' F D F2 D L2 R
R' F D F2 D R L2
F' D L2 R F' L' F'
R2 F D R2 F2 L' R
R2 F D R2 F2 R L'
F2 D L2 F R F L
F' D R L F' L' F'
F' D R L' F' L' F'
R2 F D F2 R D2 L2
F' D R L2 F' L' F'
F2 D R L' F R F
F' D R F' L F' L2
F' D R F' L' D F'
F' D R F' L' D' F'
F' D R F' L' D2 F'
F' D R F' L' F' D
F' D R F' L' F' D'
F' D R F' L' F' D2
F' D R F' L2 F' L
R F D R' F2 L' R
R F D R' F2 R L'
F' D R F' D L' F'
F' D R F' D' L' F'
F' D R F' D2 L' F'
F2 D R' L' F R F
R F D' L' B2 U2 B2
F' D R' F' L' F' R2
R F D' B2 L' U2 B2
F2 D R2 L' F R F
F' D R2 F' L' F' R'
L' F' L D R F' L'
L' F' L' D R F' L'
D F' L D' F' L' R
D F' L D' F' R L'
F2 D F R F' L' F2
L' F' L2 D R F' L'
F' D F' L' F R F2
D F' L' D' F' L' R
D F' L' D' F' R L'
R' F' R D L F2 L'
R' F' R D L' F2 L'
R' F' R D L2 F2 L'
R' F' R D F2 L' D
R' F' R D F2 L' D'
R' F' R D F2 L' D2
R' F' R D F2 D L'
R' F' R D F2 D' L'
R' F' R D F2 D2 L'
B' D F2 L' D B R'
R' F' R F2 D L' F2
L' F' R D' F' L' F
D F' L2 D' F' L' R
D F' L2 D' F' R L'
F D F D' F L' R
F D F D' F R L'
B' D F2 D L' B R'
B' D F2 D B L' R'
B' D F2 D B R' L'
R2 F' R D F2 D L2
R2 F' R D2 L2 D' F2
R' F' R2 D R' F2 L'
F D F2 R U' F' U
L F' R F' L' D F2
R2 F' R2 D F2 L' R'
R2 F' R2 D F2 R' L'
R' F' D R F2 D L2
L' F' D L R F' L'
L' F' D L' R F' L'
L' F' D L2 R F' L'
L' F' D R L F' L'
L' F' D R L' F' L'
L' F' D R L2 F' L'
L' F' D R D F' L'
L' F' D R D' F' L'
L' F' D R D2 F' L'
L' F' D R F' L' D
L' F' D R F' L' D'
L' F' D R F' L' D2
L' F' D R F' D L'
L' F' D R F' D' L'
L' F' D R F' D2 L'
F2 D' L' D2 F R F
F2 D' L' F R D2 F2
F2 D' L' F D2 R F2
F2 D' L' F' D2 F2 R
R2 F' D R F2 D2 L2
L' F' D' R F' L' F
R2 F' D R2 F2 L' R'
R2 F' D R2 F2 R' L'
L' F' D' F' L' F R
R' F' D2 L2 D' R F2
F' D' R D2 F' L' F'
F' D' R F D2 F2 L'
F' D' R F' L' D2 F2
R2 F' D' R D2 L2 F2
R2 F' D' R D2 F2 L2
D F' D' L F' L' R
D F' D' L F' R L'
F' D' R F' D2 L' F2
D F' D' L' F' L' R
D F' D' L' F' R L'
D F' D' L2 F' L' R
D F' D' L2 F' R L'
R F' D R' F2 L' R2
R F' D R' F2 R2 L'
D F' D' F' L' R D
D F' D' F' L' R D'
D F' D' F' L' R D2
D F' D' F' L' D R
D F' D' F' L' D' R
D F' D' F' L' D2 R
D F' D' F' R L' D
D F' D' F' R L' D'
D F' D' F' R L' D2
D F' D' F' R D L'
D F' D' F' R D' L'
D F' D' F' R D2 L'
D F' D' F' D L' R
D F' D' F' D R L'
D F' D' F' D' L' R
D F' D' F' D' R L'
D F' D' F' D2 L' R
D F' D' F' D2 R L'
R F' D' B2 U2 R B2
R F' D' B2 U2 B2 R
L' F2 L' U' R B U
L' F2 L' F D R F'
L2 F2 L' U L F U'
D F2 L' R U F' U'
D F2 L' R' U' B U
D F2 L' D B R' B'
D F2 L' D' F' R F
D F2 L' F D' F' R
D F2 L' B' D B R'
L F2 L' D F R F
L F2 L' F R D F2
L F2 L' F D R F2
L F2 L' F' D F2 R
D F2 R L' U F' U'
U F2 L2 F U' L R
U F2 L2 F U' R L
D F2 R' L' U' B U
D F2 R' U' B U L'
L' F2 U' R B U L'
L F2 U L F U' L2
F2 D2 L' D' F R F
F2 D2 L' F D' R F2
F2 D2 L' F' D' F2 R
D F2 D L' B R' B'
D F2 D B R' B' L'
D F2 D' L' F' R F
D F2 D' F' R F L'
D F2 D2 L' U F U'
D F2 B' L' D B R'
D F2 B' D L' B R'
D F2 B' D B L' R'
D F2 B' D B R' L'
B' D2 B D' F2 L' R'
B' D2 B D' F2 R' L'
D2 B D' F2 R' B' L'
D B' F2 L' D B R'
D B' F2 D L' B R'
D B' F2 D B L' R'
D B' F2 D B R' L'
