B2 R2 F U B R'
U2 R2 F U B R
R2 F B' U R' B2
R2 B' F U R' B2
F' B D R2 L B2 U2
F' B D R2 B2 U2 R'
B' F D' L2 U R' F2
B' F D' L2 U F2 R'
F' B D B2 R2 U2 R
F' B D' L U2 L F2
F' B D' L U2 F2 L
F' B D' U2 L2 F2 R
B F D' L2 U F2 R
F B D' L2 U F2 R
L' B' R2 U B L R
L' B' R2 U B R L
R B' R F U B R2
U2 B' R2 F U B R
B F' L U R2 F2 U
B F' L U F2 R2 U
B F' L U2 D' L2 F2
B F' L U2 D' F2 L2
B F' L D R2 B2 U2
B F' L D B2 R2 U2
B F' L D' U2 L2 F2
B F' L D' U2 F2 L2
L2 B' U2 R2 U B R
R2 B' D F L2 U R'
B' F' U F2 R2 U R
F' B' U F2 R2 U R
F B' R2 U R D2 B2
F B' R2 U D2 R B2
F B' R2 U D2 B2 R
F B' R2 U' F2 L' U2
F B' R2 D' L2 U R
F B' R2 D2 U R B2
F B' R2 D2 U B2 R
B' F' U2 D' L2 R' F2
B' F' U2 D' L2 F2 R'
B' F' U2 D' R' L2 F2
B' F' U2 D' R' F2 L2
B' F' U2 D' F2 L2 R'
B' F' U2 D' F2 R' L2
R2 B' F L U R' B2
R2 B' F L' U R' B2
R2 B' F L2 U R' B2
F' B' U2 D' L2 R' F2
F' B' U2 D' L2 F2 R'
F' B' U2 D' R' L2 F2
F' B' U2 D' R' F2 L2
F' B' U2 D' F2 L2 R'
F' B' U2 D' F2 R' L2
R2 B' F U R B2 R2
R2 B' F U R' B2 D
R2 B' F U R' B2 D'
R2 B' F U R' B2 D2
R2 B' F U R2 B2 R
R2 B' F D L2 U R'
B' F' D R2 B2 U2 R
F' B' D R2 B2 U2 R
B' F' D B2 L R2 U2
B' F' D B2 R2 L U2
B F' U2 D' L2 F2 R
F' B' D B2 L R2 U2
F' B' D B2 R2 L U2
B' F' D' U2 L2 R' F2
B' F' D' U2 L2 F2 R'
B' F' D' U2 R' L2 F2
B' F' D' U2 R' F2 L2
B' F' D' U2 F2 L2 R'
B' F' D' U2 F2 R' L2
B F' D L R2 B2 U2
B F' D L B2 R2 U2
F' B' D' U2 L2 R' F2
F' B' D' U2 L2 F2 R'
F' B' D' U2 R' L2 F2
F' B' D' U2 R' F2 L2
B F' D R2 L B2 U2
F' B' D' U2 F2 L2 R'
F' B' D' U2 F2 R' L2
B F' D R2 B2 U2 R'
B F' D B2 R2 U2 R
B F' D' L U2 L F2
B F' D' L U2 F2 L
B F' D' U2 L2 F2 R
F B' D' L2 U R' F2
F B' D' L2 U F2 R'
L' B2 R2 U B L R'
L' B2 R2 U B R' L
R B2 R F U B R'
U2 B2 R2 F U B R
L2 B2 R2 F' U B R'
R2 B2 F U B R' B2
