F L U' L B'
F L R U' L B'
F L R' U' L B'
F L R2 U' L B'
F L U' L D B'
F L U' L D' B'
F L U' L D2 B'
F L U' L B' D
F L U' L B' D'
F L U' L B' D2
F R L U' L B'
F R' L U' L B'
F R2 L U' L B'
F2 U' L F' U' L
F2 U' F' L U' L
R' F L U' L B'
U' F L U' L B'
U2 F L U' L B'
R2 F L U' L B'
D' F L B2 R' U'
U F L U' L B'
R F L U' L B'
D2 F L U R2 U2 B2
D2 F L U' B2 D2 L2
U2 F L R U' L B'
U2 F L R' U' L B'
U2 F L R2 U' L B'
D' F L B2 R' U' D
D' F L B2 R' U' D'
D' F L B2 R' U' D2
D' F L B2 R' D U'
D' F L B2 R' D' U'
D' F L B2 R' D2 U'
D' F L B2 D R' U'
D' F L B2 D' R' U'
U2 F L U' L D B'
U2 F L U' L D' B'
U2 F L U' L D2 B'
D' F L B2 D2 R' U'
U2 F L U' L B' D
U2 F L U' L B' D'
U2 F L U' L B' D2
R2 F L R U' L B'
R2 F L R' U' L B'
R2 F L R2 U' L B'
R2 F L U' L D B'
R2 F L U' L D' B'
R2 F L U' L D2 B'
R2 F L U' L B' D
R2 F L U' L B' D'
R2 F L U' L B' D2
U F L R U' L B'
U F L R' U' L B'
U F L R2 U' L B'
U F L U' L D B'
U F L U' L D' B'
U F L U' L D2 B'
U F L U' L B' D
U F L U' L B' D'
U F L U' L B' D2
R F L R U' L B'
R F L R' U' L B'
R F L R2 U' L B'
R F L U' L D B'
R F L U' L D' B'
R F L U' L D2 B'
R F L U' L B' D
R F L U' L B' D'
R F L U' L B' D2
U' F R L U' L B'
R' F R L U' L B'
D' F R L B2 R' U'
D F L2 R2 B' L' U'
U2 F R L U' L B'
F' U2 F2 L U' L B'
U' F R' L U' L B'
R' F R' L U' L B'
D' F R' L B2 R' U'
D2 F R' L U' B2 L
R2 F R L U' L B'
D F L2 B' L' R2 U'
D F L2 B' R2 L' U'
U2 F R' L U' L B'
U F R L U' L B'
U' F R2 L U' L B'
R' F R2 L U' L B'
R F R L U' L B'
D' F R2 L B2 R' U'
R2 F R' L U' L B'
U2 F R2 L U' L B'
U F R' L U' L B'
R F R' L U' L B'
R2 F R2 L U' L B'
D F R2 L2 B' L' U'
U F R2 L U' L B'
R F R2 L U' L B'
D2 F D L B2 R' U'
D' F B2 U2 L2 R' U
D' F B2 U2 R' L2 U
D' F' L F2 B2 R' U'
D' F' L B2 R' F2 U'
D' F' L B2 F2 R' U'
D F' L R2 F2 B U'
D F' L R2 B F2 U'
D F' R2 L F2 B U'
D F' R2 L B F2 U'
D F' R2 F2 L B U'
F D' L2 B2 L' U' B
F2 D' U' L F' B2 U'
F2 D' U' L B2 F' U'
D' F2 L F' B2 R' U'
F2 D' U' F' L B2 U'
D' F2 L B2 F' R' U'
U' F2 U' L F' U' L
R' F2 U' L F' U' L
U' F2 U' F' L U' L
R' F2 U' F' L U' L
U2 F2 U' L F' U' L
R2 F2 U' L F' U' L
U2 F2 U' F' L U' L
R2 F2 U' F' L U' L
U F2 U' L F' U' L
R F2 U' L F' U' L
D F2 U2 L F' R2 U'
U F2 U' F' L U' L
R F2 U' F' L U' L
D F2 U2 F' L R2 U'
D F2 U2 F' R2 L U'
B' F L U' L F B'
B' F L U' L B' F
B' F U' L F L B'
B2 F U2 R' U L2 B'
D' B' L2 F B' R' U
D' B' L2 B' R' F U
D' B' L2 B' F R' U
F B' L U' L F B'
F B' L U' L B' F
F B' U' L F L B'
D' B2 U2 L2 R' B' U
D' B2 U2 R' L2 B' U
D' B2 F U2 L2 R' U
D' B2 F U2 R' L2 U
F B2 U2 R' U L2 B'
