F2 L R D F2
F2 L D R F2
F2 R L D F2
R' D' F2 L R
R' D' F2 R L
L D2 U' R U R
F2 D L R D F2
F2 D L D R F2
F D L F R F'
F2 D R L D F2
F D F L R F'
F D F R L F'
F D F R F' L
F2 D' L R D F2
F2 D' L D R F2
F2 D' R L D F2
F D' L' F L2 R
F D' L' F R L2
R' F2 L D' R F2
D2 F2 L R D F2
D' F2 L R D F2
R2 F2 L R D' F2
D2 F2 L D R F2
D2 F2 L D R F2
D' F2 L D R F2
D' F2 L D R F2
D F2 L R D F2
D F2 L D R F2
D F2 L D R F2
D' F2 R L D F2
D2 F2 R L D F2
R2 F2 R L D' F2
U F2 L' U' L2 R
U F2 L' U' R L2
R2 F2 R D' L F2
R2 F2 R D' F2 L
D F2 R L D F2
F2 D2 L R D F2
R' F2 D' L R F2
F2 D2 L D R F2
R' F2 D' R L F2
R' F2 D' R F2 L
F2 D2 R L D F2
F2 L R U L2 U' D
F2 L R U L2 U' D'
F2 L R U L2 U' D2
F2 L R U L2 D U'
F2 L R U L2 D' U'
F2 L R U L2 D2 U'
F2 L R U' D2 R2 U
F2 L R U2 D' B2 U2
F2 L R D L' F2 L
F2 L R D L2 F2 L2
F2 L R D R F2 R'
F2 L R D R2 F2 R2
F2 L R D F D F
F2 L R D F D' F
F2 L R D F D2 F
F2 L R D F' D F'
F2 L R D F' D' F'
F2 L R D F' D2 F'
F2 L R D' U2 B2 U2
F2 L R D' F D2 F2
D2 L R D2 R2 D' F2
F2 L R D' F' D2 F2
F2 L R D' F2 D2 F2
F L R D F R F'
D' L R D2 R2 D' F2
F2 L R D2 U' R2 U
F2 L R D2 F D' F2
F2 L R D2 F' D' F2
F2 L R D2 F2 D' F2
R' L U D2 L2 U' R2
D L R D2 R2 D' F2
F2 L R F U L2 U'
F2 L R F D F2 D
F2 L R F D F2 D'
F2 L R F D F2 D2
L R U D F2 U' F2
F2 L R F' U L2 U'
F2 L R F' D F2 D
F2 L R F' D F2 D'
F2 L R F' D F2 D2
F2 L R F2 U L2 U'
F2 L R F2 D F2 D
F2 L R F2 D F2 D'
F2 L R F2 D F2 D2
R L U D F2 U' F2
F2 L R B D F2 B'
F2 L R B D B' F2
F2 L R B' D F2 B
F2 L R B' D B F2
F2 L R' U L2 U' R2
F2 L R' D F2 D' R2
D' L R' D' F2 D' R2
D2 L R' D' F2 D' R2
D' L R' D2 R2 D F2
D2 L R' D2 R2 D F2
F L R' D F R F'
D L R' D' F2 D' R2
R' L U' R2 U D2 R2
R' L U' R2 U' L2 U2
R' L U' R2 D' B2 U
R' L U' R2 D2 U R2
D L R' D2 R2 D F2
R2 L U' R' U D2 R2
F2 L R' F R2 D F2
R2 L U' R' U' L2 U2
R2 L U' R' D' B2 U
R2 L U' R' D2 U R2
F2 L R' F' R2 D F2
R' L U' D' B2 U F2
F2 L R' F2 R2 D F2
R2 L U' D' R' B2 U
R2 L U' D2 R' U R'
F2 L R2 U L2 U' R'
F2 L R2 D R F2 R2
F2 L R2 D R' F2 D
F2 L R2 D R' F2 D'
F2 L R2 D R' F2 D2
F2 L R2 D F R' F
F2 L R2 D F2 R' D
F2 L R2 D F2 R' D'
F2 L R2 D F2 R' D2
F2 L R2 D F2 D R'
F2 L R2 D F2 D' R'
F2 L R2 D F2 D2 R'
F2 L R2 D' R' D2 F2
F L R2 D F R F'
R' L U2 L2 U R2 U
R' L U2 L2 U2 D' F2
R' L U2 L2 D B2 U2
R' L U2 L2 D' U2 F2
F2 L R2 F R' D F2
F2 L R2 F D R' F2
F2 L R2 F D F2 R'
R2 L U2 L2 U R' U
L R U2 L2 U' L2 U'
F2 L R2 F' R' D F2
L R U2 L2 U2 D F2
L R U2 L2 D U2 F2
L R U2 L2 D' B2 U2
F2 L R2 F' D R' F2
F2 L R2 F' D F2 R'
F2 L R2 F2 R' D F2
F2 L R2 F2 D R' F2
F2 L R2 F2 D F2 R'
R L U2 L2 U' L2 U'
R L U2 L2 U2 D F2
R L U2 L2 D U2 F2
R L U2 L2 D' B2 U2
F L U L F L' U'
F2 L U L2 U' R D
F2 L U L2 U' R D'
F2 L U L2 U' R D2
F2 L U L2 U' D R
F2 L U L2 U' D' R
F2 L U L2 U' D2 R
F2 L U L2 D U' R
F2 L U L2 D' U' R
F2 L U L2 D2 U' R
D' L U D F2 L' U'
D2 L U D F2 L' U'
D L U D F2 L' U'
L R D U F2 U' F2
D2 L U' R U D2 R2
R L D U F2 U' F2
D2 L U' R U' L2 U2
D' L U' R U D2 R2
D' L U' R U' L2 U2
D2 L U' R D' B2 U
D2 L U' R D2 U R2
D' L U' R D' B2 U
D' L U' R D2 U R2
F' L U' R' U F' R
D L U' R U D2 R2
D L U' R U' L2 U2
D L U' R D' B2 U
D L U' R D2 U R2
D2 L U' D' R B2 U
D' L U' D' R B2 U
D2 L U' D' B2 R U
D' L U' D' B2 R U
D2 L U' D2 R U R
D' L U' D2 R U R
D L U' D' R B2 U
F2 L U' D2 R2 U R'
D L U' D' B2 R U
D L U' D2 R U R
R' L D' R F2 D' R2
R' L D' R' F2 D' R2
R2 L D' R D' R2 F2
R2 L D' R D' F2 R2
R' L D' R2 F2 D' R2
R' L D' U' B2 U F2
L R D' R2 D' R2 F2
L R D' R2 D' F2 R2
R' L D' F D' R2 F
R' L D' F D' F R2
R2 L D' U' R' B2 U
R' L D' F' D' F' R2
R L D' R2 D' R2 F2
R L D' R2 D' F2 R2
R' L D' F2 R D' R2
D2 L U2 L2 U R U
R' L D' F2 R' D' R2
D' L U2 L2 U R U
R' L D' F2 R2 D' R2
R' L D' F2 U' B2 U
R' L D' F2 D' R2 D
R' L D' F2 D' R2 D'
R' L D' F2 D' R2 D2
D L U2 L2 U R U
F2 L U2 D' B2 U2 R
R' L D2 R D R F2
R' L D2 R' D R' F2
R' L D2 R' D F2 R'
R' L D2 R2 U L2 U'
R' L D2 R2 D F2 D
R' L D2 R2 D F2 D'
R' L D2 R2 D F2 D2
R' L D2 R2 F D F2
R' L D2 R2 F' D F2
R' L D2 R2 F2 D F2
R2 L D2 R D' R F2
R' L D2 U L2 U' R2
R2 L D2 R2 U' R U
L R D2 R2 U' R2 U
L R D2 R2 D' F2 D
L R D2 R2 D' F2 D'
L R D2 R2 D' F2 D2
L R D2 R2 F D' F2
L R D2 R2 F' D' F2
L R D2 R2 F2 D' F2
R' L D2 F R2 D F2
R2 L D2 U' R' U R'
R' L D2 F' R2 D F2
R L D2 R2 U' R2 U
R L D2 R2 D' F2 D
R L D2 R2 D' F2 D'
R L D2 R2 D' F2 D2
R L D2 R2 F D' F2
R L D2 R2 F' D' F2
R L D2 R2 F2 D' F2
R' L D2 F2 R2 D F2
F2 L D L' R F2 L
L R D2 F R2 D' F2
F2 L D L2 R F2 L2
L R D2 F' R2 D' F2
F2 L D R L' F2 L
F2 L D R L2 F2 L2
F2 L D R F D F
F2 L D R F D' F
F2 L D R F D2 F
F2 L D R F' D F'
F2 L D R F' D' F'
F2 L D R F' D2 F'
L R D2 F2 R2 D' F2
R L D2 F R2 D' F2
F2 L D R' F R2 F
F2 L D R' F2 R2 D
F2 L D R' F2 R2 D'
F2 L D R' F2 R2 D2
R L D2 F' R2 D' F2
D2 L D U F2 L' U'
F L D R F R F2
D' L D U F2 L' U'
F2 L D R2 F R' F
F2 L D R2 F2 R' D
F2 L D R2 F2 R' D'
F2 L D R2 F2 R' D2
F2 L D R2 F2 D R'
R L D2 F2 R2 D' F2
F2 L D R2 F2 D' R'
F2 L D R2 F2 D2 R'
D L D U F2 L' U'
F L D F R D F'
F L D F R D' F'
F L D F R D2 F'
F L D F R F' D
F L D F R F' D'
F L D F R F' D2
F2 L D F2 U2 L' U2
F2 L D B R F2 B'
F2 L D B R B' F2
F L D F2 R F' R
U L D F2 L' U' L
F2 L D B2 R F2 B2
F2 L D B2 R B2 F2
R' L F D' F2 D' R2
R' L F D2 R2 D F2
F L D' L' F L R
D' L D' R' D' R2 F2
F L D' L' F R L
D' L D' R' D' F2 R2
D2 L D' R' D' R2 F2
D2 L D' R' D' F2 R2
F2 L D' R U2 B2 U2
F2 L D' R D2 F2 D
F2 L D' R D2 F2 D'
F2 L D' R D2 F2 D2
F2 L D' R F D2 F2
F2 L D' R F' D2 F2
F2 L D' R F2 D2 F2
L R F D2 R2 D' F2
D L D' R' D' R2 F2
D L D' R' D' F2 R2
F2 L D' R2 D2 R' F2
D' L D' U' R B2 U
F2 L D' R2 D2 F2 R'
D2 L D' U' R B2 U
R L F D2 R2 D' F2
D' L D' U' B2 R U
D2 L D' U' B2 R U
D L D' U' R B2 U
D L D' U' B2 R U
F2 L D' U2 B2 U2 R
F L D' F D2 R F'
F2 L D' F2 D2 F2 R
R' L F' D' F2 D' R2
R' L F' D2 R2 D F2
D' L D2 R' D' R' F2
D' L D2 R' D' F2 R'
D2 L D2 R' D' R' F2
F2 L D2 R U' R U
D2 L D2 R' D' F2 R'
D' L D2 R2 U' R' U
D2 L D2 R2 U' R' U
L R F' D2 R2 D' F2
D L D2 R' D' R' F2
D L D2 R' D' F2 R'
D' L D2 U' R U R
D L D2 R2 U' R' U
R L F' D2 R2 D' F2
D2 L D2 U' R U R
F2 L D2 U' R2 U R'
D L D2 U' R U R
F L D2 F D' R F'
F2 L D2 F2 D' F2 R
R' L F2 D' F2 D' R2
R' L F2 D2 R2 D F2
F' L F R' D' F2 R
L R F2 D2 R2 D' F2
F L F R U L' U'
R L F2 D2 R2 D' F2
F L F U L' U' R
F' L F' R U L' U'
F' L F' U L' U' R
F L F' R' D' F2 R
F2 L F' D F R F
F2 L F2 R D F2 R
F2 L F2 R' D F2 R
F2 L F2 R2 D F2 R
F' L F2 D F R F'
F2 L F2 D R F2 R
F2 L F2 D R' F2 R
F2 L F2 D R2 F2 R
F2 L F2 D F2 R D
F2 L F2 D F2 R D'
F2 L F2 D F2 R D2
F2 L F2 D F2 D R
F2 L F2 D F2 D' R
F2 L F2 D F2 D2 R
L2 R B2 U L' R' B2
L2 R B2 U R' L' B2
L2 R B2 U R' B2 L'
F2 L B R D F2 B'
F2 L B R D B' F2
F2 L B R B' D F2
F2 L B D R F2 B'
F2 L B D R B' F2
F2 L B D B' R F2
L R' U D2 L2 U' R2
F2 L B' D B R F2
L R' U' R2 U D2 R2
L R' U' R2 U' L2 U2
L R' U' R2 D' B2 U
L R' U' R2 D2 U R2
L R' U' D' B2 U F2
F2 L B2 R B2 D F2
L R' U2 L2 U R2 U
L R' U2 L2 U2 D' F2
L R' U2 L2 D B2 U2
L R' U2 L2 D' U2 F2
U2 L' R U2 L2 D F2
F2 L' R F L2 D F2
F2 L' R F' L2 D F2
F2 L' R F2 L2 D F2
L2 R' D L' D2 R2 F2
L2 R' D L' D2 F2 R2
U2 L' R' U R2 U L2
B2 L' R' U R2 U B2
U2 L' R' U2 L2 D' F2
B2 L' R' U2 B2 D' F2
L2 R' D' L' F2 D2 R2
L2 R' D' L2 F2 L R
L2 R' D' L2 F2 R L
U2 L' R2 U R' U L2
L R' D' R F2 D' R2
L R' D' R' F2 D' R2
L R' D' R2 F2 D' R2
L R' D' U' B2 U F2
L R' D' F D' R2 F
L R' D' F D' F R2
L R' D' F' D' F' R2
L R' D' F2 R D' R2
L R' D' F2 R' D' R2
L R' D' F2 R2 D' R2
L R' D' F2 U' B2 U
L R' D' F2 D' R2 D
L R' D' F2 D' R2 D'
L R' D' F2 D' R2 D2
U' L' U L R U L
U' L' U R L U L
L R' D2 R D R F2
U2 L' U R U L2 D
U2 L' U R U L2 D'
U2 L' U R U L2 D2
U2 L' U R D F2 U
U2 L' U R F U L2
U2 L' U R F' U L2
U2 L' U R F2 U L2
L R' D2 R' D R' F2
L R' D2 R' D F2 R'
L R' D2 R2 U L2 U'
L R' D2 R2 D F2 D
L R' D2 R2 D F2 D'
L R' D2 R2 D F2 D2
L R' D2 R2 F D F2
L R' D2 R2 F' D F2
L R' D2 R2 F2 D F2
L R' D2 U L2 U' R2
U2 L' U D R F2 U
L R' D2 F R2 D F2
L R' D2 F' R2 D F2
L R' D2 F2 R2 D F2
F2 L' U' L2 R D' B2
F2 L' U' L2 D' R B2
F2 L' U' L2 D' B2 R
F2 L' U' R L2 D' B2
L R' F D' F2 D' R2
L R' F D2 R2 D F2
U2 L' U2 L2 U' R U
U L' U2 R U L2 R'
U L' U2 R U R' L2
L R' F' D' F2 D' R2
L R' F' D2 R2 D F2
U2 L' D U R F2 U
L R' F2 D' F2 D' R2
L R' F2 D2 R2 D F2
F2 L' D' B2 U' R B2
F2 L' D' B2 U' B2 R
U2 L' D2 R2 U R' U
L R2 U' R' U D2 R2
L R2 U' R' U' L2 U2
L R2 U' R' D' B2 U
L R2 U' R' D2 U R2
L R2 U' D' R' B2 U
L R2 U' D2 R' U R'
L R2 U2 L2 U R' U
U2 L' B U R U L2
F2 L' B U' R B' L2
F2 L' B U' B' L2 R
F2 L' B U' B' R L2
R' L2 D L' D2 R2 F2
R' L2 D L' D2 F2 R2
U2 L' B' U R U L2
F2 L' B' U' L2 B R
F2 L' B' U' B L2 R
F2 L' B' U' B R L2
R' L2 D' L' F2 D2 R2
R' L2 D' L2 F2 L R
R' L2 D' L2 F2 R L
L R2 D' R D' R2 F2
L R2 D' R D' F2 R2
F2 L' B2 U' L2 R B2
F2 L' B2 U' L2 B2 R
F2 L' B2 U' R L2 B2
F2 L' B2 U' R B2 L2
U2 L' B2 U R U L2
F2 L' B2 U' B2 L2 R
F2 L' B2 U' B2 R L2
L R2 D' U' R' B2 U
F2 L2 R U L U' L2
F2 L2 R D L' D F2
F2 L2 R D' L' D F2
F2 L2 R D2 L' D F2
L R2 D2 R D' R F2
L R2 D2 R2 U' R U
F L2 R D' L' F R
L R2 D2 U' R' U R'
F L2 R' D' L' F R
F L2 R2 D' L' F R
F2 L2 U L U' L2 R
F2 L2 U L U' R L2
F2 L2 D L' R D F2
F2 L2 D L' D R F2
F2 L2 D R L' D F2
F L2 D L' F R F'
F L2 D F R F' L'
F2 L2 D' L' R D F2
F2 L2 D' L' D R F2
F2 L2 D' R L' D F2
R L2 B2 U L' R' B2
R L2 B2 U R' L' B2
R L2 B2 U R' B2 L'
F L2 D' L' R F R
F L2 D' L' R' F R
F L2 D' L' R2 F R
F L2 D' L' D F R
F L2 D' L' D' F R
F L2 D' L' D2 F R
F L2 D' L' F R D
F L2 D' L' F R D'
F L2 D' L' F R D2
F L2 D' L' F D R
F L2 D' L' F D' R
F L2 D' L' F D2 R
F L2 D' R L' F R
F L2 D' R' L' F R
F L2 D' R2 L' F R
F2 L2 D2 L' R D F2
F2 L2 D2 L' D R F2
F2 L2 D2 R L' D F2
R U L D2 R2 D B2
L U L' F2 L' U' R
L U L2 U2 R U R'
L' U R U2 R' U' L2
L U D L F2 L' U'
B2 L2 B2 L R' D' F2
L U D L' F2 L' U'
L U D L2 F2 L' U'
B2 L2 B2 R' L D' F2
B2 L2 B2 R' D' L F2
B2 L2 B2 R' D' F2 L
L U D F2 L' U' D
L U D F2 L' U' D'
L U D F2 L' U' D2
L U D F2 L' D U'
L U D F2 L' D' U'
L U D F2 L' D2 U'
L U D F2 D L' U'
L U D F2 D' L' U'
L U D F2 D2 L' U'
F2 R L U L2 U' D
F2 R L U L2 U' D'
F2 R L U L2 U' D2
F2 R L U L2 D U'
F2 R L U L2 D' U'
F2 R L U L2 D2 U'
D2 R L D2 R2 D' F2
F2 R L U' D2 R2 U
D' R L D2 R2 D' F2
F2 R L U2 D' B2 U2
F2 R L D L' F2 L
F2 R L D L2 F2 L2
F2 R L D R F2 R'
F2 R L D R2 F2 R2
F2 R L D F D F
F2 R L D F D' F
F2 R L D F D2 F
F2 R L D F' D F'
F2 R L D F' D' F'
F2 R L D F' D2 F'
F2 R L D' U2 B2 U2
F2 R L D' F D2 F2
F2 R L D' F' D2 F2
F2 R L D' F2 D2 F2
F2 R L D2 U' R2 U
F2 R L D2 F D' F2
F2 R L D2 F' D' F2
F2 R L D2 F2 D' F2
F2 R L F U L2 U'
F2 R L F D F2 D
F2 R L F D F2 D'
F2 R L F D F2 D2
F2 R L F' U L2 U'
F2 R L F' D F2 D
F2 R L F' D F2 D'
F2 R L F' D F2 D2
D R L D2 R2 D' F2
F R L D F R F'
F2 R L F2 U L2 U'
F2 R L F2 D F2 D
F2 R L F2 D F2 D'
F2 R L F2 D F2 D2
F2 R L B D F2 B'
F2 R L B D B' F2
F2 R L B' D F2 B
F2 R L B' D B F2
U2 R L' U2 L2 D F2
L U D2 F2 L' U' R2
F2 R L' F L2 D F2
F2 R L' F' L2 D F2
F2 R L' F2 L2 D F2
F2 R L2 U L U' L2
F2 R L2 D L' D F2
F2 R L2 D' L' D F2
F2 R L2 D2 L' D F2
U' R U L R D2 R2
U' R U L R' D2 R2
U' R U L R2 D2 R2
U' R U L U2 L2 U2
F R L2 D' L' F R
U' R U L D2 R2 D
U' R U L D2 R2 D'
U' R U L D2 R2 D2
U' R U R L D2 R2
U' R U R' L D2 R2
F2 R U L' U' L2 D
F2 R U L' U' L2 D'
F2 R U L' U' L2 D2
F2 R U L' D' B2 U'
F2 R U L' B U' L2
F2 R U L' B' U' L2
U' R U R2 L D2 R2
F2 R U L' B2 U' L2
U' R U D L D2 R2
U' R U D' L D2 R2
U' R U D2 L D2 R2
F2 R U D L' U' L2
F2 R U D' L' U' L2
U' R U F2 L R F2
U' R U F2 R L F2
F2 R U D2 L' U' L2
U' R U F2 R F2 L
U' R U' L' R U2 L2
U' R U' L' R' U2 L2
U' R U' L' R2 U2 L2
U' R U' L' U2 L2 D
U' R U' L' U2 L2 D'
U' R U' L' U2 L2 D2
U' R U' L' D2 R2 U2
L U F2 L' U L' U2
U' R U' R L' U2 L2
B2 R U' L' R2 U2 B2
L U F2 L' F2 U' R
U' R U' R' L' U2 L2
B R U B' L D2 R2
U' R U' R2 L' U2 L2
U' R U' D L' U2 L2
U' R U' D' L' U2 L2
B2 R U' R2 L' U2 B2
U' R U' D2 L' U2 L2
R U F2 U' L R F2
R U F2 U' R L F2
R U F2 U' R F2 L
L U F2 D L' F2 U'
F2 R U' F U L F
L U F2 D2 L' U' R2
F2 R U' F2 R U L
U' R U2 F2 U' L R
U' R U2 F2 U' R L
F2 R D L U L2 U'
F2 R D L D F2 D
F2 R D L D F2 D'
F2 R D L D F2 D2
F2 R D L F D F2
F2 R D L F' D F2
F2 R D L F2 D F2
U' R D U L D2 R2
U' R D U' L' U2 L2
F2 R D U L' U' L2
F R D L F R F'
U' R D F2 U L R
U' R D F2 U R L
F R D F L R F'
F R D F R L F'
F R D F R F' L
F2 R D' L U L2 U'
F2 R D' L D F2 D
F2 R D' L D F2 D'
F2 R D' L D F2 D2
F2 R D' L F D F2
F2 R D' L F' D F2
F2 R D' L F2 D F2
U' R D' U L D2 R2
U' R D' U' L' U2 L2
F2 R D' U L' U' L2
F R D' L' F L2 R
F R D' L' F R L2
U' R D' F2 U L R
U' R D' F2 U R L
F2 R D2 L U L2 U'
F2 R D2 L D F2 D
F2 R D2 L D F2 D'
F2 R D2 L D F2 D2
F2 R D2 L F D F2
F2 R D2 L F' D F2
F2 R D2 L F2 D F2
U' R D2 U L D2 R2
U' R D2 U' L' U2 L2
F2 R D2 U L' U' L2
U' R D2 F2 U L R
U' R D2 F2 U R L
R U' L' U L U L
F R F L R D F2
F R F L D R F2
F R F R L D F2
F' R F' L R D F2
F' R F' L D R F2
F' R F' R L D F2
F2 R F' L2 D' L' F
L' U' R U L2 D2 R2
F2 R F' D' L' F L2
L2 U' R U L' D2 R2
L2 U' R U' L U2 L2
F2 R F2 L U' R U
L U' R U R D2 R2
L U' R U R' D2 R2
L U' R U R2 D2 R2
L U' R U D2 R2 D
L U' R U D2 R2 D'
L U' R U D2 R2 D2
L U' R U' L2 U2 D
L U' R U' L2 U2 D'
L U' R U' L2 U2 D2
L U' R U' L2 D U2
L U' R U' L2 D' U2
L U' R U' L2 D2 U2
U' R F2 U L R D
U' R F2 U L R D'
U' R F2 U L R D2
U' R F2 U L D R
U' R F2 U L D' R
U' R F2 U L D2 R
U' R F2 U R L D
U' R F2 U R L D'
U' R F2 U R L D2
U' R F2 U R D L
U' R F2 U R D' L
U' R F2 U R D2 L
U' R F2 U D L R
U' R F2 U D R L
U' R F2 U D' L R
U' R F2 U D' R L
U' R F2 U D2 L R
U' R F2 U D2 R L
L U' R U2 D F2 U'
L U' R D U2 F2 U'
U' R F2 D U L R
U' R F2 D U R L
L U' R D' B2 U D
L U' R D' B2 U D'
L U' R D' B2 U D2
L U' R D' B2 D U
L U' R D' B2 D' U
L U' R D' B2 D2 U
L U' R D2 U R2 D
L U' R D2 U R2 D'
L U' R D2 U R2 D2
U' R F2 D' U L R
U' R F2 D' U R L
L U' R D2 B U R2
L U' R D2 B' U R2
L U' R D2 B2 U R2
L2 U' R B2 U L' R'
L2 U' R B2 U R' L'
F2 R F2 U' R U L
U' R F2 D2 U L R
U' R F2 D2 U R L
B R F2 U R B' L
B R F2 U B' L R
B R F2 U B' R L
L U' R B U D2 R2
L U' R B U' L2 U2
L U' R B D' B2 U
L U' R B D2 U R2
L U' R B' U D2 R2
L U' R B' U' L2 U2
L U' R B' D' B2 U
L U' R B' D2 U R2
L U' R B2 U D2 R2
L U' R B2 U' L2 U2
L U' R B2 D' B2 U
L U' R B2 D2 U R2
R2 U' R' U L D2 R2
R2 U' R' U' L' U2 L2
R' U' R2 U L D2 R2
R' U' R2 U' L' U2 L2
L U' R' D' B2 U F2
R2 U' R' F2 U L R
R2 U' R' F2 U R L
R' U' R2 F2 U L R
R' U' R2 F2 U R L
L U' R2 D' R' B2 U
L U' R2 D2 R' U R'
L U' D R U D R2
L U' D R U2 F2 U'
L U' D R D U R2
L U' D R D2 B2 U
U' R B2 U' L' R' U2
U' R B2 U' R' L' U2
D2 R' L D' F2 D' R2
L U' D' R U D' R2
D' R' L D' F2 D' R2
L U' D' R D' U R2
D2 R' L D2 R2 D F2
L U' D' R B2 U D
L U' D' R B2 U D'
L U' D' R B2 U D2
L U' D' R B2 D U
L U' D' R B2 D' U
D' R' L D2 R2 D F2
L U' D' R B2 D2 U
F2 R' L U L2 U' R2
L U' D' R' B2 R2 U
F2 R' L D F2 D' R2
F2 R' L F R2 D F2
L U' D' B' R B' U
L U' D' B2 R U D
L U' D' B2 R U D'
L U' D' B2 R U D2
L U' D' B2 R D U
L U' D' B2 R D' U
L U' D' B2 R D2 U
D R' L D' F2 D' R2
F2 R' L F' R2 D F2
L U' D' B2 D R U
L U' D' B2 D' R U
L U' D' B2 D2 R U
D R' L D2 R2 D F2
F2 R' L F2 R2 D F2
F R' L D F R F'
B2 R' L' U R2 U B2
L U' D2 R U R D
L U' D2 R U R D'
L U' D2 R U R D2
L U' D2 R U D R
L U' D2 R U D' R
L U' D2 R U D2 R
L U' D2 R D U R
L U' D2 R D' U R
L U' D2 R D2 U R
L U' D2 R B U R
L U' D2 R B' U R
L U' D2 R B2 U R
U2 R' L' U R2 U L2
B2 R' L' U2 B2 D' F2
U2 R' L' U2 L2 D' F2
L U' D2 B R U R
L U' D2 B' R U R
L U' D2 B2 R U R
F R' L2 D' L' F R
F2 R' U L' U' L2 R2
F2 R' U L' U' R2 L2
U' R' U D' F2 L R
U' R' U D' F2 R L
R' U' F2 R2 U L R'
R' U' F2 R2 U R' L
R2 U' F2 R' U L R2
R2 U' F2 R' U R2 L
L U' B R U D2 R2
L U' B R U' L2 U2
L U' B R D' B2 U
L U' B R D2 U R2
U2 R' U2 D' F2 L R
U2 R' U2 D' F2 R L
D2 R' D L D2 R2 F2
D2 R' D L D2 F2 R2
D' R' D L D2 R2 F2
D' R' D L D2 F2 R2
L U' B D' R B2 U
L U' B D' B2 R U
L U' B D2 R U R
B2 R' U2 B2 D' F2 R
U2 R' D L' B2 U2 L2
L U' B' R U D2 R2
L U' B' R U' L2 U2
L U' B' R D' B2 U
L U' B' R D2 U R2
D R' D L D2 R2 F2
D R' D L D2 F2 R2
F R' D L F R F'
D2 R' D' L F2 D2 R2
D' R' D' L F2 D2 R2
L U' B' D' R B2 U
L2 U' B2 R U L' R2
L2 U' B2 R U R2 L'
L U' B' D' B2 R U
L U' B' D2 R U R
D2 R' D' R F2 L R
D2 R' D' R F2 R L
D' R' D' R F2 L R
D' R' D' R F2 R L
D2 R' D' R' F2 L R
D2 R' D' R' F2 R L
D' R' D' R' F2 L R
D' R' D' R' F2 R L
U2 R' D B2 L' R' U2
D2 R' D' R2 F2 L R
D2 R' D' R2 F2 R L
U2 R' D B2 R' L' U2
D' R' D' R2 F2 L R
D' R' D' R2 F2 R L
F2 R' D' L D R2 F2
F2 R' D' L D F2 R2
U2 R' D' L' U2 L2 F2
U2 R' D' L' U2 F2 L2
F R' D F L R F'
U' R' D' U F2 L R
U' R' D' U F2 R L
F R' D F R L F'
F R' D F R F' L
L U' B2 R U D2 R2
L U' B2 R U' L2 U2
D2 R' D' F' L F' R
L U' B2 R D' B2 U
L U' B2 R D2 U R2
D' R' D' F' L F' R
D2 R' D' F2 L R D
D2 R' D' F2 L R D'
D2 R' D' F2 L R D2
D2 R' D' F2 L D R
D2 R' D' F2 L D' R
D2 R' D' F2 L D2 R
D R' D' L F2 D2 R2
D2 R' D' F2 R L D
D2 R' D' F2 R L D'
D2 R' D' F2 R L D2
D2 R' D' F2 R D L
D2 R' D' F2 R D' L
D2 R' D' F2 R D2 L
