R2 L U' F U B'
R2 L B' U' F U
R2 L' B D L2 B'
L R2 U' F U B'
L2 R2 D' L' B' L
R2 L2 D' L' B' L
L' R2 B D L2 B'
L R2 B' U' F U
R2 U B U' L B'
L U' F U R2 B'
L U' F U B' R2
L F U F' R2 B'
L F U F' B' R2
L F U B' F' R2
L' B R2 D L2 B'
U B U' L R2 B'
U B U' L B' R2
U B U' R2 L B'
L B' R2 U' F U
L B' U' F U R2
B2 U B U' L R2 B'
B2 U B U' L B' R2
B2 U B U' R2 L B'
F2 U B R2 F2 L B'
F' U B F L R2 B'
F' U B F L B' R2
F' U B F R2 L B'
F2 U B F2 L R2 B'
F2 U B F2 L B' R2
F2 U B F2 R2 L B'
F U B L F' R2 B'
F U B L F' B' R2
F U B L B' F' R2
B U B U' L R2 B'
B U B U' L B' R2
B U B U' R2 L B'
F U B F' L R2 B'
F U B F' L B' R2
F U B F' R2 L B'
R2 D' U B R' U' L
F U' L F' R2 B' L'
F U' L F' B' L' R2
F U' L F' B' R2 L'
F U' L B' F' L' R2
F U' L B' F' R2 L'
F U' L2 F' L' R2 B'
F U' L2 F' L' B' R2
F U' L2 F' R2 L' B'
L' D' B D L2 R2 B'
L' D' B D L2 B' R2
L' D' B D R2 L2 B'
U D' F2 B R' U' L
R' D2 L' R' B D L2
U D' B R' F2 U' L
U D' B F2 R' U' L
F' U' F R2 B2 L B'
F' U' F' L' F2 R2 B
R' D2 R' L' B D L2
F U' F' L R2 B' L2
F U' F' L B' L2 R2
F U' F' L B' R2 L2
F U' F' R2 L B' L2
R2 F L F' D' B' L2
R2 F L F' B' D' L2
R2 F L B' F' D' L2
U' F U R2 B2 L B'
L' F U' B' U' F' R2
L F U R2 B' D2 F2
L F U F R2 F2 B'
L F U F R2 B' F2
L F U F B' R2 F2
L F U F' R B' R
L F U F' R2 D B'
L F U F' R2 D' B'
L F U F' R2 D2 B'
L F U F' R2 B' D
L F U F' R2 B' D'
L F U F' R2 B' D2
L F U F' B R2 B2
L F U F' B' R2 D
L F U F' B' R2 D'
L F U F' B' R2 D2
L F U F2 R2 F B'
L F U F2 R2 B' F
L F U F2 B' R2 F
L F U B F' R2 B2
L F U B' F R2 F2
L F U B' F' R2 D
L F U B' F' R2 D'
L F U B' F' R2 D2
L F U B' F2 R2 F
L F D B2 U F' B
L F D B2 U B F'
U F B U' L R2 B'
U F B U' L B' R2
U F B U' R2 L B'
L F B U F' R2 B2
L F B U F' B2 R2
L F B U B2 F' R2
U' F' L U R2 B' L2
U' F' L U B' L2 R2
U' F' L U B' R2 L2
L F B2 U F' B R2
L F B2 U B F' R2
U' F' U L R2 B' L2
U' F' U L B' L2 R2
U' F' U L B' R2 L2
U' F' U R2 L B' L2
L2 F' R2 D F L' B'
L F' R2 D' F B' L2
L F' R2 D' B' F L2
L F' R2 B' D' F L2
U F' B U' L R2 B'
U F' B U' L B' R2
U F' B U' R2 L B'
L F' B' R2 D' F L2
L' F2 R2 F2 B D L2
L' F2 R2 B F2 D L2
L F2 R2 F2 B' D L2
L F2 R2 B' F2 D L2
L' F2 B' U' R2 F2 B
L' F2 B' U' R2 B F2
U F2 B U' L R2 B'
U F2 B U' L B' R2
U F2 B U' R2 L B'
R2 B L U' F U B'
R2 B L B' U' F U
L' B L2 R2 D B' L2
R2 B L' B D L2 B'
L' B R D L2 R B'
L' B R D L2 B' R
L' B R D R L2 B'
R2 B L2 D' L' B' L
L' B R' D L2 R' B'
L' B R' D R' L2 B'
L' B R2 L2 D B' L2
U B R U' L R B'
U B R U' L B' R
U B R U' R L B'
L' B R2 D L2 D B'
L' B R2 D L2 D' B'
L' B R2 D L2 D2 B'
L' B R2 D L2 B' D
L' B R2 D L2 B' D'
L' B R2 D L2 B' D2
L' B R2 D B L2 B'
L' B R2 D B' L2 B'
L' B R2 D B2 L2 B'
L2 B R2 D' L' B' L
U B R' U' L R' B'
U B R' U' R' L B'
L B R2 U' F U B2
L B R2 B2 U' F U
R2 B U B U' L B'
U B U L B' R2 F'
U B U' L R B' R
U B U' L R2 D B'
U B U' L R2 D' B'
U B U' L R2 D2 B'
U B U' L R2 B' D
U B U' L R2 B' D'
U B U' L R2 B' D2
U B U' L B R2 B2
U B U' L B' R2 D
U B U' L B' R2 D'
U B U' L B' R2 D2
U B U' R L B' R
L' B D L2 D' R2 B'
L' B D L2 D' B' R2
U B U' R2 L D B'
U B U' R2 L D' B'
U B U' R2 L D2 B'
U B U' R2 L B' D
U B U' R2 L B' D'
U B U' R2 L B' D2
L B U' F U R2 B2
L B U' F U B2 R2
L B F U F' R2 B2
L B F U F' B2 R2
U B F U' L R2 B'
L B F U B2 F' R2
U B F U' L B' R2
U B F U' R2 L B'
U B F' U' L R2 B'
U B F' U' L B' R2
U B F' U' R2 L B'
R2 B' L U' F U B'
U B F2 U' L R2 B'
U B F2 U' L B' R2
U B F2 U' R2 L B'
R2 B' L B' U' F U
R2 B' L' B D L2 B'
R2 B' L2 D' L' B' L
L B' L2 R2 U B' U'
L B' L2 U B' U' R2
L' B' R2 B2 D L2 B'
L2 B' R2 D' L' B' L
L B' R' U' F U R'
L B' R2 L2 U B' U'
L B' R2 U' D F U
L B' R2 U' D' F U
L B' R2 U' D2 F U
L B' R2 U' F U D
L B' R2 U' F U D'
L B' R2 U' F U D2
L B' R2 U' F D U
L B' R2 U' F D' U
L B' R2 U' F D2 U
L B' R2 D U' F U
L B' R2 D' U' F U
L B' R2 D2 U' F U
L B' R2 F' D' F L2
R2 B' U B U' L B'
L B' U' D F B2 U
L B' U' D B2 F U
L B' U' F U R2 D
L B' U' F U R2 D'
L B' U' F U R2 D2
L B' U' F D B2 U
L B' U' F B U R2
L B' U' F B' U R2
L B' U' F B2 U R2
L B' U' B F U R2
L B' U' B' F U R2
U B' U' B2 L R2 B'
U B' U' B2 L B' R2
U B' U' B2 R2 L B'
L B' U' B2 F U R2
L B' D U' F B2 U
L B' D U' B2 F U
L' B' F2 U' R2 F2 B
L' B' F2 U' R2 B F2
L B' F' R2 D' F L2
R2 B2 L U' F U B'
D B2 L F L' U F'
R2 B2 L B' U' F U
L' B2 L2 B' R2 D L2
R2 B2 L' B D L2 B'
R2 B2 L2 D' L' B' L
L B2 L2 B R2 D L2
L2 B2 R2 D' L' B' L
R2 B2 U B U' L B'
U B2 U' L R2 B' L
U B2 U' L B' L R2
U B2 U' L B' R2 L
U B2 U' R2 L B' L
U B2 U' R2 B' L B'
L B2 U' F U B R2
U B2 U' B' L R2 B'
U B2 U' B' L B' R2
U B2 U' B' R2 L B'
L B2 F U F' B R2
L B2 F U B F' R2
