D2 R2 B' U' R' F2
D2 R2 B' U' F2 R'
B' U2 L2 U R' F
B' U2 L2 U F R'
D2 B' R2 U' R F2
R2 D2 B' R2 U' R F2
L2 D2 B' F U R' F
L2 D2 B' F U F R'
R D2 B' R2 U' R F2
D2 F R2 B' U' R' F
D2 F R2 B' U' F R'
L2 F D' R2 B' U R'
L2 F D' B' R2 U R
L2 F D2 B' U R' F2
L2 F D2 B' U F2 R'
D2 F B' R2 U' R F
L2 F B U' L B U2
D F B' L2 U' R' B'
B D' L R2 U2 F' B2
B D' L R2 U2 B2 F'
B D' L B R2 F' U2
B' D' L2 U' R' F B2
B' D' L2 U' R' B2 F
B' D' L2 U' F R' B2
B' D' R U' B2 R2 F'
B D' R' B2 L R' F'
B D' R' B2 R' L F'
B D' R' B2 R' F' L
B D' R2 L U2 F' B2
B D' R2 L U2 B2 F'
B D' R2 U2 F' B2 R'
B D' R2 U2 B2 F' R'
B' D' U' R B2 R2 F'
B D' B2 D2 L2 R' F
B D' B2 D2 L2 F R'
B D' B2 D2 R' L2 F
B' D2 L2 R2 U' R F
B' D2 R2 L2 U' R F
B' D2 R2 U B' U2 R
D2 F2 B D B2 L2 R'
D2 F2 B D B2 R' L2
F' D2 R2 B' U' R' F2
F' D2 R2 B' U' F2 R'
F2 D2 R2 B' U' R' F2
F2 D2 R2 B' U' F2 R'
F D2 R2 B' U' R' F2
F D2 R2 B' U' F2 R'
D2 B R2 B2 U' R' F2
D2 B R2 B2 U' F2 R'
F' D2 B' R2 U' R F2
F2 D2 B' R2 U' R F2
F D2 B' R2 U' R F2
L2 B F U' L B U2
D2 B F2 D B2 L2 R'
D2 B F2 D B2 R' L2
D2 B' L R2 U' R F2
B' F U2 L2 U R' F
B' F U2 L2 U F R'
D2 B' L' R2 U' R F2
D2 B' L2 R2 U' R F2
D B' L2 U F2 U2 R'
D B' L2 U' R' D2 B2
D B' L2 U' D2 R' B2
D B' L2 D R2 U' R
D B' L2 D2 U' R' B2
D2 B' R2 L U' R F2
D2 B' R2 L' U' R F2
D2 B' R2 L2 U' R F2
D2 B' R2 U' R F2 D
D2 B' R2 U' R F2 D'
D2 B' R2 U' R F2 D2
D2 B' R2 U' R' F2 R2
D2 B' R2 U' R2 F2 R'
D2 B' R2 D' L2 U' R
D' B' U' D' R' F2 B'
D' B' U' D' R' B' F2
D' B' U' D' F2 R' B'
D2 B' U' F2 D R' B2
U' B' U2 L2 U F R
R' B' U2 L2 U R' F
R' B' U2 L2 U F R'
D' B' U2 R2 U R B'
D' B' U2 R2 U B' R
R2 B' U2 L2 U R' F
R2 B' U2 L2 U F R'
D' B' D' U' R' F2 B'
D' B' D' U' R' B' F2
D' B' D' U' F2 R' B'
R B' U2 L2 U R' F
R B' U2 L2 U F R'
D B' D R2 U' R F2
D2 B' F R2 U' R F
B' F' U2 L2 U R' F
B' F' U2 L2 U F R'
F' B' U2 L2 U R' F
F' B' U2 L2 U F R'
D B' F L2 U' R' B'
F2 B' U2 L2 U R' F
F2 B' U2 L2 U F R'
F B' U2 L2 U R' F
F B' U2 L2 U F R'
B' F2 U2 L2 U R' F
B' F2 U2 L2 U F R'
