U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
L2 U2 L2 R2 U B'
L' U2 R2 L U B'
R' U2 R' U D B'
R' U2 R' U D' B'
R' U2 R' U D2 B'
R' U2 R' U B' D
R' U2 R' U B' D'
R' U2 R' U B' D2
R' U2 R' D U B'
R' U2 R' D' U B'
R' U2 R' D2 U B'
R U2 R U D B'
R U2 R U D' B'
R U2 R U D' B'
R U2 R U D2 B'
R U2 R U B' D
R U2 R U B' D'
R U2 R U B' D2
R U2 R D U B'
R U2 R D' U B'
R U2 R D2 U B'
R' U2 D R' U B'
L2 U2 R2 L2 U B'
L2 U2 R2 U' F U2
R' U2 D' R' U B'
U' R' B' D' R F'
R' U2 D2 R' U B'
R U2 D R U B'
R U2 D' R U B'
R U2 D2 R U B'
D2 R2 L2 U F U2
U2 R2 L2 U' F U2
U2 R2 U R' B' R
U2 R2 U R2 B' R2
U2 R2 U D B' D
U2 R2 U D B' D'
U2 R2 U D B' D2
U2 R2 U D' B' D
U2 R2 U D' B' D'
U2 R2 U D' B' D2
U2 R2 U D2 B' D
U2 R2 U D2 B' D'
U2 R2 U D2 B' D2
U2 R2 U B2 D B
U2 R2 U B2 D' B
U2 R2 U B2 D2 B
D2 R2 U' D F2 B'
D2 R2 U' D B' F2
U2 R2 U' F U2 B'
U2 R2 U' F' U2 B'
D' R2 U' F2 D B'
D' R2 U' F2 D' B'
D' R2 U' F2 D2 B'
U2 R2 U' F2 U2 B'
D' R2 U' F2 B' D
D' R2 U' F2 B' D'
D' R2 U' F2 B' D2
D2 R2 U' B' D F2
D' R2 U' B' F2 D
D' R2 U' B' F2 D'
D' R2 U' B' F2 D2
D R2 U B2 U2 B
U2 R2 U2 R U' B'
U2 R2 U2 R' U' B'
U2 R2 U2 R2 U' B'
D R2 U' D2 F2 B'
D R2 U' D2 B' F2
U2 R2 D U B' D
U2 R2 D U B' D'
U2 R2 D U B' D2
D2 R2 D U' F2 B'
D2 R2 D U' B' F2
U2 R2 D' U B' D
U2 R2 D' U B' D'
U2 R2 D' U B' D2
U2 R2 D2 U B' D
U2 R2 D2 U B' D'
U2 R2 D2 U B' D2
D R2 D2 U' F2 B'
D R2 D2 U' B' F2
D R2 D2 U' B' F2
U' R2 B' R2 D' F2
R' D U2 R' U B'
L2 D U F B2 U2
L2 D U B2 F U2
R D U2 R U B'
U' D F D2 F2 B'
D' U F U2 F B'
U' D F D2 B' F2
D' U F U2 B' F
U' D F' D2 F2 B'
U' D F' D2 B' F2
D' U F' U2 F' B'
D' U F' U2 B' F'
U D F B2 U2 B
D U F B2 U2 B
U' D F2 D2 F2 B'
U' D F2 D2 B' F2
L D' L' U' F2 B'
D U F' B2 U2 B
L D' L' U' B' F2
U D F' B2 U2 B
D' U B U2 F2 B2
D' U B U2 B2 F2
U' D B' L2 F L2
D U F2 B2 U2 B
U D F2 B2 U2 B
L2 D' L2 U' F2 B'
L2 D' L2 U' B' F2
U' D B' U2 B' U2
D' U B2 U2 F2 B
D' U B2 U2 B F2
D U B2 U2 D B
D U B2 U2 D' B
D U B2 U2 D2 B
D U B2 U2 B D
D U B2 U2 B D'
D U B2 U2 B D2
D U B2 D U2 B
D U B2 D' U2 B
U D B2 U2 D B
U D B2 U2 D' B
U D B2 U2 D2 B
U D B2 U2 B D
U D B2 U2 B D'
U D B2 U2 B D2
D U B2 D2 U2 B
U D B2 D U2 B
U D B2 D' U2 B
D U B2 F U2 B
D U B2 F' U2 B
U D B2 D2 U2 B
D U B2 F2 U2 B
U D B2 F U2 B
U D B2 F' U2 B
U D B2 F2 U2 B
R' D' U2 R' U B'
U' D' L' F2 L B'
D' U' L' F2 L B'
L2 D' U F U2 F
U2 D' R U F2 B'
U2 D' R U B' F2
U' D' R F2 R' B'
D' U' R F2 R' B'
U2 D' R' U F2 B'
U2 D' R' U B' F2
U' D' R' B' R F2
R D' U2 R U B'
D' U' R' B' R F2
U2 D' R2 U F2 B'
U2 D' R2 U B' F2
U' D' R2 F2 R2 B'
U' D' R2 F2 B' R2
U' D' R2 B' R2 F2
U' D' R2 B' F2 R2
D' U' R2 F2 R2 B'
D' U' R2 F2 B' R2
D' U' R2 B' R2 F2
D' U' R2 B' F2 R2
U' D' F D F B'
U' D' F D B' F
U' D' F D' F B'
U' D' F D' B' F
U' D' F D2 F B'
U' D' F D2 B' F
D2 U' F D F2 B'
D2 U' F D B' F2
U' D' F B' D F
U' D' F B' D' F
U' D' F B' D2 F
D2 U' F B' D F2
D' U' F D F B'
D' U' F D B' F
D' U' F D' F B'
D' U' F D' B' F
D' U' F D2 F B'
D' U' F D2 B' F
D' U' F B' D F
D' U' F B' D' F
D' U' F B' D2 F
U' D' F' D F' B'
U' D' F' D B' F'
U' D' F' D' F' B'
U' D' F' D' B' F'
U' D' F' D2 F' B'
U' D' F' D2 B' F'
D2 U' F' D F2 B'
D2 U' F' D B' F2
U D' F U2 F B'
U' D' F' B' D F'
U D' F U2 B' F
U' D' F' B' D' F'
U' D' F' B' D2 F'
D2 U' F' B' D F2
D' U' F' D F' B'
D' U' F' D B' F'
D' U' F' D' F' B'
D' U' F' D' B' F'
D' U' F' D2 F' B'
D' U' F' D2 B' F'
D' U' F' B' D F'
D' U' F' B' D' F'
D' U' F' B' D2 F'
U' D' F2 R' B' R
D U' F D2 F2 B'
D U' F D2 B' F2
B' U' R2 F' U R2
U' D' F2 R2 B' R2
U' D' F2 D B' D
U' D' F2 D B' D'
U' D' F2 D B' D2
D' U' F2 R' B' R
D2 U' F2 D F2 B'
D2 U' F2 D B' F2
U' D' F2 D' B' D
U' D' F2 D' B' D'
U' D' F2 D' B' D2
D' U' F2 R2 B' R2
U' D' F2 D2 B' D
U' D' F2 D2 B' D'
U' D' F2 D2 B' D2
U D' F' U2 F' B'
U D' F' U2 B' F'
U' D' F2 B2 D B
U' D' F2 B2 D' B
U' D' F2 B2 D2 B
D2 U' F2 B' D F2
L' D2 L2 R' U' B
D' U' F2 D B' D
D' U' F2 D B' D'
D' U' F2 D B' D2
D' U' F2 D' B' D
D' U' F2 D' B' D'
D' U' F2 D' B' D2
D' U' F2 D2 B' D
D' U' F2 D2 B' D'
D' U' F2 D2 B' D2
D U' F' D2 F2 B'
D U' F' D2 B' F2
D' U' F2 B2 D B
D' U' F2 B2 D' B
D' U' F2 B2 D2 B
U' D' B' L' F2 L
U' D' B' L2 F2 L2
U' D' B' R F2 R'
U' D' B' R2 F2 R2
D U' F2 D2 F2 B'
D U' F2 D2 B' F2
D U' F2 D2 B' F2
D' U' B' L' F2 L
D2 U' B' U L2 U'
D' U' B' L2 F2 L2
D' U' B' R F2 R'
U' D' B' F D F
U' D' B' F D' F
U' D' B' F D2 F
U' D' B' F' D F'
D' U' B' R2 F2 R2
U' D' B' F' D' F'
U' D' B' F' D2 F'
U D' B U2 F2 B2
D2 U' B' D F2 D
D2 U' B' D F2 D'
D2 U' B' D F2 D2
U D' B U2 B2 F2
L' D2 R' L2 U' B
D2 U' B' F D F2
D2 U' B' F' D F2
D2 U' B' F2 D F2
D' U' B' F D F
D' U' B' F D' F
D' U' B' F D2 F
D' U' B' F' D F'
D' U' B' F' D' F'
D' U' B' F' D2 F'
D U' B' L2 F L2
U' D' B2 F2 D B
U' D' B2 F2 D' B
U' D' B2 F2 D2 B
D2 U' B2 D F2 B
D2 U' B2 D B F2
D U' B' U2 B' U2
L2 D2 L2 R U' B'
L2 D2 L2 R' U' B'
D' U' B2 F2 D B
D' U' B2 F2 D' B
D' U' B2 F2 D2 B
L2 D2 L2 R2 U' B'
L2 D2 L2 U' D B'
L2 D2 L2 U' D' B'
L2 D2 L2 U' D2 B'
L2 D2 L2 U' B' D
L2 D2 L2 U' B' D'
L2 D2 L2 U' B' D2
L2 D2 L2 D U' B'
L2 D2 L2 D' U' B'
U D' B2 U2 F2 B
U D' B2 U2 B F2
L2 D2 L2 D2 U' B'
L2 D2 R L2 U' B'
L2 D2 R' L2 U' B'
L2 D2 R2 L2 U' B'
D' U2 R U F2 B'
D' U2 R U B' F2
R' D2 U2 R' U B'
D' U2 R' U F2 B'
D' U2 R' U B' F2
D' U2 R2 U F2 B'
D' U2 R2 U B' F2
U' D2 F D F2 B'
U' D2 F D B' F2
U' D2 F B' D F2
U' D2 F' D F2 B'
U' D2 F' D B' F2
U' D2 F' B' D F2
R D2 U2 R U B'
U' D2 F2 D F2 B'
U' D2 F2 D B' F2
U' D2 F2 B' D F2
U' D2 B' U L2 U'
U' D2 B' D F2 D
U' D2 B' D F2 D'
U' D2 B' D F2 D2
U' D2 B' F D F2
U' D2 B' F' D F2
U' D2 B' F2 D F2
U' D2 B2 D F2 B
U' D2 B2 D B F2
F U2 R2 B U B2
U' F U' R2 U B'
U F U R2 U B'
U' F D' F2 D B'
U' F D' F2 D' B'
U' F D' F2 D2 B'
U' F D' F2 B' D
U' F D' F2 B' D'
U' F D' F2 B' D2
U F U2 D' F2 B'
U F U2 D' B' F2
U' F D' B' F2 D
U' F D' B' F2 D'
U' F D' B' F2 D2
U F U2 B' D' F2
U' F D2 B' D F2
U F D B2 U2 B
U F D' U2 F2 B'
U F D' U2 B' F2
U' F B' U' R2 U
U' F B' D' F2 D
U' F B' D' F2 D'
U' F B' D' F2 D2
U' F B2 D' F2 B
U' F B2 D' B F2
U2 F' R2 F U B'
U' F' U' R2 U B'
U F' U R2 U B'
U' F' D' F2 D B'
U' F' D' F2 D' B'
U' F' D' F2 D2 B'
U' F' D' F2 B' D
U' F' D' F2 B' D'
U' F' D' F2 B' D2
U' F' D' B' F2 D
U' F' D' B' F2 D'
U' F' D' B' F2 D2
U F' U2 D' F2 B'
U F' U2 D' B' F2
U F' U2 B' D' F2
U' F' D2 B' D F2
U F' D B2 U2 B
U F' D' U2 F2 B'
U F' D' U2 B' F2
U' F' B' U' R2 U
U' F' B' D' F2 D
U' F' B' D' F2 D'
U' F' B' D' F2 D2
U' F' B2 D' F2 B
U' F' B2 D' B F2
B D' R2 B' U' F2
B D' R2 B' U' F2
F' D' F U' F B'
F' D' F U' B' F
B' D' B U' F2 B'
B' D' B U' B' F2
B' D' B U' B' F2
F D' F' U' F' B'
F D' F' U' B' F'
U2 F2 R2 F2 U B'
U' F2 U' R2 U B'
B D' B' R2 U' F2
U F2 U R2 U B'
U' F2 D' F2 D B'
U' F2 D' F2 D' B'
U' F2 D' F2 D2 B'
U' F2 D' F2 B' D
U' F2 D' F2 B' D'
U' F2 D' F2 B' D2
B' D2 L2 B U' B'
U' F2 D' B' F2 D
U' F2 D' B' F2 D'
U' F2 D' B' F2 D2
U F2 U2 D' F2 B'
U F2 U2 D' B' F2
U F2 U2 B' D' F2
U' F2 D2 B' D F2
U F2 D B2 U2 B
U' F2 B' U' R2 U
U F2 D' U2 F2 B'
U F2 D' U2 B' F2
U' F2 B' D' F2 D
U' F2 B' D' F2 D'
U' F2 B' D' F2 D2
U' F2 B2 D' F2 B
U' F2 B2 D' B F2
U2 B R2 B' U B'
U' B U' R2 U B2
U B U R2 U B2
U' B D' F2 D B2
U B U2 B2 D' F2
U' B' L D' L' F2
U' B' L' D' L F2
U' B' L' D' F2 L
D2 B' L2 B U' B'
U' B' U D2 L2 U'
U' B' U' R2 U D
U' B' U' R2 U D'
U' B' U' R2 U D2
U' B' U' R2 D U
U' B' U' R2 D' U
U' B' U' R2 D2 U
U' B' U2 D B2 U2
U' B' D U2 B2 U2
U' B' D F D2 F2
U' B' D F' D2 F2
U' B' D F2 D2 F2
U' B' D' L' F2 L
U' B' D' L2 F2 L2
U' B' D' R F2 R'
U' B' D' R2 F2 R2
U' B' D' F D F
U' B' D' F D' F
U' B' D' F D2 F
U' B' D' F' D F'
U' B' D' F' D' F'
U' B' D' F' D2 F'
U' B' D2 U L2 U'
U' B' D2 F D F2
U' B' D2 F' D F2
U' B' D2 F2 D F2
U' B' F U' R2 U
U' B' F D' F2 D
U' B' F D' F2 D'
U' B' F D' F2 D2
U B' D B2 U2 B2
U' B' F' U' R2 U
U' B' F' D' F2 D
U' B' F' D' F2 D'
U' B' F' D' F2 D2
U' B' F2 U' R2 U
U' B' F2 D' F2 D
U' B' F2 D' F2 D'
U' B' F2 D' F2 D2
R' B2 L B2 U' B'
D2 B2 L2 B2 U' B'
U' B2 D' F2 D B
U' B2 D' F2 D' B
U' B2 D' F2 D2 B
U' B2 D' F2 B D
U' B2 D' F2 B D'
U' B2 D' F2 B D2
U' B2 D' B F2 D
U' B2 D' B F2 D'
U' B2 D' B F2 D2
U' B2 D2 B D F2
U B2 U2 D' F2 B
U B2 U2 D' F2 B
U B2 U2 D' B F2
U B2 U2 B D' F2
U' B2 F D' F2 B
U' B2 F D' B F2
U B2 D B2 U2 B'
U' B2 F' D' F2 B
U' B2 F' D' B F2
U B2 D' U2 F2 B
U B2 D' U2 B F2
U' B2 F2 D' F2 B
U' B2 F2 D' B F2
F2 L R F2 L' U' B'
L' R U2 L R U B'
U2 L R2 U2 R U' B
U2 L R2 D L' U B'
U2 L R2 D' L' U B'
L' R U2 R L U B'
U2 L R2 D2 L' U B'
L R U2 L R U B
L R U2 L' R U B
L2 R U2 L2 R U B'
L R U2 L2 R U B
R' L U2 R' U' F' U2
R L U2 L R U B
L2 R U2 R L2 U B'
L R U2 R L U B
L2 R U2 R U' F U2
L R U2 R L' U B
L R U2 R L2 U B
L R U2 R U D B
L R U2 R U D' B
L R U2 R U D2 B
L R U2 R U B D
L R U2 R U B D'
L R U2 R U B D2
L R U2 R D U B
L R U2 R D' U B
L R U2 R D2 U B
R L U2 L' R U B
R L U2 L2 R U B
R L U2 R L U B
R L U2 R L' U B
R L U2 R L2 U B
R L U2 R U D B
R L U2 R U D' B
R L U2 R U D2 B
R L U2 R U B D
R L U2 R U B D'
R L U2 R U B D2
L R U2 D R U B
R L U2 R D U B
R L U2 R D' U B
R L U2 R D2 U B
L R U2 D' R U B
L R U2 D2 R U B
R L U2 D R U B
R L U2 D' R U B
R L U2 D2 R U B
L R D U2 R U B
R L D U2 R U B
B' L U' R2 F' U R2
U' L U' R2 U L' B'
L R D' U2 R U B
D' L U2 R U F2 B
D' L U2 R U B F2
R L D' U2 R U B
U L U2 D' F2 R B
D2 L D L U F U2
L R D2 U2 R U B
U' L D L' D2 F2 B'
U' L D L' D2 B' F2
R L D2 U2 R U B
U L D L' B2 U2 B
D2 L D' L U F U2
U2 L D' L' U F2 B'
U2 L D' L' U B' F2
U' L D' L' F2 D B'
U' L D' L' F2 D' B'
U' L D' L' F2 D2 B'
U' L D' L' F2 B' D
U' L D' L' F2 B' D'
U' L D' L' F2 B' D2
U' L D' L' B' F2 D
U' L D' L' B' F2 D'
U' L D' L' B' F2 D2
U L D B2 L' U2 B'
U' L D' L2 F2 L B'
U L D' L' U2 F2 B'
U L D' L' U2 B' F2
U L D' U2 F2 R B
U' L D' B L' F2 B'
U' L D' B L' B' F2
B' L D' B U' F2 B'
B' L D' B U' B' F2
U' L D' B' L' F2 B'
U' L D' B' L' B' F2
D2 L D2 L U F U2
U' L D' B2 L' F2 B'
U' L D' B2 L' B' F2
D L D2 L' U' F2 B'
D L D2 L' U' B' F2
B' L D2 L2 B U' B'
L R F2 L' F2 U' B'
R L F2 L' F2 U' B'
U' L F2 D' F2 L' B'
U' L B L' D' F2 B'
U' L B L' D' B' F2
U' L B L' B' D' F2
U' L B L' B' D' F2
B' L B U' D' F2 B'
B' L B U' D' B' F2
B' L B U' B' D' F2
B' L B U2 R2 U B'
U' L B D' L' F2 B'
U' L B D' L' B' F2
B' L B D' U' F2 B'
B' L B D' U' B' F2
U' L B' L' D' F2 B'
U' L B' L' D' B' F2
L2 R' U F U R' U
U' L B' L' B' D' F2
U' L B' D' L' F2 B'
U' L B' D' L' B' F2
U' L B2 L' D' F2 B'
U' L B2 L' D' B' F2
U' L B2 L' B' D' F2
R' L' U2 L R' U B'
L' R' U2 L R' U B'
R' L' U2 R' L U B'
L' R' U2 R' L U B'
R L' U2 L R U B'
B2 L B2 U' D' F2 B'
B2 L B2 U' D' B' F2
B2 L B2 U' B' D' F2
L2 R' U2 L2 R' U B'
B2 L B2 U2 R2 U B'
U' L B2 D' L' F2 B'
U' L B2 D' L' B' F2
L R' U2 R' U' F' U2
L2 R' U2 R' L2 U B'
R L' U2 R L U B'
L2 R' U2 R' U' F U2
B2 L B2 D' U' F2 B'
B2 L B2 D' U' B' F2
R' L' U2 D2 R' U B
L' R' U2 D2 R' U B
U2 L' R' D2 R' U B
U' L' R2 U L R2 B'
U' L' R2 U L B' R2
U' L' R2 U R2 L B'
U2 L' R2 U L B' L'
R' L' D2 U2 R' U B
L' R' D2 U2 R' U B
D' L' U' L B' L' F2
U' L' U' R2 U L B'
B' L' U' R2 F' U R2
D' L' U' F2 L B' L'
D' L' U2 L U F2 B'
D' L' U2 L U B' F2
U' L' D' F2 D L B'
B' L' D' B U' F2 B'
B' L' D' B U' B' F2
D2 L' D2 L' R' U' B
D2 L' D2 R' L' U' B
B' L' D2 L2 B U' B'
D L' D2 R' U' F2 B
D L' D2 R' U' B F2
R' L' B2 L B2 U' B
L' R' B2 L B2 U' B
U' L' F L D' F2 B'
U' L' F L D' B' F2
U' L' F L B' D' F2
U' L' F' L D' F2 B'
U' L' F' L D' B' F2
U' L' F' L B' D' F2
R' L2 U F U R' U
L2 R2 U D F U2 F'
R2 L2 U D F U2 F'
R2 L2 U D' F U2 F'
L2 R2 U D' F U2 F'
L2 R2 U D2 F U2 F'
R2 L2 U D2 F U2 F'
L2 R2 U F U2 D F'
L2 R2 U F U2 D' F'
L2 R2 U F U2 D2 F'
L2 R2 U F U2 F' D
L2 R2 U F U2 F' D'
L2 R2 U F U2 F' D2
L2 R2 U F D U2 F'
L2 R2 U F D' U2 F'
L2 R2 U F D2 U2 F'
R2 L2 U F U2 D F'
R2 L2 U F U2 D' F'
R2 L2 U F U2 D2 F'
R2 L2 U F U2 F' D
R2 L2 U F U2 F' D'
R2 L2 U F U2 F' D2
L2 R2 U F B U2 F'
L2 R2 U F B' U2 F'
R2 L2 U F D U2 F'
L2 R2 U F B2 U2 F'
R2 L2 U F D' U2 F'
R2 L2 U F D2 U2 F'
R2 L2 U F B U2 F'
R2 L2 U F B' U2 F'
R2 L2 U F B2 U2 F'
L2 R2 U B F U2 F'
R2 L2 U B F U2 F'
L2 R2 U B' F U2 F'
U' L' F2 L D' F2 B'
U' L' F2 L D' B' F2
R2 L2 U B' F U2 F'
U' L' F2 L B' D' F2
L2 R2 U B2 F U2 F'
R2 L2 U B2 F U2 F'
R' L2 U2 L2 R' U B'
R' L2 U2 R' L2 U B'
R' L2 U2 R' U' F U2
B' L' B U' D' F2 B'
B' L' B U' D' B' F2
R L2 U2 L2 R U B'
B' L' B U' B' D' F2
B' L' B U2 R2 U B'
R L2 U2 R L2 U B'
R L2 U2 R U' F U2
B' L' B D' U' F2 B'
B' L' B D' U' B' F2
L2 R2 D U F U2 F'
R2 L2 D U F U2 F'
L2 R2 D' U F U2 F'
R2 L2 D' U F U2 F'
B2 L' B2 U' D' F2 B'
B2 L' B2 U' D' B' F2
B2 L' B2 U' B' D' F2
B2 L' B2 U2 R2 U B'
B2 L' B2 D' U' F2 B'
B2 L' B2 D' U' B' F2
D2 L2 R U D F U2
D2 L2 R U D' F U2
D2 L2 R U D2 F U2
D2 L2 R U F U2 D
D2 L2 R U F U2 D'
D2 L2 R U F U2 D2
D2 L2 R U F D U2
D2 L2 R U F D' U2
D2 L2 R U F D2 U2
D' L2 R U F U2 F
D2 L2 R U' L2 B' L2
D2 L2 R U2 L2 U B'
D2 L2 R D U F U2
D' L2 R D' L2 U' B'
D2 L2 R D' U F U2
D2 L2 R D2 U F U2
D L2 R U F B2 U2
D L2 R U B2 F U2
D L2 R D L2 U' B'
L2 R2 D2 U F U2 F'
R2 L2 D2 U F U2 F'
D2 L2 R' U D F U2
D2 L2 R' U D' F U2
D2 L2 R' U D2 F U2
D2 L2 R' U F U2 D
D2 L2 R' U F U2 D'
D2 L2 R' U F U2 D2
D2 L2 R' U F D U2
D2 L2 R' U F D' U2
D2 L2 R' U F D2 U2
D' L2 R' U F U2 F
D2 L2 R' U' L2 B' L2
D2 L2 R' U2 L2 U B'
D2 L2 R' D U F U2
D2 L2 R' D' U F U2
D' L2 R' D' L2 U' B'
D2 L2 R' D2 U F U2
D L2 R' U F B2 U2
D L2 R' U B2 F U2
D L2 R' D L2 U' B'
D2 L2 R2 U D F U2
D2 L2 R2 U D' F U2
D2 L2 R2 U D2 F U2
D2 L2 R2 U F U2 D
D2 L2 R2 U F U2 D'
D2 L2 R2 U F U2 D2
D2 L2 R2 U F D U2
D2 L2 R2 U F D' U2
D2 L2 R2 U F D2 U2
D' L2 R2 U F U2 F
D2 L2 R2 U' L2 B' L2
U' L2 R2 U L2 R2 B'
U' L2 R2 U L2 B' R2
U' L2 R2 U R2 L2 B'
D2 L2 R2 U2 L2 U B'
D2 L2 R2 D U F U2
U2 L2 R2 U L2 B' L2
D' L2 R2 D' L2 U' B'
D2 L2 R2 D' U F U2
U2 L2 R2 U' D F U2
D2 L2 R2 D2 U F U2
U2 L2 R2 U' D' F U2
U2 L2 R2 U' D2 F U2
U2 L2 R2 U' F U2 D
U2 L2 R2 U' F U2 D'
U2 L2 R2 U' F U2 D2
U2 L2 R2 U' F D U2
U2 L2 R2 U' F D' U2
U2 L2 R2 U' F D2 U2
D L2 R2 U F B2 U2
D L2 R2 U B2 F U2
U2 L2 R2 D L2 U B'
U2 L2 R2 D U' F U2
U2 L2 R2 D' L2 U B'
U2 L2 R2 D' U' F U2
U2 L2 R2 D' U' F U2
D L2 R2 D L2 U' B'
U2 L2 R2 D2 L2 U B'
U2 L2 R2 D2 U' F U2
D2 L2 U R F R' U2
D2 L2 U R2 F R2 U2
D2 L2 U D F U2 D
D2 L2 U D F U2 D'
D2 L2 U D F U2 D2
D2 L2 U D F D U2
D2 L2 U D F D' U2
D2 L2 U D F D2 U2
D2 L2 U D' F U2 D
D2 L2 U D' F U2 D'
D2 L2 U D' F U2 D2
D2 L2 U D' F D U2
D2 L2 U D' F D' U2
D2 L2 U D' F D2 U2
D2 L2 U D2 F U2 D
D2 L2 U D2 F U2 D'
D2 L2 U D2 F U2 D2
D2 L2 U D2 F D U2
D2 L2 U D2 F D' U2
D2 L2 U D2 F D2 U2
D' L2 U D2 F B2 U2
D' L2 U D2 B2 F U2
D' L2 U F U2 D F
D' L2 U F U2 D' F
