D' R2 F' R U' L'
U2 D2 B U L B'
D2 U2 B U L B'
R2 F' R U' L' B
R2 F' R U' B L'
U2 B U D2 L B'
U2 B D2 U L B'
U2 F' D2 B U L B'
U2 F' B U D2 L B'
R2 F' B R U' L' B
R2 F' B R U' B L'
U2 F' B D2 U L B'
R' F' B2 U' B' L' R'
R' F' B2 U' B' R' L'
R2 F' B' R U' L' B
R2 F' B' R U' B L'
R2 F' B2 R U' L' B
R2 F' B2 R U' B L'
B' D' F' R U' L' R
B' D' F' R U' R L'
R2 F2 R F U' L' B
R2 F2 R F U' B L'
U2 F2 D2 B U L B'
U2 F2 B U D2 L B'
U2 F2 B D2 U L B'
U' B R' F' U F B
U' B R' F' U B F
U2 B U L R' B R
U2 B U R' L B R
U2 B U D2 L D B'
U2 B U D2 L D' B'
U2 B U D2 L D2 B'
U2 B U D2 L B' D
U2 B U D2 L B' D'
U2 B U D2 L B' D2
U2 B U' R F' U2 L
U2 B U' R' U2 L B
U2 B U2 R' U' L B
U2 B D' F L' U L2
U2 B D2 L' U L2 B'
U2 B D2 U L D B'
U2 B D2 U L D' B'
U2 B D2 U L D2 B'
U2 B D2 U L B' D
U2 B D2 U L B' D'
U2 B D2 U L B' D2
U2 B D2 F U L B'
U2 B D2 F' U L B'
U2 B D2 F2 U L B'
U2 B F U D2 L B'
U2 B F D2 U L B'
U2 B F' U D2 L B'
R2 B F' R U' L' B
R2 B F' R U' B L'
U2 B F' D2 U L B'
F' B U' L' B2 R' B
U2 B F2 U D2 L B'
B F U R F' U2 R'
U2 B F2 D2 U L B'
F B U R F' U2 R'
B F U' R F' U2 F
F B U' R F' U2 F
R' B' R' F' U' L' B2
R' B' R' F' U' B2 L'
B F' U' L' B2 R' B
R2 B' F' R U' L' B
R2 B' F' R U' B L'
R' B2 R' F' U' B' L'
R' B2 F' U' B' L' R'
R' B2 F' U' B' R' L'
R2 B2 F' R U' L' B
R2 B2 F' R U' B L'
