F' L' R U L'
F' R L' U L'
F' L' R U L' D
F' L' R U L' D'
F' L' R U L' D2
F' L' R U D L'
F' L' R U D' L'
F' L' R U D2 L'
F' L' R D U L'
F' L' R D' U L'
F' L' R D2 U L'
F' L' D R U L'
F' L' D' R U L'
F' L' D2 R U L'
U L' D' B' L' F
U L' B' D' L' F
L' U D' L' F B'
L' U D' L' B' F
F' R L' U L' D
F' R L' U L' D'
F' R L' U L' D2
F' R L' U D L'
F' R L' U D' L'
F' R L' U D2 L'
F' R L' D U L'
F' R L' D' U L'
F' R L' D2 U L'
F' R D L' F2 U
L' D' U L' F B'
L' D' U L' B' F
F U2 L' R U' L'
F U2 R L' U' L'
F' D L' R F2 U
F' D R L' F2 U
R' F' L' R U L'
R2 F' L' R U L'
L2 F' L' R U L
R' F' R L' U L'
L F' L' R U L2
R2 F' R L' U L'
L2 F' R L' U L
R F' L' R U L'
L F' R L' U L2
F D F2 L' R U
F D F2 R L' U
R F' R L' U L'
L' U D' B L' F B'
L' U D' B L' B' F
L' U D' B' L' F B'
L' U D' B' L' B' F
F' R L U D' L B2
L' U D' B2 L' F B'
L' U D' B2 L' B' F
L U D' L' F B' L2
L U D' L' B' F L2
F' R L D' U L B2
F' R L F L2 U L'
F' R L F' L2 U L'
F' R L F2 L2 U L'
F' R L' U L2 D L
F' R L' U L2 D' L
F' R L' U L2 D2 L
F' R L' U D L' D
F' R L' U D L' D'
F' R L' U D L' D2
F' R L' U D' L' D
F' R L' U D' L' D'
F' R L' U D' L' D2
F' R L' U D2 L' D
F' R L' U D2 L' D'
F' R L' U D2 L' D2
F' R L' U B' L' B
F' R L' U B2 L' B2
F' R L' U' R U2 L'
F' R L' U' R' U2 L'
F' R L' U' R2 U2 L'
F' R L' U2 B U' L'
F' R L' U2 B' U' L'
F' R L' U2 B2 U' L'
F' R L' D U L' D
F' R L' D U L' D'
F' R L' D U L' D2
F' R L' D' U L' D
F' R L' D' U L' D'
F' R L' D' U L' D2
F' R L' D2 U L' D
F' R L' D2 U L' D'
F' R L' D2 U L' D2
F' R L' F2 U' R U2
F' R L2 D L U L'
F' R L2 D' L U L'
F' R L2 D2 L U L'
F' R L2 F L U L'
F' R L2 F' L U L'
F' R L2 F2 L U L'
F' R U L D' L B2
F' R U L2 U' L U
L' U B D' L' F B'
L' U B D' L' B' F
F' R D L F2 L2 U
F' R D L' U D' L2
F' R D L' D' U L2
F' R D L' F2 U D
F' R D L' F2 U D'
F' R D L' F2 U D2
F' R D L' F2 D U
F' R D L' F2 D' U
F' R D L' F2 D2 U
L' U B' D' L' F B'
L' U B' D' L' B' F
F' R D L2 F2 L U
F' R D F2 U2 R U'
F' R D' L' U D L2
F' R D' L' U2 B2 U'
F' R D' L' D U L2
F' R D' L' D2 F2 U
L' U B2 D' L' F B'
L' U B2 D' L' B' F
F' R D2 L' U D2 L2
F' R D2 L' U' R2 U2
F' R D2 L' D' F2 U
F' R D2 L' D2 U L2
F' R F L' U L' B'
F2 R F L' R U L'
F' R F U L' B' L'
F2 R F R L' U L'
D R F' L' F' U F
F' R F2 U2 R U' L2
F' R F2 D F2 L' U
F' R B' L' B U L'
F' R B2 L' B2 U L'
F' R' L' U L' D' F2
F' R' L' U D' L' F2
F' R' L' D' U L' F2
F R' U2 L' R2 U' L'
F R' U2 R2 L' U' L'
F R' D F2 R U B2
F2 R' F L' R U L'
F2 R' F R L' U L'
U' R' F' U R U L2
F' R2 L' D R' U L'
F' R2 L' D' R' U L'
F' R2 L' D2 R' U L'
F R2 U2 L' R' U' L'
F' R2 D L' R' F2 U
F' R2 D L' F2 R' U
F R2 U2 R' L' U' L'
F' R2 D R' L' F2 U
F2 R2 F L' R U L'
F2 R2 F R L' U L'
L' D R U L' F' B'
L' D R U L' B' F'
D' U L D L2 F B'
D' U L D L2 B' F
F2 U L D' F L B'
F2 U L F L D' B2
F' U L' R U L' R'
F' U L' R U R' L'
D' U L' D F B' L2
D' U L' D B' F L2
D' U L' F D B' L2
F U L' R U' L' R'
F U L' R U' R' L'
F' U L2 U' L R U
F' U L2 U' R L U
F' U R L' U L' R'
F' U R L' U R' L'
F U L2 U L R U'
F U L2 U R L U'
F U R L' U' L' R'
F U R L' U' R' L'
L' D' R U L' F B'
L' D' R U L' B' F
L' D' R' U L' F B'
L' D' R' U L' B' F
L' D' R2 U L' F B'
L' D' R2 U L' B' F
L' D' U L' D F B'
L' D' U L' D B' F
L' D' U L' D' F B'
L' D' U L' D' B' F
L' D' U L' D2 F B'
L' D' U L' D2 B' F
L' D' U L' F D B'
L' D' U L' F D' B'
L' D' U L' F D2 B'
L' D' U L' F B' D
L' D' U L' F B' D'
L' D' U L' F B' D2
L' D' U L' B' D F
L' D' U L' B' D' F
L' D' U L' B' D2 F
L' D' U L' B' F D
L' D' U L' B' F D'
L' D' U L' B' F D2
L' D' U B L' F B'
L' D' U B L' B' F
L' D' U B' L' F B'
L' D' U B' L' B' F
U D' L D L2 F B'
U D' L D L2 B' F
L' D' U B2 L' F B'
L' D' U B2 L' B' F
L D' U L' F B' L2
L D' U L' B' F L2
U D' L' D F B' L2
U D' L' D B' F L2
U D' L' F D B' L2
L' D' F' L' U F L'
L2 D' F' L' U F L
L D' F' L' U F L2
F U2 L' R U' L' D
F U2 L' R U' L' D'
F U2 L' R U' L' D2
F U2 L' R U' D L'
F U2 L' R U' D' L'
F U2 L' R U' D2 L'
F U2 L' R D U' L'
F U2 L' R D' U' L'
F U2 L' R D2 U' L'
F U2 L' R B U' L'
F U2 L' R B' U' L'
F U2 L' R B2 U' L'
F U2 L' D R U' L'
F U2 L' D' R U' L'
F U2 L' D2 R U' L'
F U2 L' B R U' L'
F U2 L' B' R U' L'
F U2 L' B2 R U' L'
F U2 R L' U' L' D
F U2 R L' U' L' D'
F U2 R L' U' L' D2
F U2 R L' U' D L'
F U2 R L' U' D' L'
F U2 R L' U' D2 L'
F U2 R L' D U' L'
F U2 R L' D' U' L'
F U2 R L' D2 U' L'
F U2 R L' B U' L'
F U2 R L' B' U' L'
F U2 R L' B2 U' L'
F U2 R D' L' B2 U'
F U2 R D' B2 L' U'
F U2 R B L' U' L'
F U2 R B' L' U' L'
F U2 R B2 L' U' L'
F U2 D' L' R B2 U'
F U2 D' L' B2 R U'
F U2 D' R L' B2 U'
F U2 D' R B2 L' U'
F U2 D' B2 L' R U'
F U2 D' B2 R L' U'
U F L2 U L U' B'
F U2 B L' R U' L'
F U2 B R L' U' L'
L2 F U L' R U' R'
U' F U' L' U' L' B'
L2 F U R L' U' R'
F U2 B' L' R U' L'
F U2 B' R L' U' L'
F' D L R F2 L2 U
U F U L' U' L' B'
R' F U2 L' R U' L'
R' F U2 R L' U' L'
F U2 B2 L' R U' L'
F U2 B2 R L' U' L'
F' D L' R U D' L2
F' D L' R D' U L2
F' D L' R F2 U D
F' D L' R F2 U D'
F' D L' R F2 U D2
F' D L' R F2 D U
F' D L' R F2 D' U
F' D L' R F2 D2 U
F' D L' R' F2 R2 U
F' D L' R2 F2 R' U
R2 F U2 L' R U' L'
F' D L' D' R U L2
R2 F U2 R L' U' L'
F' D L' F2 U2 L' U'
R' F D F2 L' R U
R' F D F2 R L' U
F' D L2 R F2 L U
L F U2 L' R U' L2
L F U2 R L' U' L2
R F U2 L' R U' L'
R F U2 R L' U' L'
F' D R L F2 L2 U
F' D R L' U D' L2
F' D R L' D' U L2
F' D R L' F2 U D
F' D R L' F2 U D'
F' D R L' F2 U D2
F' D R L' F2 D U
F' D R L' F2 D' U
F' D R L' F2 D2 U
R2 F D F2 L' R U
R2 F D F2 R L' U
F' D R L2 F2 L U
F' D R D' L' U L'
F' D R F2 U2 R U'
R F D F2 L' R U
R F D F2 R L' U
F' D R' L' F2 R2 U
F' D R2 L' F2 R' U
R' F' L' R U L' D
R' F' L' R U L' D'
R' F' L' R U L' D2
R' F' L' R U D L'
R' F' L' R U D' L'
R' F' L' R U D2 L'
R' F' L' R D U L'
R' F' L' R D' U L'
R' F' L' R D2 U L'
D' F' L' U D F L2
D' F' L' U F D L2
L' F' L' R F U L'
R' F' L' D R U L'
R' F' L' D' R U L'
D' F' L' U2 B2 U' F
D' F' L' D U F L2
R' F' L' D2 R U L'
D' F' L' D2 F2 U F'
L' F' L' D R F' U
L2 F' L' R U L D
L2 F' L' R U L D'
L2 F' L' R U L D2
L2 F' L' R U D L
L2 F' L' R U D' L
L2 F' L' R U D2 L
L2 F' L' R D U L
L2 F' L' R D' U L
L2 F' L' R D2 U L
L2 F' L' R F U L
L2 F' L' R F' U L
L2 F' L' R F2 U L
R2 F' L' R U L' D
R2 F' L' R U L' D'
R2 F' L' R U L' D2
R2 F' L' R U D L'
R2 F' L' R U D' L'
R2 F' L' R U D2 L'
R2 F' L' R D U L'
R2 F' L' R D' U L'
R2 F' L' R D2 U L'
L2 F' L' D R U L
L2 F' L' D' R U L
L2 F' L' D2 R U L
D F' L' R U F' L'
L2 F' L' F' U L F
R2 F' L' D R U L'
R2 F' L' D' R U L'
R2 F' L' D2 R U L'
D F' L' D' F' R U
L F' L' R U L2 D
L F' L' R U L2 D'
L F' L' R U L2 D2
L F' L' R D F2 U
R' F' R L' U L' D
R' F' R L' U L' D'
R' F' R L' U L' D2
R' F' R L' U D L'
R' F' R L' U D' L'
R' F' R L' U D2 L'
L F' L' R F U L2
L F' L' R F' U L2
R' F' R L' D U L'
L F' L' R F2 U L2
R' F' R L' D' U L'
R' F' R L' D2 U L'
D F' L' F' R U F'
R F' L' R U L' D
R F' L' R U L' D'
R F' L' R U L' D2
R F' L' R U D L'
R F' L' R U D' L'
R F' L' R U D2 L'
R F' L' R D U L'
R F' L' R D' U L'
R F' L' R D2 U L'
L' F' R L' F U L'
R' F' R D L' F2 U
L F' L' D R F2 U
R F' L' D R U L'
R F' L' D' R U L'
L' F' R D' L' F U
R F' L' D2 R U L'
L2 F' R L' U L D
L2 F' R L' U L D'
L2 F' R L' U L D2
L2 F' R L' U D L
L2 F' R L' U D' L
L' F' R F U L' B'
L2 F' R L' U D2 L
L2 F' R L' D U L
L2 F' R L' D' U L
L2 F' R L' D2 U L
L2 F' R L' F U L
L2 F' R L' F' U L
L2 F' R L' F2 U L
L2 F' R D L' U L
R2 F' R L' U L' D
R2 F' R L' U L' D'
R2 F' R L' U L' D2
R2 F' R L' U D L'
R2 F' R L' U D' L'
R2 F' R L' U D2 L'
R2 F' R L' D U L'
R2 F' R L' D' U L'
R2 F' R L' D2 U L'
L2 F' R D' L' U L
F' D F2 U2 L' R U'
L2 F' R D2 L' U L
F' D F2 U2 R L' U'
D F' R L' U F' L'
R2 F' R D L' F2 U
L F' R L' U L2 D
L F' R L' U L2 D'
L F' R L' U L2 D2
L F' R L' D F2 U
L F' R L' F U L2
L F' R L' F' U L2
L F' R L' F2 U L2
L F' R U L D' B2
R F' R L' U L' D
R F' R L' U L' D'
R F' R L' U L' D2
R F' R L' U D L'
R F' R L' U D' L'
R F' R L' U D2 L'
R F' R L' D U L'
R F' R L' D' U L'
R F' R L' D2 U L'
F D F2 L' R U D
F D F2 L' R U D'
F D F2 L' R U D2
F D F2 L' R D U
F D F2 L' R D' U
F D F2 L' R D2 U
L F' R D L' U L2
F D F2 L' D R U
F D F2 L' D' R U
F D F2 L' D2 R U
L F' R D' L' U L2
F D F2 R L' U D
F D F2 R L' U D'
F D F2 R L' U D2
F D F2 R L' D U
F D F2 R L' D' U
F D F2 R L' D2 U
L F' R D2 L' U L2
F D F2 R D L' U
F D F2 R D' L' U
F D F2 R D2 L' U
R F' R D L' F2 U
F D F2 D L' R U
F D F2 D R L' U
F D F2 D' L' R U
F D F2 D' R L' U
F D F2 D2 L' R U
F D F2 D2 R L' U
F' D' L' R U D L2
F' D' L' R U2 B2 U'
F' D' L' R D U L2
F' D' L' R D2 F2 U
R' F' D L' R F2 U
R' F' D R L' F2 U
F' D' L' D R U L2
L' F' D L' R F' U
F' D' L' D2 R F2 U
L' F' D R L' F' U
L2 F' D L' R U L
L2 F' D R L' U L
R2 F' D L' R F2 U
L' F' D' L' R F U
R2 F' D R L' F2 U
L' F' D' R L' F U
F' D' R L' U D L2
F' D' R L' U2 B2 U'
F' D' R L' D U L2
F' D' R L' D2 F2 U
L2 F' D' L' R U L
L2 F' D' R L' U L
L F' D L' R U L2
F' D' R D L' U L'
L F' D R L' U L2
F' D' R D2 L' F2 U
R F' D L' R F2 U
R F' D R L' F2 U
D F' D' L' F' R U
L2 F' D2 L' R U L
L2 F' D2 R L' U L
L F' D' L' R U L2
L F' D' R L' U L2
D F' D2 L' F' U F2
L F' D2 L' R U L2
L F' D2 R L' U L2
F D' U2 L' R B2 U'
F D' U2 L' B2 R U'
F D' U2 R L' B2 U'
F D' U2 R B2 L' U'
F D' U2 B2 L' R U'
F D' U2 B2 R L' U'
L F2 U D' L F B'
L F2 U D' L B' F
F' D2 L' R U' R U2
F' D2 L' R F2 U L'
F' D2 L' D' R F2 U
F' D2 L' D2 R U L2
F' D2 R L' U' R U2
F' D2 R L' F2 U L'
L F2 D' U L F B'
L F2 D' U L B' F
U B L' D' B' L' F
U B L' B' D' L' F
F' B R B' L' U L'
U B' L' D' B' L' F
U B' L' B' D' L' F
B2 F' L' R B2 U L'
B' F' L' B R U L'
F' B' L' B R U L'
B2 F' L' B2 R U L'
B2 F' R L' B2 U L'
B2 F' R B2 L' U L'
B F' R B' L' U L'
U B2 L' D' B' L' F
F' B2 L' R B2 U L'
U B2 L' B' D' L' F
F' B2 L' B2 R U L'
F' B2 R L' B2 U L'
F' B2 R B2 L' U L'
