U' F' L' R F B'
U' F' L' R B' F
U' F' L' B' R F
U' F' R L' F B'
U' F' R L' B' F
U' F' L' R D2 B' F
U' F' L' R F D B'
U' F' L' R F D' B'
U' F' L' R F D2 B'
U' F' L' R F B' D
U' F' L' R F B' D'
U' F' L' R F B' D2
U' F' L' R B' D F
U' F' L' R B' D' F
U' F' L' R B' D2 F
U' F' L' R B' F D
U' F' L' R B' F D'
U' F' L' R B' F D2
U' F' L' R' F R2 B'
U' F' L' R' F B' R2
U' F' L' R' B' R2 F
U' F' L' R' B' F R2
U' F' L' R2 F R' B'
U' F' L' D R F B'
U' F' L' D R B' F
U' F' L' D B' R F
U' F' L' D' R F B'
U' F' L' D' R B' F
U' F' L' D' B' R F
U' F' L' D2 R F B'
U' F' L' D2 R B' F
U' F' L' D2 B' R F
U' F' L' B R F B2
U' F' L' B R B2 F
U' F' L' B' R D F
U' F' L' B' R D' F
U' F' L' B' R D2 F
U' F' L' B' R F D
U' F' L' B' R F D'
U' F' L' B' R F D2
U' F' L' B' R' F R2
U' F' L' B' R2 F R'
U' F' L' B' D R F
U' F' L' B' D' R F
U' F' L' B' D2 R F
U' F' R L' D F B'
U' F' R L' D B' F
U' F' R L' D' F B'
U' F' R L' D' B' F
U' F' R L' D2 F B'
U' F' R L' D2 B' F
U' F' R L' F D B'
U' F' R L' F D' B'
U' F' R L' F D2 B'
U' F' R L' F B' D
U' F' R L' F B' D'
U' F' R L' F B' D2
U F' L' R F B L
U' F' R L' B' D F
U' F' R L' B' D' F
U' F' R L' B' D2 F
U' F' R L' B' F D
U' F' R L' B' F D'
U' F' R L' B' F D2
U F' L' R B F L
U' F' R B L' F B'
U' F' R B L' B' F
U' F' R B' L' F B'
U' F' R B' L' B' F
U' F' R B2 L' F B'
U' F' R B2 L' B' F
U' F' R' L' F R2 B'
U' F' R' L' F B' R2
U F' L2 R B L F
U' F' R' L' B' R2 F
U' F' R' L' B' F R2
U' F' R2 L' F R' B'
U F' R L' F B L
U F' R L' B F L
U F' R L2 B L F
U F' R B L' F L2
U' F' U2 L' R F B
U' F' U2 L' R B F
U' F' U2 R L' F B
U' F' U2 R L' B F
U' F' U2 R B L' F
U' F' D2 L' R F' B'
U' F' D2 L' R B' F'
U' F' D2 L' B' R F'
U' F' D2 R L' F' B'
U' F' D2 R L' B' F'
U' F' B L' R F B'
U' F' B L' R B' F
U' F' B L' B' R F
U' F' B R L' F B'
U' F' B R L' B' F
U' F' B' L' R F B'
U' F' B' L' R B' F
U' F' B' L' B' R F
U' F' B' R L' F B'
U' F' B' R L' B' F
U F' D2 R F' B L
U F' D2 R B L F'
U F' D2 R B F' L
L' F' B' R' U' R2 F2
L' F' B' R' U' F2 R2
U' F' B2 L' R F B'
U' F' B2 L' R B' F
U' F' B2 L' B' R F
U' F' B2 R L' F B'
U' F' B2 R L' B' F
U' F2 L' F R B' L'
U' F2 L' F B' L' R
U' F2 L' F B' R L'
U' F2 L' B' F L' R
U' F2 L' B' F R L'
U F2 L' F R B L
F' D2 U R F' B L
F' D2 U R B L F'
F' D2 U R B F' L
D' B L R' F B' U
D' B L R' B' F U
F' D2 U' R F' L' B'
D' B L F R' B' U
D' B R' L F B' U
D' B R' L B' F U
U' B F' L' R F B'
U' B F' L' R B' F
U' B F' L' B' R F
U' B F' R L' F B'
U' B F' R L' B' F
L' B' R' U' F' R F2
L' B' R' F' U' R F2
U' B' F' L' R F B'
U' B' F' L' R B' F
U' B' F' L' B' R F
U' B' F' R L' F B'
U' B' F' R L' B' F
L' B' F' R' U' R2 F2
L' B' F' R' U' F2 R2
U' B2 F' L' R F B'
U' B2 F' L' R B' F
U' B2 F' L' B' R F
U' B2 F' R L' F B'
U' B2 F' R L' B' F
