B L' R' F B2 U
B L' R' B2 F U
B' L' U2 L2 B' U'
B' L' D F U F
B' L' D2 R2 F U
B' L' D2 F R2 U
B' L' F U D F2
B' L' F U2 L2 U'
B' L' F D U F2
B' L' F D2 R2 U
B L' F R' B2 U
B R' L' F B2 U
B R' L' B2 F U
B R' B2 L' F U
D B' L' U F L'
B' L' U2 L2 B' D' U'
B' L' U2 L2 B' D2 U'
B' L' U2 B L2 B' U'
B' L' U2 B' L2 B' U'
B' L' U2 B2 L2 B' U'
B' L' D R F U F
B' L' D R' F U F
B' L' D R2 F U F
B' L' D F R U F
B' L' D F R' U F
B' L' D F R2 U F
B' L' D F U D F
B' L' D F U D' F
B' L' D F U D2 F
B' L' D F U F D
B' L' D F U F D'
B' L' D F U F D2
B' L' D F D U F
B' L' D F D' U F
B' L' D F D2 U F
B L' D' R' F U R'
B' L' D' F U D2 F2
B' L' D' F U' B2 U2
B' L' D' F D' R2 U
B' L' D' F D2 U F2
B L' D' F R' U R'
B' L' D2 R' F R' U
B' L' D2 R2 D F U
B' L' D2 R2 D' F U
B' L' D2 R2 D2 F U
B' L' D2 R2 F U D
B' L' D2 R2 F U D'
B' L' D2 R2 F U D2
B' L' D2 R2 F D U
B' L' D2 R2 F D' U
B' L' D2 R2 F D2 U
B' L' D2 F R2 U D
B' L' D2 F R2 U D'
B' L' D2 F R2 U D2
B' L' D2 F R2 D U
B' L' D2 F R2 D' U
B' L' D2 F R2 D2 U
B' L' D2 F U D' F2
B' L' D2 F D' U F2
B' L' D2 F' R2 F2 U
B' L' F R U D F2
B' L' F R U2 L2 U'
B' L' F R D U F2
B' L' F R D2 R2 U
B' L' F R' U D F2
B' L' F R' U2 L2 U'
B' L' F R' D U F2
B' L' F R' D2 R2 U
B' L' F R2 U D F2
B' L' F R2 U2 L2 U'
B' L' F R2 D U F2
B' L' F R2 D2 R2 U
B' L' F U D F2 D
B' L' F U D F2 D'
B' L' F U D F2 D2
B' L' F U F D F2
B' L' F U F' D F2
B' L' F U F2 D F2
B' L' F U' D' B2 U2
B L' F R B2 R2 U
B L' F R' U D' R2
B' L' F U2 L2 U' D
B' L' F U2 L2 U' D'
B' L' F U2 L2 U' D2
B' L' F U2 L2 D U'
B L' F R' D' U R2
B' L' F U2 L2 D' U'
B' L' F U2 L2 D2 U'
B L' F R' B2 U D
B L' F R' B2 U D'
B L' F R' B2 U D2
B L' F R' B2 D U
B L' F R' B2 D' U
B L' F R' B2 D2 U
B' L' F D R U F2
B' L' F D R' U F2
B' L' F D R2 U F2
B' L' F D U F2 D
B' L' F D U F2 D'
B' L' F D U F2 D2
B L' F R2 B2 R U
B' L' F D' U' B2 U2
B' L' F D2 R2 U D
B' L' F D2 R2 U D'
B' L' F D2 R2 U D2
B' L' F D2 R2 D U
B' L' F D2 R2 D' U
B' L' F D2 R2 D2 U
B L' F D' R' U R'
B2 L' F B U2 L U'
B2 L' F B' R' B2 U
B L' F B2 U2 L U'
B L' F' R' F2 B2 U
B L' F' R' B2 F2 U
B' L' F2 D F' U F'
B' L' F2 D2 F' R2 U
B2 L' B F U2 L U'
B2 L' B' R' F B2 U
B2 L' B' R' B2 F U
B2 L' B' F R' B2 U
B L' B2 F U2 L U'
B' L2 F L F R U
B' L2 F2 L R F U
B' L2 F2 R L F U
F2 R L B' L F U'
B' R L' U2 L2 B' U'
B' R L' D F U F
B' R L' D2 R2 F U
B' R L' D2 F R2 U
B' R L' F U D F2
B' R L' F U2 L2 U'
B' R L' F D U F2
B' R L' F D2 R2 U
B R L' F R2 B2 U
B R L' F B2 R2 U
B R L' B2 R2 F U
B R L' B2 F R2 U
D' R B' L' U L2 F'
D' R B' L' U F' L2
D2 R B' L' F' R U
D R B' L' U F L'
B R B2 L' R2 F U
B R B2 L' F R2 U
B R B2 R2 L' F U
B' R' L' U2 L2 B' U'
B' R' L' D F U F
B' R' L' D2 R2 F U
B' R' L' D2 F R2 U
B' R' L' F U D F2
B' R' L' F U2 L2 U'
B' R' L' F D U F2
B' R' L' F D2 R2 U
B R' L' D' F U R2
B R' L' F U D' R2
B R' L' F D' U R2
B R' L' F B2 U D
B R' L' F B2 U D'
B R' L' F B2 U D2
B R' L' F B2 D U
B R' L' F B2 D' U
B R' L' F B2 D2 U
B R' L' B2 D F U
B R' L' B2 D' F U
B R' L' B2 D2 F U
B R' L' B2 F U D
B R' L' B2 F U D'
B R' L' B2 F U D2
B R' L' B2 F D U
B R' L' B2 F D' U
B R' L' B2 F D2 U
L' U2 L2 B' L F U'
B R' B L' F B U
B R' B L' B F U
D R' B' L' U F L'
B R' B2 L' D F U
B R' B2 L' D' F U
B R' B2 L' D2 F U
B R' B2 L' F U D
B R' B2 L' F U D'
B R' B2 L' F U D2
B R' B2 L' F D U
B R' B2 L' F D' U
B R' B2 L' F D2 U
B' R2 L' U2 L2 B' U'
B' R2 L' D F U F
B' R2 L' D2 R2 F U
B' R2 L' D2 F R2 U
B' R2 L' F U D F2
B' R2 L' F U2 L2 U'
B' R2 L' F D U F2
B' R2 L' F D2 R2 U
B R2 L' B2 R F U
D R2 B' L' U F L'
B R2 B2 L' R F U
B R2 B2 R L' F U
L' D F U' L' U2 F
B U L' R' F B2 U
B U L' R' B2 F U
B U L' F R' B2 U
R' D B' L' U F L'
B U R' L' F B2 U
B U R' L' B2 F U
B U R' B2 L' F U
R2 D B' L' U F L'
R D B' L' U F L'
U' D B' L' U F L'
U2 D B' L' U F L'
D U B' L' U F L'
U D B' L' U F L'
B U' L' R' F B2 U
B U' L' R' B2 F U
B U' L' F R' B2 U
B U' R' L' F B2 U
B U' R' L' B2 F U
B U' R' B2 L' F U
D U' B' L' U F L'
B' U2 L U2 L2 F U
B' U2 L D' B' U' B'
B' U2 L D2 R2 B' U'
B' U2 L D2 B' R2 U'
B' U2 L B' U' D' B2
B' U2 L B' U2 L2 U
B' U2 L B' D' U' B2
B' U2 L B' D2 R2 U'
B2 U2 L' F B R U
B2 U2 L' B F R U
B U2 L' R' F B2 U
B U2 L' R' B2 F U
B U2 L' F R' B2 U
B U2 R' L' F B2 U
B U2 R' L' B2 F U
B U2 R' B2 L' F U
D U2 B' L' U F L'
B2 U2 B L' F R U
L' F B D2 R' B U
D F B' U L' F B'
D F B' U L' B' F
U' B L' R' F B2 U
U' B L' R' B2 F U
R' B L' R' F B2 U
R' B L' R' B2 F U
U' B L' F R' B2 U
R' B L' F R' B2 U
U2 B L' R' F B2 U
U2 B L' R' B2 F U
R2 B L' R' F B2 U
R2 B L' R' B2 F U
U2 B L' F R' B2 U
R2 B L' F R' B2 U
U B L' R' F B2 U
U B L' R' B2 F U
D B L' B2 U F L'
R B L' R' F B2 U
R B L' R' B2 F U
U B L' F R' B2 U
U' B R' L' F B2 U
U' B R' L' B2 F U
R' B R' L' F B2 U
R' B R' L' B2 F U
R B L' F R' B2 U
U' B R' B2 L' F U
R' B R' B2 L' F U
U2 B R' L' F B2 U
U2 B R' L' B2 F U
R2 B R' L' F B2 U
R2 B R' L' B2 F U
U2 B R' B2 L' F U
U B R' L' F B2 U
R2 B R' B2 L' F U
U B R' L' B2 F U
R B R' L' F B2 U
R B R' L' B2 F U
U B R' B2 L' F U
R B R' B2 L' F U
L' B D2 R' F B U
L' B D2 R' B F U
L' B D2 F R' B U
L' B F D2 R' B U
B' F U2 L B' R' U'
D2 B' L' R F' R U
U' B' L' U2 L2 B' U'
D' B' L' R U L2 F'
D' B' L' R U F' L2
U' B' L' D F U F
U' B' L' D2 R2 F U
U' B' L' D2 F R2 U
R' B' L' U2 L2 B' U'
U' B' L' F U D F2
U' B' L' F U2 L2 U'
U' B' L' F D U F2
U' B' L' F D2 R2 U
R' B' L' D F U F
R' B' L' D2 R2 F U
R' B' L' D2 F R2 U
R' B' L' F U D F2
R' B' L' F U2 L2 U'
R' B' L' F D U F2
R' B' L' F D2 R2 U
D2 B' L' F' R F' U
U2 B' L' U2 L2 B' U'
U2 B' L' D F U F
U2 B' L' D2 R2 F U
U2 B' L' D2 F R2 U
U2 B' L' F U D F2
U2 B' L' F U2 L2 U'
U2 B' L' F D U F2
U2 B' L' F D2 R2 U
D B' L' R U F L'
D B' L' R' U F L'
D B' L' R2 U F L'
R2 B' L' U2 L2 B' U'
D B' L' U F L' D
D B' L' U F L' D'
D B' L' U F L' D2
D B' L' U F D L'
D B' L' U F D' L'
D B' L' U F D2 L'
R2 B' L' D F U F
L B' L F U2 L U
R2 B' L' D2 R2 F U
R2 B' L' D2 F R2 U
R2 B' L' F U D F2
R2 B' L' F U2 L2 U'
R2 B' L' F D U F2
R2 B' L' F D2 R2 U
D2 B' R L' F' R U
D' B' R L' U L2 F'
D' B' R L' U F' L2
D B' L' F' U F2 L'
U B' L' U2 L2 B' U'
U B' L' D F U F
U B' L' D2 R2 F U
U B' L' D2 F R2 U
U B' L' F U D F2
U B' L' F U2 L2 U'
U B' L' F D U F2
U B' L' F D2 R2 U
R B' L' U2 L2 B' U'
R B' L' D F U F
R B' L' D2 R2 F U
R B' L' D2 F R2 U
R B' L' F U D F2
R B' L' F U2 L2 U'
R B' L' F D U F2
R B' L' F D2 R2 U
D B' R L' U F L'
D B' R' L' U F L'
D B' R2 L' U F L'
D2 B' D' L' U F L'
D' B' D2 L' U F L2
L B' D' L F U' B2
L B' D2 L R2 F U'
L B' D2 L F R2 U'
L B' D2 R2 L F U'
F2 B' U2 L R B' U'
F2 B' U2 L B' R U'
F2 B' U2 R L B' U'
D B' F U L' F B'
D B' F U L' B' F
F B' U2 L B' R' U'
D B2 L' B U F L'
B' F2 U2 L R B' U'
B' F2 U2 L B' R U'
B' F2 U2 R L B' U'
