B L B2 D' R' B
D2 R2 U R B U'
U' D' B2 L F U
D' U' B2 L F U
R B L D B2 R'
D2 R2 L' U R B U'
B R2 L B2 D' R' B
D2 R2 L2 U R B U'
U2 R2 L2 U' R B U'
D2 R2 U R D B U'
D2 R2 U R D' B U'
D2 R2 U R D2 B U'
D2 R2 U R B U' D
D2 R2 U R B U' D'
D2 R2 U R B U' D2
D2 R2 U R B D U'
D2 R2 U R B D' U'
D2 R2 U R B D2 U'
D2 R2 U D R B U'
D2 R2 U D' R B U'
D2 R2 U D2 R B U'
D2 R2 U B R B U'
D2 R2 U B' R B U'
D2 R2 U B2 R B U'
D R2 U R F2 B U'
D R2 U R B F2 U'
D2 R2 D U R B U'
D2 R2 D' U R B U'
D2 R2 D2 U R B U'
D2 R2 B L U R U'
D2 R2 B U R U' L
R2 D U R F2 B U'
R2 D U R B F2 U'
R' D F2 B U' L F2
R' D F2 B U' F2 L
D' U R B R2 F' U'
D2 U R B R2 U' R'
D' U R' U2 F' B2 U
D' U R' U2 B2 F' U
D2 U R' U2 F' U R'
D U R F2 B R2 U'
U' D R' F2 L' B' U'
D U R B R2 F2 U'
D U R B F2 R2 U'
R' D B F2 U' L F2
R' D B F2 U' F2 L
U D R F2 B R2 U'
U D R B R2 F2 U'
U D R B F2 R2 U'
R D B L D B R2
R D B L B D R2
D U R' F2 U2 F U
U D R' F2 U2 F U
R D B D L B R2
D U F2 R B R2 U'
D U F2 R' U2 F' U
U D F2 R B R2 U'
U D F2 R' U2 F' U
D' U' L F B2 L U
U' D' L F B2 L U
D' U' L B2 F L U
U' D' L B2 F L U
U D' R B R2 F' U'
U D' R' U2 F' B2 U
D U' R' F2 L' B' U'
U D' R' U2 B2 F' U
D' U' F B2 L F U
U' D' F B2 L F U
D' U' F' B2 L F U
U' D' F' B2 L F U
D' U' F2 B2 L F U
U' D' F2 B2 L F U
U' D' B2 L D F U
D' U' B2 L D F U
U' D' B2 L D' F U
D' U' B2 L D' F U
U' D' B2 L D2 F U
D' U' B2 L D2 F U
U' D' B2 L F U D
U' D' B2 L F U D'
U' D' B2 L F U D2
D' U' B2 L F U D
D' U' B2 L F U D'
D' U' B2 L F U D2
U' D' B2 L F D U
U' D' B2 L F D' U
D' U' B2 L F D U
U' D' B2 L F D2 U
D' U' B2 L F D' U
D' U' B2 L F D2 U
D2 U' B2 L F U R2
U' D' B2 D L F U
D' U' B2 D L F U
D' U' B2 D' L F U
U' D' B2 D' L F U
D' U' B2 D2 L F U
U' D' B2 D2 L F U
D' U' B2 F L F U
U' D' B2 F L F U
D' U' B2 F' L F U
U' D' B2 F' L F U
D' U' B2 F2 L F U
U' D' B2 F2 L F U
R' D2 R2 D B L B
R' D2 R2 B L D B2
R' D2 R2 B D L B2
R' D2 R2 B' D B2 L
R2 D2 U R B U' R
R D2 R2 D' B L B
R D2 R2 B D' L B2
R D2 R2 B' D' B2 L
U D2 R B R2 U' R'
U D2 R' U2 F' U R'
B' U2 L2 D' R' U2 B
R' D2 B L R2 D B2
R' D2 B R2 L D B2
R' D2 B R2 D L B2
U' D2 B2 L F U R2
R D2 B R2 D' L B2
U2 F L2 R U' R2 U'
U2 F L2 R U2 D B2
U2 F L2 R D U2 B2
U2 F L2 R D' F2 U2
U2 F R L2 U' R2 U'
U2 F R L2 U2 D B2
U2 F R L2 D U2 B2
U2 F R L2 D' F2 U2
U' F D' B2 L F U
U2 F' L2 U' R' U' L
B' D B2 L D R2 B'
B' D B2 L D B' R2
B' D B2 L B' D R2
U' F' D' B2 L F U
D F2 R' B U' L F2
D F2 R' B U' F2 L
U' F2 D' B2 L F U
R' B L R2 D B2 R'
R2 B L R' D B2 R'
R2 B L B2 R' D B2
R B L D R B2 R'
R B L D R' B2 R'
R B L D R2 B2 R'
R B L D B2 R' D
R B L D B2 R' D'
R B L D B2 R' D2
R B L D B2 D R'
R B L D B2 D' R'
R B L D B2 D2 R'
R B L B2 D R' B2
R B L2 D L' B2 R'
R' B R2 L D B2 R'
R2 B R' L D B2 R'
B' D2 B2 R2 D' L B'
R' B D F2 U' L F2
R' B D F2 U' F2 L
R' B D2 L R2 D B2
R' B D2 R2 L D B2
R' B D2 R2 D L B2
R B D L B2 D R2
R B D2 R2 D' L B2
R B' L D B2 L R'
R B' L D B2 R' L
D B' D B2 L R2 B'
D B' D B2 L B' R2
D B' D B2 R2 L B'
R B' D B2 L D R2
R B' D B2 D L R2
R B' D B2 D R2 L
U' B2 L F U' L U2
U' B2 L F B2 U R'
U' B2 L B2 F U R'
U' B2 D' L F B2 U
U' B2 D' L B2 F U
U' B2 D2 L F U R2
