R2 F' L2 U' L'
R2 L F' L U' L'
R2 L F' L U' L'
L R2 F' L U' L'
L U L R2 F' U'
D2 L2 B R2 U L'
L U R2 L F' U'
L U R2 F' L U'
F' R2 F' L2 U' L'
U' R2 F' L2 U' L'
F2 R2 F' L2 U' L'
U2 R2 F' L2 U' L'
U R2 F' L2 U' L'
F R2 F' L2 U' L'
R2 D F' U' L F'
R2 D F' U' F' L
L2 F R2 F' U' L'
R2 F' L2 U' L' D
R2 F' L2 U' L' D'
R2 F' L2 U' L' D2
R2 F' L2 U' D L'
R2 F' L2 U' D' L'
R2 F' L2 U' D2 L'
R2 F' L2 D U' L'
R2 F' L2 D' U' L'
R2 F' L2 D2 U' L'
R2 F' L2 B U' L'
R2 F' L2 B' U' L'
R2 F' L2 B2 U' L'
R2 F' U' D L F2
R2 F' U' D F2 L
R2 F' D U' L F2
R2 F' D U' F2 L
L U L R2 D' F' U'
L U L R2 D2 F' U'
L U L R2 F' U' D
L U L R2 F' U' D'
L U L R2 F' U' D2
L U L R2 F' D U'
L U L R2 F' D' U'
L U L R2 F' D2 U'
L U L F R2 F' U'
L U L F' R2 F' U'
L U L F2 R2 F' U'
L U L' R2 F' L2 U'
U' L2 F R2 F' U' L'
F' L2 F R2 F' U' L'
B2 L2 F R2 U R U2
U2 L2 F R2 F' U' L'
F2 L2 F R2 F' U' L'
B2 L2 F U' D B2 L
B2 L2 F D U' B2 L
F L2 F R2 F' U' L'
U L2 F R2 F' U' L'
B2 L2 F B2 R2 U' L
B2 L2 F' R2 F2 U' L'
R U R F' L2 U' L'
D2 L2 B R2 U L' D
D2 L2 B R2 U L' D'
D2 L2 B R2 U L' D2
D2 L2 B R2 U D L'
D2 L2 B R2 U D' L'
D2 L2 B R2 U D2 L'
D2 L2 B R2 D U L'
D2 L2 B R2 D' U L'
D2 L2 B R2 D2 U L'
D2 L2 B U L' D' F2
D2 L2 B U D' L' F2
B' L2 B R2 F' U' L
D2 L2 B D' U L' F2
D L2 B U L' F2 B
D L2 B U L' B F2
D L2 B U B L' F2
L U R2 L D F' U'
L U R2 L D' F' U'
L U R2 L D2 F' U'
L U R2 L F' U' D
L U R2 L F' U' D'
L U R2 L F' U' D2
L U R2 L F' D U'
L U R2 L F' D' U'
L U R2 L F' D2 U'
L U R2 L' F' L2 U'
D2 L2 B' R2 B2 U L'
L U R2 D L F' U'
L U R2 D F' L U'
L U R2 D' L F' U'
L U R2 D' F' L U'
L U R2 D2 L F' U'
L U R2 D2 F' L U'
L U R2 F L F2 U'
L U R2 F' L U' D
L U R2 F' L U' D'
L U R2 F' L U' D2
L U R2 F' L D U'
L U R2 F' L D' U'
L U R2 F' L D2 U'
L U R2 F' D L U'
L U R2 F' D' L U'
L U R2 F' D2 L U'
B L2 B' R2 F' U' L
D2 L2 B2 R2 B' U L'
B2 L2 B2 R2 F U' L
B2 L2 B2 F R2 U' L
L U F L R2 F' U'
L U F R2 L F' U'
L U F R2 F' L U'
R2 U F' L2 U' B' L'
L U F' L R2 F' U'
L U F' R2 L F' U'
L U F' R2 F' L U'
L U F2 L R2 F' U'
L U F2 R2 L F' U'
L U F2 R2 F' L U'
R2 U' L U L F' U'
R2 U' L U F' L U'
L2 U' L' U R2 F' U'
R U' R F' L2 U' L'
L2 U' R2 F' U' F L'
R2 U' F D L R2 F2
R2 U' F D L F2 R2
R2 U' F D R2 L F2
R2 U' F D R2 F2 L
R2 U' F D F2 L R2
R2 U' F D F2 R2 L
B2 R' U' L2 R' F U'
B2 R' U' L2 F R' U'
B2 R' U' R' L2 F U'
R U2 R F' L2 U' L'
L2 U2 D B U L' B
L2 U2 D B U B L'
F' R2 L F' L U' L'
U' R2 L F' L U' L'
F2 R2 L F' L U' L'
U2 R2 L F' L U' L'
L2 U2 D2 B L2 U L
F R2 L F' L U' L'
U R2 L F' L U' L'
L2 U2 B U L' D B2
L2 U2 B U D L' B2
L2 U2 B U D B2 L'
L2 U2 B U2 R2 U' L'
L2 U2 B D U L' B2
L2 U2 B D U B2 L'
L2 U2 B D2 L2 U L
U' R2 D F' U' L F'
U' R2 D F' U' F' L
F' R2 D F' U' L F'
F' R2 D F' U' F' L
F2 R2 D F' U' L F'
F2 R2 D F' U' F' L
U2 R2 D F' U' L F'
U2 R2 D F' U' F' L
F R2 D F' U' L F'
F R2 D F' U' F' L
U R2 D F' U' L F'
U R2 D F' U' F' L
B2 R2 F L2 F U' L'
R2 D L' F' U' L2 F'
R2 D L' F' U' F' L2
U' R2 F' L2 U' L' D
U' R2 F' L2 U' L' D'
U' R2 F' L2 U' L' D2
U' R2 F' L2 U' D L'
U' R2 F' L2 U' D' L'
U' R2 F' L2 U' D2 L'
U' R2 F' L2 D U' L'
U' R2 F' L2 D' U' L'
F' R2 F' L2 U' L' D
F' R2 F' L2 U' L' D'
F' R2 F' L2 U' L' D2
F' R2 F' L2 U' D L'
F' R2 F' L2 U' D' L'
F' R2 F' L2 U' D2 L'
U' R2 F' L2 D2 U' L'
F' R2 F' L2 D U' L'
F' R2 F' L2 D' U' L'
F' R2 F' L2 D2 U' L'
U' R2 F' L2 B U' L'
U' R2 F' L2 B' U' L'
U' R2 F' L2 B2 U' L'
F' R2 F' L2 B U' L'
F' R2 F' L2 B' U' L'
F' R2 F' L2 B2 U' L'
F2 R2 F' L2 U' L' D
F2 R2 F' L2 U' L' D'
F2 R2 F' L2 U' L' D2
F2 R2 F' L2 U' D L'
F2 R2 F' L2 U' D' L'
F2 R2 F' L2 U' D2 L'
F2 R2 F' L2 D U' L'
F2 R2 F' L2 D' U' L'
F2 R2 F' L2 D2 U' L'
F2 R2 F' L2 B U' L'
F2 R2 F' L2 B' U' L'
U' R2 F' U' D L F2
F2 R2 F' L2 B2 U' L'
U' R2 F' U' D F2 L
F' R2 F' U' D L F2
F' R2 F' U' D F2 L
U2 R2 F' L2 U' L' D
U2 R2 F' L2 U' L' D'
U2 R2 F' L2 U' L' D2
U2 R2 F' L2 U' D L'
U2 R2 F' L2 U' D' L'
U2 R2 F' L2 U' D2 L'
U2 R2 F' L2 D U' L'
U2 R2 F' L2 D' U' L'
U2 R2 F' L2 D2 U' L'
U2 R2 F' L2 B U' L'
U2 R2 F' L2 B' U' L'
U2 R2 F' L2 B2 U' L'
U' R2 F' D U' L F2
U' R2 F' D U' F2 L
F' R2 F' D U' L F2
F' R2 F' D U' F2 L
F2 R2 F' U' D L F2
F2 R2 F' U' D F2 L
U2 R2 F' U' D L F2
U2 R2 F' U' D F2 L
F2 R2 F' D U' L F2
F2 R2 F' D U' F2 L
U2 R2 F' D U' L F2
U2 R2 F' D U' F2 L
D2 R2 F2 L2 B' U L'
F R2 F' L2 U' L' D
F R2 F' L2 U' L' D'
F R2 F' L2 U' L' D2
F R2 F' L2 U' D L'
F R2 F' L2 U' D' L'
F R2 F' L2 U' D2 L'
F R2 F' L2 D U' L'
F R2 F' L2 D' U' L'
F R2 F' L2 D2 U' L'
F R2 F' L2 B U' L'
F R2 F' L2 B' U' L'
D R2 F' U' L F' B2
D R2 F' U' L B2 F'
F R2 F' L2 B2 U' L'
D R2 F' U' F' L B2
U R2 F' L2 U' L' D
U R2 F' L2 U' L' D'
U R2 F' L2 U' L' D2
U R2 F' L2 U' D L'
U R2 F' L2 U' D' L'
U R2 F' L2 U' D2 L'
U R2 F' L2 D U' L'
U R2 F' L2 D' U' L'
U R2 F' L2 D2 U' L'
U R2 F' L2 B U' L'
U R2 F' L2 B' U' L'
U R2 F' L2 B2 U' L'
B2 R2 F2 L2 F U' L
F R2 F' U' D L F2
F R2 F' U' D F2 L
F R2 F' D U' L F2
F R2 F' D U' F2 L
U R2 F' U' D L F2
U R2 F' U' D F2 L
U R2 F' D U' L F2
U R2 F' D U' F2 L
R' D R' F' U' L F'
R' D R' F' U' F' L
L2 D U2 B U L' B
L2 D U2 B U B L'
D2 U L2 B R2 U L'
R2 D F' L' U' L2 F'
R2 D F' L' U' F' L2
R2 D F' L2 U' L' F'
R2 D F' U' L D F'
R2 D F' U' L D' F'
R2 D F' U' L D2 F'
R2 D F' U' L F' D
R2 D F' U' L F' D'
R2 D F' U' L F' D2
R2 D F' U' L' F' L2
R2 D F' U' D L F'
R2 D F' U' D F' L
R2 D F' U' D' L F'
R2 D F' U' D' F' L
R2 D F' U' D2 L F'
R2 D F' U' D2 F' L
R2 D F' U' F L F2
R2 D F' U' F' L D
R2 D F' U' F' L D'
R2 D F' U' F' L D2
R2 D F' U' F' D L
R2 D F' U' F' D' L
R2 D F' U' F' D2 L
R2 D F' D U' L F'
R2 D F' D U' F' L
R2 D F' D' U' L F'
R2 D F' D' U' F' L
R2 D F' D2 U' L F'
R2 D F' D2 U' F' L
F' U R2 F' L2 U' L'
F2 U R2 F' L2 U' L'
F U R2 F' L2 U' L'
L D B2 U' R' B' U
B U B D F2 B2 L
B U B D B2 L F2
B U B D B2 F2 L
B U B' D L F2 B2
B U B' D L B2 F2
B U B' D F2 L B2
D2 U' L2 B R2 U L'
R2 D' F' U B2 R' U2
R2 D' F' U' L D2 F2
R2 D' F' U' D2 L F2
R2 D' F' U' D2 F2 L
R2 D' F' D L2 U' L'
R2 D' F' D2 U' L F2
R2 D' F' D2 U' F2 L
F' U' R2 F' L2 U' L'
F2 U' R2 F' L2 U' L'
F U' R2 F' L2 U' L'
U' D2 L2 B R2 U L'
D2 U2 L2 B R2 U L'
U2 D2 L2 B R2 U L'
U D2 L2 B R2 U L'
L2 D2 U2 B L2 U L
B U2 L2 R2 B' U' L
R2 D2 F' U' L D' F2
R2 D2 F' U' D' L F2
R2 D2 F' U' D' F2 L
R2 D2 F' U2 R2 U L
R2 D2 F' D' U' L F2
R2 D2 F' D' U' F2 L
R2 D2 F' D2 L2 U' L'
B U2 L2 B' R2 U' L
F' U2 R2 F' L2 U' L'
F2 U2 R2 F' L2 U' L'
B U2 R2 L2 B' U' L
B U2 R2 B' L2 U' L'
F U2 R2 F' L2 U' L'
R2 F L F2 L U' L'
D2 F L2 B R2 U L'
R2 F L2 U' L' D R2
R2 F L2 U' D L' R2
R2 F L2 U' D R2 L'
R2 F L2 D U' L' R2
R2 F L2 D U' R2 L'
R2 F L2 F2 U R U2
R' F R' F' L2 U' L'
U' F R2 F' L2 U' L'
L' F R2 F' L' U' L'
L2 F R2 D F' U' L'
L2 F R2 D' F' U' L'
L2 F R2 D2 F' U' L'
U2 F R2 F' L2 U' L'
L2 F R2 F' U' L' D
L2 F R2 F' U' L' D'
L2 F R2 F' U' L' D2
L2 F R2 F' U' D L'
L2 F R2 F' U' D' L'
L2 F R2 F' U' D2 L'
L2 F R2 F' D U' L'
L2 F R2 F' D' U' L'
L2 F R2 F' D2 U' L'
L2 F R2 F' B U' L'
L2 F R2 F' B' U' L'
L2 F R2 F' B2 U' L'
L2 F R2 B F' U' L'
L2 F R2 B' F' U' L'
L2 F R2 B2 F' U' L'
B U2 B' L2 R2 U' L'
B U2 B' R2 L2 U' L'
U F R2 F' L2 U' L'
L F R2 F' L U' L'
L F U L R2 F' U'
L F U R2 L F' U'
L F U R2 F' L U'
R2 F U' D L R2 F2
R2 F U' D L F2 R2
R2 F U' D R2 L F2
R2 F U' D R2 F2 L
R2 F U' D F2 L R2
R2 F U' D F2 R2 L
B D L' F U F B2
B D L' F U B2 F
R2 F D U' L R2 F2
R2 F D U' L F2 R2
R2 F D U' R2 L F2
R2 F D U' R2 F2 L
R2 F D U' F2 L R2
R2 F D U' F2 R2 L
R2 F' L D L U' L'
R2 F' L D' L U' L'
R2 F' L D2 L U' L'
R2 F' L' D' L' B2 U'
R2 F' L' D' B2 L' U'
D2 F' L2 B R2 U L'
R2 F' L' B L' U' L'
R2 F' L' B' L' U' L'
R2 F' L' B2 L' U' L'
R2 F' L2 U R U2 L'
R2 F' L2 U R' U2 L'
R2 F' L2 U R2 U2 L'
R2 F' L2 U' L2 D L
R2 F' L2 U' L2 D' L
R2 F' L2 U' L2 D2 L
R2 F' L2 U' D L' D
R2 F' L2 U' D L' D'
R2 F' L2 U' D L' D2
R2 F' L2 U' D' L' D
R2 F' L2 U' D' L' D'
R2 F' L2 U' D' L' D2
R2 F' L2 U' D2 L' D
R2 F' L2 U' D2 L' D'
R2 F' L2 U' D2 L' D2
R2 F' L2 U' B' L' B
R2 F' L2 U' B2 L' B2
R2 F' L2 D U' L' D
R2 F' L2 D U' L' D'
R2 F' L2 D U' L' D2
R2 F' L2 D B U' L'
R2 F' L2 D B' U' L'
R2 F' L2 D B2 U' L'
R2 F' L2 D' U' L' D
R2 F' L2 D' U' L' D'
R2 F' L2 D' U' L' D2
R2 F' L2 D' B U' L'
R2 F' L2 D' B' U' L'
R2 F' L2 D' B2 U' L'
R2 F' L2 D2 U' L' D
R2 F' L2 D2 U' L' D'
R2 F' L2 D2 U' L' D2
R2 F' L2 D2 B U' L'
R2 F' L2 D2 B' U' L'
R2 F' L2 D2 B2 U' L'
R2 F' L2 B U' L' D
R2 F' L2 B U' L' D'
R2 F' L2 B U' L' D2
R2 F' L2 B U' D L'
R2 F' L2 B U' D' L'
R2 F' L2 B U' D2 L'
R2 F' L2 B D U' L'
R2 F' L2 B D' U' L'
R2 F' L2 B D2 U' L'
R2 F' L2 B' U' L' D
R2 F' L2 B' U' L' D'
R2 F' L2 B' U' L' D2
R2 F' L2 B' U' D L'
R2 F' L2 B' U' D' L'
R2 F' L2 B' U' D2 L'
R2 F' L2 B' D U' L'
R2 F' L2 B' D' U' L'
R2 F' L2 B' D2 U' L'
R2 F' L2 B2 U' L' D
R2 F' L2 B2 U' L' D'
R2 F' L2 B2 U' L' D2
R2 F' L2 B2 U' D L'
R2 F' L2 B2 U' D' L'
R2 F' L2 B2 U' D2 L'
R2 F' L2 B2 D U' L'
R2 F' L2 B2 D' U' L'
R2 F' L2 B2 D2 U' L'
R' F' R' F' L2 U' L'
U' F' R2 F' L2 U' L'
B2 D B' U F2 B' L
B2 D B' U B' L F2
B2 D B' U B' F2 L
U2 F' R2 F' L2 U' L'
L2 F' R2 F' U R U2
U F' R2 F' L2 U' L'
L F' R2 F' L U' L'
R2 F' U D' B2 R' U2
L F' U L R2 F' U'
R2 F' U' L U L U'
L F' U R2 L F' U'
L F' U R2 F' L U'
R2 F' U' D L F2 D
R2 F' U' D L F2 D'
R2 F' U' D L F2 D2
R2 F' U' D L' F2 L2
R2 F' U' D F' L F'
R2 F' U' D F2 L D
R2 F' U' D F2 L D'
R2 F' U' D F2 L D2
R2 F' U' D F2 D L
R2 F' U' D F2 D' L
R2 F' U' D F2 D2 L
R2 F' U' D' L D2 F2
R2 F' U' D2 L D' F2
R2 F' U' F D L F2
R2 F' U' F D F2 L
R2 F' U' F' D L F2
R2 F' U' F' D F2 L
R2 F' U' F2 D L F2
R2 F' U' F2 D F2 L
R2 F' U2 D2 R2 U L
R2 F' D L' U' L2 F2
R2 F' D L' U' F2 L2
R2 F' D L2 U' L' F2
R2 F' D U' L F2 D
R2 F' D U' L F2 D'
R2 F' D U' L F2 D2
R2 F' D U' L' F2 L2
R2 F' D U' F' L F'
R2 F' D U' F2 L D
R2 F' D U' F2 L D'
R2 F' D U' F2 L D2
R2 F' D U' F2 D L
R2 F' D U' F2 D' L
R2 F' D U' F2 D2 L
R2 F' D' U B2 R' U2
R2 F' D' U' L D2 F2
R2 F' D2 U' L D' F2
R2 F' D2 U2 R2 U L
R2 F' B L2 B' U' L
R2 F' B' L2 B U' L
R2 F' B2 L2 U R' U2
R2 F' B2 L2 B2 U' L
D F2 L U' B U B
D F2 L B' D' R2 B'
D F2 L B' D' B' R2
D F2 L B2 U' B' U
D2 F2 L2 B R2 U L'
R2 F2 L2 U2 B' U L'
R' F2 R' F' L2 U' L'
U' F2 R2 F' L2 U' L'
U2 F2 R2 F' L2 U' L'
L2 F2 R2 F' U R' U2
L2 F2 R2 F' B2 U' L
L2 F2 R2 B2 F' U' L
U F2 R2 F' L2 U' L'
L F2 R2 F' L U' L'
L F2 U L R2 F' U'
L F2 U R2 L F' U'
L F2 U R2 F' L U'
F' D2 L2 B R2 U L'
R2 F2 D F U' F L
F2 D2 L2 B R2 U L'
B D2 L2 R2 F U L'
B D2 L2 F R2 U L'
F D2 L2 B R2 U L'
D' F2 B2 R' U B' U
B D2 R2 L2 F U L'
B D2 R2 F L2 U L
B D2 F L2 R2 U L
B D2 F R2 L2 U L
R2 B L2 F' B' U' L
R2 B L2 B' F' U' L
D' B U' F2 B R' U2
D' B U' B R' F2 U2
D' B U' B F2 R' U2
L2 B U' L' D B2 R'
L' B U2 L' R2 U' L'
D B U F2 B' L B2
L2 B U' D L' B2 R'
D B U B' L F2 B2
D B U B' L B2 F2
D B U B' F2 L B2
L' B U2 R2 L' U' L'
L' B D F2 R U B2
L2 B D U' L' B2 R'
R2 B F' L2 B' U' L
R2 B' L2 F' B U' L
R2 B' L2 B F' U' L
L2 B' R2 U' L' D' R2
L2 B' R2 U' D' L' R2
L2 B' R2 U' D' R2 L'
L2 B' R2 U2 B2 U L'
L2 B' R2 D' U' L' R2
L2 B' R2 D' U' R2 L'
R2 B' F' L2 B U' L
R2 B2 L2 F' U R' U2
R2 B2 L2 F' B2 U' L
R2 B2 L2 B2 F' U' L
D' B2 R' F2 U B' U
L2 B2 R2 U2 B' U L'
D' B2 F2 R' U B' U
R2 B2 F' L2 U R' U2
R2 B2 F' L2 B2 U' L
