R D' F' B' L R'
R D' F' B' R' L
R2 D' B' L R' F'
R2 D' B' R' L F'
R2 D' B' R' F' L
R D' B' L F' R'
R D' B' F' L R'
R D' B' F' R' L
R D' B' F' R' L
R F' D' B' L R'
R F' D' B' R' L
R D' B' L D2 F' R'
R D' B' L F R' F2
R D' B' L F' R' D
R D' B' L F' R' D'
R D' B' L F' R' D2
R D' B' L F' D R'
R D' B' L F' D' R'
R D' B' L F' D2 R'
R2 D' B' F' R' L F'
R D' B' L F2 R' F
R2 D' B' F' R' F' L
R2 D' B' F2 L R' F'
R2 D' B' F2 R' L F'
R2 D' B' F2 R' F' L
R D' B' L' F' L2 R'
R D' B' L' F' R' L2
R D' B' D L F' R'
R D' B' D F' L R'
R D' B' D F' R' L
R D' B' D' L F' R'
R D' B' D' F' L R'
R D' B' D' F' R' L
R D' B' D2 L F' R'
R D' B' D2 F' L R'
R D' B' D2 F' R' L
R D' B' F L R' F2
R D' B' F L F2 R'
R D' B' F R' L F2
R D' B' F R' F2 L
R D' B' F' L R' D
R D' B' F' L R' D'
R D' B' F' L R' D2
R D' B' F' L D R'
R D' B' F' L D' R'
R D' B' F' L D2 R'
R D' B' F' R' L D
R D' B' F' R' L D'
R D' B' F' R' L D2
R D' B' F' R' D L
R D' B' F' R' D' L
R D' B' F' R' D2 L
R D' B' F' D L R'
R D' B' F' D R' L
R D' B' F' D' L R'
R D' B' F' D' R' L
R D' B' F' D2 L R'
R D' B' F' D2 R' L
R D' B' F2 R' F L
R D2 F' D B' L R'
R D2 F' D B' R' L
U2 F R D' F' B' L
U2 F R D' B' L F'
U2 F R D' B' F' L
U2 F R F' D' B' L
D F D B' L' R' F
D F D B' L' F R'
D F D B' R' L' F
R2 F D' B' L R' F'
R2 F D' B' R' L F'
R2 F D' B' R' F' L
B' D R' F D L' F
D' F B' L R' D F2
D' F B' L D R' F2
D' F B' L D F2 R'
D' F B' R' L D F2
D F B' L' R' D F2
D F B' L' D R' F2
D F B' L' D F2 R'
D F B' R' L' D F2
B' D F R' D L' F
B' D F D L' R' F
B' D F D L' F R'
B' D F D R' L' F
R F' R D' B' L R'
R F' R D' B' R' L
R F' R' D' B' L R'
R F' R' D' B' R' L
R F' R2 D' B' L R'
R F' R2 D' B' R' L
R2 F' D' B' L R' F'
R2 F' D' B' R' L F'
R2 F' D' B' R' F' L
R F' D' R B' L R'
R F' D' R B' R' L
R F' D' R' B' L R'
R F' D' R' B' R' L
R F' D' R2 B' L R'
R F' D' R2 B' R' L
D' F' B' L R' D' F2
D' F' B' R' L D' F2
R F' D' B' L R' D
R F' D' B' L R' D'
R F' D' B' L R' D2
R F' D' B' L D R'
R F' D' B' L D' R'
R F' D' B' L D2 R'
D' F' B' R' D' L F2
D' F' B' R' D' F2 L
R F' D' B' R' L D
R F' D' B' R' L D'
R F' D' B' R' L D2
R F' D' B' R' D L
R F' D' B' R' D' L
R F' D' B' R' D2 L
R F' D' B' D L R'
R F' D' B' D R' L
R F' D' B' D' L R'
R F' D' B' D' R' L
R F' D' B' D2 L R'
R F' D' B' D2 R' L
B' D2 L' D' R' F L'
B' D2 L' D' F L' R'
B' D2 L' D' F R' L'
R F2 D F B' L' R'
R F2 D F B' R' L'
R2 F2 D' B' L R' F'
R2 F2 D' B' R' L F'
R2 F2 D' B' R' F' L
R F2 D B' R' F L'
R F2 D B' F L' R'
R F2 D B' F R' L'
R F2 D' F B' L R'
R F2 D' F B' R' L
R F2 D' B' R' F L
R F2 D' B' F L R'
R F2 D' B' F R' L
R' B L U' B' U' B'
R F2 B' R' D F L'
R F2 B' D R' F L'
R F2 B' D F L' R'
R F2 B' D F R' L'
D' B' L R2 D R F'
D' B' L D R F' R2
D' B' L F' R' D' F2
D2 B' L' D' R' F L'
D2 B' L' D' F L' R'
D2 B' L' D' F R' L'
D' B' L2 R' D' L' F
R2 B' L' R' F' D' L2
D' B' L2 D' L' R' F
D' B' L2 D' L' F R'
D' B' L2 D' R' L' F
D' B' R' L2 D' L' F
R B' L' F' R' D' L2
R B' L' F' D' L2 R'
R B' L' F' D' R' L2
D' B' R' D' L' F L2
D' B' R' F L D F2
D' B' R2 L D R F'
D' B' R2 D L R F'
R2 B' R' L' F' D' L2
D' B' R2 D R L F'
D' B' R2 D R F' L
R2 B' R' D F L' F2
D B' R' F L' D F2
R2 B' R' F2 D F L'
D' B' D L R F' R2
D' B' D R L F' R2
D' B' D R F' L R2
D' B' D R F' R2 L
D' B' D' L' R' F L2
D' B' D' L' F L2 R'
D' B' D' L' F R' L2
D' B' D' R' L' F L2
R2 B' D R' F L' F2
R2 B' D F L' R' F'
R2 B' D F R' L' F'
R2 B' D F2 R' F' L'
D' B' F L R' D F2
D' B' F L D R' F2
D' B' F L D F2 R'
R B' D F L' R' F2
R B' D F L' F2 R'
D' B' F R' L D F2
R B' D F R' L' F2
R B' D F' R' D2 L2
D' B' F' L R' D' F2
D' B' F' R' L D' F2
D' B' F' R' D' L F2
D' B' F' R' D' F2 L
D B' F L' R' D F2
D B' F L' D R' F2
D B' F L' D F2 R'
D B' F R' L' D F2
R B' F2 R' D F L'
R B' F2 D R' F L'
R B' F2 D F L' R'
R B' F2 D F R' L'
