R2 L' F' U F B'
R2 L' F' U B' F
B2 L' D' R2 B' L
B2 L' D' B' L R2
B2 L' D' B' R2 L
L' R2 F' U F B'
L' R2 F' U B' F
U B' R' B2 U' R
B' L' D2 B' D' R2 L2
L' R2 D F' U F B'
L' R2 D F' U B' F
L' R2 D' F' U F B'
L' R2 D' F' U B' F
L' R2 D2 F' U F B'
L' R2 D2 F' U B' F
L' R2 F' R U F B'
L' R2 F' R U B' F
L' R2 F' R' U F B'
L' R2 F' R' U B' F
L' R2 F' R2 U F B'
L' R2 F' R2 U B' F
L' R2 F' U D F B'
L' R2 F' U D B' F
L' R2 F' U D' F B'
L' R2 F' U D' B' F
L' R2 F' U D2 F B'
L' R2 F' U D2 B' F
L' R2 F' U F D B'
L' R2 F' U F D' B'
L' R2 F' U F D2 B'
L' R2 F' U F B' D
L' R2 F' U F B' D'
L' R2 F' U F B' D2
L' R2 F' U B' D F
L' R2 F' U B' D' F
L' R2 F' U B' D2 F
L' R2 F' U B' F D
L' R2 F' U B' F D'
L' R2 F' U B' F D2
L' R2 F' D U F B'
L' R2 F' D U B' F
L' R2 F' D' U F B'
L' R2 F' D' U B' F
L' R2 F' D2 U F B'
L' R2 F' D2 U B' F
L R2 F' U D2 F B2
L R2 F' U D2 B2 F
L R2 F' U' F2 U2 F'
L R2 F' D2 U F B2
L R2 F' D2 U B2 F
L' R2 B' U' F' B U
L' R2 B' U' B F' U
B L2 F L U' F' B'
B L2 F L U' B' F'
L U L2 B' D L2 F2
L U L2 B' D F2 L2
L2 U D' B R' U' R
B2 R L' D' R2 B' L
B2 R L' D' B' L R2
B2 R L' D' B' R2 L
L' U B R U' R' B2
L' U B R' U' R B2
L' U B R' U' B2 R
L' U B R2 U' R2 B2
L' U B R2 U' B2 R2
L' U B U' B2 D' R2
L' U B D' R2 U' R2
L' U B' L2 D L2 F2
L' U B' L2 D F2 L2
L' U B' D L2 D F2
R U B' R' B U' R
U R B' R' B U' R'
B2 R' L' D' R2 B' L
B2 R' L' D' B' L R2
B2 R' L' D' B' R2 L
R2 U' F' L' U' L U2
R2 U' F' L' B2 U R'
D2 R2 L' F' U F B'
D2 R2 L' F' U B' F
D' R2 L' F' U F B'
D' R2 L' F' U B' F
B2 R2 L' D' R2 B' L
B2 R2 L' D' B' L R2
B2 R2 L' D' B' R2 L
F2 R2 L' F' U F' B'
F2 R2 L' F' U B' F'
D R2 L' F' U F B'
D R2 L' F' U B' F
L U2 F U' F' B U'
L U2 F U' B F' U'
L' U2 B L2 U' F B2
L' U2 B L2 U' B2 F
L' U2 B U B' U2 B'
L U2 B L2 U' F B'
L U2 B L2 U' B' F
L U2 B U F B' U2
L U2 B U B' F U2
U R2 U2 F' L' U R2
R2 D L' F' U F B'
R2 D L' F' U B' F
F' R2 F' L' U F2 B'
F' R2 F' L' U B' F2
F2 R2 F' L' U F' B'
F2 R2 F' L' U B' F'
L' D R2 F' U F B'
L' D R2 F' U B' F
B2 U D' B' R' U' R'
B2 U D2 F2 B' R' U'
B2 U D2 B' R' F2 U'
B2 U D2 B' F2 R' U'
R2 D' L' F' U F B'
R2 D' L' F' U B' F
D' U B' R' B2 U' R
D2 U B' R' B2 U' R
D U B' R' B2 U' R
U D B' R' B2 U' R
L' D' R2 F' U F B'
L' D' R2 F' U B' F
B2 U B' R' U2 B' U
B' U B2 U2 B' L U
L2 D' U B R' U' R
B U' L U L' B' R'
U D' B' R' B2 U' R
R2 D2 L' F' U F B'
R2 D2 L' F' U B' F
R D2 L' F U F' B'
R D2 L' F U B' F'
B U' F' B' L' U L
L' D2 R2 F' U F B'
L' D2 R2 F' U B' F
B U' B' L U L' B'
B U' B' F' L' U L
U D2 B' R' B2 U' R
R' F L' U F' B' L'
R' F L' U B' F' L'
R2 F L' F2 U F B'
R2 F L' F2 U B' F
F' U2 B R U' F B
F' U2 B R U' B F
F2 U2 B R U' F2 B
F2 U2 B R U' B F2
L' F U F' B' D L2
L' F U B' D L2 F'
L' F U B' D F' L2
L' F U B' F' D L2
U' F U2 B R U' R'
L' F U2 B U' F' B2
L' F U2 B U' B2 F'
F2 D L' R2 F' U B'
B' D L' B' L' D' R2
B' D L' B' D' L' R2
B' D L' B' D' R2 L'
L F U2 B U' F' B'
L F U2 B U' B' F'
F2 D R2 L' F' U B'
F2 D R2 F' L' U B'
U F B' R' B2 U' R
L' F' R2 F' U F2 B'
L' F' R2 F' U B' F2
L' F' U F B' D L2
L' F' U B' D F L2
L' F' U B' F D L2
L' F' U2 B U' F B2
L' F' U2 B U' B2 F
B2 D' L' R2 D' B' L
R2 F' U2 R U' F B
R2 F' U2 R U' B F
B2 D' R2 L' D' B' L
B2 D' R2 U B' R' U'
B2 D' U B' R' U' R'
U F' B' R' B2 U' R
L' F2 R2 F' U F' B'
L' F2 R2 F' U B' F'
L' F2 U F2 B' D L2
L' F2 U B' F2 D L2
L F2 R2 F' U F' B
L F2 R2 F' U B F'
L' F2 U2 B U' F2 B2
L' F2 U2 B U' B2 F2
B' D2 L' B' D' L2 R2
B' D2 L' B' D' R2 L2
L' F2 D R2 F' U B'
L F2 D R2 F' U B
B2 D2 U F2 B' R' U'
B2 D2 U B' R' F2 U'
B2 D2 U B' F2 R' U'
U F2 B' R' B2 U' R
L' B L2 F U' F' B2
L' B L2 F U' B2 F'
U2 B L2 R U' F B
U2 B L2 R U' B F
U2 B R L2 U' F B
U2 B R L2 U' B F
U2 B R U B' U2 B2
U2 B R U' B D2 F2
L B L2 F U' F' B'
L B L2 F U' B' F'
U2 B R' U F' B' U2
U2 B R' U B' F' U2
U B R U2 L U R'
U B R' U2 L U R
U B R2 U2 L U R2
R2 B U' F' B' L' U
R2 B U' B' F' L' U
U B U2 L U' L' U2
L' B' R2 U F' B2 U'
L' B' R2 U B2 F' U'
U B' R' U' R D L2
U B' R' U' D L2 R
U B' R' U' D R L2
U B' R' D U' L2 R
U B' R' D U' R L2
L' B' U B2 U2 B' U
U B' R' B2 U' R D
U B' R' B2 U' R D'
U B' R' B2 U' R D2
U B' R' B2 U' D R
U B' R' B2 U' D' R
U B' R' B2 U' D2 R
U B' R' B2 D U' R
U B' R' B2 D' U' R
U B' R' B2 D2 U' R
L' B' U' D B U L2
L' B' U' D2 F2 B U
L' B' U' D2 B F2 U
L' B' U' B U2 B U'
U B' R2 B2 R U' R
R2 B' U' F' L' B U
R2 B' U' F' B L' U
R2 B' U' B F' L' U
L' B' D L2 U' B U
L' B' D U' B U L2
L B' D L2 B' D' R2
U B' D R' U' L2 R
U B' D R' U' R L2
L' B' D2 U' F2 B U
L' B' D2 U' B F2 U
U B' F R' B2 U' R
U B' F' R' B2 U' R
D2 B2 L' D' R2 B' L
D2 B2 L' D' B' L R2
D2 B2 L' D' B' R2 L
D' B2 L' D' R2 B' L
D' B2 L' D' B' L R2
D' B2 L' D' B' R2 L
U B' F2 R' B2 U' R
D B2 L' D' R2 B' L
D B2 L' D' B' L R2
D B2 L' D' B' R2 L
U' B2 U2 B' R' U' R
R2 B2 U' F' L' B2 U
R2 B2 U' F' B2 L' U
R2 B2 U' B2 F' L' U
L' B2 D' B R2 D L2
L' B2 D2 B D L2 R2
L' B2 D2 B D R2 L2
