L2 R B U' R'
R L2 B U' R'
R B L2 U' R'
L2 R F B U' R'
L2 R F' B U' R'
L' R B L' U' R'
L2 R F2 B U' R'
L2 R B U' R' D
L2 R B U' R' D'
L2 R B U' R' D2
L2 R B U' D R'
L2 R B U' D' R'
L2 R B U' D2 R'
L2 R B D U' R'
L2 R B D' U' R'
L2 R B D2 U' R'
L2 R B F U' R'
L2 R B F' U' R'
L2 R B F2 U' R'
R L' B L' U' R'
B L2 R B U' R2
R L2 F B U' R'
R L2 F' B U' R'
R L2 F2 B U' R'
R L2 B U' R' D
R L2 B U' R' D'
R L2 B U' R' D2
R L2 B U' D R'
R L2 B U' D' R'
R L2 B U' D2 R'
R L2 B D U' R'
R L2 B D' U' R'
R L2 B D2 U' R'
R L2 B F U' R'
R L2 B F' U' R'
R L2 B F2 U' R'
B R L2 B U' R2
B R B L2 U' R2
L2 D' R F' B U'
L2 D' R B F' U'
R F L2 B U' R'
R F B L2 U' R'
R F' L2 B U' R'
R F' B L2 U' R'
R F2 L2 B U' R'
R F2 B L2 U' R'
L2 B R B U' R2
R B L2 U' R' D
R B L2 U' R' D'
R B L2 U' R' D2
R B L2 U' D R'
R B L2 U' D' R'
R B L2 U' D2 R'
R B L2 D U' R'
R B L2 D' U' R'
R B L2 D2 U' R'
R B L2 F U' R'
R B L2 F' U' R'
R B L2 F2 U' R'
R B U' R' D F2
R B U' D R' F2
R B U' D F2 R'
R B D U' R' F2
R B D U' F2 R'
R B F L2 U' R'
R B F' L2 U' R'
R B F2 L2 U' R'
L2 R B U' D R' D
L2 R B U' D R' D'
L2 R B U' D R' D2
L2 R B U' D' R' D
L2 R B U' D' R' D'
L2 R B U' D' R' D2
L2 R B U' D2 R' D
L2 R B U' D2 R' D'
L2 R B U' D2 R' D2
L2 R B U' F' R' F
L2 R B U' F2 R' F2
L' R B D2 L' U' R'
L2 R B D U' R' D
L2 R B D U' R' D'
L2 R B D U' R' D2
L' R B F U' R' F'
L2 R B D F U' R'
L2 R B D F' U' R'
L2 R B D F2 U' R'
L2 R B D' U' R' D
L2 R B D' U' R' D'
L2 R B D' U' R' D2
L2 R B D' F U' R'
L2 R B D' F' U' R'
L2 R B D' F2 U' R'
L2 R B D2 U' R' D
L2 R B D2 U' R' D'
L2 R B D2 U' R' D2
L2 R B D2 F U' R'
L2 R B D2 F' U' R'
L2 R B D2 F2 U' R'
L2 R B F U' R' D
L2 R B F U' R' D'
L2 R B F U' R' D2
L2 R B F U' D R'
L2 R B F U' D' R'
L2 R B F U' D2 R'
L2 R B F D U' R'
L2 R B F D' U' R'
L2 R B F D2 U' R'
L2 R B F' U' R' D
L2 R B F' U' R' D'
L2 R B F' U' R' D2
L2 R B F' U' D R'
L2 R B F' U' D' R'
L2 R B F' U' D2 R'
L2 R B F' D U' R'
L2 R B F' D' U' R'
L2 R B F' D2 U' R'
L2 R B F2 U' R' D
L2 R B F2 U' R' D'
L2 R B F2 U' R' D2
L2 R B F2 U' D R'
L2 R B F2 U' D' R'
L2 R B F2 U' D2 R'
L2 R B F2 D U' R'
L2 R B F2 D' U' R'
L2 R B F2 D2 U' R'
L2 R B2 D B' U' R'
L2 R B2 D' B' U' R'
L2 R B2 D2 B' U' R'
D L' R F B U' F
R L' D L' F B U'
R L' D L' B F U'
D L' R B F U' F
B L' R B L' U' R2
R L' D B L' F U'
R L' F B U' R' F'
R L' B L' U' R' D
R L' B L' U' R' D'
R L' B L' U' R' D2
R L' B L' U' D R'
R L' B L' U' D' R'
R L' B L' U' D2 R'
R L' B L' D U' R'
R L' B L' D' U' R'
R L' B L' D2 U' R'
R L' B L' F U' R'
R L' B L' F' U' R'
R L' B L' F2 U' R'
L2 R' B R2 B U' R
R L' B D L' U' R'
R L' B D' L' U' R'
R L' B D2 L' U' R'
R L' B F U' R' F'
B' L2 R F2 B U' R
B' L2 R B U L' U2
B L2 R D' F2 B U'
B L2 R D' B F2 U'
B' L2 R B F2 U' R
U' L2 R B U' L R'
U' L2 R B U' R' L
B L2 R F B U' R2
B2 L2 R B U L U2
B L2 R F' B U' R2
B L2 R F2 B U' R2
B L2 R B U' R2 D
B L2 R B U' R2 D'
B L2 R B U' R2 D2
B L2 R B D' F2 U'
B L2 R B F U' R2
B L2 R B F' U' R2
B L2 R B F2 U' R2
R L2 D2 F' B U' R
R L2 D2 B F' U' R
L2 R2 F R' B U' R'
R2 L2 F R' B U' R'
R L2 F B U' R' D
R L2 F B U' R' D'
R L2 F B U' R' D2
R L2 F B U' D R'
R L2 F B U' D' R'
R L2 F B U' D2 R'
R L2 F B D U' R'
R L2 F B D' U' R'
R L2 F B D2 U' R'
L2 R2 F' R' B U' R'
R2 L2 F' R' B U' R'
R L2 F' B U' R' D
R L2 F' B U' R' D'
R L2 F' B U' R' D2
R L2 F' B U' D R'
R L2 F' B U' D' R'
R L2 F' B U' D2 R'
R L2 F' B D U' R'
R L2 F' B D' U' R'
R L2 F' B D2 U' R'
L2 R2 F2 R' B U' R'
R2 L2 F2 R' B U' R'
F' L2 U' R B L R'
F' L2 U' R B R' L
R' L2 B R2 B U' R
R L2 F2 B U' R' D
R L2 F2 B U' R' D'
R L2 F2 B U' R' D2
R L2 F2 B U' D R'
R L2 F2 B U' D' R'
R L2 F2 B U' D2 R'
R L2 F2 B D U' R'
R L2 F2 B D' U' R'
R L2 F2 B D2 U' R'
R L2 B U L U2 R'
R L2 B U L' U2 R'
R L2 B U L2 U2 R'
R L2 B U' R2 D R
R L2 B U' R2 D' R
R L2 B U' R2 D2 R
R L2 B U' D R' D
R L2 B U' D R' D'
R L2 B U' D R' D2
R L2 B U' D' R' D
R L2 B U' D' R' D'
R L2 B U' D' R' D2
R L2 B U' D2 R' D
R L2 B U' D2 R' D'
R L2 B U' D2 R' D2
R L2 B U' F' R' F
R L2 B U' F2 R' F2
R L2 B D U' R' D
R L2 B D U' R' D'
R L2 B D U' R' D2
R L2 B D F U' R'
R L2 B D F' U' R'
R L2 B D F2 U' R'
R L2 B D' U' R' D
R L2 B D' U' R' D'
R L2 B D' U' R' D2
R L2 B D' F U' R'
R L2 B D' F' U' R'
R L2 B D' F2 U' R'
R L2 B D2 U' R' D
R L2 B D2 U' R' D'
R L2 B D2 U' R' D2
R L2 B D2 F U' R'
R L2 B D2 F' U' R'
R L2 B D2 F2 U' R'
R L2 B F U' R' D
R L2 B F U' R' D'
R L2 B F U' R' D2
R L2 B F U' D R'
R L2 B F U' D' R'
R L2 B F U' D2 R'
R L2 B F D U' R'
R L2 B F D' U' R'
R L2 B F D2 U' R'
R L2 B F' U' R' D
R L2 B F' U' R' D'
R L2 B F' U' R' D2
R L2 B F' U' D R'
R L2 B F' U' D' R'
R L2 B F' U' D2 R'
R L2 B F' D U' R'
R L2 B F' D' U' R'
R L2 B F' D2 U' R'
R L2 B F2 U' R' D
R L2 B F2 U' R' D'
R L2 B F2 U' R' D2
R L2 B F2 U' D R'
R L2 B F2 U' D' R'
R L2 B F2 U' D2 R'
R L2 B F2 D U' R'
R L2 B F2 D' U' R'
R L2 B F2 D2 U' R'
B L2 D R B U' R2
B L2 D' R B U' R2
R L2 B2 D B' U' R'
R L2 B2 D' B' U' R'
R L2 B2 D2 B' U' R'
U L2 D' R F' U' L'
B L2 D2 R B U' R2
F' L2 F R B U' R'
R' U L2 R2 B U' R'
R2 U L2 R' B U' R'
F L2 F' R B U' R'
R2 U R' L2 B U' R'
U' L2 B R U' L R2
U' L2 B R U' R2 L
R' U R2 L2 B U' R'
R2 U R' B L2 U' R'
R' U R2 B L2 U' R'
B2 L2 B' R B U' R2
B L2 B' R B U' R'
B2 L2 B2 R B U' R'
D R L' F B U' F
B R L' B L' U' R2
D R L' B F U' F
B' R L2 F2 B U' R
B' R L2 B U L' U2
U' R L2 B U' L R'
U' R L2 B U' R' L
B' R L2 B F2 U' R
B R L2 D' F2 B U'
B R L2 D' B F2 U'
B2 R L2 B U L U2
B R L2 F B U' R2
B R L2 F' B U' R2
B R L2 F2 B U' R2
B R L2 B U' R2 D
B R L2 B U' R2 D'
B R L2 B U' R2 D2
B R L2 B D' F2 U'
B R L2 B F U' R2
B R L2 B F' U' R2
B R L2 B F2 U' R2
D' R D L2 F' B U'
D' R D L2 B F' U'
D' R D F' L2 B U'
D' R D F' B L2 U'
D' R D B L2 F' U'
D' R D B F' L2 U'
D R D' L2 B U' R'
D R D' B L2 U' R'
D' R D2 F' B U' F'
D' R D2 B F' U' F'
R' U' L2 R2 B U' R'
B R F L2 B U' R2
R2 U' L2 R' B U' R'
B R F B L2 U' R2
D' R F' D L2 B U'
D' R F' D B L2 U'
B R F' L2 B U' R2
D' R F' D2 B U' F2
D' R F' B U B U2
R U' L2 B U' R' B'
B R F' B L2 U' R2
B R F2 L2 B U' R2
U' R B L2 U' L' R'
U' R B L2 U' R' L'
R2 U' R' L2 B U' R'
B R F2 B L2 U' R2
B2 R B L2 U L' U2
B2 R B L2 F2 U' R
R' U' R2 L2 B U' R'
D R B L' F U' F
B R B L2 U' R2 D
B R B L2 U' R2 D'
B R B L2 U' R2 D2
B R B L2 D' F2 U'
B R B L2 F U' R2
B R B L2 F' U' R2
B R B L2 F2 U' R2
R2 U' R' B L2 U' R'
D' R B F' U B U2
B R B U' R2 D F2
R' U' R2 B L2 U' R'
B R B F L2 U' R2
B R B F' L2 U' R2
B R B F2 L2 U' R2
B R B' L2 B2 U' R2
B R' U L2 R2 B U'
B R' U R2 L2 B U'
B R' U R2 B L2 U'
L2 U' B L R' D B2
L2 U' B R' L D B2
L2 U' B R' D L B2
R' U2 L2 R2 B U' R'
R2 U2 L2 R' B U' R'
R2 U2 R' L2 B U' R'
R' U2 R2 L2 B U' R'
R2 U2 R' B L2 U' R'
R' U2 R2 B L2 U' R'
R U2 D2 R2 F' U R
L' D L' R F B U'
L' D L' R B F U'
R D L' F B U' F
R D L' B F U' F
L' D R L' F B U'
L' D R L' B F U'
L' D R B L' F U'
L2 D R D' B U' R'
R D B L' F U' F
L' D' L' R F' B U'
L' D' L' R B F' U'
L D' L R F' B U'
L D' L R B F' U'
L' D' R L' F' B U'
L' D' R L' B F' U'
L' D' R B L' F' U'
L2 D' R D F' B U'
L2 D' R D B F' U'
L2 D' R D' F' B U'
L2 D' R D' B F' U'
L2 D' R D2 F' B U'
L2 D' R D2 B F' U'
L2 D' R F' D B U'
L2 D' R F' D' B U'
L2 D' R F' D2 B U'
L2 D' R F' B U' D
L2 D' R F' B U' D'
L2 D' R F' B U' D2
L2 D' R F' B D U'
L2 D' R F' B D' U'
L2 D' R F' B D2 U'
L D' R L F' B U'
L D' R L B F' U'
L2 D' R B D F' U'
L2 D' R B D' F' U'
L2 D' R B D2 F' U'
L2 D' R B F' U' D
L2 D' R B F' U' D'
L2 D' R B F' U' D2
L2 D' R B F' D U'
L2 D' R B F' D' U'
L2 D' R B F' D2 U'
L D' R F' L B U'
L2 D' B R F' B U'
L2 D' B R B F' U'
L2 D' B' R F' B U'
L2 D' B' R B F' U'
L2 D' B2 R F' B U'
L2 D' B2 R B F' U'
R' D2 L2 F' R2 U R'
L2 D2 R D2 B U' R'
L2 D2 R F' B U' R
L2 D2 R B F' U' R
R' D2 F' L2 R2 U R'
R' D2 F' R2 L2 U R'
R D2 U2 R2 F' U R
L2 D2 F' U' R B L
R2 F L2 R' B U' R'
R F L' B L' U' R'
R F L2 F B U' R'
R F L2 F' B U' R'
R F L2 F2 B U' R'
R F L2 B U' R' D
R F L2 B U' R' D'
R F L2 B U' R' D2
R F L2 B U' D R'
R F L2 B U' D' R'
R F L2 B U' D2 R'
R F L2 B D U' R'
R F L2 B D' U' R'
R F L2 B D2 U' R'
R F L2 B F U' R'
R F L2 B F' U' R'
R F L2 B F2 U' R'
R2 F R' L2 B U' R'
R2 F R' B L2 U' R'
B D R B U' R2 F2
B D R B U' F2 R2
R F B L2 U' R' D
R F B L2 U' R' D'
R F B L2 U' R' D2
R F B L2 U' D R'
R F B L2 U' D' R'
R F B L2 U' D2 R'
R F B L2 D U' R'
R F B L2 D' U' R'
R F B L2 D2 U' R'
R F B L2 F U' R'
R F B L2 F' U' R'
R F B L2 F2 U' R'
R F B U' R' D F2
R F B U' D R' F2
R F B U' D F2 R'
R F B D U' R' F2
R F B D U' F2 R'
R2 F' L2 R' B U' R'
R F' L' B L' U' R'
R F' L2 F B U' R'
R F' L2 F' B U' R'
R F' L2 F2 B U' R'
R F' L2 B U' R' D
R F' L2 B U' R' D'
R F' L2 B U' R' D2
R F' L2 B U' D R'
R F' L2 B U' D' R'
R F' L2 B U' D2 R'
R F' L2 B D U' R'
R F' L2 B D' U' R'
R F' L2 B D2 U' R'
R F' L2 B F U' R'
R F' L2 B F' U' R'
R F' L2 B F2 U' R'
R2 F' R' L2 B U' R'
R2 F' R' B L2 U' R'
L2 F' U' R B L R'
L2 F' U' R B R' L
B D' R B U' R2 F'
R F' B L2 U' R' D
R F' B L2 U' R' D'
R F' B L2 U' R' D2
R F' B L2 U' D R'
R F' B L2 U' D' R'
R F' B L2 U' D2 R'
R F' B L2 D U' R'
R F' B L2 D' U' R'
R F' B L2 D2 U' R'
R F' B L2 F U' R'
R F' B L2 F' U' R'
R F' B L2 F2 U' R'
R F' B U' R' D F2
R F' B U' D R' F2
R F' B U' D F2 R'
R F' B D U' R' F2
R F' B D U' F2 R'
R2 F2 L2 R' B U' R'
R F2 L' B L' U' R'
R F2 L2 F B U' R'
R F2 L2 F' B U' R'
R F2 L2 F2 B U' R'
R F2 L2 B U' R' D
R F2 L2 B U' R' D'
R F2 L2 B U' R' D2
R F2 L2 B U' D R'
R F2 L2 B U' D' R'
R F2 L2 B U' D2 R'
R F2 L2 B D U' R'
R F2 L2 B D' U' R'
R F2 L2 B D2 U' R'
R F2 L2 B F U' R'
R F2 L2 B F' U' R'
R F2 L2 B F2 U' R'
R2 F2 R' L2 B U' R'
R2 F2 R' B L2 U' R'
R F2 B L2 U' R' D
R F2 B L2 U' R' D'
R F2 B L2 U' R' D2
R F2 B L2 U' D R'
R F2 B L2 U' D' R'
R F2 B L2 U' D2 R'
R F2 B L2 D U' R'
R F2 B L2 D' U' R'
R F2 B L2 D2 U' R'
R F2 B L2 F U' R'
R F2 B L2 F' U' R'
R F2 B L2 F2 U' R'
R F2 B U' R' D F2
R F2 B U' D R' F2
R F2 B U' D F2 R'
R F2 B D U' R' F2
R F2 B D U' F2 R'
L' B L' R B U' R2
U' B L2 R U' L' R2
U' B L2 R U' R2 L'
R' B L2 R2 B U' R
U' B R L2 U' L' R2
U' B R L2 U' R2 L'
R B L D L U' R'
R B L D' L U' R'
R B L D2 L U' R'
R B L F L U' R'
R B L F' L U' R'
R B L F2 L U' R'
L' B R L' B U' R2
R B L' D L' U' R'
R B L' D' L' U' R'
L' B R B L' U' R2
R B L' D2 L' U' R'
U' B R' D L F2 B2
U' B R' D L B2 F2
R B L' F U' R' F'
U' B R' D F2 L B2
L2 B R D' F2 B U'
L2 B R D' B F2 U'
L2 B R F B U' R2
L2 B R F' B U' R2
L2 B R F2 B U' R2
L2 B R B U' R2 D
L2 B R B U' R2 D'
L2 B R B U' R2 D2
L2 B R B D' F2 U'
R B L2 U L U2 R'
R B L2 U L' U2 R'
L2 B R B F U' R2
R B L2 U L2 U2 R'
L2 B R B F' U' R2
L2 B R B F2 U' R2
R B L2 U' R2 D R
R B L2 U' R2 D' R
R B L2 U' R2 D2 R
R B L2 U' D R' D
R B L2 U' D R' D'
R B L2 U' D R' D2
R B L2 U' D' R' D
R B L2 U' D' R' D'
R B L2 U' D' R' D2
R B L2 U' D2 R' D
R B L2 U' D2 R' D'
R B L2 U' D2 R' D2
R B L2 U' F' R' F
R B L2 U' F2 R' F2
R B L2 D U' R' D
R B L2 D U' R' D'
R B L2 D U' R' D2
R B L2 D F U' R'
R B L2 D F' U' R'
R B L2 D F2 U' R'
R B L2 D' U' R' D
R B L2 D' U' R' D'
R B L2 D' U' R' D2
R B L2 D' F U' R'
R B L2 D' F' U' R'
R B L2 D' F2 U' R'
R' B R2 L2 B U' R
R B L2 D2 U' R' D
R B L2 D2 U' R' D'
R B L2 D2 U' R' D2
R B L2 D2 F U' R'
R B L2 D2 F' U' R'
R B L2 D2 F2 U' R'
R B L2 F U' R' D
R B L2 F U' R' D'
R B L2 F U' R' D2
R B L2 F U' D R'
R B L2 F U' D' R'
R B L2 F U' D2 R'
R B L2 F D U' R'
R B L2 F D' U' R'
R B L2 F D2 U' R'
R B L2 F' U' R' D
R B L2 F' U' R' D'
R B L2 F' U' R' D2
R B L2 F' U' D R'
R B L2 F' U' D' R'
R B L2 F' U' D2 R'
R B L2 F' D U' R'
R B L2 F' D' U' R'
R B L2 F' D2 U' R'
R B L2 F2 U' R' D
R B L2 F2 U' R' D'
R B L2 F2 U' R' D2
R B L2 F2 U' D R'
R B L2 F2 U' D' R'
R B L2 F2 U' D2 R'
R B L2 F2 D U' R'
R B L2 F2 D' U' R'
R B L2 F2 D2 U' R'
R' B R2 B L2 U' R
R B U D' B2 L U2
R B U' R' U L2 U'
R B U' R' D F2 D
R B U' R' D F2 D'
R B U' R' D F2 D2
R B U' R' F D F2
R B U' R' F' D F2
R B U' R' F2 D F2
R B U' R2 D R F2
R B U' D R F2 R2
R B U' D R' F2 D
R B U' D R' F2 D'
R B U' D R' F2 D2
R B U' D F R' F
R B U' D F2 R' D
R B U' D F2 R' D'
R B U' D F2 R' D2
R B U' D F2 D R'
R B U' D F2 D' R'
R B U' D F2 D2 R'
R B U' D' R' D2 F2
L2 B D R B U' R2
R B U' F R' D F2
R B U' F D R' F2
R B U' F D F2 R'
R B U' F' R' D F2
R B U' F' D R' F2
R B U' F' D F2 R'
R B U' F2 R' D F2
R B U' F2 D R' F2
R B U' F2 D F2 R'
L2 B D' R B U' R2
R B U2 D2 R2 U R
R B D L U' R' F2
R B D L U' F2 R'
R B D L' U' R' F2
R B D L' U' F2 R'
R B D L2 U' R' F2
R B D L2 U' F2 R'
R B D U' R F2 R2
L2 B D2 R B U' R2
R B D U' R' F2 D
R B D U' R' F2 D'
R B D U' R' F2 D2
R B D U' F R' F
R B D U' F2 R' D
R B D U' F2 R' D'
R B D U' F2 R' D2
R B D U' F2 D R'
R B D U' F2 D' R'
R B D U' F2 D2 R'
R B D F U' R' F
R B D F U' F R'
R B D F' U' F' R'
R B D' U B2 L U2
R B D' U' R' D2 F2
R B D2 U2 R2 U R
R B F L2 U' R' D
R B F L2 U' R' D'
R B F L2 U' R' D2
R B F L2 U' D R'
R B F L2 U' D' R'
R B F L2 U' D2 R'
R B F L2 D U' R'
R B F L2 D' U' R'
R B F L2 D2 U' R'
R B F L2 F U' R'
R B F L2 F' U' R'
R B F L2 F2 U' R'
R B F U' R' D F2
R B F U' D R' F2
R B F U' D F2 R'
R B F D U' R' F2
R B F D U' F2 R'
R B F' L2 U' R' D
R B F' L2 U' R' D'
R B F' L2 U' R' D2
R B F' L2 U' D R'
R B F' L2 U' D' R'
R B F' L2 U' D2 R'
R B F' L2 D U' R'
R B F' L2 D' U' R'
R B F' L2 D2 U' R'
R B F' L2 F U' R'
R B F' L2 F' U' R'
R B F' L2 F2 U' R'
R B F' U' R' D F2
R B F' U' D R' F2
R B F' U' D F2 R'
R B F' D U' R' F2
R B F' D U' F2 R'
R B F2 L2 U' R' D
R B F2 L2 U' R' D'
R B F2 L2 U' R' D2
R B F2 L2 U' D R'
R B F2 L2 U' D' R'
R B F2 L2 U' D2 R'
R B F2 L2 D U' R'
R B F2 L2 D' U' R'
R B F2 L2 D2 U' R'
R B F2 L2 F U' R'
R B F2 L2 F' U' R'
R B F2 L2 F2 U' R'
R B F2 U' R' D F2
R B F2 U' D R' F2
R B F2 U' D F2 R'
R B F2 D U' R' F2
R B F2 D U' F2 R'
R B' L2 F2 B2 U' R
R B' L2 B2 U L' U2
R B' L2 B2 F2 U' R
R B' U' D L2 F2 R
R B' D U' L2 F2 R
L2 B2 R B U L U2
R B2 L2 U2 F U R
R B2 D B' U' R' F2
R B2 D B' U' F2 R'
