B L R2 U' L' B
B L R2 U' B L'
R2 L' U' L F B
R2 L' U' L B F
L' R2 U' L F B
L' R2 U' L B F
L' U F' U2 L F
L' U' L F D2 B2
B R2 L U' L' B
B R2 L U' B L'
L' U' L F D2 B2 D
L' U' L F D2 B2 D'
L' U' L F D2 B2 D2
L' U' L F B D2 B2
L' U' L F B' D2 B2
L' U' L F B2 D2 B2
L' U' L B F D2 B2
L' U' L B' F D2 B2
L2 U' L F L D2 B2
L2 U' L F D2 L B2
L' U' L B2 F D2 B2
L U' L F L2 D2 B2
L U' L F2 L2 F' B'
L U' L F2 L2 B' F'
L' U' L' F2 L2 F B'
L' U' L' F2 L2 B' F
L U' L' U2 F' B' U2
L U' L' U2 B' F' U2
L' U' R2 L F B R2
L' U' R2 L B R2 F
L' U' R2 L B F R2
U R B U' B' R' U'
L' U' D L F D2 B2
L' U' D' L F D2 B2
L' U' D2 L F D2 B2
L' U' F L D2 F B2
L' U' F L D2 B2 F
L' U' F D2 L F B2
L' U' F D2 L B2 F
L' U' F2 L2 B' L' F
L2 U' F2 L F L B'
U2 R' U' R F' B U2
U2 R' U' R B F' U2
B R' D2 L U' B' L'
L' U2 R2 U L F B
L' U2 R2 U L B F
U' R2 L U F B R2
U' R2 L U B R2 F
U' R2 L U B F R2
B R2 L U' L B L2
B R2 L U' L' D B
B R2 L U' L' D' B
B R2 L U' L' D2 B
B R2 L U' L' B D
B R2 L U' L' B D'
B R2 L U' L' B D2
B R2 L U' D L' B
B R2 L U' D B L'
B R2 L U' D' L' B
B R2 L U' D' B L'
B R2 L U' D2 L' B
B R2 L U' D2 B L'
B R2 L U' B L' D
B R2 L U' B L' D'
B R2 L U' B L' D2
B R2 L U' B D L'
B R2 L U' B D' L'
B R2 L U' B D2 L'
B R2 L U' B' L' B2
D2 R2 L' U' L F B
D2 R2 L' U' L B F
D' R2 L' U' L F B
D' R2 L' U' L B F
B R2 L D U' L' B
B R2 L D U' B L'
B R2 L D' U' L' B
B R2 L D' U' B L'
B R2 L D2 U' L' B
B R2 L D2 U' B L'
B R2 L B' U' L' B2
B R2 L B' U' B2 L'
B R2 L B2 U' B' L'
D R2 L' U' L F B
D R2 L' U' L B F
B' R2 U' R U R' B
B R2 D L U' L' B
B R2 D L U' B L'
B R2 D' L U' L' B
B R2 D' L U' B L'
B R2 D2 L U' L' B
B R2 D2 L U' B L'
R2 D L' U' L F B
R2 D L' U' L B F
B' R2 B U' R U R'
B2 R2 B U' R' U R
L' D R2 U' L F B
L' D R2 U' L B F
B2 R2 B' L U' L' B2
B2 R2 B' L U' B2 L'
L' D U F' U2 L F
L' D U' L F D2 B2
B U L U L' F' U2
R' D B L R' U' L'
R' D B R' L U' L'
R2 D' L' U' L F B
R2 D' L' U' L B F
B U F' U' L U' L'
L' D' R2 U' L F B
L' D' R2 U' L B F
L' D' U F' U2 L F
L' D' U' L F D2 B2
B' U' R' U R' B R2
R2 D2 L' U' L F B
R2 D2 L' U' L B F
L' D2 R2 U' L F B
L' D2 R2 U' L B F
L' D2 U F' U2 L F
L' D2 U' L F D2 B2
R' D2 B L U' B' L'
B' U2 R' U' R F' U2
U' F L F D' L2 B'
B' U2 F' U R' U R
U2 F R U D2 B2 L
U2 F R U' R' F2 U2
U2 F R U' F2 R' U2
U2 F R D2 U B2 L
F U2 F2 U' F L' U'
B D L R2 U' L' B
B D L R2 U' B L'
U2 F D2 R U B2 L
R2 F B U L F' U'
R2 F B U F' L U'
B D R2 L U' L' B
B D R2 L U' B L'
U F' R B U' B' U'
U2 F' U' L' U L U2
U F' U' L' U' L F
B D' L R2 U' L' B
B D' L R2 U' B L'
U F' U' B L U' L'
R2 F' B U F L U'
B D' R2 L U' L' B
B D' R2 L U' B L'
U F' B' U' B L U'
B D2 L R2 U' L' B
B D2 L R2 U' B L'
U' F2 D' L F L B'
R2 F2 B U L F2 U'
R2 F2 B U F2 L U'
B D2 R2 L U' L' B
B D2 R2 L U' B L'
R' B L R' U' L' B
R' B L R' U' B L'
D2 B L R2 U' L' B
D2 B L R2 U' B L'
D' B L R2 U' L' B
D' B L R2 U' B L'
L2 B L R2 U' L B
L2 B L U F' U2 L
D B L R2 U' L' B
D B L R2 U' B L'
R2 B L B U' B' L'
R2 B L B' U' L' B
R2 B L B' U' B L'
L B L R2 U' L2 B
L B L R2 U' B L2
R2 B L B2 U' L' B2
R2 B L B2 U' B2 L'
L B L U F' U2 L2
R B L R U' L' B
R B L R U' B L'
R' B R' L U' L' B
R' B R' L U' B L'
D2 B R2 L U' L' B
D2 B R2 L U' B L'
D' B R2 L U' L' B
D' B R2 L U' B L'
R B R L U' L' B
R B R L U' B L'
L2 B R2 L U' L B
D B R2 L U' L' B
D B R2 L U' B L'
L B R2 L U' L2 B
L B R2 L U' B L2
R2 B U L U L' U2
R2 B U L F2 U' R
R2 B U' B2 R' U R
R' B D2 L U' B' L'
R2 B F U L F' U'
R2 B F U F' L U'
R2 B F' U F L U'
R2 B F2 U L F2 U'
R2 B F2 U F2 L U'
R' B' U' R' U B R
R2 B' U' R' U R B2
R2 B' U' R' U B2 R
R B' U' R' U R B
U B' F' U' B L U'
