L U L' F R U
F R U' L B U2
B2 R F U R2 F'
F R' U' L U2 F'
F R' B2 U F' R'
R' F U' L U2 F2
R F U' L B U2
R' F B2 U R' F2
R' F B2 U F2 R'
B2 F R U R2 F'
B2 F R2 U R F'
F B2 R U R2 F'
F B2 R2 U R F'
R' B2 F U R' F2
R' B2 F U F2 R'
F R' B2 U D2 F' R'
F R' B2 U F R' F2
F R' B2 U F' R' D
F R' B2 U F' R' D'
F R' B2 U F' R' D2
F R' B2 U F' D R'
F R' B2 U F' D' R'
F R' B2 U F' D2 R'
F R' B2 U F2 R' F
D R' B2 F U R' F2
D R' B2 F U F2 R'
F R' B2 D U F' R'
F R' B2 D' U F' R'
F R' B2 D2 U F' R'
B2 R2 U R F' D' L2
F R2 U' D2 L B' U2
F R2 D B2 U R' F'
B2 R2 F R U F' R
F R2 D2 U' L B' U2
B2 R2 F U R F' R
B2 R2 F U F' R F'
F R2 B2 R U F' R2
F R2 B2 U R F' R2
R' D F U' L U2 F2
R' D F B2 U R' F2
R' D F B2 U F2 R'
R2 D F B2 U R' F'
R D F U' L B U2
R' D B2 F U R' F2
R' D B2 F U F2 R'
R2 D B2 F U R' F'
B' U F R B U B'
R' D' F U' L U2 F2
F U' L U R' U F'
F U' L U' L U' F
R' D' F B2 U R' F2
R' D' F B2 U F2 R'
F U' L B U' L U'
F U' L B' U R' U
R D' F U' L B U2
R' D' B2 F U R' F2
R' D' B2 F U F2 R'
R' D2 F U' L U2 F2
R' D2 F B2 U R' F2
R' D2 F B2 U F2 R'
R2 D2 F U' L B' U2
F U2 L' U L2 U2 F
F U2 L' U B' L2 U2
R D2 F U' L B U2
F U2 L2 U L' U2 F
R' D2 B2 F U R' F2
R' D2 B2 F U F2 R'
R' F R U' L U2 F2
D' F R U' L B U2
D2 F R U' L B U2
R' F R B2 U R' F2
R' F R B2 U F2 R'
R' F R' U' L U2 F2
D' F R' U' L U2 F'
D2 F R' U' L U2 F'
R2 F R U' L U2 F'
D F R U' L B U2
R' F R' B2 U R' F2
R' F R' B2 U F2 R'
D' F R' B2 U F' R'
D2 F R' B2 U F' R'
R2 F R B2 U F' R'
R' F R2 U' L U2 F2
R2 F R' U' L B U2
D F R' U' L U2 F'
U F R B2 U R' B2
R' F R2 B2 U R' F2
R' F R2 B2 U F2 R'
R' F U L2 F2 L2 R
R' F U L2 F2 R L2
D F R' B2 U F' R'
R' F U F2 U2 L U2
R' F U F2 B2 R' B2
R' F U B2 R' F2 B2
R' F U B2 R' B2 F2
U' F U' L F' U2 F2
R' F U B2 F2 R' B2
R' F U' L U2 F2 D
R' F U' L U2 F2 D'
R' F U' L U2 F2 D2
R' F U' L D2 B2 U2
R' F U' L B U2 F2
R' F U' L B' U2 F2
R' F U' L B2 U2 F2
R' F U' L2 U2 F2 R
R F R2 U' L U2 F'
R' F U' D2 L B2 U2
U' F U' F' L U2 F
R' F U' D2 B2 U2 R'
R' F U' B2 U2 R' F2
R' F U' B2 U2 F2 R'
R F R2 B2 U F' R'
R' F U2 L2 U' F2 R
R2 F U' D2 L B' U2
R F U' L D B U2
R F U' L D' B U2
R F U' L D2 B U2
R F U' L B U2 D
R F U' L B U2 D'
R F U' L B U2 D2
R F U' L B D U2
R F U' L B D' U2
R F U' L B D2 U2
R F U' L' B L2 U2
R F U' L2 B L' U2
R' F D R2 U' L U2
R' F D R2 B2 U R'
R F U' D L B U2
R F U' D' L B U2
R F U' D2 L B U2
R' F D B2 R2 U R
R2 F D B2 U R' F'
R' F D2 U' L B2 U2
R' F D2 U' B2 U2 R'
B2 D R F U R2 F'
R F D U' L B U2
F D R U' L B U2
R F D' U' L B U2
R2 F D2 U' L B' U2
F D R' U' L U2 F'
R F D2 U' L B U2
R' F B2 R U R2 F2
R' F B2 R U F2 R2
D' F B2 R U R2 F'
D2 F B2 R U R2 F'
R' F B2 R2 U R F2
D' F B2 R2 U R F'
R' F B2 U R F2 R2
D2 F B2 R2 U R F'
R' F B2 U R' F2 D
R' F B2 U R' F2 D'
R' F B2 U R' F2 D2
R' F B2 U F R' F
R' F B2 U F2 R' D
R' F B2 U F2 R' D'
R' F B2 U F2 R' D2
R' F B2 U F2 D R'
R' F B2 U F2 D' R'
R' F B2 U F2 D2 R'
F D R' B2 U F' R'
R' F B2 D R2 U R
R2 F B2 R U F' R2
R2 F B2 U R F' R2
D F B2 R U R2 F'
D F B2 R2 U R F'
U F B2 R U R2 B2
U F B2 R U B2 R2
B2 D F R U R2 F'
B2 D F R2 U R F'
R' F' L2 D' L2 B2 R'
F D B2 R U R2 F'
F D B2 R2 U R F'
B2 D' R F U R2 F'
F D' R U' L B U2
B D' R' F B U F2
F D' R' U' L U2 F'
B D' R' B F U F2
F D' R' B2 U F' R'
B2 D' F R U R2 F'
B2 D' F R2 U R F'
B D' F R' B U F'
F D' B2 R U R2 F'
F D' B2 R2 U R F'
B2 D2 R F U R2 F'
F D2 R U' L B U2
B D2 R' F U F2 R
F D2 R' U' L U2 F'
F D2 R' B2 U F' R'
B2 D2 F R U R2 F'
B2 D2 F R2 U R F'
L B U L' F R U
F D2 B2 R U R2 F'
F D2 B2 R2 U R F'
B2 F R U R2 D F'
B2 F R U R2 D' F'
B2 F R U R2 D2 F'
B2 F R U R2 F' D
B2 F R U R2 F' D'
B2 F R U R2 F' D2
B2 F R U F R2 F'
B2 F R U F' R2 F'
B2 F R U F2 R2 F'
B2 F R U' B U2 R2
R' B D2 F U F2 R
B F R U' B U2 R'
B' F R' B' U F' R'
F B R U' B U2 R'
B F R' U D2 F' R
B2 F R2 U R D F'
B2 F R2 U R D' F'
B2 F R2 U R D2 F'
B2 F R2 U R F' D
B2 F R2 U R F' D'
B2 F R2 U R F' D2
B F R' D2 U F' R
F B R' U D2 F' R
B F R' B U F' R'
B2 F R2 B U R F'
B2 F R2 B' U R F'
B2 F R2 B2 U R F'
F B R' D2 U F' R
F B R' B U F' R'
B2 F U F R' D' F2
B2 F U2 L U' R' F
B2 F U2 L U' F R'
B2 F D R U R2 F'
B2 F D R2 U R F'
B2 F D' R U R2 F'
B2 F D' R2 U R F'
B2 F D2 R U R2 F'
B F D' R' B U F'
B2 F D2 R2 U R F'
F B D' R' B U F'
B F D2 R' U F' R
F B D2 R' U F' R
L B' U L' F R U
B2 F' R F2 U R2 F'
F B' R' B' U F' R'
D2 B2 R F U R2 F'
D' B2 R F U R2 F'
R2 B2 R F U R2 F2
R2 B2 R F U F2 R2
D B2 R F U R2 F'
B2 F2 R U R2 F' L'
F2 B2 R U R2 F' L'
F' B2 R F2 U R2 F'
R' B2 U F' R' D' L2
R' B2 U F' D' L2 R'
R' B2 U F' D' R' L2
F B2 R U R2 D F'
F B2 R U R2 D' F'
F B2 R U R2 D2 F'
F B2 R U R2 F' D
F B2 R U R2 F' D'
F B2 R U R2 F' D2
F B2 R U F R2 F'
F B2 R U F' R2 F'
F B2 R U F2 R2 F'
F B2 R U' B U2 R2
L B2 U L' F R U
R' B2 D F U R' F2
R' B2 D F U F2 R'
F B2 R2 U R D F'
F B2 R2 U R D' F'
F B2 R2 U R D2 F'
F B2 R2 U R F' D
F B2 R2 U R F' D'
F B2 R2 U R F' D2
F B2 R2 B U R F'
R' B2 D' F U R' F2
R' B2 D' F U F2 R'
F B2 R2 B' U R F'
F B2 R2 B2 U R F'
F B2 U F R' D' F2
R' B2 D2 F U R' F2
R' B2 D2 F U F2 R'
R' B2 F R U R2 F2
R' B2 F R U F2 R2
D2 B2 F R U R2 F'
R' B2 F R2 U R F2
D2 B2 F R2 U R F'
R' B2 F U R F2 R2
D' B2 F R U R2 F'
R' B2 F U R' F2 D
R' B2 F U R' F2 D'
R' B2 F U R' F2 D2
R' B2 F U F R' F
R' B2 F U F2 R' D
R' B2 F U F2 R' D'
R' B2 F U F2 R' D2
R' B2 F U F2 D R'
R' B2 F U F2 D' R'
R' B2 F U F2 D2 R'
D' B2 F R2 U R F'
R' B2 F D R2 U R
F B2 U2 L U' R' F
F B2 U2 L U' F R'
R2 B2 F R U F' R2
D B2 F R U R2 F'
F B2 D R U R2 F'
R2 B2 F U R F' R2
D B2 F R2 U R F'
F B2 D R2 U R F'
U B2 F R U R2 B2
U B2 F R U B2 R2
F B2 D' R U R2 F'
F B2 D' R2 U R F'
F B2 D2 R U R2 F'
F B2 D2 R2 U R F'
