F' L U' L' U
R' U L R F'
R' U R L F'
R' U R F' L
F' L2 D' L' B2
R2 U L R2 F'
F' L2 D' B2 L'
R2 U R2 L F'
R2 U R2 F' L
L U' L' U F'
L2 D' L' F' B2
L2 D' L' B2 F'
L2 D' B2 L' F'
F' L U' D' L' U D'
F' L U' D' L' U D2
F' L U' D' L' D U
F' L U' D' L' D' U
F' L U' D' L' D2 U
F L U' R' L' U F2
D2 L U' D' L' U F'
D' L U' D' L' U F'
F' L U' D2 L' U D
F' L U' D2 L' U D'
F' L U' D2 L' U D2
F' L U' D2 L' D U
F' L U' D2 L' D' U
F' L U' D2 L' D2 U
F L U' R2 L' U F2
U L U' R' U R F'
D2 L U' D2 L' U F'
D' L U' D2 L' U F'
D L U' D L' U F'
F L U' D L' R2 U
U L U' R2 U R2 F'
F L U' D R2 L' U
D L U' D' L' U F'
L2 R D' L' R' F' B2
L2 R D' L' R' B2 F'
D L U' D2 L' U F'
F' L U' B' L' B U
L2 R D' R' L' F' B2
L2 R D' R' L' B2 F'
F' L U' B2 L' B2 U
L2 R D' R' B2 L' F'
F' L U2 F2 U' R U'
F' L D L D' L' B2
F' L D L D' B2 L'
D2 L D U' L' U F'
F' L D U' L' U D
F' L D U' L' U D'
F' L D U' L' U D2
F' L D U' L' D U
F' L D U' L' D' U
F' L D U' L' D2 U
D' L D U' L' U F'
D L D U' L' U F'
F L D U' L' R2 U
F L D U' R2 L' U
F' L D B U' L' U
F' L D B' U' L' U
U L D F' U F U'
F' L D B2 U' L' U
F' L D' L D' L' B2
F' L D' L D' B2 L'
U L D F2 D R2 F
U L D F2 D F R2
D' L D' U' L' U F'
D2 L D' U' L' U F'
F' L D' U' L' U D
F' L D' U' L' U D'
F' L D' U' L' U D2
F' L D' U' L' D U
F' L D' U' L' D' U
F' L D' U' L' D2 U
D L D' U' L' U F'
F' L D' B U' L' U
F' L D' B' U' L' U
U L D' F' U F U'
F' L D' B2 U' L' U
U L D' F2 D R2 F
U L D' F2 D F R2
F' L D2 L D' L' B2
F' L D2 L D' B2 L'
L R F' D R' F' B
L R F' D R' B F'
R L F' D R' F' B
R L F' D R' B F'
D' L D2 U' L' U F'
D2 L D2 U' L' U F'
F' L D2 U' L' U D
F' L D2 U' L' U D'
F' L D2 U' L' U D2
F' L D2 U' L' D U
F' L D2 U' L' D' U
F' L D2 U' L' D2 U
D L D2 U' L' U F'
F' L D2 B U' L' U
L R F2 R' D F' B2
L R F2 R' D B2 F'
L R F2 R' F' D B2
F' L D2 B' U' L' U
U L D2 F' U F U'
F' L D2 B2 U' L' U
R L F2 R' D F' B2
R L F2 R' D B2 F'
R L F2 R' F' D B2
U L D2 F2 D R2 F
U L D2 F2 D F R2
U L F U F' U' F'
D2 L F' L' D' L B'
D' L F' L' D' L B'
D L F' L' D' L B'
D2 L F' R D R' B
D' L F' R D R' B
D L F' R D R' B
U L F' R U F U'
D2 L F' D R' B R
U L F' R' U F U'
D' L F' D R' B R
D2 L F' D' L B' L'
D' L F' D' L B' L'
U L F' R2 U F U'
D L F' D R' B R
U L F' U D F U'
U L F' U D' F U'
U L F' U D2 F U'
U L F' U F U' D
U L F' U F U' D'
U L F' U F U' D2
U L F' U F D U'
U L F' U F D' U'
U L F' U F D2 U'
D L F' D' L B' L'
B' L F' D' B L B'
B2 L F' D' B2 L B'
B' L F' B D' L B'
U L F' D U F U'
U L F' D' U F U'
B2 L F' B2 D' L B'
U L F' D2 U F U'
B L F' B' D' L B'
D2 L F2 U R U' F
D' L F2 U R U' F
F' L F2 U R U' F2
F L F2 R' D R B2
F L F2 R' D B2 R
D L F2 U R U' F
U L F2 R D R2 F
U L F2 R D F R2
F L F2 U R U' D
F L F2 U R U' D'
F L F2 U R U' D2
F L F2 U R D U'
F L F2 U R D' U'
F L F2 U R D2 U'
F L F2 U D R U'
F L F2 U D' R U'
U L F2 R' D R2 F
F L F2 U D2 R U'
U L F2 R' D F R2
U L F2 R2 D R2 F
U L F2 R2 D F R2
U L F2 U F2 U' F'
F L F2 D U R U'
F L F2 D' U R U'
F L F2 D2 U R U'
U L F2 D R' F R'
U L F2 D R2 D F
U L F2 D R2 D' F
U L F2 D R2 D2 F
U L F2 D R2 F D
U L F2 D R2 F D'
U L F2 D R2 F D2
U L F2 D F R2 D
U L F2 D F R2 D'
U L F2 D F R2 D2
U L F2 D F' R2 F2
F L F2 B U R U'
F' L B L D' L' B2
F' L B L D' B2 L'
U L F2 D' F D2 R2
F L F2 B' U R U'
U L F2 D2 F D' R2
B' L B L D' F' B2
B' L B L D' B2 F'
F L F2 B2 U R U'
B' L B L F' D' B2
D2 L B U' L' U F'
D' L B U' L' U F'
F' L B U' L' U D
F' L B U' L' U D'
F' L B U' L' U D2
F' L B U' L' D U
F' L B U' L' D' U
F' L B U' L' D2 U
F' L B U' D L' U
F' L B U' D' L' U
F' L B U' D2 L' U
F2 L B U' L' U F
D L B U' L' U F'
F' L B D U' L' U
F L B U' L' U F2
F' L B D' U' L' U
F' L B D2 U' L' U
F' L B' L D' L' B2
F' L B' L D' B2 L'
B' L B F' D' L B'
F L B F2 U R U'
B L B' L D' F' B2
B L B' L D' B2 F'
B L B' L F' D' B2
D2 L B' U' L' U F'
D' L B' U' L' U F'
F' L B' U' L' U D
F' L B' U' L' U D'
F' L B' U' L' U D2
F' L B' U' L' D U
F' L B' U' L' D' U
F' L B' U' L' D2 U
F' L B' U' D L' U
F' L B' U' D' L' U
F' L B' U' D2 L' U
F2 L B' U' L' U F
D L B' U' L' U F'
F' L B' D U' L' U
L R' U' L' U R F'
F L B' U' L' U F2
F' L B' D' U' L' U
F' L B' D2 U' L' U
F' L B2 L D' L' B2
F' L B2 L D' B2 L'
F L B' F2 U R U'
B L B' F' D' L B'
B2 L B2 L D' F' B2
B2 L B2 L D' B2 F'
B2 L B2 L F' D' B2
D2 L B2 U' L' U F'
D' L B2 U' L' U F'
F' L B2 U' L' U D
F' L B2 U' L' U D'
F' L B2 U' L' U D2
F' L B2 U' L' D U
F' L B2 U' L' D' U
F' L B2 U' L' D2 U
F' L B2 U' D L' U
F' L B2 U' D' L' U
F' L B2 U' D2 L' U
F2 L B2 U' L' U F
D L B2 U' L' U F'
F' L B2 D U' L' U
F L B2 U' L' U F2
F' L B2 D' U' L' U
F' L B2 D2 U' L' U
B2 L B2 F' D' L B'
F L B2 F2 U R U'
U2 L' U L U2 L F'
U2 L' U L U2 F' L
U' L' U L2 D' F' B2
U' L' U L2 D' B2 F'
U' L' U L2 F' D' B2
F' L' U D' B2 R' U'
U' L' U F' L2 D' B2
D2 L' U' L U L F'
D2 L' U' L U F' L
F' L' U B2 R' U' L2
D' L' U' L U L F'
D' L' U' L U F' L
F' L' U' L U L D
F' L' U' L U L D'
F' L' U' L U L D2
F' L' U' L U D L
F' L' U' L U D' L
F' L' U' L U D2 L
F' L' U' L D U L
F' L' U' L D' U L
F' L' U' L D2 U L
F' L' U' L F U L
F' L' U' L F' U L
F' L' U' L F2 U L
B' L' U' L F U F2
F2 L' U' L U L F
D L' U' L U L F'
D L' U' L U F' L
F L' U' L U L F2
F L' U' L U F2 L
U2 L' U' L2 F2 R F
F' L' U' D L F2 U
F' L' U' D F2 L U
F' L' U' F L U L
U L' U' L2 D' F' B2
U L' U' L2 D' B2 F'
U L' U' L2 F' D' B2
F' L' U' F' L U L
F' L' U' F2 L U L
U2 L' U' F L2 F2 R
U L' U' F' L2 D' B2
F' L' D L' D' L2 B2
F' L' D L' D' B2 L2
F' L' D U' L F2 U
F' L' D U' F2 L U
F' L' D' U B2 R' U'
U2 L' D' B2 U' F' R'
U L' D' B2 U' F' B2
U L' D' B2 U' B2 F'
U' L' F U F2 L2 B'
U2 L' F U' L2 F2 R
D' L' F' L' D' L' B2
D2 L' F' L' D' L' B2
D' L' F' L' D' B2 L'
D2 L' F' L' D' B2 L'
D' L' F' L2 U' L' U
D2 L' F' L2 U' L' U
B2 L' F' L' D' B2 L
D L' F' L' D' L' B2
D L' F' L' D' B2 L'
D L' F' L2 U' L' U
D2 L' F' U' L U L
D' L' F' U' L U L
B' L' F' U' L F U
U L' F' L2 U' B' U
D L' F' U' L U L
B' L' F' B D L B'
U L' F' U F U' L2
L R2 U' L' U R2 F'
F L' F2 L' D' L' B2
F L' F2 L' D' B2 L'
U' L' F2 U F L2 B'
F L' F2 L2 U' L' U
F L' F2 U' L U L
F' L' B L D L B'
B' L' B D L F' B'
B' L' B D L B' F'
B' L' B D F' L B'
B' L' B F' D L B'
U L' B U' F' B' L2
U L' B U' B' L2 F'
U L' B U' B' F' L2
U L' B' U' L2 F' B
U L' B' U' L2 B F'
U L' B' U' F' L2 B
U L' B' U' F' B L2
U L' B' U' B L2 F'
U L' B' U' B F' L2
F' L' B2 L2 U R' U'
F' L' B2 U R' U' L2
R L2 D' L' R' F' B2
R L2 D' L' R' B2 F'
U2 L' B2 U' L2 F' R'
U2 L' B2 U' F' L2 R'
U2 L' B2 U' F' R' L2
R L2 D' R' L' F' B2
R L2 D' R' L' B2 F'
R L2 D' R' B2 L' F'
U L' B2 U' L2 F' B2
U L' B2 U' L2 B2 F'
U L' B2 U' F' L2 B2
U L' B2 U' F' B2 L2
U L' B2 U' B2 L2 F'
U L' B2 U' B2 F' L2
F' L2 R D' L' R' B2
F' L2 R D' R' L' B2
F' L2 R D' R' B2 L'
F' L2 R' D' L' R B2
F' L2 R' D' L' B2 R
F' L2 R' D' R L' B2
F' L2 R' D' R B2 L'
F' L2 R' D' B2 L' R
F' L2 R' D' B2 R L'
U2 L2 U L2 U2 L F'
U2 L2 U L2 U2 F' L
F' L2 U D2 R2 U' L'
D2 L2 U' L2 U L F'
D2 L2 U' L2 U F' L
D' L2 U' L2 U L F'
D' L2 U' L2 U F' L
F' L2 U' L2 U L D
F' L2 U' L2 U L D'
F' L2 U' L2 U L D2
F' L2 U' L2 U D L
F' L2 U' L2 U D' L
F' L2 U' L2 U D2 L
F' L2 U' L2 D U L
F' L2 U' L2 D' U L
F' L2 U' L2 D2 U L
F' L2 U' L2 F U L
F' L2 U' L2 F' U L
F' L2 U' L2 F2 U L
F2 L2 U' L2 U F L
U2 L2 U' L' F2 R F
D L2 U' L2 U L F'
D L2 U' L2 U F' L
F L2 U' L2 U L F2
F L2 U' L2 U F2 L
U2 L2 U' D2 L' F' R2
F' L2 U2 D F2 R U2
D2 L2 D L' D2 F' B2
D2 L2 D L' D2 B2 F'
D' L2 D L' D2 F' B2
D' L2 D L' D2 B2 F'
F' L2 D L' U2 F2 U2
F' L2 D L' D2 B2 D
F' L2 D L' D2 B2 D'
F' L2 D L' D2 B2 D2
F' L2 D L' B D2 B2
F' L2 D L' B' D2 B2
F' L2 D L' B2 D2 B2
F' L2 D L2 D2 L B2
D L2 D L' D2 F' B2
D L2 D L' D2 B2 F'
F' L2 D U2 F2 R U2
F' L2 D B L' D2 B2
F' L2 D B D2 L' B2
F' L2 D B D2 B2 L'
F' L2 D B' L' D2 B2
F' L2 D B' D2 L' B2
F' L2 D B' D2 B2 L'
F' L2 D B2 L' D2 B2
D2 L2 D' L F' L2 B2
D2 L2 D' L F' B2 L2
D2 L2 D' L B2 L2 F'
D2 L2 D' L B2 F' L2
D' L2 D' L F' L2 B2
D' L2 D' L F' B2 L2
F' L2 D B2 D2 L' B2
F' L2 D B2 D2 B2 L'
D' L2 D' L B2 L2 F'
D' L2 D' L B2 F' L2
D2 L2 D' L' F' B2 D
D2 L2 D' L' F' B2 D'
D2 L2 D' L' F' B2 D2
D2 L2 D' L' B2 D F'
D2 L2 D' L' B2 D' F'
D2 L2 D' L' B2 D2 F'
D2 L2 D' L' B2 F' D
D2 L2 D' L' B2 F' D'
D2 L2 D' L' B2 F' D2
D' L2 D' L' F' B2 D
D' L2 D' L' F' B2 D'
D' L2 D' L' F' B2 D2
F' L2 D' L B L2 B
D' L2 D' L' B2 D F'
D' L2 D' L' B2 D' F'
D' L2 D' L' B2 D2 F'
D' L2 D' L' B2 F' D
D' L2 D' L' B2 F' D'
D' L2 D' L' B2 F' D2
F' L2 D' L B2 L2 D
F' L2 D' L B2 L2 D'
F' L2 D' L B2 L2 D2
D2 L2 D' L2 F' L B2
F' L2 D' L' R' B2 R
F' L2 D' L' R2 B2 R2
D' L2 D' L2 F' L B2
F' L2 D' L' B D B
F' L2 D' L' B D' B
F' L2 D' L' B D2 B
F' L2 D' L' B' D B'
F' L2 D' L' B' D' B'
F' L2 D' L' B' D2 B'
B2 L2 D' L F' B2 L
B2 L2 D' L B2 L F'
B2 L2 D' L B2 F' L
B2 L2 D' L' F' B2 L
R' U L R D F' D
R' U L R D F' D'
R' U L R D F' D2
F' L2 D' R' L' B2 R
R' U L R D' F' D
R' U L R D' F' D'
R' U L R D' F' D2
R' U L R D2 F' D
R' U L R D2 F' D'
R' U L R D2 F' D2
B2 L2 D' L' B2 L F'
B2 L2 D' L' B2 F' L
R' U L R F2 D F
R' U L R F2 D' F
R' U L R F2 D2 F
F2 L2 D' L2 F L B2
F' L2 D' R' B2 L' R
B2 L2 D' L2 F' B2 L
F' L2 D' R' B2 R L'
R' U L R' F R2 F'
D L2 D' L F' L2 B2
D L2 D' L F' B2 L2
R' U L R' F' R2 F'
F' L2 D' R2 L' B2 R2
B2 L2 D' L2 B2 L F'
R' U L R' F2 R2 F'
B2 L2 D' L2 B2 F' L
D L2 D' L B2 L2 F'
D L2 D' L B2 F' L2
R' U L R2 D R' F'
R' U L R2 D' R' F'
R' U L R2 D2 R' F'
R' U L R2 F R' F'
F' L2 D' R2 B2 L' R2
F' L2 D' R2 B2 R2 L'
R' U L R2 F' R' F'
R' U L R2 F2 R' F'
D L2 D' L' F' B2 D
D L2 D' L' F' B2 D'
D L2 D' L' F' B2 D2
D L2 D' L' B2 D F'
D L2 D' L' B2 D' F'
D L2 D' L' B2 D2 F'
D L2 D' L' B2 F' D
D L2 D' L' B2 F' D'
D L2 D' L' B2 F' D2
D L2 D' L2 F' L B2
B' L2 D' F' B L B
D2 L2 D' B L' F' B
D2 L2 D' B L' B F'
D' L2 D' B L' F' B
D' L2 D' B L' B F'
B' L2 D' B L F' B
B' L2 D' B L B F'
B' L2 D' B F' L B
F' L2 D' B L B L2
F' L2 D' B L' D B
F' L2 D' B L' D' B
F' L2 D' B L' D2 B
F' L2 D' B L' B D
F' L2 D' B L' B D'
F' L2 D' B L' B D2
B2 L2 D' F B2 L F2
D2 L2 D' B2 L F' L2
D2 L2 D' B2 L' D F'
D2 L2 D' B2 L' D' F'
D2 L2 D' B2 L' D2 F'
D2 L2 D' B2 L' F' D
D2 L2 D' B2 L' F' D'
D2 L2 D' B2 L' F' D2
B2 L2 D' F' L B2 L
B2 L2 D' F' L' B2 L
D2 L2 D' B2 L2 F' L
B2 L2 D' F' L2 B2 L
D' L2 D' B2 L F' L2
F' L2 D' B D L' B
D' L2 D' B2 L' D F'
D' L2 D' B2 L' D' F'
D' L2 D' B2 L' D2 F'
F' L2 D' B D B L'
D' L2 D' B2 L' F' D
D' L2 D' B2 L' F' D'
D' L2 D' B2 L' F' D2
F' L2 D' B D' L' B
D' L2 D' B2 L2 F' L
F' L2 D' B D' B L'
F' L2 D' B D2 L' B
D2 L2 D' B2 D L' F'
F' L2 D' B D2 B L'
R2 U L R' D R' F'
D2 L2 D' B2 D' L' F'
D2 L2 D' B2 D2 L' F'
R2 U L R' D' R' F'
R2 U L R' D2 R' F'
R' U L F R F' R
R2 U L R' F R' F'
B2 L2 D' F' B2 L D
B2 L2 D' F' B2 L D'
B2 L2 D' F' B2 L D2
B2 L2 D' F' B2 D L
B2 L2 D' F' B2 D' L
B2 L2 D' F' B2 D2 L
R2 U L R' F' R' F'
D' L2 D' B2 D L' F'
R2 U L R' F2 R' F'
D' L2 D' B2 D' L' F'
D' L2 D' B2 D2 L' F'
F' L2 D' B' D B' L'
R2 U L R2 D F' D
R2 U L R2 D F' D'
R2 U L R2 D F' D2
R2 U L R2 D' F' D
R2 U L R2 D' F' D'
R2 U L R2 D' F' D2
F' L2 D' B' D' B' L'
F' L2 D' B' D2 B' L'
R2 U L R2 D2 F' D
R2 U L R2 D2 F' D'
R2 U L R2 D2 F' D2
R2 U L R2 F2 D F
R2 U L R2 F2 D' F
R2 U L R2 F2 D2 F
F' L2 D' B2 L2 D L
F' L2 D' B2 L2 D' L
F' L2 D' B2 L2 D2 L
D2 L2 D2 L' D F' B2
D2 L2 D2 L' D B2 F'
F' L2 D' B2 D L' D
F' L2 D' B2 D L' D'
F' L2 D' B2 D L' D2
D2 L2 D2 L' F' D B2
F' L2 D' B2 D' L' D
F' L2 D' B2 D' L' D'
F' L2 D' B2 D' L' D2
F' L2 D' B2 D2 L' D
F' L2 D' B2 D2 L' D'
F' L2 D' B2 D2 L' D2
D' L2 D2 L' D F' B2
D' L2 D2 L' D B2 F'
D' L2 D2 L' F' D B2
B2 L2 D' B2 L D F'
B2 L2 D' B2 L D' F'
B2 L2 D' B2 L D2 F'
B2 L2 D' B2 L F' D
B2 L2 D' B2 L F' D'
B2 L2 D' B2 L F' D2
B2 L2 D' B2 L' F' L2
F' L2 D2 L' U R2 U'
R' U L B R F' B'
R' U L B R B' F'
F' L2 D2 L' D B2 D
F' L2 D2 L' D B2 D'
F' L2 D2 L' D B2 D2
D L2 D' B L' F' B
D L2 D' B L' B F'
B2 L2 D' B2 D L F'
B2 L2 D' B2 D F' L
B2 L2 D' B2 D' L F'
B2 L2 D' B2 D' F' L
B2 L2 D' B2 D2 L F'
F' L2 D2 L' B D B2
B2 L2 D' B2 D2 F' L
B2 L2 D' B2 F L F2
F' L2 D2 L' B' D B2
B2 L2 D' B2 F' L D
B2 L2 D' B2 F' L D'
B2 L2 D' B2 F' L D2
F' L2 D2 L' B2 D B2
B2 L2 D' B2 F' D L
B2 L2 D' B2 F' D' L
B2 L2 D' B2 F' D2 L
L U L U' D' F' B2
L U L U' D' B2 F'
R2 U L U2 B U2 R2
L U L U' F' D' B2
F' L2 D2 L2 D L B2
L U L U2 L2 U F'
R' U L B2 R F' B2
R' U L B2 R B2 F'
D L2 D' B2 L F' L2
D L2 D' B2 L' D F'
D L2 D' B2 L' D' F'
D L2 D' B2 L' D2 F'
D L2 D' B2 L' F' D
D L2 D' B2 L' F' D'
D L2 D' B2 L' F' D2
D L2 D' B2 L2 F' L
D L2 D' B2 D L' F'
D L2 D' B2 D' L' F'
D L2 D' B2 D2 L' F'
R' U L' R F L2 F2
R' U L' R F' L2 D
R' U L' R F' L2 D'
R' U L' R F' L2 D2
L U L D' U' F' B2
