R2 L' F B' U' F
R2 L' B' F U' F
L' R2 F B' U' F
L' R2 B' F U' F
L' F R2 B' U' F
L' F B' R2 U' F
L' B' R2 F U' F
L' B' F R2 U' F
L' U' R2 B' F U' F
L' U' F R2 B' U' F
L' U' F B' R2 U' F
R2 U' F' L' F' D R2
R2 U' F' D L' F' R
L' U' B' R2 F U' F
L' U' B' F R2 U' F
L' U2 R2 F B' U' F
L' U2 R2 B' F U' F
B' R2 L' F B' U' F
L' U2 F R2 B' U' F
B2 R2 L' F B' U' F
B' R2 L' B' F U' F
F2 R2 L' F B' U' F'
B2 R2 L' B' F U' F
F2 R2 L' B' F U' F'
L' U2 F B' R2 U' F
B R2 L' F B' U' F
B R2 L' B' F U' F
L' U2 B' R2 F U' F
L' U2 B' F R2 U' F
L D R2 F B' U B'
L D R2 B' F U B'
L D F R2 B' U B'
L D F B' R2 U B'
L D B' R2 F U B'
L D B' F R2 U B'
L' D' F B' L2 U' B'
L' D' B' F L2 U' B'
F' U' D F' L' R B2
F' U' D F' L' B2 R
F' U' D F' R L' B2
F' U' D F' R B2 L'
F' U' D F' B2 L' R
F' U' D F' B2 R L'
F' U' D B2 F' L' R
F' U' D B2 F' R L'
L D2 F B' L2 U F
L D2 B' F L2 U F
L' F R B' R U' F
L' F R2 D B' U' F
L' F R2 D' B' U' F
L' F R2 D2 B' U' F
L' F R2 B' U' D F
L' F R2 B' U' D' F
L' F R2 B' U' D2 F
L' F R2 B' U' F D
L' F R2 B' U' F D'
L' F R2 B' U' F D2
L' F R2 B' D U' F
L' F R2 B' D' U' F
L' F R2 B' D2 U' F
L' F D B' U' F B'
L' F D B' U' B' F
L F D B' U F B'
L F D B' U B' F
L' F B R2 B2 U' F
L' F B' R2 U' D F
L' F B' R2 U' D' F
L' F B' R2 U' D2 F
L' F B' R2 U' F D
L' F B' R2 U' F D'
L' F B' R2 U' F D2
L' F B' R2 D U' F
L' F B' R2 D' U' F
L' F B' R2 D2 U' F
L' F B' U' D F B2
L' F B' U' D B2 F
L' F B' U' F D B2
L' F B' D U' F B2
L' F B' D U' B2 F
F' D U' F' L' R B2
F' D U' F' L' B2 R
F' D U' F' R L' B2
F' D U' F' R B2 L'
F' D U' F' B2 L' R
F' D U' F' B2 R L'
L F B' U D F B2
L F B' U D B2 F
L F B' U F D B2
L F B' U2 R2 U' F
F' D U' B2 F' L' R
F' D U' B2 F' R L'
L F B' D U F B2
L F B' D U B2 F
U' F' L' F' D R2 B2
U' F' L' F' D B2 R2
R2 F' L' F B' U' F2
R2 F' L' B' F U' F2
R2 F' U' D F' L' R
R2 F' U' D F' R L'
U' F' D L' F' R B2
U' F' D L' F' B2 R
U' F' D L' B2 F' R
U' F' D B2 L' F' R
R2 F' D U' F' L' R
R2 F' D U' F' R L'
R2 F2 L' F B' U' F'
R2 F2 L' B' F U' F'
L' F2 U F' R2 B' U'
L' F2 U F' B' R2 U'
L' F2 U B' F' R2 U'
R2 B L' F B' U' F
R2 B L' B' F U' F
L' B R2 F B2 U' F
L' B R2 B2 F U' F
L' B F R2 B2 U' F
R2 B' L' F B' U' F
R2 B' L' B' F U' F
L' B' R' F R' U' F
L' B' R2 D' F L2 U'
L' B' R2 F U' D F
L' B' R2 F U' D' F
L' B' R2 F U' D2 F
L' B' R2 F U' F D
L' B' R2 F U' F D'
L' B' R2 F U' F D2
L' B' R2 F D U' F
L' B' R2 F D' U' F
L' B' R2 F D2 U' F
L' B' D' F L2 U' B'
L B' D R2 F U B2
L B' D F R2 U B2
L' B' F R2 U' D F
L' B' F R2 U' D' F
L' B' F R2 U' D2 F
L' B' F R2 U' F D
L' B' F R2 U' F D'
L' B' F R2 U' F D2
L' B' F R2 D U' F
L' B' F R2 D' U' F
L' B' F R2 D2 U' F
L' B' F U' D F B2
L' B' F U' D B2 F
L' B' F U' F D B2
L' B' F D U' F B2
L' B' F D U' B2 F
L B' F U D F B2
L B' F U D B2 F
L B' F U F D B2
L B' F U2 R2 U' F
L B' F D U F B2
L B' F D U B2 F
R' B2 L F B' U F
R' B2 L B' F U F
R2 B2 L' F B' U' F
R2 B2 L' B' F U' F
