U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
U2 R2 F R' D2 L
F R2 D2 L B R'
U2 R2 F D L R'
U2 R2 F D R' L
U2 R2 F D' L R'
U2 R2 F D' R' L
U2 R2 F D2 L R'
U2 R2 F D2 R' L
U2 R2 F' L R' F2
U2 R2 F' L F2 R'
U2 R2 F' R' L F2
U2 R2 F' R' F2 L
U2 R2 F2 L F' R'
U2 D L D2 R F'
R2 D U2 R' F L
R2 D U2 F L R'
R2 D U2 F R' L
U2 D R D F L
U2 D R D' F L
U2 D R D2 F L
U2 D R F L D
U2 D R F L D'
U2 D R F L D2
U2 D R F D L
U2 D R F D' L
U2 D R F D2 L
U2 D R F' L F2
U2 D R F2 L F'
U2 D R' F L R2
U2 D R' F R2 L
U2 D R2 F L R'
U2 D R2 F R' L
L2 D B' U2 L' R
L2 D B' U2 R L'
U2 D' L D2 R F'
U2 D' R D F L
R2 D' U2 R' F L
U2 D' R D' F L
R2 D' U2 F L R'
U2 D' R D2 F L
R2 D' U2 F R' L
U2 D' R F L D
U2 D' R F L D'
U2 D' R F L D2
U2 D' R F D L
U2 D' R F D' L
U2 D' R F D2 L
U2 D' R F' L F2
U2 D' R F2 L F'
U2 D' R' F L R2
U2 D' R' F R2 L
U2 D' R2 F L R'
U2 D' R2 F R' L
L2 D' B' U2 L' R
L2 D' B' U2 R L'
R' D2 L2 B' U2 L'
L' D2 R2 U2 R' F'
U2 D2 L D2 R F'
D2 U2 L D2 R F'
D' U2 L D2 R F'
D U2 L D2 R F'
D2 U2 R D F L
D2 U2 R D' F L
U2 D2 R D F L
D2 U2 R D2 F L
U2 D2 R D' F L
D2 U2 R F L D
D2 U2 R F L D'
D2 U2 R F L D2
D2 U2 R F D L
D2 U2 R F D' L
D2 U2 R F D2 L
D' U2 R D F L
U2 D2 R D2 F L
D2 U2 R F' L F2
U2 D2 R F L D
U2 D2 R F L D'
U2 D2 R F L D2
D' U2 R D' F L
U2 D2 R F D L
U2 D2 R F D' L
U2 D2 R F D2 L
U2 D2 R F' L F2
D2 U2 R F2 L F'
D' U2 R D2 F L
D' U2 R F L D
D' U2 R F L D'
D' U2 R F L D2
U2 D2 R F2 L F'
D' U2 R F D L
D' U2 R F D' L
D' U2 R F D2 L
D' U2 R F' L F2
D' U2 R F2 L F'
D2 U2 R' F L R2
D U2 R D F L
D2 U2 R' F R2 L
U2 D2 R' F L R2
U2 D2 R' F R2 L
D U2 R D' F L
D U2 R D2 F L
D' U2 R' F L R2
D' U2 R' F R2 L
D U2 R F L D
D U2 R F L D'
D U2 R F L D2
D U2 R F D L
D U2 R F D' L
D U2 R F D2 L
D U2 R F' L F2
D U2 R F2 L F'
U2 D2 R2 F L R'
U2 D2 R2 F R' L
D2 U2 R2 F L R'
D2 U2 R2 F R' L
D' U2 R2 F L R'
D' U2 R2 F R' L
R2 D2 U2 R' F L
D U2 R' F L R2
D U2 R' F R2 L
R2 D2 U2 F L R'
R2 D2 U2 F R' L
D U2 R2 F L R'
D U2 R2 F R' L
B2 U2 R D2 F L2
B2 U2 R F D2 L2
B' U2 R F' L' F2
B U2 R D2 F L'
R' F L R2 D B
R' F L R2 D' B
R' F L R2 D2 B
R' F L R2 B D
R' F L R2 B D'
R' F L R2 B D2
L2 D2 B' U2 L' R
L2 D2 B' U2 R L'
R' F L B R2 B
R' F L B' R2 B
R' F L B2 R2 B
R' F L' R2 B L2
R2 F L R2 B R
R' F L2 R2 B L'
U2 F L F' R F
R F L R2 B R2
B U2 D2 R F L'
R F L U2 F' U2
R' F R2 L D B
R' F R2 L D' B
R' F R2 L D2 B
R' F R2 L B D
R' F R2 L B D'
R' F R2 L B D2
R' F R2 L' B L2
R' F R2 L2 B L'
R' F R2 D L B
R' F R2 D' L B
R' F R2 D2 L B
F U2 F' U2 L R
F U2 F' U2 R L
R2 F R' D2 L B'
R2 F R2 L B R
R F R2 L B R2
R F U2 F' U2 L
B2 D R' U2 R2 F
B2 D R' U2 F R2
R' F B' R2 B L
U2 F' L F R F
R F' L2 B' L' F2
B2 D' R' U2 R2 F
B2 D' R' U2 F R2
R' F2 L F' R2 B
U2 F2 L D2 F' R2
U2 F2 L F' D2 R2
R F2 L D2 F' B2
R F2 L D2 B2 F'
F D2 L R2 B R'
B2 D2 R' U2 R2 F
B2 D2 R' U2 F R2
R F2 D2 L F' B2
R F2 D2 L B2 F'
R F2 D2 F' L B2
F D2 R2 L B R'
B D2 U2 R F L'
U2 B R F B' L
U2 B R B' F L
L2 B' L U2 L2 R
L2 B' L U2 R L2
L2 B' L2 U2 L R
L2 B' L2 U2 R L
L2 B' R' U2 L' R2
L2 B' R' U2 R2 L'
L2 B' R2 U2 L' R'
L2 B' R2 U2 R' L'
L2 B' U2 L' R D
L2 B' U2 L' R D'
L2 B' U2 L' R D2
L2 B' U2 L' D R
L2 B' U2 L' D' R
L2 B' U2 L' D2 R
L2 B' U2 R L' D
L2 B' U2 R L' D'
L2 B' U2 R L' D2
L2 B' U2 R D L'
L2 B' U2 R D' L'
L2 B' U2 R D2 L'
L2 B' U2 D L' R
L2 B' U2 D R L'
L2 B' U2 D' L' R
L2 B' U2 D' R L'
L2 B' U2 D2 L' R
L2 B' U2 D2 R L'
L2 B' D U2 L' R
L2 B' D U2 R L'
L2 B' D' U2 L' R
L2 B' D' U2 R L'
R' B' F R2 B L
L2 B' D2 U2 L' R
L2 B' D2 U2 R L'
R' B2 R' U2 R' F
R' B2 R' U2 F R'
D2 B2 R' U2 R2 F
D2 B2 R' U2 F R2
D' B2 R' U2 R2 F
D' B2 R' U2 F R2
D B2 R' U2 R2 F
D B2 R' U2 F R2
R B2 R' U2 R F
U2 L R U L' U' F
U L R U' L' U F
U2 L R D2 R F' R'
U2 L R F L' F L
F L R D2 R B R'
U2 L R F' L' F L
U2 L R F2 L' F L
F L R F' R F B
F L R F' R B F
U2 L R2 D2 R F' R2
F2 L R2 D2 R2 F' B2
F2 L R2 D2 R2 B2 F'
F L R2 D2 B R' D
F L R2 D2 B R' D'
F L R2 D2 B R' D2
F L R2 D2 B D R'
F L R2 D2 B D' R'
F L R2 D2 B D2 R'
F L R2 F' B R F
R2 L U2 R' F2 L' F
F L R2 B F' R F
U2 L U L' U' R F
L2 R U2 B' U2 L' B
L2 R U2 B' U2 B L'
U L U' L' U R F
U2 L U2 L B' U2 R
U2 L U2 L' U2 R F
F L U2 L F' U2 R
B' L U2 R F' L' F
F2 L U2 L2 F2 U2 F
F L U2 L' F' U2 R
F L U2 L2 F' U2 R
B' L U2 D2 R F' L'
B' L U2 F' L' F R
F L U2 F L' F2 U2
F2 L U2 F2 L2 B' U2
F L U2 F' L U2 R
F L U2 F' L' U2 R
F L U2 F' L2 U2 R
F L U2 F' U2 R D
F L U2 F' U2 R D'
F L U2 F' U2 R D2
F L U2 F' U2 D R
F L U2 F' U2 D' R
F L U2 F' U2 D2 R
F L U2 F' D U2 R
F L U2 F' D' U2 R
F L U2 F' D2 U2 R
L' R F' L F L B'
F L D' R2 D' B R'
L2 R F' L2 F B' L'
F2 L D' F' D' R2 B2
F2 L D' F' D' B2 R2
L2 R F' L2 B' F L'
U2 L D2 L' R F' L
U2 L D2 L2 R F' L2
U2 L D2 R L' F' L
U2 L D2 R L2 F' L2
U2 L D2 R D F' D
U2 L D2 R D F' D'
U2 L D2 R D F' D2
U2 L D2 R D' F' D
U2 L D2 R D' F' D'
U2 L D2 R D' F' D2
U2 L D2 R D2 F' D
U2 L D2 R D2 F' D'
U2 L D2 R D2 F' D2
U2 L D2 R F2 D F
U2 L D2 R F2 D' F
U2 L D2 R F2 D2 F
U2 L D2 R' F R2 F'
U2 L D2 R' F' R2 F'
U2 L D2 R' F2 R2 F'
B2 L D2 R' U2 R2 F'
B2 L D2 R' B U2 R2
U2 L D2 R2 D R' F'
U2 L D2 R2 D' R' F'
U2 L D2 R2 D2 R' F'
U2 L D2 R2 F R' F'
U2 L D2 R2 F' R' F'
U2 L D2 R2 F2 R' F'
F L D2 R' B R' B
F L D2 R2 B R' D
F L D2 R2 B R' D'
F L D2 R2 B R' D2
F L D2 R2 B D R'
F L D2 R2 B D' R'
B' L D2 U2 R F' L'
F L D2 R2 B D2 R'
U2 L D2 F R F' R
F2 L D2 F R2 F2 B2
F2 L D2 F R2 B2 F2
F2 L D2 F B2 R2 F2
F2 L D2 F' R B2 R
F2 L D2 F' R2 B2 D
F2 L D2 F' R2 B2 D'
F2 L D2 F' R2 B2 D2
F2 L D2 F' B' R2 B'
F2 L D2 F' B2 R2 D
F2 L D2 F' B2 R2 D'
F2 L D2 F' B2 R2 D2
F2 L D2 F2 R2 F B2
F2 L D2 F2 R2 B2 F
F2 L D2 F2 B2 R2 F
U2 L D2 B R F' B'
U2 L D2 B R B' F'
F2 L D2 B' F' R2 B'
F L D2 B R2 B R
U2 L D2 B2 R F' B2
U2 L D2 B2 R B2 F'
F2 L D2 B2 F R2 F2
F2 L D2 B2 F' R2 D
F2 L D2 B2 F' R2 D'
F2 L D2 B2 F' R2 D2
F2 L D2 B2 F2 R2 F
U2 L F' L' F L R
U2 L F' L' F R L
F2 L F' R2 D2 B R2
F2 L F' R2 B D2 R2
F L F' R' F R2 B
F2 L F' U2 L2 F' U2
F2 L F' U2 F' L2 U2
L2 R B' R U2 L' R'
L2 R B' R U2 R' L'
L2 R B' R' U2 L' R
L2 R B' R' U2 R L'
F2 L F' D2 R2 D B
F2 L F' D2 R2 D' B
F2 L F' D2 R2 D2 B
U2 L F' D2 F R F'
F2 L F' D2 R2 B D
F2 L F' D2 R2 B D'
F2 L F' D2 R2 B D2
F2 L F' D2 B R2 B
F2 L F' D2 B' R2 B
F2 L F' D2 B2 R2 B
L2 R B' R2 U2 L' R2
L2 R B' R2 U2 R2 L'
F2 L F' B D2 R2 B
F2 L F' B' D2 R2 B
F2 L F' B2 D2 R2 B
F2 L F2 L2 U2 L2 F
F2 L F2 L2 B' U2 L2
R2 L B2 L B' U2 L'
U2 L F2 U2 L' U2 F
F' L F2 D2 R' B R'
F' L F2 D2 B R' B
F2 L F2 D2 F R2 B
U2 L F2 D2 F2 R F'
F L B R2 D2 B R'
F L B U2 F' U2 R
U2 L B D2 R F' B'
U2 L B D2 R B' F'
F2 L B D2 F' R2 B2
F2 L B D2 F' B2 R2
F2 L B D2 B2 F' R2
U2 L B D2 B' R F'
F L B D2 R2 B R'
F2 L B F' D2 R2 B
F L B' R2 D2 B R'
F L B' U2 F' U2 R
F2 L B' D2 F' R2 B2
F2 L B' D2 F' B2 R2
F2 L B' D2 B2 F' R2
U2 L B' D2 B R F'
F L B' D2 R2 B R'
F2 L B' F' D2 R2 B
R' L' U2 L2 R' F' R'
L' R' U2 L2 R' F' R'
R2 L' U2 L R' F' L
F L B2 R2 D2 B R'
R' L' U2 R' L2 F' R'
L' R' U2 R' L2 F' R'
R' L' U2 R' F' L2 R'
R' L' U2 R' F' R' L2
L' R' U2 R' F' L2 R'
L' R' U2 R' F' R' L2
R2 L' U2 L2 R' D F'
R2 L' U2 L2 R' D' F'
R2 L' U2 L2 R' D2 F'
R2 L' U2 L2 R' F' D
R2 L' U2 L2 R' F' D'
R2 L' U2 L2 R' F' D2
R2 L' U2 L2 D R' F'
R2 L' U2 L2 D' R' F'
L2 R' U2 L2 R2 F L
R2 L' U2 L2 D2 R' F'
R2 L' U2 L2 F R' F'
R2 L' U2 L2 F' R' F'
R2 L' U2 L2 F2 R' F'
L2 R' U2 L2 F L R2
L2 R' U2 L2 F R2 L
F L B2 U2 F' U2 R
R2 L' U2 R' L F' L
R2 L' U2 R' L2 D F'
R2 L' U2 R' L2 D' F'
R2 L' U2 R' L2 D2 F'
R2 L' U2 R' L2 F' D
R2 L' U2 R' L2 F' D'
R2 L' U2 R' L2 F' D2
R2 L' U2 R' F L2 F2
R2 L' U2 R' F' L2 D
R2 L' U2 R' F' L2 D'
R2 L' U2 R' F' L2 D2
F2 L B2 D2 F' R2 B2
F2 L B2 D2 F' B2 R2
F2 L B2 D2 B2 F' R2
L2 R' U2 R2 L2 F L
F L B2 D2 R2 B R'
F2 L B2 F' D2 R2 B
R2 L' U2 F L2 R' F'
R2 L' U2 F R' L2 F'
R2 L' U2 F R' F' L2
R2 L' U2 F' L2 R' F'
R2 L' U2 F' R' L2 F'
R2 L' U2 F' R' F' L2
R2 L' U2 F2 L2 R' F'
R2 L' U2 F2 R' L2 F'
R2 L' U2 F2 R' F' L2
U2 L' R F L F L
U2 L' R F' L F L
U2 L' R F2 L F L
B2 L' R' U2 R' F' R'
D2 L' R2 U2 L2 R' F'
D2 L' R2 U2 R' L2 F'
D2 L' R2 U2 R' F' L2
D' L' R2 U2 L2 R' F'
D' L' R2 U2 R' L2 F'
D' L' R2 U2 R' F' L2
B' L' R2 U2 R' F' L'
D L' R2 U2 L2 R' F'
D L' R2 U2 R' L2 F'
D L' R2 U2 R' F' L2
F2 L' R2 F2 B U2 L2
F2 L' R2 B F2 U2 L2
L2 R' D2 L2 U2 F L
L2 R' D2 B' L2 U2 L
D2 L' U2 L2 R' F' R2
D' L' U2 L2 R' F' R2
D2 L' U2 R' L2 F' R2
D2 L' U2 R' F' L2 R2
D2 L' U2 R' F' R2 L2
D' L' U2 R' L2 F' R2
R L' F' L F L B'
F2 L' U2 L2 D2 F' B2
F2 L' U2 L2 D2 B2 F'
D' L' U2 R' F' L2 R2
D' L' U2 R' F' R2 L2
D L' U2 L2 R' F' R2
B' L' U2 R' F' L' R2
B' L' U2 R' F' R2 L'
D L' U2 R' L2 F' R2
D L' U2 R' F' L2 R2
D L' U2 R' F' R2 L2
F2 L' U2 F L2 F2 B'
F2 L' U2 F L2 B' F2
F L' U2 F' U2 L2 R
F L' U2 F' U2 R L2
L2 R' B' L U2 L2 R2
L2 R' B' L U2 R2 L2
L2 R' B' L2 U2 L R2
L2 R' B' L2 U2 R2 L
D2 L' D2 R2 U2 R' F'
D' L' D2 R2 U2 R' F'
L2 R' B' R U2 L' R
L2 R' B' R U2 R L'
L2 R' B' R' U2 L' R'
L2 R' B' R' U2 R' L'
F2 L' D2 R2 B U2 B
D L' D2 R2 U2 R' F'
L2 R' B' U2 L' R2 D
L2 R' B' U2 L' R2 D'
L2 R' B' U2 L' R2 D2
L2 R' B' U2 R2 L' D
L2 R' B' U2 R2 L' D'
L2 R' B' U2 R2 L' D2
L2 R' B' U2 R2 D L'
L2 R' B' U2 R2 D' L'
L2 R' B' U2 R2 D2 L'
L2 R' B' D2 L2 U2 L
R2 L' B2 L U2 F L
F2 L' F U2 L2 F2 B'
F2 L' F U2 L2 B' F2
L2 R' B2 U2 L' R2 F'
L2 R' B2 U2 R2 L' F'
U2 L' F' L F L R
U2 L' F' L F R L
F2 L' F' L2 D2 R2 B
F L' F' U2 R F L2
F2 L' F2 R U2 F L2
F2 L' F2 R' U2 F L2
F2 L' F2 R2 U2 F L2
F2 L' F2 U2 F L2 D
F2 L' F2 U2 F L2 D'
F2 L' F2 U2 F L2 D2
F2 L' F2 U2 F' L2 F2
F2 L' F2 U2 F2 L2 F'
L' R2 U2 L R' F' L
F2 L' F2 D2 R2 U2 F
R' L2 U2 L2 R2 F L
F2 L' F2 B U2 F L2
R' L2 U2 L2 F L R2
R' L2 U2 L2 F R2 L
L' R2 U2 L2 R' D F'
L' R2 U2 L2 R' D' F'
L' R2 U2 L2 R' D2 F'
L' R2 U2 L2 R' F' D
L' R2 U2 L2 R' F' D'
L' R2 U2 L2 R' F' D2
L' R2 U2 L2 D R' F'
L' R2 U2 L2 D' R' F'
L' R2 U2 L2 D2 R' F'
L' R2 U2 L2 F R' F'
L' R2 U2 L2 F' R' F'
L' R2 U2 L2 F2 R' F'
F2 L' F2 B' U2 F L2
F2 L' F2 B2 U2 F L2
L' R2 U2 R' L F' L
L' R2 U2 R' L2 D F'
L' R2 U2 R' L2 D' F'
L' R2 U2 R' L2 D2 F'
L' R2 U2 R' L2 F' D
L' R2 U2 R' L2 F' D'
L' R2 U2 R' L2 F' D2
R' L2 U2 R2 L2 F L
L' R2 U2 R' F L2 F2
L' R2 U2 R' F' L2 D
L' R2 U2 R' F' L2 D'
L' R2 U2 R' F' L2 D2
L2 R2 U2 L2 R' F L
R2 L2 U2 L2 R' F L
L2 R2 U2 L2 F L R'
L2 R2 U2 L2 F R' L
R2 L2 U2 L2 F L R'
R2 L2 U2 L2 F R' L
L' R2 U2 F L2 R' F'
L' R2 U2 F R' L2 F'
L' R2 U2 F R' F' L2
L2 R2 U2 R' L2 F L
R2 L2 U2 R' L2 F L
L' R2 U2 F' L2 R' F'
L' R2 U2 F' R' L2 F'
L' R2 U2 F' R' F' L2
L R2 U2 R' F2 L' F
L' R2 U2 F2 L2 R' F'
L' R2 U2 F2 R' L2 F'
L' R2 U2 F2 R' F' L2
F2 L' B F2 U2 F L2
R L2 U2 B' U2 L' B
R L2 U2 B' U2 B L'
F2 L' B' F2 U2 F L2
R' L2 D2 L2 U2 F L
F2 L' B2 F2 U2 F L2
U2 L2 R U2 B' U2 L'
U2 L2 R D L2 F L
U2 L2 R D' L2 F L
U2 L2 R D2 L2 F L
R' L2 D2 B' L2 U2 L
B' L2 R B' R' U2 R
U2 L2 R F' L2 F L'
B2 L2 R B' R2 U2 R2
B2 L2 R' D2 L2 U2 F
B2 L2 R' D2 B' L2 U2
D2 L2 R' B' U2 L' R2
D2 L2 R' B' U2 R2 L'
D' L2 R' B' U2 L' R2
D' L2 R' B' U2 R2 L'
B' L2 R' B' R' U2 R'
B2 L2 R' B' L U2 R2
B2 L2 R' B' L' U2 R2
B2 L2 R' B' L2 U2 R2
B2 L2 R' B' U2 R2 D
B2 L2 R' B' U2 R2 D'
B2 L2 R' B' U2 R2 D2
B2 L2 R' B' D2 L2 U2
B2 L2 R' B2 U2 R2 F'
D L2 R' B' U2 L' R2
D L2 R' B' U2 R2 L'
B L2 R' B' U2 L R2
B L2 R' B' U2 R2 L
F L2 R2 D2 L' B R'
F L2 R2 D2 B L' R'
F L2 R2 D2 B R' L'
R L2 F' L2 F B' L'
R L2 F' L2 B' F L'
U' L2 U B' U2 L' R
U' L2 U B' U2 R L'
U' L2 U' L' D2 R F'
U' L2 U' L2 R F L
U' L2 U' R L2 F L
D2 L2 U2 L' D2 R F'
D2 L2 U2 L2 R F L
D' L2 U2 L' D2 R F'
D' L2 U2 L2 R F L
D2 L2 U2 R L2 F L
D' L2 U2 R L2 F L
R' L2 B' L U2 L2 R2
R' L2 B' L U2 R2 L2
D L2 U2 L' D2 R F'
B2 L2 U2 R D2 L2 F
D L2 U2 L2 R F L
R' L2 B' L2 U2 L R2
R' L2 B' L2 U2 R2 L
R' L2 B' R U2 L' R
R' L2 B' R U2 R L'
D L2 U2 R L2 F L
R' L2 B' R' U2 L' R'
R' L2 B' R' U2 R' L'
R' L2 B' U2 L' R2 D
R' L2 B' U2 L' R2 D'
R' L2 B' U2 L' R2 D2
R' L2 B' U2 R2 L' D
R' L2 B' U2 R2 L' D'
R' L2 B' U2 R2 L' D2
R' L2 B' U2 R2 D L'
R' L2 B' U2 R2 D' L'
R' L2 B' U2 R2 D2 L'
F' L2 U2 B' L' R' F2
F' L2 U2 B' L' F2 R'
F' L2 U2 B' R' L' F2
R' L2 B' D2 L2 U2 L
U2 L2 U2 B' U2 L' R
U2 L2 U2 B' U2 R L'
R L2 B' R U2 L' R'
R L2 B' R U2 R' L'
U2 L2 D L' D2 R F'
R L2 B' R' U2 L' R
R L2 B' R' U2 R L'
U2 L2 D L2 R F L
L' R2 B2 L U2 F L
R L2 B' R2 U2 L' R2
R L2 B' R2 U2 R2 L'
U2 L2 D R L2 F L
B2 L2 D R' B' U2 R2
L2 R2 B2 L B U2 L2
D2 L2 D B' U2 L' R
D2 L2 D B' U2 R L'
D' L2 D B' U2 L' R
D' L2 D B' U2 R L'
R2 L2 B2 L B U2 L2
