L2 F U' F' B'
L2 F U' B' F'
L2 R F U' F' B'
L2 R F U' B' F'
L2 R' F U' F' B'
L2 R' F U' B' F'
L2 R' F U' B' F'
R' L2 F U' F' B'
R' L2 F U' B' F'
L2 R2 F U' F' B'
L2 R2 F U' B' F'
R2 L2 F U' F' B'
R2 L2 F U' B' F'
R L2 F U' F' B'
R L2 F U' B' F'
D' L2 F U' F' B'
D' L2 F U' B' F'
D2 L2 F U' F' B'
D2 L2 F U' B' F'
D L2 F U' F' B'
D L2 F U' B' F'
L2 D F U' F' B'
L2 D F U' B' F'
L2 D' F U' F' B'
L2 D' F U' B' F'
L2 D2 F U' F' B'
L2 D2 F U' B' F'
U2 F U F' B' U
U2 F U B' F' U
F U2 B' U F' B
F U2 B' U B F'
L2 F U' D F' B'
L2 F U' D B' F'
L2 F U' D' F' B'
L2 F U' D' B' F'
L2 F U' D2 F' B'
L2 F U' D2 B' F'
L2 F U' F' D B'
L2 F U' F' D' B'
L2 F U' F' D2 B'
L2 F U' F' B' D
L2 F U' F' B' D'
L2 F U' F' B' D2
L2 F U' B' D F'
L2 F U' B' D' F'
L2 F U' B' D2 F'
L2 F U' B' F' D
L2 F U' B' F' D'
L2 F U' B' F' D2
L2 F D U' F' B'
L2 F D U' B' F'
B2 D L2 B' D' R2
L2 F D' U' F' B'
L2 F D' U' B' F'
L2 F D2 U' F' B'
L2 F D2 U' B' F'
U' B' L2 U B' L2
L2 B' U F B U'
L2 B' U B F U'
U2 B' U' F B U2
U2 B' U' B F U2
R' L2 F U' D2 B' F'
R' L2 F U' F' D B'
R' L2 F U' F' D' B'
R' L2 F U' F' D2 B'
R' L2 F U' F' B' D
R' L2 F U' F' B' D'
R' L2 F U' F' B' D2
R' L2 F U' B' D F'
R' L2 F U' B' D' F'
R' L2 F U' B' D2 F'
R' L2 F U' B' F' D
R' L2 F U' B' F' D'
R' L2 F U' B' F' D2
R' L2 F D U' F' B'
R' L2 F D U' B' F'
R' L2 F D' U' F' B'
R' L2 F D' U' B' F'
R' L2 F D2 U' F' B'
R' L2 F D2 U' B' F'
D L2 R' F U' F' B'
D L2 R' F U' B' F'
L2 R2 F U' D F' B'
L2 R2 F U' D B' F'
L2 R2 F U' D' F' B'
L2 R2 F U' D' B' F'
L2 R2 F U' D2 F' B'
L2 R2 F U' D2 B' F'
L2 R2 F U' F' D B'
L2 R2 F U' F' D' B'
L2 R2 F U' F' D2 B'
L2 R2 F U' F' B' D
L2 R2 F U' F' B' D'
L2 R2 F U' F' B' D2
L2 R2 F U' B' D F'
L2 R2 F U' B' D' F'
L2 R2 F U' B' D2 F'
L2 R2 F U' B' F' D
L2 R2 F U' B' F' D'
L2 R2 F U' B' F' D2
R2 L2 F U' D F' B'
R2 L2 F U' D B' F'
R2 L2 F U' D' F' B'
R2 L2 F U' D' B' F'
R2 L2 F U' D2 F' B'
R2 L2 F U' D2 B' F'
R2 L2 F U' F' D B'
R2 L2 F U' F' D' B'
R2 L2 F U' F' D2 B'
R2 L2 F U' F' B' D
R2 L2 F U' F' B' D'
R2 L2 F U' F' B' D2
R2 L2 F U' B' D F'
R2 L2 F U' B' D' F'
R2 L2 F U' B' D2 F'
R2 L2 F U' B' F' D
R2 L2 F U' B' F' D'
R2 L2 F U' B' F' D2
L2 R2 F D U' F' B'
L2 R2 F D U' B' F'
R2 L2 F D U' F' B'
R2 L2 F D U' B' F'
L2 R2 F D' U' F' B'
L2 R2 F D' U' B' F'
R2 L2 F D' U' F' B'
R2 L2 F D' U' B' F'
L2 R2 F D2 U' F' B'
L2 R2 F D2 U' B' F'
R L2 F U' D F' B'
R L2 F U' D B' F'
R L2 F U' D' F' B'
R L2 F U' D' B' F'
R L2 F U' D2 F' B'
R L2 F U' D2 B' F'
R L2 F U' F' D B'
R L2 F U' F' D' B'
R L2 F U' F' D2 B'
R L2 F U' F' B' D
R L2 F U' F' B' D'
R L2 F U' F' B' D2
R L2 F U' B' D F'
R L2 F U' B' D' F'
R L2 F U' B' D2 F'
R L2 F U' B' F' D
R L2 F U' B' F' D'
R L2 F U' B' F' D2
D2 L2 R2 F U' F' B'
D2 L2 R2 F U' B' F'
R2 L2 F D2 U' F' B'
R2 L2 F D2 U' B' F'
D' L2 R2 F U' F' B'
D' L2 R2 F U' B' F'
R L2 F D U' F' B'
R L2 F D U' B' F'
B' L2 R2 F' U F B'
B' L2 R2 F' U B' F
R L2 F D' U' F' B'
R L2 F D' U' B' F'
F2 L2 R2 F U' F B
F2 L2 R2 F U' B F
R L2 F D2 U' F' B'
R L2 F D2 U' B' F'
D L2 R2 F U' F' B'
D L2 R2 F U' B' F'
B L2 U' F B2 U B
B L2 U' B2 F U B
U' L2 U2 F U' B' L2
R' L2 B' U F B U'
R' L2 B' U B F U'
U2 L2 U2 F U' F' B'
U2 L2 U2 F U' B' F'
L2 R2 B' U F B U'
L2 R2 B' U B F U'
R2 L2 B' U F B U'
R2 L2 B' U B F U'
R L2 B' U F B U'
R L2 B' U B F U'
D2 L2 D F U' F' B'
D2 L2 D F U' B' F'
D' L2 D F U' F' B'
D' L2 D F U' B' F'
D L2 D F U' F' B'
D L2 D F U' B' F'
B2 L2 D B' L2 D' R2
D2 L2 D' F U' F' B'
D2 L2 D' F U' B' F'
D' L2 D' F U' F' B'
D' L2 D' F U' B' F'
D L2 D' F U' F' B'
D L2 D' F U' B' F'
D2 L2 D2 F U' F' B'
D2 L2 D2 F U' B' F'
D' L2 D2 F U' F' B'
D' L2 D2 F U' B' F'
D L2 D2 F U' F' B'
D L2 D2 F U' B' F'
B2 L2 D2 B' D' L2 R2
B2 L2 D2 B' D' R2 L2
F' L2 F L2 U' F B'
F' L2 F L2 U' B' F
D2 L2 F U' D F' B'
D2 L2 F U' D B' F'
D2 L2 F U' D' F' B'
D2 L2 F U' D' B' F'
D2 L2 F U' D2 F' B'
D2 L2 F U' D2 B' F'
D2 L2 F U' F' D B'
D2 L2 F U' F' D' B'
D2 L2 F U' F' D2 B'
D2 L2 F U' F' B' D
D2 L2 F U' F' B' D'
D2 L2 F U' F' B' D2
D2 L2 F U' B' D F'
D' L2 F U' D F' B'
D2 L2 F U' B' D' F'
D2 L2 F U' B' D2 F'
D2 L2 F U' B' F' D
D2 L2 F U' B' F' D'
D2 L2 F U' B' F' D2
D' L2 F U' D B' F'
D' L2 F U' D' F' B'
D' L2 F U' D' B' F'
D' L2 F U' D2 F' B'
D' L2 F U' D2 B' F'
D' L2 F U' F' D B'
D' L2 F U' F' D' B'
D' L2 F U' F' D2 B'
D' L2 F U' F' B' D
D' L2 F U' F' B' D'
D' L2 F U' F' B' D2
D' L2 F U' B' D F'
D' L2 F U' B' D' F'
D' L2 F U' B' D2 F'
F' L2 F U F B' U2
D' L2 F U' B' F' D
D' L2 F U' B' F' D'
D' L2 F U' B' F' D2
F' L2 F U B' F U2
D2 L2 F D U' F' B'
D2 L2 F D U' B' F'
D' L2 F D U' F' B'
D' L2 F D U' B' F'
D2 L2 F D' U' F' B'
D2 L2 F D' U' B' F'
F2 L2 F U F2 U2 F'
D' L2 F D' U' F' B'
D' L2 F D' U' B' F'
D2 L2 F D2 U' F' B'
D2 L2 F D2 U' B' F'
F2 L2 F U' D2 F B2
F2 L2 F U' D2 B2 F
D' L2 F D2 U' F' B'
D' L2 F D2 U' B' F'
F2 L2 F D R2 U' F
F L2 F R2 U' F2 B
F L2 F R2 U' B F2
D L2 F U' D F' B'
D L2 F U' D B' F'
D L2 F U' D' F' B'
D L2 F U' D' B' F'
D L2 F U' D2 F' B'
D L2 F U' D2 B' F'
D L2 F U' F' D B'
D L2 F U' F' D' B'
D L2 F U' F' D2 B'
D L2 F U' F' B' D
D L2 F U' F' B' D'
D L2 F U' F' B' D2
D L2 F U' B' D F'
D L2 F U' B' D' F'
D L2 F U' B' D2 F'
D L2 F U' B' F' D
D L2 F U' B' F' D'
D L2 F U' B' F' D2
F L2 F U F' U2 F'
F2 L2 F D2 U' F B2
F2 L2 F D2 U' B2 F
D L2 F D U' F' B'
D L2 F D U' B' F'
D L2 F D' U' F' B'
D L2 F D' U' B' F'
D L2 F D2 U' F' B'
D L2 F D2 U' B' F'
B L2 F B2 U F' B
B L2 F B2 U B F'
D2 L2 B' U F B U'
D2 L2 B' U B F U'
D' L2 B' U F B U'
D' L2 B' U B F U'
D L2 B' U F B U'
D L2 B' U B F U'
B L2 B' U' F B' U
B L2 B' U' B' F U
B L2 B2 F U F' B
B L2 B2 F U B F'
D2 R L2 F U' F' B'
D2 R L2 F U' B' F'
D' R L2 F U' F' B'
D' R L2 F U' B' F'
D R L2 F U' F' B'
D R L2 F U' B' F'
B2 R D L2 B R' B2
B2 R D B L2 R' B'
B2 R D B R' L2 B'
B2 R D B2 L2 B' R'
L' U' L B' U L' B'
L2 U' L' U L B' R'
U2 R F U F' B' U
U2 R F U B' F' U
L2 U' L2 B' U L2 B'
U2 R B' U' F B U2
U2 R B' U' B F U2
D2 R' L2 F U' F' B'
D2 R' L2 F U' B' F'
D' R' L2 F U' F' B'
D' R' L2 F U' B' F'
D R' L2 F U' F' B'
D R' L2 F U' B' F'
R' U' B' L2 U B' L2
R2 U' B' L2 U B' L2
L2 U' B' U F U' F'
R U' B' L2 U B' L2
U2 R' F U F' B' U
U2 R' F U B' F' U
U2 R' B' U' F B U2
U2 R' B' U' B F U2
R' U2 F U F' B' U
R' U2 F U B' F' U
D2 R2 L2 F U' F' B'
D2 R2 L2 F U' B' F'
D' R2 L2 F U' F' B'
D' R2 L2 F U' B' F'
R2 U2 F U F' B' U
R2 U2 F U B' F' U
B' R2 L2 F' U F B'
B' R2 L2 F' U B' F
F2 R2 L2 F U' F B
F2 R2 L2 F U' B F
R U2 F U F' B' U
R U2 F U B' F' U
D R2 L2 F U' F' B'
D R2 L2 F U' B' F'
F2 R2 U' F2 B D' R2
F2 R2 U' B F2 D' R2
R' U2 B' U' F B U2
R' U2 B' U' B F U2
F2 R2 U2 B' U F2 B2
F2 R2 U2 B' U B2 F2
R2 U2 B' U' F B U2
R2 U2 B' U' B F U2
R U2 B' U' F B U2
R U2 B' U' B F U2
F2 R2 D' L2 F U' B
R' D L2 F U' F' B'
R' D L2 F U' B' F'
U2 R2 F U F' B' U
U2 R2 F U B' F' U
B' R2 F' U D2 F B2
B' R2 F' U D2 B2 F
B' R2 F' U' F2 U2 F'
R2 D L2 F U' F' B'
R2 D L2 F U' B' F'
B' R2 F' D2 U F B2
B' R2 F' D2 U B2 F
R D L2 F U' F' B'
R D L2 F U' B' F'
L2 D R F U' F' B'
L2 D R F U' B' F'
L2 D R' F U' F' B'
L2 D R' F U' B' F'
U' R2 B D' F2 R2 B
L2 D R2 F U' F' B'
L2 D R2 F U' B' F'
U2 R2 B' U' F B U2
U2 R2 B' U' B F U2
L2 D F U' D F' B'
L2 D F U' D B' F'
L2 D F U' D' F' B'
L2 D F U' D' B' F'
L2 D F U' D2 F' B'
L2 D F U' D2 B' F'
L2 D F U' F' D B'
L2 D F U' F' D' B'
L2 D F U' F' D2 B'
L2 D F U' F' B' D
L2 D F U' F' B' D'
L2 D F U' F' B' D2
L2 D F U' B' D F'
L2 D F U' B' D' F'
L2 D F U' B' D2 F'
L2 D F U' B' F' D
L2 D F U' B' F' D'
L2 D F U' B' F' D2
L2 D F D U' F' B'
L2 D F D U' B' F'
L2 D F D' U' F' B'
L2 D F D' U' B' F'
L2 D F D2 U' F' B'
L2 D F D2 U' B' F'
B' U L2 B' D L2 F2
B' U L2 B' D F2 L2
L D F' R U' F R
L2 D B' U F B U'
L2 D B' U B F U'
U2 D F U F' B' U
U2 D F U B' F' U
R' D' L2 F U' F' B'
R' D' L2 F U' B' F'
U' D B' L2 U B' L2
F2 U F' U B' U F'
R2 D' L2 F U' F' B'
R2 D' L2 F U' B' F'
F' U F2 U B' U F'
U2 D B' U' F B U2
U2 D B' U' B F U2
R D' L2 F U' F' B'
R D' L2 F U' B' F'
L2 D' R F U' F' B'
L2 D' R F U' B' F'
L2 D' R' F U' F' B'
L2 D' R' F U' B' F'
L2 D' R2 F U' F' B'
L2 D' R2 F U' B' F'
L2 D' F U' D F' B'
L2 D' F U' D B' F'
L2 D' F U' D' F' B'
L2 D' F U' D' B' F'
L2 D' F U' D2 F' B'
L2 D' F U' D2 B' F'
L2 D' F U' F' D B'
L2 D' F U' F' D' B'
L2 D' F U' F' D2 B'
L2 D' F U' F' B' D
L2 D' F U' F' B' D'
L2 D' F U' F' B' D2
L2 D' F U' B' D F'
L2 D' F U' B' D' F'
L2 D' F U' B' D2 F'
L2 D' F U' B' F' D
L2 D' F U' B' F' D'
L2 D' F U' B' F' D2
L2 D' F D U' F' B'
L2 D' F D U' B' F'
L2 D' F D' U' F' B'
L2 D' F D' U' B' F'
L2 D' F D2 U' F' B'
L2 D' F D2 U' B' F'
B U' L2 F B2 U B
B U' L2 B2 F U B
F U' L2 F U' L2 F2
F U' L2 F U' F2 L2
U2 D' F U F' B' U
U2 D' F U B' F' U
L2 D' B' U F B U'
L2 D' B' U B F U'
F2 U' R2 F2 B D' R2
F2 U' R2 B F2 D' R2
B2 U' D B U L2 B'
U' D' B' L2 U B' L2
D' U' B' L2 U B' L2
D2 U' B' L2 U B' L2
U2 D' B' U' F B U2
U2 D' B' U' B F U2
D U' B' L2 U B' L2
R' D2 L2 F U' F' B'
R' D2 L2 F U' B' F'
R2 D2 L2 F U' F' B'
R2 D2 L2 F U' B' F'
L2 D2 R F U' F' B'
L2 D2 R F U' B' F'
R D2 L2 F U' F' B'
R D2 L2 F U' B' F'
F U' F' U' B' U B
L2 D2 R' F U' F' B'
L2 D2 R' F U' B' F'
L2 D2 R2 F U' F' B'
L2 D2 R2 F U' B' F'
D' U2 F U F' B' U
D' U2 F U B' F' U
D2 U2 F U F' B' U
D2 U2 F U B' F' U
U2 D2 F U F' B' U
U2 D2 F U B' F' U
L2 D2 F U' D F' B'
L2 D2 F U' D B' F'
L2 D2 F U' D' F' B'
L2 D2 F U' D' B' F'
L2 D2 F U' D2 F' B'
L2 D2 F U' D2 B' F'
L2 D2 F U' F' D B'
L2 D2 F U' F' D' B'
L2 D2 F U' F' D2 B'
L2 D2 F U' F' B' D
L2 D2 F U' F' B' D'
L2 D2 F U' F' B' D2
L2 D2 F U' B' D F'
L2 D2 F U' B' D' F'
L2 D2 F U' B' D2 F'
L2 D2 F U' B' F' D
L2 D2 F U' B' F' D'
L2 D2 F U' B' F' D2
L2 D2 F D U' F' B'
L2 D2 F D U' B' F'
L2 D2 F D' U' F' B'
L2 D2 F D' U' B' F'
L2 D2 F D2 U' F' B'
L2 D2 F D2 U' B' F'
D U2 F U F' B' U
D U2 F U B' F' U
U' D2 B' L2 U B' L2
D' U2 B' U' F B U2
D' U2 B' U' B F U2
D2 U2 B' U' F B U2
D2 U2 B' U' B F U2
L2 D2 B' U F B U'
L2 D2 B' U B F U'
U2 D2 B' U' F B U2
U2 D2 B' U' B F U2
F2 U2 R2 B' U F2 B2
F2 U2 R2 B' U B2 F2
D U2 B' U' F B U2
D U2 B' U' B F U2
F2 U2 D R2 B' U B2
F2 U2 D B' R2 U B
F U2 D B' U F' B
F U2 D B' U B F'
F' U2 D2 B' U F B'
F' U2 D2 B' U B' F
L' F L' F U' F2 B'
L' F L' F U' B' F2
B' U2 F U' F' B U'
B' U2 F U' B F' U'
F U2 D' B' U F' B
F U2 D' B' U B F'
L F L F U' F2 B'
L F L F U' B' F2
L2 F L2 U F U2 F2
L2 F L2 U' F' D2 B2
F U2 D2 B' U F' B
F U2 D2 B' U B F'
U F L2 U' F L2 U'
B' U2 B L2 U' F B'
B' U2 B L2 U' B' F
F U2 F' U' F B' U
F U2 F' U' B' F U
B' U2 B U F B' U2
B' U2 B U B' F U2
L2 F R2 U B U2 B2
L2 F R2 U' B' D2 F2
F' U2 B' U D2 F B2
F' U2 B' U D2 B2 F
F' U2 B' U' F2 U2 F'
F2 U2 B' R2 U F2 B
F2 U2 B' R2 U B F2
F2 U2 B' U' F' U2 F'
F' U2 B' D2 U F B2
F' U2 B' D2 U B2 F
F2 U2 B' D R2 U B
U2 F U D F' B' U
U2 F U D B' F' U
F U2 B' L U F' B
F U2 B' L U B F'
U2 F U D' F' B' U
U2 F U D' B' F' U
F U2 B' L' U F' B
F U2 B' L' U B F'
U2 F U D2 F' B' U
U2 F U D2 B' F' U
F U2 B' L2 U F' B
F U2 B' L2 U B F'
L2 F U F U2 F2 B'
L2 F U F U2 B' F2
U2 F U F' D B' U
U2 F U F' D' B' U
U2 F U F' D2 B' U
U2 F U F' B' U D
U2 F U F' B' U D'
U2 F U F' B' U D2
U2 F U F' B' D U
U2 F U F' B' D' U
U2 F U F' B' D2 U
L2 F U F2 U2 F B'
L2 F U F2 U2 B' F
L2 F U B U2 F' B2
L2 F U B U2 B2 F'
F U2 B' U D F' B
F U2 B' U D B F'
F U2 B' U D' F' B
F U2 B' U D' B F'
F U2 B' U D2 F' B
F U2 B' U D2 B F'
U2 F U B' D F' U
U2 F U B' D' F' U
F U2 B' U F' D B
F U2 B' U F' D' B
F U2 B' U F' D2 B
F U2 B' U F' B D
F U2 B' U F' B D'
F U2 B' U F' B D2
U2 F U B' D2 F' U
U2 F U B' F' U D
U2 F U B' F' U D'
U2 F U B' F' U D2
F U2 B' U B D F'
F U2 B' U B D' F'
F U2 B' U B D2 F'
F U2 B' U B F' D
F U2 B' U B F' D'
F U2 B' U B F' D2
U2 F U B' F' D U
U2 F U B' F' D' U
U2 F U B' F' D2 U
L2 F U B2 U2 F' B
L2 F U B2 U2 B F'
F U2 B' D U F' B
F U2 B' D U B F'
L2 F U' L' F' L B'
F U2 B' D' U F' B
F U2 B' D' U B F'
F U2 B' D2 U F' B
F U2 B' D2 U B F'
L2 F U' R' B' R F'
L2 F U' D F' D B'
L2 F U' D F' D' B'
L2 F U' D F' D2 B'
L2 F U' D F' B' D
L2 F U' D F' B' D'
L2 F U' D F' B' D2
L2 F U' D B' D F'
L2 F U' D B' D' F'
L2 F U' D B' D2 F'
L2 F U' D B' F' D
L2 F U' D B' F' D'
L2 F U' D B' F' D2
L2 F U' D' F' D B'
L2 F U' D' F' D' B'
L2 F U' D' F' D2 B'
L2 F U' D' F' B' D
L2 F U' D' F' B' D'
L2 F U' D' F' B' D2
L2 F U' D' B' D F'
L2 F U' D' B' D' F'
L2 F U' D' B' D2 F'
L2 F U' D' B' F' D
L2 F U' D' B' F' D'
L2 F U' D' B' F' D2
L2 F U' D2 F' D B'
L2 F U' D2 F' D' B'
L2 F U' D2 F' D2 B'
L2 F U' D2 F' B' D
L2 F U' D2 F' B' D'
L2 F U' D2 F' B' D2
L2 F U' D2 B' D F'
L2 F U' D2 B' D' F'
L2 F U' D2 B' D2 F'
L2 F U' D2 B' F' D
L2 F U' D2 B' F' D'
L2 F U' D2 B' F' D2
L2 F U' F' R' B' R
L2 F U' F' R2 B' R2
L2 F U' F' D B' D
L2 F U' F' D B' D'
L2 F U' F' D B' D2
L2 F U' F' D' B' D
L2 F U' F' D' B' D'
L2 F U' F' D' B' D2
L2 F U' F' D2 B' D
L2 F U' F' D2 B' D'
L2 F U' F' D2 B' D2
L2 F U' F' B2 D B
L2 F U' F' B2 D' B
L2 F U' F' B2 D2 B
L2 F U' F2 D F B'
L2 F U' F2 D B' F
L2 F U' F2 D' F B'
L2 F U' F2 D' B' F
L2 F U' F2 D2 F B'
L2 F U' F2 D2 B' F
L2 F U' F2 B' D F
L2 F U' F2 B' D' F
L2 F U' F2 B' D2 F
L2 F U' B' L' F' L
L2 F U' B' L2 F' L2
L2 F U' B' D F' D
L2 F U' B' D F' D'
L2 F U' B' D F' D2
L2 F U' B' D' F' D
L2 F U' B' D' F' D'
L2 F U' B' D' F' D2
L2 F U' B' D2 F' D
L2 F U' B' D2 F' D'
L2 F U' B' D2 F' D2
U F U B' R2 U F'
L2 F U' B' F2 D F
L2 F U' B' F2 D' F
U F U B' U' B U2
L2 F U' B' F2 D2 F
L2 F U' B2 D F' B
L2 F U' B2 D B F'
L2 F U' B2 D' F' B
L2 F U' B2 D' B F'
L2 F U' B2 D2 F' B
L2 F U' B2 D2 B F'
L2 F U' B2 F' D B
L2 F U' B2 F' D' B
L2 F U' B2 F' D2 B
R' F U2 B' U F' B
R' F U2 B' U B F'
D' F U2 B' U F' B
D' F U2 B' U B F'
D2 F U2 B' U F' B
D2 F U2 B' U B F'
U F U' L2 F U' F'
R2 F U2 B' U F' B
R2 F U2 B' U B F'
B2 D L2 U' B U B2
U2 F D U F' B' U
U2 F D U B' F' U
D F U2 B' U F' B
D F U2 B' U B F'
L2 F D U' F' D B'
L2 F D U' F' D' B'
L2 F D U' F' D2 B'
L2 F D U' F' B' D
L2 F D U' F' B' D'
L2 F D U' F' B' D2
L2 F D U' B' D F'
L2 F D U' B' D' F'
L2 F D U' B' D2 F'
L2 F D U' B' F' D
L2 F D U' B' F' D'
L2 F D U' B' F' D2
B2 D L2 D B' D' R2
B2 D L2 D' B' D' R2
B2 D L2 D2 B' D' R2
B2 D L2 B' R D' R2
B2 D L2 B' R' D' R2
B2 D L2 B' R2 D' R2
B2 D L2 B' U' B2 U
B2 D L2 B' D' R2 D
B2 D L2 B' D' R2 D'
B2 D L2 B' D' R2 D2
R F U2 B' U F' B
R F U2 B' U B F'
U2 F D' U F' B' U
U2 F D' U B' F' U
L2 F D' U' F' D B'
L2 F D' U' F' D' B'
L2 F D' U' F' D2 B'
L2 F D' U' F' B' D
L2 F D' U' F' B' D'
L2 F D' U' F' B' D2
L2 F D' U' B' D F'
L2 F D' U' B' D' F'
L2 F D' U' B' D2 F'
L2 F D' U' B' F' D
L2 F D' U' B' F' D'
L2 F D' U' B' F' D2
U2 F D2 U F' B' U
U2 F D2 U B' F' U
L2 F D2 U' F' D B'
L2 F D2 U' F' D' B'
L2 F D2 U' F' D2 B'
L2 F D2 U' F' B' D
L2 F D2 U' F' B' D'
L2 F D2 U' F' B' D2
L2 F D2 U' B' D F'
L2 F D2 U' B' D' F'
L2 F D2 U' B' D2 F'
L2 F D2 U' B' F' D
L2 F D2 U' B' F' D'
L2 F D2 U' B' F' D2
F' D R2 U2 B' U F
B2 D U' B U L2 B'
F2 D U2 R2 B' U B2
F2 D U2 B' R2 U B
F D U2 B' U F' B
F D U2 B' U B F'
L2 F' R F2 U' F' B'
L2 F' R F2 U' B' F'
L2 F' R' F2 U' F' B'
L2 F' R' F2 U' B' F'
B2 D B' L2 D' R2 B'
B2 D B' L2 D' B' R2
F2 D B' R2 F' U B
L2 F' R2 F2 U' F' B'
L2 F' R2 F2 U' B' F'
L2 F' U' D R2 F B'
L2 F' U' D R2 B' F
L2 F' U' D F R2 B'
L2 F' U' D F B' R2
L2 F' U' D B' R2 F
L2 F' U' D B' F R2
L2 F' U' B' D R2 F
L2 F' U' B' D F R2
F2 D' L2 R2 F U' B
L2 F' D U' R2 F B'
L2 F' D U' R2 B' F
L2 F' D U' F R2 B'
L2 F' D U' F B' R2
L2 F' D U' B' R2 F
L2 F' D U' B' F R2
U' F' D' B' L2 U L2
F2 D' L2 F U F2 U2
