F2 L' U L' F' U
U L2 U2 B' U' R
R' U F L2 U R2
R2 U F L2 U R'
U2 R U' F L2 U
U2 F L2 U F' R
D F2 L' U F' U
R' F U L2 U R2 L2
R' F U R2 D' F2 B2
R' F U R2 D' B2 F2
F' U2 B' D' L2 R' B2
F' U2 B' D' R' L2 B2
F' U2 B' D' R' B2 L2
R2 F U L2 U L2 R'
R2 F U L2 U R' L2
U2 F U F' R D' B2
U2 F U F' D' R B2
U2 F U F' D' B2 R
F2 D L' F2 U F U
U F D' L B' U B'
R' F B L2 U R2 F
R' F B L2 U F R2
U2 F B L2 U F' R
R' F B' L2 U R2 F'
F' D R2 F' L' F' U2
U2 F B' L2 U F' R
U2 F B2 L2 U F' R
F' D F R2 F U2 R'
F' D F' L' R2 U2 B
F' D F' L' F' R2 U2
F' D F' R2 L' U2 B
R' F' U L2 F2 U R2
R' F' U F2 L2 U R2
R2 F' U L2 F2 U R'
R2 F' U F2 L2 U R'
R' F' U2 R2 D' L2 B2
R' F' U2 R2 D' B2 L2
F2 D' L' U F' U B2
R2 F' U2 R' D' L2 B2
R2 F' U2 R' D' B2 L2
R2 F' U2 D' L2 R' B2
R2 F' U2 D' R' L2 B2
R2 F' U2 D' R' B2 L2
R2 F' D R2 F2 L' U2
R2 F' D F2 R2 U2 R
D F' D F' L' R2 U2
D F' D F' R2 L' U2
U2 F' D' F L2 R B2
U2 F' D' F L2 B2 R
U2 F' D' F R L2 B2
U2 F' D' F R B2 L2
U2 F' D' F B2 L2 R
U2 F' D' F B2 R L2
R F' D R2 F2 U2 R2
R2 F' D' U2 L2 R' B2
R2 F' D' U2 R' L2 B2
R2 F' D' U2 R' B2 L2
U2 F' D' B2 F L2 R
U2 F' D' B2 F R L2
R F' D F2 R2 U2 R2
D F' D' F' L' U2 L'
R F' D' L2 B2 D2 F2
R F' D' B L2 F B
R F' D' B L2 B F
R F' D' B2 L2 D2 F2
B2 D' R2 F U R' B2
R F' B D' L2 F B2
R F' B D' L2 B2 F
F' D' U2 L2 B' R' B'
D' F2 L' U F' U B2
D2 F2 L' U' R2 B U'
R F' B' D' B2 L2 F
L' F2 L' U' R B' U'
L' F2 L' U' B' R U'
F' D' U2 B' R' B' L2
F' D' F U2 L2 R B2
F' D' F U2 L2 B2 R
F' D' F U2 R L2 B2
F' D' F U2 R B2 L2
F' D' F U2 B2 L2 R
F' D' F U2 B2 R L2
D F2 L' R2 U' B U'
D F2 L' U D F' U
D F2 L' U D' F' U
D F2 L' U D2 F' U
D F2 L' U F' U D
D F2 L' U F' U D'
D F2 L' U F' U D2
D F2 L' U F' D U
D F2 L' U F' D' U
D F2 L' U F' D2 U
F' D' F' L' U2 L' B2
F' D' F' L' U2 B2 L'
D F2 L' D U F' U
D F2 L' D' U F' U
D F2 L' D2 U F' U
L F2 L' U F L2 U
F' D' F' U2 L2 B2 R'
U F2 L2 F' U' L U2
U F2 L2 F' B2 U R'
F' D' B L2 F B R
F' D' B L2 B F R
U F2 L2 B2 F' U R'
R' F2 U L2 F' U R2
D F2 R2 L' U' B U'
R' F2 U F' L2 U R2
R2 F2 U L2 F' U R'
R2 F2 U F' L2 U R'
R F2 U F' L2 B' U
F2 D2 L' U' R2 B U'
D F2 D L' U F' U
D F2 D' L' U F' U
D F2 D2 L' U F' U
U2 B R U' F L2 U
U B L2 U2 B' U' R
L2 B U R D L2 F
L2 B U D L2 R F
L2 B U D R L2 F
B' F L2 R2 U F' R
B' F L2 U R2 F' R
R B U' F L2 U F
L2 B D U L2 R F
L2 B D U R L2 F
F' B L2 F2 U F' R
B F L2 U F' R F2
F B L2 U F' R F2
R' B F L2 U R2 F
R' B F L2 U F R2
B' F R2 L2 U F' R
U2 B F L2 U F' R
R B F' D' L2 F B2
R B F' D' L2 B2 F
F' B D' L2 F R B2
F' B D' L2 F B2 R
F' B D' L2 B2 F R
U2 B' R U' F L2 U
U B' L2 U2 B' U' R
R' B' R2 F' D' L2 B2
R' B' R2 F' D' B2 L2
L2 B' U B U2 R B'
L2 B' U B U2 B' R
F B' L2 R2 U F' R
F B' L2 U R2 F' R
B F' L2 F2 U F' R
R' B' F L2 U R2 F'
F B' R2 L2 U F' R
U2 B' F L2 U F' R
B' F' D' B2 L2 F R
F' B' D' B2 L2 F R
R B' F' D' B2 L2 F
B F' D' L2 F R B2
B F' D' L2 F B2 R
B F' D' L2 B2 F R
U2 B2 R U' F L2 U
U B2 L2 U2 B' U' R
L2 B2 D' R2 F' U R'
U2 B2 F L2 U F' R
