B L U L' D2 F2
B L U D2 L' F2
B L U' B2 U2 L'
B L D' R2 U L'
B L D2 U L' F2
B D' L R2 U L'
B D' R2 L U L'
B D2 L U L' F2
L B L U F L2
U' L' D' B R' U B2
R' L2 U F L2 R B
R' L2 U F R L2 B
R' L2 U F R B L2
U' L' B L' U F B2
U' L' B L' U B2 F
B' L2 U B2 L U L
B L2 D L' F2 R U
B R L U L' D2 F2
B R L U D2 L' F2
B R L U' B2 U2 L'
B R L D' R2 U L'
B R L D2 U L' F2
B' R D L2 U2 L2 B2
B' R D L2 U2 B2 L2
B' R D B2 D2 R2 F2
B' R D B2 D2 F2 R2
B R D' L R2 U L'
B R D' R2 L U L'
B R D2 L U L' F2
B R' L U L' D2 F2
B R' L U D2 L' F2
B R' L U' B2 U2 L'
B R' L D' R2 U L'
B R' L D2 U L' F2
U R' U F' B' L' U2
U R' U B' F' L' U2
B2 R' U' B' L R' U
B2 R' U' B' R' L U
B R' D' L R2 U L'
B R' D' R2 L U L'
B R' D2 L U L' F2
B R2 L U L' D2 F2
B R2 L U D2 L' F2
B R2 L U' B2 U2 L'
B R2 L D' R2 U L'
B R2 L D2 U L' F2
B2 R2 U' B' L U F'
B R2 D' L R2 U L'
B R2 D' R2 L U L'
B R2 D2 L U L' F2
B2 R2 F' U' B' L U
B2 R2 B' L U L' F'
B' U R' U2 R B2 U
B' U R' U2 B2 R U
L2 D F2 B L U F'
B' U R' D2 F2 L' U'
L D B L U F L2
L2 D B F2 L U F'
B' U D2 R' F2 L' U'
B' U B2 L U D L2
B' U B2 L U2 B2 U'
B' U B2 L D U L2
B' U B2 L D2 F2 U
B' U B2 U2 B2 R' U'
B' U B2 D L U L
B' U B2 D2 L F2 U
B' U B2 D2 F2 L U
B U' L U D2 F2 R
B U' L U' L' B2 U2
B U' L U' B2 L' U2
B U' L D2 U F2 R
B' U' L' B2 L R' U
B' U' L' B2 R' L U
L D' B L U F L2
B2 U' R2 B' L U F'
B U' D2 L U F2 R
B2 U' B' L U D2 F2
B2 U' B' L U' B2 U2
B2 U' B' L D' R2 U
B2 U' B' L D2 U F2
B2 U' B' D' L R2 U
B2 U' B' D' R2 L U
B2 U' B' D2 L U F2
B' U' B2 L U2 L' U'
L D2 B L U F L2
B2 U2 B U B2 L U
B U2 B2 U' R' U' R
B D L U L' D F2
B D L U2 L U' L2
B' D L2 U' R' U' L2
B D' L R2 U L' D
B D' L R2 U L' D'
B D' L R2 U L' D2
B D' L R2 U D L'
B D' L R2 U D' L'
B D' L R2 U D2 L'
B D' L R2 D U L'
B D' L R2 D' U L'
B D' L R2 D2 U L'
B D' L U L' D' F2
B D' L U D' L' F2
B D' L D' U L' F2
L2 F' B L U L F2
L2 F' B L U F2 L
B D' R2 L U L' D
B D' R2 L U L' D'
B D' R2 L U L' D2
B D' R2 L U D L'
B D' R2 L U D' L'
B D' R2 L U D2 L'
B D' R2 L D U L'
B D' R2 L D' U L'
B D' R2 L D2 U L'
L F' B L U F L'
U2 F' B' U L' B2 U
U2 F' B' U B2 L' U
B D' R2 D L U L'
B D' R2 D' L U L'
B D' R2 D2 L U L'
B D' R2 F L U L'
B D' R2 F' L U L'
B D' R2 F2 L U L'
B D' F L R2 U L'
B D' F R2 L U L'
B D' F' L R2 U L'
B D' F' R2 L U L'
B D' F2 L R2 U L'
B D' F2 R2 L U L'
B D2 L R U L' F2
B D2 L R' U L' F2
B D2 L R2 U L' F2
B D2 L U L F2 L2
B D2 L U L' F2 D
B D2 L U L' F2 D'
B D2 L U L' F2 D2
B D2 L U L2 F2 L
B D2 L D R2 U L'
B D2 R L U L' F2
L2 F2 B L U L F'
L2 F2 B L U F' L
B D2 R' L U L' F2
B' D2 U R' F2 L' U'
B D2 R2 L U L' F2
U' B L U' F B2 U2
U' B L U' B2 F U2
D2 B L U L' D2 F2
D2 B L U D2 L' F2
D' B L U L' D2 F2
D' B L U D2 L' F2
D2 B L U' B2 U2 L'
D' B L U' B2 U2 L'
D2 B L D' R2 U L'
L' B L U' B' U2 L
D' B L D' R2 U L'
D2 B L D2 U L' F2
D' B L D2 U L' F2
U' B L' U D2 F2 B'
U' B L' U D2 B' F2
L2 B L U L' F L2
U' B L' U' B2 U2 B
U' B L' D' R2 U B'
U' B L' D2 U F2 B'
U' B L' D2 U B' F2
B D2 U' L U F2 R
D B L U L' D2 F2
D B L U D2 L' F2
D B L U' B2 U2 L'
D B L D' R2 U L'
D B L D2 U L' F2
L B L R U F L2
L B L R' U F L2
L B L R2 U F L2
L B L U F L2 D
L B L U F L2 D'
L B L U F L2 D2
L B L U F' L2 F2
L B L U F2 L2 F'
L B L D F2 U F'
L B L F' U L2 F2
L B L F' U F2 L2
L B L F2 U L2 F'
L B L F2 U F' L2
B D2 F L U L' F
B D2 F' L U L' F'
L B R L U F L2
L B R' L U F L2
L B R2 L U F L2
F' B L U L' D2 F2
F' B L U D2 L' F2
F' B L U' B2 U2 L'
F' B L D' R2 U L'
F2 B L U L' D2 F2
F' B L D2 U L' F2
F2 B L U D2 L' F2
F2 B L U' B2 U2 L'
F2 B L D' R2 U L'
F2 B L D2 U L' F2
B F L U L' D2 F2
B F L U D2 L' F2
B F L U' B2 U2 L'
B F L D' R2 U L'
B F L D2 U L' F2
F B L U L' D2 F2
F B L U D2 L' F2
F B L U' B2 U2 L'
U' B D' L' R2 U B'
F B L D' R2 U L'
F B L D2 U L' F2
D2 B D' L R2 U L'
U' B D' R2 L' U B'
D' B D' L R2 U L'
D2 B D' R2 L U L'
D' B D' R2 L U L'
L2 B D F2 L U F'
U' B D2 L' U F2 B'
U' B D2 L' U B' F2
D2 B D2 L U L' F2
D' B D2 L U L' F2
L B D L U F L2
D B D' L R2 U L'
D B D' R2 L U L'
L B D' L U F L2
D B D2 L U L' F2
L B D2 L U F L2
L2 B F' L U L F2
L2 B F' L U F2 L
L2 B F2 L U L F'
L2 B F2 L U F' L
L B F' L U F L'
F' B D' L R2 U L'
F2 B D' L R2 U L'
F' B D' R2 L U L'
F2 B D' R2 L U L'
F' B D2 L U L' F2
B F D' L R2 U L'
F2 B D2 L U L' F2
B F D' R2 L U L'
F B D' L R2 U L'
F B D' R2 L U L'
B F D2 L U L' F2
F B D2 L U L' F2
B F' L U L' D2 F2
B F' L U D2 L' F2
B F' L U' B2 U2 L'
B F' L D' R2 U L'
U2 B' U L' B2 U B
B F' L D2 U L' F2
U2 B' U B2 L' U B'
U2 B' F' U L' B2 U
U2 B' F' U B2 L' U
B F' D' L R2 U L'
B F' D' R2 L U L'
B F' D2 L U L' F2
B F2 L U L' D2 F2
B F2 L U D2 L' F2
B F2 L U' B2 U2 L'
B F2 L D' R2 U L'
B F2 L D2 U L' F2
R B2 D' R2 F' R B
B F2 D' L R2 U L'
B F2 D' R2 L U L'
B F2 D2 L U L' F2
