L U' F U' F2 B'
L U' F U' B' F2
L2 U2 D F' R B
L U2 F' D R2 B'
L U2 F' D B' R2
L U2 F' B' D R2
L U2 B' F' D R2
L2 D U2 F' R B
L' F U B' U F2
L2 U2 D F' B R B
L2 U2 D F' B' R B
L2 U2 D F' B2 R B
L2 U2 D B F' R B
L2 U2 D B' F' R B
L2 U2 D B2 F' R B
L U2 D F' D R2 B'
L U2 D F' D B' R2
L U2 D F' B' D R2
L2 U2 D' R B R' F'
L U2 D B' F' D R2
L2 U2 D' F' R B R'
L U2 D' F' D R2 B'
L U2 D' F' D B' R2
L U2 D' F' B' D R2
L U2 D' B' F' D R2
L U2 D2 F' D R2 B'
L U2 D2 F' D B' R2
L U2 D2 F' B' D R2
L U2 D2 B' F' D R2
L2 U2 F' R D' B R'
L2 U2 F' D' R B R'
L U2 F' R D R2 B'
L U2 F' R D B' R2
L U2 F' R B' D R2
L U2 F' R' D R2 B'
L U2 F' R' D B' R2
L U2 F' R' B' D R2
L U2 F' R2 D R2 B'
L U2 F' R2 D B' R2
L U2 F' R2 B' D R2
L U2 F' U F2 U' B'
L U2 F' D R B' R
L U2 F' D R2 D B'
L U2 F' D R2 D' B'
L U2 F' D R2 D2 B'
L U2 F' D R2 B' D
L U2 F' D R2 B' D'
L U2 F' D R2 B' D2
L U2 F' D B R2 B2
L U2 F' D B' R2 D
L U2 F' D B' R2 D'
L U2 F' D B' R2 D2
L U2 F' D' B' D2 R2
L U2 F' B' R D R2
L U2 F' B' R' D R2
L U2 F' B' R2 D R2
L U2 F' B' U F2 U'
L U2 F' B' D R2 D
L U2 F' B' D R2 D'
L U2 F' B' D R2 D2
L U2 F' B2 D B R2
L2 U2 B D F' R B
L2 U2 B' D F' R B
L U2 B' U F U' F2
L U2 B' D F' D R2
L U2 B' D' F' D R2
L U2 B' D2 F' D R2
L U2 B' F' R D R2
L U2 B' F' R' D R2
L U2 B' F' R2 D R2
L U2 B' F' U F2 U'
L U2 B' F' D R2 D
L U2 B' F' D R2 D'
L U2 B' F' D R2 D2
L2 U2 B2 D F' R B
L U2 B2 F' D B R2
L2 D L F L' U2 F2
L2 D L F U2 F2 R
L2 D L' U2 F' R B'
L2 D L' U2 F' B' R
L2 D L' U2 B' F' R
L D U' F U' F2 B'
L D U' F U' B' F2
L2 D U2 F' R D B
L2 D U2 F' R D' B
L2 D U2 F' R D2 B
L2 D U2 F' R B D
L2 D U2 F' R B D'
L2 D U2 F' R B D2
L2 D U2 F' D R B
L2 D U2 F' D' R B
L2 D U2 F' D2 R B
L2 D U2 F' B R B
L2 D U2 F' B' R B
L2 D U2 F' B2 R B
L2 D U2 B F' R B
L2 D U2 B' F' R B
L' D F U B' U F2
L2 D U2 B2 F' R B
L2 D F L' U2 F2 B'
L2 D F L' U2 B' F2
L D U2 F' D R2 B'
L D U2 F' D B' R2
L D U2 F' B' D R2
L D U2 B' F' D R2
L2 D F U2 F2 R B
L2 D B U2 F' R B
L2 D B' U2 F' R B
L2 D B2 U2 F' R B
D' U B' L U F' R'
D2 U B' U F' R' B
L2 D' U2 R B R' F'
L D' U' F U' F2 B'
L D' U' F U' B' F2
L2 D' U2 F' R B R'
L' D' F U B' U F2
L D' U2 F' D R2 B'
L D' U2 F' D B' R2
L D' U2 F' B' D R2
L D' U2 B' F' D R2
L2 D' B' L F U2 F2
U D' B' L U F' R'
L D2 U' F U' F2 B'
L D2 U' F U' B' F2
L' D2 F U B' U F2
L D2 U2 F' D R2 B'
L D2 U2 F' D B' R2
L D2 U2 F' B' D R2
L D2 U2 B' F' D R2
U' F L U' R F2 B'
U' F L U' R B' F2
U D2 B' U F' R' B
U' F L U' B' R F2
L' F L2 U' F U' F
L F R' U' F2 B' L'
L F R' U' B' F2 L'
L' F U R B' U F2
L' F U R' B' U F2
L' F U R2 B' U F2
L' F U D R2 B' U
L' F U D B' R2 U
L' F U B' R U F2
L' F U B' R' U F2
L' F U B' R2 U F2
L' F U B' U F2 D
L' F U B' U F2 D'
L' F U B' U F2 D2
L' F U B' D R2 U
L' F U' L2 F U' F
L' F U' D' L2 F U'
L' F U2 F2 U' B' U
L' F D U R2 B' U
L' F D U B' R2 U
L' F D' U' L2 F U'
L' F D2 B2 U B U
L' F B U B2 U F2
L' F B U2 F2 D' R2
L' F B' U2 F2 D R2
L' F B2 U B U F2
U F' L D' B' L R'
U F' L D' B' R' L
L F' U2 D B' R2 F'
L F' U2 B' D R2 F'
L F' D R2 D2 B' L2
L F' D R2 B' D2 L2
L F' D U2 B' R2 F'
L F' D B' R2 D2 L2
L F' D' L2 F U2 F'
L F' B' D R2 D2 L2
L F2 U' F' U' F2 B'
L F2 U' F' U' B' F2
L F2 U2 F D R2 B'
L F2 U2 F D B' R2
L F2 U2 F B' D R2
L F2 U2 B' F D R2
U B U' L U2 F' B'
U B U' L U2 B' F'
L2 B U2 D F' R B
L' B D L2 U2 F' B'
L' B D L2 U2 B' F'
L B U' F U' F2 B2
L B U' F U' B2 F2
L' B D F L2 U2 F2
L2 B D U2 F' R B
L' B D' F U2 R2 F2
L' B D' F U2 F2 R2
L B U2 F' B2 D R2
L B U2 B2 F' D R2
L' B F U B2 U F2
L' B F U2 F2 D' R2
U B' L U F' R' B'
U B' U D2 F' R' B
U B' U F' D2 R' B
L2 B' U2 D F' R B
L2 B' D U2 F' R B
L' B' F U2 F2 D R2
U B' D2 U F' R' B
L B' F' D R2 D2 L2
L2 B2 U2 D F' R B
L B2 U' F U' F2 B
L B2 U' F U' B F2
L2 B2 D U2 F' R B
L B2 U2 F' D B R2
L B2 U2 F' B D R2
L B2 U2 B F' D R2
L' B2 F U B U F2
