U R' F U B
U F R' U B
U L' R' U B L
R U R2 F U B
R' U F U F' B
R' U F U B F'
U R' L' U B L
U R' D F U B
U R' D' F U B
U R' D2 F U B
U R' F L U B
U R' F L' U B
U R' F L2 U B
U R' F U D B
U R' F U D' B
U R' F U D2 B
U R' F U B D
U R' F U B D'
U R' F U B D2
U R' F D U B
U R' F D' U B
U R' F D2 U B
F' U R' F2 U B
D' U R' F L' U
D' U F L' R' U
D' U F R' L' U
F2 U F' R' U B
F' U F2 R' U B
U D' R' F L' U
U D' F L' R' U
U D' F R' L' U
U F L R' U B
U F L' R' U B
U F L2 R' U B
U2 F R' U B R
U F R' L U B
U F R' L' U B
U F R' L2 U B
U F R' U D B
U F R' U D' B
U F R' U D2 B
U F R' U B D
U F R' U B D'
U F R' U B D2
U F R' D U B
U F R' D' U B
U F R' D2 U B
U F' R' F2 U B
R F' U R2 F2 U
R F' U F2 R2 U
R F' U2 D' L2 F2
R F' U2 D' F2 L2
R F' D R2 B2 U2
R F' D B2 R2 U2
R F' D' U2 L2 F2
R F' D' U2 F2 L2
F' U R' D' U B L2
D' U R' F D L' U
D2 U R' F L U B'
D' U R' F D' L' U
D' U R' F D2 L' U
F' U R' F2 L U B
F' U R' F2 L' U B
F' U R' F2 L2 U B
F' U R' F2 U D B
F' U R' F2 U D' B
F' U R' F2 U D2 B
F' U R' F2 U B D
F' U R' F2 U B D'
F' U R' F2 U B D2
F' U R' F2 D U B
F' U R' F2 D' U B
F' U R' F2 D2 U B
F U R' L U L' B
F U R' L U B L'
F U R' L' U L B
F U R' L2 U L2 B
F U R' L2 U B L2
D U R' D2 F L' U
B U R' F U F2 B
B U R' F U B F2
U D R' D2 F L' U
D' U F L' R' U D
D' U F L' R' U D'
D' U F L' R' U D2
D' U F L' R' D U
D' U F L' R' D' U
D' U F L' R' D2 U
D2 U F L R' U B'
D' U F L' D R' U
D' U F L' D' R' U
D' U F L' D2 R' U
D' U F R' L' U D
D' U F R' L' U D'
D' U F R' L' U D2
D' U F R' L' D U
D' U F R' L' D' U
D' U F R' L' D2 U
D' U F R' D L' U
D' U F R' D' L' U
D' U F R' D2 L' U
D2 U F R' L U B'
D' U F D L' R' U
D' U F D R' L' U
D' U F D' L' R' U
D' U F D' R' L' U
D' U F D2 L' R' U
D' U F D2 R' L' U
D2 U F D2 R' U B
D U F D' R' U B
U D F D' R' U B
R D B2 F' U F2 U
R D B2 F' U2 D' L2
R D B2 F' D R2 U2
R D B2 F' D' U2 L2
F' U F R' F U B
F2 U F R' F2 U B
B U F R' U F' B
B U F R' U B F'
F2 U F' L R' U B
F2 U F' L' R' U B
F2 U F' L2 R' U B
F2 U F' R' L U B
F2 U F' R' L' U B
F2 U F' R' L2 U B
F2 U F' R' U D B
F2 U F' R' U D' B
F2 U F' R' U D2 B
F2 U F' R' U B D
F2 U F' R' U B D'
F2 U F' R' U B D2
F2 U F' R' D U B
F2 U F' R' D' U B
F2 U F' R' D2 U B
F' U F2 L R' U B
F' U F2 L' R' U B
F' U F2 L2 R' U B
F' U F2 R' L U B
F' U F2 R' L' U B
F' U F2 R' L2 U B
F' U F2 R' U D B
F' U F2 R' U D' B
F' U F2 R' U D2 B
F' U F2 R' U B D
F' U F2 R' U B D'
F' U F2 R' U B D2
F' U F2 R' D U B
F' U F2 R' D' U B
F' U F2 R' D2 U B
F2 U F2 R' F U B
R' D' U F U F' B
R' D' U F U B F'
U D' R F L' R2 U
U D' R F R2 L' U
U D' R' F L' U D
U D' R' F L' U D'
U D' R' F L' U D2
U D' R' F L' D U
U D' R' F L' D' U
U D' R' F L' D2 U
U D' R' F D L' U
U D' R' F D' L' U
U D' R' F D2 L' U
R D' F' U F2 U F
U2 D' F L' R' U R
R D' F' U2 D' L2 F'
R D' F' U2 D' F' L2
R D' F' D R2 B U2
U2 D' F R' L' U R
R D' F' D' U2 L2 F'
R D' F' D' U2 F' L2
U D' F L' R' U D
U D' F L' R' U D'
U D' F L' R' U D2
U D' F L' R' D U
U D' F L' R' D' U
U D' F L' R' D2 U
U D' F L' D R' U
U D' F L' D' R' U
U D' F L' D2 R' U
U D' F R' L' U D
U D' F R' L' U D'
U D' F R' L' U D2
U D' F R' L' D U
U D' F R' L' D' U
U D' F R' L' D2 U
U D' F R' D L' U
U D' F R' D' L' U
U D' F R' D2 L' U
U D' F D L' R' U
U D' F D R' L' U
U D' F D' L' R' U
U D' F D' R' L' U
U D' F D2 L' R' U
U D' F D2 R' L' U
F' U' D2 B2 L U' B'
R' D2 U F U F' B
R' D2 U F U B F'
D' U2 F L' R' U R
U D2 R' D F L' U
D' U2 F R' L' U R
U D2 R' F L U B'
U D2 F L R' U B'
U D2 F R' L U B'
U D2 F D2 R' U B
R D2 F' D R2 U2 F2
R D2 F' D' B2 U2 L2
R' F L U' L' U2 B
U2 F L R' U B R
D' F L' R' U' L U2
D' F L' R' B2 U R'
R' F L' U B2 R' B'
R' F L' U' L U2 B
U F L R' U D B
U F L R' U D' B
U F L R' U D2 B
U F L R' U B D
U F L R' U B D'
U F L R' U B D2
U2 F L' R' U B R
U F L R' D U B
U F L R' D' U B
U F L R' D2 U B
R' F L' B2 U R' B'
R' F L2 U D2 B R2
R' F L2 U B D2 R2
R' F L2 U' L2 U2 B
R' F L2 D' B2 U B'
R' F L2 D2 U B R2
U2 F L2 R' U B R
U F L' R' U D B
U F L' R' U D' B
U F L' R' U D2 B
U F L' R' U B D
U F L' R' U B D'
U F L' R' U B D2
U F L' R' D U B
U F L' R' D' U B
U F L' R' D2 U B
F2 U2 F' R' U B R
U F L2 R' U D B
U F L2 R' U D' B
U F L2 R' U D2 B
U F L2 R' U B D
U F L2 R' U B D'
U F L2 R' U B D2
U F L2 R' D U B
U F L2 R' D' U B
U F L2 R' D2 U B
D' F R' L' U' L U2
F' U2 F2 R' U B R
U' F R' U D B R'
D' F R' L' B2 U R'
U' F R' D U B R'
U2 F R' L U B R
U2 F R' L' U B R
U2 F R' L2 U B R
U2 F R' U D B R
U2 F R' U D' B R
U2 F R' U D2 B R
U2 F R' U B R D
U2 F R' U B R D'
U2 F R' U B R D2
U2 F R' U B D R
U2 F R' U B D' R
U2 F R' U B D2 R
U2 F R' U B' R B2
U2 F R' U B2 R B'
U2 F R' D U B R
U2 F R' D' U B R
U2 F R' D2 U B R
U2 F R' B' U R B2
U2 F R' B' U B2 R
U' F R2 B R U B
U2 F R' B2 U R B'
U2 F R' B2 U B' R
U F R' L U D B
U F R' L U D' B
U F R' L U D2 B
U F R' L U B D
U F R' L U B D'
U F R' L U B D2
U F R' L D U B
U F R' L D' U B
U F R' L D2 U B
U F R' L' U D B
U F R' L' U D' B
U F R' L' U D2 B
U F R' L' U B D
U F R' L' U B D'
U F R' L' U B D2
U F R' L' D U B
U F R' L' D' U B
U F R' L' D2 U B
U F R' L2 U D B
U F R' L2 U D' B
U F R' L2 U D2 B
U F R' L2 U B D
U F R' L2 U B D'
U F R' L2 U B D2
U F R' L2 D U B
U F R' L2 D' U B
U F R' L2 D2 U B
U F R' U L B L'
U F R' U L2 B L2
U F R' U D B D
U F R' U D B D'
U F R' U D B D2
U F R' U D' B D
U F R' U D' B D'
U F R' U D' B D2
U F R' U D2 B D
U F R' U D2 B D'
U F R' U D2 B D2
U F R' U B2 D B'
U F R' U B2 D' B'
U F R' U B2 D2 B'
U F R' U' F U2 B
U F R' U' F' U2 B
U F R' U' F2 U2 B
D' F U L' R' U L
U F R' D L U B
U F R' D L' U B
U F R' D L2 U B
U F R' D U B D
U F R' D U B D'
U F R' D U B D2
U F R' D' L U B
U F R' D' L' U B
U F R' D' L2 U B
U F R' D' U B D
U F R' D' U B D'
U F R' D' U B D2
D' F U R' L' U L
U F R' D2 L U B
U F R' D2 L' U B
U F R' D2 L2 U B
U F R' D2 U B D
U F R' D2 U B D'
U F R' D2 U B D2
R' F U B U' B' U
R' F U B2 D' R2 B'
R' F U B2 D' B' R2
U F R2 D R U B
U F R2 D' R U B
U F R2 D2 R U B
R' F U2 R U' R' B
R' F U2 R2 U' R2 B
U F D2 L R' U B'
R' F B' L' U B2 R'
U F D2 R' L U B'
R' F B' U B2 D' R2
R' F' L F2 U B R
U F' L R' F2 U B
U F' L F2 R' U B
U F' L' R' F2 U B
U F' L' F2 R' U B
U F' L2 R' F2 U B
U F' L2 F2 R' U B
R F' R U R F2 U
U F' R' L F2 U B
U F' R' L' F2 U B
U F' R' L2 F2 U B
U F' R' U D' L2 B
U F' R' U D' B L2
U F' R' U B D' L2
U F' R' D' U L2 B
U F' R' D' U B L2
R F' R' U R' F2 U
R F' R' U F2 R' U
U F' R' F2 L U B
U F' R' F2 L' U B
U F' R' F2 L2 U B
U F' R' F2 U D B
U F' R' F2 U D' B
U F' R' F2 U D2 B
U F' R' F2 U B D
U F' R' F2 U B D'
U F' R' F2 U B D2
U F' R' F2 D U B
U F' R' F2 D' U B
U F' R' F2 D2 U B
R' F' U F2 U F2 B
R' F' U F2 U B F2
D' F' U F2 L' R' U
D' F' U F2 R' L' U
R F' R2 U F2 U F2
U2 F' U' R' F2 U B
U2 F' U' F2 R' U B
R F' U R' F2 R' U
R F' U R2 U D' L2
R F' U R2 D' U L2
R F' U R2 F2 U D
R F' U R2 F2 U D'
R F' U R2 F2 U D2
R F' U R2 F2 D U
R F' U R2 F2 D' U
R F' U R2 F2 D2 U
R F' U F R2 F U
R F' U F2 R2 U D
R F' U F2 R2 U D'
R F' U F2 R2 U D2
R F' U F2 R2 D U
R F' U F2 R2 D' U
R F' U F2 R2 D2 U
R F' U F2 U D' F2
R F' U F2 D' U F2
R F' U' D2 L2 B2 U'
R F' U' D2 B2 L2 U'
R F' U2 L D' L2 F2
R F' U2 L D' F2 L2
R F' U2 L' D' L2 F2
R F' U2 L' D' F2 L2
R F' U2 L2 D' L2 F2
R F' U2 L2 D' F2 L2
R F' U2 D' L F2 L
R F' U2 D' L2 F2 D
R F' U2 D' L2 F2 D'
R F' U2 D' L2 F2 D2
R F' U2 D' F' L2 F'
R F' U2 D' F2 L2 D
R F' U2 D' F2 L2 D'
R F' U2 D' F2 L2 D2
R F' D R B2 R U2
R F' D R' B2 U2 L
R F' D R2 U2 D2 F2
R F' D R2 D2 U2 F2
R F' D R2 B2 U2 D
R F' D R2 B2 U2 D'
R F' D R2 B2 U2 D2
R F' D R2 B2 D U2
R F' D R2 B2 D' U2
R F' D R2 B2 D2 U2
R F' D B R2 U2 F'
R F' D B' R2 B' U2
R F' D B2 R2 U2 D
R F' D B2 R2 U2 D'
R F' D B2 R2 U2 D2
R F' D B2 R2 D U2
R F' D B2 R2 D' U2
R F' D B2 R2 D2 U2
R F' D B2 U2 D2 L2
R F' D B2 D2 U2 L2
R F' D' R U2 L2 F2
R F' D' R U2 F2 L2
R F' D' R' U2 L2 F2
R F' D' R' U2 F2 L2
R F' D' R2 U2 L2 F2
R F' D' R2 U2 F2 L2
R F' D' U2 L F2 L
R F' D' U2 L2 F2 D
R F' D' U2 L2 F2 D'
R F' D' U2 L2 F2 D2
R F' D' U2 F' L2 F'
R F' D' U2 F2 L2 D
R F' D' U2 F2 L2 D'
R F' D' U2 F2 L2 D2
R F' D' B U2 L2 F2
R F' D' B U2 F2 L2
R F' D' B' U2 L2 F2
R F' D' B' U2 F2 L2
R F' D' B2 U2 L2 F2
R F' D' B2 U2 F2 L2
R F' D2 U' L2 B2 U'
R F' D2 U' B2 L2 U'
R F' B U R2 F2 U
R F' B U F2 R2 U
R F' B U2 D' L2 F2
R F' B U2 D' F2 L2
R F' B D R2 B2 U2
R F' B D B2 R2 U2
R F' B D' U2 L2 F2
R F' B D' U2 F2 L2
R F' B' U R2 F2 U
R F' B' U F2 R2 U
R F' B' U2 D' L2 F2
R F' B' U2 D' F2 L2
R F' B' D R2 B2 U2
R F' B' D B2 R2 U2
R F' B' D' U2 L2 F2
R F' B' D' U2 F2 L2
R F' B2 U R2 F2 U
R F' B2 U F2 R2 U
R F' B2 U2 D' L2 F2
R F' B2 U2 D' F2 L2
R F' B2 D R2 B2 U2
R F' B2 D B2 R2 U2
R F' B2 D' U2 L2 F2
R F' B2 D' U2 F2 L2
U F2 L F' R' U B
U F2 L' F' R' U B
U F2 L2 F' R' U B
R' F2 U F' U F B
R' F2 U F' U B F
U2 F2 U' F' R' U B
F' D2 U' B2 L U' B'
R B U R2 F U B
R B F' U R2 F2 U
R B F' U F2 R2 U
R B F' U2 D' L2 F2
R B F' U2 D' F2 L2
R B F' D R2 B2 U2
R B F' D B2 R2 U2
R B F' D' U2 L2 F2
R B F' D' U2 F2 L2
R' B' U F U F' B2
R' B' U F U B2 F'
R B' U R2 F U B
R' B' F L' U B2 R'
R' B' F U B2 D' R2
R B' F' U R2 F2 U
R B' F' U F2 R2 U
R B' F' U2 D' L2 F2
R B' F' U2 D' F2 L2
R B' F' D R2 B2 U2
R B' F' D B2 R2 U2
R B' F' D' U2 L2 F2
R B' F' D' U2 F2 L2
R' B2 U F U F' B'
R' B2 U F U B' F'
R B2 U R2 F U B
R B2 F' U R2 F2 U
R B2 F' U F2 R2 U
R B2 F' U2 D' L2 F2
R B2 F' U2 D' F2 L2
R B2 F' D R2 B2 U2
R B2 F' D B2 R2 U2
R B2 F' D' U2 L2 F2
R B2 F' D' U2 F2 L2
