F2 L2 U' L B2 U'
R D2 F2 U R2 B2
R D2 F2 U B2 R2
B2 D F2 L' R2 U'
B2 D F2 R2 L' U'
D F2 L' R2 U' L'
D F2 R2 L' U' L'
L2 F2 U' L' B2 U'
L2 F2 U' B2 L' U'
B L2 F2 U' L' B U'
B L2 F2 U' B L' U'
U L2 F2 U' L' B2 U'
U L2 F2 U' B2 L' U'
D' L2 B2 R U' R U2
D' L2 B2 R F2 U L'
R U D L2 D R2 B2
R U D L2 D B2 R2
D' L2 B2 D' R F2 U
D' L2 B2 D2 R U L2
L2 U D2 R F2 U B2
R U D2 R2 B2 D' L2
R U D2 B2 R2 D' L2
F2 R L2 U' L B2 U'
D' R L2 F2 B2 U L'
D' R L2 B2 U' R U2
D' R L2 B2 F2 U L'
D2 R U R B2 D' L2
B2 R U L2 F2 U2 F2
D' R U D' R2 B2 L
D2 R U B2 R D' L2
D2 R U B2 D' L2 R
D2 R U B2 D' R L2
B2 R U F2 L2 U2 F2
B2 R U' L2 F2 U2 L2
B2 R U' F2 L2 U2 L2
D R U2 R F2 U' L2
D R D F2 L' U R2
B' R D' L2 F B2 U
B' R D' L2 B2 F U
D' R D' U R2 B2 L
U' R D2 F2 U R2 B2
U' R D2 F2 U B2 R2
U2 R D2 F2 U R2 B2
U2 R D2 F2 U B2 R2
U R D2 F2 U R2 B2
U R D2 F2 U B2 R2
D2 R F2 L2 U B2 R'
R U' L2 F2 U' B2 U'
R U' L2 F2 U2 D L2
R U' L2 F2 D U2 L2
R U' L2 F2 D' R2 U2
D2 R F2 U' L' U2 B2
D' R F2 B2 L2 U L
D' R B2 L2 U' R U2
D' R B2 L2 F2 U L'
D' R B2 F2 L2 U L
F2 R' L2 U' L B2 U'
D' R' L2 B2 R2 U L
R U' F2 L2 U' B2 U'
R U' F2 L2 U2 D L2
R U' F2 L2 D U2 L2
R U' F2 L2 D' R2 U2
D' R' D' R2 F2 L' B2
D' R' D' R2 F2 B2 L'
D' R' D' R2 B2 F2 L'
D' R' D' F2 B2 L R2
D' R' D' F2 B2 R2 L
D' R' D' B2 L R2 F2
D' R' D' B2 L F2 R2
D' R' D' B2 R2 L F2
D' R' D' B2 R2 F2 L
D' R' D' B2 F2 L R2
D' R' D' B2 F2 R2 L
B2 R' D2 L2 U' R2 B2
B2 R' D2 L2 U' B2 R2
D2 R' F2 R2 U R B2
D2 R' F2 R2 U B2 R
D' R' B2 L2 R2 U L'
D' R' B2 R2 L2 U L'
D2 R' B2 D' L2 F2 R
R U2 D R2 F2 U' L2
R U2 D F2 R2 U' L2
F2 R2 L2 U' L B2 U'
D' R2 U L2 R' B2 U
D' R2 U R' L2 B2 U
D' R2 U R' B2 L2 U
D2 R2 U' R' F2 U B2
D2 R2 U' F2 R' U B2
B2 R2 D R2 F2 L' U'
R U2 B2 U L2 F2 U2
R U2 B2 U F2 L2 U2
R U2 B2 U' D2 R2 B2
R U2 B2 U' D2 B2 R2
R U2 B2 D R2 F2 U'
R U2 B2 D F2 R2 U'
R U2 B2 D2 U' R2 B2
R U2 B2 D2 U' B2 R2
D2 R2 F2 R' U R B2
D2 R2 F2 R' U B2 R
D R2 F2 U2 R' U L2
D R2 F2 D' B2 L U'
D R2 F2 B2 L U' L
R2 D R2 F2 L' U' L'
D R2 B2 L F2 U' L
R D U L2 D R2 B2
R D U L2 D B2 R2
D R2 B2 F2 L U' L
R D U2 R2 F2 U' L2
R D U2 F2 R2 U' L2
B2 U L2 F2 U' L' U'
U' D F2 L' R2 U' L'
U' D F2 R2 L' U' L'
U2 D F2 L' R2 U' L'
F2 U D2 F2 R U R
U2 D F2 R2 L' U' L'
D U F2 L' R2 U' L'
D U F2 R2 L' U' L'
U D F2 L' R2 U' L'
U D F2 R2 L' U' L'
R2 D' L2 R' B2 U L
B2 U F2 L2 U' L U'
R D' L2 D' F2 U R2
R D' L2 B2 U D2 L2
R D' L2 B2 U' R2 U2
R D' L2 B2 D' F2 U
R D' L2 B2 D2 U L2
R2 D' R' L2 B2 U L
R2 D' R' B2 L2 U L'
L2 D' R2 U L2 R' U
L2 D' R2 U R' L2 U
F2 U' L B2 L2 U' R'
F2 U' L' F2 B2 U' R
F2 U' L' B2 U L' U2
F2 U' L' B2 F2 U' R
D U' F2 L' R2 U' L'
D U' F2 R2 L' U' L'
R D' B2 L2 U D2 L2
R D' B2 L2 U' R2 U2
R D' B2 L2 D' F2 U
R D' B2 L2 D2 U L2
R D' B2 D' F2 U B2
R D2 L F2 U R2 B2
R D2 L F2 U B2 R2
R D2 L' F2 U R2 B2
R D2 L' F2 U B2 R2
L' D2 R F2 U R B2
L' D2 R F2 U B2 R
R D2 L2 F2 U R2 B2
R D2 L2 F2 U B2 R2
L D2 R F2 U B2 R'
R2 D2 R' F2 U R' B2
L2 D2 U R F2 U B2
F2 U' B2 L' U L' U2
F2 U' B2 L' F2 U' R
F2 U' B2 D L' F2 U'
F2 U' B2 D2 L' U' R2
R D2 R2 B2 D' L2 F2
R D2 R2 B2 D' F2 L2
R D2 U R2 B2 D' L2
F2 U2 L D L2 F2 R
R D2 U B2 R2 D' L2
B2 U2 R U D2 R2 B2
B2 U2 R U D2 B2 R2
B2 U2 R U' L2 F2 U2
B2 U2 R U' F2 L2 U2
B2 U2 R D' L2 B2 U
B2 U2 R D' B2 L2 U
B2 U2 R D2 U R2 B2
B2 U2 R D2 U B2 R2
R2 D2 F2 R' U R' B2
D U2 F2 L' R2 U' L'
D U2 F2 R2 L' U' L'
R D2 F2 L U R2 B2
R D2 F2 L U B2 R2
R D2 F2 L' U R2 B2
R D2 F2 L' U B2 R2
R D2 F2 L2 U R2 B2
R D2 F2 L2 U B2 R2
R D2 F2 U R B2 R
R D2 F2 U R2 B2 D
R D2 F2 U R2 B2 D'
R D2 F2 U R2 B2 D2
R D2 F2 U B' R2 B'
R D2 F2 U B2 R2 D
R D2 F2 U B2 R2 D'
R D2 F2 U B2 R2 D2
R D2 F2 D L2 B2 U
R D2 F2 D B2 L2 U
R D2 F2 B U B R2
R D2 F2 B' U R2 B'
R D2 F2 B' U B' R2
R D2 B F2 U B R2
B2 U2 D' L2 R B2 U
B2 U2 D' L2 B2 R U
B2 U2 D' R L2 B2 U
B2 U2 D' R B2 L2 U
R D2 B' F2 U R2 B'
R D2 B' F2 U B' R2
B2 U2 D' B2 L2 R U
B2 U2 D' B2 R L2 U
L D2 B2 R' D' L2 F2
L D2 B2 R' D' F2 L2
B2 U2 D2 R U R B2
B2 U2 D2 R U B2 R
R D2 B2 R2 D' L2 F2
R D2 B2 R2 D' F2 L2
D F R2 F L' U' L'
B2 D L F2 L' R2 U'
B2 D L F2 R2 L' U'
B2 D L' F2 L' R2 U'
B2 D L' F2 R2 L' U'
B2 D L2 F2 L' R2 U'
B2 D L2 F2 R2 L' U'
B2 D R2 F2 U2 R' U
R F D2 F2 U R2 B
B2 D F R2 F L' U'
B' D F2 R2 B' L' U'
B2 D F2 L' R2 U' D
B2 D F2 L' R2 U' D'
B2 D F2 L' R2 U' D2
B2 D F2 L' R2 D U'
B2 D F2 L' R2 D' U'
B2 D F2 L' R2 D2 U'
B2 D F2 L' U' D B2
B2 D F2 L' D U' B2
B2 D F2 R2 L' U' D
B2 D F2 R2 L' U' D'
B2 D F2 R2 L' U' D2
B2 D F2 R2 L' D U'
B2 D F2 R2 L' D' U'
B2 D F2 R2 L' D2 U'
B2 D F2 R2 D L' U'
B2 D F2 R2 D' L' U'
B2 D F2 R2 D2 L' U'
B' D F2 B' L' R2 U'
B' D F2 B' R2 L' U'
B2 D F2 D L' U' B2
B D F2 L' B R2 U'
B D F2 B L' R2 U'
B D F2 B R2 L' U'
B' D B' F2 L' R2 U'
B' D B' F2 R2 L' U'
B D B F2 L' R2 U'
B D B F2 R2 L' U'
B' D' L2 R F B2 U
B' D' L2 R B2 F U
B' D' L2 B2 R F U
B' D' R L2 F B2 U
B' D' R L2 B2 F U
B2 D' U2 L2 R B2 U
B2 D' U2 L2 B2 R U
B2 D' U2 R L2 B2 U
B2 D' U2 R B2 L2 U
B2 D' U2 B2 L2 R U
B2 D' U2 B2 R L2 U
U' F2 L2 U' L B2 U'
L F2 L U' L2 B2 U'
L F2 L U' B2 L2 U'
L F2 L U2 D L2 F2
L F2 L U2 D F2 L2
R' F2 L2 D B2 U2 L2
R' F2 L2 D' R2 U2 F2
L F2 L D U2 L2 F2
L F2 L D U2 F2 L2
L F2 L D' R2 B2 U2
L F2 L D' B2 R2 U2
D F2 L' R2 U' L' D
D F2 L' R2 U' L' D'
D F2 L' R2 U' L' D2
D F2 L' R2 U' D L'
D F2 L' R2 U' D' L'
D F2 L' R2 U' D2 L'
D F2 L' R2 D U' L'
D F2 L' R2 D' U' L'
D F2 L' R2 D2 U' L'
D F2 L' R2 B U' L'
D F2 L' R2 B' U' L'
D F2 L' R2 B2 U' L'
D F2 L' U' L' D B2
D F2 L' U' D L' B2
D F2 L' U' D B2 L'
D F2 L' D U' L' B2
D F2 L' D U' B2 L'
U2 F2 L2 U' L B2 U'
D F2 L' B R2 U' L'
D F2 L' B' R2 U' L'
D F2 L' B2 R2 U' L'
R2 F2 L2 U' B2 L U'
L2 F2 R U' L' B2 U'
L2 F2 R U' B2 L' U'
U F2 L2 U' L B2 U'
L2 F2 R' U' L' B2 U'
L2 F2 R' U' B2 L' U'
L2 F2 R2 U' L' B2 U'
L2 F2 R2 U' B2 L' U'
D F2 R2 L' U' L' D
D F2 R2 L' U' L' D'
D F2 R2 L' U' L' D2
D F2 R2 L' U' D L'
D F2 R2 L' U' D' L'
D F2 R2 L' U' D2 L'
D F2 R2 L' D U' L'
D F2 R2 L' D' U' L'
D F2 R2 L' D2 U' L'
D F2 R2 L' B U' L'
D F2 R2 L' B' U' L'
D F2 R2 L' B2 U' L'
D F2 R2 D' L' B2 U'
D F2 R2 D' B2 L' U'
D F2 R2 B L' U' L'
L' F2 U' L' B2 U' R
D F2 R2 B' L' U' L'
L2 F2 U D2 F2 R U
D F2 R2 B2 L' U' L'
L2 F2 U' L B2 L2 U'
L2 F2 U' L' U' D L2
L2 F2 U' L' D U' L2
L2 F2 U' L' B2 U' D
L2 F2 U' L' B2 U' D'
L2 F2 U' L' B2 U' D2
L2 F2 U' L' B2 D U'
L2 F2 U' L' B2 D' U'
L2 F2 U' L' B2 D2 U'
B D' B2 L2 R F U
D2 F2 U2 L' U' R2 B2
D2 F2 U2 L' U' B2 R2
L' F2 U' B2 L' U' R
B D' B2 R L2 F U
L2 F2 U' D L' U' L'
L2 F2 U' B L' B U'
L2 F2 U' B2 L' U' D
L2 F2 U' B2 L' U' D'
L2 F2 U' B2 L' U' D2
L2 F2 U' B2 L' D U'
L2 F2 U' B2 L' D' U'
L2 F2 U' B2 L' D2 U'
L2 F2 U' B2 D L' U'
L2 F2 U' B2 D' L' U'
L2 F2 U' B2 D2 L' U'
L2 F2 U2 L D L2 F2
L2 F2 U2 L D F2 L2
D2 F2 D L2 B2 R' U
L F2 U' B2 L' U' R'
L2 F2 D U' L' U' L'
B2 D2 R U R B2 L
L2 F2 D' R2 U' L' U'
L2 F2 D2 U F2 R U
L2 F2 B U' L' B U'
L2 F2 B U' B L' U'
D F2 B L' R2 U' L'
D F2 B R2 L' U' L'
L2 F2 B' U' B' L' U'
D F2 B' L' R2 U' L'
D F2 B' R2 L' U' L'
F2 D2 U F2 R U R
L2 F2 B2 U' L' U' L
D F2 B2 L' R2 U' L'
D F2 B2 R2 L' U' L'
B2 D2 U2 R U R B2
B2 D2 U2 R U B2 R
B2 D2 F2 L' U' R2 B2
B2 D2 F2 L' U' B2 R2
F2 B L2 U' L B U'
R B D' B2 L2 F U
L2 B F2 U' L' B U'
L2 B F2 U' B L' U'
D B F2 L' R2 U' L'
D B F2 R2 L' U' L'
R B' D' L2 F B2 U
R B' D' L2 B2 F U
L2 B' F2 U' B' L' U'
D B' F2 L' R2 U' L'
D B' F2 R2 L' U' L'
R2 B2 L U L F2 U2
R2 B2 L U F2 L U2
R2 B2 L U' D2 B2 R'
R2 B2 L D2 U' B2 R'
D' B2 L2 R U' R U2
D' B2 L2 R F2 U L'
D' B2 L2 D' R F2 U
D' B2 L2 D2 R U L2
D' B2 R L2 U' R U2
D' B2 R L2 F2 U L'
D' B2 R F2 L2 U L
D2 B2 R' D' L2 R' F2
D2 B2 R' D' L2 F2 R'
D2 B2 R' D' R' L2 F2
D2 B2 R' D' R' F2 L2
D2 B2 R' D' F2 L2 R'
D2 B2 R' D' F2 R' L2
D2 B2 R2 U' R' F2 U
D2 B2 R2 U' F2 R' U
B2 F2 L2 U' L U' L'
F2 B2 L2 U' L U' L'
B F2 L2 U' L B U'
R B2 U L2 F2 U2 F2
U' B2 D F2 L' R2 U'
U' B2 D F2 R2 L' U'
R B2 U F2 L2 U2 F2
R B2 U' L2 F2 U2 L2
D' B2 D' R F2 U B2
R2 B2 D L R2 F2 U'
R2 B2 D L F2 R2 U'
R B2 U' F2 L2 U2 L2
U2 B2 D F2 L' R2 U'
U2 B2 D F2 R2 L' U'
R2 B2 D R2 L F2 U'
R2 B2 D R2 F2 L U'
R' B2 D2 L2 U' R2 B2
R' B2 D2 L2 U' B2 R2
R2 B2 D F2 L R2 U'
R2 B2 D F2 R2 L U'
U B2 D F2 L' R2 U'
U B2 D F2 R2 L' U'
R2 B2 D2 L U' R2 B2
R2 B2 D2 L U' B2 R2
L2 B2 F2 U' L' U' L
D B2 F2 L' R2 U' L'
D B2 F2 R2 L' U' L'
