U2 L R2 B' U' B2
U2 L B' R2 U' B
U2 L B' U F' U2
R2 U2 L B' U' B2
U2 R2 L B' U' B2
L' D2 R2 F U B
F' U2 L B' U' B
L' F D2 R2 U B2
U' F' U' L B' U'
L B' R2 F' U' B
R2 U2 L B' U' B2 D
R2 U2 L B' U' B2 D'
R2 U2 L B' U' B2 D2
R2 U2 L B' D' R2 U'
L2 U2 L' U F' U2 L'
R U2 L B' U F U2
L' U2 L2 R2 B' U' B2
L' U2 L2 B' R2 U' B
L' U2 L2 B' U F' U2
R' U2 R' L B' U' B2
L' U2 R2 L2 B' U' B2
U2 R2 L U' B D L2
U2 R2 L D B' U' B2
U2 R2 L D' B' U' B2
U2 R2 L D2 B' U' B2
U2 R2 L B' R U' B2
U2 R2 L B' R' U' B2
U2 R2 L B' R2 U' B2
U2 R2 L B' U' B2 D
U2 R2 L B' U' B2 D'
U2 R2 L B' U' B2 D2
U2 R2 L B' D' R2 U'
U R2 L B' U' R2 B2
U R2 L B' U' B2 R2
U' R2 U' L B' U' B2
F' R2 U2 L B' U' B
L U2 B' U F' U2 F
L' D R2 F U F B
L' D R2 F U B F
U2 D L U F' R U2
L' D F U D2 F B2
L' D F U D2 B2 F
L' D F U' F2 U2 F'
L' D F D2 U F B2
L' D F D2 U B2 F
L D B' R2 F' U' B
U' D F' R U' L U'
F' U' L F2 B' U' R
F' U' L B' U L' U2
F' U' L B' F2 U' R
L' D' F U D2 F2 B2
L' D' F U D2 B2 F2
L' D' F U' F2 B2 U2
L' D' F U' B2 F2 U2
L' D' F D' L2 R2 U
L' D' F D' R2 L2 U
L' D' F D2 U F2 B2
L' D' F D2 U B2 F2
D U' F' R U' L U'
L D' B' R2 F' U' B
L' D2 L' R2 U B L
F2 U' F U' L B' U'
D2 U2 L R2 U' B L
U2 D2 L R2 U' B L
D U2 L U F' R U2
L' D2 R' F R' U B
L' D2 R2 L' U B L
L' D2 R2 D F U B
F U' F2 U' L B' U'
L' D2 R2 D' F U B
L' D2 R2 D2 F U B
L' D2 R2 F L U B
L' D2 R2 F L' U B
L' D2 R2 F L2 U B
L' D2 R2 F U D B
L' D2 R2 F U D' B
L' D2 R2 F U D2 B
L' D2 R2 F U B D
L' D2 R2 F U B D'
L' D2 R2 F U B D2
L' D2 R2 F D U B
L' D2 R2 F D' U B
L' D2 R2 F D2 U B
D2 U2 R2 L U' B L
F' U2 L R B' U' B
F' U2 L R' B' U' B
F' U2 L R2 B' U' B
F' U2 L D B' U' B
U2 D2 R2 L U' B L
F' U2 L D' B' U' B
F' U2 L D2 B' U' B
F' U2 L B' U' D B
F' U2 L B' U' D' B
F' U2 L B' U' D2 B
F' U2 L B' U' B D
F' U2 L B' U' B D'
F' U2 L B' U' B D2
F' U2 L B' D U' B
F' U2 L B' D' U' B
F' U2 L B' D2 U' B
L' D2 F R2 U D2 B2
L' D2 F R2 U' F2 U2
L' D2 F R2 D' L2 U
L' D2 F R2 D2 U B2
L' D2 F D' L2 U F2
F U2 L D R2 B' U'
F U2 L D B' R2 U'
F U2 L D2 B' U' B'
F U2 L B' U F2 U2
F U2 L B' U' D2 B2
F U2 L B' D R2 U'
F U2 L B' D2 U' B2
F' U2 R L B' U' B
F' U2 R' L B' U' B
F' U2 R2 L B' U' B
L D2 B' R2 F' U' B
L' F L2 U' F2 U2 F2
L' F R D2 R2 U B2
L' F R' D2 R2 U B2
L' F R2 D2 R2 U B2
L' F U D F2 D B2
L' F U D2 B2 D' F2
L' F U' F2 U' L2 U'
L' F U' F2 U2 D F2
L' F U' F2 D U2 F2
L' F U' F2 D' B2 U2
L' F U2 L2 U F2 U2
L' F U2 L2 U' D2 B2
L' F U2 L2 D R2 U'
L' F U2 L2 D2 U' B2
L' F U2 D R2 U' F2
R2 F U2 L B' U' B2
L' F D U F2 D B2
L' F D U2 R2 U' F2
L' F D' L2 U D2 F2
L' F D' L2 U' B2 U2
L' F D' L2 D' R2 U
L' F D' L2 D2 U F2
L' F D2 L R2 U B2
L' F D2 L' R2 U B2
L' F D2 L2 R2 U B2
L' F D2 R2 L U B2
L' F D2 R2 L' U B2
L' F D2 R2 L2 U B2
L' F D2 R2 U B2 D
L' F D2 R2 U B2 D'
L' F D2 R2 U B2 D2
L' F D2 R2 D L2 U
L' F D2 U B2 D' F2
L F D B' R2 F' U'
L F B' D R2 F' U'
U' F' R U' L B' U'
U' F' R' U' L B' U'
U' F' R2 U' L B' U'
U' F' U' L D B' U'
U' F' U' L D' B' U'
U' F' U' L D2 B' U'
U' F' U' L B' U' D
U' F' U' L B' U' D'
U' F' U' L B' U' D2
U' F' U' L B' D U'
U' F' U' L B' D' U'
U' F' U' L B' D2 U'
U2 F' U' F L B' U'
R2 F' U2 L B' U' B2
L F' B' U2 B U B'
L2 F2 R U' F R U2
R2 F2 U2 L B' U' B2
L B' R' U' B' R' B
L B' R2 D F' U' B
L B' R2 D' F' U' B
L B' R2 D2 F' U' B
L B' R2 F' U' D B
L B' R2 F' U' D' B
L B' R2 F' U' D2 B
L B' R2 F' U' B D
L B' R2 F' U' B D'
L B' R2 F' U' B D2
L B' R2 F' D U' B
L B' R2 F' D' U' B
L B' R2 F' D2 U' B
L B' U F' U B U
L B' U' B' D' R2 B
L B' U2 B U' F' U2
L B' D R2 F' U' B
L B' D' R2 F' U' B
L B' D2 R2 F' U' B
L B' F D R2 F' U'
L B' F' U2 B U B'
L B2 D' B U' R2 B
