L' U R' B' L'
F' L' U R' B' L'
F2 L' U R' B' L'
F L' U R' B' L'
D L' F2 U R' B'
L' U L' D2 R' B
L U L D2 R' B
L U L2 R' B' L'
L' U R B' L' R2
L' U R B' R2 L'
L' U R' D B' L'
L' U R' D' B' L'
L' U R' D2 B' L'
L' U R' B L' B2
L' U R' B' L' D
L' U R' B' L' D'
L' U R' B' L' D2
L' U R' B' D L'
L' U R' B' D' L'
L' U R' B' D2 L'
L' U R' B2 L' B
L U R' L2 B' L'
L' U R2 B' L' R
L' U R2 B' R L'
L' U D R' B' L'
L' U D' R' B' L'
L' U D2 R' B' L'
U2 R U' L2 B R2
U2 R U' B L2 R2
U2 R U' B R2 L2
L U' F U2 L R'
L U' F U2 R' L
L' D U R' B' L'
L' D' U R' B' L'
L' D2 U R' B' L'
D F2 L' U R' B'
F L' U R' B' D2 L'
F L' U R' B2 L' B
F2 L' U D' R' B' L'
F L' U R2 B' L' R
F L' U R2 B' R L'
F2 L' U D2 R' B' L'
D L' U D' R' B' L2
F L' U D R' B' L'
B2 L' U D2 R2 B' L'
F L' U D' R' B' L'
B2 L' U D2 B' L' R2
B2 L' U D2 B' R2 L'
F L' U D2 R' B' L'
B' L' U B L' R' B2
B' L' U B R' L' B2
B' L' U B R' B2 L'
B' L' U B' L' D2 R2
B2 L' U B' D2 L' R2
B2 L' U B' D2 R2 L'
D2 L' U' R2 U2 R B'
D2 L' U' R2 U2 B' R
B2 L' U' L2 F U2 L
D' L' D U R' B' L2
F' L' D U R' B' L'
F2 L' D U R' B' L'
F L' D U R' B' L'
F' L' D' U R' B' L'
F2 L' D' U R' B' L'
D L' D' U R' B' L2
D2 L' D' F2 U R' B'
F L' D' U R' B' L'
R' L' B' L' U' R U
L' R' B' L' U' R U
B2 L' D' B2 U L' B
B2 L' D' B2 U B L'
R2 L' B' L' D' R F2
R' L' B' U' R U L'
L' R' B' U' R U L'
D2 L' D2 U R' B' L2
F' L' D2 U R' B' L'
F2 L' D2 U R' B' L'
B2 L' D2 U R2 B' L'
B2 L' D2 U B' L' R2
B2 L' D2 U B' R2 L'
R L' B' R2 D L' F
D' L' D2 F2 U R' B'
F L' D2 U R' B' L'
R2 L' B' D' L' R F2
R2 L' B' D' R L' F2
R' L2 U' L R U B'
R' L2 U' R L U B'
D L' F2 U R B' R2
D L' F2 U R' D B'
D L' F2 U R' D' B'
D L' F2 U R' D2 B'
D L' F2 U R' B' D
D L' F2 U R' B' D'
D L' F2 U R' B' D2
D L' F2 U R2 B' R
D L' F2 U D R' B'
D L' F2 U D' R' B'
D L' F2 U D2 R' B'
D L' F2 D U R' B'
D L' F2 D' U R' B'
D L' F2 D2 U R' B'
B' L' B U L' R' B2
B' L' B U R' L' B2
B' L' B U R' B2 L'
B L' B U B2 L' R'
B L' B U B2 R' L'
L' R2 D' R B' L' F2
L' R2 D' B' L' R F2
L' R2 D' B' R L' F2
B L' B2 U L' B R'
B L' B2 U B L' R'
B L' B2 U B R' L'
U2 L2 R B R2 D F2
U L2 R' U R U' B
U L2 R' U' L' U B'
U L2 R' B U' L U
U L2 R' B' U R' U'
D2 L2 U R' B2 L B'
U L2 R2 B' R D B2
D2 L2 U D2 L2 R' B
D2 L2 U D2 R' L2 B
D2 L2 U D2 R' B L2
U L2 U R U' B R2
U L2 U' L' U R' B'
L' R2 B' L' D' R F2
L' R2 B' D' L' R F2
L' R2 B' D' R L' F2
U2 L2 D R F2 B R2
U2 L2 D R B R2 F2
U2 L2 D R B F2 R2
U2 L2 D F2 R B R2
U2 L2 D' R B R2 F'
D2 L2 D2 U L2 R' B
D2 L2 D2 U R' L2 B
D2 L2 D2 U R' B L2
L U L D2 R' D B
L U L D2 R' D' B
L U L D2 R' D2 B
L U L D2 R' B D
L U L D2 R' B D'
L U L D2 R' B D2
D' L2 D2 F2 U R' B
L' U L' D2 R' D B
L' U L' D2 R' D' B
L' U L' D2 R' D2 B
L' U L' D2 R' B D
L' U L' D2 R' B D'
L' U L' D2 R' B D2
L U L2 R B' L' R2
L U L2 R B' R2 L'
L U L2 R' D B' L'
L U L2 R' D' B' L'
L U L2 R' D2 B' L'
L U L2 R' B L' B2
L U L2 R' B' L' D
L U L2 R' B' L' D'
L U L2 R' B' L' D2
L U L2 R' B' D L'
L U L2 R' B' D' L'
L U L2 R' B' D2 L'
L U L2 R' B2 L' B
L U L2 R2 B' L' R
L U L2 R2 B' R L'
L U L2 D R' B' L'
L U L2 D' R' B' L'
L U L2 D2 R' B' L'
L U R L2 B' L' R2
L U R L2 B' R2 L'
L' U R B L' R2 B2
L' U R B L' B2 R2
L' U R B R2 L' B2
L' U R B R2 B2 L'
L' U R B' L' R2 D
L' U R B' L' R2 D'
L' U R B' L' R2 D2
L' U R B' R2 L' D
L' U R B' R2 L' D'
L' U R B' R2 L' D2
L' U R B' R2 D L'
L' U R B' R2 D' L'
L' U R B' R2 D2 L'
L' U R B2 L' B R2
D L2 F2 L U R' B'
D L2 F2 U D2 R' B
L' U R' D B L' B2
L' U R' D B' L' D
L' U R' D B' L' D'
L' U R' D B' L' D2
L' U R' D B' D L'
L' U R' D B' D' L'
L' U R' D B' D2 L'
L' U R' D B2 L' B
L' U R' D' B L' B2
L' U R' D' B' L' D
L' U R' D' B' L' D'
L' U R' D' B' L' D2
L' U R' D' B' D L'
L' U R' D' B' D' L'
L' U R' D' B' D2 L'
L' U R' D' B2 L' B
L' U R' D2 B L' B2
L' U R' D2 B' L' D
L' U R' D2 B' L' D'
L' U R' D2 B' L' D2
L' U R' D2 B' D L'
L' U R' D2 B' D' L'
L' U R' D2 B' D2 L'
L' U R' D2 B2 L' B
D L2 F2 D2 U R' B
L U R' L2 D B' L'
L U R' L2 D' B' L'
L U R' L2 D2 B' L'
L' U R' B L B2 L2
L U R' L2 B L' B2
L U R' L2 B' L' D
L U R' L2 B' L' D'
L U R' L2 B' L' D2
L' U R' B L' B2 D
L' U R' B L' B2 D'
L' U R' B L' B2 D2
L U R' L2 B' D L'
L U R' L2 B' D' L'
L U R' L2 B' D2 L'
L U R' L2 B2 L' B
L' U R' B' L2 D L
L' U R' B' L2 D' L
L' U R' B' L2 D2 L
L' U R' B' D L' D
L' U R' B' D L' D'
L' U R' B' D L' D2
L' U R' B' D' L' D
L' U R' B' D' L' D'
L' U R' B' D' L' D2
L' U R' B' D2 L' D
L' U R' B' D2 L' D'
L' U R' B' D2 L' D2
L' U R' B2 L B L2
L' U R' B2 L' D B
L' U R' B2 L' D' B
L' U R' B2 L' D2 B
L' U R' B2 L' B D
L' U R' B2 L' B D'
L' U R' B2 L' B D2
L' U R' B2 D L' B
L' U R' B2 D B L'
L' U R' B2 D' L' B
L' U R' B2 D' B L'
L' U R' B2 D2 L' B
L U R' U2 F U2 L
L' U R' B2 D2 B L'
L U R' D L2 B' L'
L U R' D' L2 B' L'
L U R' D2 L2 B' L'
L' U R2 D R B' L'
L' U R2 D B' L' R
L' U R2 D B' R L'
L U R' B L2 B' L
L' U R2 D' R B' L'
L' U R2 D' B' L' R
L' U R2 D' B' R L'
L' U R2 D2 R B' L'
L' U R2 D2 B' L' R
L' U R2 D2 B' R L'
L' U R2 B L' R B2
L' U R2 B L' B2 R
L' U R2 B R L' B2
L U R2 L2 B' L' R
L U R2 L2 B' R L'
L' U R2 B R B2 L'
L' U R2 B' L' R D
L' U R2 B' L' R D'
L' U R2 B' L' R D2
L' U R2 B' L' D R
L' U R2 B' L' D' R
L' U R2 B' L' D2 R
L' U R2 B' R L' D
L' U R2 B' R L' D'
L' U R2 B' R L' D2
L' U R2 B' R D L'
L' U R2 B' R D' L'
L' U R2 B' R D2 L'
L' U R2 B' D L' R
L' U R2 B' D R L'
L' U R2 B' D' L' R
L' U R2 B' D' R L'
L' U R2 B' D2 L' R
L' U R2 B' D2 R L'
L' U R2 B2 L' B R
L' U D L' D2 R' B
L' U D R B' L' R2
L' U D R B' R2 L'
L' U D R' D B' L'
L' U D R' D' B' L'
L' U D R' D2 B' L'
L' U D R' B L' B2
L' U D R' B' L' D
L' U D R' B' L' D'
L' U D R' B' L' D2
L' U D R' B' D L'
L' U D R' B' D' L'
L' U D R' B' D2 L'
L' U D R' B2 L' B
L' U D R2 B' L' R
L' U D R2 B' R L'
L U D L D2 R' B
L U D L2 R' B' L'
L' U D' L' D2 R' B
L U D R' L2 B' L'
L' U D' R B' L' R2
L' U D' R B' R2 L'
L' U D' R' D B' L'
L' U D' R' D' B' L'
L' U D' R' D2 B' L'
L' U D' R' B L' B2
L' U D' R' B' L' D
L' U D' R' B' L' D'
L' U D' R' B' L' D2
L' U D' R' B' D L'
L' U D' R' B' D' L'
L' U D' R' B' D2 L'
L' U D' R' B2 L' B
L' U D' R2 B' L' R
L' U D' R2 B' R L'
L U D' L D2 R' B
L U D' L2 R' B' L'
L' U D2 L' D2 R' B
L U D' R' L2 B' L'
L' U D2 R B' L' R2
L' U D2 R B' R2 L'
L' U D2 R' D B' L'
L' U D2 R' D' B' L'
L' U D2 R' D2 B' L'
L' U D2 R' B L' B2
L' U D2 R' B' L' D
L' U D2 R' B' L' D'
L' U D2 R' B' L' D2
L' U D2 R' B' D L'
L' U D2 R' B' D' L'
L' U D2 R' B' D2 L'
L' U D2 R' B2 L' B
L' U D2 R2 B' L' R
L' U D2 R2 B' R L'
U L2 B2 D' B2 R' B
L U D2 L D2 R' B
L U D2 L2 R' B' L'
L U D2 R' L2 B' L'
L U F U2 L F' R'
L U F U2 F' L R'
L U F U2 F' R' L
L' U F' R' F B' L'
L' U F' R' B' F L'
U2 R L2 B R2 D F2
U2 R U B L2 R2 F
U2 R U B L2 F R2
U2 R U B R2 L2 F
U2 R U' L' B L' R2
U2 R U' L' B R2 L'
U2 R U' L2 B R2 D
U2 R U' L2 B R2 D'
U2 R U' L2 B R2 D2
U2 R U' L2 B' R2 B2
U2 R U' L2 B2 R2 B'
L' U B L' B' R' B'
U2 R U' B L2 R2 D
U2 R U' B L2 R2 D'
U2 R U' B L2 R2 D2
U2 R U' B R2 L2 D
U2 R U' B R2 L2 D'
U2 R U' B R2 L2 D2
U2 R U' B' L2 R2 B2
U2 R U' B' L2 B2 R2
U2 R U' B' R2 L2 B2
U2 R U' B' R2 B2 L2
U2 R U' B2 R2 B' L2
L U B L2 B' L R'
L U B L2 B' R' L
L' U B' L' B R' B'
L' U B2 L' D2 B R2
L' U B2 L' B D2 R2
U2 R D' F2 B2 U' B'
U2 R D' B2 F2 U' B'
R' U' L' R U L' B'
U2 R F U' L2 B R2
U2 R F U' B L2 R2
U2 R F U' B R2 L2
L' U' L2 F U2 L R'
L' U' L2 F U2 R' L
R' U' R L' U L' B'
L U' L2 U2 R' B' L'
R' U' R U L' B' L'
U2 R F' U' L2 B R2
L' U' R U2 R2 B' L'
U2 R F' U' B L2 R2
U2 R F' U' B R2 L2
L' U' R U2 B' L' R2
L' U' R U2 B' R2 L'
R' U' R F' L' U L'
L' U' R B' L' R2 F'
L' U' R B' R2 L' F'
U2 R F2 U' L2 B R2
L U' R F U2 L R2
L U' R F U2 R2 L
U2 R F2 U' B L2 R2
U2 R F2 U' B R2 L2
U2 R B L2 R2 D F2
U2 R B R2 L2 D F2
L' U' R2 U2 R B' L'
L' U' R2 U2 B' L' R
L' U' R2 U2 B' R L'
U2 R B' U' L2 R2 B2
U2 R B' U' L2 B2 R2
U2 R B' U' R2 L2 B2
U2 R B' U' R2 B2 L2
U2 R B' U' B2 L2 R2
U2 R B' U' B2 R2 L2
L U' D F U2 L R'
L U' D F U2 R' L
U2 R B2 U' R2 B' L2
U2 R B2 U' B' L2 R2
U2 R B2 U' B' R2 L2
L U' D' F U2 L R'
L U' D' F U2 R' L
L U' D2 F U2 L R'
L U' D2 F U2 R' L
L U' F L' U2 L2 R'
L U' F L' U2 R' L2
L U' F L2 U2 L' R'
L U' F L2 U2 R' L'
L U' F R U2 L R2
L U' F R U2 R2 L
L U' F R2 U2 L R
L U' F R2 U2 R L
L U' F U2 L R' D
L U' F U2 L R' D'
L U' F U2 L R' D2
L U' F U2 L D R'
L U' F U2 L D' R'
L U' F U2 L D2 R'
L U' F U2 R' L D
L U' F U2 R' L D'
L U' F U2 R' L D2
L U' F U2 R' D L
L U' F U2 R' D' L
L U' F U2 R' D2 L
L U' F U2 D L R'
L U' F U2 D R' L
L U' F U2 D' L R'
L U' F U2 D' R' L
L U' F U2 D2 L R'
L U' F U2 D2 R' L
U R' L' B L' D' B2
L U' F D U2 L R'
L U' F D U2 R' L
L U' F D' U2 L R'
L U' F D' U2 R' L
L U' F D2 U2 L R'
L U' F D2 U2 R' L
U R' L2 U R U' B
U R' L2 U' L' U B'
L' U' F2 R U2 R2 B'
L' U' F2 R U2 B' R2
U R' L2 B U' L U
U R' L2 B' U R' U'
U R' U R U' L2 B
U R' U R U' B L2
U R' U' L' U B' L'
R2 U2 L2 D' R F2 B
R2 U2 L2 D' R B F2
L' U2 R U' R2 B' L'
L' U2 R U' B' L' R2
L' U2 R U' B' R2 L'
U2 R' F2 L2 D F2 B'
U2 R' F2 L2 D B' F2
U2 R' F2 L2 B' D F2
L' U2 R2 U' R B' L'
L' U2 R2 U' B' L' R
L' U2 R2 U' B' R L'
U R' B L' D' L' B2
U R' B L' D' B2 L'
U R' B L2 U' L' U
R2 U2 R2 U L2 R' B
R2 U2 R2 U R' L2 B
R2 U2 R2 U R' B L2
U R' B U' L U L
U R' B' L2 U R' U'
U R' B' U R' U' L2
U R' B2 L D L B'
U R2 L2 B' R D B2
U2 R2 U' L2 R' B R2
U2 R2 U' R' L2 B R2
U2 R2 U' R' B L2 R2
U2 R2 U' R' B R2 L2
D2 R2 U2 D' R F2 B
D2 R2 U2 D' R B F2
D2 R2 D B2 U2 R B
D' R2 D' R F2 L' B'
D2 R2 D' U2 R F2 B
D2 R2 D' U2 R B F2
L D L2 U R' B' L'
L' D U L' D2 R' B
L' D U R B' L' R2
L' D U R B' R2 L'
L' D U R' D B' L'
L' D U R' D' B' L'
L' D U R' D2 B' L'
L' D U R' B L' B2
L' D U R' B' L' D
L' D U R' B' L' D'
L' D U R' B' L' D2
L' D U R' B' D L'
L' D U R' B' D' L'
L' D U R' B' D2 L'
L' D U R' B2 L' B
L' D U R2 B' L' R
L' D U R2 B' R L'
U R2 B' L2 R D B2
U R2 B' R L2 D B2
L D U L D2 R' B
L D U L2 R' B' L'
L D U R' L2 B' L'
L D U' F U2 L R'
L D U' F U2 R' L
L2 D F L' U L R'
L2 D F L' U R' L
D2 U R' B2 D L B'
L D' L2 U R' B' L'
L' D' U L' D2 R' B
L' D' U R B' L' R2
L' D' U R B' R2 L'
L' D' U R' D B' L'
L' D' U R' D' B' L'
L' D' U R' D2 B' L'
L' D' U R' B L' B2
L' D' U R' B' L' D
L' D' U R' B' L' D'
L' D' U R' B' L' D2
L' D' U R' B' D L'
L' D' U R' B' D' L'
L' D' U R' B' D2 L'
L' D' U R' B2 L' B
L' D' U R2 B' L' R
L' D' U R2 B' R L'
B2 U B2 L2 D' R' B
L D' U L D2 R' B
L D' U L2 R' B' L'
L D' U R' L2 B' L'
L D' U' F U2 L R'
L D' U' F U2 R' L
U2 D' R B2 U' R2 B'
U2 D' R B2 U' B' R2
L2 D2 L U L' R' B
L2 D2 L U R' L' B
L2 D2 L U R' B L'
L2 D2 L' U L R' B
L2 D2 L' U R' L B
L2 D2 L2 U L2 R' B
L2 D2 L2 U R' L2 B
L2 D2 L2 U R' B L2
L D2 L2 U R' B' L'
R2 D2 R D F2 L' B'
L2 D2 R' B U' R U
L2 D2 R2 D' R F2 B
L2 D2 R2 D' R B F2
L' D2 U L' D2 R' B
D' U2 R B2 U' R2 B'
D' U2 R B2 U' B' R2
L' D2 U R B' L' R2
L' D2 U R B' R2 L'
L' D2 U R' D B' L'
L' D2 U R' D' B' L'
L' D2 U R' D2 B' L'
L' D2 U R' B L' B2
L' D2 U R' B' L' D
L' D2 U R' B' L' D'
L' D2 U R' B' L' D2
L' D2 U R' B' D L'
L' D2 U R' B' D' L'
L' D2 U R' B' D2 L'
L' D2 U R' B2 L' B
L' D2 U R2 B' L' R
L' D2 U R2 B' R L'
L D2 U L D2 R' B
L D2 U L2 R' B' L'
L D2 U R' L2 B' L'
L D2 U' F U2 L R'
L D2 U' F U2 R' L
U D2 R' B2 D L B'
B2 U2 L2 D F2 R B
B' U2 R U' L2 B R'
B' U2 R U' B L2 R'
B' U2 R U' B R' L2
F' U2 R U' L2 B R2
F' U2 R U' B L2 R2
F' U2 R U' B R2 L2
F2 U2 R U' L2 B R2
F2 U2 R U' B L2 R2
F2 U2 R U' B R2 L2
F U2 R U' L2 B R2
F U2 R U' B L2 R2
F U2 R U' B R2 L2
L2 F L U R' B' L'
R' F L' D' B' L' F
R' F L' B' D' L' F
U2 F R U' L2 B R2
U2 F R U' B L2 R2
U2 F R U' B R2 L2
U' F U' R U' L2 R2
U' F U' R U' R2 L2
U' F U2 L2 R' D B2
U' F U2 R' L2 D B2
F' D L' F2 U R' B'
F2 D L' F2 U R' B'
F D L' F2 U R' B'
L2 F' L U R' B' L'
D F' L' F' U R' B'
F' D F2 L' U R' B'
U2 F' R U' L2 B R2
U2 F' R U' B L2 R2
U2 F' R U' B R2 L2
F2 D F2 L' U R' B'
F D F2 L' U R' B'
U' F' U L' U L' R'
U' F' U L' U R' L'
L' F' U R' D2 B' L
L' F' U D2 R' B' L
L F' U L R' D2 B2
L F' U L D2 R' B2
L F' U R' L D2 B2
L F' U R' D2 L B2
L F' U D2 L R' B2
L F' U D2 R' L B2
L F' U' F2 U2 L R'
L F' U' F2 U2 R' L
L' F' D2 U R' B' L
L F' D' L2 U L' R'
L F' D' L2 U R' L'
L F' D2 U L R' B2
L F' D2 U R' L B2
L2 F2 L U R' B' L'
D F2 L U' F U2 R'
R' F2 L2 U L U' B'
D F2 L' U R B' R2
D F2 L' U R' D B'
D F2 L' U R' D' B'
D F2 L' U R' D2 B'
D F2 L' U R' B' D
D F2 L' U R' B' D'
D F2 L' U R' B' D2
D F2 L' U R2 B' R
D F2 L' U D R' B'
D F2 L' U D' R' B'
D F2 L' U D2 R' B'
D F2 L' D U R' B'
D F2 L' D' U R' B'
D F2 L' D2 U R' B'
D F2 L2 U D2 R' B
D F2 L2 D2 U R' B
U2 F2 R U' L2 B R2
U2 F2 R U' B L2 R2
U2 F2 R U' B R2 L2
R' F2 U L' U' L' B'
L' F2 U R' D2 B' L2
L' F2 U R' B' D2 L2
L' F2 U' R U2 R2 B'
L' F2 U' R U2 B' R2
U' F2 U2 L2 D R' B
L F2 U L R2 B R
U F2 U R' F2 L2 B'
L F2 U R' D2 L B'
L F2 U R2 L B R
D F2 U2 R U' B R2
L F2 U' F' U2 L R'
L F2 U' F' U2 R' L
D F2 D L' U R' B'
D F2 D' L' U R' B'
D F2 D2 L' U R' B'
U B L2 U' L' B' U
U2 B' R U' L2 B R'
U2 B' R U' B L2 R'
U2 B' R U' B R' L2
U2 B2 L2 D F2 R B
L' B2 U L' D2 B R2
L' B2 U L' B D2 R2
L' B2 U B2 R' B' L'
L' B2 U' L U2 L2 B
L' B2 U' L U2 B L2
L B2 U' R' F L U2
L B2 U' F L R' U2
L B2 U' F R' L U2
