L' R U R2 B' U2
L R U R2 U2 F
L' R U B' R2 U2
R L U R2 U2 F
L' R U' D2 L2 F
L R U' D2 F L2
L R U' F D2 L2
R L U' D2 F L2
R L U' F D2 L2
L R D B2 U' F
R L D B2 U' F
L' R D2 U' L2 F
L R D2 U' F L2
R L D2 U' F L2
R L' U R2 B' U2
R L' U B' R2 U2
R L' U' D2 L2 F
B2 L' R U' L2 F
R L' D2 U' L2 F
B2 L2 R U' L' F
B2 R L' U' L2 F
B2 R L2 U' L' F
R D L B2 U' F
R D B2 L U' F
R D B2 L U' F
R D2 L U' F L
L B2 R U' F L
R L' U' F D2 L2 F
R L' U' F' D2 L2 F
D L B2 R U' F L
R L' U' F2 D2 L2 F
D2 L' R U R2 B' U2
D2 L' R U B' R2 U2
D' L' R U R2 B' U2
D' L' R U B' R2 U2
D2 L' R U' D2 L2 F
D' L' R U' D2 L2 F
B' L' R U B' U2 L
D L' R U R2 B' U2
D L' R U B' R2 U2
B2 L' R U B' U2 L2
B2 L' R U' L2 D F
B2 L' R U' L2 D' F
B2 L' R U' L2 D2 F
B2 L' R U' L2 F D
B2 L' R U' L2 F D'
B2 L' R U' L2 F D2
D L' R U' D2 L2 F
B2 L' R U' F L2 F
B2 L' R U' F' L2 F
B2 L' R U' F2 L2 F
D2 L' R D2 U' L2 F
D' L' R D2 U' L2 F
D L' R D2 U' L2 F
R L' D L2 B2 U' F
R L' D B2 U B U2
R L' D2 L' U' L' F
R L' D2 U B' U2 L2
R L' D2 U' L2 D F
R L' D2 U' L2 D' F
R L' D2 U' L2 D2 F
R L' D2 U' L2 F D
R L' D2 U' L2 F D'
R L' D2 U' L2 F D2
R L' D2 U' F L2 F
R L' D2 U' F' L2 F
R L' D2 U' F2 L2 F
R L' B U R2 B2 U2
R L' B U B2 R2 U2
R L' B U' D2 L2 F2
R L' B U' D2 F2 L2
R L' B D L2 B2 U'
R L' B D B2 L2 U'
R L' B D2 U' L2 F2
R L' B D2 U' F2 L2
R' L' B' U' R2 U' R2
L' R' B' U' R2 U' R2
R L' B2 U R2 U2 F'
R L' B2 U B R2 U2
R L2 U' L D2 L2 F
R L2 U' L' D2 F L2
R L2 U' L' F D2 L2
B2 L2 R U' L' D F
B2 L2 R U' L' D' F
B2 L2 R U' L' D2 F
B2 L2 R U' L' F D
B2 L2 R U' L' F D'
B2 L2 R U' L' F D2
B2 L2 R B U' L' F
B2 L2 R B' U' L' F
B2 L2 R B2 U' L' F
B2 L2 D2 R U' L' F'
L' U R' D B' U2 B'
L' U R' D' F2 B' U2
L' U R' D' B' F2 U2
L' U R' B' U' R2 U'
L' U R' B' U2 D B2
L U R' U' R2 U' F
L' U R' B' D U2 B2
L' U R' B' D' F2 U2
L U R' U2 D F B2
L U R' U2 D B2 F
L U R' U2 F D B2
B2 L2 B R U' L' F
L U R' D U2 F B2
L U R' D U2 B2 F
L U R' D' F2 U2 F'
R U R2 U R' U F'
R U R2 U' L U' F
B2 L2 B' R U' L' F
R U R2 B U' L U'
R U R2 B' U R' U
B2 L2 B2 R U' L' F
D2 R L U R2 U2 F
D2 R L U' D2 F L2
D' R L U R2 U2 F
D2 R L U' F D2 L2
D' R L U' D2 F L2
D' R L U' F D2 L2
B' R L U' D2 F L'
D2 R L D B2 U' F
D' R L D B2 U' F
D2 R L D2 U' F L2
D' R L D2 U' F L2
B' R L D2 U' F L'
D R L U R2 U2 F
D R L U' D2 F L2
D R L U' F D2 L2
D R L D B2 U' F
B' R L B' U' F L
D2 R L' U R2 B' U2
D R L D2 U' F L2
D2 R L' U B' R2 U2
D' R L' U R2 B' U2
D2 R L' U' D2 L2 F
D' R L' U B' R2 U2
B' R L' U B' U2 L
D' R L' U' D2 L2 F
B2 R L' U B' U2 L2
B R L B U' F L
B2 R L' U' L2 D F
B2 R L' U' L2 D' F
B2 R L' U' L2 D2 F
B2 R L' U' L2 F D
B2 R L' U' L2 F D'
B2 R L' U' L2 F D2
D2 R L' D2 U' L2 F
B2 R L' U' F L2 F
B2 R L' U' F' L2 F
B2 R L' U' F2 L2 F
D' R L' D2 U' L2 F
D R L' U R2 B' U2
D R L' U B' R2 U2
D R L' U' D2 L2 F
D R L' D2 U' L2 F
B2 R L2 U' L' D F
B2 R L2 U' L' D' F
B2 R L2 U' L' D2 F
B2 R L2 U' L' F D
B2 R L2 U' L' F D'
B2 R L2 U' L' F D2
B2 R L2 B U' L' F
B2 R L2 B' U' L' F
B2 R L2 B2 U' L' F
U2 R U R2 U2 F' R2
U2 R U B R2 U2 R2
U' R U' D2 L2 R' F'
U' R U' D2 R' L2 F'
U' R U' D2 R' F' L2
B2 R U' F' L D F2
U2 R U' B R2 U2 B'
B2 R U2 R' U L F'
B2 R U2 R' U F' L
R U B R2 U' L U'
D2 R D L B2 U' F
D' R D L B2 U' F
B' R D L B' U' F
B2 R D L' U' L2 F
B2 R D L2 U' L' F
D R D L B2 U' F
R U B' R2 U R U
D2 R D B2 L U' F
D' R D B2 L U' F
B2 R D' L' U' L2 F
D R D B2 L U' F
B2 R D' L2 U' L' F
D2 R D2 L U' F L
D' R D2 L U' F L
B' R D2 L U' F L'
B2 R D2 L' U' L2 F
B2 R D2 L2 U' L' F
D R D2 L U' F L
U' R D2 U' L2 R' F'
U' R D2 U' R' L2 F'
U' R D2 U' R' F' L2
B R B L' U' L2 F
R' U' R2 U' R' F' R'
B R B L2 U' L' F
R' U' R2 F' L' U' R2
B' R B' L' U' L2 F
B' R B' L2 U' L' F
R' U' F' L' R2 U' R2
R' U' F' R2 L' U' R2
L U' F D' B2 L B'
L U' F B2 D' L B'
U R' U' L R2 U' F
U R' U' R2 L U' F
L U' B2 F D' L B'
R U2 R U' B R U2
U R' B U' L R2 U'
U R' B U' R2 L U'
R U2 D' R' F2 U F
R U2 D' F2 R' U F'
R U2 D2 R' U L2 F'
R U2 D2 R' U F' L2
R D L U' D F L2
R D L U' F D L2
R D L D U' F L2
R D L B2 U' D F
R D L B2 U' D' F
R D L B2 U' D2 F
R D L B2 U' F D
R D L B2 U' F D'
R D L B2 U' F D2
R D L B2 D U' F
R D L B2 D' U' F
R D L B2 D2 U' F
R D L' U' D L2 F
R D L' D U' L2 F
R D L' B2 U B U2
L' D R U R2 B' U2
L' D R U B' R2 U2
L' D R U' D2 L2 F
L' D R D2 U' L2 F
R D L2 B2 L' U' F
L D R U R2 U2 F
L D R U' D2 F L2
L D R U' F D2 L2
L D R D B2 U' F
L D R D2 U' F L2
R D B L B U' F
R D B2 L U' D F
R D B2 L U' D' F
R D B2 L U' D2 F
R D B2 L U' F D
R D B2 L U' F D'
R D B2 L U' F D2
R D B2 L D U' F
R D B2 L D' U' F
R D B2 L D2 U' F
R D B2 L' U B' U2
L D B2 R U' F L
R D B2 U2 R' U F'
R D B2 D L U' F
R D B2 D' L U' F
R D B2 D2 L U' F
R D' L U' D' F L2
R D' L U2 F2 U F'
R D' L D' U' F L2
R D' L D2 B2 U' F
R D' L' U' D' L2 F
R D' L' D' U' L2 F
L' D' R U R2 B' U2
L' D' R U B' R2 U2
L' D' R U' D2 L2 F
L' D' R D2 U' L2 F
L D' R U R2 U2 F
L D' R U' D2 F L2
L D' R U' F D2 L2
L D' R D B2 U' F
L D' R D2 U' F L2
R D' U2 R' F2 U F
R D' U2 F2 R' U F'
B2 U' R U' L R' F'
B2 U' R U' R' L F'
B2 U' R U' R' F' L
B U' R U' R' F' L'
L2 D' B2 R U' L F
L D' B2 R U' F L
R D2 L U' D F L
R D2 L U' D' F L
R D2 L U' D2 F L
R D2 L U' F L D
R D2 L U' F L D'
R D2 L U' F L D2
R D2 L U' F D L
R D2 L U' F D' L
R D2 L U' F D2 L
R D2 L U' F' L F2
R D2 L U' F2 L F'
R D2 L D U' F L
R D2 L D' U' F L
R D2 L D2 U' F L
R D2 L' U B' U2 L'
R D2 L' U' L2 F L
L' D2 R U R2 B' U2
L' D2 R U B' R2 U2
L' D2 R U' D2 L2 F
L' D2 R D2 U' L2 F
L2 D2 R U R2 B U2
L2 D2 R U' D2 L2 F'
L2 D2 R U' D2 F' L2
L2 D2 R U' F' D2 L2
L2 D2 R D B2 U' F'
L2 D2 R D2 U' L2 F'
L2 D2 R D2 U' F' L2
L D2 R U R2 U2 F
L D2 R U' D2 F L2
L D2 R U' F D2 L2
L D2 R D B2 U' F
L D2 R D2 U' F L2
R D2 U2 R' U L2 F'
R D2 U2 R' U F' L2
R D2 B L U' F L
L2 D2 B2 R U' L F'
R D2 B' L U' F L
L2 D2 B2 R U' F' L
R D2 B2 L U' F L
L D2 B2 R U' F L
B' D L R B' U' F
R' F U' F' L' R2 U'
R' F U' F' R2 L' U'
B' D L B' R U' F
B2 D L' R U' L2 F
B2 D L2 R U' L' F
B' D R L B' U' F
B2 D R L' U' L2 F
B2 D R L2 U' L' F
B2 D' L' R U' L2 F
B2 D' L2 R U' L' F
B2 D' R L' U' L2 F
B2 D' R L2 U' L' F
B' D2 L R U' F L'
B2 D2 L' R U' L2 F
B2 D2 L2 R U' L' F
B' D2 R L U' F L'
B2 D2 R L' U' L2 F
B2 D2 R L2 U' L' F
R B L U R2 U2 F
R B L U' D2 F L2
R B L U' F D2 L2
R B L D B2 U' F
R B L D2 U' F L2
R B L' U R2 B' U2
R B L' U B' R2 U2
R B L' U' D2 L2 F
R B L' D2 U' L2 F
L B R B U' F L
F2 D2 B2 L' U L2 F
R B D L B2 U' F
R B D B2 L U' F
R B D2 L U' F L
R B' L U R2 U2 F
R B' L U' D2 F L2
R B' L U' F D2 L2
R B' L D B2 U' F
R B' L D2 U' F L2
R B' L' U R2 B' U2
R B' L' U B' R2 U2
R B' L' U' D2 L2 F
R B' L' D2 U' L2 F
L B' R U' D2 F L'
L B' R D2 U' F L'
L B' R B' U' F L
R B' D L B2 U' F
R B' D B2 L U' F
L B' D2 R U' F L'
R B' D2 L U' F L
D2 B2 L' R U' L2 F
D' B2 L' R U' L2 F
L2 B2 L' R U' F L2
D2 B2 L2 R U' L' F
D' B2 L2 R U' L' F
D B2 L' R U' L2 F
U' B2 R U' L R' F'
U' B2 R U' R' L F'
U' B2 R U' R' F' L
D2 B2 R L' U' L2 F
R B2 L U R2 U2 F
D2 B2 R L2 U' L' F
R B2 L U' D2 F L2
R B2 L U' F D2 L2
D' B2 R L' U' L2 F
D' B2 R L2 U' L' F
R B2 L D B2 U' F
R B2 L D2 U' F L2
D B2 L2 R U' L' F
L2 B2 R L' U' F L2
R B2 L' U R2 B' U2
R B2 L' U B' R2 U2
R B2 L' U' D2 L2 F
L2 B2 R U' L' F L2
R B2 L' D2 U' L2 F
D B2 R L' U' L2 F
D B2 R L2 U' L' F
L B2 R U' D F L
L B2 R U' D' F L
L B2 R U' D2 F L
L B2 R U' F L D
L B2 R U' F L D'
L B2 R U' F L D2
L B2 R U' F D L
L B2 R U' F D' L
L B2 R U' F D2 L
L B2 R U' F' L F2
L B2 R U' F2 L F'
L B2 R D U' F L
L B2 R D' U' F L
L B2 R D2 U' F L
L B2 U' F D' L B'
L B2 D R U' F L
R B2 D L B2 U' F
L2 B2 D2 R U' L F'
L2 B2 D2 R U' F' L
L B2 D' R U' F L
R B2 D B2 L U' F
L B2 D2 R U' F L
R B2 D2 L U' F L
