B2 R F' R2 U F'
B2 R F' U' B U2
B2 R' U2 B U' F'
R D' F' U R2 F'
R F' R2 B2 U F'
R F' U D' R2 F'
R F' D' U R2 F'
R F' B2 U' B' U2
R' B2 U2 B' U' F'
R B2 F' U' B' U2
R F' R2 B2 U F' D'
R F' R2 B2 U F' D2
R F' R2 B2 D U F'
R F' R2 B2 D' U F'
R F' R2 B2 D2 U F'
R F' U R2 D' F' R2
R F' U R2 F' D' R2
R F' U D' R2 D F'
R F' U D' R2 D' F'
R F' U D' R2 D2 F'
R F' U D' R2 F' D
R F' U D' R2 F' D'
R F' U D' R2 F' D2
R F' U D' F R2 F'
R F' U D' F' R2 F'
R F' U D' F2 R2 F'
R F' U F D' R2 F'
R F' U F' D' R2 F'
R F' U F2 D' R2 F'
R F' U' D L2 B U2
R F' U' D B L2 U2
R F' U' D' B U2 R2
R F' U' B U B U
R F' D U' L2 B U2
R F' D U' B L2 U2
B2 D' R' U F L' F2
R F' D' R U R F'
B2 D' R' F U L' F2
R F' D' U R2 D F'
R F' D' U R2 D' F'
R F' D' U R2 D2 F'
R F' D' U R2 F' D
R F' D' U R2 F' D'
R F' D' U R2 F' D2
R F' D' U F R2 F'
R F' D' U F' R2 F'
R F' D' U F2 R2 F'
R F' D' U' B U2 R2
B2 D' U2 L U' F L'
R F' B' D' R2 B' U
R F' B' D' B' R2 U
R F' B' D2 B' U F2
R F' B2 R U' B' U2
R F' B2 R' U' B' U2
R F' B2 R2 U' B' U2
R F' B2 U L2 F L2
R F' B2 U' D B' U2
R F' B2 U' D' B' U2
R F' B2 U' D2 B' U2
R F' B2 U' B' U2 D
R F' B2 U' B' U2 D'
R F' B2 U' B' U2 D2
R F' B2 U' B' D U2
R F' B2 U' B' D' U2
R F' B2 U' B' D2 U2
R F' B2 U2 L2 U' F
R F' B2 D U' B' U2
R F' B2 D' U' B' U2
B2 D' F R' U L' F'
R F' B2 D2 U' B' U2
R' F2 R2 F' B2 U F2
R' F2 R2 B2 F' U F2
R F2 R2 F B2 U F2
R F2 R2 B2 F U F2
U F2 D' L' R2 F L'
U F2 D' L' F L' R2
U F2 D' L' F R2 L'
U F2 D' R2 L' F L'
U F2 D' R2 F L' F
U F2 D' F L' R2 F
U F2 D' F L' F R2
U F2 D' F R2 L' F
R F2 D' F U R2 F'
R' F2 B2 U2 B' U' F
B2 D2 U2 L B' U' F
R B U F' B U B'
R B U B F' U B'
R2 B D B R' F' U
B2 F R F' R2 U F'
B2 F R F' U' B U2
B2 F R' U2 B U' F'
B2 F' R F' R2 U F'
B2 F' R F' U' B U2
R' B' D B' U L2 F'
R' B' D B' U F' L2
B2 F' R' U2 B U' F'
R' B' D2 F2 B' U F
R' B' D2 B' F2 U F
R B' D' F' R2 B' U
R B' D' F' B' R2 U
R B' D' B' F' R2 U
R B' D2 F' B' U F'
R B' D2 B' F' U F'
R B' F' D' R2 B' U
R B' F' D' B' R2 U
R B' F' D2 B' U F2
R' B2 L2 F L2 U F2
R2 B2 R U2 B U' F'
R B2 L2 F' L2 U F2
R' B2 U L2 F' D' L2
R2 B2 R' F' R2 U F'
R2 B2 R' F' U' B U2
R B2 R U' B' R' U2
F' B2 R F' R2 U F'
F' B2 R F' U' B U2
R' B2 U F' U B' U'
B2 F2 R F' R2 U F'
B2 F2 R F' U' B U2
F2 B2 R F' R2 U F'
F2 B2 R F' U' B U2
F' B2 R' U2 B U' F'
B2 F2 R' U2 B U' F'
F2 B2 R' U2 B U' F'
R2 B2 U R F' L' R'
R2 B2 U R F' R' L'
R' B2 U2 L U' F' L'
R2 B2 U D2 F' L' F
R2 B2 U F' D2 L' F
F B2 R F' R2 U F'
F B2 R F' U' B U2
R' B2 U2 D B' U' F'
R' B2 U2 D' B' U' F'
R' B2 U2 D2 B' U' F'
R2 B2 U' R U2 F' L'
R' B2 U2 B' L U' F'
R' B2 U2 B' L' U' F'
R' B2 U2 B' L2 U' F'
R' B2 U2 B' U' D F'
R' B2 U2 B' U' D' F'
R' B2 U2 B' U' D2 F'
R' B2 U2 B' U' F' D
R' B2 U2 B' U' F' D'
R' B2 U2 B' U' F' D2
R2 B2 U' R' B U2 L
R' B2 U2 B' D U' F'
R' B2 U2 B' D' U' F'
R' B2 U2 B' D2 U' F'
F B2 R' U2 B U' F'
R B2 U L2 F D' L2
R2 B2 U' B' R' B U2
R' B2 D U2 B' U' F'
R B2 U F D' L2 F
R' B2 D' U2 B' U' F'
R B2 U' B' U F' U
R' B2 D2 U2 B' U' F'
R2 B2 D' R' F' R U
R' B2 F U2 B' U' F2
R B2 D F' U' B' U2
R2 B2 D2 U F' L' F
R B2 D' F' U' B' U2
R' B2 F2 U2 B' U' F
R B2 D2 F' U' B' U2
U B2 F R F' U B2
R B2 F U D' L2 F
R B2 F D' U L2 F
R B2 F' R U' B' U2
R B2 F' R' U' B' U2
R B2 F' R2 U' B' U2
R B2 F' U L2 F L2
R B2 F' U' D B' U2
R B2 F' U' D' B' U2
R B2 F' U' D2 B' U2
R B2 F' U' B' U2 D
R B2 F' U' B' U2 D'
R B2 F' U' B' U2 D2
R B2 F' U' B' D U2
R B2 F' U' B' D' U2
R B2 F' U' B' D2 U2
R B2 F' U2 L2 U' F
R B2 F' D U' B' U2
R B2 F' D' U' B' U2
R B2 F' D2 U' B' U2
